image_id,wind_speed
qsv_083,48
qsv_084,48
qsv_085,47
qsv_086,47
qsv_087,49
qsv_088,50
qsv_089,49
qsv_090,49
qsv_091,48
qsv_092,47
qsv_093,48
qsv_094,46
qsv_095,47
qsv_096,48
qsv_097,48
qsv_098,48
qsv_099,48
qsv_100,44
qsv_101,45
qsv_102,45
qsv_103,45
qsv_104,43
qsv_105,43
qsv_106,45
qsv_107,44
qsv_108,44
qsv_109,45
qsv_110,42
qsv_111,40
qsv_112,39
qsv_113,39
qsv_114,38
qsv_115,36
qsv_116,40
qsv_117,41
qsv_118,40
qsv_119,37
qsv_120,37
qsv_121,33
qsv_122,32
qsv_123,32
qsv_124,29
qsv_125,32
qsv_126,30
qsv_127,30
qsv_128,29
qsv_129,30
qsv_130,28
qsv_131,27
qsv_132,27
qsv_133,27
qsv_134,27
qsv_135,29
qsv_136,28
qsv_137,29
qsv_138,31
qsv_139,30
qsv_140,30
qsv_141,30
qsv_142,31
qsv_143,30
qsv_144,33
qsv_145,33
qsv_146,33
qsv_147,35
qsv_148,36
qsv_149,36
qsv_150,37
qsv_151,36
qsv_152,35
qsv_153,33
qsv_154,33
qsv_155,31
qsv_156,30
qsv_157,31
qsv_158,32
qsv_159,32
qsv_160,31
qsv_161,31
qsv_162,30
qsv_163,31
qsv_164,28
qsv_165,28
qsv_166,28
qsv_167,26
qsv_168,28
qsv_169,26
qsv_170,27
qsv_171,28
qsv_172,27
qsv_173,28
qsv_174,27
qsv_175,27
qsv_176,29
qsv_177,30
qsv_178,28
qsv_179,28
qsv_180,29
qsv_181,28
qsv_182,27
qsv_183,27
qsv_184,26
qsv_185,24
qsv_186,25
qsv_187,27
qsv_188,25
qsv_189,28
qsv_190,27
qsv_191,27
qsv_192,29
qsv_193,31
qsv_194,29
qsv_195,31
qsv_196,32
qsv_197,33
qsv_198,33
qsv_199,33
qsv_200,34
qsv_201,33
qsv_202,33
qsv_203,31
qsv_204,33
qsv_205,31
qsv_206,32
qsv_207,31
qsv_208,30
qsv_209,32
qsv_210,33
qsv_211,34
qsv_212,33
qsv_213,35
qsv_214,33
qsv_215,34
qsv_216,34
qsv_217,34
qsv_218,34
qsv_219,36
qsv_220,34
qsv_221,35
qsv_222,34
qsv_223,33
qsv_224,34
qsv_225,31
qsv_226,30
qsv_227,31
qsv_228,30
qsv_229,32
qsv_230,32
qsv_231,31
qsv_232,30
qsv_233,29
qsv_234,29
qsv_235,29
qsv_236,28
qsv_237,30
qsv_238,31
qsv_239,30
qsv_240,32
qsv_241,32
qsv_242,32
qsv_243,30
qsv_244,31
qsv_245,31
qsv_246,30
qsv_247,29
qsv_248,28
qsv_249,27
qsv_250,27
qsv_251,27
qsv_252,28
qsv_253,26
qsv_254,26
qsv_255,25
qsv_256,25
qsv_257,26
qsv_258,26
qsv_259,32
qsv_260,33
qsv_261,31
qsv_262,33
qsv_263,31
qsv_264,31
qsv_265,29
qsv_266,30
qsv_267,30
qsv_268,27
qsv_269,28
qsv_270,28
qsv_271,33
qsv_272,31
qsv_273,29
qsv_274,29
qsv_275,32
qsv_276,28
qsv_277,26
qsv_278,25
quo_055,30
quo_056,30
quo_057,27
quo_058,29
quo_059,28
quo_060,31
quo_061,29
quo_062,28
quo_063,29
quo_064,35
quo_065,34
quo_066,36
quo_067,33
quo_068,35
quo_069,36
quo_070,36
quo_071,42
quo_072,40
quo_073,37
quo_074,37
quo_075,37
quo_076,37
quo_077,36
qxu_199,54
qxu_200,60
qxu_201,60
qxu_202,63
qxu_203,64
qxu_204,64
qxu_205,65
qxu_206,63
qxu_207,54
qxu_208,46
qxu_209,51
qxu_210,50
qxu_211,51
qxu_212,56
qxu_213,58
qxu_214,59
qxu_215,55
qxu_216,52
qxu_217,53
qxu_218,56
qxu_219,57
qxu_220,59
qxu_221,55
qxu_222,54
qxu_223,56
qxu_224,55
qxu_225,57
qxu_226,57
qxu_227,55
qxu_228,56
qxu_229,53
qxu_230,53
qxu_231,52
qxu_232,54
qxu_233,55
qxu_234,51
qxu_235,52
qxu_236,53
qyo_072,31
qyo_073,30
qyo_074,31
qyo_075,30
qyo_076,32
qyo_077,33
qyo_078,33
qyo_079,32
qyo_080,32
qyo_081,32
qyo_082,31
qyo_083,31
qyo_084,31
qyo_085,29
qyo_086,30
qyo_087,30
qyo_088,30
qyo_089,29
qyo_090,28
qyo_091,27
qyo_092,29
qyo_093,29
qyo_094,28
qyo_095,29
qyo_096,28
qyo_097,26
qyo_098,25
qyo_099,25
qyo_100,24
qyo_101,25
qyo_102,24
qyo_103,25
qyo_104,25
qyo_105,24
qyo_106,21
qyo_107,24
qyo_108,27
qyo_109,27
qyo_110,28
qyo_111,24
qyo_112,26
qyo_113,25
qyo_114,25
qyo_115,26
qyo_116,24
qyo_117,25
qyo_118,25
qyo_119,25
qyo_120,24
qyo_121,25
qyo_122,27
qyo_123,26
qyo_124,29
qyo_125,28
qyo_126,28
qyo_127,28
qyo_128,28
qyo_129,27
qyo_130,26
qyo_131,27
qyo_132,26
qyo_133,27
qyo_134,27
qyo_135,26
qyo_136,28
qyo_137,27
qyo_138,27
qyo_139,26
qyo_140,27
qyo_141,27
qyo_142,27
qyo_143,30
qyo_144,31
qyo_145,31
qyo_146,30
qyo_147,29
qyo_148,27
qyo_149,29
qzf_025,33
qzf_026,33
qzf_027,34
qzf_028,34
qzf_029,34
qzf_030,36
qzf_031,37
qzf_032,33
qzf_033,35
qzf_034,38
qzf_035,36
qzf_036,35
qzf_037,35
qzf_038,30
qzf_039,28
qzf_040,26
qzf_041,32
qzf_042,28
qzf_043,28
qzf_044,29
qzf_045,28
qzf_046,27
qzf_047,25
qzf_048,26
qzf_049,30
qzf_050,29
qzf_051,28
qzf_052,29
qzf_053,30
qzf_054,31
qzf_055,30
qzf_056,30
qzf_057,31
qzf_058,36
qzf_059,33
qzf_060,30
qzf_061,34
qzf_062,34
qzf_063,35
qzf_064,31
qzf_065,30
qzf_066,28
qzf_067,29
qzf_068,30
qzf_069,34
qzf_070,37
qzf_071,37
qzf_072,38
qzf_073,35
qzf_074,39
qzf_075,41
qzf_076,37
qzf_077,39
qzf_078,39
qzf_079,45
qzf_080,41
qzf_081,41
qzf_082,42
qzf_083,41
qzf_084,36
qzf_085,38
rdl_025,27
rdl_026,28
rdl_027,31
rdl_028,32
rdl_029,32
rdl_030,31
rdl_031,30
rdl_032,30
rdl_033,29
rdl_034,31
rdl_035,28
rdl_036,29
rdl_037,28
rdl_038,25
rdl_039,24
rdl_040,27
rdl_041,26
rdl_042,27
rdl_043,24
rdl_044,25
rdl_045,26
rdl_046,25
rdl_047,23
rdl_048,24
rdl_049,23
rdl_050,22
rdl_051,24
rdl_052,24
rdl_053,22
rdl_054,23
rdl_055,21
rdl_056,21
rdl_057,20
rdl_058,21
rdl_059,19
rdl_060,20
rdl_061,20
rdl_062,20
rdl_063,22
rdl_064,22
rdl_065,21
rdl_066,22
rdl_067,22
rdl_068,23
rdl_069,22
rdl_070,23
rdl_071,24
res_031,35
res_032,36
res_033,37
res_034,37
res_035,36
res_036,36
res_037,35
res_038,36
res_039,36
res_040,37
res_041,38
res_042,36
res_043,33
res_044,34
rfh_056,44
rfh_057,44
rfh_058,38
rfh_059,36
rfh_060,36
rfh_061,40
rfh_062,39
rfh_063,45
rfh_064,43
rfh_065,43
rfh_066,44
rfh_067,48
rfh_068,45
rfh_069,48
rfh_070,50
rfh_071,52
rfh_072,51
rfh_073,50
rfh_074,57
rfh_075,59
rfh_076,85
rfh_077,87
rfh_078,79
rfh_079,72
rfh_080,70
rfh_081,65
rfh_082,68
rfh_083,70
rfh_084,74
rfh_085,84
rfh_086,84
rfh_087,84
rfh_088,76
rfh_089,74
rfh_090,74
rfh_091,68
rfh_092,75
rfh_093,72
rfh_094,59
rfh_095,57
rfh_096,57
rfh_097,54
rfh_098,58
rfh_099,56
rfh_100,58
rfh_101,59
rfh_102,58
rfh_103,63
rfh_104,58
rfh_105,55
rfh_106,53
rfh_107,52
rfh_108,56
rfh_109,48
rfh_110,45
rfh_111,48
rfh_112,50
rfh_113,41
rfh_114,36
rfh_115,37
rfh_116,33
rfh_117,32
rfh_118,34
rfh_119,37
rfh_120,37
rfh_121,34
rfh_122,34
rfh_123,43
rfh_124,43
rfh_125,34
rfh_126,33
rfh_127,35
rfh_128,36
rfh_129,33
rfh_130,35
rfh_131,31
rfh_132,31
rfh_133,29
rfh_134,28
rfh_135,27
rfh_136,26
rfh_137,25
rfz_027,44
rfz_028,49
rfz_029,46
rfz_030,34
rfz_031,34
rfz_032,30
rfz_033,31
rfz_034,30
rfz_035,32
rfz_036,30
rfz_037,29
rfz_038,32
rfz_039,36
rfz_040,31
rfz_041,30
rfz_042,31
rfz_043,28
rfz_044,30
rfz_045,31
rfz_046,29
rfz_047,30
rfz_048,31
rfz_049,33
rfz_050,40
rfz_051,36
rfz_052,29
rfz_053,29
rfz_054,29
rfz_055,29
rfz_056,35
rfz_057,37
rfz_058,39
rfz_059,40
rfz_060,43
rfz_061,42
rfz_062,41
rfz_063,41
rfz_064,40
rfz_065,41
rfz_066,38
rfz_067,40
rfz_068,40
rfz_069,45
rfz_070,45
rfz_071,42
rfz_072,40
rfz_073,35
rfz_074,41
rfz_075,41
rfz_076,35
rfz_077,29
rfz_078,30
rfz_079,30
rfz_080,27
rfz_081,26
rfz_082,25
rfz_083,29
rfz_084,30
rfz_085,30
rfz_086,28
rfz_087,25
rfz_088,28
rfz_089,25
rfz_090,27
rfz_091,31
rfz_092,29
rfz_093,29
rfz_094,26
rfz_095,26
rfz_096,27
rfz_097,27
rfz_098,29
rfz_099,31
rfz_100,29
rfz_101,42
rfz_102,38
rfz_103,36
rfz_104,32
rfz_105,30
rfz_106,31
rfz_107,34
rfz_108,37
rfz_109,37
rfz_110,33
rfz_111,35
rfz_112,33
rfz_113,35
rfz_114,33
rfz_115,34
rfz_116,38
rfz_117,41
rfz_118,44
rfz_119,45
rfz_120,42
rfz_121,42
rfz_122,37
rfz_123,36
rfz_124,38
rfz_125,36
rfz_126,35
rfz_127,33
rfz_128,30
rfz_129,30
rfz_130,31
rib_156,77
rib_157,74
rib_158,72
rib_159,71
rib_160,65
rib_161,61
rib_162,56
rib_163,56
rib_164,59
rib_165,56
rib_166,55
rib_167,64
rib_168,65
rib_169,66
rib_170,65
rib_171,65
rib_172,65
rib_173,65
rib_174,58
rib_175,56
rib_176,57
rib_177,55
rib_178,58
rib_179,58
rib_180,59
rib_181,59
rib_182,59
rib_183,61
rib_184,65
rib_185,65
rib_186,62
rib_187,54
rib_188,48
rib_189,49
rib_190,52
rib_191,51
rib_192,51
rib_193,55
rib_194,58
rib_195,57
rib_196,56
rib_197,49
rib_198,48
rib_199,48
rib_200,52
rib_201,51
rib_202,49
rib_203,49
rib_204,50
rib_205,47
rib_206,42
rib_207,44
rib_208,44
rib_209,45
rib_210,45
rib_211,38
rib_212,39
rib_213,35
rib_214,36
rib_215,37
rib_216,44
rib_217,39
rib_218,47
rib_219,49
rib_220,56
rib_221,54
rib_222,55
rib_223,52
rib_224,50
rib_225,46
rib_226,33
rib_227,29
rib_228,30
rib_229,31
rib_230,29
rib_231,30
rib_232,30
rib_233,30
rib_234,28
rib_235,27
rib_236,26
rib_237,25
rib_238,28
rib_239,26
rib_240,29
rib_241,25
rib_242,26
rib_243,25
rib_244,26
rib_245,24
rib_246,23
rib_247,22
rib_248,25
rib_249,22
rib_250,23
rib_251,22
rib_252,22
rib_253,23
rib_254,23
rib_255,25
rib_256,27
rib_257,25
rib_258,25
rib_259,25
rib_260,27
rib_261,26
rib_262,26
rib_263,26
rib_264,26
rib_265,25
rib_266,26
rib_267,26
rib_268,28
rib_269,28
rib_270,29
rib_271,28
rib_272,27
rib_273,26
rib_274,26
rib_275,26
rib_276,24
rib_277,24
rib_278,25
rib_279,25
rib_280,24
rib_281,25
rib_282,25
rib_283,25
rib_284,27
rib_285,26
rib_286,27
rib_287,26
rib_288,27
rib_289,26
rib_290,25
rib_291,24
rib_292,24
rib_293,24
rib_294,23
rib_295,23
rib_296,23
rib_297,24
rib_298,22
rib_299,21
rib_300,22
rib_301,22
rib_302,23
rib_303,22
rib_304,22
rib_305,21
rib_306,20
rib_307,20
rib_308,21
rib_309,21
rib_310,21
rib_311,21
rib_312,21
rib_313,21
rib_314,21
rib_315,21
rib_316,20
rib_317,23
rib_318,23
rib_319,21
rib_320,21
rib_321,20
rib_322,20
rib_323,23
rib_324,22
rib_325,22
rib_326,22
rib_327,22
rib_328,21
rib_329,20
rib_330,21
rib_331,21
rib_332,23
rib_333,23
rib_334,22
rib_335,23
rib_336,22
rib_337,22
rib_338,22
rib_339,23
rib_340,24
rib_341,23
rib_342,23
rib_343,22
rib_344,22
rib_345,23
rib_346,24
rib_347,24
rib_348,22
rib_349,24
rib_350,23
rib_351,23
rib_352,23
rib_353,25
rib_354,26
rib_355,24
rib_356,24
rib_357,25
rib_358,24
rib_359,24
rib_360,23
rib_361,24
rib_362,23
rib_363,23
rib_364,22
rib_365,24
rib_366,23
rib_367,24
rib_368,25
rib_369,24
rib_370,22
rib_371,22
rib_372,24
rib_373,23
rib_374,24
rib_375,24
rib_376,24
rib_377,23
rib_378,24
rib_379,23
rib_380,23
rib_381,23
rib_382,23
rib_383,23
rib_384,23
rib_385,22
rib_386,24
rib_387,22
rib_388,23
rib_389,23
rib_390,23
rib_391,22
rji_016,34
rji_017,35
rji_018,37
rji_019,35
rji_020,35
rji_021,39
rji_022,41
rji_023,46
rji_024,46
rji_025,48
rji_026,47
rji_027,49
rji_028,46
rji_029,44
rji_030,40
rji_031,42
rji_032,42
rji_033,45
rji_034,46
rji_035,46
rji_036,47
rji_037,46
rji_038,57
rji_039,61
rji_040,57
rji_041,65
rji_042,61
rji_043,67
rji_044,54
rji_045,69
rji_046,72
rji_047,72
rji_048,71
rji_049,72
rji_050,72
rji_051,65
rji_052,62
rji_053,56
rji_054,59
rji_055,59
rji_056,57
rji_057,57
rji_058,68
rji_059,66
rji_060,59
rjo_095,26
rjo_096,28
rjo_097,26
rjo_098,26
rjo_099,25
rjo_100,28
rjo_101,30
rjo_102,29
rjo_103,27
rjo_104,27
rjo_105,27
rjo_106,26
rjo_107,27
rjo_108,29
rjo_109,28
rjo_110,29
rjo_111,29
rjo_112,30
rjo_113,29
rjo_114,30
rjo_115,27
rjo_116,28
rjo_117,28
rjo_118,29
rjo_119,29
rjo_120,28
rjo_121,28
rjo_122,26
rjo_123,26
rjo_124,27
rjo_125,26
rjo_126,25
rjo_127,26
rjo_128,28
rjo_129,28
rjo_130,26
rjo_131,27
rjo_132,28
rjo_133,27
rjo_134,24
rjo_135,26
rjo_136,26
rjo_137,24
rjo_138,26
rjo_139,29
rjo_140,29
rjo_141,32
rjo_142,30
rjo_143,30
rkf_117,25
rkf_118,22
rkf_119,22
rkf_120,22
rkf_121,22
rkf_122,22
rkf_123,22
rkf_124,24
rkf_125,24
rkf_126,23
rkf_127,22
rkf_128,22
rkf_129,24
rkf_130,25
rkf_131,25
rkf_132,28
rkf_133,31
rkf_134,28
rkf_135,31
rkf_136,30
rkf_137,30
rkf_138,31
rkf_139,28
rkf_140,28
rkf_141,26
rkf_142,23
rkf_143,22
rkf_144,23
rkf_145,26
rkf_146,26
rkf_147,27
rkf_148,26
rkf_149,26
rmt_014,34
rmt_015,30
rmt_016,29
rmt_017,28
rmt_018,29
rmt_019,26
rmt_020,27
rmt_021,25
rmt_022,25
rmt_023,26
rnt_000,35
rnt_001,34
rnt_002,32
rnt_003,32
rnt_004,34
rnt_005,33
rnt_006,33
rnt_007,32
rnt_008,32
rnt_009,34
rnt_010,34
rnt_011,32
rnt_012,33
rnt_013,33
rnt_014,31
rnt_015,34
rnt_016,37
rnt_017,33
rnt_018,32
rnt_019,29
rnt_020,31
rnt_021,31
rnt_022,32
rnt_023,31
rnt_024,33
rnt_025,32
rnt_026,33
rnt_027,34
rnt_028,35
rnt_029,34
rnt_030,34
rnt_031,32
rnt_032,35
rnt_033,38
rnt_034,44
rnt_035,48
rnt_036,53
rnt_037,51
rnt_038,50
rnt_039,49
rnt_040,50
rnt_041,39
rnt_042,43
rnt_043,40
rnt_044,38
rnt_045,40
rnt_046,36
rnt_047,37
rnt_048,39
rnt_049,46
rnt_050,45
rnt_051,50
rnt_052,48
rnt_053,47
rnt_054,54
rnt_055,57
rnt_056,57
rnt_057,55
rnt_058,54
rnt_059,53
rnt_060,57
rnt_061,53
rnt_062,53
rnt_063,51
rnt_064,46
rnt_065,43
rnt_066,46
rnt_067,48
rnt_068,48
rnt_069,47
rnt_070,45
rnt_071,45
rnt_072,46
rnt_073,46
rnt_074,46
rnt_075,43
rnt_076,47
rnt_077,43
rnt_078,50
rnt_079,40
rnt_080,40
rnt_081,39
rnt_082,41
rnt_083,42
rnt_084,41
rnt_085,44
rnt_086,42
rnt_087,43
rnt_088,41
rnt_089,42
rnt_090,40
rnt_091,41
rnt_092,36
rnt_093,34
rnt_094,32
rnt_095,30
rnt_096,29
rnt_097,31
rnt_098,24
rnt_099,25
rnt_100,26
rnt_101,26
rnt_102,24
rnt_103,22
rnt_104,25
rnt_105,29
rnt_106,28
rnt_107,28
rnt_108,29
rnt_109,28
rnt_110,27
rnt_111,28
rnt_112,28
rnt_113,29
rnt_114,32
rnt_115,32
rnt_116,31
rnt_117,31
rnt_118,37
rnt_119,37
rnt_120,39
rnt_121,38
rnt_122,42
rnt_123,45
rnt_124,46
rnt_125,42
rnt_126,36
rnt_127,33
rnt_128,35
rnt_129,36
rnt_130,34
rnt_131,33
rnt_132,35
rnt_133,35
rnt_134,33
rnt_135,35
rnt_136,32
rnt_137,33
rnt_138,39
rnt_139,38
rnt_140,34
rnt_141,34
rnt_142,29
rnt_143,29
rnt_144,27
rnt_145,27
rnt_146,28
rnt_147,29
rnt_148,33
rnt_149,28
rnt_150,28
rnt_151,26
rnt_152,26
rnt_153,24
rnt_154,23
rnt_155,24
rnt_156,25
rnt_157,25
rnt_158,25
roe_000,34
roe_001,33
roe_002,35
roe_003,35
roe_004,35
roe_005,33
roe_006,34
roe_007,31
roe_008,33
roe_009,36
roe_010,35
roe_011,46
roe_012,45
roe_013,40
roe_014,56
roe_015,53
roe_016,51
roe_017,53
roe_018,49
roe_019,41
roe_020,40
roe_021,42
roe_022,35
roe_023,30
roe_024,35
roe_025,33
roe_026,35
roe_027,32
roe_028,30
roe_029,31
roe_030,34
roe_031,40
roe_032,41
roe_033,48
roe_034,56
roe_035,51
roe_036,48
roe_037,46
roe_038,51
roe_039,46
roe_040,47
roe_041,55
roe_042,54
roe_043,57
roe_044,56
roe_045,51
roe_046,58
roe_047,56
roe_048,56
roe_049,55
roe_050,54
roe_051,60
roe_052,69
roe_053,69
roe_054,60
roe_055,62
roe_056,66
roe_057,67
roe_058,67
roe_059,61
roe_060,56
roe_061,59
roe_062,62
roe_063,70
roe_064,70
roe_065,62
roe_066,64
roe_067,71
roe_068,69
roe_069,73
roe_070,70
roe_071,70
roe_072,74
roe_073,78
roe_074,74
roe_075,75
roe_076,82
roe_077,69
roe_078,77
roe_079,75
roe_080,75
roe_081,76
roe_082,65
roe_083,70
roe_084,74
roe_085,73
roe_086,72
roe_087,81
roe_088,92
roe_089,98
roe_090,97
roe_091,104
roe_092,104
roe_093,103
roe_094,106
roe_095,109
roe_096,107
roe_097,102
roe_098,109
roe_099,110
roe_100,111
roe_101,110
roe_102,110
roe_103,113
roe_104,111
roe_105,118
roe_106,112
roe_107,111
roe_108,113
roe_109,106
roe_110,98
roe_111,104
roe_112,100
roe_113,106
roe_114,105
roe_115,109
roe_116,106
roe_117,105
roe_118,103
roe_119,99
roe_120,69
roe_121,107
roe_122,108
roe_123,114
roe_124,111
roe_125,97
roe_126,97
roe_127,93
roe_128,93
roe_129,94
roe_130,90
roe_131,89
roe_132,88
roe_133,83
roe_134,90
roe_135,88
roe_136,83
roe_137,80
roe_138,74
roe_139,78
roe_140,72
roe_141,74
roe_142,76
roe_143,76
roe_144,69
roe_145,71
roe_146,68
roe_147,70
roe_148,69
roe_149,71
roe_150,71
roe_151,74
roe_152,72
roe_153,67
roe_154,66
roe_155,71
roe_156,68
roe_157,63
roe_158,66
roe_159,56
roe_160,51
roe_161,57
roe_162,54
roe_163,50
roe_164,42
roe_165,40
roe_166,44
roe_167,42
roe_168,45
roe_169,47
roe_170,52
roe_171,50
roe_172,50
roe_173,52
roe_174,49
roe_175,47
roe_176,48
roe_177,49
roe_178,51
roe_179,48
roe_180,47
roe_181,42
roe_182,44
roe_183,45
roe_184,47
roe_185,41
roe_186,40
roe_187,44
roe_188,36
roe_189,35
roe_190,42
roe_191,33
roe_192,30
roe_193,28
roe_194,27
roe_195,28
roe_196,27
roe_197,28
roe_198,26
roe_199,25
roe_200,25
roe_201,26
roe_202,24
roe_203,24
roe_204,25
roe_205,25
roe_206,26
roe_207,26
roe_208,26
roe_209,27
roe_210,26
roe_211,27
roe_212,26
roe_213,26
roe_214,25
roe_215,26
roe_216,24
roe_217,24
roe_218,23
roe_219,22
roe_220,22
roe_221,22
roe_222,21
roe_223,22
roe_224,21
roe_225,21
roe_226,22
roe_227,20
roe_228,20
roe_229,19
roe_230,19
roe_231,19
roe_232,19
roe_233,18
roe_234,19
roe_235,19
roe_236,20
roe_237,20
roe_238,21
roe_239,19
roe_240,19
roe_241,20
roe_242,20
roe_243,21
roe_244,20
roe_245,21
roe_246,20
roe_247,21
roe_248,20
roe_249,21
roe_250,21
roe_251,21
roe_252,21
roe_253,21
roe_254,23
roe_255,23
roe_256,23
roe_257,22
roe_258,22
roe_259,22
roe_260,22
roe_261,22
roe_262,22
roe_263,22
roe_264,22
roe_265,21
roe_266,21
roe_267,21
roe_268,20
roe_269,21
roe_270,20
roe_271,20
roe_272,21
roe_273,21
roe_274,21
roe_275,21
roe_276,21
roe_277,22
roe_278,22
roe_279,22
roe_280,22
roe_281,22
roe_282,22
roe_283,22
roe_284,22
roe_285,22
roe_286,22
roe_287,23
roe_288,24
roe_289,23
roe_290,24
roe_291,22
roe_292,23
roe_293,23
roe_294,22
roe_295,23
roe_296,23
roe_297,24
roe_298,24
roe_299,23
roe_300,24
roe_301,25
roe_302,24
roe_303,24
roe_304,24
roe_305,23
roe_306,23
roe_307,22
roe_308,22
roe_309,22
roe_310,23
roe_311,22
roe_312,23
roe_313,23
roe_314,22
roe_315,22
roe_316,22
roe_317,22
roe_318,22
roe_319,22
roe_320,23
roe_321,22
roe_322,21
roe_323,21
roe_324,21
roe_325,20
roe_326,22
roe_327,22
roe_328,22
roe_329,20
roe_330,20
roe_331,21
roe_332,21
roe_333,22
roe_334,20
roe_335,21
roe_336,22
roe_337,20
roe_338,20
roe_339,20
roe_340,20
roe_341,20
roe_342,21
roe_343,21
roe_344,19
roe_345,21
roe_346,20
roe_347,20
roe_348,21
roe_349,21
roe_350,21
roe_351,21
roe_352,22
rpf_032,24
rpf_033,25
rpf_034,25
rpf_035,26
rpf_036,25
rpf_037,25
rpf_038,26
rpf_039,24
rpf_040,24
rpf_041,24
rpf_042,24
rpf_043,25
rpf_044,26
rpf_045,29
rpf_046,31
rpf_047,31
rpf_048,29
rpf_049,28
rpf_050,30
rpf_051,35
rpf_052,42
rpf_053,44
rpf_054,40
rpf_055,45
rpf_056,42
rpf_057,41
rpf_058,39
rpf_059,40
rpf_060,37
rpf_061,36
rpf_062,38
rpf_063,41
rpf_064,41
rpf_065,41
rpf_066,41
rpf_067,42
rpf_068,43
rpf_069,40
rpf_070,42
rpf_071,42
rpf_072,40
rpf_073,43
rpf_074,47
rpf_075,46
rpf_076,47
rpf_077,47
rpf_078,43
rpf_079,41
rpf_080,40
rpf_081,41
rpf_082,41
rpf_083,39
rpf_084,36
rpf_085,32
rpf_086,33
rpf_087,35
rpf_088,34
rpf_089,32
rpf_090,32
rpf_091,30
rpf_092,31
rpf_093,32
rpf_094,32
rpf_095,33
rpf_096,32
rpf_097,33
rpf_098,32
rpf_099,32
rpf_100,33
rpf_101,32
rpf_102,33
rpf_103,33
rpf_104,33
rpf_105,32
rpf_106,31
rpf_107,31
rpf_108,30
rpf_109,30
rpf_110,33
rpf_111,32
rpf_112,30
rpf_113,28
rpf_114,30
rpf_115,32
rpf_116,33
rpf_117,33
rpf_118,35
rpf_119,30
rqc_000,29
rqc_001,30
rqc_002,29
rqc_003,26
rqc_004,28
rqc_005,29
rqc_006,30
rqc_007,29
rqc_008,30
rqc_009,31
rqc_010,32
rqc_011,32
rqc_012,34
rqc_013,33
rqc_014,32
rqc_015,37
rqc_016,41
rqc_017,41
rqc_018,42
rqc_019,40
rqc_020,35
rqc_021,38
rqc_022,41
rqc_023,44
rqc_024,41
rqc_025,39
rqc_026,41
rqc_027,45
rqc_028,42
rqc_029,39
rqc_030,40
rqc_031,36
rqc_032,28
rqc_033,34
rqc_034,33
rqc_035,31
rqc_036,35
rqc_037,29
rqc_038,29
rqc_039,29
rqc_040,30
rqc_041,30
rqc_042,28
rqc_043,27
rqc_044,28
rqc_045,30
rqc_046,32
rqc_047,29
rqc_048,26
rqc_049,26
rqc_050,25
rqc_051,24
rqc_052,23
rqc_053,24
rqc_054,24
rqc_055,24
rqc_056,24
rqc_057,25
rqc_058,24
rqc_059,26
rqc_060,26
rqc_061,26
rqc_062,27
rqc_063,25
rqc_064,24
rqc_065,23
rqc_066,23
rqc_067,24
rqc_068,24
rqc_069,25
rqc_070,26
rqc_071,27
rqc_072,25
rqc_073,26
rqc_074,25
rqc_075,25
rqc_076,24
rqc_077,24
rqc_078,24
rqe_000,48
rqe_001,43
rqe_002,44
rqe_003,46
rqe_004,47
rqe_005,49
rqe_006,48
rqe_007,51
rqe_008,52
rqe_009,51
rqe_010,57
rqe_011,57
rqe_012,55
rqe_013,51
rqe_014,53
rqe_015,56
rqe_016,58
rqe_017,65
rqe_018,69
rqe_019,65
rqe_020,68
rqe_021,63
rqe_022,64
rqe_023,69
rqe_024,70
rqe_025,67
rqe_026,69
rqe_027,64
rqe_028,63
rqe_029,64
rqe_030,73
rqe_031,74
rqe_032,75
rqe_033,75
rqe_034,76
rqe_035,80
rqe_036,80
rqe_037,80
rqe_038,83
rqe_039,83
rqe_040,83
rqe_041,79
rqe_042,77
rqe_043,76
rqe_044,76
rqe_045,75
rqe_046,73
rqe_047,75
rqe_048,72
rqe_049,70
rqe_050,62
rqe_051,61
rqe_052,58
rqe_053,51
rqe_054,45
rqe_055,41
rqe_056,41
rqe_057,33
rqe_058,30
rqe_059,29
rsu_000,46
rsu_001,45
rsu_002,46
rsu_003,48
rsu_004,52
rsu_005,43
rsu_006,35
rsu_007,37
rsu_008,39
rsu_009,32
rsu_010,28
rsu_011,32
rsu_012,31
rsu_013,49
rsu_014,49
rtr_000,30
rtr_001,32
rtr_002,33
rtr_003,38
rtr_004,39
rtr_005,35
rtr_006,39
rtr_007,40
rtr_008,36
rtr_009,34
rtr_010,35
rtr_011,35
rtr_012,36
rtr_013,36
rtr_014,34
rtr_015,32
rtr_016,30
rtr_017,34
rtr_018,34
rtr_019,37
rtr_020,37
rtr_021,34
rtr_022,39
rtr_023,39
rtr_024,39
rtr_025,37
rtr_026,38
rtr_027,39
rtr_028,40
rtr_029,41
rtr_030,43
rtr_031,44
rtr_032,41
rtr_033,41
rtr_034,34
rtr_035,40
rtr_036,41
rtr_037,42
rtr_038,38
rtr_039,41
rtr_040,38
rtr_041,39
rtr_042,38
rtr_043,40
rtr_044,43
rtr_045,45
rtr_046,46
rtr_047,52
rtr_048,47
rtr_049,46
rtr_050,46
rtr_051,44
rtr_052,44
rtr_053,67
rtr_054,71
rtr_055,65
rtr_056,62
rtr_057,72
rtr_058,75
rtr_059,74
rtr_060,76
rtr_061,70
rtr_062,68
rtr_063,66
