image_id,wind_speed
oey_211,41
oey_212,42
oey_213,40
oey_214,46
oey_215,46
oey_216,43
oey_217,42
oey_218,39
oey_219,43
oey_220,44
oey_221,48
oey_222,40
oey_223,45
oey_224,44
oey_225,46
oey_226,41
ohj_089,44
ohj_090,44
ohj_091,44
ohj_092,43
ohj_093,37
ohj_094,42
ohj_095,41
ohj_096,40
ohj_097,42
ohj_098,46
ohj_099,46
ohj_100,40
ohj_101,41
ohj_102,41
ohj_103,45
ohj_104,42
ohj_105,39
ohj_106,41
ohj_107,42
ohj_108,44
ohj_109,43
ohj_110,38
ohj_111,45
ohj_112,42
ohj_113,42
ohj_114,44
ohj_115,43
ohj_116,42
ohj_117,42
ohj_118,37
ohj_119,44
ohj_120,40
ohj_121,46
ohj_122,46
ohj_123,44
ohj_124,53
ohj_125,46
ohj_126,44
ohj_127,35
ohj_128,46
ohj_129,53
ohj_130,44
ohj_131,46
ohj_132,45
ohj_133,46
ohj_134,51
ohj_135,49
ohj_136,42
ohj_137,49
ohj_138,45
ohj_139,43
ohj_140,46
ohj_141,46
ohj_142,49
ohj_143,41
ohj_144,51
ohj_145,46
ohj_146,46
ohj_147,51
ohj_148,46
ohj_149,51
ohj_150,48
ohj_151,48
ohj_152,45
ohj_153,41
ohj_154,47
ohj_155,48
ohj_156,49
ohj_157,49
ohj_158,46
ohj_159,42
ohj_160,44
ohj_161,45
ohj_162,49
ohj_163,47
ohj_164,51
ohj_165,46
ohj_166,44
ohj_167,45
ohj_168,43
ohj_169,47
ohj_170,48
ohj_171,45
ohj_172,51
ohj_173,46
ohj_174,49
ohj_175,49
ohj_176,47
ohj_177,46
ohj_178,42
ohj_179,46
ohj_180,49
ohj_181,45
ohj_182,51
ohj_183,49
ohj_184,51
ohj_185,48
ohj_186,46
ohj_187,48
ohj_188,48
ohj_189,46
ohj_190,49
ohj_191,45
ohj_192,51
ohj_193,48
ohj_194,50
ohj_195,51
ohj_196,50
ohj_197,44
ohj_198,48
ohj_199,46
ohj_200,46
ohj_201,48
ohj_202,39
ohj_203,46
ohj_204,49
ohj_205,41
ohj_206,42
ohj_207,41
ohj_208,51
ohj_209,47
ohj_210,51
ohj_211,47
ohj_212,46
ohj_213,46
ohj_214,44
ohj_215,50
ohj_216,44
ohj_217,49
ohj_218,48
ohj_219,42
ohj_220,47
ohj_221,44
ohj_222,41
ohj_223,44
ohj_224,45
ohj_225,46
ohj_226,46
ohj_227,47
ohj_228,47
ohj_229,48
ohj_230,51
ohj_231,45
ohj_232,42
ohj_233,47
ohj_234,43
ohj_235,45
ohj_236,43
ohj_237,40
ohj_238,46
ohj_239,47
ohj_240,46
ohj_241,51
ohj_242,51
ohj_243,48
ohj_244,49
ohj_245,46
ohj_246,44
ohj_247,42
ohj_248,37
ohj_249,44
ohj_250,50
ohj_251,45
ohj_252,47
ohj_253,41
ohj_254,51
ohj_255,43
ohj_256,43
ohj_257,44
ohj_258,39
ohj_259,52
ohj_260,48
ohj_261,52
ohj_262,45
ohj_263,47
ohj_264,49
ohj_265,51
ohj_266,42
ohj_267,43
ohj_268,46
ohj_269,43
ohj_270,48
ohj_271,45
ohj_272,49
ohj_273,44
ohj_274,49
ohj_275,43
ohj_276,51
ohj_277,50
ohj_278,47
ohj_279,36
ohj_280,45
ohj_281,47
ohj_282,45
ohj_283,42
ohj_284,44
ohj_285,49
ohj_286,40
ohj_287,42
ohj_288,47
ohj_289,47
ohj_290,47
ohj_291,40
ohj_292,39
ohj_293,51
ohj_294,48
ohj_295,47
ohj_296,44
ohj_297,46
ohj_298,49
ohj_299,40
ohj_300,46
ohj_301,40
oii_000,46
oii_001,41
oii_002,47
oii_003,49
oii_004,49
oii_005,41
oii_006,47
oii_007,48
oii_008,48
oii_009,48
oii_010,49
oii_011,46
oii_012,49
oii_013,50
oii_014,44
oii_015,42
oii_016,51
oii_017,50
oii_018,48
oii_019,46
oii_020,52
oii_021,46
oii_022,46
oii_023,47
oii_024,48
oii_025,51
oii_026,49
oii_027,45
oii_028,49
oii_029,49
oii_030,51
oii_031,50
oii_032,46
oii_033,48
oii_034,52
oii_035,41
oii_036,41
oii_037,47
oii_038,44
oii_039,47
oii_040,48
oii_041,50
oii_042,47
oii_043,43
oii_044,43
oii_045,50
oii_046,52
oii_047,49
oii_048,52
oii_049,43
oii_050,45
oii_051,45
oii_052,51
oii_053,48
oii_054,42
oii_055,51
oii_056,53
oii_057,40
oii_058,52
oii_059,42
oii_060,47
oii_061,50
oii_062,49
oii_063,52
oii_064,50
oii_065,48
oii_066,51
oii_067,48
oii_068,46
oii_069,50
oii_070,44
oii_071,44
oii_072,49
oii_073,51
oii_074,51
oii_075,49
oii_076,51
oii_077,48
oii_078,46
oii_079,48
oii_080,46
oii_081,37
oii_082,41
oii_083,46
oii_084,44
oii_085,46
oii_086,51
oii_087,46
oii_088,40
oii_089,48
oii_090,46
oii_091,48
oii_092,39
oii_093,48
oii_094,45
oii_095,48
oii_096,46
oii_097,49
oii_098,43
oii_099,48
oii_100,40
oii_101,44
oii_102,44
oii_103,51
oii_104,49
oii_105,42
oii_106,45
oii_107,46
oii_108,40
oii_109,46
oii_110,51
oii_111,47
oii_112,44
oii_113,43
oii_114,44
oii_115,46
oii_116,47
oii_117,45
oii_118,49
oii_119,46
oii_120,41
oii_121,49
oii_122,46
oii_123,44
oii_124,42
oii_125,42
oii_126,45
oii_127,51
oii_128,41
oii_129,48
oii_130,47
oii_131,48
oii_132,42
oii_133,47
oii_134,47
oii_135,47
oii_136,40
oii_137,45
oii_138,44
oii_139,46
oii_140,49
oii_141,39
oii_142,43
oii_143,44
oii_144,49
oii_145,49
oii_146,40
oii_147,49
oii_148,51
oii_149,48
oii_150,48
oii_151,41
oii_152,46
oii_153,50
oii_154,47
oii_155,42
oii_156,47
oii_157,49
oii_158,45
oii_159,38
oii_160,44
oii_161,38
oii_162,46
oii_163,47
oii_164,38
oii_165,46
oii_166,41
oii_167,37
oii_168,50
oii_169,47
oii_170,45
oii_171,48
oii_172,43
oii_173,46
oii_174,44
oii_175,44
oii_176,44
oii_177,48
oii_178,42
oii_179,47
oii_180,49
oii_181,39
oii_182,49
oii_183,40
oii_184,49
oii_185,48
oii_186,43
oii_187,43
oii_188,46
oii_189,50
oii_190,44
oii_191,51
oii_192,51
oii_193,43
oii_194,44
oii_195,46
oii_196,48
oii_197,48
oii_198,45
oii_199,42
oii_200,43
oii_201,49
oii_202,38
oii_203,48
oii_204,41
oii_205,45
oii_206,49
oii_207,43
oii_208,46
oii_209,44
oii_210,34
oii_211,46
oii_212,44
oii_213,43
oii_214,44
oii_215,42
oii_216,49
oii_217,40
oii_218,46
oii_219,44
oii_220,48
oii_221,50
oii_222,48
oii_223,46
oii_224,44
oii_225,41
oii_226,44
oii_227,46
oii_228,50
oii_229,44
oii_230,47
oii_231,46
oii_232,45
oii_233,37
oii_234,50
oii_235,45
oii_236,46
oii_237,44
oii_238,48
oii_239,45
oii_240,40
oii_241,48
oii_242,44
oii_243,45
oii_244,49
oii_245,45
oii_246,47
oii_247,43
oii_248,42
oii_249,50
oii_250,42
oii_251,48
oii_252,44
oii_253,40
oii_254,48
oii_255,41
oii_256,49
oii_257,50
oii_258,46
oii_259,40
ojw_301,44
ojw_302,44
ojw_303,47
ojw_304,49
ojw_305,45
ojw_306,46
ojw_307,49
ojw_308,42
ojw_309,41
ojw_310,51
ojw_311,51
ojw_312,45
ojw_313,46
ojw_314,49
ojw_315,49
ojw_316,29
ojw_317,46
ojw_318,43
ojw_319,48
ojw_320,45
ojw_321,51
ojw_322,39
ojw_323,43
ojw_324,44
ojw_325,48
ojw_326,42
ojw_327,46
ojw_328,42
ojw_329,49
ojw_330,48
ojw_331,41
ojw_332,49
ojw_333,43
ojw_334,50
ojw_335,47
ojw_336,47
ojw_337,43
ojw_338,42
ojw_339,45
ojw_340,45
ojw_341,46
ojw_342,41
okk_053,39
okk_054,47
okk_055,46
okk_056,48
okk_057,48
okk_058,45
okk_059,48
okk_060,52
okk_061,45
okk_062,47
okk_063,43
okk_064,41
okk_065,45
okk_066,42
okk_067,44
okk_068,44
okk_069,41
okk_070,48
okk_071,42
okk_072,43
okk_073,47
okk_074,47
okk_075,51
okk_076,41
okk_077,48
okk_078,49
okk_079,42
okk_080,50
okk_081,46
okk_082,46
okk_083,42
okk_084,36
okk_085,44
okk_086,46
okk_087,39
okk_088,46
okk_089,48
okk_090,49
okk_091,45
okk_092,43
okk_093,35
okk_094,41
okk_095,46
okk_096,46
okk_097,47
okk_098,43
okk_099,38
okk_100,41
okk_101,45
okk_102,44
okk_103,38
okk_104,35
okk_105,45
okk_106,43
okk_107,48
okk_108,44
okk_109,47
okk_110,41
okk_111,43
okk_112,41
okk_113,44
okk_114,40
okk_115,44
okk_116,38
okk_117,42
okk_118,35
okk_119,46
okk_120,49
okk_121,47
okk_122,42
okk_123,47
okk_124,46
okk_125,36
okk_126,44
okk_127,44
okk_128,45
okk_129,43
oli_141,40
oli_142,47
oli_143,37
oli_144,45
oli_145,43
oli_146,48
oli_147,42
oli_148,42
oli_149,47
oli_150,41
oli_151,39
oli_152,37
oli_153,44
oli_154,45
oli_155,37
oli_156,42
oli_157,40
oli_158,36
oli_159,47
oli_160,49
oli_161,44
oli_162,40
oli_163,46
oli_164,44
oli_165,41
oli_166,44
oli_167,49
oli_168,45
oli_169,44
oli_170,37
oli_171,44
oli_172,47
oli_173,41
oli_174,47
oli_175,42
oli_176,45
oli_177,33
oli_178,45
oli_179,42
oli_180,47
oli_181,46
oli_182,45
oli_183,41
oli_184,47
oli_185,44
oli_186,47
oli_187,42
oli_188,45
oli_189,45
oli_190,43
oli_191,49
oli_192,45
omv_000,42
omv_001,36
omv_002,47
omv_003,41
omv_004,43
omv_005,43
omv_006,41
omv_007,33
omv_008,41
omv_009,45
omv_010,43
omv_011,40
omv_012,43
omv_013,46
omv_014,42
omv_015,45
omv_016,46
omv_017,46
omv_018,46
omv_019,45
omv_020,42
omv_021,46
omv_022,40
omv_023,48
omv_024,47
omv_025,45
omv_026,40
omv_027,44
omv_028,47
omv_029,49
omv_030,46
omv_031,41
omv_032,44
omv_033,48
omv_034,48
omv_035,44
omv_036,44
omv_037,42
omv_038,45
omv_039,37
omv_040,40
omv_041,44
omv_042,46
omv_043,46
omv_044,45
omv_045,43
omv_046,48
omv_047,40
omv_048,46
omv_049,46
omv_050,42
omv_051,43
omv_052,40
omv_053,36
omv_054,45
omv_055,44
omv_056,44
omv_057,41
omv_058,38
omv_059,43
omv_060,42
omv_061,44
omv_062,44
omv_063,44
omv_064,47
omv_065,48
omv_066,44
omv_067,46
omv_068,42
omv_069,42
omv_070,48
omv_071,44
omv_072,45
omv_073,44
omv_074,46
omv_075,42
omv_076,48
omv_077,40
omv_078,41
omv_079,47
omv_080,39
omv_081,39
omv_082,45
omv_083,46
omv_084,43
omv_085,38
omv_086,46
omv_087,41
omv_088,47
omv_089,45
omv_090,47
omv_091,46
omv_092,46
omv_093,44
omv_094,49
omv_095,40
omv_096,48
omv_097,50
omv_098,43
omv_099,39
omv_100,43
omv_101,50
omv_102,46
omv_103,43
omv_104,43
omv_105,45
omv_106,49
omv_107,47
omv_108,49
omv_109,47
omv_110,49
omv_111,40
omv_112,44
omv_113,47
omv_114,44
omv_115,39
omv_116,46
omv_117,45
omv_118,50
omv_119,43
omv_120,47
omv_121,47
omv_122,49
omv_123,45
omv_124,42
omv_125,49
omv_126,47
omv_127,49
omv_128,47
omv_129,45
omv_130,45
omv_131,43
omv_132,34
omv_133,50
omv_134,46
omv_135,42
omv_136,46
omv_137,42
omv_138,43
omv_139,45
omv_140,41
omv_141,40
omv_142,39
omv_143,37
omv_144,42
omv_145,47
omv_146,44
omv_147,37
omv_148,49
omv_149,41
omv_150,45
omv_151,47
omv_152,46
omv_153,47
omv_154,39
omv_155,43
omv_156,41
omv_157,47
omv_158,45
omv_159,41
omv_160,43
omv_161,46
omv_162,46
omv_163,43
omv_164,46
omv_165,44
omv_166,47
omv_167,46
omv_168,47
omv_169,40
omv_170,42
omv_171,45
omv_172,38
omv_173,42
omv_174,41
omv_175,40
omv_176,50
omv_177,47
omv_178,44
omv_179,43
omv_180,50
omv_181,43
omv_182,47
omv_183,44
orj_048,48
orj_049,50
orj_050,41
orj_051,47
orj_052,45
orj_053,47
orj_054,47
orj_055,44
orj_056,42
orj_057,43
orj_058,45
orj_059,48
orj_060,46
orj_061,40
orj_062,48
orj_063,45
orj_064,48
orj_065,45
orj_066,50
orj_067,41
orj_068,45
orj_069,42
orj_070,47
orj_071,51
orj_072,50
orj_073,49
orj_074,45
orj_075,43
orj_076,51
orj_077,45
orj_078,44
orj_079,49
orj_080,38
orj_081,47
orj_082,47
orj_083,38
orj_084,47
orj_085,44
orj_086,37
orj_087,50
orj_088,48
orj_089,41
orj_090,47
orj_091,50
orj_092,47
orj_093,47
orj_094,48
orj_095,48
orj_096,47
orj_097,39
orj_098,47
orj_099,51
orj_100,44
orj_101,50
orj_102,49
orj_103,49
orj_104,42
orj_105,38
orj_106,48
orj_107,45
orj_108,44
orj_109,45
orj_110,44
orj_111,45
orj_112,43
orj_113,44
orj_114,43
orj_115,45
orj_116,46
orj_117,47
orj_118,46
orj_119,42
orj_120,48
orj_121,42
orj_122,47
orj_123,42
orj_124,45
orj_125,49
orj_126,40
orp_283,48
orp_284,42
orp_285,47
orp_286,47
orp_287,35
orp_288,46
orp_289,40
orp_290,43
orp_291,43
orp_292,40
orp_293,44
orp_294,48
orp_295,39
orp_296,50
orp_297,38
orp_298,50
orp_299,50
orp_300,48
orp_301,47
orp_302,43
orp_303,47
orp_304,48
orp_305,50
orp_306,47
orp_307,47
orp_308,39
orp_309,48
orp_310,47
orp_311,46
orp_312,44
orp_313,47
orp_314,45
orp_315,47
orp_316,47
orp_317,46
orp_318,42
orp_319,44
orp_320,43
orp_321,48
orp_322,44
orp_323,44
orp_324,47
orp_325,37
orp_326,49
orp_327,51
orp_328,50
orp_329,46
orp_330,46
orp_331,49
orp_332,45
orp_333,50
orp_334,48
orp_335,35
orp_336,47
orp_337,38
orp_338,44
orp_339,37
orp_340,40
orp_341,48
orp_342,44
orp_343,35
orp_344,46
orp_345,40
orp_346,43
orp_347,42
orp_348,50
orp_349,48
orp_350,45
orp_351,48
orp_352,41
orp_353,50
orp_354,40
orp_355,38
orp_356,49
orp_357,49
orp_358,45
orp_359,38
orp_360,46
orp_361,31
orp_362,48
orp_363,48
orp_364,42
orp_365,46
orp_366,43
orp_367,42
orp_368,40
orp_369,42
orp_370,41
orp_371,37
orp_372,46
orp_373,46
orp_374,48
orp_375,42
orp_376,39
orp_377,49
orp_378,49
orp_379,47
orp_380,48
orp_381,50
orp_382,47
orp_383,46
orp_384,49
orp_385,45
orp_386,47
orp_387,47
orp_388,48
orp_389,41
orp_390,45
orp_391,47
orp_392,44
orp_393,49
orp_394,40
orp_395,43
orp_396,42
orp_397,47
orp_398,46
orp_399,48
orp_400,47
orp_401,50
orp_402,45
orp_403,42
orp_404,50
orp_405,44
orp_406,42
orp_407,48
orp_408,48
orp_409,49
orp_410,42
orp_411,41
orp_412,45
orp_413,48
orp_414,46
osz_000,46
osz_001,44
osz_002,47
osz_003,43
osz_004,47
osz_005,52
osz_006,43
osz_007,47
osz_008,50
osz_009,51
osz_010,48
osz_011,48
osz_012,45
osz_013,45
osz_014,49
osz_015,43
osz_016,50
osz_017,44
owg_011,44
owg_012,37
owg_013,44
owg_014,49
owg_015,41
owg_016,45
owg_017,46
owg_018,50
owg_019,45
owg_020,45
owg_021,39
owg_022,50
owg_023,46
owg_024,47
owg_025,50
owg_026,37
owg_027,50
owg_028,42
owg_029,37
owg_030,46
owg_031,49
owg_032,39
owv_012,51
owv_013,50
owv_014,40
owv_015,41
owv_016,47
owv_017,46
owv_018,46
owv_019,49
owv_020,51
owv_021,45
owv_022,49
owv_023,50
owv_024,49
owv_025,46
owv_026,49
owv_027,41
owv_028,47
owv_029,45
owv_030,45
owv_031,49
owv_032,43
owv_033,42
owv_034,48
owv_035,39
owv_036,44
owv_037,47
owv_038,40
owv_039,39
owv_040,43
owv_041,42
owv_042,51
owv_043,45
owv_044,50
owv_045,45
owv_046,51
owv_047,50
owv_048,48
owv_049,46
owv_050,50
owv_051,46
owv_052,51
owv_053,41
owv_054,49
owv_055,44
owv_056,51
owv_057,39
owv_058,49
owv_059,45
owv_060,43
owv_061,44
owv_062,37
owv_063,48
owv_064,46
owv_065,45
owv_066,43
owv_067,43
owv_068,48
owv_069,40
owv_070,44
owv_071,47
owv_072,43
owv_073,51
owv_074,48
owv_075,48
owv_076,46
owv_077,48
owv_078,42
owv_079,47
owv_080,44
owv_081,44
owv_082,49
owv_083,44
owv_084,48
owv_085,47
owv_086,41
owv_087,43
owv_088,36
owv_089,51
owv_090,42
owv_091,47
owv_092,38
owv_093,44
owv_094,47
owv_095,49
owv_096,49
owv_097,51
owv_098,37
owv_099,42
owv_100,48
owv_101,43
owv_102,49
owv_103,43
owv_104,48
owv_105,47
owv_106,51
oxm_124,51
oxm_125,45
oxm_126,45
oxm_127,45
oxm_128,50
oxm_129,49
oxm_130,52
oxm_131,44
oxm_132,44
oxm_133,47
oxm_134,51
oxm_135,48
oxm_136,49
oxm_137,45
oxm_138,46
oxm_139,40
oxm_140,50
oxm_141,44
oxm_142,44
oxm_143,40
oxm_144,44
oxm_145,48
oxm_146,45
oxm_147,49
oxm_148,47
oxm_149,46
oxm_150,49
oxm_151,45
oxm_152,39
oxm_153,43
oxm_154,46
oxm_155,42
oxm_156,43
oxm_157,43
oxm_158,43
oxm_159,51
oxm_160,48
oxm_161,40
oxm_162,42
oxm_163,45
oxm_164,45
oxm_165,46
oxm_166,50
oxm_167,44
oxm_168,48
oxm_169,40
oxm_170,45
oxm_171,45
oxm_172,47
oxm_173,49
oxm_174,45
oxm_175,49
oxm_176,46
oxm_177,41
oxm_178,46
oxm_179,43
oxm_180,46
oxm_181,50
oxm_182,45
oxm_183,47
oxm_184,49
oxm_185,40
oxm_186,48
oxm_187,40
oxm_188,47
oxm_189,46
oxm_190,44
oxm_191,41
oxm_192,47
oxm_193,46
oxm_194,49
oxm_195,48
oxm_196,48
oxm_197,44
oxm_198,48
oxm_199,47
oxm_200,48
oxm_201,50
oxm_202,48
oxm_203,44
oxm_204,45
oxm_205,46
oxm_206,42
oxm_207,47
oxm_208,46
oxm_209,47
oxm_210,47
oxm_211,47
oxm_212,47
oxm_213,46
oxm_214,48
oxm_215,48
oxm_216,47
oxm_217,44
oxm_218,48
oxm_219,49
oxm_220,51
oxm_221,49
oxm_222,43
oxm_223,49
oxm_224,45
oxm_225,45
oxm_226,43
oxm_227,49
oxm_228,49
oxm_229,41
oxm_230,44
oxm_231,40
oxm_232,48
oxm_233,41
oxm_234,47
oxm_235,51
oxm_236,41
oxm_237,44
oxm_238,48
oxm_239,45
oxm_240,40
oxm_241,43
oxm_242,41
oxm_243,46
oxm_244,44
oxm_245,38
oxm_246,44
oxm_247,43
oxm_248,48
oxm_249,43
oxm_250,51
oxm_251,39
oxm_252,48
oxm_253,46
oxm_254,42
oxm_255,44
oxm_256,45
oxm_257,49
oxm_258,46
oxm_259,51
oxm_260,47
oxm_261,43
oxm_262,46
oxm_263,43
oxm_264,47
oxm_265,46
oxm_266,44
oxm_267,45
oxm_268,46
oxm_269,45
oxm_270,46
oxm_271,46
oxm_272,39
oxm_273,45
oxm_274,41
oxm_275,49
oxm_276,43
oxm_277,44
oxm_278,49
oxm_279,48
oxm_280,40
oxm_281,49
oxm_282,47
oxm_283,48
oxm_284,50
oxm_285,45
oxm_286,46
oxm_287,48
oxm_288,40
oxm_289,42
oxm_290,40
oxm_291,47
oxm_292,42
oxm_293,49
oxm_294,49
oxm_295,44
oxm_296,45
oxm_297,45
oxm_298,46
oyc_026,44
oyc_027,45
oyc_028,47
oyc_029,45
oyc_030,49
oyc_031,45
oyc_032,42
oyc_033,46
oyc_034,46
oyc_035,46
oyc_036,48
oyc_037,51
oyc_038,45
oyc_039,47
oyc_040,47
oyc_041,50
oyc_042,50
oyc_043,46
oyc_044,39
oyc_045,48
oyc_046,49
oyc_047,40
oyc_048,39
oyc_049,46
oyc_050,46
oyc_051,48
oyc_052,41
oyc_053,41
oyc_054,46
oyc_055,48
oyc_056,49
oyc_057,46
oyc_058,47
oyc_059,51
oyc_060,50
oyc_061,41
oyc_062,45
oyc_063,44
oyc_064,45
oyc_065,49
oyc_066,45
oyc_067,46
oyc_068,46
oyc_069,46
oyc_070,48
oyc_071,50
oyc_072,45
oyc_073,48
oyc_074,47
oyc_075,50
oyc_076,48
oyc_077,49
oyc_078,46
oyc_079,41
oyc_080,50
oyc_081,48
oyc_082,46
oyc_083,47
oyc_084,39
oyc_085,46
oyc_086,50
oyc_087,44
oyc_088,51
oyc_089,46
oyc_090,47
oyc_091,44
oyc_092,49
oyc_093,48
oyc_094,44
oyc_095,40
oyc_096,47
oyc_097,42
oyc_098,49
oyc_099,51
oyc_100,47
oyc_101,41
oyc_102,49
oyc_103,42
oyc_104,51
oyc_105,44
oyc_106,39
oyc_107,49
oyc_108,50
oyc_109,44
oyc_110,51
oyc_111,47
oyc_112,41
oyc_113,47
oyc_114,38
oyc_115,50
oyc_116,46
oyc_117,39
oyc_118,50
oyc_119,52
oyc_120,46
oyc_121,52
oyc_122,41
oyc_123,40
oyc_124,46
oyc_125,48
oyc_126,47
oyc_127,51
oyc_128,47
oyc_129,51
oyc_130,42
oyc_131,43
oyc_132,49
oyc_133,41
oyc_134,38
oyc_135,43
oyc_136,41
oyc_137,42
oyc_138,46
oyc_139,45
oyc_140,46
oyc_141,45
oyc_142,51
oyc_143,41
oyc_144,44
oyc_145,45
oyc_146,49
oyc_147,45
oyc_148,49
oyc_149,45
oyc_150,45
oyc_151,46
oyc_152,45
oyc_153,48
oyc_154,41
oyc_155,51
oyc_156,47
oyc_157,37
oyc_158,46
oyc_159,44
oyc_160,44
oyc_161,50
oyc_162,45
oyc_163,45
oyc_164,44
oyc_165,41
oyc_166,44
oyc_167,50
oyc_168,44
oyc_169,45
oyc_170,50
oyc_171,42
oyc_172,47
oyc_173,41
oyc_174,44
oyc_175,47
oyc_176,50
oyc_177,41
oyc_178,46
oyc_179,42
oyc_180,47
oyc_181,42
oyc_182,43
oyc_183,49
oyc_184,44
oyc_185,44
oyc_186,47
oyc_187,46
oyc_188,48
oyc_189,48
oyc_190,48
oyc_191,47
oyc_192,47
oyc_193,44
oyc_194,40
oyc_195,44
oyc_196,43
oyc_197,51
oyc_198,46
oyc_199,51
oyc_200,51
oyc_201,49
oyc_202,41
oyc_203,45
oyc_204,48
oyc_205,44
oyc_206,50
oyc_207,41
oyc_208,50
oyc_209,47
oyc_210,46
oyc_211,47
oyc_212,41
oyc_213,45
oyc_214,43
oyc_215,49
oyc_216,43
oyc_217,47
oyc_218,49
oyc_219,46
oyc_220,49
oyc_221,45
oyc_222,45
oyc_223,46
oyc_224,47
oyc_225,48
oyc_226,43
oyc_227,47
oyc_228,44
oyc_229,48
oyc_230,45
oyc_231,50
oyc_232,47
oyc_233,39
oyc_234,46
oyc_235,45
oyc_236,49
oyc_237,51
oyc_238,48
oyc_239,42
oyc_240,44
oyc_241,50
oyc_242,45
oyc_243,48
oyc_244,44
oyc_245,43
oyc_246,49
oyc_247,51
oyc_248,50
oyc_249,38
oyc_250,43
oyc_251,46
oyc_252,46
oyc_253,44
oyc_254,44
oyc_255,45
oyc_256,48
oyc_257,45
oyc_258,46
oyc_259,43
oyc_260,43
oyc_261,42
oyc_262,49
oyc_263,41
oyc_264,51
oyc_265,42
oyc_266,47
oyc_267,48
oyc_268,35
oyc_269,45
oyc_270,34
oyc_271,49
oyc_272,49
oyc_273,50
oyc_274,35
oyc_275,49
oyc_276,46
oyc_277,46
oyc_278,47
oyc_279,46
oyc_280,50
oyc_281,48
oyc_282,48
oyc_283,44
oyc_284,44
oyc_285,48
oyc_286,50
oyc_287,48
oyc_288,51
oyc_289,49
oyc_290,48
oyc_291,45
oyc_292,47
oyc_293,41
oyc_294,45
oyc_295,41
oyc_296,43
oyc_297,48
oyc_298,40
oyc_299,48
oyc_300,45
oyc_301,47
oyz_000,44
oyz_001,48
oyz_002,45
oyz_003,51
oyz_004,50
oyz_005,51
oyz_006,44
oyz_007,47
oyz_008,33
oyz_009,42
oyz_010,39
oyz_011,44
oyz_012,49
oyz_013,49
oyz_014,42
oyz_015,43
oyz_016,47
oyz_017,44
oyz_018,46
oyz_019,46
oyz_020,51
oyz_021,50
oyz_022,39
oyz_023,44
oyz_024,47
oyz_025,43
oyz_026,41
oyz_027,47
oyz_028,44
oyz_029,44
oyz_030,43
oyz_031,43
oyz_032,45
oyz_033,49
oyz_034,44
oyz_035,46
oyz_036,46
oyz_037,44
oyz_038,48
oyz_039,45
oyz_040,50
oyz_041,48
oyz_042,45
oyz_043,46
oyz_044,50
oyz_045,45
oyz_046,46
oyz_047,46
oyz_048,49
oyz_049,46
oyz_050,49
oyz_051,47
oyz_052,51
oyz_053,47
oyz_054,48
oyz_055,41
oyz_056,47
oyz_057,41
oyz_058,47
oyz_059,49
oyz_060,45
oyz_061,48
oyz_062,47
oyz_063,41
oyz_064,40
oyz_065,46
oyz_066,45
oyz_067,48
oyz_068,46
oyz_069,50
oyz_070,47
oyz_071,50
oyz_072,46
oyz_073,48
oyz_074,44
oyz_075,47
oyz_076,50
oyz_077,52
oyz_078,52
oyz_079,52
oyz_080,46
oyz_081,51
oyz_082,49
oyz_083,43
oyz_084,49
oyz_085,41
oyz_086,51
oyz_087,49
oyz_088,46
oyz_089,43
oyz_090,50
oyz_091,44
oyz_092,50
oyz_093,44
oyz_094,40
oyz_095,47
oyz_096,48
oyz_097,44
oyz_098,47
oyz_099,50
oyz_100,43
oyz_101,45
oyz_102,39
oyz_103,42
oyz_104,49
oyz_105,50
oyz_106,41
oyz_107,51
oyz_108,41
oyz_109,47
oyz_110,49
oyz_111,51
oyz_112,49
oyz_113,45
oyz_114,44
oyz_115,44
oyz_116,51
oyz_117,47
oyz_118,42
oyz_119,45
oyz_120,45
oyz_121,44
oyz_122,43
oyz_123,48
oyz_124,44
oyz_125,41
oyz_126,50
oyz_127,46
oyz_128,48
oyz_129,49
oyz_130,45
oyz_131,44
oyz_132,45
oyz_133,51
oyz_134,39
oyz_135,37
oyz_136,43
oyz_137,44
oyz_138,49
oyz_139,45
oyz_140,46
oyz_141,44
oyz_142,48
oyz_143,41
oyz_144,40
oyz_145,46
oyz_146,48
oyz_147,37
oyz_148,44
oyz_149,43
oyz_150,45
oyz_151,40
oyz_152,44
oyz_153,49
oyz_154,50
oyz_155,49
oyz_156,39
oyz_157,43
oyz_158,47
oyz_159,51
oyz_160,51
oyz_161,38
oyz_162,44
oyz_163,44
oyz_164,49
oyz_165,45
oyz_166,48
oyz_167,49
oyz_168,39
oyz_169,45
oyz_170,47
oyz_171,41
oyz_172,43
oyz_173,44
oyz_174,50
oyz_175,47
oyz_176,43
oyz_177,49
oyz_178,44
oyz_179,40
oyz_180,47
oyz_181,47
oyz_182,50
oyz_183,51
oyz_184,49
oyz_185,52
oyz_186,45
oyz_187,49
oyz_188,44
oyz_189,42
oyz_190,47
oyz_191,48
oyz_192,52
oyz_193,49
oyz_194,46
oyz_195,48
oyz_196,45
oyz_197,47
oyz_198,45
oyz_199,49
oyz_200,51
oyz_201,48
oyz_202,42
oyz_203,46
oyz_204,49
oyz_205,50
oyz_206,43
oyz_207,48
oyz_208,49
oyz_209,50
oyz_210,46
oyz_211,48
oyz_212,49
oyz_213,46
oyz_214,50
oyz_215,47
oyz_216,48
oyz_217,42
oyz_218,43
oyz_219,48
oyz_220,39
oyz_221,47
oyz_222,52
oyz_223,50
