image_id,wind_speed
npg_119,22
npg_120,22
npg_121,22
npg_122,22
npg_123,23
npg_124,22
npg_125,22
npg_126,22
npg_127,22
npg_128,20
npg_129,20
npg_130,20
npg_131,19
npg_132,19
npg_133,20
npg_134,19
npg_135,18
npg_136,19
npg_137,20
npg_138,20
npg_139,20
nrf_216,27
nrf_217,26
nrf_218,27
nrf_219,24
nrf_220,24
nrf_221,23
nrf_222,24
nrf_223,23
nrf_224,22
nrf_225,27
nrf_226,24
nrf_227,25
nrf_228,25
nrf_229,24
nrf_230,24
nrf_231,27
nrf_232,25
nrf_233,26
nrf_234,27
nrf_235,25
nrf_236,26
nrf_237,26
nrf_238,25
nrf_239,23
nrf_240,28
nrf_241,26
nrf_242,26
nrf_243,25
nrf_244,26
nrf_245,26
nrf_246,26
nrf_247,26
nrf_248,26
nrf_249,27
nrf_250,27
nrf_251,27
nrf_252,25
nrf_253,25
nrf_254,25
nrf_255,24
nrf_256,23
nrf_257,23
nrf_258,24
nrf_259,25
nrf_260,26
nrf_261,25
nrf_262,27
nrf_263,25
nrf_264,24
nrf_265,25
nrf_266,26
nrf_267,25
nrf_268,26
nrf_269,26
nse_000,56
nse_001,50
nse_002,55
nse_003,53
nse_004,53
nse_005,54
nse_006,53
nse_007,55
nse_008,53
nse_009,58
nse_010,59
nse_011,57
nse_012,55
nse_013,55
nse_014,58
nse_015,56
nse_016,55
nse_017,51
nse_018,60
nse_019,54
nse_020,56
nse_021,56
nse_022,53
nse_023,58
nse_024,58
nse_025,54
nse_026,53
nse_027,53
nse_028,55
nse_029,53
nse_030,60
nse_031,59
nse_032,54
nse_033,51
nse_034,51
nse_035,57
nse_036,55
nse_037,55
nse_038,60
nse_039,59
nse_040,59
nse_041,51
nse_042,55
nse_043,47
nse_044,45
nse_045,47
nse_046,45
nse_047,43
nse_048,44
nse_049,49
nse_050,43
nse_051,41
nse_052,41
nse_053,43
nse_054,40
nse_055,42
nse_056,38
nse_057,33
num_000,43
num_001,38
num_002,34
num_003,40
num_004,37
num_005,43
num_006,46
num_007,41
num_008,42
num_009,42
num_010,45
num_011,47
num_012,51
num_013,51
num_014,47
num_015,48
num_016,43
num_017,44
num_018,42
num_019,44
num_020,41
num_021,40
num_022,38
num_023,36
num_024,44
num_025,40
num_026,41
num_027,36
num_028,33
num_029,34
num_030,38
num_031,36
num_032,46
num_033,46
num_034,45
num_035,48
num_036,45
num_037,51
num_038,49
num_039,46
nyc_000,44
nyc_001,56
nyc_002,50
nyc_003,45
nyc_004,49
nyc_005,51
nyc_006,53
nyc_007,54
nyc_008,52
nyc_009,48
nyc_010,53
nyc_011,52
nyc_012,55
nyc_013,57
nyc_014,58
nyc_015,59
nyc_016,61
nyc_017,59
nyc_018,61
nyc_019,60
nyc_020,60
nyc_021,64
nyc_022,61
nyc_023,50
nyc_024,62
nyc_025,62
nyc_026,67
nyc_027,75
nyc_028,74
nyc_029,78
nyc_030,92
nyc_031,83
nyc_032,89
nyc_033,83
nyc_034,99
nyc_035,101
nyc_036,102
nyc_037,107
nyc_038,109
nyc_039,108
nyc_040,101
nyc_041,110
nyc_042,120
nyc_043,118
nyc_044,117
nyc_045,126
nyc_046,125
nyc_047,129
nyc_048,124
nyc_049,129
nyc_050,126
nyc_051,129
nyc_052,131
nyc_053,132
nyc_054,132
nyc_055,130
nyc_056,131
nyc_057,131
nyc_058,133
nyc_059,132
nyc_060,128
nyc_061,127
nyc_062,125
nyc_063,122
nyc_064,120
nyc_065,124
nyc_066,122
nyc_067,120
nyc_068,119
nyc_069,119
nyc_070,121
nyc_071,123
nyc_072,121
nyc_073,123
nyc_074,123
nyc_075,127
nyc_076,125
nyc_077,128
nyc_078,128
nyc_079,128
nyc_080,129
nyc_081,131
nyc_082,131
nyc_083,128
nyc_084,130
nyc_085,138
nyc_086,138
nyc_087,132
nyc_088,133
nyc_089,122
nyc_090,123
nyc_091,120
nyc_092,118
nyc_093,111
nyc_094,114
nyc_095,108
nyc_096,78
nyc_097,70
nyc_098,73
nyc_099,81
nyc_100,78
nyc_101,90
nyc_102,91
nyc_103,84
nyc_104,78
nyc_105,86
nyc_106,88
nyc_107,90
nyc_108,69
nyc_109,81
nyc_110,73
nyc_111,69
nyc_112,64
nyc_113,58
nyc_114,56
nyc_115,56
oaf_016,36
oaf_017,41
oaf_018,36
oaf_019,41
oaf_020,37
oaf_021,30
oaf_022,31
oaf_023,33
oaf_024,38
oaf_025,35
oaf_026,39
oaf_027,39
oaf_028,39
oaf_029,37
oaf_030,31
oaf_031,31
oaf_032,34
oaf_033,35
oaf_034,37
oaf_035,34
oaf_036,35
oaf_037,41
oaf_038,36
oaf_039,34
oaf_040,38
oaf_041,33
oaf_042,33
oaf_043,40
oar_000,37
oar_001,37
oar_002,37
oar_003,36
oar_004,35
oar_005,36
oar_006,32
oar_007,33
oar_008,32
oar_009,33
oar_010,33
oar_011,36
oar_012,34
oar_013,34
oar_014,34
oar_015,33
oar_016,34
oar_017,25
oar_018,25
oar_019,26
oar_020,27
oar_021,31
oar_022,30
oar_023,31
oar_024,30
oar_025,30
oar_026,30
oar_027,30
oar_028,34
oar_029,35
oar_030,33
oar_031,32
oar_032,32
oar_033,39
oar_034,37
oar_035,33
oar_036,33
oar_037,34
oar_038,34
oar_039,28
oar_040,33
oar_041,39
oar_042,35
oar_043,35
oar_044,35
oar_045,37
oar_046,35
oar_047,40
oar_048,42
oar_049,38
oar_050,37
oar_051,38
oar_052,47
oar_053,39
oar_054,39
oar_055,40
oar_056,46
oar_057,44
oar_058,44
oar_059,36
oar_060,38
oar_061,40
oar_062,42
oar_063,39
oar_064,40
oar_065,44
oar_066,47
oar_067,46
oar_068,48
oar_069,49
oar_070,45
oar_071,45
oar_072,47
oar_073,47
oar_074,46
oar_075,42
oar_076,40
oar_077,49
oar_078,43
oar_079,40
oar_080,33
oar_081,39
oar_082,37
oar_083,34
oar_084,30
oar_085,33
oar_086,37
oar_087,37
oar_088,35
oar_089,36
oar_090,38
oar_091,35
oar_092,41
oar_093,44
oar_094,42
oar_095,43
oar_096,41
oar_097,40
oar_098,43
oar_099,43
oar_100,37
oar_101,37
oar_102,41
oar_103,42
oar_104,43
oar_105,44
oar_106,43
oar_107,42
oar_108,42
oar_109,44
oar_110,52
oar_111,47
oar_112,50
oar_113,52
oar_114,51
oar_115,52
oar_116,50
oar_117,49
oar_118,52
oar_119,53
oar_120,54
oar_121,56
oar_122,54
oar_123,55
oar_124,57
oar_125,58
oar_126,58
oar_127,57
oar_128,52
oar_129,54
oar_130,53
oar_131,47
oar_132,43
oar_133,42
oar_134,43
oar_135,45
oar_136,44
oar_137,44
oar_138,39
oar_139,38
oar_140,39
oar_141,42
oar_142,44
oar_143,40
oar_144,40
oar_145,36
oar_146,36
oar_147,37
oar_148,43
oar_149,42
oar_150,44
oar_151,44
oar_152,39
oar_153,32
oar_154,37
oar_155,32
oar_156,30
oar_157,28
oar_158,29
oar_159,29
oar_160,26
oar_161,25
oar_162,23
oar_163,25
oar_164,26
oar_165,24
oar_166,27
oar_167,27
oar_168,29
oar_169,28
oar_170,37
oar_171,36
oar_172,39
oar_173,37
oar_174,38
oar_175,36
oar_176,35
oar_177,32
oar_178,37
oar_179,37
oar_180,33
oar_181,39
oar_182,40
oar_183,36
oar_184,33
oar_185,34
oar_186,38
oar_187,32
oar_188,32
oar_189,28
oar_190,36
oar_191,29
oar_192,36
oar_193,32
oar_194,31
oar_195,31
oar_196,37
oar_197,25
oar_198,25
oar_199,23
oar_200,26
oar_201,24
oar_202,26
oar_203,32
oar_204,37
oar_205,30
oar_206,30
oar_207,31
oar_208,36
oar_209,34
oar_210,32
oar_211,30
oar_212,32
oar_213,28
oar_214,33
oar_215,34
oar_216,32
oar_217,32
oar_218,30
oar_219,29
oar_220,31
oar_221,28
oar_222,27
oar_223,30
oar_224,28
oar_225,27
oar_226,25
oar_227,24
oei_000,45
oei_001,46
oei_002,43
oei_003,38
oei_004,39
oei_005,41
oei_006,38
oei_007,42
oei_008,51
oei_009,54
oei_010,47
oei_011,53
oei_012,51
oei_013,52
oei_014,52
oei_015,43
oei_016,42
oei_017,43
oei_018,42
oei_019,40
oei_020,43
oei_021,44
oei_022,46
oei_023,46
oei_024,42
oei_025,43
oei_026,37
oei_027,43
oei_028,43
oei_029,49
oei_030,53
oei_031,51
oei_032,54
oei_033,49
oei_034,47
oei_035,47
oei_036,50
oei_037,45
oei_038,43
oei_039,42
oei_040,40
oei_041,42
oei_042,41
oei_043,36
oei_044,37
oei_045,36
oei_046,34
oei_047,35
oei_048,43
oei_049,42
oei_050,36
oei_051,36
oei_052,34
oei_053,39
oei_054,40
oei_055,43
oei_056,41
oei_057,39
oei_058,37
oei_059,34
oei_060,36
oei_061,34
oei_062,38
oei_063,40
oei_064,41
oei_065,41
oei_066,41
oei_067,42
oei_068,44
oei_069,40
oei_070,40
oei_071,41
oei_072,37
oei_073,37
oei_074,37
oei_075,36
oei_076,37
oei_077,37
oei_078,35
oei_079,40
oei_080,35
oei_081,39
oei_082,31
oei_083,37
oei_084,38
oei_085,38
oei_086,37
oei_087,35
oei_088,33
oei_089,36
oei_090,33
oei_091,40
oei_092,36
oei_093,36
oei_094,35
oei_095,34
oei_096,36
oei_097,37
oei_098,36
oei_099,37
oei_100,41
oei_101,40
oei_102,41
oei_103,38
oei_104,41
oei_105,37
oei_106,38
oei_107,38
oei_108,39
oei_109,37
oei_110,38
oei_111,39
oei_112,38
oel_000,36
oel_001,34
oel_002,39
oel_003,39
oel_004,36
oel_005,34
oel_006,35
oel_007,31
oel_008,34
oel_009,30
oel_010,29
oel_011,30
oel_012,28
oel_013,29
oel_014,26
oel_015,26
oel_016,29
oel_017,32
oel_018,30
oel_019,33
oel_020,32
oel_021,33
oel_022,39
oel_023,33
oel_024,36
oel_025,34
oel_026,39
oel_027,35
oel_028,35
oel_029,32
oel_030,34
oel_031,39
oel_032,39
oel_033,40
oel_034,38
oel_035,37
oel_036,39
oel_037,38
oel_038,34
oel_039,31
oel_040,31
oel_041,30
oel_042,26
oel_043,30
oel_044,29
oel_045,32
oel_046,30
oel_047,33
oel_048,32
oel_049,28
oel_050,27
oel_051,27
oel_052,32
oel_053,33
oel_054,32
oel_055,27
oel_056,28
oel_057,34
oel_058,34
oel_059,34
oel_060,32
oel_061,33
oel_062,32
oel_063,34
oel_064,31
oel_065,33
oel_066,33
oel_067,30
oel_068,29
oel_069,28
oel_070,29
oel_071,30
oel_072,32
oel_073,30
oel_074,30
oel_075,30
oel_076,32
oey_116,37
oey_117,35
oey_118,36
oey_119,27
oey_120,29
oey_121,30
oey_122,29
oey_123,33
oey_124,31
oey_125,29
oey_126,27
oey_127,28
oey_128,28
oey_129,31
oey_130,28
oey_131,30
oey_132,29
oey_133,29
oey_134,33
oey_135,30
oey_136,28
oey_137,28
oey_138,28
oey_139,26
oey_140,26
oey_141,28
oey_142,26
oey_143,25
oey_144,24
oey_145,23
oey_146,25
oey_147,25
oey_148,27
oey_149,25
oey_150,22
oey_151,23
oey_152,24
oey_153,23
oey_154,24
oey_155,25
oey_156,26
oey_157,24
oey_158,24
oey_159,24
oey_160,23
oey_161,24
oey_162,23
oey_163,23
oey_164,22
oey_165,22
oey_166,21
oey_167,22
oey_168,22
oey_169,22
oey_170,21
oey_171,23
oey_172,23
oey_173,23
oey_174,24
oey_175,23
oey_176,22
oey_177,23
oey_178,23
oey_179,22
oey_180,22
oey_181,22
oey_182,23
oey_183,23
oey_184,22
oey_185,21
oey_186,21
oey_187,21
oey_188,21
oey_189,21
oey_190,22
oey_191,25
oey_192,25
oey_193,24
oey_194,24
oey_195,24
oey_196,26
oey_197,27
oey_198,26
oey_199,26
oey_200,26
oey_201,25
oey_202,27
oey_203,25
oey_204,24
oey_205,26
oey_206,27
oey_207,26
oey_208,25
oey_209,25
oey_210,24
oey_211,23
oey_212,22
oey_213,23
oey_214,23
oey_215,23
oey_216,22
oey_217,20
oey_218,20
oey_219,21
oey_220,21
oey_221,21
oey_222,20
oey_223,20
oey_224,21
oey_225,21
oey_226,21
ohj_089,81
ohj_090,87
ohj_091,87
ohj_092,89
ohj_093,98
ohj_094,104
ohj_095,92
ohj_096,106
ohj_097,108
ohj_098,112
ohj_099,116
ohj_100,115
ohj_101,116
ohj_102,115
ohj_103,110
ohj_104,114
ohj_105,114
ohj_106,112
ohj_107,113
ohj_108,116
ohj_109,113
ohj_110,117
ohj_111,114
ohj_112,114
ohj_113,110
ohj_114,109
ohj_115,110
ohj_116,111
ohj_117,109
ohj_118,105
ohj_119,104
ohj_120,111
ohj_121,109
ohj_122,111
ohj_123,119
ohj_124,114
ohj_125,113
ohj_126,115
ohj_127,119
ohj_128,117
ohj_129,117
ohj_130,119
ohj_131,114
ohj_132,115
ohj_133,113
ohj_134,111
ohj_135,109
ohj_136,108
ohj_137,107
ohj_138,107
ohj_139,105
ohj_140,107
ohj_141,106
ohj_142,108
ohj_143,109
ohj_144,107
ohj_145,106
ohj_146,109
ohj_147,109
ohj_148,114
ohj_149,111
ohj_150,111
ohj_151,109
ohj_152,109
ohj_153,110
ohj_154,105
ohj_155,105
ohj_156,103
ohj_157,102
ohj_158,102
ohj_159,103
ohj_160,98
ohj_161,102
ohj_162,103
ohj_163,106
ohj_164,108
ohj_165,110
ohj_166,106
ohj_167,108
ohj_168,109
ohj_169,110
ohj_170,110
ohj_171,110
ohj_172,111
ohj_173,110
ohj_174,109
ohj_175,106
ohj_176,106
ohj_177,106
ohj_178,105
ohj_179,102
ohj_180,103
ohj_181,101
ohj_182,104
ohj_183,105
ohj_184,108
ohj_185,112
ohj_186,114
ohj_187,112
ohj_188,115
ohj_189,117
ohj_190,118
ohj_191,114
ohj_192,114
ohj_193,111
ohj_194,109
ohj_195,109
ohj_196,112
ohj_197,111
ohj_198,110
ohj_199,109
ohj_200,107
ohj_201,105
ohj_202,99
ohj_203,96
ohj_204,93
ohj_205,91
ohj_206,98
ohj_207,100
ohj_208,94
ohj_209,97
ohj_210,96
ohj_211,100
ohj_212,98
ohj_213,73
ohj_214,80
ohj_215,80
ohj_216,73
ohj_217,73
ohj_218,75
ohj_219,72
ohj_220,66
ohj_221,67
ohj_222,65
ohj_223,69
ohj_224,73
ohj_225,79
ohj_226,80
ohj_227,79
ohj_228,78
ohj_229,80
ohj_230,80
ohj_231,75
ohj_232,75
ohj_233,78
ohj_234,73
ohj_235,77
ohj_236,73
ohj_237,76
ohj_238,73
ohj_239,74
ohj_240,70
ohj_241,77
ohj_242,77
ohj_243,92
ohj_244,97
ohj_245,91
ohj_246,74
ohj_247,72
ohj_248,74
ohj_249,67
ohj_250,68
ohj_251,68
ohj_252,61
ohj_253,64
ohj_254,71
ohj_255,64
ohj_256,63
ohj_257,58
ohj_258,56
ohj_259,54
ohj_260,52
ohj_261,50
ohj_262,49
ohj_263,46
ohj_264,46
ohj_265,44
ohj_266,41
ohj_267,37
ohj_268,38
ohj_269,38
ohj_270,31
ohj_271,33
ohj_272,29
ohj_273,30
ohj_274,28
ohj_275,28
ohj_276,28
ohj_277,28
ohj_278,30
ohj_279,31
ohj_280,33
ohj_281,34
ohj_282,35
ohj_283,35
ohj_284,31
ohj_285,31
ohj_286,32
ohj_287,32
ohj_288,35
ohj_289,37
ohj_290,36
ohj_291,35
ohj_292,37
ohj_293,36
ohj_294,31
ohj_295,30
ohj_296,30
ohj_297,30
ohj_298,29
ohj_299,27
ohj_300,28
ohj_301,28
oii_000,38
oii_001,32
oii_002,27
oii_003,28
oii_004,26
oii_005,30
oii_006,31
oii_007,29
oii_008,30
oii_009,34
oii_010,30
oii_011,29
oii_012,31
oii_013,33
oii_014,31
oii_015,36
oii_016,34
oii_017,35
oii_018,32
oii_019,29
oii_020,33
oii_021,37
oii_022,30
oii_023,27
oii_024,29
oii_025,32
oii_026,32
oii_027,35
oii_028,33
oii_029,38
oii_030,37
oii_031,34
oii_032,34
oii_033,39
oii_034,35
oii_035,32
oii_036,31
oii_037,35
oii_038,34
oii_039,35
oii_040,40
oii_041,37
oii_042,36
oii_043,36
oii_044,33
oii_045,33
oii_046,33
oii_047,30
oii_048,29
oii_049,31
oii_050,36
oii_051,34
oii_052,33
oii_053,35
oii_054,39
oii_055,42
oii_056,46
oii_057,44
oii_058,49
oii_059,52
oii_060,49
oii_061,50
oii_062,49
oii_063,56
oii_064,66
oii_065,61
oii_066,71
oii_067,68
oii_068,75
oii_069,79
oii_070,87
oii_071,89
oii_072,79
oii_073,76
oii_074,69
oii_075,70
oii_076,69
oii_077,68
oii_078,54
oii_079,44
oii_080,53
oii_081,52
oii_082,51
oii_083,44
oii_084,46
oii_085,44
oii_086,43
oii_087,45
oii_088,50
oii_089,54
oii_090,53
oii_091,48
oii_092,54
oii_093,52
oii_094,54
oii_095,47
oii_096,48
oii_097,45
oii_098,39
oii_099,39
oii_100,35
oii_101,33
oii_102,38
oii_103,41
oii_104,43
oii_105,40
oii_106,44
oii_107,47
oii_108,40
oii_109,43
oii_110,46
oii_111,46
oii_112,38
oii_113,36
oii_114,35
oii_115,32
oii_116,32
oii_117,33
oii_118,35
oii_119,40
oii_120,35
oii_121,30
oii_122,28
oii_123,38
oii_124,41
oii_125,45
oii_126,45
oii_127,41
oii_128,47
oii_129,44
oii_130,46
oii_131,48
oii_132,44
oii_133,50
oii_134,43
oii_135,59
oii_136,55
oii_137,62
oii_138,61
oii_139,64
oii_140,41
oii_141,41
oii_142,42
oii_143,41
oii_144,40
oii_145,32
oii_146,32
oii_147,35
oii_148,31
oii_149,30
oii_150,40
oii_151,37
oii_152,37
oii_153,39
oii_154,44
oii_155,42
oii_156,41
oii_157,42
oii_158,42
oii_159,39
oii_160,41
oii_161,43
oii_162,57
oii_163,46
oii_164,92
oii_165,92
oii_166,70
oii_167,54
oii_168,68
oii_169,71
oii_170,98
oii_171,58
oii_172,90
oii_173,87
oii_174,97
oii_175,102
oii_176,101
oii_177,94
oii_178,99
oii_179,103
oii_180,106
oii_181,104
oii_182,106
oii_183,108
oii_184,104
oii_185,104
oii_186,102
oii_187,93
oii_188,92
oii_189,98
oii_190,105
oii_191,103
oii_192,96
oii_193,100
oii_194,100
oii_195,103
oii_196,100
oii_197,103
oii_198,102
oii_199,97
oii_200,99
oii_201,97
oii_202,79
oii_203,41
oii_204,40
oii_205,45
oii_206,50
oii_207,54
oii_208,53
oii_209,49
oii_210,46
oii_211,42
oii_212,39
oii_213,40
oii_214,39
oii_215,32
oii_216,33
oii_217,33
oii_218,33
oii_219,32
oii_220,33
oii_221,32
oii_222,27
oii_223,26
oii_224,32
oii_225,29
oii_226,29
oii_227,25
oii_228,27
oii_229,28
oii_230,33
oii_231,36
oii_232,34
oii_233,37
oii_234,36
oii_235,31
oii_236,39
oii_237,36
oii_238,33
oii_239,30
oii_240,26
oii_241,28
oii_242,29
oii_243,25
oii_244,25
oii_245,24
oii_246,25
oii_247,26
oii_248,27
oii_249,23
oii_250,24
oii_251,25
oii_252,27
oii_253,28
oii_254,31
oii_255,27
oii_256,26
oii_257,27
oii_258,29
oii_259,29
ojw_301,23
ojw_302,22
ojw_303,23
ojw_304,23
ojw_305,22
ojw_306,23
ojw_307,23
ojw_308,24
ojw_309,24
ojw_310,24
ojw_311,23
ojw_312,22
ojw_313,21
ojw_314,22
ojw_315,21
ojw_316,22
ojw_317,22
ojw_318,23
ojw_319,22
ojw_320,24
ojw_321,23
ojw_322,22
ojw_323,22
ojw_324,23
ojw_325,21
ojw_326,21
ojw_327,22
ojw_328,23
ojw_329,23
ojw_330,23
ojw_331,23
ojw_332,23
ojw_333,22
ojw_334,22
ojw_335,23
ojw_336,22
ojw_337,22
ojw_338,21
ojw_339,22
ojw_340,22
ojw_341,23
ojw_342,23
okk_053,55
okk_054,52
okk_055,55
okk_056,55
okk_057,54
okk_058,57
okk_059,56
okk_060,50
okk_061,48
okk_062,46
okk_063,48
okk_064,53
okk_065,61
okk_066,62
okk_067,59
okk_068,55
okk_069,51
okk_070,50
okk_071,52
okk_072,46
okk_073,50
okk_074,49
okk_075,53
okk_076,56
okk_077,56
okk_078,55
okk_079,58
okk_080,51
okk_081,49
okk_082,49
okk_083,47
okk_084,47
okk_085,48
okk_086,46
okk_087,46
okk_088,47
okk_089,46
okk_090,47
okk_091,47
okk_092,45
okk_093,46
okk_094,45
okk_095,46
okk_096,44
okk_097,43
okk_098,40
okk_099,43
okk_100,40
okk_101,35
okk_102,35
okk_103,30
okk_104,31
okk_105,31
okk_106,30
okk_107,31
okk_108,28
okk_109,32
okk_110,28
okk_111,26
okk_112,27
okk_113,28
okk_114,27
okk_115,24
okk_116,26
okk_117,23
okk_118,25
okk_119,23
okk_120,24
okk_121,22
okk_122,20
okk_123,17
okk_124,18
okk_125,19
okk_126,19
okk_127,19
okk_128,20
okk_129,23
oli_141,28
oli_142,27
oli_143,26
oli_144,26
oli_145,24
oli_146,24
oli_147,23
oli_148,23
oli_149,23
oli_150,23
oli_151,22
oli_152,21
oli_153,22
oli_154,22
oli_155,20
oli_156,21
oli_157,20
oli_158,21
oli_159,20
oli_160,19
oli_161,20
oli_162,20
oli_163,19
oli_164,19
oli_165,20
oli_166,19
oli_167,20
oli_168,19
oli_169,19
oli_170,19
oli_171,21
oli_172,20
oli_173,19
oli_174,19
oli_175,19
oli_176,20
oli_177,20
oli_178,20
oli_179,21
oli_180,21
oli_181,20
oli_182,20
oli_183,22
oli_184,23
oli_185,25
oli_186,24
oli_187,27
oli_188,27
oli_189,26
oli_190,28
oli_191,27
oli_192,27
omv_000,28
omv_001,24
omv_002,24
omv_003,23
omv_004,26
omv_005,27
omv_006,26
omv_007,26
omv_008,27
omv_009,26
omv_010,27
omv_011,29
omv_012,28
omv_013,31
omv_014,30
omv_015,33
omv_016,30
omv_017,29
omv_018,32
omv_019,30
omv_020,33
omv_021,32
omv_022,32
omv_023,31
omv_024,29
omv_025,30
omv_026,29
omv_027,30
omv_028,31
omv_029,29
omv_030,35
omv_031,32
omv_032,32
omv_033,32
omv_034,30
omv_035,33
omv_036,33
omv_037,37
omv_038,34
omv_039,32
omv_040,33
omv_041,36
omv_042,41
omv_043,38
omv_044,37
omv_045,33
omv_046,35
omv_047,34
omv_048,35
omv_049,34
omv_050,38
omv_051,41
omv_052,39
omv_053,38
omv_054,36
omv_055,39
omv_056,39
omv_057,39
omv_058,39
omv_059,43
omv_060,50
omv_061,51
omv_062,53
omv_063,53
omv_064,52
omv_065,48
omv_066,48
omv_067,50
omv_068,49
omv_069,54
omv_070,50
omv_071,52
omv_072,52
omv_073,56
omv_074,56
omv_075,51
omv_076,55
omv_077,53
omv_078,60
omv_079,63
omv_080,61
omv_081,62
omv_082,59
omv_083,63
omv_084,66
omv_085,68
omv_086,60
omv_087,65
omv_088,59
omv_089,60
omv_090,60
omv_091,61
omv_092,61
omv_093,60
omv_094,69
omv_095,66
omv_096,68
omv_097,64
omv_098,66
omv_099,65
omv_100,57
omv_101,60
omv_102,63
omv_103,67
omv_104,59
omv_105,64
omv_106,64
omv_107,62
omv_108,63
omv_109,59
omv_110,60
omv_111,57
omv_112,57
omv_113,56
omv_114,56
omv_115,58
omv_116,54
omv_117,49
omv_118,49
omv_119,46
omv_120,51
omv_121,64
omv_122,63
omv_123,58
omv_124,57
omv_125,55
omv_126,57
omv_127,62
omv_128,51
omv_129,51
omv_130,54
omv_131,54
omv_132,53
omv_133,50
omv_134,53
omv_135,49
omv_136,51
omv_137,48
omv_138,50
omv_139,45
omv_140,45
omv_141,47
omv_142,45
omv_143,43
omv_144,43
omv_145,40
omv_146,41
omv_147,43
omv_148,40
omv_149,43
omv_150,35
omv_151,36
omv_152,36
omv_153,40
omv_154,38
omv_155,38
omv_156,39
omv_157,36
omv_158,37
omv_159,34
omv_160,40
omv_161,40
omv_162,38
omv_163,36
omv_164,35
omv_165,36
omv_166,37
omv_167,38
omv_168,33
omv_169,34
omv_170,33
omv_171,32
omv_172,32
omv_173,31
omv_174,34
omv_175,31
omv_176,32
omv_177,33
omv_178,34
omv_179,29
omv_180,28
omv_181,27
omv_182,26
omv_183,26
orj_048,41
orj_049,38
orj_050,49
orj_051,46
orj_052,46
orj_053,43
orj_054,40
orj_055,41
orj_056,45
orj_057,42
orj_058,43
orj_059,39
orj_060,36
orj_061,36
orj_062,38
orj_063,40
orj_064,41
orj_065,40
orj_066,42
orj_067,40
orj_068,39
orj_069,43
orj_070,44
orj_071,40
orj_072,43
orj_073,43
orj_074,41
orj_075,37
orj_076,39
orj_077,37
orj_078,39
orj_079,39
orj_080,47
orj_081,45
orj_082,51
orj_083,54
orj_084,52
orj_085,52
orj_086,54
orj_087,56
orj_088,54
orj_089,54
orj_090,52
orj_091,57
orj_092,51
orj_093,55
orj_094,51
orj_095,53
orj_096,53
orj_097,47
orj_098,50
orj_099,50
orj_100,48
orj_101,48
orj_102,46
orj_103,52
orj_104,53
orj_105,63
orj_106,49
orj_107,47
orj_108,45
orj_109,49
orj_110,48
orj_111,47
orj_112,42
orj_113,42
orj_114,44
orj_115,44
orj_116,43
orj_117,43
orj_118,45
orj_119,41
orj_120,44
orj_121,44
orj_122,42
orj_123,42
orj_124,44
orj_125,38
orj_126,40
orp_283,34
orp_284,33
orp_285,40
orp_286,33
orp_287,30
orp_288,29
orp_289,27
orp_290,28
orp_291,27
orp_292,24
orp_293,24
orp_294,27
orp_295,29
orp_296,32
orp_297,30
orp_298,28
orp_299,26
orp_300,27
orp_301,27
orp_302,25
orp_303,27
orp_304,27
orp_305,24
orp_306,23
orp_307,26
orp_308,31
orp_309,31
orp_310,31
orp_311,27
orp_312,33
orp_313,33
orp_314,39
orp_315,27
orp_316,27
orp_317,27
orp_318,29
orp_319,29
orp_320,37
orp_321,38
orp_322,33
orp_323,33
orp_324,35
orp_325,34
orp_326,36
orp_327,33
orp_328,33
orp_329,31
orp_330,28
orp_331,28
orp_332,29
orp_333,27
orp_334,27
orp_335,35
orp_336,30
orp_337,28
orp_338,29
orp_339,33
orp_340,32
orp_341,31
orp_342,30
orp_343,30
orp_344,32
orp_345,28
orp_346,33
orp_347,32
orp_348,37
orp_349,40
orp_350,36
orp_351,37
orp_352,37
orp_353,37
orp_354,39
orp_355,37
orp_356,33
orp_357,36
orp_358,41
orp_359,40
orp_360,32
orp_361,34
orp_362,38
orp_363,43
orp_364,43
orp_365,37
orp_366,36
orp_367,42
orp_368,37
orp_369,33
orp_370,31
orp_371,31
orp_372,31
orp_373,32
orp_374,36
orp_375,35
orp_376,36
orp_377,35
orp_378,33
orp_379,32
orp_380,30
orp_381,30
orp_382,26
orp_383,24
orp_384,23
orp_385,24
orp_386,28
orp_387,30
orp_388,32
orp_389,33
orp_390,30
orp_391,32
orp_392,29
orp_393,30
orp_394,26
orp_395,27
orp_396,28
orp_397,26
orp_398,31
orp_399,31
orp_400,36
orp_401,30
orp_402,30
orp_403,29
orp_404,33
orp_405,35
orp_406,31
orp_407,34
orp_408,29
orp_409,29
orp_410,37
orp_411,35
orp_412,35
orp_413,32
orp_414,31
osz_000,27
osz_001,30
osz_002,31
osz_003,35
osz_004,35
osz_005,37
osz_006,39
osz_007,39
osz_008,36
osz_009,34
osz_010,35
osz_011,36
osz_012,37
osz_013,41
osz_014,43
osz_015,36
osz_016,38
osz_017,45
owg_011,101
owg_012,99
owg_013,96
owg_014,107
owg_015,107
owg_016,107
owg_017,100
owg_018,105
owg_019,84
owg_020,102
owg_021,106
owg_022,104
owg_023,90
owg_024,102
owg_025,94
owg_026,93
owg_027,97
owg_028,89
owg_029,86
owg_030,88
owg_031,89
owg_032,91
owv_012,51
owv_013,50
owv_014,49
owv_015,51
owv_016,47
owv_017,45
owv_018,50
owv_019,50
owv_020,45
owv_021,48
owv_022,49
owv_023,45
owv_024,51
owv_025,47
