image_id,wind_speed
orp_329,26
orp_330,27
orp_331,28
orp_332,28
orp_333,29
orp_334,31
orp_335,29
orp_336,29
orp_337,29
orp_338,30
orp_339,35
orp_340,35
orp_341,34
orp_342,32
orp_343,31
orp_344,32
orp_345,30
orp_346,35
orp_347,36
orp_348,37
orp_349,37
orp_350,31
orp_351,35
orp_352,34
orp_353,39
orp_354,40
orp_355,35
orp_356,31
orp_357,33
orp_358,36
orp_359,40
orp_360,38
orp_361,40
orp_362,40
orp_363,37
orp_364,38
orp_365,38
orp_366,38
orp_367,39
orp_368,41
orp_369,35
orp_370,38
orp_371,37
orp_372,42
orp_373,33
orp_374,36
orp_375,28
orp_376,27
orp_377,29
orp_378,28
orp_379,28
orp_380,33
orp_381,38
orp_382,30
orp_383,26
orp_384,25
orp_385,24
orp_386,26
orp_387,27
orp_388,28
orp_389,28
orp_390,29
orp_391,35
orp_392,28
orp_393,30
orp_394,31
orp_395,31
orp_396,31
orp_397,30
orp_398,32
orp_399,31
orp_400,32
orp_401,34
orp_402,36
orp_403,36
orp_404,35
orp_405,35
orp_406,30
orp_407,29
orp_408,28
orp_409,33
orp_410,36
orp_411,33
orp_412,30
orp_413,28
orp_414,29
osz_000,27
osz_001,28
osz_002,25
osz_003,30
osz_004,37
osz_005,38
osz_006,30
osz_007,37
osz_008,36
osz_009,33
osz_010,32
osz_011,34
osz_012,34
osz_013,35
osz_014,39
osz_015,37
osz_016,41
osz_017,42
owg_011,91
owg_012,93
owg_013,103
owg_014,106
owg_015,110
owg_016,107
owg_017,106
owg_018,109
owg_019,103
owg_020,106
owg_021,105
owg_022,105
owg_023,98
owg_024,103
owg_025,100
owg_026,101
owg_027,100
owg_028,99
owg_029,102
owg_030,101
owg_031,100
owg_032,95
owv_012,44
owv_013,43
owv_014,50
owv_015,43
owv_016,48
owv_017,46
owv_018,49
owv_019,53
owv_020,49
owv_021,53
owv_022,50
owv_023,45
owv_024,50
owv_025,45
owv_026,62
owv_027,72
owv_028,62
owv_029,65
owv_030,64
owv_031,70
owv_032,75
owv_033,72
owv_034,64
owv_035,72
owv_036,76
owv_037,84
owv_038,90
owv_039,94
owv_040,92
owv_041,87
owv_042,88
owv_043,88
owv_044,85
owv_045,97
owv_046,87
owv_047,86
owv_048,87
owv_049,82
owv_050,83
owv_051,79
owv_052,77
owv_053,84
owv_054,79
owv_055,82
owv_056,87
owv_057,97
owv_058,89
owv_059,82
owv_060,91
owv_061,98
owv_062,99
owv_063,100
owv_064,108
owv_065,118
owv_066,111
owv_067,112
owv_068,117
owv_069,121
owv_070,117
owv_071,115
owv_072,107
owv_073,116
owv_074,114
owv_075,120
owv_076,120
owv_077,122
owv_078,117
owv_079,112
owv_080,117
owv_081,117
owv_082,114
owv_083,121
owv_084,115
owv_085,121
owv_086,117
owv_087,119
owv_088,113
owv_089,111
owv_090,114
owv_091,110
owv_092,108
owv_093,99
owv_094,109
owv_095,104
owv_096,107
owv_097,102
owv_098,101
owv_099,102
owv_100,98
owv_101,105
owv_102,94
owv_103,98
owv_104,81
owv_105,76
owv_106,78
oxm_124,60
oxm_125,61
oxm_126,68
oxm_127,69
oxm_128,63
oxm_129,65
oxm_130,68
oxm_131,66
oxm_132,60
oxm_133,65
oxm_134,69
oxm_135,66
oxm_136,61
oxm_137,60
oxm_138,61
oxm_139,60
oxm_140,60
oxm_141,58
oxm_142,54
oxm_143,53
oxm_144,46
oxm_145,49
oxm_146,49
oxm_147,49
oxm_148,50
oxm_149,48
oxm_150,47
oxm_151,48
oxm_152,44
oxm_153,43
oxm_154,35
oxm_155,34
oxm_156,36
oxm_157,37
oxm_158,35
oxm_159,38
oxm_160,36
oxm_161,33
oxm_162,29
oxm_163,32
oxm_164,45
oxm_165,47
oxm_166,43
oxm_167,45
oxm_168,48
oxm_169,40
oxm_170,47
oxm_171,39
oxm_172,42
oxm_173,41
oxm_174,38
oxm_175,36
oxm_176,33
oxm_177,35
oxm_178,34
oxm_179,34
oxm_180,36
oxm_181,34
oxm_182,31
oxm_183,32
oxm_184,31
oxm_185,31
oxm_186,31
oxm_187,29
oxm_188,32
oxm_189,37
oxm_190,37
oxm_191,36
oxm_192,35
oxm_193,36
oxm_194,34
oxm_195,32
oxm_196,34
oxm_197,36
oxm_198,33
oxm_199,26
oxm_200,27
oxm_201,25
oxm_202,27
oxm_203,33
oxm_204,35
oxm_205,36
oxm_206,34
oxm_207,32
oxm_208,32
oxm_209,31
oxm_210,32
oxm_211,30
oxm_212,27
oxm_213,28
oxm_214,28
oxm_215,33
oxm_216,33
oxm_217,27
oxm_218,28
oxm_219,30
oxm_220,28
oxm_221,29
oxm_222,32
oxm_223,33
oxm_224,32
oxm_225,30
oxm_226,29
oxm_227,28
oxm_228,31
oxm_229,32
oxm_230,32
oxm_231,35
oxm_232,30
oxm_233,31
oxm_234,34
oxm_235,40
oxm_236,35
oxm_237,39
oxm_238,40
oxm_239,35
oxm_240,40
oxm_241,38
oxm_242,29
oxm_243,27
oxm_244,31
oxm_245,30
oxm_246,29
oxm_247,29
oxm_248,28
oxm_249,28
oxm_250,29
oxm_251,31
oxm_252,31
oxm_253,32
oxm_254,28
oxm_255,23
oxm_256,25
oxm_257,23
oxm_258,23
oxm_259,26
oxm_260,26
oxm_261,25
oxm_262,26
oxm_263,26
oxm_264,26
oxm_265,25
oxm_266,29
oxm_267,26
oxm_268,26
oxm_269,29
oxm_270,24
oxm_271,28
oxm_272,24
oxm_273,26
oxm_274,28
oxm_275,29
oxm_276,27
oxm_277,23
oxm_278,23
oxm_279,23
oxm_280,22
oxm_281,22
oxm_282,25
oxm_283,23
oxm_284,29
oxm_285,30
oxm_286,32
oxm_287,32
oxm_288,30
oxm_289,28
oxm_290,30
oxm_291,28
oxm_292,29
oxm_293,23
oxm_294,23
oxm_295,23
oxm_296,24
oxm_297,21
oxm_298,22
oyc_026,40
oyc_027,40
oyc_028,36
oyc_029,37
oyc_030,40
oyc_031,40
oyc_032,39
oyc_033,37
oyc_034,47
oyc_035,48
oyc_036,43
oyc_037,47
oyc_038,42
oyc_039,38
oyc_040,40
oyc_041,41
oyc_042,52
oyc_043,61
oyc_044,71
oyc_045,72
oyc_046,75
oyc_047,82
oyc_048,80
oyc_049,92
oyc_050,78
oyc_051,83
oyc_052,81
oyc_053,86
oyc_054,84
oyc_055,93
oyc_056,94
oyc_057,100
oyc_058,94
oyc_059,96
oyc_060,101
oyc_061,102
oyc_062,100
oyc_063,97
oyc_064,97
oyc_065,86
oyc_066,87
oyc_067,92
oyc_068,88
oyc_069,85
oyc_070,98
oyc_071,85
oyc_072,86
oyc_073,86
oyc_074,90
oyc_075,91
oyc_076,90
oyc_077,96
oyc_078,96
oyc_079,93
oyc_080,91
oyc_081,96
oyc_082,97
oyc_083,101
oyc_084,102
oyc_085,114
oyc_086,116
oyc_087,118
oyc_088,100
oyc_089,112
oyc_090,107
oyc_091,107
oyc_092,111
oyc_093,108
oyc_094,107
oyc_095,112
oyc_096,114
oyc_097,119
oyc_098,115
oyc_099,116
oyc_100,113
oyc_101,112
oyc_102,119
oyc_103,115
oyc_104,114
oyc_105,116
oyc_106,115
oyc_107,116
oyc_108,104
oyc_109,108
oyc_110,108
oyc_111,103
oyc_112,106
oyc_113,108
oyc_114,111
oyc_115,109
oyc_116,117
oyc_117,113
oyc_118,118
oyc_119,115
oyc_120,105
oyc_121,112
oyc_122,103
oyc_123,95
oyc_124,99
oyc_125,93
oyc_126,90
oyc_127,96
oyc_128,99
oyc_129,100
oyc_130,98
oyc_131,99
oyc_132,98
oyc_133,99
oyc_134,99
oyc_135,96
oyc_136,97
oyc_137,93
oyc_138,104
oyc_139,103
oyc_140,102
oyc_141,104
oyc_142,104
oyc_143,102
oyc_144,109
oyc_145,106
oyc_146,107
oyc_147,109
oyc_148,105
oyc_149,111
oyc_150,111
oyc_151,110
oyc_152,104
oyc_153,111
oyc_154,111
oyc_155,108
oyc_156,108
oyc_157,99
oyc_158,95
oyc_159,94
oyc_160,94
oyc_161,95
oyc_162,98
oyc_163,103
oyc_164,104
oyc_165,113
oyc_166,107
oyc_167,100
oyc_168,102
oyc_169,95
oyc_170,96
oyc_171,93
oyc_172,85
oyc_173,86
oyc_174,86
oyc_175,81
oyc_176,88
oyc_177,85
oyc_178,89
oyc_179,85
oyc_180,88
oyc_181,88
oyc_182,91
oyc_183,87
oyc_184,87
oyc_185,80
oyc_186,73
oyc_187,69
oyc_188,78
oyc_189,77
oyc_190,78
oyc_191,79
oyc_192,82
oyc_193,78
oyc_194,73
oyc_195,77
oyc_196,74
oyc_197,74
oyc_198,73
oyc_199,77
oyc_200,82
oyc_201,84
oyc_202,81
oyc_203,66
oyc_204,69
oyc_205,67
oyc_206,66
oyc_207,68
oyc_208,65
oyc_209,61
oyc_210,62
oyc_211,59
oyc_212,59
oyc_213,67
oyc_214,69
oyc_215,68
oyc_216,69
oyc_217,70
oyc_218,67
oyc_219,62
oyc_220,65
oyc_221,63
oyc_222,61
oyc_223,60
oyc_224,60
oyc_225,59
oyc_226,60
oyc_227,59
oyc_228,55
oyc_229,51
oyc_230,48
oyc_231,56
oyc_232,47
oyc_233,51
oyc_234,47
oyc_235,53
oyc_236,49
oyc_237,52
oyc_238,55
oyc_239,55
oyc_240,51
oyc_241,56
oyc_242,56
oyc_243,52
oyc_244,47
oyc_245,52
oyc_246,56
oyc_247,69
oyc_248,65
oyc_249,56
oyc_250,72
oyc_251,67
oyc_252,62
oyc_253,64
oyc_254,65
oyc_255,63
oyc_256,53
oyc_257,55
oyc_258,58
oyc_259,57
oyc_260,67
oyc_261,64
oyc_262,68
oyc_263,62
oyc_264,58
oyc_265,63
oyc_266,55
oyc_267,59
oyc_268,65
oyc_269,65
oyc_270,65
oyc_271,64
oyc_272,59
oyc_273,54
oyc_274,57
oyc_275,57
oyc_276,57
oyc_277,55
oyc_278,55
oyc_279,55
oyc_280,58
oyc_281,58
oyc_282,61
oyc_283,61
oyc_284,59
oyc_285,59
oyc_286,58
oyc_287,55
oyc_288,52
oyc_289,44
oyc_290,50
oyc_291,47
oyc_292,48
oyc_293,48
oyc_294,40
oyc_295,47
oyc_296,50
oyc_297,43
oyc_298,45
oyc_299,46
oyc_300,38
oyc_301,36
oyz_000,23
oyz_001,23
oyz_002,21
oyz_003,21
oyz_004,21
oyz_005,21
oyz_006,22
oyz_007,22
oyz_008,23
oyz_009,26
oyz_010,30
oyz_011,28
oyz_012,27
oyz_013,27
oyz_014,25
oyz_015,21
oyz_016,23
oyz_017,22
oyz_018,25
oyz_019,25
oyz_020,26
oyz_021,24
oyz_022,26
oyz_023,28
oyz_024,28
oyz_025,25
oyz_026,26
oyz_027,25
oyz_028,25
oyz_029,25
oyz_030,25
oyz_031,25
oyz_032,26
oyz_033,27
oyz_034,27
oyz_035,26
oyz_036,24
oyz_037,22
oyz_038,24
oyz_039,26
oyz_040,24
oyz_041,25
oyz_042,23
oyz_043,25
oyz_044,28
oyz_045,28
oyz_046,28
oyz_047,29
oyz_048,24
oyz_049,24
oyz_050,23
oyz_051,22
oyz_052,22
oyz_053,25
oyz_054,25
oyz_055,24
oyz_056,26
oyz_057,26
oyz_058,27
oyz_059,33
oyz_060,34
oyz_061,37
oyz_062,36
oyz_063,35
oyz_064,35
oyz_065,40
oyz_066,34
oyz_067,36
oyz_068,34
oyz_069,35
oyz_070,31
oyz_071,28
oyz_072,38
oyz_073,40
oyz_074,40
oyz_075,34
oyz_076,34
oyz_077,36
oyz_078,35
oyz_079,37
oyz_080,39
oyz_081,43
oyz_082,47
oyz_083,43
oyz_084,49
oyz_085,59
oyz_086,54
oyz_087,47
oyz_088,49
oyz_089,49
oyz_090,50
oyz_091,53
oyz_092,54
oyz_093,55
oyz_094,54
oyz_095,50
oyz_096,50
oyz_097,53
oyz_098,45
oyz_099,41
oyz_100,41
oyz_101,41
oyz_102,44
oyz_103,39
oyz_104,41
oyz_105,43
oyz_106,33
oyz_107,35
oyz_108,40
oyz_109,34
oyz_110,37
oyz_111,42
oyz_112,46
oyz_113,45
oyz_114,45
oyz_115,53
oyz_116,51
oyz_117,48
oyz_118,50
oyz_119,48
oyz_120,49
oyz_121,35
oyz_122,36
oyz_123,30
oyz_124,35
oyz_125,34
oyz_126,38
oyz_127,39
oyz_128,40
oyz_129,45
oyz_130,48
oyz_131,35
oyz_132,35
oyz_133,32
oyz_134,35
oyz_135,35
oyz_136,42
oyz_137,44
oyz_138,50
oyz_139,47
oyz_140,45
oyz_141,42
oyz_142,43
oyz_143,48
oyz_144,46
oyz_145,39
oyz_146,42
oyz_147,50
oyz_148,44
oyz_149,42
oyz_150,44
oyz_151,43
oyz_152,43
oyz_153,40
oyz_154,41
oyz_155,45
oyz_156,40
oyz_157,40
oyz_158,39
oyz_159,41
oyz_160,50
oyz_161,47
oyz_162,50
oyz_163,58
oyz_164,50
oyz_165,52
oyz_166,43
oyz_167,43
oyz_168,51
oyz_169,45
oyz_170,49
oyz_171,49
oyz_172,46
oyz_173,54
oyz_174,62
oyz_175,47
oyz_176,57
oyz_177,55
oyz_178,48
oyz_179,52
oyz_180,47
oyz_181,51
oyz_182,48
oyz_183,52
oyz_184,54
oyz_185,62
oyz_186,73
oyz_187,81
oyz_188,64
oyz_189,56
oyz_190,85
oyz_191,72
oyz_192,74
oyz_193,62
oyz_194,75
oyz_195,71
oyz_196,59
oyz_197,52
oyz_198,59
oyz_199,70
oyz_200,60
oyz_201,55
oyz_202,59
oyz_203,60
oyz_204,54
oyz_205,55
oyz_206,58
oyz_207,57
oyz_208,56
oyz_209,54
oyz_210,52
oyz_211,52
oyz_212,54
oyz_213,56
oyz_214,57
oyz_215,55
oyz_216,55
oyz_217,53
oyz_218,55
oyz_219,61
oyz_220,59
oyz_221,52
oyz_222,57
oyz_223,63
oyz_224,65
oyz_225,57
oyz_226,59
oyz_227,58
oyz_228,66
oyz_229,72
oyz_230,65
oyz_231,61
oyz_232,65
oyz_233,69
oyz_234,70
oyz_235,67
oyz_236,72
oyz_237,72
oyz_238,73
oyz_239,72
oyz_240,71
oyz_241,77
oyz_242,75
oyz_243,74
oyz_244,78
oyz_245,83
oyz_246,86
oyz_247,86
oyz_248,82
oyz_249,87
oyz_250,79
oyz_251,79
oyz_252,79
oyz_253,74
oyz_254,78
oyz_255,88
oyz_256,86
oyz_257,83
oyz_258,85
oyz_259,82
oyz_260,87
oyz_261,88
oyz_262,90
oyz_263,91
oyz_264,90
oyz_265,92
oyz_266,94
oyz_267,94
oyz_268,94
oyz_269,92
oyz_270,98
oyz_271,94
oyz_272,91
oyz_273,86
oyz_274,69
oyz_275,66
oyz_276,64
oyz_277,64
oyz_278,51
oyz_279,53
oyz_280,53
oyz_281,48
oyz_282,57
oyz_283,53
oyz_284,51
oyz_285,50
oyz_286,49
oyz_287,43
oyz_288,45
oyz_289,41
oyz_290,40
oyz_291,42
oyz_292,45
oyz_293,41
oyz_294,40
oyz_295,35
oyz_296,37
oyz_297,33
oyz_298,39
oyz_299,47
oyz_300,46
oyz_301,46
oyz_302,49
oyz_303,49
oyz_304,45
oyz_305,44
oyz_306,38
oyz_307,39
oyz_308,38
oyz_309,40
oyz_310,42
oyz_311,46
oyz_312,42
oyz_313,43
oyz_314,42
oyz_315,46
oyz_316,51
oyz_317,48
oyz_318,49
oyz_319,43
oyz_320,43
oyz_321,42
oyz_322,42
oyz_323,42
oyz_324,44
oyz_325,41
oyz_326,44
oyz_327,43
oyz_328,41
oyz_329,35
oyz_330,33
oyz_331,34
oyz_332,35
oyz_333,36
oyz_334,42
oyz_335,50
oyz_336,43
oyz_337,52
oyz_338,45
oyz_339,39
oyz_340,40
oyz_341,36
oyz_342,38
oyz_343,36
oyz_344,37
oyz_345,35
oyz_346,37
oyz_347,40
oyz_348,41
oyz_349,41
oyz_350,44
oyz_351,44
oyz_352,38
oyz_353,37
oyz_354,32
oyz_355,36
oyz_356,38
oyz_357,35
oyz_358,31
oyz_359,34
oyz_360,30
oyz_361,26
oyz_362,29
oyz_363,31
oyz_364,34
oyz_365,38
oyz_366,32
oyz_367,29
oyz_368,30
oyz_369,33
oyz_370,31
oyz_371,34
oyz_372,34
oyz_373,33
oyz_374,31
oyz_375,30
oyz_376,31
oyz_377,31
oyz_378,30
oyz_379,29
oyz_380,28
oyz_381,28
oyz_382,28
oyz_383,31
oyz_384,37
oyz_385,37
oyz_386,37
oyz_387,36
oyz_388,36
oyz_389,33
oyz_390,37
oyz_391,34
oyz_392,37
oyz_393,38
oyz_394,23
oyz_395,24
oyz_396,25
oyz_397,24
oyz_398,24
ozs_096,30
ozs_097,32
ozs_098,31
ozs_099,31
ozs_100,29
ozs_101,26
ozs_102,28
ozs_103,28
ozs_104,31
ozs_105,34
ozs_106,32
ozs_107,31
ozs_108,31
ozs_109,29
ozs_110,27
ozs_111,28
ozs_112,28
ozs_113,27
ozs_114,29
ozs_115,27
ozs_116,27
ozs_117,24
ozs_118,25
ozs_119,25
ozs_120,27
ozs_121,28
ozs_122,28
ozs_123,28
ozs_124,25
ozs_125,26
ozs_126,25
ozs_127,25
ozs_128,25
ozs_129,25
ozs_130,25
ozs_131,26
ozs_132,25
ozs_133,25
ozs_134,24
ozs_135,23
ozs_136,23
ozs_137,23
ozs_138,24
ozs_139,24
ozs_140,22
ozs_141,21
ozs_142,21
ozs_143,21
ozs_144,23
ozs_145,24
ozs_146,26
ozs_147,23
ozs_148,24
ozs_149,22
ozs_150,24
ozs_151,23
ozs_152,25
ozs_153,24
ozs_154,24
ozs_155,24
ozs_156,25
ozs_157,25
ozs_158,23
ozs_159,25
ozs_160,24
ozs_161,24
ozs_162,25
ozs_163,24
ozs_164,23
ozs_165,22
ozs_166,21
ozs_167,21
ozs_168,21
ozs_169,21
ozs_170,21
ozs_171,23
ozs_172,22
ozs_173,24
ozs_174,25
ozs_175,24
ozs_176,23
ozs_177,24
ozs_178,22
ozs_179,24
ozs_180,24
ozs_181,24
ozs_182,24
ozs_183,23
ozs_184,24
ozs_185,22
ozs_186,23
ozs_187,21
ozs_188,22
ozs_189,22
ozs_190,21
ozs_191,21
ozs_192,21
ozs_193,21
ozs_194,20
ozs_195,20
ozs_196,19
ozs_197,19
ozs_198,19
ozs_199,20
ozs_200,20
ozs_201,21
ozs_202,22
ozs_203,21
ozs_204,21
ozs_205,20
ozs_206,20
ozs_207,21
ozs_208,20
pfe_105,26
pfe_106,26
pfe_107,25
pfe_108,26
pfe_109,28
pfe_110,26
pfe_111,25
pfe_112,23
pfe_113,22
pfe_114,23
pfe_115,23
pfe_116,23
pfe_117,20
pfe_118,24
pfe_119,23
pfe_120,24
pfe_121,24
pfe_122,26
pga_000,33
pga_001,32
pga_002,33
pga_003,34
pga_004,31
pga_005,34
pga_006,31
pga_007,32
pga_008,33
pga_009,35
pga_010,35
pga_011,36
pga_012,37
pga_013,37
pga_014,37
pga_015,33
pga_016,31
pga_017,31
pga_018,30
pga_019,36
pga_020,40
pga_021,41
pga_022,38
pga_023,41
pga_024,43
pga_025,40
pga_026,33
pga_027,30
pga_028,29
pga_029,34
pga_030,34
pga_031,34
pga_032,32
pga_033,33
pga_034,32
pga_035,29
pga_036,30
pga_037,34
pga_038,29
pga_039,27
pga_040,34
pga_041,31
pga_042,29
pga_043,34
pga_044,34
pga_045,36
pga_046,37
pga_047,38
pga_048,31
pga_049,33
pga_050,33
pga_051,32
pga_052,31
pga_053,33
pga_054,35
pga_055,33
pga_056,39
pga_057,45
pga_058,46
pga_059,41
pga_060,40
pga_061,36
pga_062,35
pga_063,33
pga_064,30
pga_065,28
pjw_050,42
pjw_051,45
pjw_052,43
pjw_053,40
pjw_054,39
pjw_055,40
pjw_056,41
pjw_057,44
pjw_058,40
pjw_059,44
pjw_060,45
pjw_061,45
pjw_062,44
pjw_063,40
pjw_064,43
pjw_065,37
pjw_066,38
pjw_067,36
pjw_068,40
pjw_069,39
pjw_070,37
pjw_071,37
pjw_072,35
pjw_073,38
pjw_074,37
pjw_075,37
pjw_076,34
pjw_077,30
pjw_078,33
pjw_079,32
pjw_080,33
pjw_081,32
pjw_082,33
pjw_083,35
pjw_084,34
pjw_085,34
pjw_086,38
pjw_087,36
pjw_088,39
pjw_089,36
pjw_090,37
pjw_091,37
pjw_092,39
pjw_093,39
pjw_094,39
pjw_095,38
pjw_096,43
pjw_097,44
pjw_098,37
pjw_099,39
pjw_100,37
pjw_101,39
pjw_102,41
pjw_103,38
pjw_104,36
pjw_105,35
pjw_106,34
pjw_107,36
pjw_108,41
pjw_109,36
pjw_110,39
pjw_111,37
pjw_112,37
pjw_113,32
pjw_114,30
pjw_115,32
pjw_116,34
pjw_117,30
pph_084,106
pph_085,108
pph_086,108
pph_087,106
pph_088,109
pph_089,100
pph_090,100
pph_091,98
pph_092,96
pph_093,101
pph_094,96
pph_095,97
pph_096,87
pph_097,80
pph_098,84
pph_099,83
pph_100,89
pph_101,82
pph_102,91
pph_103,85
pph_104,91
pph_105,86
pph_106,81
pph_107,83
pph_108,79
pph_109,77
pph_110,78
pph_111,80
pph_112,74
pph_113,82
pph_114,56
pph_115,83
pph_116,91
pph_117,89
pph_118,82
pph_119,86
pph_120,92
pph_121,92
pph_122,96
pph_123,101
pph_124,100
pph_125,101
pph_126,99
pph_127,92
pph_128,84
pph_129,86
pph_130,86
pph_131,86
pph_132,91
pph_133,86
pph_134,89
pph_135,89
pph_136,92
pph_137,101
pph_138,100
pph_139,96
pph_140,95
pph_141,94
pph_142,82
pph_143,92
pph_144,95
pph_145,57
pph_146,87
pph_147,66
pph_148,86
pph_149,59
pph_150,55
pph_151,79
pph_152,52
pph_153,88
pph_154,86
pph_155,51
pph_156,92
pph_157,46
pph_158,90
pph_159,92
pph_160,95
pph_161,99
pph_162,103
pph_163,98
pph_164,94
pph_165,91
pph_166,88
pph_167,89
pph_168,85
pph_169,86
pph_170,88
pph_171,74
pph_172,76
pph_173,70
pph_174,71
pph_175,74
pph_176,76
pph_177,75
pph_178,67
pph_179,78
pph_180,79
pph_181,76
pph_182,79
pph_183,74
pph_184,85
pph_185,81
pph_186,83
pph_187,83
pph_188,84
pph_189,69
pph_190,74
pph_191,74
pph_192,68
pph_193,71
pph_194,73
pph_195,72
pph_196,68
pph_197,60
pph_198,62
pph_199,65
pph_200,81
pph_201,82
pph_202,79
pph_203,68
pph_204,58
pph_205,46
pph_206,43
ppp_056,46
ppp_057,49
ppp_058,51
ppp_059,51
ppp_060,50
ppp_061,61
ppp_062,78
ppp_063,65
ppp_064,61
ppp_065,72
ppp_066,80
ppp_067,82
ppp_068,71
ppp_069,66
ppp_070,85
ppp_071,79
ppp_072,89
ppp_073,71
ppp_074,82
ppp_075,73
ppp_076,80
ppp_077,91
ppp_078,89
ppp_079,95
ppp_080,79
ppp_081,94
ppp_082,84
ppp_083,96
ppp_084,86
ppp_085,82
ppp_086,97
ppp_087,79
ppp_088,76
ppp_089,81
ppp_090,74
ppp_091,67
ppp_092,72
ppp_093,76
ppp_094,75
ppp_095,74
ppp_096,72
ppp_097,65
ppp_098,62
ppp_099,65
ppp_100,69
ppp_101,66
ppp_102,63
ppp_103,65
ppp_104,61
ppp_105,60
ppp_106,59
ppp_107,58
ppp_108,55
ppp_109,53
ppp_110,54
ppp_111,52
ppp_112,44
ppp_113,55
ppp_114,55
ppp_115,52
ppp_116,55
ppp_117,53
ppp_118,48
ppp_119,39
ppp_120,48
ppp_121,48
ppp_122,51
ppp_123,52
ppp_124,55
ppp_125,52
ppp_126,60
ppp_127,64
ppp_128,68
ppp_129,62
ppp_130,59
ppp_131,55
ppp_132,45
ppp_133,48
ppp_134,43
ppp_135,40
ppp_136,46
ppp_137,43
ppp_138,48
ppp_139,43
ppp_140,46
ppp_141,35
ppp_142,48
ppp_143,42
ppp_144,47
ppp_145,41
ppp_146,40
ppp_147,49
ppp_148,50
ppp_149,53
ppp_150,52
ppp_151,57
ppp_152,55
ppp_153,57
ppp_154,53
ppp_155,53
ppp_156,51
ppp_157,57
ppp_158,54
ppp_159,47
ppp_160,48
ppp_161,45
ppp_162,48
pui_000,30
pui_001,29
pui_002,36
pui_003,36
pui_004,35
pui_005,31
pui_006,33
pui_007,35
pui_008,30
pui_009,31
pui_010,36
pui_011,34
pui_012,34
pui_013,37
pui_014,34
pui_015,35
pui_016,33
pui_017,42
pui_018,39
pui_019,52
pui_020,58
pui_021,56
pui_022,61
pui_023,49
pui_024,52
pui_025,59
pui_026,61
pui_027,47
pui_028,44
pui_029,47
pui_030,50
pui_031,54
pui_032,57
pui_033,62
pui_034,64
pui_035,59
pui_036,58
pui_037,65
pui_038,65
pui_039,59
pui_040,56
pui_041,63
pui_042,63
pui_043,61
pui_044,65
pui_045,53
pui_046,54
pui_047,54
pui_048,43
pui_049,48
pui_050,41
pui_051,48
pui_052,43
pui_053,44
pui_054,41
pui_055,39
pui_056,34
pui_057,44
pui_058,36
pui_059,37
pui_060,34
pui_061,36
pui_062,37
pui_063,37
pui_064,33
pui_065,37
pui_066,38
pui_067,28
pui_068,39
pui_069,48
pui_070,48
pui_071,45
pui_072,52
pui_073,58
pui_074,56
pui_075,46
pui_076,41
pui_077,45
pui_078,38
pui_079,42
pui_080,39
pui_081,36
pui_082,32
pui_083,34
pui_084,33
pui_085,31
pui_086,29
pui_087,30
pui_088,31
pui_089,29
pui_090,28
pui_091,27
pui_092,28
pui_093,27
pui_094,27
pui_095,29
pui_096,31
pui_097,32
pui_098,29
pui_099,27
pui_100,27
pui_101,27
pui_102,27
pui_103,26
pui_104,25
pui_105,25
pui_106,25
pui_107,24
pui_108,24
pui_109,24
pui_110,24
pui_111,23
pui_112,21
pui_113,22
pui_114,22
pui_115,23
pui_116,23
pui_117,24
pui_118,25
pui_119,24
pui_120,25
pui_121,24
pui_122,24
pui_123,23
pui_124,23
pui_125,22
pui_126,22
pui_127,22
pui_128,19
pui_129,21
pui_130,24
pui_131,21
pui_132,21
pui_133,20
pui_134,20
pui_135,22
pui_136,21
pui_137,22
pui_138,21
pui_139,21
pui_140,21
pui_141,21
pui_142,21
pui_143,21
pui_144,21
pui_145,22
pui_146,22
pui_147,21
pui_148,21
pui_149,21
pui_150,21
pui_151,20
pui_152,20
pui_153,19
pui_154,20
pui_155,20
pui_156,20
pui_157,20
pxi_082,57
pxi_083,56
pxi_084,53
pxi_085,53
pxi_086,50
pxi_087,50
pxi_088,58
pxi_089,57
pxi_090,59
pxi_091,57
pxi_092,54
pxi_093,59
pxi_094,57
pxi_095,57
pxi_096,59
pxi_097,58
pxi_098,59
pxi_099,62
pxi_100,55
pxi_101,63
pxi_102,61
pxi_103,60
pxi_104,61
pxi_105,63
pxi_106,67
pxi_107,66
pxi_108,71
pxi_109,68
pxi_110,70
pxi_111,67
pxi_112,67
pxi_113,64
pxi_114,72
pxi_115,72
pxi_116,72
pxi_117,68
pxi_118,74
pxi_119,72
pxi_120,65
pxi_121,65
pxi_122,63
pxi_123,60
pxi_124,54
pxi_125,63
pxi_126,67
pxi_127,66
pxi_128,59
pxi_129,65
pxi_130,61
pxi_131,60
pxi_132,55
pxi_133,52
pxi_134,60
pxi_135,54
pxi_136,58
pxi_137,55
pxi_138,55
pxi_139,59
pxi_140,64
pxi_141,67
pxi_142,63
pxi_143,64
pxi_144,58
pxi_145,55
pxi_146,50
pxi_147,55
pxi_148,55
pxi_149,55
pxi_150,48
pxi_151,48
pxi_152,45
pxi_153,44
pxi_154,44
pxi_155,44
pxi_156,46
pxi_157,43
pxi_158,44
pxi_159,45
pxi_160,48
pxi_161,49
pxi_162,46
pxi_163,43
pxi_164,45
pxi_165,38
pxi_166,41
pxi_167,36
pxi_168,38
pxi_169,41
pxi_170,46
pxi_171,40
pxi_172,46
pxi_173,34
pxi_174,40
pxi_175,37
pxi_176,44
