image_id,wind_speed
owg_015,108
owg_016,111
owg_017,111
owg_018,109
owg_019,108
owg_020,110
owg_021,107
owg_022,106
owg_023,105
owg_024,105
owg_025,102
owg_026,101
owg_027,105
owg_028,107
owg_029,106
owg_030,105
owg_031,107
owg_032,104
owv_012,33
owv_013,36
owv_014,36
owv_015,48
owv_016,47
owv_017,47
owv_018,49
owv_019,50
owv_020,50
owv_021,52
owv_022,52
owv_023,50
owv_024,50
owv_025,46
owv_026,66
owv_027,66
owv_028,60
owv_029,58
owv_030,60
owv_031,58
owv_032,90
owv_033,71
owv_034,60
owv_035,64
owv_036,69
owv_037,77
owv_038,88
owv_039,98
owv_040,82
owv_041,81
owv_042,92
owv_043,85
owv_044,84
owv_045,92
owv_046,92
owv_047,90
owv_048,89
owv_049,76
owv_050,76
owv_051,78
owv_052,83
owv_053,81
owv_054,82
owv_055,80
owv_056,84
owv_057,92
owv_058,88
owv_059,87
owv_060,101
owv_061,106
owv_062,106
owv_063,99
owv_064,106
owv_065,110
owv_066,114
owv_067,118
owv_068,118
owv_069,120
owv_070,119
owv_071,117
owv_072,115
owv_073,116
owv_074,116
owv_075,116
owv_076,116
owv_077,118
owv_078,117
owv_079,116
owv_080,115
owv_081,116
owv_082,121
owv_083,121
owv_084,119
owv_085,121
owv_086,119
owv_087,120
owv_088,119
owv_089,117
owv_090,118
owv_091,116
owv_092,113
owv_093,109
owv_094,110
owv_095,107
owv_096,108
owv_097,105
owv_098,104
owv_099,104
owv_100,101
owv_101,99
owv_102,87
owv_103,87
owv_104,76
owv_105,74
owv_106,77
oxm_124,50
oxm_125,51
oxm_126,55
oxm_127,57
oxm_128,59
oxm_129,55
oxm_130,53
oxm_131,52
oxm_132,51
oxm_133,53
oxm_134,52
oxm_135,51
oxm_136,49
oxm_137,49
oxm_138,47
oxm_139,47
oxm_140,43
oxm_141,43
oxm_142,41
oxm_143,40
oxm_144,40
oxm_145,41
oxm_146,43
oxm_147,43
oxm_148,45
oxm_149,44
oxm_150,43
oxm_151,41
oxm_152,39
oxm_153,39
oxm_154,39
oxm_155,37
oxm_156,38
oxm_157,37
oxm_158,39
oxm_159,36
oxm_160,34
oxm_161,33
oxm_162,32
oxm_163,35
oxm_164,37
oxm_165,38
oxm_166,38
oxm_167,38
oxm_168,37
oxm_169,37
oxm_170,39
oxm_171,38
oxm_172,38
oxm_173,36
oxm_174,33
oxm_175,31
oxm_176,30
oxm_177,29
oxm_178,28
oxm_179,29
oxm_180,29
oxm_181,29
oxm_182,28
oxm_183,29
oxm_184,30
oxm_185,30
oxm_186,30
oxm_187,30
oxm_188,30
oxm_189,30
oxm_190,29
oxm_191,33
oxm_192,32
oxm_193,30
oxm_194,31
oxm_195,31
oxm_196,30
oxm_197,31
oxm_198,30
oxm_199,31
oxm_200,30
oxm_201,29
oxm_202,29
oxm_203,29
oxm_204,28
oxm_205,28
oxm_206,28
oxm_207,28
oxm_208,28
oxm_209,28
oxm_210,28
oxm_211,28
oxm_212,29
oxm_213,28
oxm_214,28
oxm_215,27
oxm_216,28
oxm_217,29
oxm_218,29
oxm_219,30
oxm_220,29
oxm_221,28
oxm_222,29
oxm_223,29
oxm_224,29
oxm_225,28
oxm_226,28
oxm_227,28
oxm_228,29
oxm_229,29
oxm_230,29
oxm_231,30
oxm_232,30
oxm_233,32
oxm_234,33
oxm_235,32
oxm_236,31
oxm_237,31
oxm_238,32
oxm_239,42
oxm_240,33
oxm_241,33
oxm_242,29
oxm_243,31
oxm_244,28
oxm_245,28
oxm_246,28
oxm_247,26
oxm_248,25
oxm_249,25
oxm_250,25
oxm_251,25
oxm_252,25
oxm_253,26
oxm_254,26
oxm_255,25
oxm_256,25
oxm_257,25
oxm_258,25
oxm_259,25
oxm_260,25
oxm_261,25
oxm_262,26
oxm_263,26
oxm_264,26
oxm_265,26
oxm_266,27
oxm_267,27
oxm_268,28
oxm_269,27
oxm_270,27
oxm_271,27
oxm_272,26
oxm_273,26
oxm_274,28
oxm_275,28
oxm_276,28
oxm_277,27
oxm_278,28
oxm_279,28
oxm_280,28
oxm_281,28
oxm_282,28
oxm_283,28
oxm_284,29
oxm_285,29
oxm_286,29
oxm_287,29
oxm_288,30
oxm_289,30
oxm_290,30
oxm_291,29
oxm_292,29
oxm_293,28
oxm_294,28
oxm_295,28
oxm_296,27
oxm_297,27
oxm_298,27
oyc_026,45
oyc_027,42
oyc_028,43
oyc_029,41
oyc_030,42
oyc_031,42
oyc_032,44
oyc_033,43
oyc_034,46
oyc_035,44
oyc_036,52
oyc_037,48
oyc_038,48
oyc_039,42
oyc_040,37
oyc_041,45
oyc_042,49
oyc_043,54
oyc_044,60
oyc_045,63
oyc_046,69
oyc_047,73
oyc_048,72
oyc_049,82
oyc_050,78
oyc_051,73
oyc_052,72
oyc_053,73
oyc_054,79
oyc_055,81
oyc_056,82
oyc_057,85
oyc_058,90
oyc_059,94
oyc_060,99
oyc_061,107
oyc_062,104
oyc_063,106
oyc_064,99
oyc_065,95
oyc_066,92
oyc_067,86
oyc_068,80
oyc_069,86
oyc_070,94
oyc_071,85
oyc_072,87
oyc_073,88
oyc_074,91
oyc_075,90
oyc_076,87
oyc_077,87
oyc_078,91
oyc_079,98
oyc_080,97
oyc_081,95
oyc_082,95
oyc_083,95
oyc_084,102
oyc_085,106
oyc_086,109
oyc_087,108
oyc_088,104
oyc_089,108
oyc_090,109
oyc_091,106
oyc_092,109
oyc_093,108
oyc_094,107
oyc_095,111
oyc_096,114
oyc_097,118
oyc_098,118
oyc_099,117
oyc_100,113
oyc_101,110
oyc_102,116
oyc_103,115
oyc_104,111
oyc_105,114
oyc_106,115
oyc_107,114
oyc_108,108
oyc_109,108
oyc_110,105
oyc_111,115
oyc_112,108
oyc_113,108
oyc_114,111
oyc_115,111
oyc_116,105
oyc_117,108
oyc_118,106
oyc_119,105
oyc_120,104
oyc_121,107
oyc_122,103
oyc_123,100
oyc_124,100
oyc_125,98
oyc_126,97
oyc_127,100
oyc_128,102
oyc_129,100
oyc_130,102
oyc_131,104
oyc_132,102
oyc_133,102
oyc_134,104
oyc_135,107
oyc_136,108
oyc_137,105
oyc_138,104
oyc_139,102
oyc_140,104
oyc_141,105
oyc_142,105
oyc_143,108
oyc_144,109
oyc_145,106
oyc_146,106
oyc_147,107
oyc_148,107
oyc_149,107
oyc_150,109
oyc_151,106
oyc_152,107
oyc_153,109
oyc_154,108
oyc_155,109
oyc_156,111
oyc_157,106
oyc_158,102
oyc_159,100
oyc_160,98
oyc_161,96
oyc_162,100
oyc_163,98
oyc_164,103
oyc_165,109
oyc_166,102
oyc_167,95
oyc_168,96
oyc_169,93
oyc_170,91
oyc_171,93
oyc_172,91
oyc_173,92
oyc_174,89
oyc_175,86
oyc_176,91
oyc_177,90
oyc_178,90
oyc_179,88
oyc_180,87
oyc_181,87
oyc_182,87
oyc_183,82
oyc_184,82
oyc_185,81
oyc_186,79
oyc_187,82
oyc_188,84
oyc_189,88
oyc_190,92
oyc_191,95
oyc_192,90
oyc_193,87
oyc_194,85
oyc_195,84
oyc_196,82
oyc_197,81
oyc_198,81
oyc_199,83
oyc_200,86
oyc_201,83
oyc_202,81
oyc_203,67
oyc_204,65
oyc_205,64
oyc_206,65
oyc_207,62
oyc_208,64
oyc_209,64
oyc_210,65
oyc_211,64
oyc_212,75
oyc_213,78
oyc_214,81
oyc_215,83
oyc_216,82
oyc_217,80
oyc_218,77
oyc_219,69
oyc_220,64
oyc_221,64
oyc_222,60
oyc_223,61
oyc_224,60
oyc_225,61
oyc_226,59
oyc_227,57
oyc_228,56
oyc_229,53
oyc_230,49
oyc_231,53
oyc_232,46
oyc_233,41
oyc_234,43
oyc_235,46
oyc_236,51
oyc_237,52
oyc_238,50
oyc_239,56
oyc_240,55
oyc_241,57
oyc_242,53
oyc_243,53
oyc_244,48
oyc_245,50
oyc_246,50
oyc_247,58
oyc_248,64
oyc_249,67
oyc_250,62
oyc_251,62
oyc_252,58
oyc_253,67
oyc_254,60
oyc_255,64
oyc_256,57
oyc_257,60
oyc_258,58
oyc_259,63
oyc_260,64
oyc_261,66
oyc_262,70
oyc_263,63
oyc_264,61
oyc_265,65
oyc_266,63
oyc_267,63
oyc_268,61
oyc_269,54
oyc_270,62
oyc_271,56
oyc_272,57
oyc_273,56
oyc_274,55
oyc_275,54
oyc_276,54
oyc_277,55
oyc_278,58
oyc_279,54
oyc_280,54
oyc_281,59
oyc_282,59
oyc_283,63
oyc_284,64
oyc_285,62
oyc_286,63
oyc_287,60
oyc_288,53
oyc_289,49
oyc_290,47
oyc_291,47
oyc_292,47
oyc_293,43
oyc_294,44
oyc_295,50
oyc_296,50
oyc_297,50
oyc_298,49
oyc_299,44
oyc_300,41
oyc_301,41
oyz_000,26
oyz_001,26
oyz_002,26
oyz_003,26
oyz_004,26
oyz_005,25
oyz_006,26
oyz_007,26
oyz_008,27
oyz_009,27
oyz_010,27
oyz_011,27
oyz_012,26
oyz_013,26
oyz_014,25
oyz_015,25
oyz_016,26
oyz_017,26
oyz_018,26
oyz_019,27
oyz_020,26
oyz_021,25
oyz_022,25
oyz_023,26
oyz_024,26
oyz_025,26
oyz_026,26
oyz_027,25
oyz_028,26
oyz_029,26
oyz_030,26
oyz_031,25
oyz_032,26
oyz_033,25
oyz_034,25
oyz_035,25
oyz_036,24
oyz_037,23
oyz_038,23
oyz_039,24
oyz_040,24
oyz_041,25
oyz_042,25
oyz_043,26
oyz_044,27
oyz_045,26
oyz_046,27
oyz_047,27
oyz_048,27
oyz_049,28
oyz_050,27
oyz_051,26
oyz_052,26
oyz_053,26
oyz_054,26
oyz_055,25
oyz_056,26
oyz_057,27
oyz_058,28
oyz_059,29
oyz_060,29
oyz_061,30
oyz_062,33
oyz_063,39
oyz_064,37
oyz_065,41
oyz_066,40
oyz_067,38
oyz_068,35
oyz_069,35
oyz_070,32
oyz_071,32
oyz_072,32
oyz_073,32
oyz_074,36
oyz_075,38
oyz_076,43
oyz_077,41
oyz_078,40
oyz_079,41
oyz_080,45
oyz_081,45
oyz_082,47
oyz_083,47
oyz_084,48
oyz_085,45
oyz_086,45
oyz_087,46
oyz_088,45
oyz_089,44
oyz_090,45
oyz_091,43
oyz_092,46
oyz_093,46
oyz_094,46
oyz_095,48
oyz_096,49
oyz_097,49
oyz_098,49
oyz_099,47
oyz_100,44
oyz_101,43
oyz_102,45
oyz_103,44
oyz_104,46
oyz_105,44
oyz_106,45
oyz_107,39
oyz_108,38
oyz_109,39
oyz_110,37
oyz_111,37
oyz_112,41
oyz_113,41
oyz_114,42
oyz_115,45
oyz_116,44
oyz_117,44
oyz_118,45
oyz_119,46
oyz_120,44
oyz_121,41
oyz_122,39
oyz_123,38
oyz_124,39
oyz_125,37
oyz_126,36
oyz_127,38
oyz_128,40
oyz_129,41
oyz_130,42
oyz_131,42
oyz_132,42
oyz_133,39
oyz_134,38
oyz_135,38
oyz_136,41
oyz_137,41
oyz_138,44
oyz_139,44
oyz_140,49
oyz_141,56
oyz_142,56
oyz_143,52
oyz_144,53
oyz_145,50
oyz_146,45
oyz_147,47
oyz_148,41
oyz_149,39
oyz_150,38
oyz_151,37
oyz_152,42
oyz_153,37
oyz_154,39
oyz_155,39
oyz_156,38
oyz_157,35
oyz_158,34
oyz_159,35
oyz_160,38
oyz_161,38
oyz_162,41
oyz_163,44
oyz_164,41
oyz_165,41
oyz_166,45
oyz_167,44
oyz_168,43
oyz_169,44
oyz_170,47
oyz_171,47
oyz_172,52
oyz_173,53
oyz_174,54
oyz_175,49
oyz_176,50
oyz_177,52
oyz_178,53
oyz_179,54
oyz_180,54
oyz_181,56
oyz_182,52
oyz_183,54
oyz_184,53
oyz_185,53
oyz_186,56
oyz_187,90
oyz_188,64
oyz_189,61
oyz_190,77
oyz_191,75
oyz_192,72
oyz_193,66
oyz_194,82
oyz_195,75
oyz_196,62
oyz_197,59
oyz_198,63
oyz_199,61
oyz_200,57
oyz_201,56
oyz_202,57
oyz_203,55
oyz_204,54
oyz_205,51
oyz_206,54
oyz_207,53
oyz_208,56
oyz_209,52
oyz_210,52
oyz_211,55
oyz_212,56
oyz_213,59
oyz_214,56
oyz_215,55
oyz_216,55
oyz_217,57
oyz_218,55
oyz_219,56
oyz_220,55
oyz_221,54
oyz_222,62
oyz_223,65
oyz_224,66
oyz_225,53
oyz_226,56
oyz_227,56
oyz_228,59
oyz_229,73
oyz_230,73
oyz_231,66
oyz_232,60
oyz_233,60
oyz_234,62
oyz_235,54
oyz_236,54
oyz_237,62
oyz_238,62
oyz_239,64
oyz_240,64
oyz_241,68
oyz_242,67
oyz_243,70
oyz_244,78
oyz_245,83
oyz_246,90
oyz_247,90
oyz_248,90
oyz_249,86
oyz_250,87
oyz_251,78
oyz_252,77
oyz_253,79
oyz_254,87
oyz_255,94
oyz_256,97
oyz_257,87
oyz_258,92
oyz_259,93
oyz_260,94
oyz_261,90
oyz_262,93
oyz_263,92
oyz_264,93
oyz_265,93
oyz_266,95
oyz_267,97
oyz_268,99
oyz_269,101
oyz_270,101
oyz_271,101
oyz_272,99
oyz_273,99
oyz_274,95
oyz_275,88
oyz_276,82
oyz_277,76
oyz_278,73
oyz_279,55
oyz_280,52
oyz_281,43
oyz_282,45
oyz_283,47
oyz_284,51
oyz_285,48
oyz_286,44
oyz_287,48
oyz_288,47
oyz_289,42
oyz_290,36
oyz_291,37
oyz_292,39
oyz_293,38
oyz_294,37
oyz_295,35
oyz_296,33
oyz_297,35
oyz_298,38
oyz_299,40
oyz_300,37
oyz_301,41
oyz_302,37
oyz_303,34
oyz_304,40
oyz_305,34
oyz_306,39
oyz_307,41
oyz_308,41
oyz_309,34
oyz_310,33
oyz_311,33
oyz_312,33
oyz_313,34
oyz_314,33
oyz_315,34
oyz_316,38
oyz_317,37
oyz_318,38
oyz_319,36
oyz_320,38
oyz_321,39
oyz_322,37
oyz_323,39
oyz_324,40
oyz_325,38
oyz_326,37
oyz_327,35
oyz_328,32
oyz_329,29
oyz_330,29
oyz_331,29
oyz_332,29
oyz_333,28
oyz_334,29
oyz_335,29
oyz_336,30
oyz_337,30
oyz_338,30
oyz_339,29
oyz_340,28
oyz_341,29
oyz_342,29
oyz_343,29
oyz_344,29
oyz_345,29
oyz_346,29
oyz_347,28
oyz_348,29
oyz_349,29
oyz_350,29
oyz_351,30
oyz_352,29
oyz_353,30
oyz_354,30
oyz_355,30
oyz_356,30
oyz_357,30
oyz_358,31
oyz_359,31
oyz_360,30
oyz_361,30
oyz_362,29
oyz_363,29
oyz_364,30
oyz_365,30
oyz_366,30
oyz_367,29
oyz_368,28
oyz_369,28
oyz_370,28
oyz_371,28
oyz_372,29
oyz_373,29
oyz_374,29
oyz_375,28
oyz_376,29
oyz_377,28
oyz_378,28
oyz_379,27
oyz_380,27
oyz_381,27
oyz_382,26
oyz_383,26
oyz_384,27
oyz_385,30
oyz_386,29
oyz_387,28
oyz_388,28
oyz_389,28
oyz_390,28
oyz_391,29
oyz_392,29
oyz_393,29
oyz_394,28
oyz_395,28
oyz_396,27
oyz_397,27
oyz_398,26
ozs_096,28
ozs_097,28
ozs_098,28
ozs_099,29
ozs_100,29
ozs_101,29
ozs_102,29
ozs_103,28
ozs_104,28
ozs_105,28
ozs_106,28
ozs_107,28
ozs_108,27
ozs_109,28
ozs_110,28
ozs_111,27
ozs_112,27
ozs_113,27
ozs_114,27
ozs_115,26
ozs_116,26
ozs_117,26
ozs_118,25
ozs_119,25
ozs_120,25
ozs_121,25
ozs_122,26
ozs_123,26
ozs_124,27
ozs_125,27
ozs_126,27
ozs_127,27
ozs_128,27
ozs_129,27
ozs_130,26
ozs_131,27
ozs_132,26
ozs_133,26
ozs_134,27
ozs_135,26
ozs_136,25
ozs_137,26
ozs_138,25
ozs_139,25
ozs_140,25
ozs_141,25
ozs_142,25
ozs_143,24
ozs_144,24
ozs_145,25
ozs_146,24
ozs_147,24
ozs_148,23
ozs_149,24
ozs_150,24
ozs_151,24
ozs_152,24
ozs_153,24
ozs_154,22
ozs_155,23
ozs_156,22
ozs_157,22
ozs_158,22
ozs_159,22
ozs_160,22
ozs_161,22
ozs_162,23
ozs_163,22
ozs_164,24
ozs_165,22
ozs_166,22
ozs_167,21
ozs_168,21
ozs_169,20
ozs_170,21
ozs_171,21
ozs_172,21
ozs_173,21
ozs_174,22
ozs_175,21
ozs_176,22
ozs_177,22
ozs_178,22
ozs_179,22
ozs_180,23
ozs_181,22
ozs_182,22
ozs_183,23
ozs_184,22
ozs_185,22
ozs_186,22
ozs_187,22
ozs_188,22
ozs_189,21
ozs_190,21
ozs_191,20
ozs_192,20
ozs_193,21
ozs_194,22
ozs_195,20
ozs_196,21
ozs_197,21
ozs_198,20
ozs_199,21
ozs_200,21
ozs_201,22
ozs_202,22
ozs_203,22
ozs_204,22
ozs_205,22
ozs_206,22
ozs_207,23
ozs_208,22
pfe_105,22
pfe_106,22
pfe_107,22
pfe_108,21
pfe_109,22
pfe_110,21
pfe_111,20
pfe_112,21
pfe_113,21
pfe_114,21
pfe_115,21
pfe_116,20
pfe_117,20
pfe_118,22
pfe_119,21
pfe_120,22
pfe_121,22
pfe_122,22
pga_000,32
pga_001,31
pga_002,30
pga_003,30
pga_004,30
pga_005,30
pga_006,30
pga_007,30
pga_008,30
pga_009,30
pga_010,33
pga_011,34
pga_012,33
pga_013,33
pga_014,33
pga_015,32
pga_016,34
pga_017,34
pga_018,35
pga_019,36
pga_020,40
pga_021,39
pga_022,46
pga_023,49
pga_024,48
pga_025,44
pga_026,37
pga_027,35
pga_028,32
pga_029,31
pga_030,31
pga_031,31
pga_032,31
pga_033,32
pga_034,33
pga_035,32
pga_036,32
pga_037,31
pga_038,28
pga_039,27
pga_040,26
pga_041,25
pga_042,25
pga_043,26
pga_044,27
pga_045,27
pga_046,29
pga_047,29
pga_048,28
pga_049,30
pga_050,29
pga_051,29
pga_052,29
pga_053,30
pga_054,29
pga_055,30
pga_056,30
pga_057,31
pga_058,29
pga_059,30
pga_060,31
pga_061,30
pga_062,29
pga_063,27
pga_064,27
pga_065,28
pjw_050,40
pjw_051,40
pjw_052,40
pjw_053,38
pjw_054,39
pjw_055,40
pjw_056,39
pjw_057,41
pjw_058,39
pjw_059,40
pjw_060,40
pjw_061,40
pjw_062,41
pjw_063,39
pjw_064,39
pjw_065,39
pjw_066,39
pjw_067,39
pjw_068,41
pjw_069,39
pjw_070,39
pjw_071,38
pjw_072,38
pjw_073,36
pjw_074,34
pjw_075,34
pjw_076,34
pjw_077,33
pjw_078,35
pjw_079,33
pjw_080,32
pjw_081,32
pjw_082,32
pjw_083,36
pjw_084,38
pjw_085,40
pjw_086,41
pjw_087,41
pjw_088,41
pjw_089,40
pjw_090,39
pjw_091,38
pjw_092,38
pjw_093,38
pjw_094,39
pjw_095,38
pjw_096,38
pjw_097,37
pjw_098,38
pjw_099,38
pjw_100,39
pjw_101,40
pjw_102,40
pjw_103,39
pjw_104,37
pjw_105,39
pjw_106,39
pjw_107,39
pjw_108,38
pjw_109,36
pjw_110,34
pjw_111,33
pjw_112,34
pjw_113,34
pjw_114,34
pjw_115,35
pjw_116,35
pjw_117,34
pph_084,111
pph_085,110
pph_086,109
pph_087,108
pph_088,109
pph_089,107
pph_090,110
pph_091,107
pph_092,107
pph_093,106
pph_094,105
pph_095,105
pph_096,102
pph_097,94
pph_098,97
pph_099,99
pph_100,102
pph_101,100
pph_102,102
pph_103,102
pph_104,91
pph_105,87
pph_106,86
pph_107,90
pph_108,86
pph_109,89
pph_110,93
pph_111,97
pph_112,89
pph_113,85
pph_114,77
pph_115,87
pph_116,92
pph_117,90
pph_118,90
pph_119,92
pph_120,96
pph_121,95
pph_122,99
pph_123,97
pph_124,99
pph_125,97
pph_126,95
pph_127,87
pph_128,91
pph_129,87
pph_130,85
pph_131,84
pph_132,87
pph_133,85
pph_134,85
pph_135,85
pph_136,86
pph_137,90
pph_138,92
pph_139,89
pph_140,88
pph_141,89
pph_142,87
pph_143,88
pph_144,89
pph_145,83
pph_146,88
pph_147,88
pph_148,89
pph_149,83
pph_150,88
pph_151,83
pph_152,77
pph_153,89
pph_154,88
pph_155,63
pph_156,89
pph_157,69
pph_158,93
pph_159,92
pph_160,92
pph_161,93
pph_162,94
pph_163,94
pph_164,92
pph_165,95
pph_166,93
pph_167,92
pph_168,89
pph_169,85
pph_170,86
pph_171,79
pph_172,83
pph_173,81
pph_174,81
pph_175,82
pph_176,80
pph_177,79
pph_178,77
pph_179,80
pph_180,81
pph_181,82
pph_182,82
pph_183,83
pph_184,86
pph_185,85
pph_186,84
pph_187,80
pph_188,74
pph_189,68
pph_190,67
pph_191,65
pph_192,64
pph_193,62
pph_194,69
pph_195,70
pph_196,70
pph_197,67
pph_198,65
pph_199,64
pph_200,77
pph_201,75
pph_202,74
pph_203,70
pph_204,59
pph_205,53
pph_206,49
ppp_056,64
ppp_057,61
ppp_058,60
ppp_059,62
ppp_060,64
ppp_061,71
ppp_062,84
ppp_063,78
ppp_064,66
ppp_065,79
ppp_066,79
ppp_067,84
ppp_068,84
ppp_069,80
ppp_070,76
ppp_071,79
ppp_072,82
ppp_073,75
ppp_074,92
ppp_075,92
ppp_076,104
ppp_077,100
ppp_078,99
ppp_079,101
ppp_080,79
ppp_081,98
ppp_082,92
ppp_083,81
ppp_084,64
ppp_085,68
ppp_086,86
ppp_087,74
ppp_088,62
ppp_089,64
ppp_090,61
ppp_091,61
ppp_092,60
ppp_093,63
ppp_094,65
ppp_095,63
ppp_096,70
ppp_097,61
ppp_098,59
ppp_099,61
ppp_100,58
ppp_101,63
ppp_102,63
ppp_103,69
ppp_104,66
ppp_105,66
ppp_106,63
ppp_107,57
ppp_108,54
ppp_109,56
ppp_110,57
ppp_111,58
ppp_112,57
ppp_113,57
ppp_114,58
ppp_115,58
ppp_116,62
ppp_117,62
ppp_118,60
ppp_119,55
ppp_120,59
ppp_121,58
ppp_122,57
ppp_123,55
ppp_124,54
ppp_125,52
ppp_126,56
ppp_127,61
ppp_128,62
ppp_129,63
ppp_130,63
ppp_131,60
ppp_132,61
ppp_133,58
ppp_134,57
ppp_135,55
ppp_136,54
ppp_137,51
ppp_138,50
ppp_139,49
ppp_140,45
ppp_141,46
ppp_142,47
ppp_143,45
ppp_144,47
ppp_145,46
ppp_146,47
ppp_147,48
ppp_148,47
ppp_149,47
ppp_150,49
ppp_151,51
ppp_152,53
ppp_153,57
ppp_154,56
ppp_155,56
ppp_156,52
ppp_157,52
ppp_158,52
ppp_159,53
ppp_160,55
ppp_161,57
ppp_162,57
pui_000,38
pui_001,40
pui_002,42
pui_003,41
pui_004,38
pui_005,41
pui_006,40
pui_007,41
pui_008,41
pui_009,41
pui_010,43
pui_011,42
pui_012,39
pui_013,40
pui_014,41
pui_015,40
pui_016,41
pui_017,42
pui_018,42
pui_019,41
pui_020,45
pui_021,47
pui_022,47
pui_023,47
pui_024,46
pui_025,48
pui_026,52
pui_027,49
pui_028,50
pui_029,55
pui_030,55
pui_031,56
pui_032,54
pui_033,56
pui_034,58
pui_035,57
pui_036,58
pui_037,60
pui_038,61
pui_039,65
pui_040,60
pui_041,65
pui_042,62
pui_043,58
pui_044,63
pui_045,57
pui_046,54
pui_047,52
pui_048,53
pui_049,50
pui_050,50
pui_051,47
pui_052,45
pui_053,45
pui_054,43
pui_055,44
pui_056,44
pui_057,43
pui_058,41
pui_059,41
pui_060,41
pui_061,44
pui_062,42
pui_063,42
pui_064,40
pui_065,33
pui_066,37
pui_067,39
pui_068,44
pui_069,46
pui_070,46
pui_071,49
pui_072,48
pui_073,49
pui_074,48
pui_075,39
pui_076,36
pui_077,36
pui_078,36
pui_079,34
pui_080,35
pui_081,34
pui_082,33
pui_083,34
pui_084,33
pui_085,31
pui_086,30
pui_087,31
pui_088,29
pui_089,29
pui_090,29
pui_091,29
pui_092,29
pui_093,28
pui_094,28
pui_095,27
pui_096,26
pui_097,25
pui_098,25
pui_099,25
pui_100,25
pui_101,26
pui_102,24
pui_103,23
pui_104,23
pui_105,23
pui_106,23
pui_107,23
pui_108,22
pui_109,22
pui_110,22
pui_111,21
pui_112,21
pui_113,23
pui_114,23
pui_115,24
pui_116,25
pui_117,25
pui_118,24
pui_119,22
pui_120,23
pui_121,23
pui_122,24
pui_123,22
pui_124,23
pui_125,23
pui_126,22
pui_127,22
pui_128,22
pui_129,22
pui_130,22
pui_131,21
pui_132,21
pui_133,21
pui_134,21
pui_135,20
pui_136,21
pui_137,20
pui_138,20
pui_139,19
pui_140,20
pui_141,20
pui_142,20
pui_143,20
pui_144,20
pui_145,20
pui_146,20
pui_147,21
pui_148,20
pui_149,20
pui_150,19
pui_151,19
pui_152,19
pui_153,19
pui_154,19
pui_155,19
pui_156,18
pui_157,18
pxi_082,45
pxi_083,46
pxi_084,45
pxi_085,45
pxi_086,45
pxi_087,46
pxi_088,47
pxi_089,47
pxi_090,49
pxi_091,48
pxi_092,48
pxi_093,48
pxi_094,48
pxi_095,48
pxi_096,49
pxi_097,48
pxi_098,48
pxi_099,49
pxi_100,53
pxi_101,52
pxi_102,53
pxi_103,53
pxi_104,57
pxi_105,61
pxi_106,61
pxi_107,61
pxi_108,61
pxi_109,60
pxi_110,58
pxi_111,56
pxi_112,57
pxi_113,52
pxi_114,57
pxi_115,59
pxi_116,58
pxi_117,57
pxi_118,60
pxi_119,53
pxi_120,53
pxi_121,55
pxi_122,56
pxi_123,52
pxi_124,52
pxi_125,54
pxi_126,55
pxi_127,57
pxi_128,58
pxi_129,60
pxi_130,59
pxi_131,58
pxi_132,58
pxi_133,58
pxi_134,57
pxi_135,48
pxi_136,47
pxi_137,47
pxi_138,46
pxi_139,48
pxi_140,51
pxi_141,53
pxi_142,53
pxi_143,50
pxi_144,49
pxi_145,45
pxi_146,45
pxi_147,44
pxi_148,44
pxi_149,44
pxi_150,44
pxi_151,48
pxi_152,48
pxi_153,48
pxi_154,47
pxi_155,47
pxi_156,47
pxi_157,46
pxi_158,43
pxi_159,43
pxi_160,43
pxi_161,43
pxi_162,41
pxi_163,41
pxi_164,40
pxi_165,37
pxi_166,37
pxi_167,34
pxi_168,32
pxi_169,32
pxi_170,33
pxi_171,34
pxi_172,33
pxi_173,34
pxi_174,35
pxi_175,33
pxi_176,33
pxi_177,33
pxi_178,32
pxi_179,34
pxi_180,34
pxi_181,34
pxi_182,34
pxi_183,35
pxi_184,37
pxi_185,37
pxi_186,37
pxi_187,37
pxi_188,35
pxi_189,35
pxi_190,35
pxi_191,34
pxi_192,35
pxi_193,34
pxi_194,34
pxi_195,34
pxi_196,34
pxi_197,34
pxi_198,33
pxi_199,33
pxi_200,34
pxi_201,33
pxi_202,34
pxi_203,34
pxi_204,32
pxi_205,32
pxi_206,31
pxi_207,31
pxi_208,30
pxi_209,30
pxi_210,31
pxi_211,30
pxi_212,31
pxi_213,31
pxi_214,31
pxi_215,31
pxi_216,31
pxi_217,32
pxi_218,31
pxi_219,31
pxi_220,31
pxi_221,30
pxi_222,30
pxi_223,32
pxi_224,30
pxi_225,31
pxi_226,30
pxi_227,30
pxi_228,30
pxi_229,29
pxi_230,30
pxi_231,30
pxi_232,29
pxi_233,30
pxi_234,30
pxi_235,30
pxi_236,30
pxi_237,29
pxi_238,29
pxi_239,29
pxi_240,28
pxi_241,28
pxi_242,28
pxi_243,28
pxi_244,28
pxi_245,28
pxi_246,29
pxi_247,28
pxi_248,29
pxi_249,29
pxi_250,30
pxi_251,29
pxi_252,30
pxi_253,29
pxi_254,29
pxi_255,28
pxi_256,28
pxi_257,28
pxi_258,28
pxi_259,28
pxi_260,28
pxi_261,28
pxi_262,28
pxi_263,28
pxi_264,27
pxi_265,27
pxi_266,28
pxi_267,28
pxi_268,27
pxi_269,27
pxi_270,27
pxi_271,28
