image_id,wind_speed
mod_226,40
mod_227,46
mod_228,46
mod_229,43
mod_230,40
mod_231,42
mod_232,41
mod_233,45
mod_234,42
mod_235,39
mod_236,39
mod_237,44
mod_238,40
mod_239,39
mod_240,40
mod_241,38
mod_242,32
mod_243,30
mod_244,34
mod_245,28
mod_246,24
mod_247,24
mod_248,25
mod_249,25
mod_250,26
mod_251,29
mod_252,26
mod_253,28
mod_254,40
mod_255,40
mod_256,43
mod_257,35
mod_258,39
mod_259,33
mod_260,34
mod_261,32
mod_262,33
mod_263,32
mpq_018,57
mpq_019,58
mpq_020,55
mpq_021,51
mpq_022,51
mpq_023,51
mpq_024,54
mpq_025,54
mpq_026,52
mpq_027,52
mpq_028,56
mpq_029,58
mpq_030,59
mpq_031,58
mpq_032,61
mpq_033,60
mpq_034,62
mpq_035,61
mpq_036,64
mpq_037,67
mpq_038,66
mpq_039,70
mpq_040,73
mpq_041,74
mpq_042,79
mpq_043,82
mpq_044,84
mpq_045,77
mpq_046,74
mpq_047,76
mpq_048,75
mpq_049,76
mpq_050,76
mpq_051,78
mpq_052,81
mpq_053,82
mpq_054,82
mpq_055,79
mpq_056,81
mpq_057,79
mpq_058,79
mpq_059,78
mpq_060,79
mpq_061,76
mpq_062,76
mpq_063,79
mpq_064,80
mpq_065,78
mpq_066,76
mpq_067,74
mpq_068,73
mpq_069,77
mpq_070,77
mpq_071,80
mpq_072,78
mpq_073,82
mpq_074,81
mpq_075,77
mpq_076,73
mpq_077,72
mpq_078,74
mpq_079,75
mpq_080,80
mpq_081,77
mpq_082,75
mpq_083,75
mpq_084,74
mpq_085,74
mpq_086,69
mpq_087,71
mpq_088,70
mpq_089,63
mpq_090,63
mpq_091,63
mpq_092,58
mpq_093,55
mpq_094,59
mpq_095,57
mpq_096,57
mpq_097,60
mpq_098,65
mpq_099,59
mpq_100,64
mpq_101,63
mpq_102,62
mpq_103,57
mpq_104,55
mpq_105,60
mpq_106,59
mpq_107,57
mpq_108,58
mpq_109,58
mpq_110,55
mpq_111,54
mpq_112,53
mpq_113,50
mpq_114,48
mpq_115,41
mpq_116,37
mpq_117,37
mpq_118,36
mpq_119,34
mpq_120,34
mpq_121,35
mpq_122,36
mpq_123,32
mpq_124,30
mpq_125,29
mpq_126,29
mpq_127,26
mpq_128,25
mpq_129,25
mpq_130,26
mpq_131,25
mpq_132,24
mpq_133,23
mpq_134,23
mpq_135,22
mpq_136,22
mpq_137,23
mpq_138,23
mpq_139,22
mqj_000,32
mqj_001,33
mqj_002,33
mqj_003,33
mqj_004,36
mqj_005,37
mqj_006,34
mqj_007,30
mqj_008,33
mqj_009,31
mqj_010,30
mqj_011,31
mqj_012,33
mqj_013,37
mqj_014,39
mqj_015,38
mqj_016,37
mqj_017,37
mqj_018,38
mqj_019,43
mqj_020,43
mqj_021,42
mqj_022,42
mqj_023,42
mqj_024,44
mqj_025,45
mqj_026,42
mqj_027,42
mqj_028,42
mqj_029,40
mqj_030,43
mqj_031,42
mqj_032,45
mqj_033,45
mqj_034,44
mqj_035,40
mqj_036,38
mqj_037,37
mqj_038,38
mqj_039,39
mqj_040,42
mqj_041,42
mqj_042,41
mqj_043,38
mqj_044,40
mqj_045,37
mqj_046,36
mqj_047,35
mqj_048,35
mqj_049,35
mqj_050,36
mqj_051,35
mqj_052,36
mqj_053,37
mqj_054,34
mqj_055,38
mqj_056,38
mqj_057,41
mqj_058,41
mqj_059,39
mqj_060,39
mqj_061,42
mqj_062,42
mqj_063,43
mqj_064,42
mqj_065,41
mqj_066,38
mqj_067,38
mqj_068,36
mqj_069,35
mqj_070,36
mqj_071,38
mqj_072,41
mqj_073,39
mqj_074,34
mqj_075,36
mqj_076,34
mqj_077,31
mqj_078,33
mqj_079,35
mqj_080,34
mqj_081,35
mqj_082,34
mqj_083,37
msh_018,50
msh_019,49
msh_020,49
msh_021,44
msh_022,45
msh_023,44
msh_024,43
msh_025,42
msh_026,43
msh_027,44
msh_028,42
msh_029,42
msh_030,41
msh_031,41
msh_032,42
msh_033,44
msh_034,43
msh_035,41
msh_036,41
msh_037,41
msh_038,41
msh_039,42
msh_040,41
msh_041,39
msh_042,40
msh_043,40
msh_044,41
msh_045,40
msh_046,37
msh_047,41
msh_048,41
msh_049,41
msh_050,41
msh_051,39
msh_052,38
msh_053,39
msh_054,39
msh_055,41
msh_056,40
msh_057,43
msh_058,42
msh_059,43
msh_060,42
msh_061,44
msh_062,42
msh_063,41
msh_064,41
msh_065,41
msh_066,40
msh_067,38
msh_068,38
msh_069,39
msh_070,36
msh_071,33
msh_072,33
msh_073,36
msh_074,34
msh_075,34
msh_076,34
msh_077,35
msh_078,32
msh_079,31
msh_080,31
msh_081,33
msh_082,35
msh_083,34
mtj_000,35
mtj_001,35
mtj_002,35
mtj_003,37
mtj_004,40
mtj_005,39
mtj_006,40
mtj_007,43
mtj_008,41
mtj_009,44
mtj_010,43
mtj_011,39
mtj_012,42
mtj_013,40
mtj_014,45
mtj_015,46
mtj_016,42
mtj_017,47
mtj_018,46
mtj_019,50
mtj_020,53
mtj_021,52
mtj_022,47
mtj_023,44
mtj_024,45
mtj_025,46
mtj_026,50
mtj_027,49
mtj_028,47
mtj_029,44
mtj_030,42
mtj_031,46
mtj_032,47
mtj_033,46
mtj_034,46
mtj_035,46
mtj_036,50
mtj_037,48
mtj_038,50
mtj_039,53
mtj_040,53
mtj_041,51
mtj_042,50
mtj_043,53
mtj_044,53
mtj_045,55
mtj_046,55
mtj_047,56
mtj_048,55
mtj_049,54
mtj_050,53
mtj_051,53
mtj_052,51
mtj_053,53
mtj_054,53
mtj_055,54
mtj_056,55
mtj_057,56
mtj_058,59
mtj_059,66
mtj_060,59
mtj_061,56
mtj_062,57
mtj_063,55
mtj_064,57
mtj_065,55
mtj_066,57
mtj_067,56
mtj_068,55
mtj_069,56
mtj_070,57
mtj_071,60
mtj_072,56
mtj_073,58
mtj_074,57
mtj_075,55
mtj_076,55
mtj_077,54
mtj_078,61
mtj_079,60
mtj_080,50
mtj_081,53
mtj_082,57
mtj_083,57
mtj_084,53
mtj_085,55
mtj_086,56
mtj_087,58
mtj_088,65
mtj_089,66
mtj_090,59
mtj_091,65
mtj_092,63
mtj_093,63
mtj_094,57
mtj_095,58
mtj_096,56
mtj_097,61
mtj_098,63
mtj_099,52
mtj_100,50
mtj_101,50
mtj_102,49
mtj_103,49
mtj_104,55
mtj_105,45
mtj_106,47
mtj_107,45
mtj_108,42
mtj_109,49
mtj_110,52
mtj_111,52
mtj_112,57
mtj_113,55
mtj_114,49
mtj_115,51
mtj_116,52
mtj_117,46
mtj_118,45
mtj_119,44
mtj_120,42
mtj_121,41
mtj_122,46
mtj_123,44
mtj_124,44
mtj_125,49
mtj_126,45
mtj_127,49
mtj_128,49
mtj_129,48
mtj_130,50
mtj_131,50
mtj_132,53
mtj_133,57
mtj_134,54
mtj_135,53
mtj_136,51
mtj_137,52
mtj_138,51
mtj_139,49
mtj_140,49
mtj_141,53
mtj_142,54
mtj_143,52
mtj_144,57
mtj_145,56
mtj_146,57
mtj_147,57
mtj_148,55
mtj_149,56
mtj_150,53
mtj_151,52
mtj_152,52
mtj_153,47
mtj_154,47
mtj_155,47
mtj_156,45
mtj_157,45
mtj_158,49
mtj_159,50
mtj_160,50
mtj_161,50
mtj_162,53
mtj_163,51
mtj_164,55
mtj_165,51
mtj_166,53
mtj_167,52
mtj_168,55
mtj_169,56
mtj_170,53
mtj_171,55
mtj_172,48
mtj_173,49
mtj_174,44
mtj_175,48
mtj_176,52
mtj_177,57
mtj_178,57
mtj_179,52
mtj_180,53
mtj_181,45
mtj_182,58
mtj_183,56
mtj_184,56
mtj_185,53
mtj_186,54
mtj_187,51
mtj_188,43
mtj_189,43
mtj_190,45
mtj_191,45
mtj_192,45
mtj_193,45
mtj_194,47
mtj_195,41
mtj_196,43
mtj_197,41
mtj_198,42
mtj_199,42
mtj_200,46
mtj_201,38
mtj_202,41
mtj_203,40
mtj_204,41
mtj_205,43
mtj_206,43
mtj_207,51
mtj_208,46
mtj_209,48
mtj_210,41
mtj_211,45
mtj_212,43
mtj_213,45
mtj_214,41
mtj_215,41
mtj_216,41
mtj_217,40
mtj_218,40
mtj_219,40
mtj_220,40
mtj_221,42
mtj_222,45
mtj_223,48
mtj_224,43
mtj_225,44
mtj_226,45
mtj_227,45
mtj_228,47
mtj_229,42
mtj_230,42
mtj_231,41
mtj_232,42
mtj_233,40
mtj_234,41
mtj_235,40
mtj_236,39
mtj_237,42
mtj_238,42
mtj_239,44
mtj_240,44
mtj_241,46
mtj_242,43
mtj_243,46
mtj_244,46
mtj_245,46
mtj_246,47
mtj_247,45
mtj_248,46
mtj_249,45
mtj_250,47
mtj_251,47
mtj_252,43
mtj_253,40
mtj_254,40
mtj_255,39
mtj_256,41
mtj_257,42
mtj_258,43
mtj_259,47
mtj_260,46
mtj_261,47
mtj_262,48
mtj_263,51
mtj_264,49
mtj_265,52
mtj_266,53
mtj_267,52
mtj_268,53
mtj_269,51
mtj_270,50
mtj_271,50
mtj_272,54
mtj_273,57
mtj_274,57
mtj_275,56
mtj_276,57
mtj_277,56
mtj_278,55
mtj_279,56
mtj_280,55
mtj_281,56
mtj_282,58
mtj_283,60
mtj_284,60
mtj_285,59
mtj_286,58
mtj_287,56
mtj_288,57
nhw_013,99
nhw_014,100
nhw_015,103
nhw_016,80
nhw_017,76
nhw_018,81
nhw_019,75
nhw_020,71
nhw_021,54
nhw_022,54
nhw_023,54
nhw_024,54
nhw_025,44
nhw_026,44
nhw_027,48
nhw_028,46
nhw_029,46
njp_000,35
njp_001,33
njp_002,33
njp_003,38
njp_004,36
njp_005,36
njp_006,34
njp_007,36
njp_008,32
njp_009,31
njp_010,31
njp_011,30
njp_012,31
njp_013,31
njp_014,30
njp_015,32
njp_016,32
njp_017,31
njp_018,31
njp_019,32
njp_020,32
njp_021,31
njp_022,31
njp_023,30
njp_024,31
njp_025,32
njp_026,29
njp_027,26
njp_028,27
njp_029,28
njp_030,27
njp_031,26
njp_032,26
njp_033,26
njp_034,26
njp_035,25
njp_036,25
njp_037,26
njp_038,27
njp_039,26
njp_040,26
njp_041,25
njp_042,26
njp_043,26
njp_044,25
njp_045,25
njp_046,25
njp_047,27
njp_048,27
njp_049,27
njp_050,28
njp_051,29
njp_052,30
njp_053,30
njp_054,30
njp_055,31
njp_056,31
njp_057,32
njp_058,31
njp_059,31
njp_060,33
njp_061,33
njp_062,33
njp_063,33
njp_064,33
njp_065,33
njp_066,34
njp_067,34
njp_068,32
njp_069,31
njp_070,32
njp_071,34
njp_072,33
njp_073,32
njp_074,31
njp_075,32
njp_076,33
njp_077,33
njp_078,34
njp_079,33
njp_080,32
njp_081,31
njp_082,31
njp_083,31
njp_084,34
njp_085,34
njp_086,35
njp_087,36
njp_088,36
njp_089,34
njp_090,36
njp_091,36
njp_092,36
njp_093,31
njp_094,30
njp_095,33
njp_096,35
njp_097,37
njp_098,40
njp_099,39
njp_100,37
njp_101,40
njp_102,42
njp_103,40
njp_104,38
njp_105,36
njp_106,36
njp_107,39
njp_108,41
njp_109,41
njp_110,43
njp_111,43
njp_112,41
njp_113,39
njp_114,38
njp_115,37
njp_116,34
njp_117,33
njp_118,33
njp_119,34
njp_120,32
njp_121,32
njp_122,32
njp_123,34
njp_124,33
njp_125,31
njp_126,33
njp_127,34
njp_128,35
njp_129,34
njp_130,31
njp_131,33
njp_132,32
njp_133,34
njp_134,34
njp_135,34
njp_136,34
njp_137,33
njp_138,36
njp_139,37
njp_140,34
njp_141,36
njp_142,32
njp_143,30
njp_144,30
njp_145,26
njp_146,27
njp_147,26
njp_148,26
njp_149,25
njp_150,25
njp_151,25
njp_152,24
njp_153,23
njp_154,22
njp_155,21
njp_156,22
njp_157,20
njp_158,21
njp_159,23
njp_160,23
njp_161,22
njp_162,20
njp_163,19
njp_164,20
njp_165,18
njp_166,18
njp_167,18
njp_168,19
njp_169,19
njp_170,21
njp_171,21
njp_172,19
njp_173,21
njp_174,20
njp_175,20
njp_176,19
njp_177,18
njp_178,19
njp_179,18
njp_180,19
njp_181,18
njp_182,18
njp_183,18
njp_184,18
njp_185,18
njp_186,17
njp_187,18
njp_188,17
njp_189,18
njp_190,18
njp_191,19
njp_192,19
njp_193,18
njp_194,19
njp_195,18
njp_196,18
njp_197,17
njp_198,18
njp_199,19
nlc_000,45
nlc_001,44
nlc_002,45
nlc_003,47
nlc_004,41
nlc_005,41
nlc_006,42
nlc_007,43
nlc_008,41
nlc_009,39
nlc_010,42
nlc_011,43
nlc_012,41
nlc_013,39
nlc_014,42
nlc_015,39
nlc_016,39
nlc_017,46
nlc_018,45
nlc_019,45
nlc_020,43
nlc_021,43
nlc_022,42
nlc_023,41
nlc_024,34
nlc_025,33
nlc_026,32
nlc_027,33
nlc_028,31
nlc_029,30
nlc_030,30
nlc_031,30
nlc_032,31
nlc_033,30
nlc_034,31
nlc_035,32
nlc_036,32
nlc_037,32
nlc_038,33
nlc_039,34
nlm_000,50
nlm_001,53
nlm_002,53
nlm_003,50
nlm_004,56
nlm_005,56
nlm_006,50
nlm_007,50
nlm_008,38
nlm_009,42
nlm_010,46
nlm_011,47
nlm_012,46
nlm_013,45
nlm_014,47
nlm_015,45
nlm_016,46
nlm_017,48
nlm_018,50
nlm_019,50
nlm_020,44
nlm_021,47
nlm_022,50
nlm_023,49
nlm_024,50
nlm_025,50
nlm_026,50
nlm_027,50
nlm_028,49
nlm_029,48
nlm_030,40
nlm_031,36
nlm_032,36
nlm_033,37
nlm_034,40
nlm_035,40
nlm_036,38
nlm_037,37
nlm_038,37
nlm_039,34
nlm_040,32
nlm_041,34
nlm_042,32
nlm_043,33
nlm_044,33
nlm_045,32
nlm_046,33
nlm_047,32
nlm_048,34
nlm_049,32
nlm_050,30
nlm_051,30
nlm_052,33
nlm_053,33
nlm_054,33
nlm_055,32
nlm_056,38
nlm_057,39
nlm_058,38
nlm_059,38
nlm_060,34
nlm_061,36
nlm_062,36
nlm_063,41
nlm_064,42
nlm_065,41
nlm_066,41
nlm_067,41
nlm_068,39
nlm_069,37
nlm_070,38
nlm_071,38
nlm_072,35
nlm_073,36
nlm_074,38
nlm_075,35
nlm_076,35
nlm_077,34
nlm_078,36
nlm_079,42
nlm_080,41
nlm_081,42
nlm_082,43
nlm_083,44
nlm_084,43
nlm_085,38
nlm_086,38
nlm_087,38
nlm_088,39
nlm_089,37
nlm_090,41
nlm_091,42
nlm_092,39
nlm_093,43
nlm_094,45
nlm_095,45
nlm_096,46
nlm_097,45
nlm_098,47
nlm_099,45
nlm_100,47
nlm_101,46
nlm_102,47
nlm_103,44
nlm_104,45
nlm_105,43
nlm_106,43
nlm_107,40
nlm_108,40
nlm_109,38
nlm_110,36
nlm_111,35
nlm_112,35
nlm_113,36
nlm_114,34
nlm_115,31
nlm_116,33
nlm_117,34
nlm_118,32
nlm_119,33
nlm_120,36
nlm_121,35
nlm_122,32
nlm_123,27
nlm_124,26
nlm_125,28
nlm_126,27
nlm_127,28
nlm_128,27
nlm_129,27
nlm_130,27
nlm_131,27
nlm_132,30
nlm_133,29
nlm_134,29
nlm_135,30
nlm_136,29
nlm_137,29
nlm_138,27
nlm_139,28
nlm_140,31
nlm_141,31
nlm_142,32
nlm_143,32
nlm_144,34
nlm_145,31
nlm_146,33
nlm_147,33
nlm_148,32
nlm_149,30
nlm_150,38
nlm_151,36
nlm_152,35
nlm_153,31
nlm_154,33
nlm_155,31
nlm_156,30
nlm_157,31
nlm_158,30
nlm_159,31
nlm_160,32
nlm_161,32
nlm_162,33
nlm_163,33
nlm_164,35
nlm_165,35
nlm_166,31
nlm_167,31
nlm_168,30
nlm_169,30
nlm_170,29
nlm_171,30
nlm_172,31
nlm_173,29
nlm_174,29
nlm_175,31
nlm_176,30
nlm_177,29
nlm_178,32
nlm_179,29
nlm_180,28
nlm_181,27
nlm_182,27
nlm_183,31
nlm_184,33
nlm_185,31
nlm_186,31
nlm_187,32
nlm_188,31
nlm_189,31
nlm_190,31
nlm_191,30
nlm_192,29
nlm_193,32
nlm_194,32
nlm_195,28
nlm_196,28
nlm_197,29
nlm_198,28
nlm_199,28
nlm_200,29
nlm_201,29
nlm_202,29
nlm_203,31
nlm_204,32
nlm_205,38
nlm_206,36
nlm_207,37
nlm_208,37
nlm_209,37
nlm_210,36
nlm_211,41
nlm_212,45
nlm_213,42
nlm_214,39
nlm_215,39
nlm_216,40
nlm_217,43
nlm_218,38
nlm_219,41
nlm_220,42
nlm_221,40
nlm_222,48
nlm_223,41
nlm_224,40
nlm_225,41
nlm_226,45
nlm_227,40
nlm_228,39
nlm_229,38
nlm_230,41
nlm_231,40
nlm_232,40
nlm_233,41
nlm_234,40
nlm_235,42
nlm_236,41
nlm_237,44
nlm_238,44
nlm_239,47
nlm_240,45
nlm_241,46
nlm_242,52
nlm_243,51
nlm_244,52
nlm_245,53
nlm_246,51
nlm_247,53
nlm_248,53
nlm_249,53
nlm_250,53
nlm_251,51
nlm_252,50
nma_000,26
nma_001,25
nma_002,25
nma_003,25
nma_004,25
nma_005,25
nma_006,27
nma_007,27
nma_008,27
nma_009,27
nma_010,29
nma_011,29
nma_012,29
nma_013,29
nma_014,28
nma_015,26
nma_016,27
nma_017,29
nma_018,28
nma_019,27
nma_020,28
nma_021,28
nma_022,26
nma_023,27
nma_024,26
nma_025,27
nma_026,28
nma_027,29
nma_028,30
nma_029,29
nma_030,28
nma_031,28
nma_032,27
nma_033,28
nma_034,33
nma_035,37
nma_036,42
nma_037,36
nma_038,40
nma_039,42
nma_040,43
nma_041,43
nma_042,47
nma_043,48
nma_044,47
nma_045,47
nma_046,46
nma_047,43
nma_048,45
nma_049,52
nma_050,46
nma_051,46
nma_052,46
nma_053,44
nma_054,48
nma_055,56
nma_056,67
nma_057,81
nma_058,81
nma_059,82
nma_060,80
nma_061,80
nma_062,73
nma_063,67
nma_064,67
nma_065,74
nma_066,71
nma_067,69
nma_068,75
nma_069,82
nma_070,79
nma_071,72
nma_072,79
nma_073,68
nma_074,70
nma_075,69
nma_076,70
nma_077,73
nma_078,78
nma_079,84
nma_080,71
nma_081,82
nma_082,74
nma_083,73
nma_084,74
nma_085,80
nma_086,80
nma_087,87
nma_088,89
nma_089,94
nma_090,88
nma_091,86
nma_092,84
nma_093,80
nma_094,75
nma_095,77
nma_096,81
nma_097,81
nma_098,72
nma_099,82
nma_100,81
nma_101,89
nma_102,89
nma_103,92
nma_104,92
nma_105,93
nma_106,91
nma_107,90
nma_108,91
nma_109,88
nma_110,85
nma_111,81
nma_112,81
nma_113,83
nma_114,82
nma_115,77
nma_116,77
nma_117,75
nma_118,72
nma_119,75
nma_120,78
nma_121,80
nma_122,70
nma_123,70
nma_124,72
nma_125,73
nma_126,76
nma_127,78
nma_128,81
nma_129,76
nma_130,82
nma_131,84
nma_132,81
nma_133,78
nma_134,79
nma_135,75
nma_136,74
nma_137,77
nma_138,73
nma_139,75
nma_140,72
nma_141,70
nma_142,74
nma_143,79
nma_144,77
nma_145,71
nma_146,72
nma_147,76
nma_148,76
nma_149,76
nma_150,74
nma_151,77
nma_152,76
nma_153,72
nma_154,74
nma_155,70
nma_156,69
nma_157,69
nma_158,65
nma_159,63
nma_160,60
nma_161,62
nma_162,63
nma_163,63
nma_164,61
nma_165,61
nma_166,63
nma_167,64
nma_168,60
nma_169,60
nma_170,63
nma_171,59
nma_172,64
nma_173,64
nma_174,68
nma_175,60
nma_176,61
nma_177,59
nma_178,66
nma_179,68
nma_180,64
nma_181,62
nma_182,65
nma_183,66
nma_184,65
nma_185,61
nma_186,63
nma_187,59
nma_188,52
nma_189,66
nma_190,63
nma_191,54
nma_192,61
nma_193,56
nma_194,57
nma_195,61
nma_196,66
nma_197,69
nma_198,66
nma_199,65
nma_200,69
nma_201,62
nma_202,54
nma_203,52
nma_204,44
nma_205,42
nma_206,45
nma_207,47
nma_208,46
nma_209,45
nma_210,42
nma_211,32
nma_212,30
nma_213,28
nma_214,29
nma_215,29
nma_216,28
nma_217,30
nma_218,30
nma_219,32
nma_220,35
nma_221,33
nma_222,35
nma_223,36
nma_224,38
nma_225,38
nma_226,43
nma_227,37
nma_228,39
nma_229,40
nma_230,38
nma_231,35
nma_232,36
nma_233,40
nma_234,32
nma_235,32
nma_236,31
nma_237,32
nma_238,31
nma_239,31
nma_240,31
nma_241,28
nma_242,27
nma_243,27
nma_244,27
nma_245,27
nma_246,27
nma_247,26
nma_248,26
nma_249,26
nma_250,26
nma_251,26
nma_252,25
nma_253,26
nma_254,25
nma_255,25
nma_256,25
nma_257,24
nma_258,23
nma_259,22
nma_260,22
nma_261,22
nma_262,21
nma_263,23
nma_264,23
nma_265,23
nma_266,24
nma_267,24
nnj_035,35
nnj_036,34
nnj_037,36
nnj_038,42
nnj_039,43
nnj_040,46
nnj_041,42
nnj_042,42
nnj_043,45
nnj_044,42
nnj_045,42
nnj_046,43
nnj_047,43
nnj_048,41
nnj_049,38
nnj_050,39
nnj_051,42
nnj_052,43
nnj_053,46
nnj_054,45
nnj_055,41
nnj_056,47
nnj_057,47
nnj_058,45
nnj_059,47
nnj_060,49
nnj_061,51
nnj_062,49
nnj_063,48
nnj_064,45
nnj_065,46
nnj_066,46
nnj_067,46
nnj_068,47
nnj_069,48
nnj_070,48
nnj_071,48
nnj_072,42
nnj_073,36
nnj_074,38
nnj_075,39
nnj_076,38
nnj_077,38
nnj_078,36
nnj_079,35
nnj_080,34
nnj_081,34
nnj_082,33
nnj_083,34
nnj_084,33
nnj_085,34
nnj_086,34
nnj_087,33
nnj_088,35
nnj_089,34
nnj_090,34
nnj_091,34
nnj_092,32
nnj_093,31
nnj_094,32
nnj_095,33
nnj_096,31
nnj_097,31
nnj_098,30
nnj_099,31
nnj_100,33
nnj_101,31
nnj_102,28
nnj_103,27
nnj_104,28
nnj_105,29
nnj_106,28
nnj_107,29
nnj_108,28
nnj_109,28
nnj_110,28
nnj_111,27
nnj_112,27
nnj_113,25
nnj_114,26
nnj_115,25
nnj_116,25
nnj_117,26
nnj_118,26
nnj_119,25
nnj_120,25
nnj_121,27
nnj_122,27
nnj_123,26
nnj_124,28
nnj_125,28
nnj_126,28
nnj_127,27
nnj_128,27
nnj_129,28
nnj_130,26
nnj_131,26
nnj_132,26
nnj_133,25
nnj_134,25
nnj_135,25
nnj_136,25
nnj_137,27
nnj_138,26
nnj_139,25
nnj_140,24
nnj_141,24
nnj_142,28
nnj_143,27
nnj_144,26
nnj_145,25
nnj_146,24
nnj_147,28
nnj_148,25
nnj_149,26
nnj_150,25
nnj_151,23
nnj_152,25
nnj_153,25
nnj_154,25
nnj_155,26
nnj_156,26
nnj_157,25
nnj_158,23
nnj_159,23
nnj_160,22
npg_068,44
npg_069,41
npg_070,42
npg_071,40
npg_072,33
npg_073,35
npg_074,37
npg_075,34
npg_076,31
npg_077,32
npg_078,32
npg_079,33
npg_080,33
npg_081,29
npg_082,30
npg_083,29
npg_084,30
npg_085,29
npg_086,27
npg_087,28
npg_088,28
npg_089,26
npg_090,27
npg_091,24
npg_092,24
npg_093,25
npg_094,25
npg_095,25
npg_096,24
npg_097,24
npg_098,24
npg_099,24
npg_100,24
npg_101,24
npg_102,22
npg_103,22
npg_104,22
npg_105,21
npg_106,22
npg_107,23
npg_108,23
npg_109,24
npg_110,23
npg_111,24
npg_112,25
npg_113,24
npg_114,23
npg_115,22
npg_116,22
npg_117,21
npg_118,21
npg_119,21
npg_120,20
npg_121,21
npg_122,21
npg_123,21
npg_124,20
npg_125,21
npg_126,20
npg_127,20
npg_128,20
npg_129,19
npg_130,19
npg_131,19
npg_132,20
npg_133,20
npg_134,20
npg_135,20
npg_136,21
npg_137,21
npg_138,22
npg_139,21
nrf_216,25
nrf_217,23
nrf_218,24
nrf_219,25
nrf_220,26
nrf_221,26
nrf_222,26
nrf_223,24
nrf_224,26
nrf_225,25
nrf_226,28
nrf_227,27
nrf_228,27
nrf_229,28
nrf_230,27
nrf_231,27
nrf_232,28
nrf_233,29
nrf_234,29
nrf_235,29
nrf_236,28
nrf_237,28
nrf_238,28
nrf_239,29
nrf_240,27
nrf_241,27
nrf_242,27
nrf_243,27
nrf_244,27
nrf_245,26
nrf_246,27
nrf_247,26
nrf_248,28
nrf_249,27
nrf_250,29
nrf_251,26
nrf_252,26
nrf_253,25
nrf_254,24
nrf_255,23
nrf_256,22
nrf_257,23
nrf_258,21
nrf_259,22
nrf_260,23
nrf_261,25
nrf_262,25
nrf_263,23
nrf_264,24
nrf_265,25
nrf_266,26
nrf_267,24
nrf_268,24
nrf_269,24
nse_000,59
nse_001,58
nse_002,57
nse_003,60
nse_004,52
nse_005,48
nse_006,47
nse_007,50
nse_008,51
nse_009,51
nse_010,51
nse_011,53
nse_012,57
nse_013,57
nse_014,60
nse_015,60
nse_016,55
nse_017,58
nse_018,60
nse_019,60
nse_020,57
nse_021,51
nse_022,54
nse_023,62
nse_024,61
nse_025,59
nse_026,64
nse_027,63
nse_028,63
nse_029,59
nse_030,59
nse_031,58
nse_032,59
nse_033,56
nse_034,54
nse_035,67
nse_036,69
nse_037,69
nse_038,71
nse_039,67
nse_040,67
nse_041,53
nse_042,54
nse_043,54
nse_044,48
nse_045,49
nse_046,47
nse_047,45
nse_048,46
nse_049,46
nse_050,43
nse_051,41
nse_052,41
nse_053,42
nse_054,39
nse_055,41
nse_056,33
nse_057,35
num_000,31
num_001,29
num_002,27
num_003,30
num_004,34
num_005,36
num_006,33
num_007,31
num_008,43
num_009,44
num_010,40
num_011,41
num_012,39
num_013,39
num_014,40
num_015,39
num_016,38
num_017,38
num_018,34
num_019,35
num_020,35
num_021,36
num_022,35
num_023,35
num_024,36
num_025,36
num_026,36
num_027,35
num_028,33
num_029,31
num_030,30
num_031,29
num_032,34
num_033,42
num_034,43
num_035,41
num_036,40
num_037,41
num_038,40
num_039,39
nyc_000,58
nyc_001,57
nyc_002,55
nyc_003,46
nyc_004,58
nyc_005,64
nyc_006,64
nyc_007,64
nyc_008,63
nyc_009,60
nyc_010,64
nyc_011,61
nyc_012,65
nyc_013,69
nyc_014,70
nyc_015,67
nyc_016,68
nyc_017,69
nyc_018,69
nyc_019,67
nyc_020,66
nyc_021,68
nyc_022,67
nyc_023,66
nyc_024,72
nyc_025,71
nyc_026,79
nyc_027,79
nyc_028,82
nyc_029,91
nyc_030,94
nyc_031,88
nyc_032,89
nyc_033,82
nyc_034,95
nyc_035,97
nyc_036,100
nyc_037,103
nyc_038,103
nyc_039,99
nyc_040,97
nyc_041,101
nyc_042,106
nyc_043,100
nyc_044,106
nyc_045,114
nyc_046,117
nyc_047,117
nyc_048,116
nyc_049,121
nyc_050,118
nyc_051,121
nyc_052,123
nyc_053,125
nyc_054,129
nyc_055,129
nyc_056,133
nyc_057,135
nyc_058,138
nyc_059,134
nyc_060,128
nyc_061,125
nyc_062,130
nyc_063,125
nyc_064,124
nyc_065,119
nyc_066,117
nyc_067,117
nyc_068,119
nyc_069,119
nyc_070,119
nyc_071,121
nyc_072,121
nyc_073,122
nyc_074,122
nyc_075,124
nyc_076,127
nyc_077,132
nyc_078,134
nyc_079,137
nyc_080,127
nyc_081,128
nyc_082,130
nyc_083,134
nyc_084,137
nyc_085,130
nyc_086,127
nyc_087,124
nyc_088,126
nyc_089,122
nyc_090,119
nyc_091,118
nyc_092,112
nyc_093,111
nyc_094,108
nyc_095,101
nyc_096,95
nyc_097,87
nyc_098,89
nyc_099,89
nyc_100,84
nyc_101,81
nyc_102,74
nyc_103,83
nyc_104,95
nyc_105,88
nyc_106,85
nyc_107,88
nyc_108,77
nyc_109,79
nyc_110,78
nyc_111,73
nyc_112,67
nyc_113,66
nyc_114,64
nyc_115,52
oaf_016,26
oaf_017,34
oaf_018,42
