image_id,wind_speed
qlc_112,54
qlc_113,55
qlc_114,55
qlc_115,55
qlc_116,54
qlc_117,55
qlc_118,56
qlc_119,54
qlc_120,52
qlc_121,50
qlc_122,51
qlc_123,49
qlc_124,46
qlc_125,46
qlc_126,45
qlc_127,50
qlc_128,49
qlc_129,46
qlc_130,43
qlc_131,43
qlc_132,44
qlc_133,45
qlc_134,45
qlc_135,47
qlc_136,47
qlc_137,46
qlc_138,44
qlc_139,49
qlc_140,50
qlc_141,50
qlc_142,50
qlc_143,44
qlc_144,45
qlc_145,50
qlc_146,49
qlc_147,52
qlc_148,51
qlc_149,50
qlc_150,49
qlc_151,46
qlc_152,46
qlc_153,50
qlc_154,51
qlc_155,49
qlc_156,48
qlc_157,49
qlc_158,49
qlc_159,47
qlc_160,42
qlc_161,39
qlc_162,38
qlc_163,37
qlc_164,34
qlc_165,32
qlc_166,33
qlc_167,32
qlc_168,32
qlc_169,31
qlc_170,31
qlc_171,31
qlc_172,31
qlc_173,31
qlc_174,34
qlc_175,34
qlc_176,30
qlc_177,30
qlc_178,29
qlc_179,29
qlc_180,30
qlc_181,29
qlc_182,29
qlc_183,29
qlc_184,29
qlc_185,29
qlc_186,29
qlc_187,29
qlc_188,29
qlc_189,29
qlc_190,29
qlc_191,29
qlc_192,29
qlc_193,29
qlc_194,30
qlc_195,30
qlc_196,29
qlc_197,29
qlc_198,29
qss_089,55
qss_090,55
qss_091,46
qss_092,49
qss_093,49
qss_094,49
qss_095,48
qss_096,48
qss_097,47
qss_098,47
qss_099,48
qss_100,49
qss_101,42
qss_102,45
qss_103,46
qss_104,45
qss_105,51
qss_106,50
qss_107,51
qss_108,49
qss_109,49
qss_110,53
qss_111,51
qss_112,54
qss_113,53
qss_114,52
qss_115,47
qss_116,44
qss_117,42
qss_118,37
qss_119,38
qss_120,33
qss_121,34
qss_122,35
qss_123,32
qss_124,35
qss_125,34
qss_126,33
qss_127,34
qss_128,33
qss_129,36
qss_130,38
qss_131,43
qss_132,47
qss_133,48
qss_134,50
qss_135,47
qss_136,43
qss_137,42
qss_138,44
qss_139,39
qss_140,41
qss_141,39
qss_142,35
qss_143,38
qss_144,34
qss_145,35
qss_146,32
qss_147,31
qss_148,31
qss_149,32
qsv_000,35
qsv_001,33
qsv_002,35
qsv_003,34
qsv_004,33
qsv_005,32
qsv_006,33
qsv_007,34
qsv_008,33
qsv_009,33
qsv_010,36
qsv_011,38
qsv_012,39
qsv_013,36
qsv_014,36
qsv_015,35
qsv_016,35
qsv_017,36
qsv_018,37
qsv_019,36
qsv_020,39
qsv_021,38
qsv_022,41
qsv_023,41
qsv_024,41
qsv_025,39
qsv_026,42
qsv_027,42
qsv_028,43
qsv_029,46
qsv_030,48
qsv_031,47
qsv_032,45
qsv_033,44
qsv_034,45
qsv_035,45
qsv_036,45
qsv_037,44
qsv_038,43
qsv_039,41
qsv_040,43
qsv_041,42
qsv_042,42
qsv_043,43
qsv_044,42
qsv_045,43
qsv_046,42
qsv_047,43
qsv_048,46
qsv_049,47
qsv_050,47
qsv_051,48
qsv_052,48
qsv_053,45
qsv_054,40
qsv_055,38
qsv_056,38
qsv_057,37
qsv_058,38
qsv_059,37
qsv_060,42
qsv_061,45
qsv_062,47
qsv_063,47
qsv_064,48
qsv_065,48
qsv_066,49
qsv_067,50
qsv_068,52
qsv_069,53
qsv_070,56
qsv_071,55
qsv_072,53
qsv_073,53
qsv_074,52
qsv_075,51
qsv_076,51
qsv_077,50
qsv_078,52
qsv_079,52
qsv_080,51
qsv_081,51
qsv_082,54
qsv_083,54
qsv_084,55
qsv_085,56
qsv_086,55
qsv_087,55
qsv_088,57
qsv_089,56
qsv_090,54
qsv_091,55
qsv_092,54
qsv_093,54
qsv_094,52
qsv_095,51
qsv_096,53
qsv_097,53
qsv_098,52
qsv_099,53
qsv_100,52
qsv_101,52
qsv_102,53
qsv_103,53
qsv_104,53
qsv_105,51
qsv_106,52
qsv_107,51
qsv_108,51
qsv_109,50
qsv_110,48
qsv_111,45
qsv_112,43
qsv_113,42
qsv_114,40
qsv_115,41
qsv_116,42
qsv_117,39
qsv_118,40
qsv_119,38
qsv_120,40
qsv_121,36
qsv_122,34
qsv_123,32
qsv_124,31
qsv_125,33
qsv_126,29
qsv_127,30
qsv_128,30
qsv_129,30
qsv_130,29
qsv_131,29
qsv_132,29
qsv_133,29
qsv_134,30
qsv_135,30
qsv_136,30
qsv_137,31
qsv_138,32
qsv_139,32
qsv_140,32
qsv_141,33
qsv_142,33
qsv_143,34
qsv_144,34
qsv_145,35
qsv_146,37
qsv_147,37
qsv_148,37
qsv_149,38
qsv_150,39
qsv_151,38
qsv_152,38
qsv_153,36
qsv_154,36
qsv_155,35
qsv_156,34
qsv_157,34
qsv_158,33
qsv_159,33
qsv_160,34
qsv_161,34
qsv_162,34
qsv_163,33
qsv_164,31
qsv_165,31
qsv_166,29
qsv_167,29
qsv_168,29
qsv_169,29
qsv_170,30
qsv_171,30
qsv_172,29
qsv_173,29
qsv_174,30
qsv_175,30
qsv_176,32
qsv_177,32
qsv_178,32
qsv_179,31
qsv_180,31
qsv_181,32
qsv_182,30
qsv_183,30
qsv_184,28
qsv_185,27
qsv_186,27
qsv_187,28
qsv_188,28
qsv_189,28
qsv_190,28
qsv_191,28
qsv_192,29
qsv_193,29
qsv_194,29
qsv_195,30
qsv_196,31
qsv_197,31
qsv_198,32
qsv_199,32
qsv_200,36
qsv_201,34
qsv_202,34
qsv_203,33
qsv_204,32
qsv_205,31
qsv_206,32
qsv_207,31
qsv_208,30
qsv_209,30
qsv_210,31
qsv_211,31
qsv_212,33
qsv_213,34
qsv_214,34
qsv_215,35
qsv_216,35
qsv_217,34
qsv_218,36
qsv_219,36
qsv_220,33
qsv_221,33
qsv_222,33
qsv_223,32
qsv_224,33
qsv_225,32
qsv_226,32
qsv_227,31
qsv_228,31
qsv_229,31
qsv_230,30
qsv_231,30
qsv_232,29
qsv_233,30
qsv_234,31
qsv_235,30
qsv_236,30
qsv_237,31
qsv_238,31
qsv_239,30
qsv_240,30
qsv_241,29
qsv_242,30
qsv_243,30
qsv_244,30
qsv_245,29
qsv_246,29
qsv_247,28
qsv_248,28
qsv_249,28
qsv_250,27
qsv_251,27
qsv_252,27
qsv_253,26
qsv_254,26
qsv_255,26
qsv_256,27
qsv_257,27
qsv_258,28
qsv_259,29
qsv_260,31
qsv_261,30
qsv_262,30
qsv_263,30
qsv_264,29
qsv_265,28
qsv_266,29
qsv_267,28
qsv_268,27
qsv_269,28
qsv_270,28
qsv_271,29
qsv_272,29
qsv_273,28
qsv_274,28
qsv_275,28
qsv_276,27
qsv_277,26
qsv_278,26
quo_055,32
quo_056,32
quo_057,31
quo_058,31
quo_059,32
quo_060,32
quo_061,32
quo_062,33
quo_063,35
quo_064,39
quo_065,36
quo_066,38
quo_067,35
quo_068,36
quo_069,34
quo_070,36
quo_071,36
quo_072,41
quo_073,37
quo_074,37
quo_075,37
quo_076,36
quo_077,38
qxu_199,68
qxu_200,70
qxu_201,69
qxu_202,68
qxu_203,65
qxu_204,66
qxu_205,66
qxu_206,64
qxu_207,59
qxu_208,58
qxu_209,58
qxu_210,58
qxu_211,57
qxu_212,56
qxu_213,56
qxu_214,56
qxu_215,56
qxu_216,54
qxu_217,55
qxu_218,56
qxu_219,57
qxu_220,59
qxu_221,58
qxu_222,59
qxu_223,60
qxu_224,60
qxu_225,60
qxu_226,58
qxu_227,57
qxu_228,57
qxu_229,58
qxu_230,58
qxu_231,56
qxu_232,59
qxu_233,57
qxu_234,57
qxu_235,57
qxu_236,58
qyo_072,33
qyo_073,32
qyo_074,32
qyo_075,31
qyo_076,31
qyo_077,31
qyo_078,31
qyo_079,32
qyo_080,32
qyo_081,32
qyo_082,32
qyo_083,33
qyo_084,33
qyo_085,32
qyo_086,32
qyo_087,31
qyo_088,31
qyo_089,30
qyo_090,29
qyo_091,28
qyo_092,29
qyo_093,28
qyo_094,28
qyo_095,28
qyo_096,28
qyo_097,27
qyo_098,27
qyo_099,27
qyo_100,26
qyo_101,28
qyo_102,27
qyo_103,27
qyo_104,27
qyo_105,26
qyo_106,25
qyo_107,27
qyo_108,27
qyo_109,27
qyo_110,28
qyo_111,26
qyo_112,27
qyo_113,27
qyo_114,26
qyo_115,27
qyo_116,27
qyo_117,27
qyo_118,27
qyo_119,27
qyo_120,27
qyo_121,28
qyo_122,28
qyo_123,28
qyo_124,29
qyo_125,30
qyo_126,30
qyo_127,30
qyo_128,30
qyo_129,30
qyo_130,30
qyo_131,29
qyo_132,29
qyo_133,29
qyo_134,29
qyo_135,29
qyo_136,30
qyo_137,30
qyo_138,30
qyo_139,31
qyo_140,31
qyo_141,31
qyo_142,30
qyo_143,31
qyo_144,33
qyo_145,33
qyo_146,34
qyo_147,34
qyo_148,33
qyo_149,32
qzf_025,42
qzf_026,42
qzf_027,41
qzf_028,42
qzf_029,42
qzf_030,41
qzf_031,39
qzf_032,38
qzf_033,39
qzf_034,38
qzf_035,39
qzf_036,41
qzf_037,42
qzf_038,30
qzf_039,28
qzf_040,28
qzf_041,31
qzf_042,31
qzf_043,31
qzf_044,30
qzf_045,30
qzf_046,29
qzf_047,29
qzf_048,30
qzf_049,31
qzf_050,32
qzf_051,31
qzf_052,31
qzf_053,33
qzf_054,35
qzf_055,34
qzf_056,33
qzf_057,34
qzf_058,35
qzf_059,36
qzf_060,35
qzf_061,35
qzf_062,35
qzf_063,34
qzf_064,34
qzf_065,33
qzf_066,32
qzf_067,33
qzf_068,32
qzf_069,38
qzf_070,32
qzf_071,33
qzf_072,34
qzf_073,42
qzf_074,38
qzf_075,38
qzf_076,39
qzf_077,40
qzf_078,40
qzf_079,40
qzf_080,41
qzf_081,39
qzf_082,42
qzf_083,46
qzf_084,43
qzf_085,42
rdl_025,31
rdl_026,31
rdl_027,31
rdl_028,34
rdl_029,35
rdl_030,32
rdl_031,31
rdl_032,32
rdl_033,32
rdl_034,32
rdl_035,32
rdl_036,31
rdl_037,30
rdl_038,29
rdl_039,28
rdl_040,30
rdl_041,29
rdl_042,29
rdl_043,26
rdl_044,25
rdl_045,25
rdl_046,24
rdl_047,24
rdl_048,25
rdl_049,24
rdl_050,24
rdl_051,24
rdl_052,25
rdl_053,25
rdl_054,24
rdl_055,24
rdl_056,22
rdl_057,21
rdl_058,20
rdl_059,20
rdl_060,20
rdl_061,21
rdl_062,21
rdl_063,21
rdl_064,20
rdl_065,19
rdl_066,20
rdl_067,20
rdl_068,21
rdl_069,21
rdl_070,21
rdl_071,21
res_031,38
res_032,38
res_033,37
res_034,38
res_035,36
res_036,36
res_037,35
res_038,35
res_039,36
res_040,38
res_041,39
res_042,38
res_043,36
res_044,34
rfh_056,50
rfh_057,49
rfh_058,47
rfh_059,46
rfh_060,46
rfh_061,46
rfh_062,47
rfh_063,48
rfh_064,47
rfh_065,53
rfh_066,54
rfh_067,55
rfh_068,54
rfh_069,55
rfh_070,64
rfh_071,65
rfh_072,63
rfh_073,59
rfh_074,61
rfh_075,61
rfh_076,77
rfh_077,79
rfh_078,75
rfh_079,68
rfh_080,73
rfh_081,64
rfh_082,69
rfh_083,67
rfh_084,73
rfh_085,81
rfh_086,77
rfh_087,76
rfh_088,72
rfh_089,71
rfh_090,73
rfh_091,68
rfh_092,70
rfh_093,69
rfh_094,60
rfh_095,61
rfh_096,61
rfh_097,59
rfh_098,52
rfh_099,55
rfh_100,58
rfh_101,56
rfh_102,55
rfh_103,54
rfh_104,51
rfh_105,46
rfh_106,45
rfh_107,45
rfh_108,45
rfh_109,40
rfh_110,39
rfh_111,39
rfh_112,38
rfh_113,35
rfh_114,33
rfh_115,34
rfh_116,33
rfh_117,32
rfh_118,32
rfh_119,32
rfh_120,33
rfh_121,34
rfh_122,33
rfh_123,35
rfh_124,35
rfh_125,33
rfh_126,33
rfh_127,33
rfh_128,33
rfh_129,32
rfh_130,32
rfh_131,31
rfh_132,29
rfh_133,30
rfh_134,29
rfh_135,29
rfh_136,29
rfh_137,29
rfz_027,35
rfz_028,38
rfz_029,35
rfz_030,31
rfz_031,30
rfz_032,29
rfz_033,29
rfz_034,28
rfz_035,30
rfz_036,30
rfz_037,30
rfz_038,31
rfz_039,32
rfz_040,30
rfz_041,31
rfz_042,32
rfz_043,32
rfz_044,32
rfz_045,29
rfz_046,28
rfz_047,28
rfz_048,28
rfz_049,29
rfz_050,31
rfz_051,30
rfz_052,30
rfz_053,29
rfz_054,32
rfz_055,35
rfz_056,39
rfz_057,40
rfz_058,42
rfz_059,39
rfz_060,42
rfz_061,39
rfz_062,41
rfz_063,41
rfz_064,39
rfz_065,41
rfz_066,42
rfz_067,43
rfz_068,44
rfz_069,47
rfz_070,47
rfz_071,45
rfz_072,41
rfz_073,42
rfz_074,44
rfz_075,38
rfz_076,35
rfz_077,34
rfz_078,34
rfz_079,33
rfz_080,33
rfz_081,33
rfz_082,31
rfz_083,35
rfz_084,39
rfz_085,40
rfz_086,31
rfz_087,31
rfz_088,30
rfz_089,30
rfz_090,33
rfz_091,33
rfz_092,29
rfz_093,32
rfz_094,35
rfz_095,35
rfz_096,36
rfz_097,33
rfz_098,31
rfz_099,32
rfz_100,29
rfz_101,35
rfz_102,36
rfz_103,35
rfz_104,36
rfz_105,40
rfz_106,43
rfz_107,45
rfz_108,47
rfz_109,47
rfz_110,44
rfz_111,40
rfz_112,34
rfz_113,37
rfz_114,37
rfz_115,39
rfz_116,40
rfz_117,43
rfz_118,45
rfz_119,48
rfz_120,45
rfz_121,44
rfz_122,39
rfz_123,35
rfz_124,35
rfz_125,36
rfz_126,37
rfz_127,34
rfz_128,31
rfz_129,31
rfz_130,32
rib_156,74
rib_157,68
rib_158,69
rib_159,69
rib_160,68
rib_161,67
rib_162,65
rib_163,63
rib_164,65
rib_165,64
rib_166,64
rib_167,66
rib_168,66
rib_169,66
rib_170,66
rib_171,66
rib_172,67
rib_173,67
rib_174,59
rib_175,56
rib_176,57
rib_177,56
rib_178,59
rib_179,60
rib_180,59
rib_181,61
rib_182,59
rib_183,60
rib_184,62
rib_185,62
rib_186,62
rib_187,60
rib_188,58
rib_189,59
rib_190,58
rib_191,56
rib_192,55
rib_193,55
rib_194,55
rib_195,51
rib_196,52
rib_197,50
rib_198,49
rib_199,49
rib_200,51
rib_201,46
rib_202,47
rib_203,46
rib_204,46
rib_205,46
rib_206,44
rib_207,44
rib_208,43
rib_209,40
rib_210,39
rib_211,35
rib_212,36
rib_213,34
rib_214,35
rib_215,38
rib_216,41
rib_217,36
rib_218,39
rib_219,41
rib_220,43
rib_221,41
rib_222,45
rib_223,39
rib_224,38
rib_225,37
rib_226,34
rib_227,32
rib_228,32
rib_229,34
rib_230,33
rib_231,34
rib_232,33
rib_233,34
rib_234,32
rib_235,32
rib_236,30
rib_237,30
rib_238,31
rib_239,32
rib_240,33
rib_241,31
rib_242,30
rib_243,30
rib_244,29
rib_245,25
rib_246,25
rib_247,25
rib_248,26
rib_249,24
rib_250,25
rib_251,23
rib_252,24
rib_253,24
rib_254,24
rib_255,24
rib_256,25
rib_257,25
rib_258,25
rib_259,25
rib_260,27
rib_261,26
rib_262,26
rib_263,27
rib_264,26
rib_265,25
rib_266,26
rib_267,25
rib_268,27
rib_269,27
rib_270,27
rib_271,27
rib_272,26
rib_273,26
rib_274,26
rib_275,26
rib_276,26
rib_277,24
rib_278,25
rib_279,25
rib_280,25
rib_281,26
rib_282,26
rib_283,27
rib_284,27
rib_285,27
rib_286,27
rib_287,26
rib_288,27
rib_289,26
rib_290,26
rib_291,25
rib_292,26
rib_293,26
rib_294,25
rib_295,25
rib_296,24
rib_297,25
rib_298,24
rib_299,24
rib_300,24
rib_301,24
rib_302,23
rib_303,23
rib_304,24
rib_305,24
rib_306,23
rib_307,23
rib_308,24
rib_309,23
rib_310,24
rib_311,24
rib_312,24
rib_313,24
rib_314,23
rib_315,23
rib_316,23
rib_317,24
rib_318,23
rib_319,24
rib_320,24
rib_321,23
rib_322,24
rib_323,24
rib_324,24
rib_325,24
rib_326,23
rib_327,23
rib_328,22
rib_329,22
rib_330,23
rib_331,22
rib_332,23
rib_333,23
rib_334,23
rib_335,23
rib_336,23
rib_337,23
rib_338,22
rib_339,23
rib_340,23
rib_341,23
rib_342,23
rib_343,23
rib_344,23
rib_345,23
rib_346,23
rib_347,23
rib_348,22
rib_349,22
rib_350,22
rib_351,22
rib_352,22
rib_353,24
rib_354,23
rib_355,23
rib_356,23
rib_357,23
rib_358,24
rib_359,23
rib_360,23
rib_361,22
rib_362,23
rib_363,23
rib_364,23
rib_365,23
rib_366,23
rib_367,23
rib_368,24
rib_369,24
rib_370,22
rib_371,23
rib_372,23
rib_373,23
rib_374,23
rib_375,23
rib_376,23
rib_377,23
rib_378,23
rib_379,23
rib_380,23
rib_381,23
rib_382,23
rib_383,23
rib_384,23
rib_385,23
rib_386,24
rib_387,24
rib_388,24
rib_389,24
rib_390,24
rib_391,24
rji_016,37
rji_017,37
rji_018,38
rji_019,38
rji_020,36
rji_021,45
rji_022,46
rji_023,48
rji_024,48
rji_025,49
rji_026,48
rji_027,49
rji_028,47
rji_029,46
rji_030,45
rji_031,45
rji_032,46
rji_033,48
rji_034,47
rji_035,48
rji_036,48
rji_037,48
rji_038,58
rji_039,58
rji_040,56
rji_041,57
rji_042,60
rji_043,65
rji_044,49
rji_045,50
rji_046,59
rji_047,64
rji_048,62
rji_049,62
rji_050,57
rji_051,56
rji_052,56
rji_053,51
rji_054,54
rji_055,56
rji_056,56
rji_057,52
rji_058,54
rji_059,55
rji_060,51
rjo_095,28
rjo_096,29
rjo_097,29
rjo_098,28
rjo_099,28
rjo_100,30
rjo_101,31
rjo_102,31
rjo_103,31
rjo_104,31
rjo_105,32
rjo_106,31
rjo_107,32
rjo_108,32
rjo_109,32
rjo_110,32
rjo_111,31
rjo_112,31
rjo_113,32
rjo_114,31
rjo_115,32
rjo_116,31
rjo_117,32
rjo_118,30
rjo_119,30
rjo_120,28
rjo_121,29
rjo_122,29
rjo_123,29
rjo_124,29
rjo_125,30
rjo_126,28
rjo_127,29
rjo_128,30
rjo_129,29
rjo_130,27
rjo_131,27
rjo_132,27
rjo_133,28
rjo_134,28
rjo_135,28
rjo_136,28
rjo_137,27
rjo_138,27
rjo_139,29
rjo_140,30
rjo_141,31
rjo_142,31
rjo_143,32
rkf_117,26
rkf_118,25
rkf_119,25
rkf_120,24
rkf_121,24
rkf_122,24
rkf_123,23
rkf_124,24
rkf_125,25
rkf_126,25
rkf_127,23
rkf_128,24
rkf_129,25
rkf_130,25
rkf_131,26
rkf_132,26
rkf_133,27
rkf_134,27
rkf_135,30
rkf_136,29
rkf_137,29
rkf_138,29
rkf_139,29
rkf_140,28
rkf_141,28
rkf_142,24
rkf_143,24
rkf_144,24
rkf_145,26
rkf_146,27
rkf_147,28
rkf_148,29
rkf_149,32
rmt_014,31
rmt_015,29
rmt_016,29
rmt_017,28
rmt_018,28
rmt_019,28
rmt_020,28
rmt_021,27
rmt_022,26
rmt_023,26
rnt_000,32
rnt_001,32
rnt_002,32
rnt_003,31
rnt_004,32
rnt_005,33
rnt_006,33
rnt_007,33
rnt_008,34
rnt_009,34
rnt_010,33
rnt_011,33
rnt_012,32
rnt_013,32
rnt_014,32
rnt_015,32
rnt_016,32
rnt_017,31
rnt_018,31
rnt_019,31
rnt_020,33
rnt_021,32
rnt_022,33
rnt_023,33
rnt_024,34
rnt_025,35
rnt_026,34
rnt_027,35
rnt_028,35
rnt_029,35
rnt_030,35
rnt_031,37
rnt_032,37
rnt_033,40
rnt_034,40
rnt_035,44
rnt_036,47
rnt_037,46
rnt_038,45
rnt_039,45
rnt_040,46
rnt_041,42
rnt_042,43
rnt_043,44
rnt_044,44
rnt_045,44
rnt_046,44
rnt_047,45
rnt_048,45
rnt_049,47
rnt_050,48
rnt_051,48
rnt_052,47
rnt_053,49
rnt_054,53
rnt_055,53
rnt_056,51
rnt_057,52
rnt_058,51
rnt_059,51
rnt_060,52
rnt_061,50
rnt_062,49
rnt_063,50
rnt_064,47
rnt_065,46
rnt_066,47
rnt_067,49
rnt_068,49
rnt_069,48
rnt_070,48
rnt_071,47
rnt_072,46
rnt_073,46
rnt_074,46
rnt_075,45
rnt_076,46
rnt_077,46
rnt_078,47
rnt_079,44
rnt_080,46
rnt_081,44
rnt_082,47
rnt_083,48
rnt_084,48
rnt_085,47
rnt_086,50
rnt_087,50
rnt_088,48
rnt_089,47
rnt_090,46
rnt_091,43
rnt_092,37
rnt_093,36
rnt_094,36
rnt_095,34
rnt_096,31
rnt_097,30
rnt_098,28
rnt_099,29
rnt_100,29
rnt_101,30
rnt_102,29
rnt_103,29
rnt_104,29
rnt_105,29
rnt_106,29
rnt_107,29
rnt_108,30
rnt_109,29
rnt_110,29
rnt_111,29
rnt_112,29
rnt_113,31
rnt_114,31
rnt_115,31
rnt_116,31
rnt_117,32
rnt_118,35
rnt_119,34
rnt_120,35
rnt_121,35
rnt_122,36
rnt_123,39
rnt_124,38
rnt_125,37
rnt_126,34
rnt_127,32
rnt_128,33
rnt_129,33
rnt_130,32
rnt_131,32
rnt_132,33
rnt_133,34
rnt_134,35
rnt_135,35
rnt_136,35
rnt_137,36
rnt_138,37
rnt_139,36
rnt_140,36
rnt_141,38
rnt_142,35
rnt_143,34
rnt_144,33
rnt_145,34
rnt_146,33
rnt_147,34
rnt_148,33
rnt_149,31
rnt_150,30
rnt_151,30
rnt_152,30
rnt_153,28
rnt_154,26
rnt_155,26
rnt_156,28
rnt_157,27
rnt_158,27
roe_000,35
roe_001,39
roe_002,43
roe_003,43
roe_004,41
roe_005,38
roe_006,37
roe_007,36
roe_008,37
roe_009,37
roe_010,36
roe_011,43
roe_012,43
roe_013,43
roe_014,51
roe_015,50
roe_016,44
roe_017,47
roe_018,44
roe_019,38
roe_020,46
roe_021,45
roe_022,41
roe_023,37
roe_024,39
roe_025,38
roe_026,37
roe_027,35
roe_028,35
roe_029,39
roe_030,41
roe_031,43
roe_032,43
roe_033,47
roe_034,50
roe_035,50
roe_036,47
roe_037,45
roe_038,48
roe_039,45
roe_040,42
roe_041,44
roe_042,46
roe_043,47
roe_044,47
roe_045,48
roe_046,52
roe_047,52
roe_048,52
roe_049,54
roe_050,56
roe_051,59
roe_052,65
roe_053,75
roe_054,73
roe_055,72
roe_056,73
roe_057,70
roe_058,77
roe_059,71
roe_060,72
roe_061,71
roe_062,71
roe_063,79
roe_064,79
roe_065,71
roe_066,73
roe_067,77
roe_068,77
roe_069,80
roe_070,80
roe_071,88
roe_072,87
roe_073,88
roe_074,87
roe_075,86
roe_076,87
roe_077,77
roe_078,76
roe_079,81
roe_080,79
roe_081,76
roe_082,74
roe_083,81
roe_084,82
roe_085,87
roe_086,87
roe_087,87
roe_088,103
roe_089,107
roe_090,106
roe_091,110
roe_092,110
roe_093,110
roe_094,109
roe_095,110
roe_096,110
roe_097,107
roe_098,107
roe_099,106
roe_100,108
roe_101,110
roe_102,111
roe_103,112
roe_104,111
roe_105,116
roe_106,111
roe_107,108
roe_108,108
roe_109,105
roe_110,99
roe_111,102
roe_112,101
roe_113,101
roe_114,105
roe_115,106
roe_116,105
roe_117,104
roe_118,102
roe_119,102
roe_120,88
roe_121,103
roe_122,100
roe_123,103
roe_124,102
roe_125,96
roe_126,97
roe_127,95
roe_128,97
roe_129,98
roe_130,91
roe_131,85
roe_132,84
roe_133,81
roe_134,83
roe_135,79
roe_136,79
roe_137,76
roe_138,75
roe_139,75
roe_140,73
roe_141,73
roe_142,73
roe_143,74
roe_144,71
roe_145,72
roe_146,67
roe_147,73
roe_148,72
roe_149,72
roe_150,74
roe_151,75
roe_152,75
roe_153,75
roe_154,75
roe_155,78
roe_156,72
roe_157,71
roe_158,68
roe_159,65
roe_160,60
roe_161,60
roe_162,56
roe_163,57
roe_164,53
roe_165,52
roe_166,52
roe_167,51
roe_168,49
roe_169,50
roe_170,50
roe_171,50
roe_172,50
roe_173,49
roe_174,48
roe_175,47
roe_176,46
roe_177,45
roe_178,43
roe_179,43
roe_180,42
roe_181,43
roe_182,42
roe_183,44
roe_184,45
roe_185,43
roe_186,42
roe_187,36
roe_188,36
roe_189,34
roe_190,33
roe_191,34
roe_192,32
roe_193,31
roe_194,30
roe_195,30
roe_196,29
roe_197,29
roe_198,27
roe_199,27
roe_200,26
roe_201,27
roe_202,26
roe_203,26
roe_204,26
roe_205,26
roe_206,27
roe_207,27
roe_208,27
roe_209,26
roe_210,26
roe_211,26
roe_212,26
roe_213,26
roe_214,26
roe_215,27
roe_216,26
roe_217,25
roe_218,24
roe_219,25
roe_220,25
roe_221,24
roe_222,22
roe_223,23
roe_224,23
roe_225,24
roe_226,24
roe_227,24
roe_228,23
roe_229,24
roe_230,23
roe_231,23
roe_232,23
roe_233,22
roe_234,23
roe_235,23
roe_236,23
roe_237,24
roe_238,25
roe_239,24
roe_240,24
roe_241,25
roe_242,25
roe_243,25
roe_244,23
roe_245,24
roe_246,24
roe_247,24
roe_248,24
roe_249,24
roe_250,24
roe_251,23
roe_252,23
roe_253,23
roe_254,22
roe_255,23
roe_256,23
roe_257,24
roe_258,23
roe_259,23
roe_260,23
roe_261,23
roe_262,22
roe_263,22
roe_264,22
roe_265,22
roe_266,22
roe_267,21
roe_268,21
roe_269,21
roe_270,21
roe_271,21
roe_272,22
roe_273,22
roe_274,22
roe_275,22
roe_276,22
roe_277,23
roe_278,23
roe_279,23
roe_280,22
roe_281,22
roe_282,22
roe_283,23
roe_284,22
roe_285,22
roe_286,22
roe_287,23
roe_288,23
roe_289,23
roe_290,23
roe_291,21
roe_292,21
roe_293,22
roe_294,22
roe_295,22
roe_296,22
roe_297,22
roe_298,22
roe_299,22
roe_300,22
roe_301,22
roe_302,23
roe_303,23
roe_304,22
roe_305,22
roe_306,22
roe_307,22
roe_308,22
roe_309,22
roe_310,23
roe_311,23
roe_312,23
roe_313,23
roe_314,23
roe_315,23
roe_316,22
roe_317,22
roe_318,22
roe_319,22
roe_320,22
roe_321,21
roe_322,21
roe_323,21
roe_324,20
roe_325,21
roe_326,21
roe_327,22
roe_328,22
roe_329,21
roe_330,21
roe_331,21
roe_332,22
roe_333,22
roe_334,21
roe_335,22
roe_336,22
roe_337,23
roe_338,22
roe_339,23
roe_340,23
roe_341,23
roe_342,23
roe_343,22
roe_344,23
roe_345,23
roe_346,23
roe_347,23
roe_348,23
roe_349,23
roe_350,23
roe_351,23
roe_352,23
rpf_032,24
rpf_033,24
rpf_034,25
rpf_035,26
rpf_036,25
rpf_037,26
rpf_038,26
rpf_039,26
rpf_040,26
rpf_041,27
rpf_042,27
rpf_043,28
rpf_044,30
rpf_045,32
rpf_046,31
rpf_047,31
rpf_048,30
rpf_049,30
rpf_050,32
rpf_051,37
rpf_052,41
rpf_053,42
rpf_054,42
rpf_055,43
rpf_056,46
rpf_057,44
rpf_058,43
rpf_059,46
rpf_060,44
rpf_061,41
rpf_062,40
rpf_063,39
rpf_064,37
rpf_065,41
rpf_066,42
rpf_067,43
rpf_068,44
rpf_069,43
rpf_070,40
rpf_071,40
rpf_072,40
rpf_073,41
rpf_074,43
rpf_075,42
rpf_076,41
rpf_077,42
rpf_078,43
rpf_079,40
rpf_080,38
rpf_081,38
rpf_082,38
rpf_083,37
rpf_084,36
rpf_085,35
rpf_086,34
rpf_087,34
rpf_088,35
rpf_089,34
rpf_090,33
rpf_091,33
rpf_092,33
rpf_093,35
rpf_094,34
rpf_095,35
rpf_096,33
rpf_097,34
rpf_098,34
rpf_099,34
rpf_100,34
rpf_101,34
rpf_102,33
rpf_103,33
rpf_104,34
rpf_105,32
rpf_106,32
rpf_107,32
rpf_108,33
rpf_109,32
rpf_110,34
rpf_111,34
rpf_112,33
rpf_113,32
rpf_114,32
