image_id,wind_speed
kvi_010,47
kvi_011,50
kvi_012,50
kvi_013,53
kvi_014,53
kvi_015,51
kvi_016,56
kvi_017,52
kvi_018,51
kvi_019,55
kvi_020,54
kvi_021,57
kvi_022,55
kvi_023,56
kvi_024,51
kvi_025,53
kvi_026,52
kvi_027,52
kvi_028,51
kvi_029,51
kvi_030,50
kvi_031,50
kvi_032,51
kvi_033,52
kvi_034,51
kvi_035,51
kvi_036,55
kvi_037,48
kvi_038,52
kvi_039,50
kvi_040,55
kvi_041,53
kvi_042,52
kvi_043,53
kvi_044,51
kvi_045,52
kvi_046,55
kvi_047,53
kvi_048,50
kvi_049,52
kvi_050,55
kvi_051,55
kvi_052,50
kvi_053,58
kvi_054,54
kvi_055,47
kvi_056,55
kvi_057,49
kvi_058,55
kvi_059,53
kvi_060,50
kvi_061,56
kvi_062,52
kvi_063,48
kvi_064,55
kvi_065,60
kvi_066,51
kvi_067,56
kvi_068,52
kvi_069,51
kvi_070,53
kvi_071,52
kvi_072,56
kvi_073,54
kvi_074,52
kvi_075,45
kvi_076,51
kvi_077,60
kvi_078,51
kvi_079,56
kvi_080,54
kvi_081,50
kvi_082,55
kvi_083,52
kvi_084,49
kvi_085,54
kvi_086,55
kvi_087,55
kvi_088,50
kvi_089,49
kvi_090,56
kvi_091,50
kvi_092,54
kvi_093,45
kvi_094,53
kvi_095,46
kvi_096,54
kvi_097,55
kvi_098,55
kvi_099,50
kvi_100,50
kvi_101,54
kvi_102,54
kvi_103,52
kvi_104,51
kvi_105,50
kvi_106,50
kvi_107,53
kvi_108,52
kvi_109,47
kxm_072,52
kxm_073,54
kxm_074,53
kxm_075,50
kxm_076,50
kxm_077,49
kxm_078,54
kxm_079,59
kxm_080,46
kxm_081,54
kxm_082,51
kxm_083,54
kxm_084,50
kxm_085,54
kxm_086,55
kxm_087,54
kxm_088,52
kxm_089,50
kxm_090,56
kxm_091,55
kxm_092,51
kxm_093,54
kxm_094,48
kxm_095,53
kxm_096,51
kxm_097,51
kxm_098,53
kxm_099,55
kxm_100,51
kxm_101,55
kxm_102,52
kxm_103,48
kxm_104,54
kxm_105,51
kxm_106,51
kxm_107,49
kxm_108,55
kxm_109,53
kxm_110,57
kxm_111,49
kxm_112,52
kxm_113,58
kxm_114,51
kxm_115,54
kxm_116,46
kxm_117,51
kxm_118,51
kxm_119,54
kxm_120,56
kxm_121,51
kxm_122,48
kxm_123,53
kxm_124,54
kxm_125,54
kxm_126,53
kxm_127,56
kxm_128,54
kxm_129,55
kxm_130,49
kxm_131,53
kxm_132,51
kxm_133,51
kxm_134,53
kxm_135,52
kxm_136,55
kxm_137,51
kxm_138,53
kxm_139,51
kxm_140,52
kxm_141,49
kxm_142,55
kxm_143,53
kxm_144,55
kxm_145,49
kxm_146,48
kxm_147,55
kxm_148,54
kxm_149,53
kxm_150,52
kxm_151,55
kxm_152,53
kxm_153,55
kxm_154,56
kxm_155,52
kxm_156,50
kxm_157,52
kxm_158,52
kxm_159,53
kxm_160,52
kxm_161,52
kxm_162,51
kxm_163,50
kxm_164,51
kxm_165,52
kxm_166,51
kxm_167,54
kxm_168,53
kxm_169,57
kxm_170,51
kxm_171,53
kxm_172,53
kxm_173,51
kxm_174,49
kxm_175,53
kxm_176,52
kxm_177,49
kxm_178,51
kxm_179,54
kxm_180,46
kxm_181,51
kxm_182,53
kxm_183,51
kxm_184,53
kxm_185,44
kxm_186,53
kxm_187,51
kxm_188,52
kxm_189,50
kxm_190,48
kxm_191,47
kxm_192,51
kxm_193,51
kxm_194,50
kxm_195,56
kxm_196,54
kxm_197,55
kxm_198,50
kxm_199,52
kxm_200,53
kxm_201,48
kxm_202,51
kxm_203,53
kxm_204,58
kxm_205,53
kxm_206,53
kxm_207,55
kxm_208,54
kxm_209,50
kxm_210,45
kxm_211,56
kxm_212,55
kxm_213,49
kxm_214,52
kxm_215,46
kxm_216,48
kxm_217,47
kxm_218,54
kxm_219,55
kxm_220,51
kxm_221,53
kxm_222,51
kxm_223,59
kxm_224,45
kxm_225,55
kxm_226,49
kxm_227,54
kxm_228,50
kxm_229,51
kxm_230,53
kxm_231,56
kxm_232,51
kxm_233,55
kxm_234,48
kxm_235,51
kxm_236,51
kxm_237,46
kxm_238,48
kxm_239,49
kxm_240,50
kxm_241,55
kxm_242,51
kxm_243,54
kxm_244,47
kxm_245,52
kxm_246,56
kxm_247,53
kxm_248,53
kxm_249,52
kxm_250,48
kxm_251,50
kxm_252,51
kxm_253,57
kxm_254,55
kxm_255,53
kxm_256,48
kxm_257,54
kxm_258,54
kxm_259,50
kxm_260,47
kxm_261,58
kxm_262,54
kxm_263,55
kxm_264,54
kxm_265,51
kxm_266,54
kxm_267,54
kxm_268,53
kxm_269,51
kxm_270,51
kxm_271,51
kxm_272,52
kxm_273,52
kxm_274,48
kxm_275,54
kxm_276,49
kxm_277,53
kxm_278,49
kxm_279,51
kxm_280,54
kxm_281,55
kxm_282,48
kxm_283,53
kxm_284,52
kxm_285,51
kxm_286,52
kxm_287,54
kxm_288,52
kxm_289,57
kxm_290,54
kxm_291,57
kxm_292,48
kxm_293,55
kxm_294,52
kxm_295,50
kxm_296,52
kxm_297,54
kxm_298,49
kxm_299,45
kxm_300,50
kxm_301,52
kxm_302,52
kxm_303,52
kxm_304,53
kxm_305,55
kxm_306,52
kxm_307,52
kxm_308,58
kxm_309,54
kxm_310,52
kxm_311,50
kxm_312,49
kxm_313,50
kxm_314,55
kxm_315,56
kxm_316,52
kxm_317,51
kxm_318,42
kxm_319,53
kxm_320,55
kxm_321,57
kxm_322,57
kxm_323,55
kxm_324,47
kxm_325,55
kxm_326,56
kxm_327,52
kxm_328,50
kxm_329,48
kxm_330,51
kxm_331,54
kxm_332,56
kxm_333,57
kxm_334,52
kxm_335,54
kxm_336,53
kxm_337,53
kxm_338,56
kxm_339,54
kxm_340,53
kxm_341,50
kxm_342,55
kxm_343,48
kxm_344,52
kxm_345,53
kxm_346,56
kxm_347,52
kxm_348,52
kxm_349,48
kxm_350,53
kxm_351,54
kxm_352,52
kxm_353,51
kxm_354,46
kxm_355,57
kxm_356,52
kxm_357,47
kxm_358,51
kxm_359,55
kxm_360,52
kxm_361,58
kxm_362,53
kxm_363,48
kxm_364,55
kxo_061,54
kxo_062,57
kxo_063,51
kxo_064,50
kxo_065,50
kxo_066,53
kxo_067,49
kxo_068,51
kxo_069,49
kxo_070,53
kxo_071,53
kxo_072,47
kxo_073,52
kxo_074,51
kxo_075,53
kxo_076,54
kxo_077,52
kxo_078,51
kxo_079,53
kxo_080,55
kxo_081,50
kxo_082,50
kxo_083,57
kxo_084,50
kxo_085,47
kxo_086,49
kxo_087,56
kxo_088,56
kxo_089,53
kxo_090,52
kxo_091,50
kxo_092,50
kxo_093,56
kxo_094,54
kxo_095,51
kxo_096,51
kxo_097,55
kxo_098,52
kxo_099,50
kxo_100,52
kxo_101,52
kxo_102,50
kxo_103,51
kxo_104,51
kxo_105,50
kxo_106,55
kxo_107,52
kxo_108,50
kxo_109,54
kxo_110,50
kxo_111,51
kxo_112,47
kxo_113,51
kxo_114,57
kxo_115,49
kxo_116,52
kxo_117,58
kxo_118,46
kxo_119,53
kxo_120,51
kxo_121,55
kxo_122,51
kxo_123,52
kxo_124,54
kxo_125,56
kxo_126,52
kxo_127,50
kxo_128,47
kxo_129,54
kxo_130,53
kxo_131,53
kxo_132,52
kxo_133,52
kxo_134,52
kxo_135,59
kxo_136,55
kxo_137,59
kxo_138,55
kxo_139,52
kxo_140,54
kxo_141,53
kxo_142,55
kxo_143,56
kxo_144,54
kxo_145,56
kxo_146,52
kxo_147,49
kxo_148,52
kxo_149,53
kxo_150,52
kxo_151,53
kxo_152,54
kxo_153,54
kxo_154,54
kxo_155,52
kxo_156,48
kxo_157,53
kxo_158,53
kxo_159,51
kxo_160,46
kxo_161,52
kxo_162,50
kxo_163,48
kxo_164,54
kxo_165,49
kxo_166,51
kxo_167,52
kxo_168,52
kxo_169,58
kxo_170,57
kxo_171,53
kxo_172,53
kxo_173,47
kxo_174,50
kxo_175,51
kxo_176,49
kxo_177,47
kxo_178,46
kxo_179,53
kxo_180,55
kxo_181,53
kxo_182,51
kxo_183,46
kxo_184,47
kxo_185,52
kxo_186,48
kxo_187,55
kxo_188,51
kxo_189,49
kzg_000,52
kzg_001,57
kzg_002,53
kzg_003,53
kzg_004,55
kzg_005,48
kzg_006,54
kzg_007,52
kzg_008,52
kzg_009,51
kzg_010,53
kzg_011,53
kzg_012,56
kzg_013,54
kzg_014,55
kzg_015,53
kzg_016,56
kzg_017,55
kzg_018,55
kzg_019,56
kzg_020,48
kzg_021,55
kzg_022,54
kzg_023,47
kzg_024,50
kzg_025,54
kzg_026,51
kzg_027,51
kzg_028,50
kzg_029,50
kzg_030,55
kzg_031,54
kzg_032,54
kzg_033,51
kzg_034,50
kzg_035,53
kzg_036,56
kzg_037,52
kzg_038,51
kzg_039,51
kzg_040,50
kzg_041,48
kzg_042,51
kzg_043,50
kzg_044,55
kzg_045,53
kzg_046,52
kzg_047,51
kzg_048,49
kzg_049,53
kzg_050,55
kzg_051,47
kzg_052,55
kzg_053,53
kzg_054,54
kzg_055,53
kzg_056,56
kzg_057,52
kzg_058,51
kzg_059,44
kzg_060,50
kzg_061,52
kzg_062,54
kzg_063,46
kzg_064,53
kzg_065,53
kzg_066,54
kzg_067,54
kzg_068,50
kzg_069,57
kzg_070,55
kzg_071,51
kzg_072,48
kzg_073,51
kzg_074,52
kzg_075,54
kzg_076,50
kzg_077,50
kzg_078,50
kzg_079,51
kzg_080,49
kzg_081,51
kzg_082,50
kzg_083,52
kzg_084,51
kzg_085,60
kzg_086,55
kzg_087,51
kzg_088,45
kzg_089,52
kzg_090,50
kzg_091,55
kzg_092,48
kzg_093,54
kzg_094,49
kzg_095,51
kzg_096,51
kzg_097,50
kzg_098,54
kzg_099,52
kzg_100,47
kzg_101,52
kzg_102,50
kzg_103,50
kzg_104,50
kzg_105,46
kzg_106,55
kzg_107,55
kzg_108,55
kzg_109,53
kzg_110,53
kzg_111,53
kzg_112,51
kzg_113,53
kzg_114,52
kzg_115,49
kzg_116,54
kzg_117,54
kzg_118,52
kzg_119,50
kzg_120,51
kzg_121,51
kzg_122,57
kzg_123,56
kzg_124,54
kzg_125,54
kzg_126,57
kzg_127,55
kzg_128,54
kzg_129,48
kzg_130,55
kzg_131,50
kzg_132,51
kzg_133,54
kzg_134,50
kzg_135,53
kzg_136,48
kzg_137,51
kzg_138,53
kzg_139,52
kzg_140,56
kzg_141,51
kzg_142,52
kzg_143,50
kzg_144,54
kzg_145,52
kzg_146,54
kzg_147,49
kzg_148,49
kzg_149,52
kzg_150,50
kzg_151,50
kzg_152,52
kzg_153,52
kzg_154,52
kzg_155,50
kzg_156,50
kzg_157,51
kzg_158,47
kzg_159,52
kzg_160,50
kzg_161,52
kzg_162,52
kzg_163,46
kzg_164,58
kzg_165,53
kzg_166,52
kzg_167,54
kzg_168,53
kzg_169,51
kzg_170,56
kzg_171,49
kzg_172,51
kzg_173,59
kzg_174,51
kzg_175,50
kzg_176,56
kzg_177,51
kzg_178,51
kzg_179,48
kzg_180,49
kzg_181,51
kzg_182,53
kzg_183,50
kzg_184,50
kzg_185,52
kzg_186,50
kzg_187,59
kzg_188,54
kzg_189,57
kzg_190,53
kzg_191,47
kzg_192,57
kzg_193,46
kzg_194,54
kzg_195,56
kzg_196,47
kzg_197,58
kzg_198,50
kzi_043,51
kzi_044,52
kzi_045,55
kzi_046,50
kzi_047,55
kzi_048,52
kzi_049,51
kzi_050,54
kzi_051,53
kzi_052,50
kzi_053,56
kzi_054,51
kzi_055,48
kzi_056,54
kzi_057,58
kzi_058,55
kzi_059,46
kzi_060,51
kzi_061,47
kzi_062,53
kzi_063,54
kzi_064,57
kzi_065,53
kzi_066,55
kzi_067,52
kzi_068,51
kzi_069,55
kzi_070,56
kzi_071,55
kzi_072,49
kzi_073,48
kzi_074,55
kzi_075,50
kzi_076,61
kzi_077,50
kzi_078,53
kzi_079,49
kzi_080,48
kzi_081,52
kzi_082,53
kzi_083,53
kzi_084,57
kzi_085,55
kzi_086,53
kzi_087,56
kzi_088,54
kzi_089,53
kzi_090,48
kzi_091,49
kzi_092,51
kzi_093,51
kzi_094,51
kzi_095,54
kzi_096,53
kzi_097,51
kzi_098,49
kzi_099,52
kzi_100,51
kzi_101,51
kzi_102,50
kzi_103,51
kzi_104,52
kzi_105,55
kzi_106,59
kzi_107,56
kzi_108,50
kzi_109,58
kzi_110,54
kzi_111,50
lar_048,49
lar_049,49
lar_050,53
lar_051,47
lar_052,52
lar_053,53
lar_054,52
lar_055,53
lar_056,52
lar_057,52
lar_058,51
lar_059,49
lar_060,50
lar_061,49
lar_062,54
lar_063,54
lar_064,53
lar_065,58
lar_066,49
lar_067,54
lar_068,49
lar_069,52
lar_070,51
lar_071,58
lar_072,52
lar_073,51
lar_074,52
lar_075,51
lar_076,48
lar_077,47
lar_078,53
lar_079,50
lar_080,53
lar_081,52
lar_082,51
lar_083,54
lar_084,56
lar_085,49
lar_086,52
lar_087,51
lar_088,53
lar_089,53
lar_090,53
lar_091,55
lar_092,48
lar_093,52
lar_094,52
lar_095,54
lar_096,52
lar_097,53
lar_098,51
lar_099,55
lar_100,53
lar_101,56
lar_102,48
lar_103,47
lar_104,49
lar_105,51
lar_106,47
lar_107,56
lar_108,49
lar_109,50
lar_110,54
lar_111,48
lar_112,58
lar_113,58
lar_114,50
lar_115,58
lar_116,48
lar_117,52
lar_118,55
lar_119,52
lar_120,47
lar_121,50
lar_122,49
lar_123,49
lar_124,49
lar_125,46
lar_126,53
lar_127,51
lar_128,54
lar_129,50
lar_130,54
lar_131,56
lar_132,48
lar_133,52
lar_134,47
lar_135,47
lar_136,49
lar_137,57
lar_138,48
lar_139,51
lar_140,51
lar_141,53
lar_142,52
lar_143,55
lar_144,54
lar_145,54
lar_146,55
lar_147,50
lar_148,50
lar_149,51
lar_150,48
lar_151,56
lar_152,51
lar_153,52
lar_154,54
lar_155,54
lar_156,56
lar_157,49
lar_158,50
lar_159,50
lar_160,52
lar_161,51
lar_162,50
lar_163,48
lar_164,52
lar_165,53
lar_166,55
lar_167,44
lar_168,56
lar_169,47
lar_170,53
lar_171,47
lar_172,56
lar_173,50
lar_174,50
lar_175,51
lar_176,51
lar_177,50
lar_178,58
lar_179,50
lar_180,53
lar_181,52
lar_182,52
lar_183,53
lar_184,53
lar_185,53
lar_186,54
lar_187,51
lar_188,46
lar_189,50
lar_190,53
lar_191,51
lar_192,46
lar_193,44
lar_194,56
lar_195,47
lar_196,52
lar_197,48
lar_198,46
lar_199,52
lar_200,54
lar_201,54
lar_202,55
lar_203,53
lar_204,55
lar_205,50
lar_206,56
lar_207,54
lar_208,48
lar_209,56
lar_210,57
lar_211,54
lar_212,48
lar_213,53
lar_214,49
lar_215,51
lar_216,50
lar_217,50
lar_218,51
lar_219,49
lar_220,49
lar_221,53
lar_222,46
lar_223,53
lds_108,54
lds_109,50
lds_110,49
lds_111,52
lds_112,58
lds_113,54
lds_114,54
lds_115,50
lds_116,50
lds_117,52
lds_118,51
lds_119,53
lds_120,49
lds_121,51
lds_122,55
lds_123,50
lds_124,50
lds_125,53
lds_126,53
lds_127,52
lds_128,56
lds_129,49
lds_130,51
lds_131,47
lds_132,51
lds_133,50
lds_134,53
lds_135,55
lds_136,54
lds_137,52
lds_138,50
lds_139,54
lds_140,47
lds_141,51
lds_142,53
lds_143,51
lds_144,47
lds_145,52
lds_146,58
lds_147,48
lds_148,61
lds_149,51
lfl_014,52
lfl_015,50
lfl_016,54
lfl_017,54
lfl_018,50
lfl_019,51
lfl_020,52
lfl_021,53
lfl_022,51
lfl_023,52
lfl_024,54
lfl_025,56
lfl_026,55
lfl_027,52
lfl_028,52
lfl_029,54
lfl_030,53
lfl_031,53
lfl_032,51
lfl_033,51
lfl_034,50
lfl_035,54
lfl_036,55
lfl_037,48
lfl_038,54
lfl_039,55
lfl_040,50
lfl_041,50
lfl_042,47
lfl_043,51
lfl_044,55
lfl_045,53
lfl_046,52
lfl_047,51
lfl_048,53
lfl_049,49
lfl_050,52
lfl_051,51
lfl_052,51
lfl_053,54
lfl_054,54
lfl_055,48
lfl_056,52
lfl_057,49
lfl_058,49
lfl_059,50
lfl_060,58
lfl_061,49
lfl_062,55
lfl_063,48
lfl_064,48
lfl_065,52
lfl_066,47
lfl_067,55
lfl_068,53
lfl_069,50
lfl_070,50
lfl_071,54
lhc_037,52
lhc_038,48
lhc_039,52
lhc_040,51
lhc_041,46
lhc_042,54
lhc_043,53
lhc_044,47
lhc_045,52
lhc_046,54
lhc_047,54
lhc_048,52
lhc_049,55
lhc_050,47
lhc_051,50
lhc_052,49
lhc_053,57
lhc_054,55
lhc_055,49
lhc_056,54
lhc_057,53
lhc_058,51
lhc_059,49
lhc_060,56
lhc_061,48
lhc_062,54
lhc_063,53
lhc_064,48
lhc_065,52
lhc_066,52
lhc_067,51
lhc_068,46
lhc_069,51
lhc_070,52
lhc_071,52
lhc_072,50
lhc_073,48
lhc_074,51
lhc_075,51
lhc_076,48
lhc_077,53
lhc_078,52
lhc_079,51
lhc_080,53
lhc_081,54
lhc_082,51
lhc_083,52
lhc_084,53
lhc_085,57
lhc_086,53
lhc_087,55
lhc_088,51
lhc_089,55
lhc_090,54
lhc_091,50
lhc_092,49
lhc_093,50
lhc_094,51
lhc_095,49
lhc_096,53
lhc_097,53
lhc_098,50
lhc_099,50
lhc_100,53
lhc_101,50
lhc_102,54
lhc_103,48
lhc_104,56
lhc_105,57
lhc_106,54
lhc_107,53
lhc_108,56
lhc_109,53
lhc_110,55
lhc_111,52
lhc_112,49
lhc_113,48
lhc_114,53
lhc_115,49
lhc_116,51
lhc_117,50
lhc_118,50
lhc_119,51
lhc_120,51
lhc_121,52
lhc_122,50
lhc_123,55
lhc_124,51
lhc_125,47
lhc_126,50
lhc_127,53
lhc_128,53
lhc_129,52
lhc_130,49
lhc_131,46
lhc_132,52
lhc_133,51
lhc_134,53
lhc_135,56
lhc_136,50
lhc_137,47
lhc_138,45
lhc_139,52
lhc_140,51
lhc_141,49
lhc_142,50
lhc_143,47
lhc_144,52
lhc_145,48
lhc_146,54
lhc_147,47
lhc_148,54
lhc_149,51
lhc_150,53
lhc_151,52
lhc_152,60
lhc_153,51
lhc_154,52
lhc_155,52
lhc_156,57
lhc_157,54
lhc_158,55
lhc_159,58
lhc_160,51
lhc_161,52
lhc_162,48
lhc_163,52
lhc_164,52
lhc_165,55
lhc_166,53
lhc_167,55
lhc_168,52
lhc_169,56
lhc_170,54
lhc_171,51
lhc_172,51
lhc_173,51
lhc_174,53
lhc_175,51
lhc_176,57
lhc_177,53
lmj_089,53
lmj_090,50
lmj_091,51
lmj_092,50
lmj_093,56
lmj_094,49
lmj_095,51
lmj_096,58
lmj_097,54
lmj_098,48
lnk_000,45
lnk_001,52
lnk_002,46
lnk_003,51
lnk_004,52
lnk_005,49
lnk_006,54
lnk_007,48
lnk_008,54
lnk_009,44
lnk_010,56
lnk_011,46
lnk_012,52
lnk_013,52
lnk_014,54
lnk_015,51
lnk_016,48
lnk_017,49
lnk_018,50
lnk_019,53
lnk_020,53
lnk_021,52
lnk_022,50
lnk_023,54
lnk_024,52
lnk_025,52
lnk_026,51
lnk_027,52
lnk_028,51
lnk_029,51
lnk_030,49
lnk_031,49
lnk_032,48
lnk_033,44
lnk_034,50
lnk_035,50
lnk_036,52
lnk_037,50
lnk_038,46
lnk_039,55
lnk_040,44
lnk_041,49
lnk_042,51
lnk_043,59
lnk_044,50
lnk_045,52
lnk_046,57
lnk_047,57
lnk_048,51
lnk_049,53
lnk_050,54
lnk_051,51
lnk_052,48
lnk_053,54
lnk_054,48
lnk_055,44
lnk_056,49
lpo_000,51
lpo_001,52
lpo_002,48
lpo_003,53
lpo_004,50
lpo_005,53
lpo_006,51
lpo_007,52
lpo_008,50
lpo_009,55
lpo_010,53
lpo_011,54
lpo_012,46
lpo_013,54
lpo_014,48
lpo_015,52
lpo_016,51
lpo_017,54
lpo_018,46
lpo_019,57
lpo_020,54
lpo_021,52
lpo_022,57
lpo_023,53
lpo_024,53
lpo_025,57
lpo_026,58
lpo_027,57
lpo_028,53
lpo_029,56
lpo_030,50
lpo_031,52
lpo_032,54
lpo_033,58
lpo_034,52
lpo_035,50
lpo_036,60
lpo_037,52
lpo_038,46
lpo_039,53
lpo_040,44
lpo_041,54
lpo_042,56
lpo_043,50
lpo_044,46
lpo_045,53
lpo_046,53
lpo_047,48
lpo_048,48
lpo_049,53
lpo_050,55
lpo_051,54
lpo_052,58
lpo_053,52
lpo_054,56
lpo_055,55
lpo_056,49
lpo_057,52
lpo_058,56
lpo_059,53
lpo_060,58
lpo_061,50
lpo_062,55
lpo_063,50
lpo_064,53
lpo_065,52
lpo_066,50
lpo_067,56
lpo_068,47
lpo_069,53
lpo_070,55
lpo_071,50
lpo_072,54
lpo_073,47
lpo_074,50
lpo_075,58
lpo_076,59
lpo_077,49
lqb_000,50
lqb_001,49
lqb_002,51
lqb_003,48
lqb_004,52
lqb_005,53
lqb_006,51
lqb_007,55
lqb_008,50
lqb_009,57
lqb_010,56
lqb_011,58
lqb_012,56
lqb_013,51
lqb_014,50
lqb_015,52
lqb_016,48
lqb_017,57
lqb_018,53
lqb_019,54
lqb_020,53
lqb_021,56
lqb_022,52
lqb_023,50
lqb_024,54
lqb_025,52
lqb_026,48
lqb_027,56
lqb_028,52
lqb_029,57
lqb_030,54
lqb_031,52
lqb_032,57
lqb_033,51
lqb_034,50
lqb_035,51
lqb_036,54
lqb_037,52
lqb_038,55
lqb_039,49
lqb_040,51
lqb_041,45
lqb_042,53
lqb_043,52
lqb_044,52
lqb_045,50
lqb_046,51
lqb_047,53
lqb_048,52
lqb_049,57
lqb_050,53
lqb_051,53
lqb_052,51
lqb_053,53
lqb_054,51
lqb_055,49
lqb_056,52
lqb_057,51
lqb_058,48
lqb_059,56
lqb_060,51
lqb_061,54
lqb_062,55
lqb_063,53
lqb_064,55
lqb_065,54
lqb_066,49
lqb_067,44
lqb_068,53
lqb_069,60
lqb_070,51
lqb_071,52
lqb_072,54
lqb_073,55
lqb_074,54
lqb_075,51
lqb_076,48
lqb_077,49
lqb_078,50
lqb_079,59
lqb_080,51
lqb_081,56
lqb_082,55
lqb_083,53
lqb_084,59
lqb_085,51
lqb_086,52
lqb_087,55
lqb_088,49
lqb_089,55
lqb_090,52
lqb_091,51
lqb_092,49
lqb_093,53
lqb_094,51
lqb_095,52
lqb_096,46
lqb_097,51
lqb_098,49
lqb_099,50
lqb_100,50
lqb_101,46
lqb_102,52
lqb_103,53
lqb_104,49
lqb_105,58
lqb_106,49
lqb_107,55
lqb_108,51
lqb_109,50
lqb_110,53
lqb_111,53
lqb_112,52
lqb_113,57
lqb_114,52
lqb_115,50
lqb_116,50
lqb_117,52
lqb_118,52
lqb_119,53
lqb_120,51
lqb_121,49
lqb_122,48
lqb_123,56
lqb_124,51
lqb_125,48
lqb_126,56
lqb_127,52
lqb_128,49
lqb_129,54
lqb_130,52
lqb_131,53
lqb_132,50
lqb_133,53
lqb_134,52
lqb_135,51
lqb_136,52
lqb_137,48
lqb_138,52
lqb_139,53
lqb_140,44
lqb_141,53
lqb_142,51
lqb_143,45
lqb_144,53
lqb_145,47
lqb_146,55
lqb_147,57
lqb_148,51
lqb_149,55
lqb_150,55
lqb_151,52
lqb_152,52
lqb_153,54
lqb_154,50
lqb_155,49
lqb_156,50
lqb_157,51
lqb_158,53
lqb_159,53
lqb_160,52
lqb_161,56
lqb_162,46
lqb_163,56
lqb_164,53
lqb_165,53
lqb_166,49
lqb_167,50
lqb_168,52
lqb_169,56
lqb_170,53
lqb_171,51
lqb_172,52
lqb_173,51
lqb_174,52
lqb_175,51
lqb_176,51
lqb_177,51
lqb_178,56
lqb_179,56
lqb_180,54
lqb_181,53
lqb_182,49
lqb_183,47
lqb_184,48
lqb_185,57
lqb_186,51
lqb_187,54
lqb_188,51
lqb_189,51
lqb_190,51
lqb_191,53
lqb_192,54
lqb_193,53
lqb_194,52
lqb_195,53
lqb_196,47
lqb_197,48
lqb_198,55
lqb_199,51
lqb_200,49
lqb_201,50
lqb_202,52
lqb_203,52
lqb_204,51
lqb_205,54
lqb_206,49
lqb_207,57
lqb_208,47
lqb_209,56
lqb_210,52
lqb_211,58
lqb_212,57
lqb_213,51
lqb_214,51
lqb_215,53
lqb_216,56
lqb_217,49
lqb_218,51
lqb_219,52
lqb_220,51
lqb_221,49
lqb_222,51
lqb_223,54
lqb_224,52
lqb_225,52
lqb_226,49
lqb_227,56
lqb_228,54
lqb_229,53
lqb_230,54
lqb_231,53
lqb_232,47
lqb_233,52
lqb_234,55
lqb_235,51
lqb_236,53
lqb_237,53
lqb_238,56
lqb_239,52
lqb_240,52
lqb_241,56
lqb_242,51
lqb_243,51
lqb_244,46
lqb_245,54
lqb_246,52
lqb_247,54
lqb_248,56
lqb_249,57
lqb_250,56
lqb_251,52
lqb_252,53
lqb_253,48
lqb_254,50
lqb_255,52
lqb_256,49
lqb_257,51
lqb_258,54
lqb_259,52
lqb_260,55
lqb_261,49
lqb_262,52
lqb_263,58
lqb_264,50
lqb_265,53
lqb_266,53
lqb_267,48
lqb_268,52
lqb_269,54
lqb_270,52
lqb_271,54
lqb_272,49
lqb_273,57
lqb_274,52
lqb_275,53
lqb_276,53
lqb_277,47
lqb_278,53
lqb_279,49
lqb_280,55
lqb_281,47
lqb_282,53
lqb_283,51
lqb_284,53
lqb_285,57
lqb_286,49
lqb_287,48
lqb_288,52
lqb_289,47
lqb_290,54
lqb_291,52
lqb_292,57
lqb_293,48
lqb_294,49
lqb_295,50
lqb_296,51
lqb_297,54
lsc_000,53
lsc_001,54
lsc_002,55
lsc_003,52
lsc_004,51
lsc_005,57
ltf_084,57
ltf_085,55
ltf_086,51
ltf_087,51
ltf_088,50
ltf_089,49
ltf_090,50
ltf_091,51
ltf_092,56
ltf_093,53
ltf_094,53
ltf_095,50
mca_082,51
mca_083,51
mca_084,58
mca_085,48
mca_086,53
mca_087,54
mca_088,54
mca_089,52
mca_090,46
mca_091,51
mca_092,54
mca_093,54
mca_094,49
mca_095,55
mca_096,53
mca_097,58
mca_098,51
mca_099,56
mca_100,52
mca_101,54
mca_102,58
mca_103,50
mca_104,51
mca_105,53
mca_106,51
mca_107,51
mca_108,54
mca_109,48
mca_110,53
mca_111,49
mca_112,50
mca_113,45
mca_114,51
mca_115,55
mca_116,50
mca_117,56
mca_118,52
mca_119,52
mca_120,52
mca_121,47
mca_122,49
mca_123,51
mca_124,47
mca_125,49
mca_126,53
mca_127,50
mca_128,47
mca_129,52
mca_130,53
mca_131,48
mca_132,55
mca_133,53
mca_134,50
mca_135,54
mca_136,50
mca_137,55
mca_138,50
mca_139,48
mca_140,48
mca_141,49
mca_142,51
mca_143,53
mca_144,55
mca_145,53
mca_146,47
mca_147,53
mca_148,51
mca_149,51
mca_150,63
mca_151,53
mca_152,53
mca_153,52
mca_154,53
mca_155,59
mca_156,48
mca_157,45
mca_158,47
mca_159,51
mca_160,49
mca_161,56
mca_162,52
mca_163,54
mca_164,55
mca_165,51
mca_166,53
mca_167,56
mca_168,49
mca_169,53
mca_170,53
mca_171,50
mca_172,55
mca_173,47
mca_174,51
mca_175,51
mca_176,52
mca_177,55
mca_178,50
mca_179,52
mca_180,49
mca_181,51
mca_182,51
mca_183,53
mca_184,52
mca_185,50
mca_186,49
mca_187,53
mca_188,50
mca_189,48
mca_190,48
mca_191,51
mca_192,44
mca_193,49
mca_194,51
mca_195,49
mca_196,52
mca_197,53
mca_198,45
mca_199,51
mdy_000,53
mdy_001,53
mdy_002,59
mdy_003,54
