image_id,wind_speed
nyc_067,125
nyc_068,126
nyc_069,123
nyc_070,119
nyc_071,123
nyc_072,124
nyc_073,125
nyc_074,126
nyc_075,124
nyc_076,122
nyc_077,118
nyc_078,122
nyc_079,128
nyc_080,130
nyc_081,135
nyc_082,137
nyc_083,134
nyc_084,137
nyc_085,140
nyc_086,138
nyc_087,136
nyc_088,134
nyc_089,125
nyc_090,122
nyc_091,125
nyc_092,120
nyc_093,105
nyc_094,100
nyc_095,96
nyc_096,87
nyc_097,85
nyc_098,74
nyc_099,79
nyc_100,71
nyc_101,78
nyc_102,71
nyc_103,75
nyc_104,71
nyc_105,83
nyc_106,79
nyc_107,80
nyc_108,61
nyc_109,91
nyc_110,73
nyc_111,59
nyc_112,57
nyc_113,52
nyc_114,53
nyc_115,54
oaf_016,36
oaf_017,34
oaf_018,32
oaf_019,29
oaf_020,32
oaf_021,31
oaf_022,30
oaf_023,32
oaf_024,38
oaf_025,33
oaf_026,37
oaf_027,37
oaf_028,38
oaf_029,41
oaf_030,31
oaf_031,32
oaf_032,34
oaf_033,34
oaf_034,39
oaf_035,38
oaf_036,35
oaf_037,35
oaf_038,34
oaf_039,32
oaf_040,35
oaf_041,33
oaf_042,33
oaf_043,38
oar_000,30
oar_001,30
oar_002,30
oar_003,30
oar_004,32
oar_005,34
oar_006,30
oar_007,30
oar_008,33
oar_009,35
oar_010,30
oar_011,37
oar_012,37
oar_013,39
oar_014,30
oar_015,32
oar_016,34
oar_017,25
oar_018,22
oar_019,26
oar_020,27
oar_021,28
oar_022,29
oar_023,29
oar_024,29
oar_025,31
oar_026,32
oar_027,35
oar_028,35
oar_029,31
oar_030,39
oar_031,36
oar_032,34
oar_033,35
oar_034,37
oar_035,36
oar_036,38
oar_037,36
oar_038,39
oar_039,33
oar_040,37
oar_041,39
oar_042,38
oar_043,39
oar_044,40
oar_045,38
oar_046,37
oar_047,38
oar_048,42
oar_049,37
oar_050,39
oar_051,41
oar_052,48
oar_053,41
oar_054,42
oar_055,49
oar_056,47
oar_057,50
oar_058,49
oar_059,42
oar_060,44
oar_061,40
oar_062,45
oar_063,41
oar_064,40
oar_065,41
oar_066,47
oar_067,49
oar_068,49
oar_069,46
oar_070,44
oar_071,48
oar_072,46
oar_073,46
oar_074,46
oar_075,41
oar_076,39
oar_077,40
oar_078,36
oar_079,35
oar_080,35
oar_081,43
oar_082,38
oar_083,33
oar_084,30
oar_085,32
oar_086,33
oar_087,40
oar_088,38
oar_089,35
oar_090,41
oar_091,39
oar_092,39
oar_093,41
oar_094,43
oar_095,43
oar_096,42
oar_097,42
oar_098,46
oar_099,47
oar_100,40
oar_101,42
oar_102,44
oar_103,42
oar_104,45
oar_105,46
oar_106,44
oar_107,39
oar_108,42
oar_109,48
oar_110,45
oar_111,43
oar_112,46
oar_113,48
oar_114,50
oar_115,55
oar_116,51
oar_117,48
oar_118,53
oar_119,50
oar_120,45
oar_121,48
oar_122,65
oar_123,51
oar_124,55
oar_125,60
oar_126,55
oar_127,63
oar_128,41
oar_129,42
oar_130,36
oar_131,34
oar_132,33
oar_133,29
oar_134,31
oar_135,36
oar_136,36
oar_137,41
oar_138,36
oar_139,33
oar_140,37
oar_141,36
oar_142,33
oar_143,33
oar_144,31
oar_145,28
oar_146,26
oar_147,24
oar_148,25
oar_149,27
oar_150,28
oar_151,29
oar_152,26
oar_153,26
oar_154,24
oar_155,26
oar_156,23
oar_157,26
oar_158,28
oar_159,27
oar_160,25
oar_161,24
oar_162,24
oar_163,24
oar_164,24
oar_165,25
oar_166,25
oar_167,27
oar_168,27
oar_169,28
oar_170,36
oar_171,42
oar_172,37
oar_173,42
oar_174,47
oar_175,35
oar_176,32
oar_177,33
oar_178,34
oar_179,30
oar_180,30
oar_181,40
oar_182,34
oar_183,32
oar_184,28
oar_185,30
oar_186,30
oar_187,28
oar_188,30
oar_189,29
oar_190,34
oar_191,29
oar_192,30
oar_193,29
oar_194,30
oar_195,29
oar_196,29
oar_197,24
oar_198,22
oar_199,24
oar_200,26
oar_201,28
oar_202,29
oar_203,32
oar_204,30
oar_205,27
oar_206,27
oar_207,26
oar_208,31
oar_209,32
oar_210,30
oar_211,29
oar_212,29
oar_213,29
oar_214,27
oar_215,27
oar_216,30
oar_217,28
oar_218,30
oar_219,28
oar_220,28
oar_221,27
oar_222,29
oar_223,30
oar_224,28
oar_225,26
oar_226,25
oar_227,24
oei_000,36
oei_001,41
oei_002,36
oei_003,33
oei_004,36
oei_005,40
oei_006,38
oei_007,41
oei_008,39
oei_009,44
oei_010,42
oei_011,43
oei_012,43
oei_013,44
oei_014,44
oei_015,40
oei_016,37
oei_017,35
oei_018,37
oei_019,39
oei_020,41
oei_021,42
oei_022,41
oei_023,43
oei_024,42
oei_025,41
oei_026,39
oei_027,41
oei_028,41
oei_029,45
oei_030,46
oei_031,50
oei_032,55
oei_033,53
oei_034,49
oei_035,54
oei_036,47
oei_037,47
oei_038,46
oei_039,45
oei_040,43
oei_041,43
oei_042,45
oei_043,41
oei_044,41
oei_045,38
oei_046,36
oei_047,32
oei_048,45
oei_049,44
oei_050,40
oei_051,35
oei_052,40
oei_053,35
oei_054,34
oei_055,39
oei_056,42
oei_057,46
oei_058,35
oei_059,43
oei_060,42
oei_061,37
oei_062,40
oei_063,44
oei_064,44
oei_065,40
oei_066,41
oei_067,42
oei_068,41
oei_069,43
oei_070,43
oei_071,43
oei_072,39
oei_073,37
oei_074,42
oei_075,39
oei_076,38
oei_077,36
oei_078,37
oei_079,42
oei_080,34
oei_081,36
oei_082,33
oei_083,32
oei_084,35
oei_085,39
oei_086,38
oei_087,39
oei_088,30
oei_089,34
oei_090,34
oei_091,34
oei_092,32
oei_093,38
oei_094,36
oei_095,36
oei_096,38
oei_097,36
oei_098,37
oei_099,36
oei_100,36
oei_101,35
oei_102,36
oei_103,35
oei_104,36
oei_105,29
oei_106,30
oei_107,32
oei_108,32
oei_109,33
oei_110,33
oei_111,33
oei_112,34
oel_000,34
oel_001,38
oel_002,42
oel_003,39
oel_004,37
oel_005,36
oel_006,34
oel_007,33
oel_008,30
oel_009,29
oel_010,27
oel_011,26
oel_012,27
oel_013,27
oel_014,26
oel_015,29
oel_016,29
oel_017,32
oel_018,31
oel_019,29
oel_020,32
oel_021,32
oel_022,32
oel_023,34
oel_024,32
oel_025,29
oel_026,29
oel_027,34
oel_028,27
oel_029,35
oel_030,33
oel_031,37
oel_032,37
oel_033,38
oel_034,36
oel_035,37
oel_036,36
oel_037,34
oel_038,33
oel_039,30
oel_040,29
oel_041,30
oel_042,29
oel_043,31
oel_044,32
oel_045,31
oel_046,31
oel_047,29
oel_048,30
oel_049,28
oel_050,27
oel_051,28
oel_052,29
oel_053,29
oel_054,31
oel_055,28
oel_056,30
oel_057,30
oel_058,31
oel_059,29
oel_060,32
oel_061,31
oel_062,34
oel_063,34
oel_064,31
oel_065,28
oel_066,29
oel_067,27
oel_068,27
oel_069,28
oel_070,28
oel_071,29
oel_072,26
oel_073,25
oel_074,26
oel_075,26
oel_076,22
oey_116,40
oey_117,36
oey_118,32
oey_119,27
oey_120,29
oey_121,32
oey_122,27
oey_123,32
oey_124,31
oey_125,26
oey_126,27
oey_127,29
oey_128,29
oey_129,32
oey_130,28
oey_131,27
oey_132,32
oey_133,30
oey_134,37
oey_135,27
oey_136,28
oey_137,29
oey_138,26
oey_139,26
oey_140,25
oey_141,29
oey_142,26
oey_143,27
oey_144,25
oey_145,27
oey_146,27
oey_147,27
oey_148,27
oey_149,26
oey_150,23
oey_151,24
oey_152,26
oey_153,25
oey_154,27
oey_155,27
oey_156,28
oey_157,26
oey_158,26
oey_159,25
oey_160,23
oey_161,22
oey_162,23
oey_163,22
oey_164,23
oey_165,23
oey_166,22
oey_167,22
oey_168,23
oey_169,22
oey_170,22
oey_171,24
oey_172,23
oey_173,23
oey_174,23
oey_175,22
oey_176,23
oey_177,23
oey_178,24
oey_179,23
oey_180,23
oey_181,25
oey_182,25
oey_183,25
oey_184,25
oey_185,24
oey_186,24
oey_187,23
oey_188,24
oey_189,24
oey_190,24
oey_191,25
oey_192,23
oey_193,24
oey_194,24
oey_195,25
oey_196,26
oey_197,25
oey_198,25
oey_199,26
oey_200,27
oey_201,26
oey_202,25
oey_203,26
oey_204,27
oey_205,29
oey_206,27
oey_207,25
oey_208,25
oey_209,27
oey_210,26
oey_211,23
oey_212,25
oey_213,27
oey_214,25
oey_215,23
oey_216,22
oey_217,22
oey_218,22
oey_219,22
oey_220,24
oey_221,22
oey_222,22
oey_223,22
oey_224,23
oey_225,22
oey_226,22
ohj_089,82
ohj_090,86
ohj_091,86
ohj_092,93
ohj_093,100
ohj_094,103
ohj_095,94
ohj_096,101
ohj_097,111
ohj_098,114
ohj_099,118
ohj_100,119
ohj_101,118
ohj_102,118
ohj_103,106
ohj_104,113
ohj_105,116
ohj_106,117
ohj_107,117
ohj_108,120
ohj_109,117
ohj_110,119
ohj_111,116
ohj_112,117
ohj_113,113
ohj_114,110
ohj_115,112
ohj_116,116
ohj_117,111
ohj_118,110
ohj_119,109
ohj_120,113
ohj_121,111
ohj_122,113
ohj_123,117
ohj_124,114
ohj_125,110
ohj_126,115
ohj_127,119
ohj_128,119
ohj_129,118
ohj_130,122
ohj_131,119
ohj_132,120
ohj_133,113
ohj_134,114
ohj_135,111
ohj_136,107
ohj_137,106
ohj_138,107
ohj_139,108
ohj_140,107
ohj_141,106
ohj_142,107
ohj_143,110
ohj_144,108
ohj_145,110
ohj_146,112
ohj_147,109
ohj_148,117
ohj_149,111
ohj_150,114
ohj_151,113
ohj_152,114
ohj_153,113
ohj_154,112
ohj_155,108
ohj_156,106
ohj_157,105
ohj_158,110
ohj_159,105
ohj_160,101
ohj_161,107
ohj_162,107
ohj_163,109
ohj_164,110
ohj_165,114
ohj_166,110
ohj_167,113
ohj_168,117
ohj_169,116
ohj_170,117
ohj_171,113
ohj_172,115
ohj_173,117
ohj_174,118
ohj_175,114
ohj_176,117
ohj_177,114
ohj_178,114
ohj_179,111
ohj_180,110
ohj_181,109
ohj_182,110
ohj_183,111
ohj_184,114
ohj_185,113
ohj_186,115
ohj_187,108
ohj_188,112
ohj_189,115
ohj_190,115
ohj_191,114
ohj_192,113
ohj_193,111
ohj_194,111
ohj_195,108
ohj_196,114
ohj_197,114
ohj_198,110
ohj_199,106
ohj_200,98
ohj_201,98
ohj_202,94
ohj_203,98
ohj_204,81
ohj_205,89
ohj_206,89
ohj_207,93
ohj_208,99
ohj_209,100
ohj_210,95
ohj_211,99
ohj_212,95
ohj_213,73
ohj_214,76
ohj_215,73
ohj_216,71
ohj_217,76
ohj_218,68
ohj_219,69
ohj_220,63
ohj_221,65
ohj_222,62
ohj_223,62
ohj_224,65
ohj_225,76
ohj_226,76
ohj_227,76
ohj_228,76
ohj_229,76
ohj_230,82
ohj_231,76
ohj_232,79
ohj_233,82
ohj_234,80
ohj_235,87
ohj_236,79
ohj_237,79
ohj_238,78
ohj_239,78
ohj_240,80
ohj_241,78
ohj_242,83
ohj_243,94
ohj_244,100
ohj_245,84
ohj_246,76
ohj_247,78
ohj_248,73
ohj_249,68
ohj_250,64
ohj_251,71
ohj_252,66
ohj_253,67
ohj_254,69
ohj_255,65
ohj_256,64
ohj_257,60
ohj_258,55
ohj_259,49
ohj_260,48
ohj_261,46
ohj_262,44
ohj_263,43
ohj_264,43
ohj_265,43
ohj_266,45
ohj_267,42
ohj_268,39
ohj_269,41
ohj_270,38
ohj_271,42
ohj_272,41
ohj_273,34
ohj_274,30
ohj_275,30
ohj_276,32
ohj_277,35
ohj_278,34
ohj_279,37
ohj_280,33
ohj_281,34
ohj_282,35
ohj_283,33
ohj_284,32
ohj_285,32
ohj_286,32
ohj_287,31
ohj_288,29
ohj_289,35
ohj_290,36
ohj_291,37
ohj_292,43
ohj_293,42
ohj_294,30
ohj_295,29
ohj_296,30
ohj_297,31
ohj_298,28
ohj_299,28
ohj_300,28
ohj_301,27
oii_000,35
oii_001,33
oii_002,31
oii_003,31
oii_004,29
oii_005,26
oii_006,32
oii_007,34
oii_008,35
oii_009,34
oii_010,31
oii_011,31
oii_012,30
oii_013,31
oii_014,32
oii_015,35
oii_016,37
oii_017,40
oii_018,34
oii_019,36
oii_020,36
oii_021,37
oii_022,33
oii_023,30
oii_024,31
oii_025,34
oii_026,32
oii_027,32
oii_028,32
oii_029,39
oii_030,38
oii_031,36
oii_032,33
oii_033,38
oii_034,37
oii_035,37
oii_036,36
oii_037,36
oii_038,36
oii_039,35
oii_040,46
oii_041,38
oii_042,37
oii_043,36
oii_044,37
oii_045,38
oii_046,30
oii_047,29
oii_048,31
oii_049,35
oii_050,46
oii_051,40
oii_052,42
oii_053,43
oii_054,49
oii_055,38
oii_056,58
oii_057,44
oii_058,48
oii_059,52
oii_060,45
oii_061,38
oii_062,36
oii_063,42
oii_064,56
oii_065,59
oii_066,71
oii_067,64
oii_068,83
oii_069,87
oii_070,87
oii_071,89
oii_072,78
oii_073,75
oii_074,65
oii_075,64
oii_076,63
oii_077,62
oii_078,55
oii_079,49
oii_080,44
oii_081,50
oii_082,50
oii_083,45
oii_084,44
oii_085,38
oii_086,42
oii_087,49
oii_088,51
oii_089,53
oii_090,59
oii_091,41
oii_092,37
oii_093,43
oii_094,41
oii_095,41
oii_096,41
oii_097,40
oii_098,40
oii_099,40
oii_100,32
oii_101,33
oii_102,31
oii_103,36
oii_104,39
oii_105,34
oii_106,37
oii_107,39
oii_108,39
oii_109,38
oii_110,40
oii_111,40
oii_112,40
oii_113,39
oii_114,41
oii_115,30
oii_116,28
oii_117,31
oii_118,35
oii_119,40
oii_120,31
oii_121,28
oii_122,28
oii_123,32
oii_124,36
oii_125,47
oii_126,49
oii_127,46
oii_128,49
oii_129,44
oii_130,46
oii_131,49
oii_132,48
oii_133,48
oii_134,46
oii_135,50
oii_136,56
oii_137,64
oii_138,66
oii_139,60
oii_140,34
oii_141,36
oii_142,38
oii_143,37
oii_144,33
oii_145,34
oii_146,35
oii_147,33
oii_148,33
oii_149,32
oii_150,36
oii_151,35
oii_152,33
oii_153,29
oii_154,41
oii_155,30
oii_156,31
oii_157,33
oii_158,33
oii_159,36
oii_160,34
oii_161,38
oii_162,44
oii_163,42
oii_164,89
oii_165,94
oii_166,78
oii_167,65
oii_168,69
oii_169,85
oii_170,98
oii_171,78
oii_172,93
oii_173,83
oii_174,94
oii_175,99
oii_176,100
oii_177,100
oii_178,102
oii_179,104
oii_180,106
oii_181,104
oii_182,106
oii_183,109
oii_184,104
oii_185,99
oii_186,91
oii_187,92
oii_188,96
oii_189,101
oii_190,102
oii_191,103
oii_192,101
oii_193,100
oii_194,100
oii_195,99
oii_196,102
oii_197,109
oii_198,106
oii_199,93
oii_200,87
oii_201,94
oii_202,76
oii_203,52
oii_204,52
oii_205,42
oii_206,56
oii_207,49
oii_208,53
oii_209,56
oii_210,37
oii_211,34
oii_212,34
oii_213,40
oii_214,39
oii_215,34
oii_216,33
oii_217,33
oii_218,35
oii_219,34
oii_220,34
oii_221,35
oii_222,35
oii_223,33
oii_224,33
oii_225,30
oii_226,29
oii_227,28
oii_228,27
oii_229,30
oii_230,33
oii_231,34
oii_232,33
oii_233,41
oii_234,35
oii_235,33
oii_236,37
oii_237,35
oii_238,28
oii_239,30
oii_240,29
oii_241,26
oii_242,25
oii_243,23
oii_244,23
oii_245,23
oii_246,25
oii_247,28
oii_248,28
oii_249,23
oii_250,23
oii_251,22
oii_252,24
oii_253,30
oii_254,30
oii_255,29
oii_256,29
oii_257,26
oii_258,26
oii_259,29
ojw_301,22
ojw_302,22
ojw_303,22
ojw_304,23
ojw_305,22
ojw_306,22
ojw_307,23
ojw_308,23
ojw_309,23
ojw_310,23
ojw_311,23
ojw_312,23
ojw_313,23
ojw_314,23
ojw_315,24
ojw_316,23
ojw_317,23
ojw_318,24
ojw_319,23
ojw_320,24
ojw_321,25
ojw_322,25
ojw_323,24
ojw_324,25
ojw_325,25
ojw_326,24
ojw_327,26
ojw_328,25
ojw_329,24
ojw_330,25
ojw_331,24
ojw_332,24
ojw_333,25
ojw_334,25
ojw_335,24
ojw_336,25
ojw_337,25
ojw_338,23
ojw_339,23
ojw_340,24
ojw_341,24
ojw_342,24
okk_053,54
okk_054,54
okk_055,55
okk_056,56
okk_057,58
okk_058,50
okk_059,46
okk_060,53
okk_061,54
okk_062,49
okk_063,52
okk_064,55
okk_065,67
okk_066,61
okk_067,51
okk_068,53
okk_069,51
okk_070,52
okk_071,51
okk_072,43
okk_073,47
okk_074,48
okk_075,47
okk_076,50
okk_077,52
okk_078,55
okk_079,54
okk_080,48
okk_081,49
okk_082,48
okk_083,47
okk_084,40
okk_085,43
okk_086,41
okk_087,42
okk_088,43
okk_089,43
okk_090,44
okk_091,45
okk_092,42
okk_093,39
okk_094,41
okk_095,40
okk_096,43
okk_097,43
okk_098,39
okk_099,36
okk_100,37
okk_101,36
okk_102,34
okk_103,33
okk_104,31
okk_105,29
okk_106,29
okk_107,28
okk_108,30
okk_109,29
okk_110,31
okk_111,28
okk_112,28
okk_113,31
okk_114,29
okk_115,27
okk_116,27
okk_117,25
okk_118,27
okk_119,26
okk_120,28
okk_121,28
okk_122,27
okk_123,23
okk_124,24
okk_125,22
okk_126,22
okk_127,20
okk_128,23
okk_129,22
oli_141,25
oli_142,24
oli_143,24
oli_144,25
oli_145,24
oli_146,26
oli_147,25
oli_148,22
oli_149,22
oli_150,22
oli_151,19
oli_152,20
oli_153,22
oli_154,23
oli_155,22
oli_156,21
oli_157,21
oli_158,19
oli_159,21
oli_160,20
oli_161,19
oli_162,21
oli_163,20
oli_164,18
oli_165,19
oli_166,20
oli_167,21
oli_168,21
oli_169,21
oli_170,21
oli_171,20
oli_172,21
oli_173,20
oli_174,20
oli_175,20
oli_176,22
oli_177,21
oli_178,21
oli_179,23
oli_180,24
oli_181,23
oli_182,24
oli_183,25
oli_184,25
oli_185,26
oli_186,28
oli_187,29
oli_188,30
oli_189,28
oli_190,28
oli_191,25
oli_192,26
omv_000,27
omv_001,26
omv_002,25
omv_003,25
omv_004,27
omv_005,31
omv_006,30
omv_007,27
omv_008,26
omv_009,27
omv_010,26
omv_011,29
omv_012,29
omv_013,32
omv_014,31
omv_015,33
omv_016,34
omv_017,30
omv_018,33
omv_019,34
omv_020,37
omv_021,34
omv_022,31
omv_023,30
omv_024,31
omv_025,30
omv_026,31
omv_027,31
omv_028,32
omv_029,33
omv_030,36
omv_031,37
omv_032,31
omv_033,30
omv_034,32
omv_035,32
omv_036,30
omv_037,30
omv_038,28
omv_039,34
omv_040,30
omv_041,31
omv_042,32
omv_043,28
omv_044,30
omv_045,33
omv_046,32
omv_047,34
omv_048,39
omv_049,41
omv_050,43
omv_051,42
omv_052,40
omv_053,41
omv_054,38
omv_055,40
omv_056,41
omv_057,40
omv_058,42
omv_059,43
omv_060,55
omv_061,57
omv_062,64
omv_063,58
omv_064,62
omv_065,61
omv_066,55
omv_067,50
omv_068,55
omv_069,49
omv_070,55
omv_071,55
omv_072,55
omv_073,60
omv_074,58
omv_075,56
omv_076,56
omv_077,56
omv_078,64
omv_079,61
omv_080,53
omv_081,60
omv_082,55
omv_083,61
omv_084,59
omv_085,60
omv_086,53
omv_087,56
omv_088,61
omv_089,55
omv_090,57
omv_091,60
omv_092,58
omv_093,54
omv_094,62
omv_095,60
omv_096,58
omv_097,60
omv_098,65
omv_099,58
omv_100,58
omv_101,57
omv_102,59
omv_103,59
omv_104,55
omv_105,60
omv_106,62
omv_107,55
omv_108,56
omv_109,52
omv_110,63
omv_111,57
omv_112,53
omv_113,51
omv_114,47
omv_115,52
omv_116,44
omv_117,40
omv_118,39
omv_119,40
omv_120,58
omv_121,56
omv_122,53
omv_123,55
omv_124,57
omv_125,54
omv_126,58
omv_127,61
omv_128,46
omv_129,42
omv_130,45
omv_131,45
omv_132,49
omv_133,55
omv_134,51
omv_135,52
omv_136,49
omv_137,52
omv_138,58
omv_139,55
omv_140,49
omv_141,41
omv_142,42
omv_143,39
omv_144,38
omv_145,37
omv_146,38
omv_147,35
omv_148,32
omv_149,36
omv_150,39
omv_151,36
omv_152,39
omv_153,36
omv_154,36
omv_155,37
omv_156,33
omv_157,36
omv_158,35
omv_159,35
omv_160,38
omv_161,39
omv_162,39
omv_163,38
omv_164,37
omv_165,34
omv_166,38
omv_167,37
omv_168,38
omv_169,40
omv_170,35
omv_171,36
omv_172,35
omv_173,36
omv_174,36
omv_175,33
omv_176,37
omv_177,36
omv_178,37
omv_179,36
omv_180,36
omv_181,31
omv_182,29
omv_183,28
orj_048,42
orj_049,41
orj_050,43
orj_051,40
orj_052,40
orj_053,48
orj_054,40
orj_055,40
orj_056,45
orj_057,47
orj_058,38
orj_059,40
orj_060,37
orj_061,37
orj_062,39
orj_063,42
orj_064,40
orj_065,38
orj_066,37
orj_067,35
orj_068,36
orj_069,41
orj_070,38
orj_071,34
orj_072,40
orj_073,41
orj_074,40
orj_075,38
orj_076,32
orj_077,41
orj_078,44
orj_079,45
orj_080,47
orj_081,48
orj_082,51
orj_083,51
orj_084,48
orj_085,49
orj_086,51
orj_087,52
orj_088,51
orj_089,48
orj_090,50
orj_091,52
orj_092,49
orj_093,51
orj_094,51
orj_095,52
orj_096,52
orj_097,53
orj_098,48
orj_099,48
orj_100,50
orj_101,50
orj_102,49
orj_103,52
orj_104,52
orj_105,51
orj_106,49
orj_107,52
orj_108,51
orj_109,56
orj_110,52
orj_111,50
orj_112,42
orj_113,41
orj_114,41
orj_115,41
orj_116,40
orj_117,38
orj_118,36
orj_119,40
orj_120,36
orj_121,35
orj_122,35
orj_123,38
orj_124,41
orj_125,40
orj_126,41
orp_283,30
orp_284,27
orp_285,23
orp_286,25
orp_287,25
orp_288,26
orp_289,28
orp_290,29
orp_291,23
orp_292,24
orp_293,24
orp_294,25
orp_295,32
orp_296,32
orp_297,33
orp_298,30
orp_299,30
orp_300,29
orp_301,28
orp_302,28
orp_303,28
orp_304,27
orp_305,30
orp_306,32
orp_307,33
orp_308,31
orp_309,31
orp_310,29
orp_311,31
orp_312,32
orp_313,28
orp_314,33
orp_315,29
orp_316,26
orp_317,33
orp_318,34
orp_319,34
orp_320,40
orp_321,34
orp_322,32
orp_323,33
orp_324,33
orp_325,34
orp_326,29
orp_327,25
orp_328,25
orp_329,27
orp_330,28
orp_331,28
orp_332,24
orp_333,23
orp_334,25
orp_335,26
orp_336,26
orp_337,27
orp_338,29
orp_339,36
orp_340,29
orp_341,28
orp_342,28
orp_343,26
orp_344,33
orp_345,32
orp_346,34
orp_347,33
orp_348,35
orp_349,37
orp_350,30
orp_351,29
orp_352,37
orp_353,36
orp_354,37
orp_355,33
orp_356,30
orp_357,30
orp_358,35
orp_359,34
orp_360,30
orp_361,36
orp_362,34
orp_363,35
orp_364,35
orp_365,31
orp_366,30
orp_367,34
orp_368,34
orp_369,30
orp_370,34
orp_371,26
orp_372,33
orp_373,28
orp_374,30
orp_375,23
orp_376,27
orp_377,26
orp_378,25
orp_379,33
orp_380,23
orp_381,27
orp_382,19
orp_383,20
orp_384,22
orp_385,24
orp_386,24
orp_387,25
orp_388,24
orp_389,29
orp_390,27
orp_391,32
orp_392,29
orp_393,27
orp_394,27
orp_395,25
orp_396,26
orp_397,26
orp_398,29
orp_399,25
orp_400,30
orp_401,30
orp_402,30
orp_403,30
orp_404,31
orp_405,28
orp_406,25
orp_407,24
orp_408,22
orp_409,27
orp_410,30
orp_411,30
orp_412,31
orp_413,31
orp_414,29
osz_000,27
osz_001,32
osz_002,31
osz_003,37
osz_004,32
osz_005,36
osz_006,37
osz_007,36
osz_008,37
osz_009,38
osz_010,38
osz_011,34
osz_012,35
osz_013,42
osz_014,46
osz_015,40
osz_016,47
osz_017,51
owg_011,84
owg_012,90
owg_013,90
owg_014,91
owg_015,93
owg_016,91
owg_017,89
owg_018,86
owg_019,94
owg_020,85
owg_021,91
owg_022,97
owg_023,80
owg_024,89
owg_025,91
owg_026,91
owg_027,94
owg_028,88
owg_029,93
owg_030,94
owg_031,85
owg_032,78
owv_012,49
owv_013,48
owv_014,40
owv_015,42
owv_016,45
owv_017,43
owv_018,48
owv_019,47
owv_020,49
owv_021,55
owv_022,46
owv_023,46
owv_024,44
owv_025,46
owv_026,66
owv_027,67
owv_028,70
owv_029,54
owv_030,56
owv_031,61
owv_032,80
owv_033,71
owv_034,67
owv_035,68
owv_036,71
owv_037,75
owv_038,74
owv_039,83
owv_040,83
owv_041,81
owv_042,76
owv_043,84
owv_044,81
owv_045,82
owv_046,85
owv_047,73
owv_048,72
owv_049,65
owv_050,67
owv_051,72
owv_052,72
owv_053,70
owv_054,69
owv_055,76
owv_056,82
owv_057,86
owv_058,76
owv_059,75
owv_060,90
owv_061,98
owv_062,96
owv_063,98
owv_064,110
owv_065,114
owv_066,107
owv_067,114
owv_068,116
owv_069,118
owv_070,117
owv_071,121
owv_072,114
owv_073,115
owv_074,119
owv_075,124
owv_076,123
owv_077,120
owv_078,121
owv_079,119
owv_080,117
owv_081,114
owv_082,117
owv_083,113
owv_084,119
owv_085,123
owv_086,115
owv_087,118
owv_088,117
owv_089,115
owv_090,111
owv_091,110
owv_092,110
owv_093,106
owv_094,110
owv_095,107
owv_096,112
owv_097,105
owv_098,103
owv_099,104
owv_100,99
owv_101,100
owv_102,80
owv_103,85
owv_104,83
owv_105,73
owv_106,64
oxm_124,53
oxm_125,57
oxm_126,59
oxm_127,59
oxm_128,63
oxm_129,59
oxm_130,57
oxm_131,61
oxm_132,62
oxm_133,66
oxm_134,59
oxm_135,56
oxm_136,53
oxm_137,55
oxm_138,52
oxm_139,53
oxm_140,54
oxm_141,51
oxm_142,50
oxm_143,48
oxm_144,45
oxm_145,46
oxm_146,45
oxm_147,47
oxm_148,49
oxm_149,52
oxm_150,46
oxm_151,44
oxm_152,45
oxm_153,43
oxm_154,36
oxm_155,36
oxm_156,39
oxm_157,41
oxm_158,43
oxm_159,41
oxm_160,38
oxm_161,37
oxm_162,39
oxm_163,35
oxm_164,52
oxm_165,60
oxm_166,42
oxm_167,42
oxm_168,41
oxm_169,41
oxm_170,41
oxm_171,42
oxm_172,37
oxm_173,38
oxm_174,40
oxm_175,37
oxm_176,35
oxm_177,36
oxm_178,32
oxm_179,29
oxm_180,29
oxm_181,32
oxm_182,32
oxm_183,31
oxm_184,30
oxm_185,27
oxm_186,25
oxm_187,28
oxm_188,30
oxm_189,30
oxm_190,32
oxm_191,30
oxm_192,34
oxm_193,32
oxm_194,38
oxm_195,38
oxm_196,37
oxm_197,36
oxm_198,32
oxm_199,27
oxm_200,27
oxm_201,29
oxm_202,33
oxm_203,33
oxm_204,30
oxm_205,30
oxm_206,31
oxm_207,31
oxm_208,32
oxm_209,28
oxm_210,27
oxm_211,27
oxm_212,30
oxm_213,29
oxm_214,29
oxm_215,30
oxm_216,29
oxm_217,30
oxm_218,29
oxm_219,31
oxm_220,31
oxm_221,31
oxm_222,31
oxm_223,32
oxm_224,30
oxm_225,29
oxm_226,29
oxm_227,29
oxm_228,29
oxm_229,32
oxm_230,30
oxm_231,31
oxm_232,30
oxm_233,32
oxm_234,35
oxm_235,40
oxm_236,41
oxm_237,39
oxm_238,38
oxm_239,39
oxm_240,36
oxm_241,32
oxm_242,34
oxm_243,34
oxm_244,33
oxm_245,32
oxm_246,31
oxm_247,32
oxm_248,33
oxm_249,30
oxm_250,25
oxm_251,26
oxm_252,27
oxm_253,25
oxm_254,22
oxm_255,23
oxm_256,25
oxm_257,24
oxm_258,25
oxm_259,28
oxm_260,26
oxm_261,26
oxm_262,27
oxm_263,28
oxm_264,34
oxm_265,34
oxm_266,30
oxm_267,29
oxm_268,30
oxm_269,30
oxm_270,29
oxm_271,29
oxm_272,26
