image_id,wind_speed
lqb_268,31
lqb_269,31
lqb_270,31
lqb_271,30
lqb_272,28
lqb_273,27
lqb_274,27
lqb_275,29
lqb_276,31
lqb_277,30
lqb_278,31
lqb_279,30
lqb_280,29
lqb_281,28
lqb_282,29
lqb_283,26
lqb_284,28
lqb_285,28
lqb_286,28
lqb_287,26
lqb_288,24
lqb_289,24
lqb_290,24
lqb_291,24
lqb_292,24
lqb_293,24
lqb_294,24
lqb_295,26
lqb_296,27
lqb_297,27
lsc_000,83
lsc_001,82
lsc_002,81
lsc_003,81
lsc_004,80
lsc_005,78
ltf_084,57
ltf_085,56
ltf_086,54
ltf_087,54
ltf_088,54
ltf_089,54
ltf_090,54
ltf_091,52
ltf_092,48
ltf_093,41
ltf_094,42
ltf_095,42
mca_082,38
mca_083,40
mca_084,36
mca_085,37
mca_086,38
mca_087,46
mca_088,46
mca_089,59
mca_090,58
mca_091,65
mca_092,54
mca_093,62
mca_094,57
mca_095,53
mca_096,44
mca_097,57
mca_098,58
mca_099,59
mca_100,54
mca_101,55
mca_102,58
mca_103,54
mca_104,52
mca_105,55
mca_106,58
mca_107,68
mca_108,70
mca_109,73
mca_110,69
mca_111,71
mca_112,73
mca_113,72
mca_114,75
mca_115,76
mca_116,78
mca_117,75
mca_118,81
mca_119,76
mca_120,81
mca_121,83
mca_122,73
mca_123,75
mca_124,76
mca_125,94
mca_126,97
mca_127,96
mca_128,98
mca_129,98
mca_130,94
mca_131,94
mca_132,92
mca_133,93
mca_134,92
mca_135,92
mca_136,92
mca_137,94
mca_138,96
mca_139,94
mca_140,95
mca_141,96
mca_142,98
mca_143,96
mca_144,94
mca_145,96
mca_146,96
mca_147,87
mca_148,86
mca_149,85
mca_150,81
mca_151,82
mca_152,78
mca_153,75
mca_154,71
mca_155,74
mca_156,77
mca_157,63
mca_158,59
mca_159,66
mca_160,66
mca_161,55
mca_162,55
mca_163,57
mca_164,42
mca_165,41
mca_166,44
mca_167,37
mca_168,37
mca_169,38
mca_170,38
mca_171,36
mca_172,34
mca_173,33
mca_174,33
mca_175,32
mca_176,32
mca_177,33
mca_178,32
mca_179,32
mca_180,32
mca_181,32
mca_182,34
mca_183,33
mca_184,32
mca_185,31
mca_186,31
mca_187,32
mca_188,30
mca_189,31
mca_190,30
mca_191,30
mca_192,27
mca_193,27
mca_194,28
mca_195,28
mca_196,28
mca_197,30
mca_198,30
mca_199,30
mdy_000,81
mdy_001,86
mdy_002,83
mdy_003,87
mdy_004,92
mdy_005,101
mdy_006,103
mdy_007,106
mdy_008,92
mdy_009,96
mdy_010,94
mdy_011,93
mdy_012,92
mdy_013,91
mdy_014,87
mdy_015,91
mdy_016,79
mdy_017,80
mdy_018,79
mdy_019,77
mdy_020,75
mdy_021,82
mdy_022,82
mdy_023,84
mdy_024,83
mdy_025,90
mdy_026,90
mdy_027,90
mdy_028,91
mdy_029,91
mdy_030,88
mdy_031,89
mdy_032,86
mdy_033,82
mdy_034,81
mdy_035,78
mdy_036,80
mdy_037,84
mdy_038,82
mdy_039,86
mdy_040,89
mdy_041,82
mdy_042,77
mdy_043,74
mdy_044,74
mdy_045,79
mdy_046,76
mdy_047,70
mdy_048,70
mdy_049,71
mdy_050,70
mdy_051,68
mdy_052,68
mdy_053,65
mdy_054,62
mdy_055,62
mdy_056,59
mdy_057,59
mdy_058,56
mdy_059,56
mdy_060,56
mdy_061,57
mdy_062,56
mdy_063,60
mdy_064,60
mdy_065,69
mdy_066,68
mdy_067,72
mdy_068,76
mdy_069,72
mdy_070,70
mdy_071,75
mdy_072,77
mdy_073,75
mdy_074,77
mdy_075,76
mdy_076,76
mdy_077,71
mdy_078,73
mdy_079,72
mdy_080,73
mdy_081,75
mdy_082,74
mdy_083,73
mdy_084,74
mdy_085,73
mdy_086,68
mdy_087,63
mdy_088,64
mdy_089,67
mdy_090,68
mdy_091,69
mdy_092,70
mdy_093,67
mdy_094,71
mdy_095,78
mdy_096,80
mdy_097,76
mdy_098,80
mdy_099,78
mdy_100,76
mdy_101,75
mdy_102,76
mdy_103,76
mdy_104,59
mdy_105,76
mdy_106,66
mdy_107,58
mdy_108,59
mdy_109,49
mdy_110,42
mdy_111,43
mdy_112,43
mdy_113,42
mdy_114,40
mdy_115,41
mdy_116,42
mdy_117,42
mdy_118,43
mdy_119,41
mdy_120,42
mdy_121,40
mdy_122,39
mdy_123,40
mhi_024,41
mhi_025,41
mhi_026,40
mhi_027,38
mhi_028,37
mhi_029,37
mhi_030,36
mhi_031,36
mhi_032,34
mhi_033,34
mhi_034,35
mhi_035,36
mhi_036,37
mhi_037,36
mhi_038,42
mhi_039,43
mhi_040,43
mhi_041,52
mhi_042,52
mhi_043,52
mhi_044,50
mhi_045,50
mhi_046,49
mhi_047,46
mhi_048,48
mhi_049,47
mhi_050,46
mhi_051,45
mhi_052,46
mhm_078,30
mhm_079,32
mhm_080,31
mhm_081,32
mhm_082,32
mhm_083,31
mhm_084,32
mhm_085,33
mhm_086,34
mhm_087,31
mhm_088,32
mhm_089,34
mju_064,36
mju_065,37
mju_066,37
mju_067,39
mju_068,38
mju_069,40
mju_070,41
mju_071,42
mju_072,41
mju_073,39
mju_074,38
mju_075,39
mju_076,36
mju_077,37
mju_078,37
mju_079,36
mju_080,35
mju_081,38
mju_082,35
mju_083,34
mju_084,34
mju_085,34
mju_086,34
mju_087,35
mju_088,40
mju_089,53
mju_090,53
mju_091,48
mju_092,47
mju_093,46
mju_094,50
mju_095,50
mju_096,50
mju_097,50
mju_098,48
mju_099,42
mju_100,34
mju_101,32
mju_102,34
mju_103,36
mju_104,38
mju_105,40
mju_106,40
mju_107,40
mju_108,40
mju_109,40
mju_110,40
mju_111,39
mju_112,40
mju_113,40
mju_114,39
mju_115,38
mju_116,38
mju_117,36
mju_118,36
mju_119,34
mju_120,34
mju_121,34
mju_122,33
mju_123,34
mju_124,34
mju_125,35
mju_126,35
mju_127,36
mju_128,35
mju_129,34
mju_130,37
mju_131,36
mju_132,36
mju_133,38
mju_134,36
mju_135,36
mju_136,36
mju_137,37
mju_138,36
mju_139,36
mju_140,34
mju_141,34
mju_142,33
mju_143,32
mju_144,30
mju_145,29
mju_146,30
mju_147,30
mju_148,31
mkf_168,36
mkf_169,34
mkf_170,34
mkf_171,34
mkf_172,33
mkf_173,32
mkf_174,32
mkf_175,31
mkf_176,31
mkf_177,29
mkf_178,29
mkf_179,30
mkf_180,30
mkf_181,28
mkf_182,28
mkf_183,28
mkf_184,27
mkf_185,27
mkf_186,26
mkf_187,28
mkf_188,28
mkf_189,28
mkf_190,28
mkf_191,27
mkf_192,27
mkf_193,25
mkf_194,25
mkf_195,24
mkf_196,24
mkf_197,24
mkf_198,24
mkf_199,25
mkf_200,25
mkf_201,25
mkf_202,25
mkf_203,24
mod_000,30
mod_001,29
mod_002,28
mod_003,28
mod_004,28
mod_005,25
mod_006,25
mod_007,25
mod_008,26
mod_009,26
mod_010,27
mod_011,27
mod_012,28
mod_013,28
mod_014,27
mod_015,26
mod_016,27
mod_017,26
mod_018,27
mod_019,28
mod_020,28
mod_021,27
mod_022,27
mod_023,28
mod_024,28
mod_025,27
mod_026,28
mod_027,28
mod_028,27
mod_029,27
mod_030,27
mod_031,28
mod_032,27
mod_033,28
mod_034,28
mod_035,28
mod_036,28
mod_037,28
mod_038,28
mod_039,28
mod_040,26
mod_041,26
mod_042,26
mod_043,26
mod_044,26
mod_045,26
mod_046,26
mod_047,26
mod_048,26
mod_049,26
mod_050,27
mod_051,28
mod_052,29
mod_053,28
mod_054,28
mod_055,28
mod_056,28
mod_057,27
mod_058,26
mod_059,26
mod_060,26
mod_061,26
mod_062,26
mod_063,26
mod_064,25
mod_065,24
mod_066,24
mod_067,24
mod_068,25
mod_069,25
mod_070,25
mod_071,25
mod_072,24
mod_073,24
mod_074,24
mod_075,24
mod_076,24
mod_077,24
mod_078,24
mod_079,26
mod_080,25
mod_081,25
mod_082,25
mod_083,25
mod_084,25
mod_085,26
mod_086,27
mod_087,27
mod_088,28
mod_089,28
mod_090,28
mod_091,28
mod_092,29
mod_093,29
mod_094,29
mod_095,28
mod_096,28
mod_097,28
mod_098,28
mod_099,28
mod_100,28
mod_101,28
mod_102,28
mod_103,28
mod_104,28
mod_105,27
mod_106,26
mod_107,26
mod_108,27
mod_109,28
mod_110,27
mod_111,28
mod_112,28
mod_113,29
mod_114,33
mod_115,34
mod_116,36
mod_117,36
mod_118,35
mod_119,32
mod_120,30
mod_121,29
mod_122,28
mod_123,28
mod_124,28
mod_125,30
mod_126,30
mod_127,30
mod_128,30
mod_129,33
mod_130,46
mod_131,41
mod_132,49
mod_133,49
mod_134,50
mod_135,50
mod_136,52
mod_137,47
mod_138,46
mod_139,50
mod_140,44
mod_141,41
mod_142,36
mod_143,36
mod_144,36
mod_145,36
mod_146,36
mod_147,35
mod_148,34
mod_149,35
mod_150,36
mod_151,36
mod_152,35
mod_153,37
mod_154,36
mod_155,35
mod_156,36
mod_157,38
mod_158,37
mod_159,36
mod_160,36
mod_161,34
mod_162,34
mod_163,34
mod_164,33
mod_165,32
mod_166,32
mod_167,32
mod_168,33
mod_169,32
mod_170,34
mod_171,33
mod_172,32
mod_173,31
mod_174,32
mod_175,34
mod_176,38
mod_177,39
mod_178,36
mod_179,37
mod_180,40
mod_181,38
mod_182,38
mod_183,39
mod_184,38
mod_185,38
mod_186,34
mod_187,32
mod_188,32
mod_189,31
mod_190,30
mod_191,30
mod_192,32
mod_193,31
mod_194,32
mod_195,32
mod_196,32
mod_197,31
mod_198,31
mod_199,30
mod_200,31
mod_201,32
mod_202,33
mod_203,31
mod_204,31
mod_205,34
mod_206,36
mod_207,41
mod_208,38
mod_209,47
mod_210,46
mod_211,41
mod_212,39
mod_213,41
mod_214,39
mod_215,40
mod_216,45
mod_217,39
mod_218,39
mod_219,45
mod_220,46
mod_221,49
mod_222,50
mod_223,50
mod_224,45
mod_225,45
mod_226,44
mod_227,46
mod_228,50
mod_229,48
mod_230,46
mod_231,46
mod_232,45
mod_233,42
mod_234,41
mod_235,40
mod_236,38
mod_237,36
mod_238,36
mod_239,37
mod_240,36
mod_241,32
mod_242,32
mod_243,31
mod_244,31
mod_245,28
mod_246,28
mod_247,28
mod_248,29
mod_249,28
mod_250,28
mod_251,28
mod_252,28
mod_253,27
mod_254,27
mod_255,33
mod_256,33
mod_257,32
mod_258,37
mod_259,36
mod_260,36
mod_261,36
mod_262,36
mod_263,36
mpq_018,57
mpq_019,57
mpq_020,54
mpq_021,53
mpq_022,53
mpq_023,52
mpq_024,52
mpq_025,51
mpq_026,49
mpq_027,50
mpq_028,44
mpq_029,50
mpq_030,53
mpq_031,52
mpq_032,52
mpq_033,53
mpq_034,53
mpq_035,50
mpq_036,60
mpq_037,56
mpq_038,64
mpq_039,67
mpq_040,69
mpq_041,73
mpq_042,76
mpq_043,77
mpq_044,77
mpq_045,74
mpq_046,73
mpq_047,72
mpq_048,72
mpq_049,74
mpq_050,74
mpq_051,80
mpq_052,82
mpq_053,82
mpq_054,82
mpq_055,77
mpq_056,79
mpq_057,84
mpq_058,83
mpq_059,80
mpq_060,81
mpq_061,80
mpq_062,82
mpq_063,83
mpq_064,81
mpq_065,78
mpq_066,78
mpq_067,80
mpq_068,79
mpq_069,78
mpq_070,80
mpq_071,80
mpq_072,78
mpq_073,82
mpq_074,84
mpq_075,78
mpq_076,77
mpq_077,77
mpq_078,78
mpq_079,79
mpq_080,78
mpq_081,77
mpq_082,75
mpq_083,76
mpq_084,74
mpq_085,75
mpq_086,69
mpq_087,67
mpq_088,65
mpq_089,60
mpq_090,64
mpq_091,65
mpq_092,64
mpq_093,62
mpq_094,58
mpq_095,61
mpq_096,62
mpq_097,65
mpq_098,68
mpq_099,64
mpq_100,64
mpq_101,66
mpq_102,60
mpq_103,57
mpq_104,56
mpq_105,62
mpq_106,62
mpq_107,60
mpq_108,59
mpq_109,56
mpq_110,55
mpq_111,57
mpq_112,58
mpq_113,57
mpq_114,57
mpq_115,53
mpq_116,52
mpq_117,48
mpq_118,45
mpq_119,45
mpq_120,42
mpq_121,42
mpq_122,44
mpq_123,33
mpq_124,33
mpq_125,31
mpq_126,32
mpq_127,33
mpq_128,33
mpq_129,34
mpq_130,34
mpq_131,32
mpq_132,32
mpq_133,32
mpq_134,32
mpq_135,30
mpq_136,28
mpq_137,27
mpq_138,27
mpq_139,26
mqj_000,33
mqj_001,33
mqj_002,32
mqj_003,33
mqj_004,36
mqj_005,38
mqj_006,32
mqj_007,31
mqj_008,32
mqj_009,32
mqj_010,33
mqj_011,37
mqj_012,36
mqj_013,32
mqj_014,34
mqj_015,41
mqj_016,46
mqj_017,43
mqj_018,42
mqj_019,45
mqj_020,46
mqj_021,47
mqj_022,46
mqj_023,45
mqj_024,46
mqj_025,46
mqj_026,47
mqj_027,46
mqj_028,47
mqj_029,47
mqj_030,48
mqj_031,47
mqj_032,48
mqj_033,48
mqj_034,47
mqj_035,46
mqj_036,45
mqj_037,42
mqj_038,38
mqj_039,40
mqj_040,40
mqj_041,40
mqj_042,40
mqj_043,36
mqj_044,36
mqj_045,34
mqj_046,34
mqj_047,35
mqj_048,36
mqj_049,38
mqj_050,37
mqj_051,40
mqj_052,37
mqj_053,36
mqj_054,33
mqj_055,34
mqj_056,35
mqj_057,37
mqj_058,36
mqj_059,38
mqj_060,40
mqj_061,44
mqj_062,44
mqj_063,41
mqj_064,40
mqj_065,39
mqj_066,40
mqj_067,40
mqj_068,39
mqj_069,37
mqj_070,37
mqj_071,38
mqj_072,37
mqj_073,34
mqj_074,34
mqj_075,35
mqj_076,33
mqj_077,35
mqj_078,35
mqj_079,35
mqj_080,36
mqj_081,36
mqj_082,38
mqj_083,38
msh_018,46
msh_019,47
msh_020,46
msh_021,45
msh_022,45
msh_023,44
msh_024,43
msh_025,43
msh_026,42
msh_027,42
msh_028,44
msh_029,43
msh_030,42
msh_031,42
msh_032,42
msh_033,40
msh_034,41
msh_035,40
msh_036,39
msh_037,38
msh_038,38
msh_039,38
msh_040,38
msh_041,36
msh_042,37
msh_043,37
msh_044,38
msh_045,36
msh_046,35
msh_047,36
msh_048,36
msh_049,37
msh_050,36
msh_051,40
msh_052,40
msh_053,41
msh_054,42
msh_055,45
msh_056,44
msh_057,46
msh_058,46
msh_059,46
msh_060,43
msh_061,42
msh_062,41
msh_063,40
msh_064,37
msh_065,36
msh_066,34
msh_067,33
msh_068,32
msh_069,30
msh_070,30
msh_071,30
msh_072,31
msh_073,32
msh_074,34
msh_075,34
msh_076,32
msh_077,34
msh_078,30
msh_079,29
msh_080,28
msh_081,28
msh_082,28
msh_083,28
mtj_000,34
mtj_001,35
mtj_002,36
mtj_003,44
mtj_004,45
mtj_005,45
mtj_006,46
mtj_007,48
mtj_008,48
mtj_009,48
mtj_010,41
mtj_011,35
mtj_012,38
mtj_013,34
mtj_014,38
mtj_015,40
mtj_016,41
mtj_017,44
mtj_018,42
mtj_019,44
mtj_020,48
mtj_021,50
mtj_022,48
mtj_023,46
mtj_024,47
mtj_025,46
mtj_026,46
mtj_027,47
mtj_028,49
mtj_029,46
mtj_030,46
mtj_031,48
mtj_032,47
mtj_033,48
mtj_034,47
mtj_035,48
mtj_036,48
mtj_037,49
mtj_038,50
mtj_039,51
mtj_040,51
mtj_041,52
mtj_042,53
mtj_043,54
mtj_044,52
mtj_045,51
mtj_046,52
mtj_047,51
mtj_048,52
mtj_049,53
mtj_050,52
mtj_051,52
mtj_052,52
mtj_053,52
mtj_054,51
mtj_055,51
mtj_056,50
mtj_057,50
mtj_058,52
mtj_059,54
mtj_060,50
mtj_061,47
mtj_062,48
mtj_063,48
mtj_064,48
mtj_065,48
mtj_066,49
mtj_067,50
mtj_068,52
mtj_069,52
mtj_070,53
mtj_071,57
mtj_072,52
mtj_073,52
mtj_074,54
mtj_075,54
mtj_076,53
mtj_077,53
mtj_078,68
mtj_079,66
mtj_080,51
mtj_081,54
mtj_082,51
mtj_083,52
mtj_084,49
mtj_085,48
mtj_086,48
mtj_087,51
mtj_088,54
mtj_089,54
mtj_090,53
mtj_091,52
mtj_092,52
mtj_093,52
mtj_094,52
mtj_095,51
mtj_096,52
mtj_097,53
mtj_098,53
mtj_099,50
mtj_100,50
mtj_101,50
mtj_102,48
mtj_103,49
mtj_104,53
mtj_105,49
mtj_106,48
mtj_107,48
mtj_108,46
mtj_109,48
mtj_110,48
mtj_111,48
mtj_112,51
mtj_113,54
mtj_114,54
mtj_115,52
mtj_116,52
mtj_117,47
mtj_118,47
mtj_119,48
mtj_120,49
mtj_121,49
mtj_122,49
mtj_123,48
mtj_124,49
mtj_125,51
mtj_126,50
mtj_127,51
mtj_128,50
mtj_129,50
mtj_130,52
mtj_131,52
mtj_132,54
mtj_133,56
mtj_134,54
mtj_135,53
mtj_136,52
mtj_137,50
mtj_138,51
mtj_139,48
mtj_140,49
mtj_141,50
mtj_142,52
mtj_143,53
mtj_144,54
mtj_145,53
mtj_146,52
mtj_147,53
mtj_148,52
mtj_149,53
mtj_150,52
mtj_151,51
mtj_152,54
mtj_153,52
mtj_154,51
mtj_155,51
mtj_156,50
mtj_157,51
mtj_158,51
mtj_159,53
mtj_160,56
mtj_161,54
mtj_162,58
mtj_163,58
mtj_164,56
mtj_165,54
mtj_166,53
mtj_167,53
mtj_168,54
mtj_169,53
mtj_170,53
mtj_171,52
mtj_172,50
mtj_173,51
mtj_174,49
mtj_175,50
mtj_176,52
mtj_177,49
mtj_178,48
mtj_179,47
mtj_180,47
mtj_181,45
mtj_182,52
mtj_183,50
mtj_184,49
mtj_185,48
mtj_186,48
mtj_187,45
mtj_188,41
mtj_189,43
mtj_190,43
mtj_191,44
mtj_192,45
mtj_193,48
mtj_194,49
mtj_195,49
mtj_196,49
mtj_197,49
mtj_198,48
mtj_199,48
mtj_200,50
mtj_201,47
mtj_202,46
mtj_203,46
mtj_204,46
mtj_205,46
mtj_206,46
mtj_207,50
mtj_208,50
mtj_209,51
mtj_210,51
mtj_211,50
mtj_212,48
mtj_213,47
mtj_214,47
mtj_215,44
mtj_216,48
mtj_217,49
mtj_218,48
mtj_219,46
mtj_220,48
mtj_221,49
mtj_222,50
mtj_223,51
mtj_224,51
mtj_225,50
mtj_226,49
mtj_227,48
mtj_228,48
mtj_229,47
mtj_230,47
mtj_231,45
mtj_232,46
mtj_233,46
mtj_234,46
mtj_235,46
mtj_236,44
mtj_237,46
mtj_238,45
mtj_239,44
mtj_240,46
mtj_241,50
mtj_242,47
mtj_243,48
mtj_244,48
mtj_245,48
mtj_246,49
mtj_247,46
mtj_248,48
mtj_249,44
mtj_250,43
mtj_251,43
mtj_252,44
mtj_253,42
mtj_254,42
mtj_255,42
mtj_256,46
mtj_257,47
mtj_258,47
mtj_259,48
mtj_260,48
mtj_261,49
mtj_262,50
mtj_263,50
mtj_264,51
mtj_265,52
mtj_266,53
mtj_267,56
mtj_268,56
mtj_269,54
mtj_270,55
mtj_271,54
mtj_272,56
mtj_273,58
mtj_274,58
mtj_275,59
mtj_276,58
mtj_277,58
mtj_278,59
mtj_279,61
mtj_280,60
mtj_281,59
mtj_282,58
mtj_283,58
mtj_284,58
mtj_285,59
mtj_286,59
mtj_287,57
mtj_288,58
nhw_013,100
nhw_014,102
nhw_015,106
nhw_016,71
nhw_017,66
nhw_018,72
nhw_019,71
nhw_020,73
nhw_021,58
nhw_022,56
nhw_023,58
nhw_024,55
nhw_025,55
nhw_026,55
nhw_027,56
nhw_028,56
nhw_029,56
njp_000,36
njp_001,35
njp_002,34
njp_003,34
njp_004,36
njp_005,36
njp_006,36
njp_007,37
njp_008,37
njp_009,35
njp_010,36
njp_011,36
njp_012,34
njp_013,33
njp_014,32
njp_015,31
njp_016,31
njp_017,31
njp_018,31
njp_019,30
njp_020,28
njp_021,28
njp_022,28
njp_023,27
njp_024,26
njp_025,26
njp_026,25
njp_027,25
njp_028,25
njp_029,25
njp_030,25
njp_031,24
njp_032,24
njp_033,24
njp_034,24
njp_035,25
njp_036,26
njp_037,26
njp_038,26
njp_039,25
njp_040,26
njp_041,25
njp_042,26
njp_043,26
njp_044,26
njp_045,27
njp_046,27
njp_047,28
njp_048,28
njp_049,29
njp_050,28
njp_051,28
njp_052,28
njp_053,28
njp_054,29
njp_055,35
njp_056,39
njp_057,39
njp_058,38
njp_059,35
njp_060,33
njp_061,32
njp_062,32
njp_063,31
njp_064,31
njp_065,30
njp_066,30
njp_067,30
njp_068,30
njp_069,31
njp_070,31
njp_071,31
njp_072,31
njp_073,32
njp_074,32
njp_075,31
njp_076,32
njp_077,32
njp_078,33
njp_079,34
njp_080,33
njp_081,34
njp_082,34
njp_083,38
njp_084,36
njp_085,36
njp_086,36
njp_087,36
njp_088,35
njp_089,35
njp_090,32
njp_091,33
njp_092,32
njp_093,31
njp_094,32
njp_095,34
njp_096,35
njp_097,36
njp_098,38
njp_099,40
njp_100,37
njp_101,39
njp_102,39
njp_103,40
njp_104,40
njp_105,40
njp_106,42
njp_107,41
njp_108,41
njp_109,41
njp_110,40
njp_111,39
njp_112,39
njp_113,38
njp_114,35
njp_115,34
njp_116,32
njp_117,32
njp_118,32
njp_119,32
njp_120,31
njp_121,31
njp_122,32
njp_123,32
njp_124,32
njp_125,32
njp_126,34
njp_127,33
njp_128,34
njp_129,34
njp_130,31
njp_131,30
njp_132,30
njp_133,30
njp_134,30
njp_135,30
njp_136,30
njp_137,31
njp_138,31
njp_139,32
njp_140,30
njp_141,30
njp_142,30
njp_143,29
njp_144,29
njp_145,27
njp_146,26
njp_147,26
njp_148,26
njp_149,25
njp_150,24
njp_151,24
njp_152,24
njp_153,24
njp_154,24
njp_155,24
njp_156,24
njp_157,24
njp_158,24
njp_159,24
njp_160,24
njp_161,22
njp_162,22
njp_163,22
njp_164,22
njp_165,21
njp_166,21
njp_167,22
njp_168,22
njp_169,22
njp_170,24
njp_171,23
njp_172,24
njp_173,24
njp_174,23
njp_175,23
njp_176,23
njp_177,22
njp_178,22
njp_179,21
njp_180,22
njp_181,23
njp_182,23
njp_183,23
njp_184,22
njp_185,22
njp_186,23
njp_187,23
njp_188,22
njp_189,22
njp_190,22
njp_191,22
njp_192,22
njp_193,22
njp_194,22
njp_195,24
njp_196,23
njp_197,23
njp_198,23
njp_199,23
nlc_000,44
nlc_001,43
nlc_002,43
nlc_003,43
nlc_004,40
nlc_005,45
nlc_006,46
nlc_007,44
nlc_008,42
nlc_009,45
nlc_010,42
nlc_011,44
nlc_012,42
nlc_013,43
nlc_014,46
nlc_015,40
nlc_016,38
nlc_017,39
nlc_018,38
nlc_019,39
nlc_020,35
nlc_021,35
nlc_022,38
nlc_023,40
nlc_024,42
nlc_025,39
nlc_026,36
nlc_027,36
nlc_028,36
nlc_029,37
nlc_030,34
nlc_031,35
nlc_032,37
nlc_033,37
nlc_034,40
nlc_035,40
nlc_036,40
nlc_037,39
nlc_038,39
nlc_039,36
nlm_000,53
nlm_001,55
nlm_002,55
nlm_003,54
nlm_004,54
nlm_005,54
nlm_006,54
nlm_007,54
nlm_008,54
nlm_009,54
nlm_010,54
nlm_011,54
nlm_012,54
nlm_013,55
nlm_014,55
nlm_015,59
nlm_016,60
nlm_017,59
nlm_018,59
nlm_019,60
nlm_020,59
nlm_021,57
nlm_022,57
nlm_023,56
nlm_024,54
nlm_025,56
nlm_026,56
nlm_027,55
nlm_028,54
nlm_029,56
nlm_030,46
nlm_031,40
nlm_032,40
nlm_033,50
nlm_034,50
nlm_035,47
nlm_036,47
nlm_037,48
nlm_038,46
nlm_039,47
nlm_040,49
nlm_041,47
nlm_042,43
nlm_043,40
nlm_044,40
nlm_045,38
nlm_046,38
nlm_047,36
nlm_048,36
nlm_049,35
nlm_050,38
nlm_051,38
nlm_052,41
nlm_053,42
nlm_054,43
nlm_055,48
nlm_056,48
nlm_057,48
nlm_058,46
nlm_059,42
nlm_060,42
nlm_061,44
nlm_062,44
nlm_063,48
nlm_064,49
nlm_065,48
nlm_066,48
nlm_067,47
nlm_068,47
nlm_069,46
nlm_070,46
nlm_071,45
nlm_072,42
nlm_073,44
nlm_074,46
nlm_075,47
nlm_076,47
nlm_077,47
nlm_078,47
nlm_079,46
nlm_080,46
nlm_081,47
nlm_082,47
nlm_083,50
nlm_084,48
nlm_085,44
nlm_086,40
nlm_087,41
nlm_088,41
nlm_089,41
nlm_090,40
nlm_091,42
nlm_092,41
nlm_093,45
nlm_094,47
nlm_095,46
nlm_096,45
nlm_097,45
nlm_098,45
nlm_099,44
nlm_100,44
nlm_101,44
nlm_102,44
nlm_103,44
nlm_104,44
nlm_105,39
nlm_106,39
nlm_107,40
nlm_108,42
nlm_109,42
nlm_110,42
nlm_111,44
nlm_112,42
nlm_113,42
nlm_114,42
nlm_115,42
nlm_116,40
nlm_117,43
nlm_118,44
nlm_119,44
nlm_120,45
nlm_121,42
nlm_122,42
nlm_123,40
nlm_124,40
nlm_125,40
nlm_126,40
nlm_127,40
nlm_128,38
nlm_129,38
nlm_130,34
nlm_131,34
nlm_132,34
nlm_133,34
nlm_134,38
nlm_135,33
nlm_136,33
nlm_137,34
nlm_138,34
nlm_139,33
nlm_140,36
nlm_141,38
nlm_142,40
nlm_143,40
nlm_144,38
nlm_145,36
nlm_146,39
nlm_147,42
nlm_148,40
nlm_149,38
nlm_150,44
nlm_151,42
nlm_152,42
nlm_153,36
nlm_154,37
nlm_155,35
nlm_156,36
nlm_157,36
nlm_158,36
nlm_159,36
nlm_160,35
nlm_161,36
nlm_162,36
nlm_163,36
nlm_164,36
nlm_165,38
nlm_166,37
nlm_167,38
nlm_168,37
nlm_169,37
nlm_170,38
nlm_171,38
nlm_172,38
nlm_173,37
nlm_174,38
nlm_175,38
nlm_176,37
nlm_177,37
nlm_178,38
nlm_179,38
nlm_180,36
nlm_181,36
nlm_182,36
nlm_183,39
nlm_184,39
nlm_185,39
nlm_186,38
nlm_187,38
nlm_188,37
nlm_189,38
nlm_190,38
nlm_191,37
nlm_192,36
nlm_193,36
nlm_194,37
nlm_195,37
nlm_196,36
nlm_197,37
nlm_198,38
nlm_199,37
nlm_200,38
nlm_201,38
nlm_202,38
nlm_203,40
nlm_204,38
nlm_205,43
nlm_206,40
nlm_207,42
nlm_208,40
nlm_209,40
nlm_210,41
nlm_211,43
nlm_212,57
nlm_213,38
nlm_214,38
nlm_215,42
nlm_216,43
nlm_217,44
nlm_218,46
nlm_219,44
nlm_220,44
nlm_221,44
nlm_222,44
nlm_223,46
nlm_224,45
nlm_225,44
nlm_226,45
nlm_227,45
nlm_228,46
nlm_229,44
nlm_230,44
nlm_231,44
nlm_232,45
nlm_233,46
nlm_234,44
nlm_235,45
nlm_236,45
nlm_237,45
nlm_238,46
nlm_239,46
nlm_240,48
nlm_241,48
nlm_242,51
nlm_243,50
nlm_244,47
nlm_245,50
nlm_246,50
nlm_247,50
nlm_248,50
nlm_249,52
nlm_250,53
nlm_251,52
nlm_252,54
nma_000,27
nma_001,26
nma_002,26
nma_003,26
nma_004,26
nma_005,27
nma_006,27
nma_007,28
nma_008,28
nma_009,28
nma_010,29
nma_011,29
nma_012,29
nma_013,29
nma_014,28
nma_015,26
nma_016,26
nma_017,28
nma_018,28
nma_019,28
nma_020,29
nma_021,28
nma_022,29
nma_023,28
nma_024,27
nma_025,28
nma_026,27
nma_027,27
nma_028,28
nma_029,28
nma_030,28
nma_031,29
nma_032,28
nma_033,29
nma_034,31
nma_035,32
nma_036,34
nma_037,34
nma_038,34
nma_039,37
nma_040,40
nma_041,41
nma_042,43
nma_043,42
nma_044,44
nma_045,43
nma_046,44
nma_047,45
nma_048,45
nma_049,46
nma_050,46
nma_051,46
nma_052,48
nma_053,49
nma_054,46
nma_055,59
nma_056,72
nma_057,80
nma_058,81
nma_059,82
nma_060,79
