image_id,wind_speed
okk_076,56
okk_077,56
okk_078,57
okk_079,54
okk_080,47
okk_081,49
okk_082,49
okk_083,47
okk_084,47
okk_085,47
okk_086,33
okk_087,32
okk_088,32
okk_089,35
okk_090,49
okk_091,49
okk_092,48
okk_093,46
okk_094,49
okk_095,52
okk_096,31
okk_097,31
okk_098,32
okk_099,31
okk_100,54
okk_101,33
okk_102,35
okk_103,35
okk_104,35
okk_105,33
okk_106,30
okk_107,29
okk_108,27
okk_109,30
okk_110,30
okk_111,27
okk_112,31
okk_113,32
okk_114,33
okk_115,28
okk_116,25
okk_117,25
okk_118,25
okk_119,25
okk_120,26
okk_121,24
okk_122,23
okk_123,23
okk_124,23
okk_125,25
okk_126,25
okk_127,26
okk_128,29
okk_129,29
oli_141,26
oli_142,25
oli_143,26
oli_144,27
oli_145,26
oli_146,27
oli_147,28
oli_148,28
oli_149,25
oli_150,22
oli_151,23
oli_152,24
oli_153,24
oli_154,26
oli_155,25
oli_156,23
oli_157,23
oli_158,24
oli_159,24
oli_160,23
oli_161,23
oli_162,24
oli_163,23
oli_164,22
oli_165,21
oli_166,20
oli_167,20
oli_168,19
oli_169,19
oli_170,19
oli_171,19
oli_172,20
oli_173,21
oli_174,21
oli_175,22
oli_176,22
oli_177,23
oli_178,23
oli_179,21
oli_180,22
oli_181,23
oli_182,24
oli_183,23
oli_184,24
oli_185,24
oli_186,24
oli_187,25
oli_188,23
oli_189,20
oli_190,21
oli_191,22
oli_192,21
omv_000,27
omv_001,27
omv_002,27
omv_003,27
omv_004,28
omv_005,30
omv_006,31
omv_007,33
omv_008,33
omv_009,33
omv_010,34
omv_011,33
omv_012,34
omv_013,34
omv_014,35
omv_015,34
omv_016,35
omv_017,37
omv_018,39
omv_019,40
omv_020,43
omv_021,42
omv_022,43
omv_023,40
omv_024,39
omv_025,38
omv_026,40
omv_027,39
omv_028,40
omv_029,38
omv_030,38
omv_031,36
omv_032,35
omv_033,33
omv_034,33
omv_035,33
omv_036,35
omv_037,32
omv_038,32
omv_039,33
omv_040,51
omv_041,34
omv_042,34
omv_043,34
omv_044,34
omv_045,34
omv_046,32
omv_047,33
omv_048,35
omv_049,34
omv_050,52
omv_051,52
omv_052,56
omv_053,55
omv_054,36
omv_055,36
omv_056,36
omv_057,35
omv_058,51
omv_059,54
omv_060,63
omv_061,66
omv_062,65
omv_063,64
omv_064,60
omv_065,56
omv_066,60
omv_067,60
omv_068,60
omv_069,55
omv_070,55
omv_071,55
omv_072,57
omv_073,63
omv_074,64
omv_075,64
omv_076,66
omv_077,66
omv_078,62
omv_079,65
omv_080,64
omv_081,62
omv_082,57
omv_083,63
omv_084,63
omv_085,64
omv_086,61
omv_087,62
omv_088,65
omv_089,63
omv_090,60
omv_091,64
omv_092,62
omv_093,60
omv_094,64
omv_095,64
omv_096,63
omv_097,67
omv_098,70
omv_099,71
omv_100,63
omv_101,61
omv_102,60
omv_103,63
omv_104,61
omv_105,58
omv_106,59
omv_107,59
omv_108,60
omv_109,61
omv_110,59
omv_111,56
omv_112,58
omv_113,56
omv_114,57
omv_115,56
omv_116,58
omv_117,60
omv_118,58
omv_119,62
omv_120,57
omv_121,57
omv_122,55
omv_123,55
omv_124,55
omv_125,55
omv_126,52
omv_127,52
omv_128,50
omv_129,49
omv_130,32
omv_131,53
omv_132,52
omv_133,55
omv_134,52
omv_135,32
omv_136,56
omv_137,57
omv_138,53
omv_139,54
omv_140,51
omv_141,52
omv_142,50
omv_143,52
omv_144,51
omv_145,34
omv_146,29
omv_147,32
omv_148,54
omv_149,54
omv_150,51
omv_151,28
omv_152,30
omv_153,31
omv_154,32
omv_155,32
omv_156,32
omv_157,32
omv_158,34
omv_159,33
omv_160,32
omv_161,32
omv_162,32
omv_163,32
omv_164,32
omv_165,31
omv_166,32
omv_167,33
omv_168,32
omv_169,34
omv_170,33
omv_171,34
omv_172,35
omv_173,36
omv_174,33
omv_175,33
omv_176,32
omv_177,31
omv_178,31
omv_179,30
omv_180,30
omv_181,31
omv_182,30
omv_183,32
orj_048,33
orj_049,49
orj_050,37
orj_051,37
orj_052,36
orj_053,34
orj_054,37
orj_055,39
orj_056,39
orj_057,38
orj_058,34
orj_059,32
orj_060,28
orj_061,45
orj_062,47
orj_063,48
orj_064,48
orj_065,48
orj_066,33
orj_067,33
orj_068,37
orj_069,36
orj_070,35
orj_071,34
orj_072,47
orj_073,32
orj_074,31
orj_075,48
orj_076,51
orj_077,52
orj_078,54
orj_079,52
orj_080,49
orj_081,49
orj_082,50
orj_083,50
orj_084,28
orj_085,54
orj_086,54
orj_087,52
orj_088,54
orj_089,54
orj_090,52
orj_091,49
orj_092,50
orj_093,51
orj_094,49
orj_095,49
orj_096,53
orj_097,51
orj_098,49
orj_099,48
orj_100,46
orj_101,50
orj_102,49
orj_103,50
orj_104,57
orj_105,59
orj_106,55
orj_107,55
orj_108,57
orj_109,55
orj_110,54
orj_111,51
orj_112,49
orj_113,50
orj_114,51
orj_115,52
orj_116,50
orj_117,47
orj_118,48
orj_119,44
orj_120,45
orj_121,52
orj_122,51
orj_123,34
orj_124,31
orj_125,34
orj_126,36
orp_283,25
orp_284,28
orp_285,27
orp_286,27
orp_287,28
orp_288,29
orp_289,29
orp_290,28
orp_291,28
orp_292,28
orp_293,31
orp_294,31
orp_295,30
orp_296,29
orp_297,27
orp_298,27
orp_299,27
orp_300,27
orp_301,27
orp_302,26
orp_303,26
orp_304,25
orp_305,25
orp_306,27
orp_307,29
orp_308,28
orp_309,32
orp_310,32
orp_311,32
orp_312,32
orp_313,31
orp_314,31
orp_315,30
orp_316,29
orp_317,28
orp_318,30
orp_319,29
orp_320,30
orp_321,31
orp_322,29
orp_323,29
orp_324,29
orp_325,27
orp_326,26
orp_327,26
orp_328,24
orp_329,25
orp_330,25
orp_331,24
orp_332,25
orp_333,24
orp_334,26
orp_335,30
orp_336,30
orp_337,32
orp_338,30
orp_339,32
orp_340,33
orp_341,32
orp_342,28
orp_343,28
orp_344,31
orp_345,34
orp_346,30
orp_347,30
orp_348,29
orp_349,29
orp_350,28
orp_351,29
orp_352,31
orp_353,30
orp_354,27
orp_355,23
orp_356,25
orp_357,25
orp_358,25
orp_359,26
orp_360,23
orp_361,25
orp_362,24
orp_363,25
orp_364,27
orp_365,28
orp_366,30
orp_367,31
orp_368,29
orp_369,51
orp_370,33
orp_371,49
orp_372,33
orp_373,32
orp_374,31
orp_375,33
orp_376,32
orp_377,33
orp_378,34
orp_379,33
orp_380,30
orp_381,31
orp_382,30
orp_383,30
orp_384,31
orp_385,35
orp_386,33
orp_387,32
orp_388,35
orp_389,36
orp_390,37
orp_391,39
orp_392,36
orp_393,37
orp_394,38
orp_395,33
orp_396,33
orp_397,32
orp_398,33
orp_399,35
orp_400,50
orp_401,36
orp_402,35
orp_403,36
orp_404,33
orp_405,32
orp_406,34
orp_407,29
orp_408,29
orp_409,29
orp_410,28
orp_411,26
orp_412,29
orp_413,27
orp_414,24
osz_000,30
osz_001,31
osz_002,30
osz_003,30
osz_004,54
osz_005,52
osz_006,49
osz_007,49
osz_008,34
osz_009,35
osz_010,35
osz_011,34
osz_012,36
osz_013,33
osz_014,34
osz_015,34
osz_016,36
osz_017,37
owg_011,103
owg_012,105
owg_013,116
owg_014,116
owg_015,118
owg_016,118
owg_017,112
owg_018,110
owg_019,107
owg_020,102
owg_021,103
owg_022,106
owg_023,102
owg_024,100
owg_025,105
owg_026,106
owg_027,111
owg_028,105
owg_029,104
owg_030,109
owg_031,106
owg_032,100
owv_012,53
owv_013,53
owv_014,51
owv_015,55
owv_016,54
owv_017,58
owv_018,64
owv_019,58
owv_020,56
owv_021,55
owv_022,64
owv_023,63
owv_024,63
owv_025,64
owv_026,64
owv_027,67
owv_028,66
owv_029,59
owv_030,62
owv_031,63
owv_032,60
owv_033,65
owv_034,64
owv_035,65
owv_036,68
owv_037,68
owv_038,68
owv_039,70
owv_040,70
owv_041,67
owv_042,90
owv_043,99
owv_044,93
owv_045,100
owv_046,101
owv_047,95
owv_048,97
owv_049,67
owv_050,64
owv_051,65
owv_052,66
owv_053,98
owv_054,100
owv_055,96
owv_056,97
owv_057,97
owv_058,93
owv_059,91
owv_060,106
owv_061,111
owv_062,112
owv_063,110
owv_064,114
owv_065,117
owv_066,115
owv_067,106
owv_068,110
owv_069,120
owv_070,123
owv_071,119
owv_072,117
owv_073,121
owv_074,126
owv_075,122
owv_076,119
owv_077,119
owv_078,119
owv_079,123
owv_080,123
owv_081,124
owv_082,124
owv_083,120
owv_084,123
owv_085,125
owv_086,124
owv_087,125
owv_088,126
owv_089,125
owv_090,121
owv_091,119
owv_092,112
owv_093,110
owv_094,113
owv_095,111
owv_096,119
owv_097,115
owv_098,114
owv_099,111
owv_100,103
owv_101,95
owv_102,84
owv_103,84
owv_104,59
owv_105,56
owv_106,60
oxm_124,54
oxm_125,54
oxm_126,58
oxm_127,57
oxm_128,58
oxm_129,57
oxm_130,59
oxm_131,56
oxm_132,56
oxm_133,54
oxm_134,51
oxm_135,50
oxm_136,51
oxm_137,52
oxm_138,52
oxm_139,32
oxm_140,35
oxm_141,36
oxm_142,39
oxm_143,42
oxm_144,42
oxm_145,42
oxm_146,41
oxm_147,41
oxm_148,49
oxm_149,33
oxm_150,38
oxm_151,39
oxm_152,37
oxm_153,35
oxm_154,33
oxm_155,35
oxm_156,37
oxm_157,37
oxm_158,37
oxm_159,37
oxm_160,35
oxm_161,34
oxm_162,31
oxm_163,33
oxm_164,29
oxm_165,35
oxm_166,35
oxm_167,35
oxm_168,36
oxm_169,36
oxm_170,36
oxm_171,37
oxm_172,37
oxm_173,36
oxm_174,39
oxm_175,38
oxm_176,37
oxm_177,36
oxm_178,35
oxm_179,33
oxm_180,33
oxm_181,33
oxm_182,34
oxm_183,34
oxm_184,32
oxm_185,32
oxm_186,30
oxm_187,32
oxm_188,34
oxm_189,47
oxm_190,34
oxm_191,32
oxm_192,31
oxm_193,28
oxm_194,29
oxm_195,28
oxm_196,27
oxm_197,29
oxm_198,27
oxm_199,28
oxm_200,31
oxm_201,30
oxm_202,30
oxm_203,30
oxm_204,25
oxm_205,28
oxm_206,28
oxm_207,27
oxm_208,30
oxm_209,32
oxm_210,24
oxm_211,29
oxm_212,22
oxm_213,19
oxm_214,18
oxm_215,19
oxm_216,18
oxm_217,20
oxm_218,27
oxm_219,34
oxm_220,32
oxm_221,29
oxm_222,29
oxm_223,33
oxm_224,30
oxm_225,28
oxm_226,27
oxm_227,26
oxm_228,26
oxm_229,28
oxm_230,28
oxm_231,29
oxm_232,30
oxm_233,29
oxm_234,31
oxm_235,31
oxm_236,31
oxm_237,32
oxm_238,30
oxm_239,51
oxm_240,49
oxm_241,33
oxm_242,34
oxm_243,33
oxm_244,33
oxm_245,32
oxm_246,27
oxm_247,25
oxm_248,23
oxm_249,28
oxm_250,27
oxm_251,25
oxm_252,24
oxm_253,20
oxm_254,20
oxm_255,22
oxm_256,23
oxm_257,23
oxm_258,24
oxm_259,24
oxm_260,23
oxm_261,25
oxm_262,26
oxm_263,23
oxm_264,27
oxm_265,30
oxm_266,28
oxm_267,27
oxm_268,29
oxm_269,26
oxm_270,26
oxm_271,24
oxm_272,23
oxm_273,23
oxm_274,25
oxm_275,25
oxm_276,22
oxm_277,21
oxm_278,23
oxm_279,26
oxm_280,28
oxm_281,28
oxm_282,28
oxm_283,27
oxm_284,31
oxm_285,32
oxm_286,33
oxm_287,32
oxm_288,35
oxm_289,34
oxm_290,31
oxm_291,29
oxm_292,28
oxm_293,30
oxm_294,30
oxm_295,30
oxm_296,29
oxm_297,27
oxm_298,30
oyc_026,55
oyc_027,54
oyc_028,55
oyc_029,52
oyc_030,55
oyc_031,35
oyc_032,55
oyc_033,55
oyc_034,50
oyc_035,51
oyc_036,53
oyc_037,49
oyc_038,56
oyc_039,53
oyc_040,32
oyc_041,37
oyc_042,28
oyc_043,50
oyc_044,55
oyc_045,58
oyc_046,64
oyc_047,62
oyc_048,83
oyc_049,98
oyc_050,109
oyc_051,60
oyc_052,94
oyc_053,100
oyc_054,103
oyc_055,97
oyc_056,109
oyc_057,113
oyc_058,109
oyc_059,108
oyc_060,123
oyc_061,130
oyc_062,129
oyc_063,124
oyc_064,112
oyc_065,104
oyc_066,100
oyc_067,96
oyc_068,90
oyc_069,92
oyc_070,104
oyc_071,97
oyc_072,95
oyc_073,106
oyc_074,103
oyc_075,102
oyc_076,96
oyc_077,94
oyc_078,93
oyc_079,109
oyc_080,106
oyc_081,98
oyc_082,104
oyc_083,110
oyc_084,115
oyc_085,113
oyc_086,113
oyc_087,116
oyc_088,107
oyc_089,111
oyc_090,112
oyc_091,111
oyc_092,113
oyc_093,114
oyc_094,114
oyc_095,116
oyc_096,116
oyc_097,121
oyc_098,126
oyc_099,124
oyc_100,119
oyc_101,122
oyc_102,116
oyc_103,118
oyc_104,113
oyc_105,120
oyc_106,113
oyc_107,116
oyc_108,115
oyc_109,108
oyc_110,106
oyc_111,117
oyc_112,113
oyc_113,110
oyc_114,116
oyc_115,113
oyc_116,116
oyc_117,127
oyc_118,120
oyc_119,115
oyc_120,107
oyc_121,107
oyc_122,109
oyc_123,101
oyc_124,104
oyc_125,98
oyc_126,98
oyc_127,106
oyc_128,104
oyc_129,101
oyc_130,96
oyc_131,105
oyc_132,99
oyc_133,107
oyc_134,104
oyc_135,99
oyc_136,110
oyc_137,105
oyc_138,107
oyc_139,102
oyc_140,110
oyc_141,113
oyc_142,117
oyc_143,117
oyc_144,117
oyc_145,110
oyc_146,109
oyc_147,111
oyc_148,112
oyc_149,109
oyc_150,104
oyc_151,106
oyc_152,106
oyc_153,105
oyc_154,101
oyc_155,102
oyc_156,108
oyc_157,103
oyc_158,102
oyc_159,99
oyc_160,96
oyc_161,96
oyc_162,96
oyc_163,96
oyc_164,109
oyc_165,111
oyc_166,105
oyc_167,95
oyc_168,97
oyc_169,93
oyc_170,92
oyc_171,94
oyc_172,96
oyc_173,97
oyc_174,94
oyc_175,96
oyc_176,101
oyc_177,99
oyc_178,99
oyc_179,95
oyc_180,89
oyc_181,90
oyc_182,93
oyc_183,86
oyc_184,90
oyc_185,81
oyc_186,76
oyc_187,83
oyc_188,81
oyc_189,82
oyc_190,84
oyc_191,83
oyc_192,81
oyc_193,78
oyc_194,89
oyc_195,80
oyc_196,73
oyc_197,87
oyc_198,57
oyc_199,85
oyc_200,91
oyc_201,89
oyc_202,92
oyc_203,65
oyc_204,63
oyc_205,66
oyc_206,65
oyc_207,59
oyc_208,62
oyc_209,62
oyc_210,62
oyc_211,60
oyc_212,61
oyc_213,75
oyc_214,74
oyc_215,75
oyc_216,55
oyc_217,56
oyc_218,61
oyc_219,63
oyc_220,63
oyc_221,57
oyc_222,56
oyc_223,64
oyc_224,64
oyc_225,65
oyc_226,61
oyc_227,54
oyc_228,37
oyc_229,37
oyc_230,39
oyc_231,40
oyc_232,39
oyc_233,38
oyc_234,37
oyc_235,58
oyc_236,56
oyc_237,52
oyc_238,49
oyc_239,52
oyc_240,51
oyc_241,45
oyc_242,59
oyc_243,52
oyc_244,56
oyc_245,56
oyc_246,55
oyc_247,75
oyc_248,31
oyc_249,101
oyc_250,90
oyc_251,90
oyc_252,32
oyc_253,59
oyc_254,59
oyc_255,56
oyc_256,59
oyc_257,58
oyc_258,53
oyc_259,51
oyc_260,53
oyc_261,55
oyc_262,54
oyc_263,56
oyc_264,56
oyc_265,57
oyc_266,57
oyc_267,59
oyc_268,56
oyc_269,51
oyc_270,53
oyc_271,58
oyc_272,55
oyc_273,55
oyc_274,55
oyc_275,53
oyc_276,54
oyc_277,54
oyc_278,54
oyc_279,54
oyc_280,52
oyc_281,55
oyc_282,58
oyc_283,58
oyc_284,57
oyc_285,55
oyc_286,59
oyc_287,56
oyc_288,55
oyc_289,52
oyc_290,52
oyc_291,55
oyc_292,53
oyc_293,52
oyc_294,54
oyc_295,50
oyc_296,52
oyc_297,33
oyc_298,35
oyc_299,51
oyc_300,51
oyc_301,31
oyz_000,28
oyz_001,27
oyz_002,27
oyz_003,27
oyz_004,27
oyz_005,27
oyz_006,26
oyz_007,26
oyz_008,28
oyz_009,27
oyz_010,25
oyz_011,27
oyz_012,27
oyz_013,27
oyz_014,28
oyz_015,28
oyz_016,26
oyz_017,27
oyz_018,26
oyz_019,28
oyz_020,25
oyz_021,26
oyz_022,26
oyz_023,27
oyz_024,27
oyz_025,30
oyz_026,30
oyz_027,31
oyz_028,30
oyz_029,30
oyz_030,31
oyz_031,29
oyz_032,29
oyz_033,29
oyz_034,28
oyz_035,28
oyz_036,28
oyz_037,27
oyz_038,26
oyz_039,27
oyz_040,27
oyz_041,29
oyz_042,30
oyz_043,30
oyz_044,31
oyz_045,29
oyz_046,31
oyz_047,30
oyz_048,28
oyz_049,30
oyz_050,29
oyz_051,28
oyz_052,28
oyz_053,29
oyz_054,28
oyz_055,28
oyz_056,27
oyz_057,27
oyz_058,30
oyz_059,32
oyz_060,30
oyz_061,30
oyz_062,32
oyz_063,31
oyz_064,33
oyz_065,35
oyz_066,33
oyz_067,33
oyz_068,33
oyz_069,32
oyz_070,29
oyz_071,30
oyz_072,31
oyz_073,30
oyz_074,34
oyz_075,29
oyz_076,48
oyz_077,51
oyz_078,51
oyz_079,49
oyz_080,51
oyz_081,34
oyz_082,35
oyz_083,49
oyz_084,51
oyz_085,51
oyz_086,50
oyz_087,46
oyz_088,46
oyz_089,47
oyz_090,48
oyz_091,49
oyz_092,54
oyz_093,54
oyz_094,52
oyz_095,52
oyz_096,51
oyz_097,51
oyz_098,53
oyz_099,54
oyz_100,49
oyz_101,50
oyz_102,51
oyz_103,51
oyz_104,51
oyz_105,50
oyz_106,48
oyz_107,47
oyz_108,48
oyz_109,48
oyz_110,52
oyz_111,53
oyz_112,54
oyz_113,51
oyz_114,51
oyz_115,51
oyz_116,50
oyz_117,29
oyz_118,55
oyz_119,56
oyz_120,30
oyz_121,48
oyz_122,31
oyz_123,30
oyz_124,33
oyz_125,36
oyz_126,35
oyz_127,36
oyz_128,49
oyz_129,49
oyz_130,28
oyz_131,32
oyz_132,31
oyz_133,32
oyz_134,31
oyz_135,27
oyz_136,32
oyz_137,33
oyz_138,34
oyz_139,33
oyz_140,32
oyz_141,59
oyz_142,33
oyz_143,36
oyz_144,38
oyz_145,38
oyz_146,38
oyz_147,36
oyz_148,33
oyz_149,33
oyz_150,30
oyz_151,51
oyz_152,48
oyz_153,74
oyz_154,45
oyz_155,48
oyz_156,48
oyz_157,52
oyz_158,50
oyz_159,31
oyz_160,34
oyz_161,31
oyz_162,33
oyz_163,56
oyz_164,35
oyz_165,36
oyz_166,34
oyz_167,33
oyz_168,34
oyz_169,90
oyz_170,49
oyz_171,32
oyz_172,53
oyz_173,51
oyz_174,52
oyz_175,54
oyz_176,54
oyz_177,54
oyz_178,53
oyz_179,52
oyz_180,54
oyz_181,56
oyz_182,55
oyz_183,79
oyz_184,53
oyz_185,51
oyz_186,50
oyz_187,57
oyz_188,51
oyz_189,50
oyz_190,84
oyz_191,78
oyz_192,82
oyz_193,82
oyz_194,86
oyz_195,88
oyz_196,58
oyz_197,62
oyz_198,59
oyz_199,59
oyz_200,53
oyz_201,52
oyz_202,48
oyz_203,46
oyz_204,48
oyz_205,51
oyz_206,51
oyz_207,53
oyz_208,56
oyz_209,58
oyz_210,54
oyz_211,57
oyz_212,58
oyz_213,57
oyz_214,54
oyz_215,56
oyz_216,58
oyz_217,57
oyz_218,55
oyz_219,54
oyz_220,57
oyz_221,54
oyz_222,57
oyz_223,56
oyz_224,55
oyz_225,56
oyz_226,58
oyz_227,58
oyz_228,57
oyz_229,60
oyz_230,53
oyz_231,61
oyz_232,62
oyz_233,62
oyz_234,63
oyz_235,58
oyz_236,60
oyz_237,60
oyz_238,63
oyz_239,63
oyz_240,61
oyz_241,65
oyz_242,63
oyz_243,63
oyz_244,68
oyz_245,69
oyz_246,70
oyz_247,107
oyz_248,67
oyz_249,69
oyz_250,66
oyz_251,63
oyz_252,60
oyz_253,96
oyz_254,94
oyz_255,100
oyz_256,62
oyz_257,61
oyz_258,99
oyz_259,100
oyz_260,108
oyz_261,36
oyz_262,109
oyz_263,105
oyz_264,107
oyz_265,105
oyz_266,109
oyz_267,113
oyz_268,113
oyz_269,112
oyz_270,103
oyz_271,102
oyz_272,100
oyz_273,99
oyz_274,98
oyz_275,65
oyz_276,62
oyz_277,61
oyz_278,64
oyz_279,57
oyz_280,56
oyz_281,52
oyz_282,54
oyz_283,51
oyz_284,51
oyz_285,52
oyz_286,51
oyz_287,53
oyz_288,53
oyz_289,31
oyz_290,37
oyz_291,36
oyz_292,31
oyz_293,27
oyz_294,32
oyz_295,32
oyz_296,31
oyz_297,26
oyz_298,32
oyz_299,33
oyz_300,31
oyz_301,32
oyz_302,32
oyz_303,32
oyz_304,31
oyz_305,29
oyz_306,32
oyz_307,32
oyz_308,31
oyz_309,32
oyz_310,32
oyz_311,31
oyz_312,33
oyz_313,36
oyz_314,33
oyz_315,52
oyz_316,29
oyz_317,32
oyz_318,31
oyz_319,28
oyz_320,29
oyz_321,51
oyz_322,30
oyz_323,53
oyz_324,52
oyz_325,49
oyz_326,27
oyz_327,27
oyz_328,28
oyz_329,29
oyz_330,28
oyz_331,28
oyz_332,28
oyz_333,29
oyz_334,29
oyz_335,29
oyz_336,29
oyz_337,30
oyz_338,28
oyz_339,29
oyz_340,29
oyz_341,28
oyz_342,30
oyz_343,29
oyz_344,29
oyz_345,29
oyz_346,28
oyz_347,29
oyz_348,29
oyz_349,31
oyz_350,31
oyz_351,32
oyz_352,32
oyz_353,32
oyz_354,31
oyz_355,30
oyz_356,29
oyz_357,30
oyz_358,32
oyz_359,31
oyz_360,31
oyz_361,32
oyz_362,33
oyz_363,30
oyz_364,30
oyz_365,31
oyz_366,30
oyz_367,28
oyz_368,30
oyz_369,29
oyz_370,28
oyz_371,28
oyz_372,28
oyz_373,28
oyz_374,29
oyz_375,29
oyz_376,27
oyz_377,25
oyz_378,26
oyz_379,26
oyz_380,27
oyz_381,27
oyz_382,26
oyz_383,28
oyz_384,28
oyz_385,28
oyz_386,29
oyz_387,28
oyz_388,28
oyz_389,30
oyz_390,29
oyz_391,28
oyz_392,28
oyz_393,27
oyz_394,27
oyz_395,27
oyz_396,28
oyz_397,29
oyz_398,29
ozs_096,30
ozs_097,31
ozs_098,31
ozs_099,31
ozs_100,30
ozs_101,29
ozs_102,28
ozs_103,24
ozs_104,24
ozs_105,25
ozs_106,27
ozs_107,27
ozs_108,26
ozs_109,28
ozs_110,29
ozs_111,30
ozs_112,30
ozs_113,29
ozs_114,29
ozs_115,29
ozs_116,29
ozs_117,28
ozs_118,29
ozs_119,29
ozs_120,29
ozs_121,29
ozs_122,27
ozs_123,27
ozs_124,28
ozs_125,28
ozs_126,27
ozs_127,27
ozs_128,28
ozs_129,25
ozs_130,25
ozs_131,25
ozs_132,23
ozs_133,23
ozs_134,24
ozs_135,24
ozs_136,22
ozs_137,23
ozs_138,24
ozs_139,25
ozs_140,24
ozs_141,23
ozs_142,23
ozs_143,22
ozs_144,24
ozs_145,25
ozs_146,24
ozs_147,23
ozs_148,24
ozs_149,26
ozs_150,25
ozs_151,24
ozs_152,24
ozs_153,24
ozs_154,25
ozs_155,27
ozs_156,27
ozs_157,25
ozs_158,25
ozs_159,24
ozs_160,25
ozs_161,26
ozs_162,26
ozs_163,25
ozs_164,24
ozs_165,24
ozs_166,23
ozs_167,22
ozs_168,22
ozs_169,21
ozs_170,20
ozs_171,20
ozs_172,20
ozs_173,20
ozs_174,21
ozs_175,21
ozs_176,22
ozs_177,22
ozs_178,22
ozs_179,24
ozs_180,23
ozs_181,22
ozs_182,22
ozs_183,22
ozs_184,22
ozs_185,22
ozs_186,22
ozs_187,22
ozs_188,22
ozs_189,22
ozs_190,22
ozs_191,21
ozs_192,21
ozs_193,22
ozs_194,23
ozs_195,22
ozs_196,21
ozs_197,22
ozs_198,22
ozs_199,22
ozs_200,22
ozs_201,21
ozs_202,21
ozs_203,22
ozs_204,22
ozs_205,21
ozs_206,22
ozs_207,22
ozs_208,22
pfe_105,27
pfe_106,27
pfe_107,26
pfe_108,26
pfe_109,24
pfe_110,23
pfe_111,23
pfe_112,24
pfe_113,22
pfe_114,22
pfe_115,24
pfe_116,23
pfe_117,21
pfe_118,22
pfe_119,22
pfe_120,22
pfe_121,23
pfe_122,23
pga_000,29
pga_001,28
pga_002,29
pga_003,29
pga_004,28
pga_005,26
pga_006,28
pga_007,27
pga_008,27
pga_009,30
pga_010,29
pga_011,30
pga_012,50
pga_013,33
pga_014,28
pga_015,34
pga_016,35
pga_017,33
pga_018,31
pga_019,31
pga_020,30
pga_021,32
pga_022,32
pga_023,31
pga_024,52
pga_025,28
pga_026,31
pga_027,31
pga_028,33
pga_029,28
pga_030,28
pga_031,29
pga_032,33
pga_033,31
pga_034,32
pga_035,31
pga_036,31
pga_037,30
pga_038,24
pga_039,25
pga_040,23
pga_041,23
pga_042,23
pga_043,25
pga_044,28
pga_045,26
pga_046,27
pga_047,28
pga_048,27
pga_049,26
pga_050,28
pga_051,31
pga_052,30
pga_053,32
pga_054,27
pga_055,24
pga_056,32
pga_057,31
pga_058,30
pga_059,29
pga_060,31
pga_061,23
pga_062,24
pga_063,27
pga_064,27
pga_065,28
pjw_050,31
pjw_051,26
pjw_052,36
pjw_053,37
pjw_054,36
pjw_055,38
pjw_056,36
pjw_057,34
pjw_058,47
pjw_059,32
pjw_060,33
pjw_061,31
pjw_062,28
pjw_063,35
pjw_064,35
pjw_065,32
pjw_066,27
pjw_067,45
pjw_068,43
pjw_069,43
pjw_070,25
pjw_071,34
pjw_072,35
pjw_073,35
pjw_074,34
pjw_075,35
pjw_076,32
pjw_077,31
pjw_078,35
pjw_079,36
pjw_080,36
pjw_081,34
pjw_082,33
pjw_083,38
pjw_084,38
pjw_085,39
pjw_086,26
pjw_087,26
pjw_088,36
pjw_089,28
pjw_090,34
pjw_091,32
pjw_092,33
pjw_093,35
pjw_094,33
pjw_095,34
pjw_096,36
pjw_097,36
pjw_098,37
pjw_099,37
pjw_100,37
pjw_101,35
pjw_102,44
pjw_103,26
pjw_104,32
pjw_105,37
pjw_106,36
pjw_107,37
pjw_108,33
pjw_109,34
pjw_110,34
pjw_111,32
pjw_112,31
pjw_113,33
pjw_114,34
pjw_115,37
pjw_116,35
pjw_117,36
pph_084,117
pph_085,115
pph_086,111
pph_087,111
pph_088,110
pph_089,111
pph_090,107
pph_091,110
pph_092,105
pph_093,108
pph_094,107
pph_095,109
pph_096,98
pph_097,95
pph_098,96
pph_099,64
pph_100,100
pph_101,105
pph_102,106
pph_103,98
pph_104,99
pph_105,80
pph_106,85
pph_107,83
pph_108,87
pph_109,78
pph_110,83
pph_111,99
pph_112,98
pph_113,91
pph_114,32
pph_115,88
pph_116,96
pph_117,92
pph_118,87
pph_119,84
pph_120,108
pph_121,108
pph_122,106
pph_123,106
pph_124,106
pph_125,101
pph_126,98
pph_127,89
pph_128,91
pph_129,91
pph_130,89
pph_131,93
pph_132,91
pph_133,86
pph_134,89
pph_135,90
pph_136,97
pph_137,90
pph_138,95
pph_139,97
pph_140,95
pph_141,104
pph_142,79
pph_143,99
pph_144,99
pph_145,84
pph_146,91
pph_147,84
pph_148,91
pph_149,83
pph_150,97
pph_151,86
pph_152,81
pph_153,96
pph_154,95
pph_155,67
pph_156,100
pph_157,62
pph_158,102
pph_159,100
pph_160,98
pph_161,101
pph_162,98
pph_163,95
pph_164,96
pph_165,100
pph_166,92
pph_167,87
pph_168,92
pph_169,89
pph_170,94
pph_171,69
pph_172,93
pph_173,62
pph_174,63
pph_175,84
pph_176,60
pph_177,79
pph_178,58
pph_179,87
pph_180,80
