image_id,wind_speed
ktq_073,27
ktq_074,26
ktq_075,28
ktq_076,29
ktq_077,29
ktq_078,29
ktq_079,28
ktq_080,27
ktq_081,25
ktq_082,24
ktq_083,25
ktq_084,23
ktq_085,23
ktq_086,23
ktq_087,24
ktq_088,22
kup_038,48
kup_039,47
kup_040,43
kup_041,35
kup_042,34
kup_043,34
kup_044,32
kup_045,28
kup_046,27
kup_047,27
kup_048,29
kup_049,29
kup_050,44
kup_051,46
kup_052,33
kup_053,35
kup_054,31
kup_055,30
kup_056,39
kup_057,40
kup_058,41
kup_059,39
kup_060,33
kup_061,33
kup_062,33
kup_063,37
kup_064,36
kup_065,34
kup_066,32
kup_067,31
kup_068,29
kup_069,30
kup_070,31
kup_071,31
kup_072,32
kup_073,31
kup_074,33
kup_075,33
kup_076,33
kup_077,33
kup_078,32
kup_079,31
kup_080,30
kup_081,29
kup_082,30
kup_083,32
kup_084,32
kup_085,32
kup_086,31
kup_087,32
kup_088,34
kup_089,34
kup_090,33
kup_091,33
kup_092,32
kup_093,32
kup_094,32
kup_095,32
kup_096,32
kup_097,31
kvi_000,41
kvi_001,42
kvi_002,42
kvi_003,44
kvi_004,45
kvi_005,46
kvi_006,46
kvi_007,45
kvi_008,46
kvi_009,46
kvi_010,45
kvi_011,44
kvi_012,44
kvi_013,45
kvi_014,46
kvi_015,44
kvi_016,44
kvi_017,44
kvi_018,43
kvi_019,42
kvi_020,42
kvi_021,39
kvi_022,41
kvi_023,41
kvi_024,38
kvi_025,37
kvi_026,40
kvi_027,40
kvi_028,41
kvi_029,43
kvi_030,40
kvi_031,43
kvi_032,41
kvi_033,38
kvi_034,43
kvi_035,38
kvi_036,38
kvi_037,37
kvi_038,37
kvi_039,37
kvi_040,35
kvi_041,34
kvi_042,34
kvi_043,34
kvi_044,36
kvi_045,39
kvi_046,36
kvi_047,36
kvi_048,39
kvi_049,42
kvi_050,37
kvi_051,35
kvi_052,37
kvi_053,38
kvi_054,39
kvi_055,42
kvi_056,46
kvi_057,51
kvi_058,47
kvi_059,48
kvi_060,49
kvi_061,50
kvi_062,51
kvi_063,43
kvi_064,42
kvi_065,42
kvi_066,38
kvi_067,37
kvi_068,37
kvi_069,36
kvi_070,36
kvi_071,35
kvi_072,34
kvi_073,34
kvi_074,33
kvi_075,34
kvi_076,34
kvi_077,34
kvi_078,34
kvi_079,32
kvi_080,32
kvi_081,30
kvi_082,30
kvi_083,30
kvi_084,31
kvi_085,31
kvi_086,29
kvi_087,29
kvi_088,30
kvi_089,31
kvi_090,29
kvi_091,28
kvi_092,31
kvi_093,30
kvi_094,30
kvi_095,33
kvi_096,31
kvi_097,30
kvi_098,29
kvi_099,28
kvi_100,26
kvi_101,28
kvi_102,29
kvi_103,29
kvi_104,29
kvi_105,36
kvi_106,34
kvi_107,37
kvi_108,33
kvi_109,36
kxm_072,51
kxm_073,52
kxm_074,51
kxm_075,48
kxm_076,50
kxm_077,49
kxm_078,49
kxm_079,48
kxm_080,48
kxm_081,50
kxm_082,45
kxm_083,46
kxm_084,45
kxm_085,45
kxm_086,44
kxm_087,43
kxm_088,45
kxm_089,47
kxm_090,46
kxm_091,44
kxm_092,43
kxm_093,44
kxm_094,42
kxm_095,41
kxm_096,40
kxm_097,41
kxm_098,44
kxm_099,44
kxm_100,42
kxm_101,49
kxm_102,51
kxm_103,54
kxm_104,55
kxm_105,41
kxm_106,56
kxm_107,57
kxm_108,45
kxm_109,46
kxm_110,45
kxm_111,47
kxm_112,46
kxm_113,50
kxm_114,53
kxm_115,47
kxm_116,54
kxm_117,55
kxm_118,56
kxm_119,54
kxm_120,50
kxm_121,46
kxm_122,42
kxm_123,45
kxm_124,43
kxm_125,44
kxm_126,46
kxm_127,47
kxm_128,50
kxm_129,51
kxm_130,53
kxm_131,54
kxm_132,55
kxm_133,56
kxm_134,59
kxm_135,78
kxm_136,71
kxm_137,56
kxm_138,51
kxm_139,61
kxm_140,70
kxm_141,67
kxm_142,64
kxm_143,65
kxm_144,59
kxm_145,47
kxm_146,49
kxm_147,49
kxm_148,48
kxm_149,50
kxm_150,52
kxm_151,57
kxm_152,51
kxm_153,53
kxm_154,53
kxm_155,50
kxm_156,55
kxm_157,62
kxm_158,62
kxm_159,66
kxm_160,59
kxm_161,58
kxm_162,54
kxm_163,52
kxm_164,52
kxm_165,64
kxm_166,65
kxm_167,66
kxm_168,66
kxm_169,53
kxm_170,45
kxm_171,48
kxm_172,55
kxm_173,46
kxm_174,45
kxm_175,44
kxm_176,42
kxm_177,46
kxm_178,45
kxm_179,45
kxm_180,42
kxm_181,39
kxm_182,40
kxm_183,39
kxm_184,39
kxm_185,40
kxm_186,42
kxm_187,43
kxm_188,43
kxm_189,44
kxm_190,42
kxm_191,42
kxm_192,43
kxm_193,43
kxm_194,43
kxm_195,43
kxm_196,42
kxm_197,39
kxm_198,38
kxm_199,39
kxm_200,36
kxm_201,34
kxm_202,32
kxm_203,30
kxm_204,30
kxm_205,32
kxm_206,30
kxm_207,30
kxm_208,31
kxm_209,31
kxm_210,30
kxm_211,31
kxm_212,29
kxm_213,28
kxm_214,29
kxm_215,28
kxm_216,29
kxm_217,29
kxm_218,30
kxm_219,30
kxm_220,30
kxm_221,29
kxm_222,28
kxm_223,28
kxm_224,27
kxm_225,28
kxm_226,29
kxm_227,29
kxm_228,28
kxm_229,28
kxm_230,33
kxm_231,29
kxm_232,27
kxm_233,28
kxm_234,28
kxm_235,28
kxm_236,28
kxm_237,27
kxm_238,27
kxm_239,26
kxm_240,27
kxm_241,27
kxm_242,27
kxm_243,27
kxm_244,26
kxm_245,28
kxm_246,27
kxm_247,27
kxm_248,28
kxm_249,27
kxm_250,26
kxm_251,26
kxm_252,25
kxm_253,26
kxm_254,26
kxm_255,26
kxm_256,27
kxm_257,27
kxm_258,27
kxm_259,26
kxm_260,26
kxm_261,26
kxm_262,26
kxm_263,25
kxm_264,25
kxm_265,25
kxm_266,26
kxm_267,26
kxm_268,25
kxm_269,26
kxm_270,26
kxm_271,26
kxm_272,26
kxm_273,26
kxm_274,26
kxm_275,27
kxm_276,27
kxm_277,27
kxm_278,27
kxm_279,27
kxm_280,27
kxm_281,27
kxm_282,27
kxm_283,26
kxm_284,27
kxm_285,25
kxm_286,25
kxm_287,25
kxm_288,26
kxm_289,26
kxm_290,26
kxm_291,25
kxm_292,28
kxm_293,28
kxm_294,27
kxm_295,28
kxm_296,28
kxm_297,28
kxm_298,29
kxm_299,28
kxm_300,27
kxm_301,27
kxm_302,26
kxm_303,25
kxm_304,26
kxm_305,26
kxm_306,25
kxm_307,24
kxm_308,24
kxm_309,25
kxm_310,24
kxm_311,24
kxm_312,23
kxm_313,23
kxm_314,23
kxm_315,23
kxm_316,23
kxm_317,22
kxm_318,23
kxm_319,23
kxm_320,25
kxm_321,25
kxm_322,25
kxm_323,25
kxm_324,25
kxm_325,26
kxm_326,26
kxm_327,26
kxm_328,25
kxm_329,25
kxm_330,25
kxm_331,25
kxm_332,24
kxm_333,24
kxm_334,24
kxm_335,25
kxm_336,24
kxm_337,23
kxm_338,23
kxm_339,23
kxm_340,22
kxm_341,22
kxm_342,21
kxm_343,21
kxm_344,21
kxm_345,22
kxm_346,22
kxm_347,21
kxm_348,20
kxm_349,21
kxm_350,22
kxm_351,22
kxm_352,23
kxm_353,24
kxm_354,24
kxm_355,24
kxm_356,23
kxm_357,22
kxm_358,22
kxm_359,21
kxm_360,22
kxm_361,23
kxm_362,23
kxm_363,23
kxm_364,22
kxo_061,58
kxo_062,59
kxo_063,60
kxo_064,63
kxo_065,64
kxo_066,63
kxo_067,60
kxo_068,57
kxo_069,56
kxo_070,54
kxo_071,51
kxo_072,48
kxo_073,50
kxo_074,49
kxo_075,56
kxo_076,74
kxo_077,70
kxo_078,64
kxo_079,61
kxo_080,72
kxo_081,66
kxo_082,60
kxo_083,55
kxo_084,66
kxo_085,70
kxo_086,63
kxo_087,64
kxo_088,65
kxo_089,65
kxo_090,70
kxo_091,71
kxo_092,70
kxo_093,66
kxo_094,64
kxo_095,71
kxo_096,71
kxo_097,70
kxo_098,71
kxo_099,74
kxo_100,74
kxo_101,74
kxo_102,73
kxo_103,73
kxo_104,70
kxo_105,72
kxo_106,72
kxo_107,72
kxo_108,71
kxo_109,70
kxo_110,71
kxo_111,70
kxo_112,69
kxo_113,67
kxo_114,64
kxo_115,56
kxo_116,55
kxo_117,55
kxo_118,48
kxo_119,47
kxo_120,41
kxo_121,37
kxo_122,36
kxo_123,35
kxo_124,34
kxo_125,35
kxo_126,36
kxo_127,35
kxo_128,36
kxo_129,36
kxo_130,33
kxo_131,34
kxo_132,34
kxo_133,34
kxo_134,32
kxo_135,40
kxo_136,40
kxo_137,40
kxo_138,40
kxo_139,38
kxo_140,37
kxo_141,36
kxo_142,35
kxo_143,34
kxo_144,32
kxo_145,29
kxo_146,29
kxo_147,28
kxo_148,29
kxo_149,28
kxo_150,28
kxo_151,30
kxo_152,30
kxo_153,28
kxo_154,28
kxo_155,28
kxo_156,28
kxo_157,27
kxo_158,28
kxo_159,27
kxo_160,27
kxo_161,27
kxo_162,27
kxo_163,27
kxo_164,27
kxo_165,28
kxo_166,28
kxo_167,28
kxo_168,26
kxo_169,26
kxo_170,26
kxo_171,26
kxo_172,26
kxo_173,26
kxo_174,26
kxo_175,26
kxo_176,27
kxo_177,26
kxo_178,25
kxo_179,25
kxo_180,26
kxo_181,26
kxo_182,25
kxo_183,25
kxo_184,26
kxo_185,27
kxo_186,26
kxo_187,26
kxo_188,26
kxo_189,26
kzg_000,29
kzg_001,29
kzg_002,28
kzg_003,28
kzg_004,29
kzg_005,28
kzg_006,29
kzg_007,30
kzg_008,30
kzg_009,30
kzg_010,34
kzg_011,37
kzg_012,36
kzg_013,37
kzg_014,38
kzg_015,37
kzg_016,39
kzg_017,37
kzg_018,37
kzg_019,38
kzg_020,38
kzg_021,36
kzg_022,38
kzg_023,38
kzg_024,38
kzg_025,35
kzg_026,34
kzg_027,36
kzg_028,34
kzg_029,32
kzg_030,44
kzg_031,45
kzg_032,46
kzg_033,49
kzg_034,50
kzg_035,51
kzg_036,53
kzg_037,53
kzg_038,54
kzg_039,51
kzg_040,53
kzg_041,49
kzg_042,46
kzg_043,43
kzg_044,43
kzg_045,40
kzg_046,40
kzg_047,38
kzg_048,35
kzg_049,36
kzg_050,34
kzg_051,34
kzg_052,34
kzg_053,35
kzg_054,35
kzg_055,37
kzg_056,38
kzg_057,38
kzg_058,42
kzg_059,40
kzg_060,41
kzg_061,48
kzg_062,45
kzg_063,49
kzg_064,49
kzg_065,48
kzg_066,45
kzg_067,37
kzg_068,37
kzg_069,39
kzg_070,36
kzg_071,35
kzg_072,32
kzg_073,31
kzg_074,32
kzg_075,34
kzg_076,34
kzg_077,34
kzg_078,34
kzg_079,35
kzg_080,36
kzg_081,34
kzg_082,35
kzg_083,36
kzg_084,34
kzg_085,32
kzg_086,33
kzg_087,34
kzg_088,32
kzg_089,34
kzg_090,32
kzg_091,32
kzg_092,32
kzg_093,30
kzg_094,31
kzg_095,32
kzg_096,33
kzg_097,31
kzg_098,31
kzg_099,30
kzg_100,32
kzg_101,36
kzg_102,37
kzg_103,36
kzg_104,35
kzg_105,37
kzg_106,35
kzg_107,39
kzg_108,38
kzg_109,40
kzg_110,37
kzg_111,36
kzg_112,39
kzg_113,38
kzg_114,37
kzg_115,37
kzg_116,36
kzg_117,36
kzg_118,36
kzg_119,36
kzg_120,35
kzg_121,36
kzg_122,37
kzg_123,36
kzg_124,37
kzg_125,37
kzg_126,38
kzg_127,35
kzg_128,37
kzg_129,37
kzg_130,36
kzg_131,37
kzg_132,36
kzg_133,36
kzg_134,34
kzg_135,33
kzg_136,30
kzg_137,28
kzg_138,30
kzg_139,30
kzg_140,29
kzg_141,29
kzg_142,28
kzg_143,28
kzg_144,29
kzg_145,27
kzg_146,27
kzg_147,26
kzg_148,27
kzg_149,27
kzg_150,27
kzg_151,27
kzg_152,26
kzg_153,26
kzg_154,26
kzg_155,25
kzg_156,26
kzg_157,26
kzg_158,25
kzg_159,26
kzg_160,26
kzg_161,26
kzg_162,26
kzg_163,25
kzg_164,26
kzg_165,26
kzg_166,26
kzg_167,26
kzg_168,26
kzg_169,26
kzg_170,26
kzg_171,25
kzg_172,25
kzg_173,25
kzg_174,25
kzg_175,25
kzg_176,25
kzg_177,24
kzg_178,23
kzg_179,23
kzg_180,24
kzg_181,24
kzg_182,23
kzg_183,24
kzg_184,24
kzg_185,24
kzg_186,24
kzg_187,24
kzg_188,23
kzg_189,23
kzg_190,24
kzg_191,24
kzg_192,24
kzg_193,24
kzg_194,24
kzg_195,24
kzg_196,23
kzg_197,23
kzg_198,23
kzi_043,40
kzi_044,40
kzi_045,38
kzi_046,40
kzi_047,40
kzi_048,40
kzi_049,42
kzi_050,43
kzi_051,43
kzi_052,47
kzi_053,46
kzi_054,43
kzi_055,43
kzi_056,42
kzi_057,40
kzi_058,39
kzi_059,40
kzi_060,41
kzi_061,37
kzi_062,37
kzi_063,35
kzi_064,33
kzi_065,33
kzi_066,37
kzi_067,32
kzi_068,38
kzi_069,38
kzi_070,39
kzi_071,43
kzi_072,45
kzi_073,46
kzi_074,50
kzi_075,48
kzi_076,47
kzi_077,47
kzi_078,49
kzi_079,50
kzi_080,44
kzi_081,40
kzi_082,33
kzi_083,33
kzi_084,30
kzi_085,29
kzi_086,28
kzi_087,28
kzi_088,27
kzi_089,28
kzi_090,28
kzi_091,29
kzi_092,29
kzi_093,28
kzi_094,27
kzi_095,27
kzi_096,28
kzi_097,33
kzi_098,33
kzi_099,38
kzi_100,42
kzi_101,37
kzi_102,30
kzi_103,30
kzi_104,35
kzi_105,34
kzi_106,32
kzi_107,32
kzi_108,33
kzi_109,33
kzi_110,33
kzi_111,30
lar_048,52
lar_049,45
lar_050,52
lar_051,51
lar_052,51
lar_053,44
lar_054,44
lar_055,46
lar_056,54
lar_057,46
lar_058,45
lar_059,64
lar_060,66
lar_061,67
lar_062,58
lar_063,21
lar_064,74
lar_065,77
lar_066,75
lar_067,75
lar_068,73
lar_069,87
lar_070,84
lar_071,82
lar_072,79
lar_073,81
lar_074,78
lar_075,78
lar_076,85
lar_077,86
lar_078,88
lar_079,80
lar_080,83
lar_081,87
lar_082,85
lar_083,88
lar_084,88
lar_085,83
lar_086,87
lar_087,88
lar_088,84
lar_089,86
lar_090,89
lar_091,85
lar_092,79
lar_093,77
lar_094,71
lar_095,71
lar_096,72
lar_097,82
lar_098,80
lar_099,75
lar_100,78
lar_101,83
lar_102,85
lar_103,87
lar_104,81
lar_105,83
lar_106,68
lar_107,69
lar_108,67
lar_109,64
lar_110,80
lar_111,80
lar_112,80
lar_113,78
lar_114,77
lar_115,59
lar_116,55
lar_117,68
lar_118,71
lar_119,67
lar_120,67
lar_121,65
lar_122,66
lar_123,76
lar_124,84
lar_125,78
lar_126,72
lar_127,68
lar_128,60
lar_129,61
lar_130,63
lar_131,59
lar_132,56
lar_133,61
lar_134,65
lar_135,57
lar_136,58
lar_137,57
lar_138,58
lar_139,57
lar_140,67
lar_141,60
lar_142,51
lar_143,67
lar_144,66
lar_145,63
lar_146,67
lar_147,72
lar_148,71
lar_149,72
lar_150,71
lar_151,72
lar_152,72
lar_153,70
lar_154,63
lar_155,63
lar_156,62
lar_157,62
lar_158,74
lar_159,71
lar_160,73
lar_161,75
lar_162,63
lar_163,60
lar_164,61
lar_165,63
lar_166,57
lar_167,61
lar_168,64
lar_169,57
lar_170,53
lar_171,54
lar_172,58
lar_173,53
lar_174,59
lar_175,57
lar_176,59
lar_177,57
lar_178,58
lar_179,62
lar_180,60
lar_181,59
lar_182,61
lar_183,60
lar_184,61
lar_185,53
lar_186,51
lar_187,52
lar_188,55
lar_189,58
lar_190,55
lar_191,58
lar_192,58
lar_193,54
lar_194,56
lar_195,58
lar_196,58
lar_197,54
lar_198,49
lar_199,49
lar_200,47
lar_201,49
lar_202,51
lar_203,56
lar_204,58
lar_205,59
lar_206,59
lar_207,58
lar_208,59
lar_209,64
lar_210,64
lar_211,63
lar_212,65
lar_213,61
lar_214,63
lar_215,64
lar_216,61
lar_217,62
lar_218,63
lar_219,64
lar_220,63
lar_221,62
lar_222,64
lar_223,62
lds_108,37
lds_109,36
lds_110,38
lds_111,40
lds_112,42
lds_113,42
lds_114,39
lds_115,37
lds_116,37
lds_117,34
lds_118,30
lds_119,31
lds_120,29
lds_121,30
lds_122,28
lds_123,29
lds_124,28
lds_125,29
lds_126,29
lds_127,29
lds_128,29
lds_129,30
lds_130,29
lds_131,29
lds_132,28
lds_133,35
lds_134,30
lds_135,25
lds_136,26
lds_137,26
lds_138,29
lds_139,34
lds_140,46
lds_141,42
lds_142,42
lds_143,42
lds_144,39
lds_145,39
lds_146,41
lds_147,39
lds_148,40
lds_149,43
lfl_014,28
lfl_015,29
lfl_016,28
lfl_017,36
lfl_018,38
lfl_019,38
lfl_020,36
lfl_021,33
lfl_022,32
lfl_023,31
lfl_024,35
lfl_025,28
lfl_026,27
lfl_027,26
lfl_028,27
lfl_029,26
lfl_030,25
lfl_031,23
lfl_032,23
lfl_033,24
lfl_034,24
lfl_035,26
lfl_036,26
lfl_037,27
lfl_038,28
lfl_039,27
lfl_040,28
lfl_041,28
lfl_042,30
lfl_043,30
lfl_044,28
lfl_045,26
lfl_046,27
lfl_047,26
lfl_048,26
lfl_049,26
lfl_050,26
lfl_051,26
lfl_052,25
lfl_053,24
lfl_054,24
lfl_055,24
lfl_056,24
lfl_057,22
lfl_058,20
lfl_059,19
lfl_060,21
lfl_061,22
lfl_062,21
lfl_063,22
lfl_064,21
lfl_065,20
lfl_066,20
lfl_067,21
lfl_068,22
lfl_069,22
lfl_070,22
lfl_071,22
lhc_037,56
lhc_038,49
lhc_039,50
lhc_040,52
lhc_041,53
lhc_042,53
lhc_043,53
lhc_044,55
lhc_045,56
lhc_046,55
lhc_047,55
lhc_048,56
lhc_049,65
lhc_050,78
lhc_051,74
lhc_052,52
lhc_053,51
lhc_054,53
lhc_055,52
lhc_056,50
lhc_057,52
lhc_058,60
lhc_059,74
lhc_060,72
lhc_061,55
lhc_062,53
lhc_063,52
lhc_064,49
lhc_065,89
lhc_066,87
lhc_067,98
lhc_068,99
lhc_069,98
lhc_070,91
lhc_071,98
lhc_072,97
lhc_073,98
lhc_074,98
lhc_075,97
lhc_076,99
lhc_077,98
lhc_078,99
lhc_079,100
lhc_080,100
lhc_081,101
lhc_082,96
lhc_083,92
lhc_084,87
lhc_085,86
lhc_086,90
lhc_087,91
lhc_088,87
lhc_089,88
lhc_090,87
lhc_091,87
lhc_092,86
lhc_093,86
lhc_094,90
lhc_095,94
lhc_096,91
lhc_097,90
lhc_098,90
lhc_099,85
lhc_100,86
lhc_101,83
lhc_102,84
lhc_103,78
lhc_104,76
lhc_105,73
lhc_106,77
lhc_107,77
lhc_108,74
lhc_109,81
lhc_110,82
lhc_111,85
lhc_112,85
lhc_113,88
lhc_114,89
lhc_115,89
lhc_116,87
lhc_117,86
lhc_118,87
lhc_119,86
lhc_120,86
lhc_121,85
lhc_122,84
lhc_123,83
lhc_124,81
lhc_125,82
lhc_126,83
lhc_127,83
lhc_128,87
lhc_129,87
lhc_130,109
lhc_131,110
lhc_132,114
lhc_133,111
lhc_134,108
lhc_135,97
lhc_136,100
lhc_137,98
lhc_138,103
lhc_139,103
lhc_140,102
lhc_141,107
lhc_142,103
lhc_143,103
lhc_144,101
lhc_145,100
lhc_146,105
lhc_147,104
lhc_148,98
lhc_149,104
lhc_150,98
lhc_151,93
lhc_152,93
lhc_153,94
lhc_154,91
lhc_155,100
lhc_156,81
lhc_157,77
lhc_158,72
lhc_159,65
lhc_160,66
lhc_161,66
lhc_162,65
lhc_163,62
lhc_164,63
lhc_165,64
lhc_166,64
lhc_167,62
lhc_168,62
lhc_169,63
lhc_170,62
lhc_171,63
lhc_172,63
lhc_173,60
lhc_174,61
lhc_175,59
lhc_176,60
lhc_177,62
lmj_089,22
lmj_090,22
lmj_091,22
lmj_092,21
lmj_093,20
lmj_094,21
lmj_095,21
lmj_096,20
lmj_097,20
lmj_098,21
lnk_000,31
lnk_001,30
lnk_002,31
lnk_003,29
lnk_004,29
lnk_005,33
lnk_006,33
lnk_007,29
lnk_008,30
lnk_009,30
lnk_010,30
lnk_011,31
lnk_012,31
lnk_013,30
lnk_014,32
lnk_015,34
lnk_016,33
lnk_017,40
lnk_018,45
lnk_019,43
lnk_020,39
lnk_021,36
lnk_022,35
lnk_023,35
lnk_024,32
lnk_025,33
lnk_026,29
lnk_027,27
lnk_028,26
lnk_029,26
lnk_030,26
lnk_031,26
lnk_032,26
lnk_033,29
lnk_034,30
lnk_035,31
lnk_036,31
lnk_037,34
lnk_038,37
lnk_039,39
lnk_040,41
lnk_041,41
lnk_042,40
lnk_043,41
lnk_044,38
lnk_045,45
lnk_046,43
lnk_047,43
lnk_048,42
lnk_049,38
lnk_050,39
lnk_051,40
lnk_052,39
lnk_053,40
lnk_054,40
lnk_055,39
lnk_056,43
lpo_000,31
lpo_001,31
lpo_002,30
lpo_003,29
lpo_004,30
lpo_005,31
lpo_006,29
lpo_007,29
lpo_008,29
lpo_009,30
lpo_010,30
lpo_011,30
lpo_012,32
lpo_013,32
lpo_014,34
lpo_015,35
lpo_016,34
lpo_017,31
lpo_018,30
lpo_019,31
lpo_020,31
lpo_021,31
lpo_022,31
lpo_023,32
lpo_024,32
lpo_025,33
lpo_026,32
lpo_027,30
lpo_028,29
lpo_029,29
lpo_030,30
lpo_031,32
lpo_032,30
lpo_033,30
lpo_034,33
lpo_035,35
lpo_036,34
lpo_037,33
lpo_038,33
lpo_039,38
lpo_040,40
lpo_041,39
lpo_042,40
lpo_043,42
lpo_044,45
lpo_045,46
lpo_046,45
lpo_047,47
lpo_048,44
lpo_049,36
lpo_050,31
lpo_051,32
lpo_052,32
lpo_053,32
lpo_054,34
lpo_055,35
lpo_056,38
lpo_057,40
lpo_058,41
lpo_059,38
lpo_060,39
lpo_061,40
lpo_062,41
lpo_063,42
lpo_064,38
lpo_065,38
lpo_066,39
lpo_067,40
lpo_068,38
lpo_069,41
lpo_070,41
lpo_071,42
lpo_072,43
lpo_073,41
lpo_074,43
lpo_075,43
lpo_076,41
lpo_077,41
lqb_000,25
lqb_001,24
lqb_002,24
lqb_003,24
lqb_004,24
lqb_005,23
lqb_006,23
lqb_007,24
lqb_008,24
lqb_009,24
lqb_010,25
lqb_011,25
lqb_012,24
lqb_013,24
lqb_014,25
lqb_015,25
lqb_016,25
lqb_017,25
lqb_018,25
lqb_019,23
lqb_020,24
lqb_021,24
lqb_022,24
lqb_023,24
lqb_024,24
lqb_025,26
lqb_026,26
lqb_027,26
lqb_028,27
lqb_029,27
lqb_030,30
lqb_031,30
lqb_032,29
lqb_033,29
lqb_034,30
lqb_035,31
lqb_036,31
lqb_037,31
lqb_038,31
lqb_039,32
lqb_040,30
lqb_041,31
lqb_042,30
lqb_043,28
lqb_044,28
lqb_045,27
lqb_046,28
lqb_047,21
lqb_048,23
lqb_049,28
lqb_050,30
lqb_051,29
lqb_052,31
lqb_053,32
lqb_054,32
lqb_055,31
lqb_056,33
lqb_057,35
lqb_058,36
lqb_059,35
lqb_060,34
lqb_061,33
lqb_062,33
lqb_063,35
lqb_064,35
lqb_065,33
lqb_066,33
lqb_067,32
lqb_068,29
lqb_069,28
lqb_070,27
lqb_071,27
lqb_072,28
lqb_073,28
lqb_074,28
lqb_075,27
lqb_076,27
lqb_077,28
lqb_078,27
lqb_079,27
lqb_080,29
lqb_081,25
lqb_082,25
lqb_083,24
lqb_084,24
lqb_085,25
lqb_086,25
lqb_087,24
lqb_088,22
lqb_089,22
lqb_090,21
lqb_091,21
lqb_092,22
lqb_093,22
lqb_094,21
lqb_095,23
lqb_096,22
lqb_097,22
lqb_098,20
lqb_099,20
lqb_100,21
lqb_101,22
lqb_102,22
lqb_103,25
lqb_104,27
lqb_105,27
lqb_106,26
lqb_107,26
lqb_108,26
lqb_109,28
lqb_110,28
lqb_111,30
lqb_112,28
lqb_113,29
lqb_114,34
lqb_115,36
lqb_116,31
lqb_117,32
lqb_118,33
lqb_119,36
lqb_120,34
lqb_121,32
lqb_122,31
lqb_123,34
lqb_124,34
lqb_125,30
lqb_126,29
lqb_127,31
lqb_128,33
lqb_129,34
lqb_130,33
lqb_131,32
lqb_132,31
lqb_133,29
lqb_134,29
lqb_135,29
lqb_136,29
lqb_137,28
lqb_138,30
lqb_139,30
lqb_140,32
lqb_141,32
lqb_142,29
lqb_143,29
lqb_144,31
lqb_145,28
lqb_146,27
lqb_147,29
lqb_148,26
lqb_149,27
lqb_150,30
lqb_151,31
lqb_152,33
lqb_153,34
lqb_154,35
lqb_155,37
lqb_156,36
lqb_157,35
lqb_158,39
lqb_159,39
lqb_160,39
lqb_161,42
lqb_162,37
lqb_163,38
lqb_164,37
lqb_165,39
lqb_166,39
lqb_167,43
lqb_168,42
lqb_169,36
lqb_170,36
lqb_171,36
lqb_172,33
lqb_173,34
lqb_174,38
lqb_175,41
lqb_176,42
lqb_177,41
lqb_178,40
lqb_179,39
lqb_180,41
lqb_181,36
lqb_182,37
lqb_183,33
lqb_184,31
lqb_185,36
lqb_186,46
lqb_187,45
lqb_188,44
lqb_189,44
lqb_190,43
lqb_191,44
lqb_192,41
lqb_193,37
lqb_194,38
lqb_195,37
lqb_196,36
lqb_197,34
lqb_198,33
lqb_199,35
lqb_200,35
lqb_201,35
lqb_202,34
lqb_203,32
lqb_204,30
lqb_205,31
lqb_206,33
lqb_207,31
lqb_208,31
lqb_209,31
lqb_210,39
lqb_211,33
lqb_212,29
lqb_213,28
lqb_214,27
lqb_215,26
lqb_216,25
lqb_217,25
lqb_218,25
lqb_219,26
lqb_220,27
lqb_221,26
lqb_222,26
lqb_223,27
lqb_224,27
lqb_225,27
lqb_226,25
lqb_227,26
lqb_228,26
lqb_229,26
lqb_230,25
lqb_231,25
lqb_232,25
lqb_233,25
lqb_234,26
lqb_235,25
lqb_236,26
lqb_237,25
lqb_238,25
lqb_239,26
lqb_240,27
lqb_241,26
lqb_242,25
lqb_243,26
lqb_244,26
lqb_245,26
lqb_246,26
lqb_247,24
lqb_248,24
lqb_249,24
lqb_250,25
lqb_251,25
lqb_252,27
lqb_253,29
lqb_254,29
lqb_255,28
lqb_256,28
lqb_257,29
lqb_258,30
lqb_259,30
lqb_260,30
lqb_261,31
lqb_262,31
lqb_263,31
lqb_264,33
lqb_265,33
lqb_266,32
lqb_267,32
lqb_268,33
lqb_269,32
lqb_270,32
lqb_271,32
lqb_272,29
lqb_273,27
lqb_274,27
lqb_275,30
lqb_276,32
lqb_277,32
lqb_278,30
lqb_279,31
lqb_280,29
lqb_281,28
lqb_282,30
lqb_283,27
lqb_284,28
lqb_285,28
lqb_286,26
lqb_287,26
lqb_288,25
lqb_289,24
lqb_290,24
lqb_291,25
lqb_292,25
lqb_293,26
lqb_294,25
lqb_295,27
lqb_296,28
lqb_297,29
lsc_000,80
lsc_001,81
lsc_002,81
lsc_003,83
lsc_004,82
lsc_005,79
ltf_084,59
ltf_085,58
ltf_086,55
ltf_087,55
ltf_088,56
ltf_089,56
ltf_090,56
ltf_091,54
ltf_092,49
ltf_093,41
ltf_094,42
ltf_095,43
mca_082,36
mca_083,38
mca_084,37
mca_085,39
mca_086,39
mca_087,41
mca_088,37
mca_089,48
mca_090,47
mca_091,56
mca_092,48
mca_093,48
mca_094,44
mca_095,43
mca_096,38
mca_097,45
mca_098,49
mca_099,55
mca_100,37
mca_101,40
mca_102,42
mca_103,45
mca_104,43
mca_105,45
mca_106,44
mca_107,52
mca_108,58
mca_109,68
mca_110,68
mca_111,71
mca_112,71
mca_113,72
mca_114,75
