image_id,wind_speed
qdh_215,37
qdh_216,40
qdh_217,43
qdh_218,43
qdh_219,42
qdh_220,45
qdh_221,43
qdh_222,38
qdh_223,38
qdh_224,40
qdh_225,40
qdh_226,40
qfa_038,85
qfa_039,80
qfa_040,94
qfa_041,105
qfa_042,106
qfa_043,99
qfa_044,89
qfa_045,100
qfa_046,83
qfa_047,94
qfa_048,102
qfa_049,95
qfa_050,112
qfa_051,116
qfa_052,114
qfa_053,115
qfa_054,116
qfa_055,117
qfa_056,106
qfa_057,112
qfa_058,109
qfa_059,102
qfa_060,99
qfa_061,109
qfa_062,103
qfa_063,87
qfa_064,83
qfa_065,78
qfa_066,77
qfa_067,65
qfa_068,65
qfa_069,73
qfa_070,74
qfa_071,71
qfa_072,92
qfa_073,70
qfa_074,74
qfa_075,86
qfa_076,91
qfa_077,96
qfa_078,95
qfa_079,90
qfa_080,71
qfa_081,63
qfa_082,82
qfa_083,82
qfa_084,82
qfa_085,82
qfa_086,86
qfa_087,81
qfa_088,90
qfa_089,93
qfa_090,81
qfa_091,81
qfa_092,83
qfa_093,86
qfa_094,86
qfa_095,82
qfa_096,75
qfa_097,78
qfa_098,74
qfa_099,76
qfa_100,82
qfa_101,78
qfa_102,86
qfa_103,89
qfa_104,106
qfa_105,104
qfa_106,103
qfa_107,107
qfa_108,109
qfa_109,102
qfa_110,101
qfa_111,101
qfa_112,108
qfa_113,106
qfa_114,103
qfa_115,100
qfa_116,100
qfa_117,101
qfa_118,105
qfa_119,103
qfa_120,105
qfa_121,108
qfa_122,103
qfa_123,105
qfa_124,109
qfa_125,111
qfa_126,110
qfa_127,109
qfa_128,110
qfa_129,110
qfa_130,110
qfa_131,111
qfa_132,102
qfa_133,100
qfa_134,100
qfa_135,100
qfa_136,95
qfa_137,88
qfa_138,87
qfa_139,81
qfa_140,69
qfa_141,66
qfa_142,67
qfa_143,62
qfa_144,69
qfa_145,78
qfa_146,71
qfa_147,83
qfa_148,71
qfa_149,70
qfa_150,66
qfa_151,68
qfa_152,72
qfa_153,67
qfa_154,61
qfa_155,70
qfa_156,72
qfa_157,73
qfa_158,74
qfa_159,71
qfa_160,71
qfa_161,63
qfa_162,66
qfa_163,64
qfa_164,58
qfa_165,53
qfa_166,59
qfa_167,51
qfa_168,42
qfa_169,39
qfa_170,38
qfa_171,34
qfa_172,33
qfa_173,35
qfa_174,33
qfa_175,27
qfa_176,32
qfa_177,29
qfa_178,28
qfa_179,33
qfa_180,32
qfa_181,26
qfa_182,29
qfa_183,36
qfa_184,35
qfa_185,35
qfa_186,31
qfa_187,34
qfa_188,36
qfa_189,36
qfa_190,38
qfa_191,36
qfa_192,37
qfa_193,33
qfa_194,32
qfa_195,30
qfa_196,28
qfa_197,27
qfa_198,28
qfa_199,34
qfa_200,32
qfa_201,29
qfa_202,33
qfa_203,30
qfa_204,33
qfa_205,30
qfa_206,30
qfa_207,34
qfa_208,32
qfa_209,33
qfa_210,31
qfa_211,29
qfa_212,31
qfa_213,32
qfa_214,31
qfa_215,32
qfa_216,30
qfa_217,29
qfa_218,32
qfa_219,33
qfa_220,34
qfa_221,34
qgb_000,61
qgb_001,56
qgb_002,62
qgb_003,62
qgb_004,66
qgb_005,66
qgb_006,63
qgb_007,53
qgb_008,45
qgb_009,46
qgb_010,51
qgb_011,40
qgb_012,50
qgb_013,44
qgb_014,47
qgb_015,47
qgb_016,47
qgb_017,48
qgb_018,46
qgb_019,42
qgb_020,38
qgb_021,35
qgb_022,40
qgb_023,39
qgb_024,37
qgb_025,35
qgb_026,36
qgb_027,42
qgb_028,39
qgb_029,36
qgb_030,34
qgb_031,39
qgb_032,35
qgb_033,33
qgb_034,29
qgb_035,31
qgb_036,33
qgb_037,33
qgb_038,31
qgb_039,33
qgb_040,34
qgb_041,34
qgb_042,38
qgb_043,39
qgb_044,40
qgb_045,38
qgb_046,37
qgb_047,37
qgb_048,40
qgb_049,41
qgb_050,43
qgb_051,49
qgb_052,58
qgb_053,57
qgb_054,51
qgb_055,49
qgb_056,48
qgb_057,43
qgb_058,41
qgb_059,39
qgb_060,38
qgb_061,33
qgb_062,38
qgb_063,34
qgb_064,35
qgb_065,36
qgb_066,37
qgb_067,34
qgb_068,32
qgb_069,32
qgb_070,32
qgb_071,31
qgb_072,31
qgb_073,33
qgb_074,38
qgb_075,38
qgb_076,46
qgb_077,46
qgb_078,37
qgb_079,34
qgb_080,39
qgb_081,39
qgb_082,36
qgb_083,31
qgb_084,30
qgb_085,30
qgb_086,29
qgb_087,33
qgb_088,37
qgb_089,36
qgb_090,34
qgb_091,32
qgb_092,33
qgb_093,35
qgb_094,30
qgb_095,32
qgb_096,33
qgb_097,35
qgb_098,35
qgb_099,35
qgb_100,33
qgb_101,30
qgb_102,30
qgb_103,29
qgb_104,28
qgb_105,27
qgb_106,27
qgb_107,28
qgb_108,29
qgb_109,30
qgb_110,29
qgb_111,30
qgb_112,31
qgb_113,31
qgb_114,30
qgb_115,31
qgb_116,32
qgb_117,28
qgb_118,29
qgb_119,29
qgb_120,26
qgb_121,24
qgb_122,27
qgb_123,30
qgb_124,33
qgb_125,36
qgb_126,33
qgb_127,33
qgb_128,33
qgb_129,35
qgb_130,33
qgb_131,31
qgb_132,31
qgb_133,28
qgb_134,27
qgb_135,27
qgb_136,27
qgb_137,27
qgb_138,25
qgb_139,27
qgb_140,30
qgb_141,30
qgb_142,28
qgb_143,30
qgb_144,28
qgb_145,28
qgb_146,28
qgb_147,29
qgb_148,29
qgb_149,29
qgb_150,29
qgb_151,26
qgb_152,25
qgb_153,25
qgb_154,25
qgb_155,27
qgb_156,26
qgb_157,26
qgb_158,30
qgb_159,27
qgb_160,25
qgb_161,23
qgb_162,22
qgb_163,25
qgb_164,24
qgb_165,25
qgb_166,25
qgb_167,25
qgb_168,25
qgb_169,25
qgb_170,26
qgb_171,25
qgb_172,29
qgb_173,25
qgb_174,26
qgb_175,25
qgb_176,30
qgb_177,30
qgb_178,31
qgb_179,30
qgb_180,28
qgb_181,33
qgb_182,36
qgb_183,36
qgb_184,39
qgb_185,44
qlc_000,54
qlc_001,58
qlc_002,57
qlc_003,51
qlc_004,37
qlc_005,34
qlc_006,33
qlc_007,35
qlc_008,44
qlc_009,47
qlc_010,31
qlc_011,37
qlc_012,41
qlc_013,35
qlc_014,42
qlc_015,42
qlc_016,46
qlc_017,48
qlc_018,47
qlc_019,44
qlc_020,43
qlc_021,42
qlc_022,46
qlc_023,54
qlc_024,51
qlc_025,57
qlc_026,43
qlc_027,46
qlc_028,48
qlc_029,53
qlc_030,63
qlc_031,57
qlc_032,60
qlc_033,62
qlc_034,69
qlc_035,74
qlc_036,76
qlc_037,76
qlc_038,75
qlc_039,75
qlc_040,79
qlc_041,79
qlc_042,68
qlc_043,64
qlc_044,57
qlc_045,60
qlc_046,55
qlc_047,55
qlc_048,60
qlc_049,65
qlc_050,65
qlc_051,64
qlc_052,67
qlc_053,68
qlc_054,71
qlc_055,75
qlc_056,77
qlc_057,82
qlc_058,75
qlc_059,72
qlc_060,69
qlc_061,74
qlc_062,70
qlc_063,63
qlc_064,69
qlc_065,53
qlc_066,69
qlc_067,60
qlc_068,57
qlc_069,56
qlc_070,55
qlc_071,54
qlc_072,56
qlc_073,60
qlc_074,67
qlc_075,67
qlc_076,65
qlc_077,66
qlc_078,68
qlc_079,75
qlc_080,69
qlc_081,70
qlc_082,65
qlc_083,67
qlc_084,63
qlc_085,58
qlc_086,61
qlc_087,67
qlc_088,65
qlc_089,68
qlc_090,68
qlc_091,70
qlc_092,72
qlc_093,73
qlc_094,67
qlc_095,70
qlc_096,75
qlc_097,67
qlc_098,67
qlc_099,71
qlc_100,73
qlc_101,70
qlc_102,69
qlc_103,70
qlc_104,68
qlc_105,59
qlc_106,61
qlc_107,60
qlc_108,53
qlc_109,48
qlc_110,42
qlc_111,45
qlc_112,45
qlc_113,46
qlc_114,52
qlc_115,54
qlc_116,52
qlc_117,50
qlc_118,55
qlc_119,56
qlc_120,54
qlc_121,51
qlc_122,49
qlc_123,51
qlc_124,47
qlc_125,53
qlc_126,53
qlc_127,56
qlc_128,51
qlc_129,44
qlc_130,40
qlc_131,39
qlc_132,36
qlc_133,39
qlc_134,47
qlc_135,48
qlc_136,48
qlc_137,45
qlc_138,41
qlc_139,50
qlc_140,52
qlc_141,52
qlc_142,48
qlc_143,38
qlc_144,40
qlc_145,42
qlc_146,47
qlc_147,48
qlc_148,46
qlc_149,42
qlc_150,39
qlc_151,38
qlc_152,42
qlc_153,37
qlc_154,32
qlc_155,35
qlc_156,36
qlc_157,35
qlc_158,41
qlc_159,37
qlc_160,43
qlc_161,36
qlc_162,38
qlc_163,35
qlc_164,32
qlc_165,29
qlc_166,33
qlc_167,35
qlc_168,33
qlc_169,35
qlc_170,35
qlc_171,31
qlc_172,30
qlc_173,28
qlc_174,25
qlc_175,24
qlc_176,27
qlc_177,28
qlc_178,26
qlc_179,26
qlc_180,30
qlc_181,28
qlc_182,30
qlc_183,31
qlc_184,27
qlc_185,25
qlc_186,25
qlc_187,27
qlc_188,30
qlc_189,37
qlc_190,34
qlc_191,30
qlc_192,28
qlc_193,30
qlc_194,30
qlc_195,30
qlc_196,31
qlc_197,29
qlc_198,31
qss_089,67
qss_090,68
qss_091,66
qss_092,63
qss_093,46
qss_094,46
qss_095,47
qss_096,47
qss_097,47
qss_098,51
qss_099,50
qss_100,56
qss_101,58
qss_102,60
qss_103,58
qss_104,57
qss_105,58
qss_106,58
qss_107,57
qss_108,54
qss_109,50
qss_110,55
qss_111,53
qss_112,52
qss_113,55
qss_114,58
qss_115,47
qss_116,47
qss_117,50
qss_118,45
qss_119,33
qss_120,39
qss_121,32
qss_122,34
qss_123,36
qss_124,34
qss_125,39
qss_126,42
qss_127,47
qss_128,40
qss_129,38
qss_130,40
qss_131,43
qss_132,45
qss_133,44
qss_134,45
qss_135,41
qss_136,39
qss_137,44
qss_138,39
qss_139,36
qss_140,36
qss_141,38
qss_142,35
qss_143,35
qss_144,33
qss_145,33
qss_146,31
qss_147,32
qss_148,32
qss_149,32
qsv_000,36
qsv_001,31
qsv_002,32
qsv_003,30
qsv_004,30
qsv_005,33
qsv_006,33
qsv_007,35
qsv_008,33
qsv_009,35
qsv_010,36
qsv_011,36
qsv_012,36
qsv_013,32
qsv_014,34
qsv_015,35
qsv_016,36
qsv_017,36
qsv_018,39
qsv_019,39
qsv_020,39
qsv_021,39
qsv_022,40
qsv_023,39
qsv_024,38
qsv_025,39
qsv_026,41
qsv_027,43
qsv_028,44
qsv_029,49
qsv_030,51
qsv_031,50
qsv_032,49
qsv_033,47
qsv_034,50
qsv_035,44
qsv_036,46
qsv_037,45
qsv_038,43
qsv_039,37
qsv_040,37
qsv_041,37
qsv_042,40
qsv_043,48
qsv_044,45
qsv_045,45
qsv_046,46
qsv_047,51
qsv_048,49
qsv_049,51
qsv_050,50
qsv_051,48
qsv_052,48
qsv_053,46
qsv_054,43
qsv_055,41
qsv_056,37
qsv_057,38
qsv_058,38
qsv_059,38
qsv_060,36
qsv_061,46
qsv_062,47
qsv_063,47
qsv_064,46
qsv_065,53
qsv_066,51
qsv_067,54
qsv_068,57
qsv_069,58
qsv_070,63
qsv_071,59
qsv_072,54
qsv_073,54
qsv_074,54
qsv_075,48
qsv_076,49
qsv_077,51
qsv_078,53
qsv_079,56
qsv_080,58
qsv_081,57
qsv_082,58
qsv_083,59
qsv_084,62
qsv_085,57
qsv_086,58
qsv_087,58
qsv_088,58
qsv_089,56
qsv_090,61
qsv_091,61
qsv_092,59
qsv_093,56
qsv_094,56
qsv_095,52
qsv_096,56
qsv_097,53
qsv_098,53
qsv_099,54
qsv_100,54
qsv_101,55
qsv_102,54
qsv_103,57
qsv_104,57
qsv_105,53
qsv_106,53
qsv_107,53
qsv_108,55
qsv_109,55
qsv_110,44
qsv_111,49
qsv_112,41
qsv_113,40
qsv_114,36
qsv_115,34
qsv_116,36
qsv_117,37
qsv_118,38
qsv_119,41
qsv_120,38
qsv_121,37
qsv_122,38
qsv_123,33
qsv_124,32
qsv_125,30
qsv_126,31
qsv_127,31
qsv_128,34
qsv_129,30
qsv_130,29
qsv_131,31
qsv_132,31
qsv_133,30
qsv_134,27
qsv_135,32
qsv_136,30
qsv_137,31
qsv_138,27
qsv_139,28
qsv_140,32
qsv_141,37
qsv_142,38
qsv_143,34
qsv_144,38
qsv_145,37
qsv_146,35
qsv_147,36
qsv_148,36
qsv_149,32
qsv_150,38
qsv_151,41
qsv_152,43
qsv_153,41
qsv_154,33
qsv_155,36
qsv_156,32
qsv_157,33
qsv_158,36
qsv_159,38
qsv_160,34
qsv_161,34
qsv_162,33
qsv_163,34
qsv_164,33
qsv_165,29
qsv_166,30
qsv_167,27
qsv_168,29
qsv_169,29
qsv_170,31
qsv_171,31
qsv_172,30
qsv_173,30
qsv_174,32
qsv_175,34
qsv_176,36
qsv_177,34
qsv_178,33
qsv_179,31
qsv_180,35
qsv_181,33
qsv_182,34
qsv_183,32
qsv_184,28
qsv_185,25
qsv_186,27
qsv_187,30
qsv_188,29
qsv_189,28
qsv_190,30
qsv_191,29
qsv_192,28
qsv_193,26
qsv_194,27
qsv_195,27
qsv_196,29
qsv_197,35
qsv_198,36
qsv_199,34
qsv_200,37
qsv_201,28
qsv_202,30
qsv_203,29
qsv_204,29
qsv_205,31
qsv_206,30
qsv_207,31
qsv_208,29
qsv_209,31
qsv_210,35
qsv_211,34
qsv_212,32
qsv_213,36
qsv_214,36
qsv_215,35
qsv_216,34
qsv_217,34
qsv_218,36
qsv_219,30
qsv_220,29
qsv_221,31
qsv_222,31
qsv_223,31
qsv_224,30
qsv_225,30
qsv_226,30
qsv_227,31
qsv_228,31
qsv_229,31
qsv_230,30
qsv_231,32
qsv_232,31
qsv_233,32
qsv_234,32
qsv_235,32
qsv_236,30
qsv_237,30
qsv_238,31
qsv_239,31
qsv_240,32
qsv_241,32
qsv_242,30
qsv_243,30
qsv_244,30
qsv_245,28
qsv_246,27
qsv_247,28
qsv_248,27
qsv_249,26
qsv_250,25
qsv_251,27
qsv_252,26
qsv_253,26
qsv_254,25
qsv_255,25
qsv_256,25
qsv_257,26
qsv_258,26
qsv_259,25
qsv_260,25
qsv_261,26
qsv_262,27
qsv_263,29
qsv_264,28
qsv_265,29
qsv_266,29
qsv_267,28
qsv_268,28
qsv_269,30
qsv_270,29
qsv_271,30
qsv_272,27
qsv_273,28
qsv_274,27
qsv_275,26
qsv_276,25
qsv_277,25
qsv_278,25
quo_055,25
quo_056,25
quo_057,26
quo_058,27
quo_059,27
quo_060,41
quo_061,35
quo_062,37
quo_063,38
quo_064,34
quo_065,36
quo_066,39
quo_067,39
quo_068,42
quo_069,42
quo_070,43
quo_071,38
quo_072,37
quo_073,45
quo_074,44
quo_075,59
quo_076,58
quo_077,42
qxu_199,52
qxu_200,52
qxu_201,58
qxu_202,53
qxu_203,53
qxu_204,56
qxu_205,59
qxu_206,61
qxu_207,61
qxu_208,64
qxu_209,65
qxu_210,56
qxu_211,58
qxu_212,65
qxu_213,61
qxu_214,60
qxu_215,51
qxu_216,54
qxu_217,56
qxu_218,50
qxu_219,57
qxu_220,58
qxu_221,58
qxu_222,56
qxu_223,57
qxu_224,61
qxu_225,64
qxu_226,62
qxu_227,48
qxu_228,50
qxu_229,59
qxu_230,59
qxu_231,57
qxu_232,62
qxu_233,56
qxu_234,54
qxu_235,54
qxu_236,53
qyo_072,34
qyo_073,33
qyo_074,30
qyo_075,27
qyo_076,26
qyo_077,25
qyo_078,25
qyo_079,25
qyo_080,26
qyo_081,26
qyo_082,28
qyo_083,30
qyo_084,30
qyo_085,32
qyo_086,31
qyo_087,29
qyo_088,28
qyo_089,28
qyo_090,29
qyo_091,31
qyo_092,29
qyo_093,29
qyo_094,26
qyo_095,28
qyo_096,27
qyo_097,26
qyo_098,25
qyo_099,26
qyo_100,24
qyo_101,25
qyo_102,24
qyo_103,25
qyo_104,25
qyo_105,25
qyo_106,26
qyo_107,29
qyo_108,26
qyo_109,29
qyo_110,28
qyo_111,27
qyo_112,28
qyo_113,31
qyo_114,29
qyo_115,31
qyo_116,32
qyo_117,31
qyo_118,32
qyo_119,32
qyo_120,33
qyo_121,29
qyo_122,31
qyo_123,31
qyo_124,32
qyo_125,31
qyo_126,32
qyo_127,31
qyo_128,32
qyo_129,32
qyo_130,33
qyo_131,32
qyo_132,33
qyo_133,32
qyo_134,29
qyo_135,27
qyo_136,30
qyo_137,34
qyo_138,30
qyo_139,32
qyo_140,31
qyo_141,29
qyo_142,32
qyo_143,34
qyo_144,31
qyo_145,30
qyo_146,31
qyo_147,34
qyo_148,31
qyo_149,33
qzf_025,39
qzf_026,43
qzf_027,41
qzf_028,41
qzf_029,43
qzf_030,44
qzf_031,42
qzf_032,40
qzf_033,36
qzf_034,36
qzf_035,36
qzf_036,35
qzf_037,36
qzf_038,36
qzf_039,36
qzf_040,37
qzf_041,29
qzf_042,32
qzf_043,30
qzf_044,32
qzf_045,27
qzf_046,27
qzf_047,26
qzf_048,30
qzf_049,34
qzf_050,33
qzf_051,32
qzf_052,35
qzf_053,34
qzf_054,33
qzf_055,31
qzf_056,33
qzf_057,31
qzf_058,33
qzf_059,30
qzf_060,31
qzf_061,35
qzf_062,35
qzf_063,32
qzf_064,35
qzf_065,36
qzf_066,35
qzf_067,34
qzf_068,31
qzf_069,33
qzf_070,42
qzf_071,44
qzf_072,40
qzf_073,39
qzf_074,43
qzf_075,43
qzf_076,45
qzf_077,44
qzf_078,43
qzf_079,38
qzf_080,39
qzf_081,38
qzf_082,36
qzf_083,35
qzf_084,39
qzf_085,39
rdl_025,30
rdl_026,28
rdl_027,29
rdl_028,30
rdl_029,28
rdl_030,28
rdl_031,28
rdl_032,28
rdl_033,33
rdl_034,32
rdl_035,33
rdl_036,36
rdl_037,30
rdl_038,31
rdl_039,29
rdl_040,29
rdl_041,32
rdl_042,29
rdl_043,33
rdl_044,30
rdl_045,27
rdl_046,23
rdl_047,24
rdl_048,24
rdl_049,25
rdl_050,25
rdl_051,24
rdl_052,23
rdl_053,23
rdl_054,24
rdl_055,23
rdl_056,23
rdl_057,24
rdl_058,21
rdl_059,20
rdl_060,21
rdl_061,22
rdl_062,22
rdl_063,21
rdl_064,21
rdl_065,21
rdl_066,20
rdl_067,20
rdl_068,21
rdl_069,21
rdl_070,21
rdl_071,22
res_031,43
res_032,40
res_033,40
res_034,47
res_035,37
res_036,35
res_037,33
res_038,34
res_039,34
res_040,36
res_041,37
res_042,41
res_043,41
res_044,41
rfh_056,55
rfh_057,53
rfh_058,54
rfh_059,51
rfh_060,54
rfh_061,53
rfh_062,61
rfh_063,61
rfh_064,60
rfh_065,63
rfh_066,67
rfh_067,63
rfh_068,63
rfh_069,62
rfh_070,65
rfh_071,63
rfh_072,63
rfh_073,61
rfh_074,63
rfh_075,64
rfh_076,79
rfh_077,75
rfh_078,75
rfh_079,68
rfh_080,68
rfh_081,66
rfh_082,71
rfh_083,66
rfh_084,75
rfh_085,86
rfh_086,84
rfh_087,80
rfh_088,69
rfh_089,68
rfh_090,69
rfh_091,59
rfh_092,64
rfh_093,63
rfh_094,61
rfh_095,62
rfh_096,63
rfh_097,64
rfh_098,63
rfh_099,66
rfh_100,69
rfh_101,68
rfh_102,67
rfh_103,63
rfh_104,63
rfh_105,59
rfh_106,57
rfh_107,53
rfh_108,49
rfh_109,48
rfh_110,45
rfh_111,45
rfh_112,46
rfh_113,39
rfh_114,38
rfh_115,36
rfh_116,32
rfh_117,35
rfh_118,32
rfh_119,32
rfh_120,32
rfh_121,31
rfh_122,30
rfh_123,31
rfh_124,32
rfh_125,31
rfh_126,31
rfh_127,31
rfh_128,29
rfh_129,29
rfh_130,30
rfh_131,28
rfh_132,28
rfh_133,29
rfh_134,29
rfh_135,28
rfh_136,27
rfh_137,26
rfz_027,31
rfz_028,31
rfz_029,26
rfz_030,24
rfz_031,26
rfz_032,29
rfz_033,31
rfz_034,29
rfz_035,34
rfz_036,30
rfz_037,31
rfz_038,28
rfz_039,32
rfz_040,26
rfz_041,27
rfz_042,25
rfz_043,24
rfz_044,22
rfz_045,23
rfz_046,24
rfz_047,26
rfz_048,24
rfz_049,34
rfz_050,30
rfz_051,33
rfz_052,35
rfz_053,29
rfz_054,31
rfz_055,35
rfz_056,39
rfz_057,35
rfz_058,39
rfz_059,36
rfz_060,36
rfz_061,32
rfz_062,34
rfz_063,33
rfz_064,37
rfz_065,38
rfz_066,39
rfz_067,38
rfz_068,45
rfz_069,46
rfz_070,54
rfz_071,45
rfz_072,41
rfz_073,44
rfz_074,44
rfz_075,40
rfz_076,35
rfz_077,33
rfz_078,34
rfz_079,32
rfz_080,29
rfz_081,26
rfz_082,26
rfz_083,30
rfz_084,31
rfz_085,30
rfz_086,25
rfz_087,29
rfz_088,30
rfz_089,27
rfz_090,30
rfz_091,31
rfz_092,33
rfz_093,27
rfz_094,29
rfz_095,28
rfz_096,28
rfz_097,32
rfz_098,33
rfz_099,39
rfz_100,38
rfz_101,37
rfz_102,37
rfz_103,39
rfz_104,40
rfz_105,43
rfz_106,46
rfz_107,46
rfz_108,46
rfz_109,43
rfz_110,35
rfz_111,32
rfz_112,29
rfz_113,29
rfz_114,25
rfz_115,34
rfz_116,37
rfz_117,37
rfz_118,37
rfz_119,39
rfz_120,35
rfz_121,32
rfz_122,32
rfz_123,32
rfz_124,28
rfz_125,30
rfz_126,32
rfz_127,32
rfz_128,35
rfz_129,37
rfz_130,38
rib_156,69
rib_157,68
rib_158,66
rib_159,69
rib_160,72
rib_161,77
rib_162,71
rib_163,67
rib_164,72
rib_165,70
rib_166,68
rib_167,71
rib_168,71
rib_169,71
rib_170,74
rib_171,67
rib_172,69
rib_173,66
rib_174,64
rib_175,62
rib_176,61
rib_177,59
rib_178,64
rib_179,65
rib_180,67
rib_181,68
rib_182,66
rib_183,71
rib_184,70
rib_185,66
rib_186,61
rib_187,63
rib_188,60
rib_189,60
rib_190,52
rib_191,55
rib_192,54
rib_193,54
rib_194,50
rib_195,45
rib_196,48
rib_197,39
rib_198,42
rib_199,40
rib_200,40
rib_201,40
rib_202,40
rib_203,42
rib_204,40
rib_205,42
rib_206,43
rib_207,40
rib_208,39
rib_209,39
rib_210,34
rib_211,38
rib_212,36
rib_213,35
rib_214,38
rib_215,42
rib_216,37
rib_217,37
rib_218,42
rib_219,40
rib_220,41
rib_221,35
rib_222,34
rib_223,32
rib_224,33
rib_225,32
rib_226,32
rib_227,31
rib_228,30
rib_229,33
rib_230,32
rib_231,31
rib_232,29
rib_233,35
rib_234,29
rib_235,28
rib_236,30
rib_237,29
rib_238,26
rib_239,30
rib_240,27
rib_241,27
rib_242,25
rib_243,25
rib_244,24
rib_245,23
rib_246,22
rib_247,21
rib_248,22
rib_249,23
rib_250,22
rib_251,22
rib_252,21
rib_253,21
rib_254,21
rib_255,20
rib_256,21
rib_257,21
rib_258,21
rib_259,21
rib_260,24
rib_261,24
rib_262,24
rib_263,25
rib_264,25
rib_265,25
rib_266,25
rib_267,24
rib_268,24
rib_269,26
rib_270,27
rib_271,26
rib_272,27
rib_273,26
rib_274,28
rib_275,25
rib_276,25
rib_277,24
rib_278,24
rib_279,24
rib_280,23
rib_281,23
rib_282,21
rib_283,20
rib_284,20
rib_285,19
rib_286,20
rib_287,19
rib_288,19
rib_289,19
rib_290,20
rib_291,20
rib_292,21
rib_293,22
rib_294,22
rib_295,22
rib_296,22
rib_297,22
rib_298,20
rib_299,23
rib_300,22
rib_301,20
rib_302,21
rib_303,22
rib_304,22
rib_305,22
rib_306,21
rib_307,22
rib_308,23
rib_309,22
rib_310,24
rib_311,22
rib_312,22
rib_313,22
rib_314,21
rib_315,22
rib_316,21
rib_317,22
rib_318,22
rib_319,22
rib_320,21
rib_321,19
rib_322,21
rib_323,22
rib_324,20
rib_325,21
rib_326,22
rib_327,20
rib_328,20
rib_329,19
rib_330,20
rib_331,21
rib_332,23
rib_333,21
rib_334,22
rib_335,23
rib_336,23
rib_337,22
rib_338,24
rib_339,23
rib_340,22
rib_341,23
rib_342,23
rib_343,22
rib_344,21
rib_345,22
rib_346,24
rib_347,24
rib_348,22
rib_349,22
rib_350,21
rib_351,22
rib_352,25
rib_353,25
rib_354,24
rib_355,24
rib_356,22
rib_357,23
rib_358,21
rib_359,23
rib_360,25
rib_361,24
rib_362,25
rib_363,25
rib_364,28
rib_365,27
rib_366,28
rib_367,25
rib_368,23
rib_369,25
rib_370,24
rib_371,22
rib_372,20
rib_373,22
rib_374,22
rib_375,22
rib_376,23
rib_377,22
rib_378,22
rib_379,23
rib_380,23
rib_381,22
rib_382,22
rib_383,22
rib_384,22
rib_385,21
rib_386,21
rib_387,23
rib_388,23
rib_389,21
rib_390,23
rib_391,22
rji_016,33
rji_017,30
rji_018,32
rji_019,35
rji_020,38
rji_021,43
rji_022,40
rji_023,46
rji_024,44
rji_025,44
rji_026,46
rji_027,40
rji_028,40
rji_029,47
rji_030,38
rji_031,44
rji_032,41
rji_033,50
rji_034,50
rji_035,49
rji_036,51
rji_037,50
rji_038,60
rji_039,59
rji_040,51
rji_041,52
rji_042,50
rji_043,60
rji_044,51
rji_045,57
rji_046,57
rji_047,63
rji_048,60
rji_049,55
rji_050,68
rji_051,57
rji_052,55
rji_053,46
rji_054,52
rji_055,50
rji_056,52
rji_057,49
rji_058,54
rji_059,58
rji_060,60
rjo_095,31
rjo_096,33
rjo_097,32
rjo_098,32
rjo_099,31
rjo_100,33
rjo_101,31
rjo_102,31
rjo_103,31
rjo_104,31
rjo_105,34
rjo_106,32
rjo_107,37
rjo_108,36
rjo_109,35
rjo_110,33
rjo_111,32
rjo_112,32
rjo_113,31
rjo_114,31
rjo_115,30
rjo_116,30
rjo_117,30
rjo_118,28
rjo_119,28
rjo_120,27
rjo_121,27
rjo_122,28
rjo_123,30
rjo_124,29
rjo_125,30
rjo_126,26
rjo_127,30
rjo_128,27
rjo_129,32
rjo_130,31
rjo_131,29
rjo_132,27
rjo_133,28
rjo_134,28
rjo_135,27
rjo_136,25
rjo_137,25
rjo_138,27
rjo_139,27
rjo_140,26
rjo_141,29
rjo_142,31
rjo_143,35
rkf_117,30
rkf_118,25
rkf_119,26
rkf_120,25
rkf_121,27
rkf_122,26
rkf_123,26
rkf_124,27
rkf_125,25
rkf_126,25
rkf_127,25
rkf_128,24
rkf_129,30
rkf_130,29
rkf_131,28
rkf_132,28
rkf_133,26
rkf_134,28
rkf_135,27
rkf_136,27
rkf_137,31
rkf_138,28
rkf_139,28
rkf_140,29
rkf_141,31
rkf_142,25
rkf_143,26
rkf_144,25
rkf_145,26
rkf_146,27
rkf_147,27
rkf_148,28
rkf_149,28
rmt_014,27
rmt_015,28
rmt_016,30
rmt_017,29
rmt_018,25
rmt_019,25
rmt_020,23
rmt_021,27
rmt_022,26
rmt_023,25
rnt_000,34
rnt_001,34
rnt_002,33
rnt_003,32
rnt_004,33
rnt_005,36
rnt_006,33
rnt_007,34
rnt_008,35
rnt_009,35
rnt_010,34
rnt_011,35
rnt_012,35
rnt_013,32
rnt_014,32
rnt_015,37
rnt_016,32
rnt_017,39
rnt_018,35
rnt_019,38
rnt_020,39
rnt_021,34
rnt_022,38
rnt_023,38
rnt_024,37
rnt_025,35
rnt_026,36
rnt_027,34
rnt_028,34
rnt_029,34
rnt_030,33
rnt_031,42
rnt_032,43
rnt_033,44
rnt_034,47
rnt_035,48
rnt_036,45
rnt_037,48
rnt_038,48
rnt_039,54
rnt_040,44
rnt_041,43
rnt_042,43
rnt_043,44
rnt_044,43
rnt_045,45
rnt_046,42
rnt_047,41
rnt_048,40
rnt_049,49
rnt_050,48
rnt_051,50
rnt_052,46
rnt_053,46
rnt_054,54
rnt_055,52
