image_id,wind_speed
ozs_186,22
ozs_187,22
ozs_188,22
ozs_189,20
ozs_190,19
ozs_191,20
ozs_192,20
ozs_193,20
ozs_194,20
ozs_195,19
ozs_196,19
ozs_197,18
ozs_198,20
ozs_199,20
ozs_200,21
ozs_201,21
ozs_202,22
ozs_203,22
ozs_204,24
ozs_205,23
ozs_206,24
ozs_207,22
ozs_208,21
pfe_105,21
pfe_106,21
pfe_107,21
pfe_108,21
pfe_109,20
pfe_110,19
pfe_111,19
pfe_112,20
pfe_113,20
pfe_114,20
pfe_115,22
pfe_116,21
pfe_117,23
pfe_118,23
pfe_119,23
pfe_120,22
pfe_121,23
pfe_122,22
pga_000,29
pga_001,30
pga_002,29
pga_003,30
pga_004,31
pga_005,30
pga_006,30
pga_007,30
pga_008,31
pga_009,32
pga_010,36
pga_011,31
pga_012,30
pga_013,32
pga_014,37
pga_015,36
pga_016,35
pga_017,32
pga_018,34
pga_019,34
pga_020,35
pga_021,38
pga_022,38
pga_023,46
pga_024,42
pga_025,42
pga_026,33
pga_027,30
pga_028,28
pga_029,29
pga_030,32
pga_031,28
pga_032,28
pga_033,30
pga_034,29
pga_035,27
pga_036,30
pga_037,34
pga_038,31
pga_039,28
pga_040,28
pga_041,29
pga_042,30
pga_043,30
pga_044,33
pga_045,30
pga_046,32
pga_047,30
pga_048,30
pga_049,36
pga_050,33
pga_051,29
pga_052,31
pga_053,36
pga_054,34
pga_055,34
pga_056,33
pga_057,40
pga_058,37
pga_059,35
pga_060,38
pga_061,33
pga_062,34
pga_063,31
pga_064,32
pga_065,28
pjw_050,44
pjw_051,43
pjw_052,46
pjw_053,33
pjw_054,35
pjw_055,38
pjw_056,37
pjw_057,37
pjw_058,38
pjw_059,43
pjw_060,40
pjw_061,44
pjw_062,41
pjw_063,43
pjw_064,41
pjw_065,38
pjw_066,42
pjw_067,40
pjw_068,41
pjw_069,43
pjw_070,38
pjw_071,35
pjw_072,35
pjw_073,30
pjw_074,33
pjw_075,32
pjw_076,30
pjw_077,28
pjw_078,31
pjw_079,34
pjw_080,36
pjw_081,33
pjw_082,33
pjw_083,32
pjw_084,33
pjw_085,32
pjw_086,31
pjw_087,35
pjw_088,29
pjw_089,33
pjw_090,31
pjw_091,35
pjw_092,36
pjw_093,32
pjw_094,33
pjw_095,35
pjw_096,36
pjw_097,33
pjw_098,41
pjw_099,35
pjw_100,40
pjw_101,40
pjw_102,41
pjw_103,38
pjw_104,36
pjw_105,35
pjw_106,35
pjw_107,33
pjw_108,34
pjw_109,35
pjw_110,32
pjw_111,32
pjw_112,32
pjw_113,30
pjw_114,30
pjw_115,34
pjw_116,31
pjw_117,31
pph_084,105
pph_085,103
pph_086,106
pph_087,108
pph_088,106
pph_089,101
pph_090,101
pph_091,95
pph_092,98
pph_093,101
pph_094,97
pph_095,101
pph_096,92
pph_097,87
pph_098,87
pph_099,87
pph_100,91
pph_101,90
pph_102,87
pph_103,83
pph_104,83
pph_105,82
pph_106,83
pph_107,87
pph_108,86
pph_109,86
pph_110,86
pph_111,89
pph_112,81
pph_113,83
pph_114,71
pph_115,83
pph_116,87
pph_117,83
pph_118,87
pph_119,86
pph_120,88
pph_121,86
pph_122,90
pph_123,98
pph_124,98
pph_125,94
pph_126,97
pph_127,90
pph_128,90
pph_129,92
pph_130,88
pph_131,90
pph_132,87
pph_133,84
pph_134,84
pph_135,86
pph_136,91
pph_137,91
pph_138,94
pph_139,94
pph_140,96
pph_141,90
pph_142,83
pph_143,85
pph_144,86
pph_145,75
pph_146,81
pph_147,80
pph_148,79
pph_149,84
pph_150,85
pph_151,82
pph_152,59
pph_153,87
pph_154,84
pph_155,53
pph_156,90
pph_157,49
pph_158,85
pph_159,86
pph_160,90
pph_161,86
pph_162,85
pph_163,87
pph_164,89
pph_165,95
pph_166,90
pph_167,92
pph_168,86
pph_169,75
pph_170,87
pph_171,70
pph_172,67
pph_173,67
pph_174,68
pph_175,69
pph_176,72
pph_177,68
pph_178,62
pph_179,70
pph_180,72
pph_181,76
pph_182,71
pph_183,78
pph_184,83
pph_185,84
pph_186,83
pph_187,73
pph_188,74
pph_189,60
pph_190,67
pph_191,67
pph_192,73
pph_193,67
pph_194,77
pph_195,71
pph_196,68
pph_197,61
pph_198,58
pph_199,62
pph_200,76
pph_201,71
pph_202,76
pph_203,61
pph_204,58
pph_205,55
pph_206,50
ppp_056,58
ppp_057,56
ppp_058,53
ppp_059,61
ppp_060,55
ppp_061,54
ppp_062,99
ppp_063,73
ppp_064,52
ppp_065,75
ppp_066,77
ppp_067,83
ppp_068,79
ppp_069,73
ppp_070,71
ppp_071,68
ppp_072,75
ppp_073,75
ppp_074,86
ppp_075,86
ppp_076,98
ppp_077,91
ppp_078,92
ppp_079,93
ppp_080,77
ppp_081,90
ppp_082,87
ppp_083,85
ppp_084,74
ppp_085,73
ppp_086,90
ppp_087,83
ppp_088,73
ppp_089,79
ppp_090,74
ppp_091,77
ppp_092,77
ppp_093,65
ppp_094,67
ppp_095,68
ppp_096,66
ppp_097,65
ppp_098,60
ppp_099,59
ppp_100,53
ppp_101,63
ppp_102,62
ppp_103,61
ppp_104,59
ppp_105,59
ppp_106,56
ppp_107,51
ppp_108,55
ppp_109,57
ppp_110,51
ppp_111,54
ppp_112,50
ppp_113,57
ppp_114,58
ppp_115,52
ppp_116,50
ppp_117,56
ppp_118,58
ppp_119,48
ppp_120,50
ppp_121,51
ppp_122,55
ppp_123,50
ppp_124,54
ppp_125,49
ppp_126,48
ppp_127,56
ppp_128,50
ppp_129,44
ppp_130,49
ppp_131,42
ppp_132,43
ppp_133,48
ppp_134,43
ppp_135,40
ppp_136,42
ppp_137,41
ppp_138,36
ppp_139,39
ppp_140,36
ppp_141,37
ppp_142,40
ppp_143,40
ppp_144,49
ppp_145,42
ppp_146,38
ppp_147,39
ppp_148,40
ppp_149,41
ppp_150,44
ppp_151,43
ppp_152,44
ppp_153,45
ppp_154,45
ppp_155,47
ppp_156,48
ppp_157,53
ppp_158,51
ppp_159,41
ppp_160,45
ppp_161,50
ppp_162,51
pui_000,36
pui_001,35
pui_002,36
pui_003,36
pui_004,34
pui_005,31
pui_006,31
pui_007,32
pui_008,33
pui_009,33
pui_010,39
pui_011,34
pui_012,34
pui_013,37
pui_014,35
pui_015,38
pui_016,42
pui_017,46
pui_018,44
pui_019,41
pui_020,57
pui_021,51
pui_022,51
pui_023,42
pui_024,45
pui_025,50
pui_026,53
pui_027,47
pui_028,48
pui_029,41
pui_030,50
pui_031,52
pui_032,46
pui_033,48
pui_034,54
pui_035,54
pui_036,51
pui_037,52
pui_038,56
pui_039,56
pui_040,49
pui_041,58
pui_042,54
pui_043,56
pui_044,53
pui_045,46
pui_046,48
pui_047,54
pui_048,53
pui_049,52
pui_050,49
pui_051,52
pui_052,40
pui_053,50
pui_054,48
pui_055,37
pui_056,36
pui_057,38
pui_058,35
pui_059,35
pui_060,33
pui_061,44
pui_062,35
pui_063,36
pui_064,38
pui_065,36
pui_066,37
pui_067,36
pui_068,41
pui_069,38
pui_070,43
pui_071,41
pui_072,44
pui_073,46
pui_074,44
pui_075,41
pui_076,36
pui_077,34
pui_078,38
pui_079,38
pui_080,31
pui_081,34
pui_082,32
pui_083,34
pui_084,33
pui_085,29
pui_086,33
pui_087,32
pui_088,30
pui_089,29
pui_090,29
pui_091,28
pui_092,28
pui_093,27
pui_094,26
pui_095,24
pui_096,23
pui_097,23
pui_098,25
pui_099,23
pui_100,23
pui_101,24
pui_102,23
pui_103,24
pui_104,26
pui_105,26
pui_106,25
pui_107,25
pui_108,22
pui_109,23
pui_110,22
pui_111,21
pui_112,20
pui_113,22
pui_114,21
pui_115,25
pui_116,25
pui_117,25
pui_118,23
pui_119,22
pui_120,23
pui_121,24
pui_122,23
pui_123,23
pui_124,23
pui_125,21
pui_126,20
pui_127,19
pui_128,18
pui_129,18
pui_130,18
pui_131,18
pui_132,17
pui_133,20
pui_134,19
pui_135,19
pui_136,19
pui_137,19
pui_138,19
pui_139,20
pui_140,19
pui_141,19
pui_142,19
pui_143,19
pui_144,19
pui_145,20
pui_146,20
pui_147,20
pui_148,19
pui_149,19
pui_150,18
pui_151,18
pui_152,18
pui_153,19
pui_154,18
pui_155,18
pui_156,16
pui_157,17
pxi_082,45
pxi_083,44
pxi_084,44
pxi_085,44
pxi_086,45
pxi_087,47
pxi_088,48
pxi_089,47
pxi_090,52
pxi_091,52
pxi_092,50
pxi_093,54
pxi_094,54
pxi_095,55
pxi_096,59
pxi_097,53
pxi_098,52
pxi_099,52
pxi_100,49
pxi_101,51
pxi_102,46
pxi_103,48
pxi_104,50
pxi_105,48
pxi_106,56
pxi_107,59
pxi_108,58
pxi_109,54
pxi_110,62
pxi_111,54
pxi_112,57
pxi_113,58
pxi_114,55
pxi_115,61
pxi_116,62
pxi_117,59
pxi_118,57
pxi_119,62
pxi_120,58
pxi_121,58
pxi_122,58
pxi_123,61
pxi_124,50
pxi_125,53
pxi_126,56
pxi_127,57
pxi_128,61
pxi_129,59
pxi_130,59
pxi_131,55
pxi_132,57
pxi_133,54
pxi_134,52
pxi_135,52
pxi_136,50
pxi_137,45
pxi_138,45
pxi_139,49
pxi_140,54
pxi_141,59
pxi_142,55
pxi_143,58
pxi_144,56
pxi_145,46
pxi_146,49
pxi_147,46
pxi_148,46
pxi_149,44
pxi_150,49
pxi_151,51
pxi_152,49
pxi_153,49
pxi_154,46
pxi_155,46
pxi_156,38
pxi_157,41
pxi_158,45
pxi_159,39
pxi_160,41
pxi_161,43
pxi_162,43
pxi_163,38
pxi_164,37
pxi_165,36
pxi_166,38
pxi_167,36
pxi_168,33
pxi_169,35
pxi_170,36
pxi_171,37
pxi_172,38
pxi_173,35
pxi_174,34
pxi_175,34
pxi_176,34
pxi_177,35
pxi_178,31
pxi_179,30
pxi_180,32
pxi_181,32
pxi_182,34
pxi_183,32
pxi_184,36
pxi_185,37
pxi_186,39
pxi_187,31
pxi_188,30
pxi_189,34
pxi_190,36
pxi_191,36
pxi_192,38
pxi_193,36
pxi_194,35
pxi_195,39
pxi_196,37
pxi_197,36
pxi_198,35
pxi_199,33
pxi_200,32
pxi_201,31
pxi_202,33
pxi_203,36
pxi_204,35
pxi_205,31
pxi_206,31
pxi_207,31
pxi_208,31
pxi_209,32
pxi_210,31
pxi_211,31
pxi_212,31
pxi_213,30
pxi_214,33
pxi_215,32
pxi_216,35
pxi_217,34
pxi_218,33
pxi_219,34
pxi_220,32
pxi_221,33
pxi_222,32
pxi_223,31
pxi_224,29
pxi_225,29
pxi_226,29
pxi_227,29
pxi_228,31
pxi_229,29
pxi_230,31
pxi_231,30
pxi_232,30
pxi_233,30
pxi_234,29
pxi_235,30
pxi_236,28
pxi_237,29
pxi_238,32
pxi_239,36
pxi_240,30
pxi_241,29
pxi_242,29
pxi_243,31
pxi_244,26
pxi_245,26
pxi_246,26
pxi_247,26
pxi_248,26
pxi_249,29
pxi_250,29
pxi_251,28
pxi_252,28
pxi_253,28
pxi_254,29
pxi_255,29
pxi_256,29
pxi_257,29
pxi_258,29
pxi_259,28
pxi_260,26
pxi_261,28
pxi_262,27
pxi_263,26
pxi_264,28
pxi_265,26
pxi_266,28
pxi_267,27
pxi_268,26
pxi_269,26
pxi_270,27
pxi_271,26
pxi_272,27
pxi_273,26
pxi_274,25
pxi_275,25
pxi_276,25
pxi_277,26
pxi_278,27
pxi_279,29
pxi_280,30
pxi_281,31
pxi_282,32
pxi_283,35
pxi_284,34
pxi_285,32
pxi_286,31
pxi_287,29
pxi_288,28
pxi_289,26
pxi_290,25
pxi_291,27
pxi_292,23
pxi_293,24
pxi_294,24
pxi_295,23
pxi_296,24
pxi_297,23
pxi_298,24
pxi_299,25
pxi_300,25
pxi_301,26
pxi_302,25
pxi_303,25
pxi_304,24
pxi_305,23
pxi_306,24
pxi_307,23
pxi_308,25
pxi_309,22
pxi_310,23
pxi_311,24
pxi_312,23
pxi_313,22
pxi_314,23
pxi_315,23
pxi_316,25
pxi_317,25
pxi_318,25
pxi_319,25
pxi_320,26
pxi_321,25
pxi_322,25
pxi_323,24
pxi_324,25
pxi_325,26
pxi_326,24
pxi_327,24
pxi_328,25
pxi_329,25
pxi_330,24
pxi_331,24
pxi_332,26
pxi_333,25
pxi_334,24
pxi_335,23
pxi_336,23
pxi_337,23
pxi_338,23
pxi_339,22
pxi_340,23
pxi_341,22
pxi_342,22
pxi_343,22
pxi_344,23
pxi_345,22
pxi_346,22
pxi_347,22
pxi_348,23
pxi_349,23
pxi_350,23
pxi_351,20
pxi_352,22
pxi_353,23
pxi_354,23
pxi_355,23
pxi_356,23
pxi_357,25
pxi_358,27
pxi_359,25
pxi_360,26
pxi_361,26
pxi_362,27
pxi_363,27
pxi_364,25
pxi_365,26
pxi_366,25
pxi_367,25
pxi_368,25
pxk_037,86
pxk_038,94
pxk_039,95
pxk_040,90
pxk_041,92
pxk_042,89
pxk_043,92
pxk_044,93
pxk_045,89
pxk_046,92
pxk_047,90
pxk_048,85
qbf_000,31
qbf_001,39
qbf_002,39
qbf_003,37
qbf_004,41
qbf_005,35
qbf_006,38
qdc_050,50
qdc_051,47
qdc_052,43
qdc_053,57
qdc_054,62
qdc_055,51
qdc_056,63
qdc_057,60
qdc_058,67
qdc_059,67
qdc_060,62
qdc_061,72
qdc_062,72
qdc_063,66
qdc_064,61
qdc_065,59
qdc_066,51
qdc_067,49
qdc_068,49
qdc_069,55
qdc_070,49
qdc_071,43
qdc_072,41
qdc_073,38
qdc_074,37
qdc_075,34
qdc_076,31
qdc_077,33
qdc_078,28
qdc_079,29
qdc_080,23
qdc_081,25
qdc_082,21
qdc_083,24
qdc_084,22
qdc_085,23
qdc_086,21
qdc_087,20
qdc_088,20
qdc_089,20
qdc_090,19
qdc_091,19
qdc_092,17
qdc_093,17
qdc_094,18
qdc_095,19
qdc_096,19
qdc_097,21
qdc_098,21
qdc_099,20
qdh_158,95
qdh_159,90
qdh_160,93
qdh_161,81
qdh_162,82
qdh_163,88
qdh_164,81
qdh_165,82
qdh_166,85
qdh_167,86
qdh_168,78
qdh_169,81
qdh_170,83
qdh_171,84
qdh_172,76
qdh_173,70
qdh_174,68
qdh_175,72
qdh_176,72
qdh_177,69
qdh_178,55
qdh_179,48
qdh_180,47
qdh_181,50
qdh_182,48
qdh_183,40
qdh_184,42
qdh_185,44
qdh_186,39
qdh_187,41
qdh_188,39
qdh_189,38
qdh_190,35
qdh_191,34
qdh_192,33
qdh_193,32
qdh_194,32
qdh_195,34
qdh_196,34
qdh_197,33
qdh_198,33
qdh_199,32
qdh_200,34
qdh_201,38
qdh_202,36
qdh_203,35
qdh_204,33
qdh_205,34
qdh_206,34
qdh_207,33
qdh_208,34
qdh_209,35
qdh_210,40
qdh_211,41
qdh_212,38
qdh_213,36
qdh_214,34
qdh_215,37
qdh_216,37
qdh_217,35
qdh_218,36
qdh_219,34
qdh_220,36
qdh_221,38
qdh_222,34
qdh_223,35
qdh_224,35
qdh_225,36
qdh_226,35
qfa_038,86
qfa_039,78
qfa_040,88
qfa_041,105
qfa_042,103
qfa_043,99
qfa_044,100
qfa_045,102
qfa_046,99
qfa_047,102
qfa_048,102
qfa_049,98
qfa_050,114
qfa_051,114
qfa_052,117
qfa_053,118
qfa_054,116
qfa_055,120
qfa_056,107
qfa_057,113
qfa_058,112
qfa_059,108
qfa_060,108
qfa_061,110
qfa_062,113
qfa_063,81
qfa_064,77
qfa_065,64
qfa_066,65
qfa_067,53
qfa_068,58
qfa_069,76
qfa_070,86
qfa_071,79
qfa_072,100
qfa_073,74
qfa_074,76
qfa_075,85
qfa_076,97
qfa_077,93
qfa_078,95
qfa_079,91
qfa_080,76
qfa_081,85
qfa_082,81
qfa_083,84
qfa_084,80
qfa_085,84
qfa_086,90
qfa_087,75
qfa_088,83
qfa_089,79
qfa_090,86
qfa_091,87
qfa_092,79
qfa_093,90
qfa_094,82
qfa_095,74
qfa_096,74
qfa_097,86
qfa_098,68
qfa_099,71
qfa_100,76
qfa_101,75
qfa_102,77
qfa_103,83
qfa_104,99
qfa_105,95
qfa_106,101
qfa_107,97
qfa_108,103
qfa_109,98
qfa_110,93
qfa_111,98
qfa_112,102
qfa_113,103
qfa_114,98
qfa_115,101
qfa_116,97
qfa_117,96
qfa_118,99
qfa_119,100
qfa_120,104
qfa_121,104
qfa_122,99
qfa_123,104
qfa_124,109
qfa_125,109
qfa_126,111
qfa_127,109
qfa_128,110
qfa_129,111
qfa_130,112
qfa_131,107
qfa_132,104
qfa_133,100
qfa_134,98
qfa_135,105
qfa_136,94
qfa_137,86
qfa_138,83
qfa_139,80
qfa_140,75
qfa_141,63
qfa_142,65
qfa_143,62
qfa_144,72
qfa_145,69
qfa_146,73
qfa_147,83
qfa_148,75
qfa_149,68
qfa_150,72
qfa_151,72
qfa_152,69
qfa_153,74
qfa_154,53
qfa_155,68
qfa_156,72
qfa_157,75
qfa_158,70
qfa_159,75
qfa_160,57
qfa_161,53
qfa_162,55
qfa_163,43
qfa_164,51
qfa_165,51
qfa_166,53
qfa_167,46
qfa_168,40
qfa_169,37
qfa_170,39
qfa_171,36
qfa_172,36
qfa_173,36
qfa_174,36
qfa_175,34
qfa_176,35
qfa_177,39
qfa_178,35
qfa_179,34
qfa_180,33
qfa_181,32
qfa_182,33
qfa_183,37
qfa_184,40
qfa_185,38
qfa_186,35
qfa_187,37
qfa_188,31
qfa_189,36
qfa_190,40
qfa_191,36
qfa_192,40
qfa_193,40
qfa_194,35
qfa_195,33
qfa_196,31
qfa_197,31
qfa_198,30
qfa_199,31
qfa_200,27
qfa_201,28
qfa_202,26
qfa_203,27
qfa_204,27
qfa_205,27
qfa_206,24
qfa_207,27
qfa_208,26
qfa_209,27
qfa_210,26
qfa_211,26
qfa_212,28
qfa_213,33
qfa_214,32
qfa_215,34
qfa_216,31
qfa_217,35
qfa_218,33
qfa_219,36
qfa_220,33
qfa_221,30
qgb_000,50
qgb_001,48
qgb_002,49
qgb_003,54
qgb_004,60
qgb_005,60
qgb_006,65
qgb_007,54
qgb_008,54
qgb_009,60
qgb_010,55
qgb_011,60
qgb_012,60
qgb_013,54
qgb_014,49
qgb_015,48
qgb_016,40
qgb_017,42
qgb_018,42
qgb_019,38
qgb_020,38
qgb_021,38
qgb_022,36
qgb_023,34
qgb_024,31
qgb_025,34
qgb_026,36
qgb_027,39
qgb_028,34
qgb_029,40
qgb_030,37
qgb_031,40
qgb_032,40
qgb_033,38
qgb_034,37
qgb_035,37
qgb_036,36
qgb_037,40
qgb_038,38
qgb_039,41
qgb_040,41
qgb_041,35
qgb_042,37
qgb_043,36
qgb_044,45
qgb_045,45
qgb_046,40
qgb_047,50
qgb_048,45
qgb_049,41
qgb_050,46
qgb_051,46
qgb_052,50
qgb_053,47
qgb_054,49
qgb_055,49
qgb_056,42
qgb_057,44
qgb_058,45
qgb_059,42
qgb_060,42
qgb_061,40
qgb_062,34
qgb_063,35
qgb_064,39
qgb_065,39
qgb_066,39
qgb_067,36
qgb_068,36
qgb_069,35
qgb_070,35
qgb_071,32
qgb_072,32
qgb_073,36
qgb_074,32
qgb_075,39
qgb_076,39
qgb_077,36
qgb_078,43
qgb_079,40
qgb_080,40
qgb_081,39
qgb_082,38
qgb_083,33
qgb_084,33
qgb_085,32
qgb_086,31
qgb_087,36
qgb_088,37
qgb_089,34
qgb_090,33
qgb_091,35
qgb_092,29
qgb_093,30
qgb_094,29
qgb_095,29
qgb_096,30
qgb_097,31
qgb_098,30
qgb_099,29
qgb_100,31
qgb_101,32
qgb_102,33
qgb_103,29
qgb_104,29
qgb_105,29
qgb_106,28
qgb_107,26
qgb_108,29
qgb_109,33
qgb_110,32
qgb_111,31
qgb_112,29
qgb_113,33
qgb_114,29
qgb_115,31
qgb_116,30
qgb_117,28
qgb_118,28
qgb_119,30
qgb_120,29
qgb_121,27
qgb_122,29
qgb_123,29
qgb_124,33
qgb_125,35
qgb_126,31
qgb_127,32
qgb_128,32
qgb_129,33
qgb_130,30
qgb_131,32
qgb_132,32
qgb_133,30
qgb_134,29
qgb_135,29
qgb_136,28
qgb_137,29
qgb_138,29
qgb_139,28
qgb_140,28
qgb_141,32
qgb_142,32
qgb_143,32
qgb_144,29
qgb_145,31
qgb_146,32
qgb_147,31
qgb_148,34
qgb_149,32
qgb_150,29
qgb_151,27
qgb_152,27
qgb_153,26
qgb_154,28
qgb_155,29
qgb_156,28
qgb_157,27
qgb_158,27
qgb_159,27
qgb_160,26
qgb_161,24
qgb_162,25
qgb_163,26
qgb_164,27
qgb_165,26
qgb_166,28
qgb_167,25
qgb_168,26
qgb_169,27
qgb_170,27
qgb_171,25
qgb_172,26
qgb_173,27
qgb_174,27
qgb_175,28
qgb_176,25
qgb_177,28
qgb_178,29
qgb_179,31
qgb_180,38
qgb_181,42
qgb_182,47
qgb_183,47
qgb_184,45
qgb_185,41
qlc_000,50
qlc_001,47
qlc_002,52
qlc_003,49
qlc_004,52
qlc_005,42
qlc_006,34
qlc_007,35
qlc_008,34
qlc_009,37
qlc_010,36
qlc_011,39
qlc_012,46
qlc_013,42
qlc_014,50
qlc_015,40
qlc_016,43
qlc_017,57
qlc_018,41
qlc_019,31
qlc_020,36
qlc_021,38
qlc_022,45
qlc_023,53
qlc_024,43
qlc_025,41
qlc_026,49
qlc_027,50
qlc_028,49
qlc_029,43
qlc_030,41
qlc_031,49
qlc_032,52
qlc_033,54
qlc_034,57
qlc_035,56
qlc_036,63
qlc_037,73
qlc_038,68
qlc_039,66
qlc_040,77
qlc_041,79
qlc_042,72
qlc_043,65
qlc_044,58
qlc_045,63
qlc_046,60
qlc_047,54
qlc_048,58
qlc_049,60
qlc_050,60
qlc_051,59
qlc_052,61
qlc_053,59
qlc_054,67
qlc_055,73
qlc_056,73
qlc_057,72
qlc_058,68
qlc_059,59
qlc_060,59
qlc_061,57
qlc_062,65
qlc_063,55
qlc_064,57
qlc_065,53
qlc_066,53
qlc_067,57
qlc_068,52
qlc_069,47
qlc_070,44
qlc_071,43
qlc_072,42
qlc_073,49
qlc_074,57
qlc_075,58
qlc_076,64
qlc_077,64
qlc_078,59
qlc_079,70
qlc_080,63
qlc_081,60
qlc_082,66
qlc_083,67
qlc_084,63
qlc_085,57
qlc_086,59
qlc_087,63
qlc_088,70
qlc_089,64
qlc_090,60
qlc_091,65
qlc_092,60
qlc_093,65
qlc_094,65
qlc_095,65
qlc_096,65
qlc_097,62
qlc_098,64
qlc_099,66
qlc_100,67
qlc_101,66
qlc_102,64
qlc_103,66
qlc_104,58
qlc_105,57
qlc_106,51
qlc_107,55
qlc_108,55
qlc_109,50
qlc_110,50
qlc_111,49
qlc_112,56
qlc_113,53
qlc_114,49
qlc_115,49
qlc_116,53
qlc_117,53
qlc_118,54
qlc_119,55
qlc_120,59
qlc_121,56
qlc_122,57
qlc_123,49
qlc_124,52
qlc_125,50
qlc_126,50
qlc_127,54
qlc_128,44
qlc_129,44
qlc_130,44
qlc_131,41
qlc_132,38
qlc_133,44
qlc_134,51
qlc_135,41
qlc_136,42
qlc_137,46
qlc_138,43
qlc_139,47
qlc_140,48
qlc_141,49
qlc_142,45
qlc_143,36
qlc_144,43
qlc_145,42
qlc_146,46
qlc_147,50
qlc_148,49
qlc_149,43
qlc_150,39
qlc_151,40
qlc_152,44
qlc_153,38
qlc_154,34
qlc_155,37
qlc_156,34
qlc_157,35
qlc_158,36
qlc_159,36
qlc_160,32
qlc_161,32
qlc_162,31
qlc_163,30
qlc_164,28
qlc_165,29
qlc_166,28
qlc_167,30
qlc_168,30
qlc_169,31
qlc_170,31
qlc_171,29
qlc_172,31
qlc_173,28
qlc_174,33
qlc_175,29
qlc_176,29
qlc_177,34
qlc_178,31
qlc_179,30
qlc_180,31
qlc_181,33
qlc_182,35
qlc_183,29
qlc_184,30
qlc_185,28
qlc_186,30
qlc_187,30
qlc_188,31
qlc_189,30
qlc_190,30
qlc_191,28
qlc_192,28
qlc_193,30
qlc_194,29
qlc_195,29
qlc_196,30
qlc_197,30
qlc_198,28
qss_089,57
qss_090,60
qss_091,59
qss_092,54
qss_093,56
qss_094,60
qss_095,59
qss_096,60
qss_097,55
qss_098,57
qss_099,54
qss_100,61
qss_101,61
qss_102,59
qss_103,53
qss_104,50
qss_105,46
qss_106,47
qss_107,51
qss_108,42
qss_109,40
qss_110,45
qss_111,53
qss_112,59
qss_113,55
qss_114,53
qss_115,46
qss_116,39
qss_117,37
qss_118,33
qss_119,37
qss_120,30
qss_121,26
qss_122,27
qss_123,29
qss_124,30
qss_125,33
qss_126,34
qss_127,44
qss_128,35
qss_129,39
qss_130,34
qss_131,32
qss_132,36
qss_133,36
qss_134,40
qss_135,36
qss_136,35
qss_137,37
qss_138,34
qss_139,33
qss_140,36
qss_141,35
qss_142,34
qss_143,33
qss_144,35
qss_145,32
qss_146,30
qss_147,28
qss_148,28
qss_149,29
qsv_000,32
qsv_001,28
qsv_002,31
qsv_003,29
qsv_004,29
qsv_005,31
qsv_006,30
qsv_007,31
qsv_008,30
qsv_009,33
qsv_010,37
qsv_011,37
qsv_012,35
qsv_013,34
qsv_014,34
qsv_015,31
qsv_016,33
qsv_017,32
qsv_018,35
qsv_019,40
qsv_020,43
qsv_021,40
qsv_022,46
qsv_023,40
qsv_024,42
qsv_025,38
qsv_026,38
qsv_027,42
qsv_028,45
qsv_029,47
qsv_030,49
qsv_031,48
qsv_032,52
qsv_033,53
qsv_034,46
qsv_035,42
qsv_036,44
qsv_037,40
qsv_038,39
qsv_039,39
qsv_040,43
qsv_041,44
qsv_042,41
qsv_043,45
qsv_044,45
qsv_045,43
qsv_046,44
qsv_047,42
qsv_048,46
qsv_049,49
qsv_050,48
qsv_051,47
qsv_052,47
qsv_053,44
qsv_054,43
qsv_055,43
qsv_056,49
qsv_057,43
qsv_058,48
qsv_059,47
qsv_060,45
qsv_061,45
qsv_062,47
qsv_063,49
qsv_064,44
qsv_065,47
qsv_066,50
qsv_067,52
qsv_068,54
qsv_069,53
qsv_070,54
qsv_071,50
qsv_072,48
qsv_073,49
qsv_074,47
qsv_075,47
qsv_076,49
qsv_077,50
qsv_078,50
qsv_079,49
qsv_080,48
qsv_081,50
qsv_082,54
qsv_083,48
qsv_084,47
qsv_085,49
qsv_086,47
qsv_087,51
qsv_088,52
qsv_089,49
qsv_090,49
qsv_091,52
qsv_092,50
qsv_093,52
qsv_094,52
qsv_095,52
qsv_096,56
qsv_097,52
qsv_098,53
qsv_099,50
qsv_100,49
qsv_101,49
qsv_102,49
qsv_103,49
qsv_104,51
qsv_105,45
qsv_106,46
qsv_107,51
qsv_108,47
qsv_109,49
qsv_110,48
qsv_111,45
qsv_112,41
qsv_113,42
qsv_114,38
qsv_115,33
qsv_116,36
qsv_117,39
qsv_118,41
qsv_119,37
qsv_120,39
qsv_121,38
qsv_122,34
qsv_123,34
qsv_124,31
qsv_125,32
qsv_126,34
qsv_127,33
qsv_128,34
qsv_129,32
qsv_130,31
qsv_131,32
qsv_132,31
qsv_133,31
qsv_134,29
qsv_135,31
qsv_136,30
qsv_137,32
qsv_138,32
qsv_139,31
qsv_140,33
qsv_141,32
qsv_142,32
qsv_143,34
qsv_144,36
qsv_145,38
qsv_146,40
qsv_147,36
qsv_148,34
qsv_149,34
qsv_150,40
qsv_151,36
qsv_152,37
qsv_153,34
qsv_154,31
qsv_155,30
qsv_156,33
qsv_157,32
qsv_158,29
qsv_159,27
qsv_160,31
qsv_161,33
qsv_162,32
qsv_163,32
qsv_164,31
qsv_165,30
qsv_166,27
qsv_167,26
qsv_168,29
qsv_169,26
qsv_170,27
qsv_171,27
qsv_172,29
qsv_173,27
qsv_174,31
qsv_175,31
qsv_176,31
qsv_177,31
qsv_178,34
qsv_179,32
qsv_180,33
