image_id,wind_speed
qdc_080,30
qdc_081,28
qdc_082,27
qdc_083,23
qdc_084,21
qdc_085,21
qdc_086,21
qdc_087,21
qdc_088,20
qdc_089,21
qdc_090,20
qdc_091,19
qdc_092,19
qdc_093,19
qdc_094,19
qdc_095,22
qdc_096,23
qdc_097,24
qdc_098,23
qdc_099,20
qdh_158,98
qdh_159,90
qdh_160,88
qdh_161,82
qdh_162,87
qdh_163,89
qdh_164,83
qdh_165,84
qdh_166,83
qdh_167,93
qdh_168,77
qdh_169,84
qdh_170,87
qdh_171,91
qdh_172,83
qdh_173,78
qdh_174,78
qdh_175,76
qdh_176,68
qdh_177,70
qdh_178,46
qdh_179,44
qdh_180,43
qdh_181,47
qdh_182,47
qdh_183,43
qdh_184,40
qdh_185,40
qdh_186,40
qdh_187,43
qdh_188,41
qdh_189,42
qdh_190,37
qdh_191,38
qdh_192,36
qdh_193,37
qdh_194,43
qdh_195,43
qdh_196,42
qdh_197,43
qdh_198,43
qdh_199,42
qdh_200,42
qdh_201,45
qdh_202,45
qdh_203,44
qdh_204,44
qdh_205,45
qdh_206,46
qdh_207,43
qdh_208,46
qdh_209,42
qdh_210,43
qdh_211,40
qdh_212,38
qdh_213,38
qdh_214,42
qdh_215,42
qdh_216,45
qdh_217,43
qdh_218,42
qdh_219,40
qdh_220,41
qdh_221,43
qdh_222,42
qdh_223,44
qdh_224,46
qdh_225,44
qdh_226,42
qfa_038,87
qfa_039,80
qfa_040,92
qfa_041,113
qfa_042,109
qfa_043,104
qfa_044,96
qfa_045,99
qfa_046,96
qfa_047,97
qfa_048,99
qfa_049,88
qfa_050,108
qfa_051,108
qfa_052,115
qfa_053,117
qfa_054,121
qfa_055,118
qfa_056,103
qfa_057,111
qfa_058,112
qfa_059,105
qfa_060,101
qfa_061,112
qfa_062,103
qfa_063,94
qfa_064,81
qfa_065,71
qfa_066,65
qfa_067,53
qfa_068,57
qfa_069,80
qfa_070,79
qfa_071,77
qfa_072,93
qfa_073,74
qfa_074,75
qfa_075,92
qfa_076,95
qfa_077,95
qfa_078,99
qfa_079,89
qfa_080,74
qfa_081,70
qfa_082,80
qfa_083,78
qfa_084,81
qfa_085,77
qfa_086,78
qfa_087,73
qfa_088,85
qfa_089,78
qfa_090,74
qfa_091,84
qfa_092,86
qfa_093,88
qfa_094,81
qfa_095,72
qfa_096,70
qfa_097,77
qfa_098,77
qfa_099,77
qfa_100,76
qfa_101,73
qfa_102,80
qfa_103,88
qfa_104,104
qfa_105,97
qfa_106,99
qfa_107,101
qfa_108,104
qfa_109,100
qfa_110,100
qfa_111,102
qfa_112,105
qfa_113,106
qfa_114,102
qfa_115,102
qfa_116,103
qfa_117,103
qfa_118,101
qfa_119,101
qfa_120,103
qfa_121,106
qfa_122,109
qfa_123,112
qfa_124,117
qfa_125,118
qfa_126,118
qfa_127,115
qfa_128,114
qfa_129,113
qfa_130,115
qfa_131,110
qfa_132,104
qfa_133,99
qfa_134,104
qfa_135,106
qfa_136,97
qfa_137,89
qfa_138,78
qfa_139,80
qfa_140,71
qfa_141,65
qfa_142,63
qfa_143,63
qfa_144,68
qfa_145,68
qfa_146,71
qfa_147,79
qfa_148,75
qfa_149,68
qfa_150,66
qfa_151,66
qfa_152,64
qfa_153,63
qfa_154,59
qfa_155,64
qfa_156,65
qfa_157,68
qfa_158,63
qfa_159,70
qfa_160,62
qfa_161,59
qfa_162,56
qfa_163,51
qfa_164,54
qfa_165,47
qfa_166,46
qfa_167,47
qfa_168,43
qfa_169,43
qfa_170,43
qfa_171,36
qfa_172,37
qfa_173,35
qfa_174,35
qfa_175,34
qfa_176,36
qfa_177,33
qfa_178,29
qfa_179,31
qfa_180,35
qfa_181,32
qfa_182,34
qfa_183,38
qfa_184,33
qfa_185,45
qfa_186,39
qfa_187,34
qfa_188,32
qfa_189,33
qfa_190,37
qfa_191,39
qfa_192,37
qfa_193,32
qfa_194,32
qfa_195,31
qfa_196,34
qfa_197,31
qfa_198,34
qfa_199,38
qfa_200,36
qfa_201,36
qfa_202,33
qfa_203,37
qfa_204,37
qfa_205,30
qfa_206,32
qfa_207,33
qfa_208,31
qfa_209,32
qfa_210,29
qfa_211,32
qfa_212,33
qfa_213,33
qfa_214,32
qfa_215,34
qfa_216,32
qfa_217,31
qfa_218,30
qfa_219,30
qfa_220,33
qfa_221,33
qgb_000,56
qgb_001,51
qgb_002,55
qgb_003,58
qgb_004,62
qgb_005,66
qgb_006,65
qgb_007,62
qgb_008,56
qgb_009,55
qgb_010,54
qgb_011,65
qgb_012,65
qgb_013,55
qgb_014,57
qgb_015,51
qgb_016,52
qgb_017,54
qgb_018,48
qgb_019,42
qgb_020,44
qgb_021,45
qgb_022,46
qgb_023,43
qgb_024,43
qgb_025,41
qgb_026,43
qgb_027,44
qgb_028,40
qgb_029,40
qgb_030,41
qgb_031,42
qgb_032,40
qgb_033,38
qgb_034,39
qgb_035,39
qgb_036,37
qgb_037,37
qgb_038,37
qgb_039,37
qgb_040,36
qgb_041,41
qgb_042,38
qgb_043,38
qgb_044,40
qgb_045,42
qgb_046,43
qgb_047,43
qgb_048,42
qgb_049,42
qgb_050,44
qgb_051,46
qgb_052,49
qgb_053,46
qgb_054,45
qgb_055,43
qgb_056,41
qgb_057,42
qgb_058,43
qgb_059,39
qgb_060,37
qgb_061,36
qgb_062,36
qgb_063,37
qgb_064,39
qgb_065,40
qgb_066,42
qgb_067,39
qgb_068,39
qgb_069,37
qgb_070,38
qgb_071,35
qgb_072,34
qgb_073,39
qgb_074,42
qgb_075,43
qgb_076,37
qgb_077,37
qgb_078,38
qgb_079,41
qgb_080,43
qgb_081,41
qgb_082,37
qgb_083,31
qgb_084,31
qgb_085,31
qgb_086,31
qgb_087,37
qgb_088,40
qgb_089,36
qgb_090,34
qgb_091,32
qgb_092,30
qgb_093,34
qgb_094,34
qgb_095,33
qgb_096,31
qgb_097,32
qgb_098,32
qgb_099,32
qgb_100,33
qgb_101,30
qgb_102,30
qgb_103,30
qgb_104,29
qgb_105,32
qgb_106,28
qgb_107,29
qgb_108,28
qgb_109,34
qgb_110,32
qgb_111,32
qgb_112,29
qgb_113,34
qgb_114,29
qgb_115,27
qgb_116,30
qgb_117,30
qgb_118,30
qgb_119,31
qgb_120,27
qgb_121,28
qgb_122,31
qgb_123,29
qgb_124,31
qgb_125,37
qgb_126,33
qgb_127,34
qgb_128,34
qgb_129,34
qgb_130,32
qgb_131,31
qgb_132,32
qgb_133,29
qgb_134,27
qgb_135,27
qgb_136,28
qgb_137,30
qgb_138,28
qgb_139,27
qgb_140,31
qgb_141,31
qgb_142,28
qgb_143,29
qgb_144,30
qgb_145,30
qgb_146,30
qgb_147,32
qgb_148,30
qgb_149,30
qgb_150,28
qgb_151,26
qgb_152,27
qgb_153,26
qgb_154,26
qgb_155,27
qgb_156,26
qgb_157,26
qgb_158,26
qgb_159,26
qgb_160,27
qgb_161,26
qgb_162,25
qgb_163,25
qgb_164,26
qgb_165,26
qgb_166,25
qgb_167,25
qgb_168,25
qgb_169,25
qgb_170,28
qgb_171,27
qgb_172,25
qgb_173,25
qgb_174,26
qgb_175,25
qgb_176,26
qgb_177,31
qgb_178,29
qgb_179,27
qgb_180,29
qgb_181,35
qgb_182,40
qgb_183,40
qgb_184,38
qgb_185,43
qlc_000,68
qlc_001,59
qlc_002,53
qlc_003,52
qlc_004,45
qlc_005,42
qlc_006,44
qlc_007,43
qlc_008,42
qlc_009,42
qlc_010,44
qlc_011,47
qlc_012,44
qlc_013,40
qlc_014,47
qlc_015,50
qlc_016,50
qlc_017,58
qlc_018,52
qlc_019,50
qlc_020,54
qlc_021,55
qlc_022,54
qlc_023,54
qlc_024,58
qlc_025,59
qlc_026,54
qlc_027,56
qlc_028,56
qlc_029,48
qlc_030,56
qlc_031,59
qlc_032,63
qlc_033,64
qlc_034,70
qlc_035,72
qlc_036,75
qlc_037,77
qlc_038,75
qlc_039,77
qlc_040,83
qlc_041,82
qlc_042,74
qlc_043,73
qlc_044,70
qlc_045,64
qlc_046,67
qlc_047,60
qlc_048,66
qlc_049,62
qlc_050,64
qlc_051,61
qlc_052,56
qlc_053,57
qlc_054,67
qlc_055,64
qlc_056,67
qlc_057,74
qlc_058,68
qlc_059,74
qlc_060,69
qlc_061,67
qlc_062,67
qlc_063,64
qlc_064,63
qlc_065,61
qlc_066,56
qlc_067,55
qlc_068,54
qlc_069,54
qlc_070,59
qlc_071,58
qlc_072,56
qlc_073,69
qlc_074,68
qlc_075,74
qlc_076,68
qlc_077,64
qlc_078,64
qlc_079,68
qlc_080,67
qlc_081,65
qlc_082,63
qlc_083,67
qlc_084,65
qlc_085,67
qlc_086,63
qlc_087,65
qlc_088,64
qlc_089,71
qlc_090,63
qlc_091,63
qlc_092,59
qlc_093,64
qlc_094,64
qlc_095,63
qlc_096,65
qlc_097,67
qlc_098,64
qlc_099,67
qlc_100,68
qlc_101,68
qlc_102,68
qlc_103,63
qlc_104,60
qlc_105,61
qlc_106,61
qlc_107,63
qlc_108,60
qlc_109,56
qlc_110,54
qlc_111,56
qlc_112,62
qlc_113,58
qlc_114,55
qlc_115,55
qlc_116,55
qlc_117,55
qlc_118,56
qlc_119,60
qlc_120,61
qlc_121,60
qlc_122,59
qlc_123,57
qlc_124,56
qlc_125,53
qlc_126,55
qlc_127,60
qlc_128,56
qlc_129,55
qlc_130,49
qlc_131,53
qlc_132,47
qlc_133,46
qlc_134,50
qlc_135,45
qlc_136,46
qlc_137,46
qlc_138,47
qlc_139,52
qlc_140,50
qlc_141,49
qlc_142,51
qlc_143,47
qlc_144,44
qlc_145,45
qlc_146,47
qlc_147,49
qlc_148,47
qlc_149,47
qlc_150,40
qlc_151,45
qlc_152,48
qlc_153,44
qlc_154,43
qlc_155,43
qlc_156,39
qlc_157,41
qlc_158,40
qlc_159,42
qlc_160,43
qlc_161,39
qlc_162,37
qlc_163,38
qlc_164,39
qlc_165,32
qlc_166,33
qlc_167,37
qlc_168,38
qlc_169,40
qlc_170,44
qlc_171,39
qlc_172,36
qlc_173,34
qlc_174,32
qlc_175,32
qlc_176,33
qlc_177,32
qlc_178,31
qlc_179,33
qlc_180,32
qlc_181,33
qlc_182,40
qlc_183,34
qlc_184,31
qlc_185,30
qlc_186,33
qlc_187,34
qlc_188,33
qlc_189,34
qlc_190,34
qlc_191,32
qlc_192,35
qlc_193,34
qlc_194,38
qlc_195,35
qlc_196,34
qlc_197,32
qlc_198,29
qss_089,60
qss_090,64
qss_091,61
qss_092,59
qss_093,53
qss_094,59
qss_095,55
qss_096,51
qss_097,48
qss_098,52
qss_099,50
qss_100,51
qss_101,52
qss_102,56
qss_103,50
qss_104,50
qss_105,52
qss_106,51
qss_107,49
qss_108,46
qss_109,50
qss_110,49
qss_111,55
qss_112,53
qss_113,55
qss_114,56
qss_115,52
qss_116,45
qss_117,46
qss_118,38
qss_119,42
qss_120,34
qss_121,36
qss_122,38
qss_123,36
qss_124,40
qss_125,40
qss_126,42
qss_127,44
qss_128,44
qss_129,48
qss_130,44
qss_131,46
qss_132,48
qss_133,51
qss_134,51
qss_135,48
qss_136,44
qss_137,48
qss_138,44
qss_139,44
qss_140,38
qss_141,36
qss_142,34
qss_143,35
qss_144,32
qss_145,35
qss_146,34
qss_147,34
qss_148,33
qss_149,31
qsv_000,33
qsv_001,34
qsv_002,33
qsv_003,34
qsv_004,33
qsv_005,33
qsv_006,33
qsv_007,38
qsv_008,36
qsv_009,35
qsv_010,36
qsv_011,40
qsv_012,41
qsv_013,37
qsv_014,35
qsv_015,35
qsv_016,37
qsv_017,32
qsv_018,30
qsv_019,36
qsv_020,38
qsv_021,38
qsv_022,38
qsv_023,39
qsv_024,38
qsv_025,40
qsv_026,40
qsv_027,41
qsv_028,45
qsv_029,46
qsv_030,52
qsv_031,50
qsv_032,53
qsv_033,50
qsv_034,48
qsv_035,47
qsv_036,47
qsv_037,46
qsv_038,39
qsv_039,39
qsv_040,46
qsv_041,47
qsv_042,47
qsv_043,47
qsv_044,45
qsv_045,50
qsv_046,51
qsv_047,45
qsv_048,48
qsv_049,51
qsv_050,49
qsv_051,49
qsv_052,46
qsv_053,43
qsv_054,45
qsv_055,44
qsv_056,43
qsv_057,44
qsv_058,41
qsv_059,43
qsv_060,44
qsv_061,44
qsv_062,46
qsv_063,47
qsv_064,47
qsv_065,44
qsv_066,47
qsv_067,50
qsv_068,58
qsv_069,54
qsv_070,61
qsv_071,60
qsv_072,56
qsv_073,59
qsv_074,58
qsv_075,56
qsv_076,60
qsv_077,61
qsv_078,60
qsv_079,59
qsv_080,53
qsv_081,55
qsv_082,57
qsv_083,60
qsv_084,61
qsv_085,57
qsv_086,54
qsv_087,56
qsv_088,57
qsv_089,56
qsv_090,54
qsv_091,57
qsv_092,55
qsv_093,52
qsv_094,50
qsv_095,52
qsv_096,57
qsv_097,56
qsv_098,60
qsv_099,61
qsv_100,54
qsv_101,52
qsv_102,51
qsv_103,52
qsv_104,54
qsv_105,49
qsv_106,48
qsv_107,47
qsv_108,48
qsv_109,43
qsv_110,47
qsv_111,45
qsv_112,49
qsv_113,39
qsv_114,34
qsv_115,32
qsv_116,34
qsv_117,33
qsv_118,37
qsv_119,37
qsv_120,35
qsv_121,37
qsv_122,37
qsv_123,37
qsv_124,35
qsv_125,32
qsv_126,34
qsv_127,35
qsv_128,33
qsv_129,31
qsv_130,33
qsv_131,36
qsv_132,34
qsv_133,34
qsv_134,33
qsv_135,33
qsv_136,33
qsv_137,33
qsv_138,34
qsv_139,33
qsv_140,35
qsv_141,33
qsv_142,34
qsv_143,35
qsv_144,35
qsv_145,40
qsv_146,39
qsv_147,40
qsv_148,40
qsv_149,37
qsv_150,37
qsv_151,41
qsv_152,39
qsv_153,36
qsv_154,36
qsv_155,32
qsv_156,35
qsv_157,39
qsv_158,35
qsv_159,36
qsv_160,33
qsv_161,40
qsv_162,38
qsv_163,37
qsv_164,36
qsv_165,33
qsv_166,30
qsv_167,30
qsv_168,27
qsv_169,29
qsv_170,29
qsv_171,28
qsv_172,28
qsv_173,28
qsv_174,30
qsv_175,30
qsv_176,28
qsv_177,29
qsv_178,31
qsv_179,30
qsv_180,30
qsv_181,30
qsv_182,30
qsv_183,27
qsv_184,29
qsv_185,28
qsv_186,27
qsv_187,27
qsv_188,26
qsv_189,27
qsv_190,28
qsv_191,28
qsv_192,28
qsv_193,27
qsv_194,25
qsv_195,26
qsv_196,31
qsv_197,33
qsv_198,34
qsv_199,36
qsv_200,34
qsv_201,33
qsv_202,29
qsv_203,29
qsv_204,32
qsv_205,34
qsv_206,33
qsv_207,31
qsv_208,28
qsv_209,35
qsv_210,38
qsv_211,40
qsv_212,35
qsv_213,35
qsv_214,35
qsv_215,37
qsv_216,35
qsv_217,36
qsv_218,37
qsv_219,37
qsv_220,34
qsv_221,35
qsv_222,36
qsv_223,33
qsv_224,31
qsv_225,32
qsv_226,32
qsv_227,32
qsv_228,29
qsv_229,32
qsv_230,30
qsv_231,31
qsv_232,32
qsv_233,30
qsv_234,35
qsv_235,32
qsv_236,31
qsv_237,31
qsv_238,31
qsv_239,31
qsv_240,31
qsv_241,30
qsv_242,32
qsv_243,32
qsv_244,31
qsv_245,32
qsv_246,30
qsv_247,27
qsv_248,26
qsv_249,27
qsv_250,26
qsv_251,30
qsv_252,28
qsv_253,29
qsv_254,28
qsv_255,28
qsv_256,29
qsv_257,30
qsv_258,30
qsv_259,30
qsv_260,31
qsv_261,32
qsv_262,30
qsv_263,29
qsv_264,29
qsv_265,30
qsv_266,30
qsv_267,30
qsv_268,29
qsv_269,30
qsv_270,29
qsv_271,30
qsv_272,29
qsv_273,31
qsv_274,30
qsv_275,30
qsv_276,28
qsv_277,28
qsv_278,30
quo_055,32
quo_056,30
quo_057,30
quo_058,29
quo_059,26
quo_060,35
quo_061,34
quo_062,29
quo_063,30
quo_064,35
quo_065,38
quo_066,40
quo_067,38
quo_068,36
quo_069,31
quo_070,41
quo_071,43
quo_072,38
quo_073,44
quo_074,44
quo_075,47
quo_076,45
quo_077,46
qxu_199,54
qxu_200,53
qxu_201,57
qxu_202,55
qxu_203,53
qxu_204,54
qxu_205,62
qxu_206,58
qxu_207,59
qxu_208,61
qxu_209,60
qxu_210,65
qxu_211,62
qxu_212,66
qxu_213,68
qxu_214,63
qxu_215,64
qxu_216,61
qxu_217,57
qxu_218,57
qxu_219,60
qxu_220,60
qxu_221,58
qxu_222,60
qxu_223,59
qxu_224,64
qxu_225,63
qxu_226,57
qxu_227,50
qxu_228,47
qxu_229,50
qxu_230,50
qxu_231,49
qxu_232,59
qxu_233,59
qxu_234,54
qxu_235,55
qxu_236,52
qyo_072,31
qyo_073,32
qyo_074,31
qyo_075,31
qyo_076,30
qyo_077,30
qyo_078,29
qyo_079,28
qyo_080,29
qyo_081,29
qyo_082,31
qyo_083,31
qyo_084,31
qyo_085,32
qyo_086,32
qyo_087,30
qyo_088,29
qyo_089,27
qyo_090,28
qyo_091,29
qyo_092,26
qyo_093,28
qyo_094,26
qyo_095,28
qyo_096,29
qyo_097,29
qyo_098,27
qyo_099,27
qyo_100,26
qyo_101,29
qyo_102,28
qyo_103,29
qyo_104,28
qyo_105,27
qyo_106,27
qyo_107,29
qyo_108,28
qyo_109,30
qyo_110,29
qyo_111,29
qyo_112,29
qyo_113,27
qyo_114,28
qyo_115,27
qyo_116,27
qyo_117,29
qyo_118,31
qyo_119,30
qyo_120,30
qyo_121,30
qyo_122,30
qyo_123,30
qyo_124,31
qyo_125,30
qyo_126,32
qyo_127,33
qyo_128,32
qyo_129,31
qyo_130,34
qyo_131,33
qyo_132,33
qyo_133,32
qyo_134,29
qyo_135,28
qyo_136,29
qyo_137,33
qyo_138,33
qyo_139,34
qyo_140,33
qyo_141,33
qyo_142,33
qyo_143,30
qyo_144,32
qyo_145,33
qyo_146,35
qyo_147,33
qyo_148,32
qyo_149,28
qzf_025,49
qzf_026,48
qzf_027,46
qzf_028,47
qzf_029,49
qzf_030,50
qzf_031,46
qzf_032,46
qzf_033,41
qzf_034,41
qzf_035,38
qzf_036,36
qzf_037,37
qzf_038,39
qzf_039,38
qzf_040,41
qzf_041,34
qzf_042,34
qzf_043,35
qzf_044,34
qzf_045,33
qzf_046,29
qzf_047,29
qzf_048,28
qzf_049,30
qzf_050,31
qzf_051,30
qzf_052,31
qzf_053,34
qzf_054,32
qzf_055,28
qzf_056,31
qzf_057,31
qzf_058,32
qzf_059,32
qzf_060,32
qzf_061,34
qzf_062,35
qzf_063,34
qzf_064,36
qzf_065,39
qzf_066,42
qzf_067,38
qzf_068,37
qzf_069,39
qzf_070,34
qzf_071,33
qzf_072,35
qzf_073,35
qzf_074,36
qzf_075,34
qzf_076,39
qzf_077,42
qzf_078,41
qzf_079,38
qzf_080,31
qzf_081,34
qzf_082,39
qzf_083,36
qzf_084,35
qzf_085,33
rdl_025,28
rdl_026,31
rdl_027,32
rdl_028,32
rdl_029,32
rdl_030,29
rdl_031,31
rdl_032,31
rdl_033,32
rdl_034,31
rdl_035,33
rdl_036,34
rdl_037,34
rdl_038,32
rdl_039,30
rdl_040,29
rdl_041,29
rdl_042,31
rdl_043,31
rdl_044,30
rdl_045,27
rdl_046,26
rdl_047,25
rdl_048,24
rdl_049,25
rdl_050,26
rdl_051,24
rdl_052,24
rdl_053,23
rdl_054,27
rdl_055,24
rdl_056,24
rdl_057,24
rdl_058,21
rdl_059,23
rdl_060,22
rdl_061,22
rdl_062,23
rdl_063,22
rdl_064,22
rdl_065,22
rdl_066,22
rdl_067,22
rdl_068,22
rdl_069,21
rdl_070,22
rdl_071,22
res_031,40
res_032,43
res_033,44
res_034,47
res_035,38
res_036,36
res_037,36
res_038,39
res_039,36
res_040,42
res_041,42
res_042,38
res_043,37
res_044,40
rfh_056,55
rfh_057,57
rfh_058,57
rfh_059,53
rfh_060,54
rfh_061,52
rfh_062,59
rfh_063,61
rfh_064,57
rfh_065,57
rfh_066,59
rfh_067,59
rfh_068,57
rfh_069,62
rfh_070,65
rfh_071,63
rfh_072,63
rfh_073,60
rfh_074,64
rfh_075,61
rfh_076,75
rfh_077,77
rfh_078,71
rfh_079,65
rfh_080,63
rfh_081,60
rfh_082,75
rfh_083,62
rfh_084,80
rfh_085,82
rfh_086,84
rfh_087,83
rfh_088,67
rfh_089,66
rfh_090,69
rfh_091,63
rfh_092,72
rfh_093,65
rfh_094,63
rfh_095,60
rfh_096,61
rfh_097,60
rfh_098,60
rfh_099,64
rfh_100,66
rfh_101,70
rfh_102,65
rfh_103,50
rfh_104,56
rfh_105,53
rfh_106,55
rfh_107,50
rfh_108,49
rfh_109,47
rfh_110,47
rfh_111,44
rfh_112,42
rfh_113,39
rfh_114,37
rfh_115,36
rfh_116,33
rfh_117,33
rfh_118,33
rfh_119,34
rfh_120,34
rfh_121,33
rfh_122,33
rfh_123,31
rfh_124,30
rfh_125,31
rfh_126,30
rfh_127,31
rfh_128,30
rfh_129,30
rfh_130,29
rfh_131,26
rfh_132,25
rfh_133,25
rfh_134,25
rfh_135,24
rfh_136,25
rfh_137,24
rfz_027,32
rfz_028,35
rfz_029,32
rfz_030,30
rfz_031,28
rfz_032,27
rfz_033,29
rfz_034,30
rfz_035,33
rfz_036,31
rfz_037,30
rfz_038,29
rfz_039,32
rfz_040,34
rfz_041,28
rfz_042,25
rfz_043,26
rfz_044,26
rfz_045,25
rfz_046,26
rfz_047,28
rfz_048,25
rfz_049,36
rfz_050,34
rfz_051,31
rfz_052,33
rfz_053,28
rfz_054,38
rfz_055,39
rfz_056,40
rfz_057,40
rfz_058,46
rfz_059,38
rfz_060,43
rfz_061,37
rfz_062,30
rfz_063,33
rfz_064,37
rfz_065,34
rfz_066,34
rfz_067,38
rfz_068,43
rfz_069,44
rfz_070,46
rfz_071,41
rfz_072,42
rfz_073,40
rfz_074,38
rfz_075,34
rfz_076,34
rfz_077,35
rfz_078,34
rfz_079,33
rfz_080,31
rfz_081,31
rfz_082,32
rfz_083,32
rfz_084,35
rfz_085,33
rfz_086,30
rfz_087,31
rfz_088,26
rfz_089,30
rfz_090,26
rfz_091,37
rfz_092,29
rfz_093,29
rfz_094,33
rfz_095,30
rfz_096,29
rfz_097,31
rfz_098,32
rfz_099,37
rfz_100,38
rfz_101,41
rfz_102,41
rfz_103,41
rfz_104,38
rfz_105,38
rfz_106,40
rfz_107,37
rfz_108,42
rfz_109,41
rfz_110,38
rfz_111,34
rfz_112,32
rfz_113,33
rfz_114,34
rfz_115,31
rfz_116,35
rfz_117,34
rfz_118,36
rfz_119,35
rfz_120,35
rfz_121,39
rfz_122,32
rfz_123,33
rfz_124,28
rfz_125,32
rfz_126,38
rfz_127,31
rfz_128,33
rfz_129,32
rfz_130,33
rib_156,71
rib_157,68
rib_158,67
rib_159,67
rib_160,70
rib_161,72
rib_162,75
rib_163,69
rib_164,73
rib_165,74
rib_166,71
rib_167,71
rib_168,69
rib_169,70
rib_170,72
rib_171,68
rib_172,70
rib_173,64
rib_174,57
rib_175,60
rib_176,59
rib_177,61
rib_178,64
rib_179,66
rib_180,68
rib_181,68
rib_182,67
rib_183,71
rib_184,69
rib_185,69
rib_186,65
rib_187,65
rib_188,62
rib_189,63
rib_190,63
rib_191,67
rib_192,58
rib_193,57
rib_194,53
rib_195,53
rib_196,51
rib_197,48
rib_198,48
rib_199,47
rib_200,43
rib_201,47
rib_202,42
rib_203,44
rib_204,42
rib_205,45
rib_206,46
rib_207,45
rib_208,43
rib_209,43
rib_210,39
rib_211,39
rib_212,36
rib_213,33
rib_214,38
rib_215,36
rib_216,40
rib_217,36
rib_218,34
rib_219,34
rib_220,35
rib_221,36
rib_222,34
rib_223,29
rib_224,28
rib_225,29
rib_226,28
rib_227,28
rib_228,29
rib_229,31
rib_230,31
rib_231,29
rib_232,27
rib_233,28
rib_234,27
rib_235,27
rib_236,26
rib_237,27
rib_238,27
rib_239,27
rib_240,27
rib_241,26
rib_242,24
rib_243,24
rib_244,24
rib_245,23
rib_246,24
rib_247,24
rib_248,25
rib_249,25
rib_250,23
rib_251,23
rib_252,21
rib_253,21
rib_254,21
rib_255,22
rib_256,21
rib_257,21
rib_258,22
rib_259,21
rib_260,23
rib_261,23
rib_262,23
rib_263,23
rib_264,23
rib_265,22
rib_266,23
rib_267,23
rib_268,25
rib_269,25
rib_270,28
rib_271,25
rib_272,23
rib_273,25
rib_274,27
rib_275,26
rib_276,25
rib_277,23
rib_278,26
rib_279,26
rib_280,26
rib_281,26
rib_282,25
rib_283,24
rib_284,26
rib_285,25
rib_286,26
rib_287,25
rib_288,26
rib_289,24
rib_290,23
rib_291,23
rib_292,23
rib_293,25
rib_294,25
rib_295,23
rib_296,24
rib_297,24
rib_298,22
rib_299,24
rib_300,24
rib_301,24
rib_302,24
rib_303,23
rib_304,23
rib_305,24
rib_306,23
rib_307,25
rib_308,26
rib_309,26
rib_310,25
rib_311,25
rib_312,25
rib_313,25
rib_314,26
rib_315,26
rib_316,25
rib_317,26
rib_318,26
rib_319,26
rib_320,27
rib_321,24
rib_322,26
rib_323,28
rib_324,27
rib_325,27
rib_326,24
rib_327,28
rib_328,23
rib_329,24
rib_330,24
rib_331,24
rib_332,24
rib_333,24
rib_334,23
rib_335,26
rib_336,25
rib_337,25
rib_338,25
rib_339,23
rib_340,23
rib_341,23
rib_342,24
rib_343,24
rib_344,25
rib_345,26
rib_346,27
rib_347,27
rib_348,25
rib_349,25
rib_350,26
rib_351,26
rib_352,26
rib_353,27
rib_354,27
rib_355,27
rib_356,25
rib_357,27
rib_358,26
rib_359,27
rib_360,27
rib_361,29
rib_362,28
rib_363,29
rib_364,30
rib_365,31
rib_366,31
rib_367,27
rib_368,29
rib_369,28
rib_370,28
rib_371,26
rib_372,26
rib_373,26
rib_374,26
rib_375,26
rib_376,26
rib_377,25
rib_378,25
rib_379,26
rib_380,26
rib_381,26
rib_382,26
rib_383,25
rib_384,25
rib_385,24
rib_386,24
rib_387,25
rib_388,24
rib_389,25
rib_390,24
rib_391,25
rji_016,29
rji_017,30
rji_018,33
rji_019,31
rji_020,40
rji_021,46
rji_022,42
rji_023,51
rji_024,46
rji_025,46
rji_026,48
rji_027,46
rji_028,47
rji_029,46
rji_030,44
rji_031,51
rji_032,51
rji_033,51
rji_034,49
rji_035,51
rji_036,54
rji_037,55
rji_038,63
rji_039,60
rji_040,63
rji_041,56
rji_042,53
rji_043,52
rji_044,54
rji_045,59
rji_046,62
rji_047,58
rji_048,59
rji_049,55
rji_050,55
rji_051,53
rji_052,50
rji_053,53
rji_054,53
rji_055,57
rji_056,51
rji_057,51
rji_058,52
rji_059,56
rji_060,54
rjo_095,30
rjo_096,32
rjo_097,32
rjo_098,32
rjo_099,33
rjo_100,33
rjo_101,32
rjo_102,32
rjo_103,33
rjo_104,32
rjo_105,32
rjo_106,32
rjo_107,32
rjo_108,32
rjo_109,35
rjo_110,33
rjo_111,35
rjo_112,30
rjo_113,31
rjo_114,30
rjo_115,32
rjo_116,30
rjo_117,29
rjo_118,29
rjo_119,28
rjo_120,28
rjo_121,29
rjo_122,28
rjo_123,28
rjo_124,29
rjo_125,30
rjo_126,31
rjo_127,32
rjo_128,30
rjo_129,29
rjo_130,28
rjo_131,26
rjo_132,27
rjo_133,27
rjo_134,27
rjo_135,29
rjo_136,30
rjo_137,29
rjo_138,27
rjo_139,28
rjo_140,28
rjo_141,32
rjo_142,32
rjo_143,36
rkf_117,29
rkf_118,27
rkf_119,26
rkf_120,23
rkf_121,25
rkf_122,26
rkf_123,25
rkf_124,26
rkf_125,27
rkf_126,27
rkf_127,26
rkf_128,26
rkf_129,31
rkf_130,31
rkf_131,32
rkf_132,30
rkf_133,27
rkf_134,26
rkf_135,27
rkf_136,27
rkf_137,29
rkf_138,28
