image_id,wind_speed
oyz_367,43
oyz_368,43
oyz_369,38
oyz_370,43
oyz_371,47
oyz_372,43
oyz_373,45
oyz_374,47
oyz_375,43
oyz_376,45
oyz_377,43
oyz_378,41
oyz_379,49
oyz_380,43
oyz_381,41
oyz_382,43
oyz_383,45
oyz_384,45
oyz_385,41
oyz_386,43
oyz_387,41
oyz_388,40
oyz_389,34
oyz_390,47
oyz_391,49
oyz_392,43
oyz_393,41
oyz_394,43
oyz_395,45
oyz_396,49
oyz_397,43
oyz_398,39
ozs_096,45
ozs_097,43
ozs_098,48
ozs_099,43
ozs_100,45
ozs_101,39
ozs_102,45
ozs_103,41
ozs_104,47
ozs_105,41
ozs_106,43
ozs_107,45
ozs_108,41
ozs_109,37
ozs_110,41
ozs_111,45
ozs_112,41
ozs_113,43
ozs_114,47
ozs_115,43
ozs_116,45
ozs_117,47
ozs_118,41
ozs_119,49
ozs_120,40
ozs_121,43
ozs_122,45
ozs_123,43
ozs_124,43
ozs_125,45
ozs_126,41
ozs_127,45
ozs_128,49
ozs_129,43
ozs_130,43
ozs_131,39
ozs_132,43
ozs_133,43
ozs_134,43
ozs_135,47
ozs_136,43
ozs_137,41
ozs_138,45
ozs_139,45
ozs_140,41
ozs_141,43
ozs_142,41
ozs_143,45
ozs_144,43
ozs_145,47
ozs_146,47
ozs_147,45
ozs_148,43
ozs_149,44
ozs_150,45
ozs_151,43
ozs_152,45
ozs_153,47
ozs_154,47
ozs_155,43
ozs_156,43
ozs_157,45
ozs_158,45
ozs_159,43
ozs_160,45
ozs_161,45
ozs_162,49
ozs_163,49
ozs_164,45
ozs_165,43
ozs_166,49
ozs_167,42
ozs_168,45
ozs_169,45
ozs_170,46
ozs_171,40
ozs_172,43
ozs_173,43
ozs_174,46
ozs_175,43
ozs_176,45
ozs_177,43
ozs_178,49
ozs_179,47
ozs_180,45
ozs_181,38
ozs_182,47
ozs_183,49
ozs_184,47
ozs_185,49
ozs_186,41
ozs_187,38
ozs_188,49
ozs_189,45
ozs_190,41
ozs_191,49
ozs_192,43
ozs_193,38
ozs_194,42
ozs_195,45
ozs_196,43
ozs_197,45
ozs_198,45
ozs_199,47
ozs_200,47
ozs_201,45
ozs_202,43
ozs_203,42
ozs_204,47
ozs_205,45
ozs_206,38
ozs_207,47
ozs_208,45
pfe_105,49
pfe_106,47
pfe_107,40
pfe_108,43
pfe_109,47
pfe_110,47
pfe_111,43
pfe_112,43
pfe_113,41
pfe_114,45
pfe_115,42
pfe_116,47
pfe_117,46
pfe_118,45
pfe_119,43
pfe_120,43
pfe_121,45
pfe_122,42
pga_000,38
pga_001,40
pga_002,40
pga_003,41
pga_004,43
pga_005,42
pga_006,42
pga_007,45
pga_008,40
pga_009,47
pga_010,43
pga_011,43
pga_012,43
pga_013,45
pga_014,44
pga_015,46
pga_016,38
pga_017,41
pga_018,35
pga_019,42
pga_020,47
pga_021,43
pga_022,42
pga_023,42
pga_024,43
pga_025,43
pga_026,45
pga_027,44
pga_028,49
pga_029,45
pga_030,41
pga_031,47
pga_032,47
pga_033,43
pga_034,44
pga_035,36
pga_036,47
pga_037,39
pga_038,49
pga_039,47
pga_040,45
pga_041,47
pga_042,41
pga_043,42
pga_044,49
pga_045,49
pga_046,43
pga_047,45
pga_048,47
pga_049,40
pga_050,45
pga_051,43
pga_052,47
pga_053,43
pga_054,45
pga_055,45
pga_056,40
pga_057,43
pga_058,47
pga_059,45
pga_060,47
pga_061,45
pga_062,45
pga_063,42
pga_064,45
pga_065,39
pjw_050,41
pjw_051,42
pjw_052,45
pjw_053,45
pjw_054,41
pjw_055,42
pjw_056,45
pjw_057,46
pjw_058,45
pjw_059,46
pjw_060,43
pjw_061,44
pjw_062,45
pjw_063,41
pjw_064,45
pjw_065,44
pjw_066,45
pjw_067,41
pjw_068,41
pjw_069,45
pjw_070,41
pjw_071,45
pjw_072,43
pjw_073,45
pjw_074,37
pjw_075,43
pjw_076,42
pjw_077,45
pjw_078,45
pjw_079,45
pjw_080,42
pjw_081,45
pjw_082,45
pjw_083,42
pjw_084,42
pjw_085,42
pjw_086,47
pjw_087,47
pjw_088,43
pjw_089,37
pjw_090,45
pjw_091,43
pjw_092,41
pjw_093,43
pjw_094,47
pjw_095,43
pjw_096,43
pjw_097,43
pjw_098,45
pjw_099,43
pjw_100,49
pjw_101,39
pjw_102,47
pjw_103,45
pjw_104,50
pjw_105,44
pjw_106,47
pjw_107,45
pjw_108,49
pjw_109,45
pjw_110,40
pjw_111,47
pjw_112,47
pjw_113,47
pjw_114,47
pjw_115,45
pjw_116,41
pjw_117,36
pph_084,41
pph_085,39
pph_086,41
pph_087,47
pph_088,44
pph_089,46
pph_090,44
pph_091,47
pph_092,45
pph_093,46
pph_094,44
pph_095,48
pph_096,45
pph_097,49
pph_098,47
pph_099,43
pph_100,47
pph_101,47
pph_102,43
pph_103,47
pph_104,44
pph_105,45
pph_106,43
pph_107,40
pph_108,47
pph_109,45
pph_110,47
pph_111,43
pph_112,44
pph_113,45
pph_114,41
pph_115,41
pph_116,43
pph_117,43
pph_118,44
pph_119,41
pph_120,40
pph_121,46
pph_122,35
pph_123,46
pph_124,41
pph_125,41
pph_126,42
pph_127,44
pph_128,41
pph_129,47
pph_130,47
pph_131,62
pph_132,64
pph_133,62
pph_134,61
pph_135,64
pph_136,67
pph_137,54
pph_138,54
pph_139,61
pph_140,59
pph_141,64
pph_142,62
pph_143,62
pph_144,63
pph_145,59
pph_146,54
pph_147,64
pph_148,64
pph_149,56
pph_150,61
pph_151,66
pph_152,67
pph_153,53
pph_154,61
pph_155,59
pph_156,58
pph_157,61
pph_158,59
pph_159,52
pph_160,62
pph_161,56
pph_162,57
pph_163,67
pph_164,64
pph_165,51
pph_166,57
pph_167,58
pph_168,60
pph_169,60
pph_170,63
pph_171,64
pph_172,59
pph_173,59
pph_174,59
pph_175,64
pph_176,67
pph_177,56
pph_178,53
pph_179,59
pph_180,54
pph_181,59
pph_182,58
pph_183,59
pph_184,57
pph_185,51
pph_186,51
pph_187,60
pph_188,54
pph_189,56
pph_190,60
pph_191,59
pph_192,62
pph_193,59
pph_194,61
pph_195,62
pph_196,67
pph_197,65
pph_198,62
pph_199,54
pph_200,61
pph_201,63
pph_202,63
pph_203,61
pph_204,61
pph_205,62
pph_206,62
ppp_056,62
ppp_057,59
ppp_058,58
ppp_059,59
ppp_060,56
ppp_061,59
ppp_062,51
ppp_063,62
ppp_064,59
ppp_065,65
ppp_066,57
ppp_067,59
ppp_068,61
ppp_069,64
ppp_070,64
ppp_071,61
ppp_072,61
ppp_073,61
ppp_074,55
ppp_075,58
ppp_076,58
ppp_077,58
ppp_078,66
ppp_079,58
ppp_080,63
ppp_081,61
ppp_082,53
ppp_083,54
ppp_084,62
ppp_085,57
ppp_086,59
ppp_087,61
ppp_088,62
ppp_089,62
ppp_090,53
ppp_091,63
ppp_092,56
ppp_093,56
ppp_094,56
ppp_095,54
ppp_096,54
ppp_097,60
ppp_098,63
ppp_099,57
ppp_100,60
ppp_101,62
ppp_102,65
ppp_103,59
ppp_104,62
ppp_105,65
ppp_106,57
ppp_107,64
ppp_108,62
ppp_109,60
ppp_110,64
ppp_111,57
ppp_112,64
ppp_113,59
ppp_114,57
ppp_115,60
ppp_116,57
ppp_117,51
ppp_118,57
ppp_119,60
ppp_120,68
ppp_121,57
ppp_122,57
ppp_123,59
ppp_124,64
ppp_125,65
ppp_126,65
ppp_127,62
ppp_128,62
ppp_129,54
ppp_130,62
ppp_131,62
ppp_132,65
ppp_133,60
ppp_134,67
ppp_135,63
ppp_136,57
ppp_137,62
ppp_138,65
ppp_139,65
ppp_140,52
ppp_141,59
ppp_142,65
ppp_143,65
ppp_144,62
ppp_145,65
ppp_146,62
ppp_147,62
ppp_148,65
ppp_149,62
ppp_150,54
ppp_151,54
ppp_152,62
ppp_153,62
ppp_154,65
ppp_155,60
ppp_156,62
ppp_157,62
ppp_158,55
ppp_159,54
ppp_160,54
ppp_161,60
ppp_162,65
pui_000,62
pui_001,57
pui_002,67
pui_003,62
pui_004,62
pui_005,57
pui_006,62
pui_007,63
pui_008,59
pui_009,60
pui_010,62
pui_011,62
pui_012,59
pui_013,62
pui_014,59
pui_015,62
pui_016,55
pui_017,64
pui_018,64
pui_019,56
pui_020,67
pui_021,60
pui_022,64
pui_023,62
pui_024,64
pui_025,61
pui_026,57
pui_027,60
pui_028,59
pui_029,54
pui_030,59
pui_031,61
pui_032,53
pui_033,57
pui_034,61
pui_035,64
pui_036,51
pui_037,61
pui_038,60
pui_039,65
pui_040,65
pui_041,62
pui_042,53
pui_043,59
pui_044,64
pui_045,62
pui_046,62
pui_047,62
pui_048,65
pui_049,62
pui_050,59
pui_051,65
pui_052,55
pui_053,62
pui_054,54
pui_055,62
pui_056,65
pui_057,60
pui_058,54
pui_059,64
pui_060,65
pui_061,67
pui_062,65
pui_063,59
pui_064,57
pui_065,62
pui_066,67
pui_067,60
pui_068,62
pui_069,64
pui_070,60
pui_071,60
pui_072,60
pui_073,34
pui_074,34
pui_075,34
pui_076,32
pui_077,31
pui_078,35
pui_079,35
pui_080,35
pui_081,38
pui_082,34
pui_083,32
pui_084,32
pui_085,31
pui_086,34
pui_087,34
pui_088,32
pui_089,31
pui_090,34
pui_091,36
pui_092,37
pui_093,32
pui_094,35
pui_095,35
pui_096,31
pui_097,29
pui_098,35
pui_099,32
pui_100,35
pui_101,36
pui_102,35
pui_103,34
pui_104,34
pui_105,35
pui_106,36
pui_107,36
pui_108,29
pui_109,35
pui_110,36
pui_111,34
pui_112,34
pui_113,34
pui_114,34
pui_115,35
pui_116,31
pui_117,34
pui_118,34
pui_119,31
pui_120,26
pui_121,34
pui_122,34
pui_123,35
pui_124,33
pui_125,33
pui_126,33
pui_127,34
pui_128,38
pui_129,33
pui_130,35
pui_131,38
pui_132,35
pui_133,34
pui_134,33
pui_135,35
pui_136,30
pui_137,33
pui_138,32
pui_139,36
pui_140,35
pui_141,36
pui_142,27
pui_143,34
pui_144,35
pui_145,36
pui_146,35
pui_147,36
pui_148,36
pui_149,35
pui_150,33
pui_151,34
pui_152,32
pui_153,36
pui_154,30
pui_155,35
pui_156,38
pui_157,34
pxi_082,33
pxi_083,36
pxi_084,34
pxi_085,37
pxi_086,36
pxi_087,35
pxi_088,32
pxi_089,35
pxi_090,34
pxi_091,37
pxi_092,35
pxi_093,36
pxi_094,34
pxi_095,35
pxi_096,38
pxi_097,33
pxi_098,33
pxi_099,33
pxi_100,32
pxi_101,31
pxi_102,31
pxi_103,29
pxi_104,33
pxi_105,36
pxi_106,35
pxi_107,38
pxi_108,33
pxi_109,33
pxi_110,32
pxi_111,33
pxi_112,37
pxi_113,34
pxi_114,36
pxi_115,35
pxi_116,31
pxi_117,32
pxi_118,28
pxi_119,37
pxi_120,35
pxi_121,33
pxi_122,33
pxi_123,36
pxi_124,32
pxi_125,32
pxi_126,36
pxi_127,37
pxi_128,32
pxi_129,38
pxi_130,36
pxi_131,29
pxi_132,37
pxi_133,35
pxi_134,38
pxi_135,34
pxi_136,34
pxi_137,34
pxi_138,38
pxi_139,38
pxi_140,35
pxi_141,35
pxi_142,35
pxi_143,36
pxi_144,33
pxi_145,33
pxi_146,35
pxi_147,37
pxi_148,35
pxi_149,32
pxi_150,37
pxi_151,29
pxi_152,34
pxi_153,33
pxi_154,32
pxi_155,30
pxi_156,35
pxi_157,35
pxi_158,35
pxi_159,34
pxi_160,35
pxi_161,34
pxi_162,38
pxi_163,35
pxi_164,31
pxi_165,33
pxi_166,32
pxi_167,35
pxi_168,32
pxi_169,31
pxi_170,38
pxi_171,36
pxi_172,35
pxi_173,26
pxi_174,33
pxi_175,34
pxi_176,36
pxi_177,34
pxi_178,36
pxi_179,29
pxi_180,29
pxi_181,33
pxi_182,35
pxi_183,34
pxi_184,36
pxi_185,38
pxi_186,35
pxi_187,35
pxi_188,38
pxi_189,37
pxi_190,34
pxi_191,35
pxi_192,32
pxi_193,32
pxi_194,36
pxi_195,33
pxi_196,35
pxi_197,35
pxi_198,33
pxi_199,32
pxi_200,38
pxi_201,34
pxi_202,31
pxi_203,33
pxi_204,36
pxi_205,36
pxi_206,27
pxi_207,30
pxi_208,37
pxi_209,34
pxi_210,31
pxi_211,32
pxi_212,34
pxi_213,37
pxi_214,32
pxi_215,35
pxi_216,33
pxi_217,35
pxi_218,35
pxi_219,31
pxi_220,35
pxi_221,35
pxi_222,37
pxi_223,35
pxi_224,38
pxi_225,35
pxi_226,37
pxi_227,34
pxi_228,33
pxi_229,37
pxi_230,34
pxi_231,38
pxi_232,34
pxi_233,34
pxi_234,32
pxi_235,34
pxi_236,29
pxi_237,37
pxi_238,34
pxi_239,38
pxi_240,35
pxi_241,35
pxi_242,31
pxi_243,35
pxi_244,32
pxi_245,35
pxi_246,35
pxi_247,37
pxi_248,34
pxi_249,32
pxi_250,38
pxi_251,36
pxi_252,35
pxi_253,37
pxi_254,43
pxi_255,43
pxi_256,40
pxi_257,40
pxi_258,40
pxi_259,38
pxi_260,37
pxi_261,40
pxi_262,37
pxi_263,39
pxi_264,36
pxi_265,38
pxi_266,38
pxi_267,42
pxi_268,40
pxi_269,40
pxi_270,36
pxi_271,40
pxi_272,38
pxi_273,37
pxi_274,36
pxi_275,42
pxi_276,35
pxi_277,35
pxi_278,43
pxi_279,33
pxi_280,40
pxi_281,38
pxi_282,40
pxi_283,42
pxi_284,35
pxi_285,38
pxi_286,40
pxi_287,40
pxi_288,40
pxi_289,37
pxi_290,40
pxi_291,37
pxi_292,38
pxi_293,36
pxi_294,33
pxi_295,40
pxi_296,39
pxi_297,35
pxi_298,34
pxi_299,38
pxi_300,37
pxi_301,40
pxi_302,38
pxi_303,42
pxi_304,40
pxi_305,36
pxi_306,42
pxi_307,40
pxi_308,40
pxi_309,43
pxi_310,40
pxi_311,42
pxi_312,34
pxi_313,42
pxi_314,40
pxi_315,40
pxi_316,43
pxi_317,33
pxi_318,35
pxi_319,38
pxi_320,37
pxi_321,43
pxi_322,33
pxi_323,40
pxi_324,37
pxi_325,38
pxi_326,42
pxi_327,40
pxi_328,42
pxi_329,38
pxi_330,40
pxi_331,40
pxi_332,38
pxi_333,43
pxi_334,42
pxi_335,42
pxi_336,43
pxi_337,40
pxi_338,38
pxi_339,36
pxi_340,42
pxi_341,38
pxi_342,38
pxi_343,42
pxi_344,42
pxi_345,38
pxi_346,42
pxi_347,37
pxi_348,40
pxi_349,40
pxi_350,37
pxi_351,35
pxi_352,42
pxi_353,37
pxi_354,37
pxi_355,35
pxi_356,42
pxi_357,33
pxi_358,40
pxi_359,37
pxi_360,42
pxi_361,35
pxi_362,38
pxi_363,38
pxi_364,37
pxi_365,37
pxi_366,38
pxi_367,42
pxi_368,38
pxk_037,43
pxk_038,33
pxk_039,36
pxk_040,36
pxk_041,38
pxk_042,39
pxk_043,43
pxk_044,31
pxk_045,37
pxk_046,35
pxk_047,41
pxk_048,35
qbf_000,41
qbf_001,37
qbf_002,40
qbf_003,38
qbf_004,41
qbf_005,36
qbf_006,41
qdc_050,36
qdc_051,37
qdc_052,38
qdc_053,39
qdc_054,38
qdc_055,40
qdc_056,32
qdc_057,39
qdc_058,40
qdc_059,38
qdc_060,38
qdc_061,40
qdc_062,43
qdc_063,38
qdc_064,36
qdc_065,43
qdc_066,41
qdc_067,38
qdc_068,40
qdc_069,41
qdc_070,40
qdc_071,41
qdc_072,41
qdc_073,36
qdc_074,38
qdc_075,42
qdc_076,40
qdc_077,35
qdc_078,40
qdc_079,41
qdc_080,35
qdc_081,37
qdc_082,38
qdc_083,37
qdc_084,41
qdc_085,41
qdc_086,41
qdc_087,37
qdc_088,37
qdc_089,40
qdc_090,35
qdc_091,37
qdc_092,38
qdc_093,43
qdc_094,36
qdc_095,38
qdc_096,40
qdc_097,37
qdc_098,40
qdc_099,36
qdh_158,37
qdh_159,39
qdh_160,42
qdh_161,40
qdh_162,39
qdh_163,44
qdh_164,41
qdh_165,40
qdh_166,38
qdh_167,43
qdh_168,35
qdh_169,41
qdh_170,41
qdh_171,39
qdh_172,41
qdh_173,34
qdh_174,40
qdh_175,38
qdh_176,38
qdh_177,42
qdh_178,38
qdh_179,42
qdh_180,34
qdh_181,42
qdh_182,40
qdh_183,38
qdh_184,35
qdh_185,37
qdh_186,38
qdh_187,38
qdh_188,40
qdh_189,38
qdh_190,40
qdh_191,37
qdh_192,40
qdh_193,40
qdh_194,38
qdh_195,40
qdh_196,38
qdh_197,38
qdh_198,38
qdh_199,36
qdh_200,41
qdh_201,30
qdh_202,38
qdh_203,36
qdh_204,31
qdh_205,40
qdh_206,36
qdh_207,36
qdh_208,36
qdh_209,33
qdh_210,40
qdh_211,31
qdh_212,39
qdh_213,41
qdh_214,36
qdh_215,41
qdh_216,39
qdh_217,35
qdh_218,35
qdh_219,43
qdh_220,41
qdh_221,36
qdh_222,38
qdh_223,41
qdh_224,38
qdh_225,39
qdh_226,40
qfa_038,37
qfa_039,39
qfa_040,69
qfa_041,56
qfa_042,61
qfa_043,63
qfa_044,55
qfa_045,63
qfa_046,63
qfa_047,68
qfa_048,65
qfa_049,49
qfa_050,62
qfa_051,60
qfa_052,60
qfa_053,65
qfa_054,62
qfa_055,57
qfa_056,59
qfa_057,60
qfa_058,62
qfa_059,65
qfa_060,67
qfa_061,62
qfa_062,56
qfa_063,67
qfa_064,57
qfa_065,60
qfa_066,63
qfa_067,55
qfa_068,57
qfa_069,63
qfa_070,60
qfa_071,66
qfa_072,66
qfa_073,59
qfa_074,61
qfa_075,54
qfa_076,63
qfa_077,64
qfa_078,63
qfa_079,60
qfa_080,65
qfa_081,64
qfa_082,67
qfa_083,60
qfa_084,60
qfa_085,60
qfa_086,68
qfa_087,63
qfa_088,63
qfa_089,54
qfa_090,61
qfa_091,60
qfa_092,63
qfa_093,61
qfa_094,58
qfa_095,69
qfa_096,55
qfa_097,60
qfa_098,66
qfa_099,60
qfa_100,63
qfa_101,57
qfa_102,66
qfa_103,58
qfa_104,63
qfa_105,61
qfa_106,61
qfa_107,57
qfa_108,65
qfa_109,63
qfa_110,65
qfa_111,68
qfa_112,63
qfa_113,61
qfa_114,60
qfa_115,52
qfa_116,60
qfa_117,54
qfa_118,63
qfa_119,62
qfa_120,54
qfa_121,57
qfa_122,68
qfa_123,57
qfa_124,60
qfa_125,59
qfa_126,57
qfa_127,65
qfa_128,63
qfa_129,62
qfa_130,62
qfa_131,65
qfa_132,63
qfa_133,66
qfa_134,68
qfa_135,61
qfa_136,60
qfa_137,63
qfa_138,61
qfa_139,63
qfa_140,63
qfa_141,60
qfa_142,63
qfa_143,63
qfa_144,63
qfa_145,60
qfa_146,66
qfa_147,60
qfa_148,60
qfa_149,66
qfa_150,57
qfa_151,61
qfa_152,66
qfa_153,63
qfa_154,60
qfa_155,60
qfa_156,63
qfa_157,47
qfa_158,63
qfa_159,58
qfa_160,68
qfa_161,63
qfa_162,63
qfa_163,63
qfa_164,63
qfa_165,58
qfa_166,63
qfa_167,68
qfa_168,66
qfa_169,66
qfa_170,66
qfa_171,66
qfa_172,63
qfa_173,68
qfa_174,61
qfa_175,63
qfa_176,66
qfa_177,63
qfa_178,63
qfa_179,52
qfa_180,63
qfa_181,55
qfa_182,63
qfa_183,58
qfa_184,55
qfa_185,51
qfa_186,57
qfa_187,60
qfa_188,58
qfa_189,58
qfa_190,64
qfa_191,57
qfa_192,63
qfa_193,61
qfa_194,60
qfa_195,55
qfa_196,58
qfa_197,60
qfa_198,60
qfa_199,58
qfa_200,66
qfa_201,60
qfa_202,60
qfa_203,60
qfa_204,58
qfa_205,66
qfa_206,66
qfa_207,66
qfa_208,61
qfa_209,61
qfa_210,63
qfa_211,66
qfa_212,61
qfa_213,69
qfa_214,60
qfa_215,63
qfa_216,63
qfa_217,57
qfa_218,58
qfa_219,63
qfa_220,69
qfa_221,60
qgb_000,64
qgb_001,63
qgb_002,60
qgb_003,55
qgb_004,68
qgb_005,65
qgb_006,63
qgb_007,63
qgb_008,60
qgb_009,56
qgb_010,58
qgb_011,60
qgb_012,55
qgb_013,63
qgb_014,55
qgb_015,55
qgb_016,63
qgb_017,61
qgb_018,63
qgb_019,69
qgb_020,66
qgb_021,66
qgb_022,69
qgb_023,69
qgb_024,66
qgb_025,58
qgb_026,63
qgb_027,61
qgb_028,58
qgb_029,66
qgb_030,63
qgb_031,58
qgb_032,61
qgb_033,66
qgb_034,60
qgb_035,55
qgb_036,63
qgb_037,66
qgb_038,63
qgb_039,58
qgb_040,58
qgb_041,66
qgb_042,61
qgb_043,64
qgb_044,66
qgb_045,66
qgb_046,63
qgb_047,63
qgb_048,66
qgb_049,68
qgb_050,63
qgb_051,58
qgb_052,64
qgb_053,53
qgb_054,68
qgb_055,61
qgb_056,66
qgb_057,55
qgb_058,68
qgb_059,58
qgb_060,66
qgb_061,66
qgb_062,66
qgb_063,66
qgb_064,66
qgb_065,66
qgb_066,61
qgb_067,66
qgb_068,66
qgb_069,63
qgb_070,69
qgb_071,63
qgb_072,66
qgb_073,61
qgb_074,46
qgb_075,45
qgb_076,45
qgb_077,40
qgb_078,39
qgb_079,43
qgb_080,41
qgb_081,42
qgb_082,44
qgb_083,42
qgb_084,36
qgb_085,46
qgb_086,44
qgb_087,46
qgb_088,42
qgb_089,46
qgb_090,48
qgb_091,46
qgb_092,48
qgb_093,45
qgb_094,39
qgb_095,46
qgb_096,48
qgb_097,50
qgb_098,43
qgb_099,44
qgb_100,48
qgb_101,44
qgb_102,42
qgb_103,44
qgb_104,42
qgb_105,44
qgb_106,48
qgb_107,48
qgb_108,48
qgb_109,50
qgb_110,48
qgb_111,43
qgb_112,46
qgb_113,44
qgb_114,46
qgb_115,42
qgb_116,50
qgb_117,42
qgb_118,46
qgb_119,44
qgb_120,44
qgb_121,44
qgb_122,46
qgb_123,43
qgb_124,46
qgb_125,44
qgb_126,37
qgb_127,44
qgb_128,46
qgb_129,46
qgb_130,49
qgb_131,38
qgb_132,50
qgb_133,50
qgb_134,44
qgb_135,46
qgb_136,50
qgb_137,46
qgb_138,45
qgb_139,44
qgb_140,48
qgb_141,48
qgb_142,48
qgb_143,45
qgb_144,43
qgb_145,46
qgb_146,44
qgb_147,48
qgb_148,38
qgb_149,48
qgb_150,44
qgb_151,44
qgb_152,43
qgb_153,43
qgb_154,44
qgb_155,48
qgb_156,46
qgb_157,46
qgb_158,46
qgb_159,46
qgb_160,46
qgb_161,42
qgb_162,48
qgb_163,48
qgb_164,41
qgb_165,42
qgb_166,42
qgb_167,48
qgb_168,46
qgb_169,50
qgb_170,48
qgb_171,46
qgb_172,47
qgb_173,42
qgb_174,48
qgb_175,41
qgb_176,44
qgb_177,44
qgb_178,46
qgb_179,46
qgb_180,48
qgb_181,47
qgb_182,46
qgb_183,46
qgb_184,40
qgb_185,41
qlc_000,44
qlc_001,44
qlc_002,43
qlc_003,46
qlc_004,42
qlc_005,45
qlc_006,44
qlc_007,44
qlc_008,46
qlc_009,47
qlc_010,46
qlc_011,46
qlc_012,42
qlc_013,42
qlc_014,41
qlc_015,48
qlc_016,44
qlc_017,47
qlc_018,45
qlc_019,49
qlc_020,51
qlc_021,49
qlc_022,45
qlc_023,51
qlc_024,41
qlc_025,46
qlc_026,50
qlc_027,43
qlc_028,44
qlc_029,46
qlc_030,48
qlc_031,46
qlc_032,42
qlc_033,43
qlc_034,44
qlc_035,42
qlc_036,50
qlc_037,46
qlc_038,46
qlc_039,46
qlc_040,48
qlc_041,46
qlc_042,46
qlc_043,40
qlc_044,44
qlc_045,48
qlc_046,48
qlc_047,45
qlc_048,47
qlc_049,45
qlc_050,43
qlc_051,42
qlc_052,46
qlc_053,42
qlc_054,47
qlc_055,42
qlc_056,44
qlc_057,42
qlc_058,42
qlc_059,46
qlc_060,44
qlc_061,46
qlc_062,47
qlc_063,41
qlc_064,44
qlc_065,44
qlc_066,42
qlc_067,43
qlc_068,47
qlc_069,44
qlc_070,42
qlc_071,44
qlc_072,42
qlc_073,46
qlc_074,43
qlc_075,45
qlc_076,47
qlc_077,43
qlc_078,48
qlc_079,43
qlc_080,43
qlc_081,40
qlc_082,43
qlc_083,48
qlc_084,46
qlc_085,36
qlc_086,41
qlc_087,42
qlc_088,45
qlc_089,45
qlc_090,44
qlc_091,38
qlc_092,47
qlc_093,47
qlc_094,42
qlc_095,42
qlc_096,48
qlc_097,44
qlc_098,49
qlc_099,42
qlc_100,47
qlc_101,46
qlc_102,40
qlc_103,43
qlc_104,46
qlc_105,48
qlc_106,42
qlc_107,42
qlc_108,46
qlc_109,37
qlc_110,44
qlc_111,50
qlc_112,42
qlc_113,44
qlc_114,43
qlc_115,50
qlc_116,43
qlc_117,44
qlc_118,43
qlc_119,40
qlc_120,44
qlc_121,46
qlc_122,49
qlc_123,44
qlc_124,46
qlc_125,48
qlc_126,40
qlc_127,43
qlc_128,48
qlc_129,47
qlc_130,48
qlc_131,38
qlc_132,47
qlc_133,41
qlc_134,39
qlc_135,46
qlc_136,40
qlc_137,44
qlc_138,48
qlc_139,46
qlc_140,46
qlc_141,44
qlc_142,42
qlc_143,48
qlc_144,43
qlc_145,35
qlc_146,39
qlc_147,37
qlc_148,43
qlc_149,37
qlc_150,40
qlc_151,42
qlc_152,40
qlc_153,41
qlc_154,41
qlc_155,37
qlc_156,35
qlc_157,37
qlc_158,40
qlc_159,39
qlc_160,38
qlc_161,35
qlc_162,43
qlc_163,39
qlc_164,41
qlc_165,42
qlc_166,43
qlc_167,40
qlc_168,42
qlc_169,40
qlc_170,37
qlc_171,41
qlc_172,38
qlc_173,43
qlc_174,38
qlc_175,40
qlc_176,37
qlc_177,35
qlc_178,33
qlc_179,37
qlc_180,38
qlc_181,37
qlc_182,40
qlc_183,40
qlc_184,38
qlc_185,34
qlc_186,38
qlc_187,38
qlc_188,43
qlc_189,40
qlc_190,40
qlc_191,38
qlc_192,43
qlc_193,38
qlc_194,38
qlc_195,37
qlc_196,32
qlc_197,37
qlc_198,37
qss_089,37
qss_090,36
qss_091,38
qss_092,40
qss_093,42
qss_094,35
qss_095,40
qss_096,38
qss_097,40
qss_098,42
qss_099,37
qss_100,40
qss_101,38
qss_102,36
qss_103,38
qss_104,41
qss_105,38
qss_106,39
qss_107,42
qss_108,42
qss_109,36
qss_110,35
qss_111,42
qss_112,38
qss_113,38
qss_114,38
qss_115,43
qss_116,38
qss_117,42
qss_118,39
qss_119,42
qss_120,40
qss_121,38
qss_122,37
qss_123,39
qss_124,39
qss_125,40
qss_126,40
qss_127,40
qss_128,35
qss_129,38
qss_130,33
qss_131,40
qss_132,36
qss_133,43
qss_134,38
qss_135,44
qss_136,35
qss_137,35
qss_138,43
qss_139,39
qss_140,38
qss_141,37
qss_142,42
qss_143,41
qss_144,35
qss_145,38
qss_146,43
qss_147,38
qss_148,39
qss_149,42
qsv_000,34
qsv_001,38
qsv_002,40
qsv_003,38
qsv_004,36
qsv_005,38
qsv_006,38
qsv_007,40
qsv_008,40
qsv_009,36
qsv_010,40
qsv_011,41
qsv_012,40
qsv_013,38
qsv_014,41
qsv_015,40
qsv_016,42
qsv_017,36
qsv_018,38
qsv_019,37
qsv_020,36
qsv_021,40
qsv_022,43
qsv_023,42
qsv_024,43
qsv_025,36
qsv_026,43
qsv_027,36
qsv_028,36
qsv_029,42
qsv_030,40
qsv_031,36
qsv_032,41
qsv_033,38
qsv_034,41
qsv_035,38
qsv_036,35
qsv_037,40
qsv_038,39
qsv_039,34
qsv_040,40
qsv_041,40
qsv_042,42
qsv_043,37
qsv_044,35
qsv_045,40
qsv_046,36
qsv_047,38
qsv_048,43
qsv_049,37
qsv_050,38
qsv_051,35
qsv_052,40
qsv_053,33
qsv_054,42
qsv_055,39
qsv_056,39
qsv_057,38
qsv_058,38
