image_id,wind_speed
qlc_059,63
qlc_060,61
qlc_061,63
qlc_062,62
qlc_063,60
qlc_064,61
qlc_065,57
qlc_066,56
qlc_067,48
qlc_068,50
qlc_069,61
qlc_070,58
qlc_071,51
qlc_072,64
qlc_073,66
qlc_074,70
qlc_075,65
qlc_076,62
qlc_077,68
qlc_078,66
qlc_079,70
qlc_080,67
qlc_081,73
qlc_082,75
qlc_083,77
qlc_084,71
qlc_085,62
qlc_086,60
qlc_087,63
qlc_088,63
qlc_089,64
qlc_090,65
qlc_091,64
qlc_092,67
qlc_093,65
qlc_094,67
qlc_095,68
qlc_096,69
qlc_097,66
qlc_098,67
qlc_099,70
qlc_100,68
qlc_101,64
qlc_102,64
qlc_103,65
qlc_104,61
qlc_105,61
qlc_106,60
qlc_107,61
qlc_108,60
qlc_109,59
qlc_110,60
qlc_111,59
qlc_112,59
qlc_113,57
qlc_114,55
qlc_115,55
qlc_116,56
qlc_117,56
qlc_118,58
qlc_119,59
qlc_120,59
qlc_121,58
qlc_122,56
qlc_123,55
qlc_124,54
qlc_125,54
qlc_126,54
qlc_127,55
qlc_128,55
qlc_129,59
qlc_130,58
qlc_131,57
qlc_132,58
qlc_133,55
qlc_134,54
qlc_135,54
qlc_136,51
qlc_137,50
qlc_138,47
qlc_139,51
qlc_140,52
qlc_141,51
qlc_142,46
qlc_143,45
qlc_144,51
qlc_145,53
qlc_146,54
qlc_147,56
qlc_148,55
qlc_149,52
qlc_150,49
qlc_151,49
qlc_152,45
qlc_153,46
qlc_154,48
qlc_155,49
qlc_156,41
qlc_157,37
qlc_158,39
qlc_159,44
qlc_160,42
qlc_161,38
qlc_162,40
qlc_163,44
qlc_164,44
qlc_165,38
qlc_166,33
qlc_167,34
qlc_168,35
qlc_169,37
qlc_170,38
qlc_171,34
qlc_172,36
qlc_173,37
qlc_174,43
qlc_175,41
qlc_176,44
qlc_177,43
qlc_178,43
qlc_179,43
qlc_180,42
qlc_181,44
qlc_182,42
qlc_183,40
qlc_184,39
qlc_185,36
qlc_186,41
qlc_187,40
qlc_188,40
qlc_189,37
qlc_190,34
qlc_191,37
qlc_192,38
qlc_193,37
qlc_194,35
qlc_195,34
qlc_196,34
qlc_197,31
qlc_198,29
qss_089,59
qss_090,60
qss_091,60
qss_092,56
qss_093,56
qss_094,58
qss_095,53
qss_096,44
qss_097,48
qss_098,52
qss_099,53
qss_100,56
qss_101,56
qss_102,58
qss_103,56
qss_104,55
qss_105,53
qss_106,55
qss_107,44
qss_108,56
qss_109,54
qss_110,57
qss_111,56
qss_112,53
qss_113,53
qss_114,53
qss_115,48
qss_116,46
qss_117,46
qss_118,46
qss_119,48
qss_120,48
qss_121,52
qss_122,55
qss_123,50
qss_124,53
qss_125,49
qss_126,45
qss_127,49
qss_128,52
qss_129,53
qss_130,51
qss_131,50
qss_132,50
qss_133,51
qss_134,51
qss_135,48
qss_136,45
qss_137,44
qss_138,42
qss_139,42
qss_140,41
qss_141,41
qss_142,40
qss_143,39
qss_144,38
qss_145,38
qss_146,37
qss_147,37
qss_148,36
qss_149,36
qsv_000,41
qsv_001,38
qsv_002,38
qsv_003,32
qsv_004,32
qsv_005,34
qsv_006,35
qsv_007,36
qsv_008,40
qsv_009,42
qsv_010,42
qsv_011,38
qsv_012,40
qsv_013,35
qsv_014,35
qsv_015,31
qsv_016,34
qsv_017,33
qsv_018,44
qsv_019,52
qsv_020,45
qsv_021,46
qsv_022,45
qsv_023,45
qsv_024,44
qsv_025,44
qsv_026,42
qsv_027,43
qsv_028,45
qsv_029,46
qsv_030,49
qsv_031,51
qsv_032,52
qsv_033,54
qsv_034,50
qsv_035,48
qsv_036,47
qsv_037,45
qsv_038,44
qsv_039,42
qsv_040,44
qsv_041,40
qsv_042,38
qsv_043,43
qsv_044,43
qsv_045,42
qsv_046,44
qsv_047,45
qsv_048,47
qsv_049,48
qsv_050,56
qsv_051,49
qsv_052,58
qsv_053,56
qsv_054,55
qsv_055,52
qsv_056,50
qsv_057,45
qsv_058,44
qsv_059,45
qsv_060,49
qsv_061,47
qsv_062,47
qsv_063,48
qsv_064,46
qsv_065,53
qsv_066,52
qsv_067,53
qsv_068,54
qsv_069,59
qsv_070,68
qsv_071,64
qsv_072,60
qsv_073,54
qsv_074,49
qsv_075,53
qsv_076,53
qsv_077,53
qsv_078,56
qsv_079,56
qsv_080,58
qsv_081,59
qsv_082,60
qsv_083,60
qsv_084,60
qsv_085,53
qsv_086,53
qsv_087,54
qsv_088,56
qsv_089,53
qsv_090,53
qsv_091,52
qsv_092,52
qsv_093,50
qsv_094,51
qsv_095,53
qsv_096,56
qsv_097,55
qsv_098,54
qsv_099,58
qsv_100,54
qsv_101,56
qsv_102,55
qsv_103,59
qsv_104,56
qsv_105,54
qsv_106,54
qsv_107,53
qsv_108,51
qsv_109,51
qsv_110,49
qsv_111,49
qsv_112,48
qsv_113,48
qsv_114,48
qsv_115,44
qsv_116,44
qsv_117,39
qsv_118,42
qsv_119,43
qsv_120,42
qsv_121,42
qsv_122,43
qsv_123,42
qsv_124,35
qsv_125,34
qsv_126,38
qsv_127,36
qsv_128,35
qsv_129,33
qsv_130,35
qsv_131,36
qsv_132,35
qsv_133,36
qsv_134,31
qsv_135,35
qsv_136,36
qsv_137,38
qsv_138,34
qsv_139,33
qsv_140,42
qsv_141,41
qsv_142,40
qsv_143,40
qsv_144,40
qsv_145,42
qsv_146,44
qsv_147,46
qsv_148,47
qsv_149,44
qsv_150,45
qsv_151,46
qsv_152,44
qsv_153,45
qsv_154,43
qsv_155,41
qsv_156,41
qsv_157,41
qsv_158,38
qsv_159,38
qsv_160,40
qsv_161,41
qsv_162,41
qsv_163,40
qsv_164,38
qsv_165,38
qsv_166,35
qsv_167,34
qsv_168,33
qsv_169,34
qsv_170,37
qsv_171,35
qsv_172,34
qsv_173,35
qsv_174,38
qsv_175,36
qsv_176,37
qsv_177,41
qsv_178,39
qsv_179,39
qsv_180,38
qsv_181,38
qsv_182,35
qsv_183,33
qsv_184,28
qsv_185,29
qsv_186,29
qsv_187,32
qsv_188,31
qsv_189,30
qsv_190,30
qsv_191,30
qsv_192,30
qsv_193,31
qsv_194,31
qsv_195,33
qsv_196,31
qsv_197,32
qsv_198,36
qsv_199,42
qsv_200,43
qsv_201,31
qsv_202,39
qsv_203,42
qsv_204,40
qsv_205,35
qsv_206,33
qsv_207,31
qsv_208,31
qsv_209,33
qsv_210,32
qsv_211,36
qsv_212,36
qsv_213,35
qsv_214,39
qsv_215,38
qsv_216,38
qsv_217,38
qsv_218,39
qsv_219,41
qsv_220,42
qsv_221,43
qsv_222,44
qsv_223,38
qsv_224,38
qsv_225,35
qsv_226,37
qsv_227,37
qsv_228,35
qsv_229,36
qsv_230,35
qsv_231,35
qsv_232,37
qsv_233,38
qsv_234,39
qsv_235,37
qsv_236,37
qsv_237,37
qsv_238,40
qsv_239,35
qsv_240,34
qsv_241,35
qsv_242,36
qsv_243,34
qsv_244,33
qsv_245,32
qsv_246,30
qsv_247,29
qsv_248,29
qsv_249,28
qsv_250,28
qsv_251,28
qsv_252,28
qsv_253,26
qsv_254,27
qsv_255,27
qsv_256,28
qsv_257,29
qsv_258,35
qsv_259,28
qsv_260,32
qsv_261,30
qsv_262,29
qsv_263,29
qsv_264,29
qsv_265,28
qsv_266,28
qsv_267,29
qsv_268,30
qsv_269,30
qsv_270,29
qsv_271,28
qsv_272,28
qsv_273,28
qsv_274,29
qsv_275,28
qsv_276,27
qsv_277,28
qsv_278,29
quo_055,28
quo_056,27
quo_057,27
quo_058,27
quo_059,28
quo_060,30
quo_061,29
quo_062,29
quo_063,40
quo_064,44
quo_065,40
quo_066,41
quo_067,42
quo_068,42
quo_069,41
quo_070,41
quo_071,43
quo_072,43
quo_073,44
quo_074,46
quo_075,47
quo_076,49
quo_077,47
qxu_199,51
qxu_200,59
qxu_201,61
qxu_202,57
qxu_203,56
qxu_204,58
qxu_205,57
qxu_206,59
qxu_207,60
qxu_208,59
qxu_209,61
qxu_210,66
qxu_211,64
qxu_212,64
qxu_213,65
qxu_214,62
qxu_215,58
qxu_216,54
qxu_217,54
qxu_218,53
qxu_219,54
qxu_220,55
qxu_221,54
qxu_222,54
qxu_223,53
qxu_224,54
qxu_225,54
qxu_226,55
qxu_227,55
qxu_228,58
qxu_229,57
qxu_230,55
qxu_231,56
qxu_232,56
qxu_233,53
qxu_234,50
qxu_235,53
qxu_236,54
qyo_072,36
qyo_073,36
qyo_074,36
qyo_075,36
qyo_076,35
qyo_077,35
qyo_078,33
qyo_079,35
qyo_080,35
qyo_081,34
qyo_082,33
qyo_083,33
qyo_084,34
qyo_085,36
qyo_086,35
qyo_087,34
qyo_088,33
qyo_089,32
qyo_090,31
qyo_091,33
qyo_092,31
qyo_093,32
qyo_094,31
qyo_095,32
qyo_096,32
qyo_097,30
qyo_098,29
qyo_099,28
qyo_100,27
qyo_101,27
qyo_102,28
qyo_103,27
qyo_104,26
qyo_105,26
qyo_106,28
qyo_107,28
qyo_108,28
qyo_109,26
qyo_110,26
qyo_111,28
qyo_112,29
qyo_113,27
qyo_114,28
qyo_115,28
qyo_116,29
qyo_117,31
qyo_118,33
qyo_119,32
qyo_120,32
qyo_121,32
qyo_122,33
qyo_123,32
qyo_124,33
qyo_125,33
qyo_126,32
qyo_127,33
qyo_128,32
qyo_129,32
qyo_130,34
qyo_131,33
qyo_132,32
qyo_133,31
qyo_134,32
qyo_135,30
qyo_136,30
qyo_137,30
qyo_138,30
qyo_139,32
qyo_140,31
qyo_141,34
qyo_142,31
qyo_143,30
qyo_144,31
qyo_145,37
qyo_146,34
qyo_147,33
qyo_148,30
qyo_149,30
qzf_025,45
qzf_026,46
qzf_027,48
qzf_028,51
qzf_029,51
qzf_030,49
qzf_031,49
qzf_032,47
qzf_033,46
qzf_034,45
qzf_035,38
qzf_036,36
qzf_037,36
qzf_038,32
qzf_039,36
qzf_040,40
qzf_041,35
qzf_042,35
qzf_043,29
qzf_044,29
qzf_045,27
qzf_046,26
qzf_047,26
qzf_048,26
qzf_049,28
qzf_050,29
qzf_051,28
qzf_052,29
qzf_053,33
qzf_054,31
qzf_055,30
qzf_056,30
qzf_057,30
qzf_058,30
qzf_059,32
qzf_060,31
qzf_061,32
qzf_062,33
qzf_063,34
qzf_064,36
qzf_065,35
qzf_066,39
qzf_067,37
qzf_068,42
qzf_069,39
qzf_070,33
qzf_071,36
qzf_072,36
qzf_073,35
qzf_074,33
qzf_075,33
qzf_076,32
qzf_077,36
qzf_078,40
qzf_079,34
qzf_080,32
qzf_081,29
qzf_082,36
qzf_083,55
qzf_084,52
qzf_085,53
rdl_025,32
rdl_026,32
rdl_027,32
rdl_028,32
rdl_029,32
rdl_030,35
rdl_031,32
rdl_032,32
rdl_033,34
rdl_034,36
rdl_035,33
rdl_036,33
rdl_037,33
rdl_038,38
rdl_039,32
rdl_040,33
rdl_041,33
rdl_042,32
rdl_043,29
rdl_044,27
rdl_045,26
rdl_046,26
rdl_047,26
rdl_048,24
rdl_049,25
rdl_050,25
rdl_051,26
rdl_052,25
rdl_053,26
rdl_054,26
rdl_055,25
rdl_056,24
rdl_057,24
rdl_058,24
rdl_059,24
rdl_060,24
rdl_061,24
rdl_062,23
rdl_063,24
rdl_064,22
rdl_065,22
rdl_066,22
rdl_067,21
rdl_068,22
rdl_069,22
rdl_070,23
rdl_071,22
res_031,46
res_032,43
res_033,50
res_034,53
res_035,53
res_036,38
res_037,35
res_038,35
res_039,33
res_040,31
res_041,32
res_042,36
res_043,34
res_044,38
rfh_056,47
rfh_057,52
rfh_058,50
rfh_059,51
rfh_060,48
rfh_061,49
rfh_062,54
rfh_063,61
rfh_064,55
rfh_065,57
rfh_066,56
rfh_067,56
rfh_068,51
rfh_069,56
rfh_070,65
rfh_071,65
rfh_072,62
rfh_073,61
rfh_074,61
rfh_075,64
rfh_076,82
rfh_077,78
rfh_078,78
rfh_079,70
rfh_080,64
rfh_081,63
rfh_082,75
rfh_083,70
rfh_084,75
rfh_085,76
rfh_086,75
rfh_087,74
rfh_088,66
rfh_089,61
rfh_090,64
rfh_091,63
rfh_092,62
rfh_093,60
rfh_094,60
rfh_095,61
rfh_096,62
rfh_097,62
rfh_098,60
rfh_099,61
rfh_100,62
rfh_101,62
rfh_102,63
rfh_103,56
rfh_104,56
rfh_105,57
rfh_106,55
rfh_107,49
rfh_108,44
rfh_109,44
rfh_110,43
rfh_111,39
rfh_112,43
rfh_113,39
rfh_114,39
rfh_115,38
rfh_116,35
rfh_117,36
rfh_118,37
rfh_119,37
rfh_120,38
rfh_121,41
rfh_122,39
rfh_123,40
rfh_124,39
rfh_125,40
rfh_126,38
rfh_127,39
rfh_128,37
rfh_129,38
rfh_130,34
rfh_131,34
rfh_132,34
rfh_133,36
rfh_134,37
rfh_135,36
rfh_136,34
rfh_137,33
rfz_027,31
rfz_028,34
rfz_029,32
rfz_030,34
rfz_031,35
rfz_032,29
rfz_033,30
rfz_034,29
rfz_035,29
rfz_036,30
rfz_037,29
rfz_038,30
rfz_039,30
rfz_040,29
rfz_041,29
rfz_042,28
rfz_043,28
rfz_044,26
rfz_045,27
rfz_046,27
rfz_047,31
rfz_048,32
rfz_049,34
rfz_050,35
rfz_051,33
rfz_052,31
rfz_053,28
rfz_054,31
rfz_055,35
rfz_056,36
rfz_057,34
rfz_058,38
rfz_059,39
rfz_060,42
rfz_061,40
rfz_062,39
rfz_063,37
rfz_064,38
rfz_065,38
rfz_066,38
rfz_067,42
rfz_068,44
rfz_069,47
rfz_070,49
rfz_071,50
rfz_072,47
rfz_073,42
rfz_074,45
rfz_075,40
rfz_076,38
rfz_077,36
rfz_078,34
rfz_079,33
rfz_080,35
rfz_081,35
rfz_082,31
rfz_083,35
rfz_084,38
rfz_085,35
rfz_086,32
rfz_087,32
rfz_088,32
rfz_089,33
rfz_090,32
rfz_091,31
rfz_092,29
rfz_093,31
rfz_094,32
rfz_095,29
rfz_096,31
rfz_097,30
rfz_098,31
rfz_099,33
rfz_100,33
rfz_101,41
rfz_102,43
rfz_103,42
rfz_104,42
rfz_105,45
rfz_106,46
rfz_107,46
rfz_108,46
rfz_109,45
rfz_110,44
rfz_111,34
rfz_112,32
rfz_113,37
rfz_114,36
rfz_115,37
rfz_116,35
rfz_117,40
rfz_118,42
rfz_119,45
rfz_120,41
rfz_121,37
rfz_122,33
rfz_123,31
rfz_124,31
rfz_125,34
rfz_126,36
rfz_127,32
rfz_128,39
rfz_129,37
rfz_130,40
rib_156,68
rib_157,73
rib_158,75
rib_159,74
rib_160,73
rib_161,72
rib_162,71
rib_163,70
rib_164,69
rib_165,69
rib_166,73
rib_167,70
rib_168,67
rib_169,69
rib_170,72
rib_171,68
rib_172,70
rib_173,68
rib_174,67
rib_175,65
rib_176,63
rib_177,62
rib_178,63
rib_179,64
rib_180,63
rib_181,66
rib_182,69
rib_183,72
rib_184,72
rib_185,71
rib_186,70
rib_187,61
rib_188,60
rib_189,67
rib_190,67
rib_191,67
rib_192,65
rib_193,64
rib_194,63
rib_195,59
rib_196,59
rib_197,51
rib_198,50
rib_199,49
rib_200,47
rib_201,47
rib_202,47
rib_203,49
rib_204,48
rib_205,47
rib_206,46
rib_207,46
rib_208,46
rib_209,47
rib_210,44
rib_211,41
rib_212,40
rib_213,38
rib_214,38
rib_215,39
rib_216,42
rib_217,40
rib_218,42
rib_219,41
rib_220,45
rib_221,43
rib_222,43
rib_223,41
rib_224,40
rib_225,40
rib_226,38
rib_227,36
rib_228,38
rib_229,38
rib_230,39
rib_231,40
rib_232,40
rib_233,40
rib_234,38
rib_235,38
rib_236,37
rib_237,36
rib_238,37
rib_239,36
rib_240,32
rib_241,33
rib_242,29
rib_243,27
rib_244,29
rib_245,27
rib_246,27
rib_247,25
rib_248,26
rib_249,26
rib_250,24
rib_251,25
rib_252,24
rib_253,23
rib_254,24
rib_255,24
rib_256,24
rib_257,24
rib_258,24
rib_259,24
rib_260,24
rib_261,25
rib_262,24
rib_263,25
rib_264,25
rib_265,24
rib_266,24
rib_267,24
rib_268,26
rib_269,27
rib_270,27
rib_271,26
rib_272,26
rib_273,26
rib_274,27
rib_275,25
rib_276,26
rib_277,26
rib_278,27
rib_279,24
rib_280,23
rib_281,25
rib_282,23
rib_283,23
rib_284,24
rib_285,25
rib_286,25
rib_287,25
rib_288,26
rib_289,26
rib_290,25
rib_291,23
rib_292,25
rib_293,26
rib_294,24
rib_295,24
rib_296,24
rib_297,24
rib_298,22
rib_299,22
rib_300,23
rib_301,23
rib_302,22
rib_303,22
rib_304,24
rib_305,23
rib_306,24
rib_307,24
rib_308,25
rib_309,25
rib_310,25
rib_311,26
rib_312,25
rib_313,26
rib_314,24
rib_315,25
rib_316,24
rib_317,24
rib_318,23
rib_319,24
rib_320,23
rib_321,22
rib_322,23
rib_323,24
rib_324,22
rib_325,23
rib_326,23
rib_327,23
rib_328,22
rib_329,22
rib_330,23
rib_331,23
rib_332,23
rib_333,23
rib_334,23
rib_335,23
rib_336,24
rib_337,25
rib_338,23
rib_339,24
rib_340,24
rib_341,25
rib_342,25
rib_343,25
rib_344,24
rib_345,25
rib_346,26
rib_347,26
rib_348,26
rib_349,25
rib_350,26
rib_351,27
rib_352,28
rib_353,27
rib_354,28
rib_355,27
rib_356,26
rib_357,28
rib_358,26
rib_359,27
rib_360,27
rib_361,26
rib_362,28
rib_363,27
rib_364,27
rib_365,28
rib_366,27
rib_367,27
rib_368,27
rib_369,28
rib_370,27
rib_371,27
rib_372,28
rib_373,27
rib_374,27
rib_375,27
rib_376,27
rib_377,26
rib_378,26
rib_379,27
rib_380,26
rib_381,26
rib_382,27
rib_383,26
rib_384,26
rib_385,26
rib_386,26
rib_387,26
rib_388,26
rib_389,27
rib_390,26
rib_391,26
rji_016,35
rji_017,34
rji_018,33
rji_019,38
rji_020,38
rji_021,42
rji_022,40
rji_023,42
rji_024,43
rji_025,43
rji_026,41
rji_027,43
rji_028,43
rji_029,44
rji_030,43
rji_031,44
rji_032,45
rji_033,45
rji_034,46
rji_035,48
rji_036,58
rji_037,62
rji_038,65
rji_039,68
rji_040,64
rji_041,64
rji_042,59
rji_043,71
rji_044,45
rji_045,57
rji_046,50
rji_047,48
rji_048,54
rji_049,71
rji_050,68
rji_051,55
rji_052,62
rji_053,63
rji_054,60
rji_055,60
rji_056,49
rji_057,51
rji_058,54
rji_059,57
rji_060,54
rjo_095,35
rjo_096,35
rjo_097,33
rjo_098,33
rjo_099,31
rjo_100,34
rjo_101,34
rjo_102,33
rjo_103,29
rjo_104,34
rjo_105,32
rjo_106,34
rjo_107,35
rjo_108,36
rjo_109,36
rjo_110,37
rjo_111,36
rjo_112,34
rjo_113,34
rjo_114,35
rjo_115,36
rjo_116,35
rjo_117,33
rjo_118,29
rjo_119,29
rjo_120,27
rjo_121,28
rjo_122,31
rjo_123,31
rjo_124,31
rjo_125,32
rjo_126,34
rjo_127,37
rjo_128,40
rjo_129,38
rjo_130,34
rjo_131,31
rjo_132,28
rjo_133,28
rjo_134,27
rjo_135,27
rjo_136,26
rjo_137,25
rjo_138,25
rjo_139,27
rjo_140,27
rjo_141,31
rjo_142,31
rjo_143,35
rkf_117,26
rkf_118,25
rkf_119,25
rkf_120,25
rkf_121,25
rkf_122,25
rkf_123,25
rkf_124,26
rkf_125,26
rkf_126,25
rkf_127,25
rkf_128,25
rkf_129,26
rkf_130,26
rkf_131,27
rkf_132,27
rkf_133,28
rkf_134,28
rkf_135,28
rkf_136,29
rkf_137,29
rkf_138,29
rkf_139,28
rkf_140,29
rkf_141,28
rkf_142,26
rkf_143,28
rkf_144,28
rkf_145,28
rkf_146,29
rkf_147,28
rkf_148,28
rkf_149,29
rmt_014,32
rmt_015,32
rmt_016,31
rmt_017,31
rmt_018,26
rmt_019,26
rmt_020,25
rmt_021,26
rmt_022,25
rmt_023,25
rnt_000,37
rnt_001,36
rnt_002,33
rnt_003,34
rnt_004,34
rnt_005,35
rnt_006,34
rnt_007,35
rnt_008,35
rnt_009,35
rnt_010,34
rnt_011,37
rnt_012,36
rnt_013,38
rnt_014,48
rnt_015,37
rnt_016,45
rnt_017,38
rnt_018,41
rnt_019,48
rnt_020,48
rnt_021,46
rnt_022,46
rnt_023,43
rnt_024,40
rnt_025,35
rnt_026,40
rnt_027,45
rnt_028,39
rnt_029,33
rnt_030,35
rnt_031,35
rnt_032,38
rnt_033,41
rnt_034,40
rnt_035,41
rnt_036,50
rnt_037,57
rnt_038,56
rnt_039,54
rnt_040,56
rnt_041,52
rnt_042,49
rnt_043,57
rnt_044,51
rnt_045,53
rnt_046,51
rnt_047,50
rnt_048,49
rnt_049,59
rnt_050,60
rnt_051,58
rnt_052,58
rnt_053,56
rnt_054,57
rnt_055,56
rnt_056,57
rnt_057,57
rnt_058,56
rnt_059,55
rnt_060,57
rnt_061,57
rnt_062,55
rnt_063,55
rnt_064,50
rnt_065,51
rnt_066,52
rnt_067,51
rnt_068,52
rnt_069,53
rnt_070,53
rnt_071,53
rnt_072,50
rnt_073,48
rnt_074,49
rnt_075,49
rnt_076,48
rnt_077,46
rnt_078,46
rnt_079,46
rnt_080,49
rnt_081,48
rnt_082,48
rnt_083,48
rnt_084,50
rnt_085,51
rnt_086,52
rnt_087,46
rnt_088,46
rnt_089,44
rnt_090,45
rnt_091,44
rnt_092,41
rnt_093,41
rnt_094,38
rnt_095,33
rnt_096,31
rnt_097,33
rnt_098,31
rnt_099,32
rnt_100,36
rnt_101,33
rnt_102,31
rnt_103,32
rnt_104,36
rnt_105,37
rnt_106,26
rnt_107,35
rnt_108,28
rnt_109,32
rnt_110,31
rnt_111,31
rnt_112,33
rnt_113,36
rnt_114,36
rnt_115,37
rnt_116,38
rnt_117,37
rnt_118,41
rnt_119,39
rnt_120,39
rnt_121,42
rnt_122,42
rnt_123,44
rnt_124,41
rnt_125,40
rnt_126,41
rnt_127,40
rnt_128,41
rnt_129,36
rnt_130,36
rnt_131,32
rnt_132,36
rnt_133,40
rnt_134,42
rnt_135,42
rnt_136,43
rnt_137,43
rnt_138,44
rnt_139,46
rnt_140,45
rnt_141,46
rnt_142,46
rnt_143,44
rnt_144,44
rnt_145,44
rnt_146,41
rnt_147,40
rnt_148,39
rnt_149,39
rnt_150,38
rnt_151,37
rnt_152,39
rnt_153,37
rnt_154,33
rnt_155,37
rnt_156,40
rnt_157,38
rnt_158,41
roe_000,39
roe_001,55
roe_002,49
roe_003,41
roe_004,50
roe_005,37
roe_006,37
roe_007,34
roe_008,37
roe_009,36
roe_010,37
roe_011,35
roe_012,36
roe_013,38
roe_014,45
roe_015,44
roe_016,42
roe_017,47
roe_018,44
roe_019,40
roe_020,57
roe_021,56
roe_022,48
roe_023,37
roe_024,33
roe_025,35
roe_026,38
roe_027,37
roe_028,37
roe_029,38
roe_030,43
roe_031,41
roe_032,46
roe_033,50
roe_034,49
roe_035,52
roe_036,49
roe_037,48
roe_038,49
roe_039,51
roe_040,50
roe_041,49
roe_042,54
roe_043,53
roe_044,46
roe_045,52
roe_046,54
roe_047,56
roe_048,51
roe_049,58
roe_050,55
roe_051,64
roe_052,68
roe_053,70
roe_054,72
roe_055,80
roe_056,84
roe_057,82
roe_058,73
roe_059,69
roe_060,71
roe_061,72
roe_062,66
roe_063,75
roe_064,78
roe_065,68
roe_066,72
roe_067,74
roe_068,72
roe_069,78
roe_070,79
roe_071,87
roe_072,89
roe_073,85
roe_074,79
roe_075,82
roe_076,86
roe_077,79
roe_078,81
roe_079,74
roe_080,75
roe_081,78
roe_082,75
roe_083,66
roe_084,82
roe_085,82
roe_086,86
roe_087,92
roe_088,115
roe_089,116
roe_090,116
roe_091,119
roe_092,114
roe_093,118
roe_094,119
roe_095,118
roe_096,113
roe_097,112
roe_098,115
roe_099,115
roe_100,121
roe_101,120
roe_102,120
roe_103,118
roe_104,116
roe_105,119
roe_106,113
roe_107,110
roe_108,112
roe_109,110
roe_110,103
roe_111,99
roe_112,99
roe_113,96
roe_114,103
roe_115,103
roe_116,100
roe_117,99
roe_118,98
roe_119,100
roe_120,90
roe_121,91
roe_122,111
roe_123,109
roe_124,104
roe_125,104
roe_126,104
roe_127,107
roe_128,112
roe_129,109
roe_130,101
roe_131,89
roe_132,90
roe_133,82
roe_134,81
roe_135,85
roe_136,82
roe_137,83
roe_138,79
roe_139,78
roe_140,75
roe_141,73
roe_142,74
roe_143,68
roe_144,69
roe_145,72
roe_146,71
roe_147,73
roe_148,73
roe_149,76
roe_150,81
roe_151,81
roe_152,78
roe_153,81
roe_154,81
roe_155,84
roe_156,69
roe_157,68
roe_158,70
roe_159,68
roe_160,59
roe_161,59
roe_162,58
roe_163,59
roe_164,53
roe_165,55
roe_166,53
roe_167,55
roe_168,57
roe_169,58
roe_170,53
roe_171,53
roe_172,48
roe_173,46
roe_174,46
roe_175,44
roe_176,45
roe_177,45
roe_178,43
roe_179,45
roe_180,45
roe_181,46
roe_182,46
roe_183,44
roe_184,44
roe_185,46
roe_186,44
roe_187,43
roe_188,41
roe_189,36
roe_190,37
roe_191,37
roe_192,37
roe_193,29
roe_194,30
roe_195,32
roe_196,30
roe_197,31
roe_198,30
roe_199,30
roe_200,29
roe_201,29
roe_202,28
roe_203,29
roe_204,28
roe_205,27
roe_206,30
roe_207,29
roe_208,29
roe_209,29
roe_210,29
roe_211,28
roe_212,29
roe_213,27
roe_214,29
roe_215,31
roe_216,28
roe_217,29
roe_218,28
roe_219,28
roe_220,28
roe_221,30
roe_222,25
roe_223,25
roe_224,24
roe_225,25
roe_226,25
roe_227,25
roe_228,26
roe_229,23
roe_230,25
roe_231,25
roe_232,26
roe_233,25
roe_234,25
roe_235,24
roe_236,24
roe_237,24
roe_238,26
roe_239,27
roe_240,26
roe_241,26
roe_242,25
roe_243,25
roe_244,24
roe_245,25
roe_246,24
roe_247,25
roe_248,25
roe_249,21
roe_250,19
roe_251,19
roe_252,19
roe_253,19
roe_254,20
roe_255,23
roe_256,23
roe_257,22
roe_258,23
roe_259,25
roe_260,23
roe_261,22
roe_262,20
roe_263,21
roe_264,22
roe_265,23
roe_266,22
roe_267,21
roe_268,23
roe_269,25
roe_270,26
roe_271,24
roe_272,23
roe_273,21
roe_274,21
roe_275,22
roe_276,21
roe_277,22
roe_278,23
roe_279,25
roe_280,25
roe_281,25
roe_282,23
roe_283,22
roe_284,22
roe_285,23
roe_286,22
roe_287,22
roe_288,23
roe_289,24
roe_290,23
roe_291,21
roe_292,22
roe_293,22
roe_294,20
roe_295,22
roe_296,21
roe_297,22
roe_298,24
roe_299,24
roe_300,25
roe_301,24
roe_302,24
roe_303,24
roe_304,23
roe_305,24
roe_306,25
roe_307,25
roe_308,25
roe_309,24
roe_310,24
roe_311,23
roe_312,25
roe_313,24
roe_314,24
roe_315,24
roe_316,24
roe_317,24
roe_318,24
roe_319,25
roe_320,24
roe_321,23
roe_322,23
roe_323,21
roe_324,22
roe_325,23
roe_326,22
roe_327,22
roe_328,22
roe_329,22
roe_330,22
roe_331,21
roe_332,22
roe_333,23
roe_334,23
roe_335,22
roe_336,22
roe_337,24
roe_338,24
roe_339,23
roe_340,23
roe_341,23
roe_342,23
roe_343,24
roe_344,24
roe_345,24
roe_346,24
roe_347,24
roe_348,24
roe_349,24
roe_350,24
roe_351,23
roe_352,22
rpf_032,25
rpf_033,25
rpf_034,26
rpf_035,26
rpf_036,26
rpf_037,26
rpf_038,28
rpf_039,28
rpf_040,28
rpf_041,31
rpf_042,35
rpf_043,43
rpf_044,44
rpf_045,43
rpf_046,40
rpf_047,42
rpf_048,43
rpf_049,42
rpf_050,44
rpf_051,49
rpf_052,48
rpf_053,47
rpf_054,46
rpf_055,45
rpf_056,44
rpf_057,43
rpf_058,42
rpf_059,42
rpf_060,37
rpf_061,35
