image_id,wind_speed
pjw_053,40
pjw_054,39
pjw_055,40
pjw_056,41
pjw_057,44
pjw_058,40
pjw_059,44
pjw_060,44
pjw_061,45
pjw_062,45
pjw_063,40
pjw_064,43
pjw_065,38
pjw_066,39
pjw_067,37
pjw_068,40
pjw_069,39
pjw_070,37
pjw_071,37
pjw_072,35
pjw_073,38
pjw_074,37
pjw_075,37
pjw_076,35
pjw_077,30
pjw_078,33
pjw_079,32
pjw_080,33
pjw_081,32
pjw_082,34
pjw_083,35
pjw_084,34
pjw_085,34
pjw_086,38
pjw_087,36
pjw_088,40
pjw_089,37
pjw_090,38
pjw_091,37
pjw_092,39
pjw_093,40
pjw_094,40
pjw_095,39
pjw_096,44
pjw_097,44
pjw_098,37
pjw_099,39
pjw_100,37
pjw_101,38
pjw_102,41
pjw_103,39
pjw_104,36
pjw_105,34
pjw_106,34
pjw_107,36
pjw_108,42
pjw_109,37
pjw_110,39
pjw_111,38
pjw_112,37
pjw_113,32
pjw_114,31
pjw_115,33
pjw_116,35
pjw_117,30
pph_084,108
pph_085,111
pph_086,111
pph_087,109
pph_088,112
pph_089,103
pph_090,102
pph_091,99
pph_092,98
pph_093,104
pph_094,98
pph_095,100
pph_096,89
pph_097,82
pph_098,86
pph_099,84
pph_100,92
pph_101,84
pph_102,92
pph_103,87
pph_104,93
pph_105,87
pph_106,82
pph_107,84
pph_108,81
pph_109,78
pph_110,79
pph_111,81
pph_112,75
pph_113,83
pph_114,57
pph_115,85
pph_116,92
pph_117,89
pph_118,84
pph_119,88
pph_120,93
pph_121,93
pph_122,97
pph_123,102
pph_124,101
pph_125,103
pph_126,100
pph_127,94
pph_128,85
pph_129,87
pph_130,88
pph_131,87
pph_132,93
pph_133,88
pph_134,91
pph_135,91
pph_136,93
pph_137,102
pph_138,101
pph_139,97
pph_140,95
pph_141,95
pph_142,84
pph_143,94
pph_144,96
pph_145,58
pph_146,88
pph_147,69
pph_148,87
pph_149,60
pph_150,56
pph_151,80
pph_152,52
pph_153,89
pph_154,88
pph_155,52
pph_156,92
pph_157,47
pph_158,91
pph_159,94
pph_160,97
pph_161,101
pph_162,104
pph_163,99
pph_164,96
pph_165,93
pph_166,90
pph_167,90
pph_168,87
pph_169,88
pph_170,90
pph_171,74
pph_172,77
pph_173,70
pph_174,72
pph_175,75
pph_176,77
pph_177,76
pph_178,67
pph_179,79
pph_180,81
pph_181,78
pph_182,80
pph_183,74
pph_184,86
pph_185,81
pph_186,83
pph_187,83
pph_188,84
pph_189,69
pph_190,75
pph_191,74
pph_192,69
pph_193,72
pph_194,74
pph_195,72
pph_196,69
pph_197,61
pph_198,63
pph_199,66
pph_200,81
pph_201,82
pph_202,78
pph_203,69
pph_204,59
pph_205,47
pph_206,43
ppp_056,47
ppp_057,50
ppp_058,51
ppp_059,52
ppp_060,51
ppp_061,63
ppp_062,82
ppp_063,66
ppp_064,62
ppp_065,74
ppp_066,81
ppp_067,86
ppp_068,73
ppp_069,67
ppp_070,88
ppp_071,80
ppp_072,95
ppp_073,74
ppp_074,88
ppp_075,75
ppp_076,82
ppp_077,96
ppp_078,91
ppp_079,98
ppp_080,81
ppp_081,97
ppp_082,90
ppp_083,98
ppp_084,87
ppp_085,83
ppp_086,100
ppp_087,79
ppp_088,77
ppp_089,81
ppp_090,75
ppp_091,67
ppp_092,73
ppp_093,78
ppp_094,75
ppp_095,74
ppp_096,72
ppp_097,65
ppp_098,61
ppp_099,65
ppp_100,70
ppp_101,67
ppp_102,63
ppp_103,66
ppp_104,61
ppp_105,60
ppp_106,58
ppp_107,58
ppp_108,55
ppp_109,53
ppp_110,54
ppp_111,52
ppp_112,44
ppp_113,55
ppp_114,55
ppp_115,53
ppp_116,56
ppp_117,53
ppp_118,48
ppp_119,40
ppp_120,49
ppp_121,48
ppp_122,50
ppp_123,52
ppp_124,55
ppp_125,53
ppp_126,60
ppp_127,65
ppp_128,68
ppp_129,62
ppp_130,59
ppp_131,56
ppp_132,45
ppp_133,48
ppp_134,43
ppp_135,41
ppp_136,48
ppp_137,44
ppp_138,49
ppp_139,44
ppp_140,48
ppp_141,36
ppp_142,50
ppp_143,45
ppp_144,49
ppp_145,42
ppp_146,41
ppp_147,49
ppp_148,50
ppp_149,53
ppp_150,52
ppp_151,56
ppp_152,55
ppp_153,56
ppp_154,53
ppp_155,52
ppp_156,51
ppp_157,57
ppp_158,54
ppp_159,48
ppp_160,48
ppp_161,45
ppp_162,47
pui_000,29
pui_001,29
pui_002,36
pui_003,36
pui_004,35
pui_005,31
pui_006,33
pui_007,35
pui_008,30
pui_009,31
pui_010,36
pui_011,34
pui_012,33
pui_013,37
pui_014,34
pui_015,35
pui_016,33
pui_017,42
pui_018,39
pui_019,52
pui_020,58
pui_021,56
pui_022,61
pui_023,49
pui_024,52
pui_025,59
pui_026,61
pui_027,47
pui_028,44
pui_029,47
pui_030,51
pui_031,54
pui_032,57
pui_033,62
pui_034,65
pui_035,60
pui_036,59
pui_037,65
pui_038,65
pui_039,59
pui_040,56
pui_041,62
pui_042,63
pui_043,62
pui_044,65
pui_045,53
pui_046,55
pui_047,54
pui_048,44
pui_049,48
pui_050,41
pui_051,48
pui_052,43
pui_053,44
pui_054,41
pui_055,40
pui_056,35
pui_057,45
pui_058,37
pui_059,37
pui_060,35
pui_061,36
pui_062,38
pui_063,38
pui_064,33
pui_065,36
pui_066,38
pui_067,28
pui_068,38
pui_069,48
pui_070,49
pui_071,45
pui_072,52
pui_073,58
pui_074,56
pui_075,47
pui_076,41
pui_077,45
pui_078,38
pui_079,43
pui_080,40
pui_081,36
pui_082,32
pui_083,35
pui_084,34
pui_085,31
pui_086,29
pui_087,30
pui_088,31
pui_089,29
pui_090,28
pui_091,27
pui_092,28
pui_093,28
pui_094,27
pui_095,29
pui_096,31
pui_097,33
pui_098,28
pui_099,26
pui_100,27
pui_101,27
pui_102,27
pui_103,26
pui_104,25
pui_105,24
pui_106,25
pui_107,25
pui_108,24
pui_109,24
pui_110,24
pui_111,24
pui_112,22
pui_113,22
pui_114,22
pui_115,23
pui_116,23
pui_117,24
pui_118,25
pui_119,24
pui_120,25
pui_121,24
pui_122,25
pui_123,24
pui_124,23
pui_125,22
pui_126,22
pui_127,22
pui_128,20
pui_129,21
pui_130,24
pui_131,22
pui_132,21
pui_133,20
pui_134,21
pui_135,22
pui_136,22
pui_137,22
pui_138,21
pui_139,21
pui_140,21
pui_141,21
pui_142,21
pui_143,21
pui_144,21
pui_145,22
pui_146,21
pui_147,21
pui_148,21
pui_149,21
pui_150,21
pui_151,20
pui_152,20
pui_153,19
pui_154,20
pui_155,20
pui_156,20
pui_157,20
pxi_082,57
pxi_083,56
pxi_084,53
pxi_085,53
pxi_086,51
pxi_087,51
pxi_088,58
pxi_089,57
pxi_090,60
pxi_091,58
pxi_092,55
pxi_093,59
pxi_094,58
pxi_095,57
pxi_096,59
pxi_097,58
pxi_098,59
pxi_099,63
pxi_100,56
pxi_101,63
pxi_102,61
pxi_103,59
pxi_104,61
pxi_105,63
pxi_106,68
pxi_107,67
pxi_108,71
pxi_109,69
pxi_110,71
pxi_111,67
pxi_112,68
pxi_113,65
pxi_114,72
pxi_115,72
pxi_116,72
pxi_117,68
pxi_118,74
pxi_119,72
pxi_120,66
pxi_121,66
pxi_122,63
pxi_123,61
pxi_124,55
pxi_125,64
pxi_126,68
pxi_127,66
pxi_128,60
pxi_129,65
pxi_130,61
pxi_131,61
pxi_132,56
pxi_133,53
pxi_134,60
pxi_135,55
pxi_136,59
pxi_137,55
pxi_138,56
pxi_139,59
pxi_140,64
pxi_141,67
pxi_142,64
pxi_143,65
pxi_144,58
pxi_145,56
pxi_146,51
pxi_147,57
pxi_148,56
pxi_149,56
pxi_150,49
pxi_151,48
pxi_152,45
pxi_153,45
pxi_154,45
pxi_155,45
pxi_156,47
pxi_157,44
pxi_158,44
pxi_159,46
pxi_160,49
pxi_161,49
pxi_162,46
pxi_163,44
pxi_164,45
pxi_165,39
pxi_166,41
pxi_167,36
pxi_168,39
pxi_169,42
pxi_170,46
pxi_171,41
pxi_172,46
pxi_173,35
pxi_174,41
pxi_175,38
pxi_176,44
pxi_177,40
pxi_178,35
pxi_179,35
pxi_180,37
pxi_181,38
pxi_182,37
pxi_183,39
pxi_184,36
pxi_185,31
pxi_186,36
pxi_187,32
pxi_188,30
pxi_189,34
pxi_190,33
pxi_191,36
pxi_192,34
pxi_193,35
pxi_194,38
pxi_195,40
pxi_196,37
pxi_197,39
pxi_198,40
pxi_199,32
pxi_200,33
pxi_201,33
pxi_202,35
pxi_203,35
pxi_204,38
pxi_205,35
pxi_206,37
pxi_207,37
pxi_208,37
pxi_209,37
pxi_210,41
pxi_211,39
pxi_212,36
pxi_213,40
pxi_214,43
pxi_215,38
pxi_216,45
pxi_217,44
pxi_218,43
pxi_219,37
pxi_220,37
pxi_221,35
pxi_222,37
pxi_223,38
pxi_224,29
pxi_225,28
pxi_226,29
pxi_227,31
pxi_228,32
pxi_229,30
pxi_230,29
pxi_231,29
pxi_232,30
pxi_233,27
pxi_234,28
pxi_235,34
pxi_236,34
pxi_237,30
pxi_238,46
pxi_239,42
pxi_240,39
pxi_241,39
pxi_242,36
pxi_243,29
pxi_244,31
pxi_245,31
pxi_246,29
pxi_247,30
pxi_248,30
pxi_249,32
pxi_250,30
pxi_251,31
pxi_252,32
pxi_253,30
pxi_254,31
pxi_255,31
pxi_256,34
pxi_257,30
pxi_258,30
pxi_259,29
pxi_260,27
pxi_261,27
pxi_262,27
pxi_263,28
pxi_264,27
pxi_265,28
pxi_266,28
pxi_267,28
pxi_268,28
pxi_269,28
pxi_270,27
pxi_271,28
pxi_272,29
pxi_273,28
pxi_274,29
pxi_275,29
pxi_276,32
pxi_277,30
pxi_278,29
pxi_279,30
pxi_280,30
pxi_281,31
pxi_282,31
pxi_283,30
pxi_284,32
pxi_285,35
pxi_286,33
pxi_287,34
pxi_288,32
pxi_289,28
pxi_290,27
pxi_291,27
pxi_292,29
pxi_293,26
pxi_294,25
pxi_295,25
pxi_296,28
pxi_297,27
pxi_298,26
pxi_299,25
pxi_300,25
pxi_301,25
pxi_302,25
pxi_303,25
pxi_304,26
pxi_305,25
pxi_306,27
pxi_307,25
pxi_308,26
pxi_309,25
pxi_310,25
pxi_311,27
pxi_312,27
pxi_313,25
pxi_314,29
pxi_315,29
pxi_316,36
pxi_317,29
pxi_318,29
pxi_319,30
pxi_320,28
pxi_321,30
pxi_322,29
pxi_323,29
pxi_324,25
pxi_325,28
pxi_326,25
pxi_327,24
pxi_328,27
pxi_329,26
pxi_330,28
pxi_331,27
pxi_332,27
pxi_333,26
pxi_334,25
pxi_335,25
pxi_336,25
pxi_337,25
pxi_338,27
pxi_339,24
pxi_340,25
pxi_341,26
pxi_342,24
pxi_343,24
pxi_344,25
pxi_345,26
pxi_346,27
pxi_347,24
pxi_348,25
pxi_349,25
pxi_350,24
pxi_351,25
pxi_352,24
pxi_353,24
pxi_354,24
pxi_355,25
pxi_356,26
pxi_357,26
pxi_358,25
pxi_359,25
pxi_360,26
pxi_361,26
pxi_362,27
pxi_363,27
pxi_364,27
pxi_365,26
pxi_366,27
pxi_367,29
pxi_368,28
pxk_037,94
pxk_038,93
pxk_039,93
pxk_040,94
pxk_041,94
pxk_042,100
pxk_043,98
pxk_044,96
pxk_045,96
pxk_046,94
pxk_047,90
pxk_048,91
qbf_000,35
qbf_001,41
qbf_002,37
qbf_003,36
qbf_004,36
qbf_005,46
qbf_006,43
qdc_050,58
qdc_051,53
qdc_052,46
qdc_053,55
qdc_054,56
qdc_055,56
qdc_056,65
qdc_057,62
qdc_058,69
qdc_059,68
qdc_060,58
qdc_061,60
qdc_062,65
qdc_063,76
qdc_064,64
qdc_065,56
qdc_066,56
qdc_067,55
qdc_068,59
qdc_069,64
qdc_070,62
qdc_071,43
qdc_072,45
qdc_073,41
qdc_074,43
qdc_075,40
qdc_076,36
qdc_077,39
qdc_078,35
qdc_079,34
qdc_080,33
qdc_081,29
qdc_082,27
qdc_083,27
qdc_084,26
qdc_085,24
qdc_086,23
qdc_087,23
qdc_088,22
qdc_089,21
qdc_090,20
qdc_091,21
qdc_092,18
qdc_093,19
qdc_094,19
qdc_095,20
qdc_096,23
qdc_097,22
qdc_098,24
qdc_099,21
qdh_158,94
qdh_159,86
qdh_160,83
qdh_161,80
qdh_162,81
qdh_163,83
qdh_164,83
qdh_165,86
qdh_166,89
qdh_167,84
qdh_168,73
qdh_169,77
qdh_170,84
qdh_171,86
qdh_172,74
qdh_173,76
qdh_174,75
qdh_175,75
qdh_176,70
qdh_177,71
qdh_178,46
qdh_179,44
qdh_180,44
qdh_181,44
qdh_182,42
qdh_183,40
qdh_184,38
qdh_185,37
qdh_186,36
qdh_187,37
qdh_188,38
qdh_189,39
qdh_190,38
qdh_191,38
qdh_192,35
qdh_193,38
qdh_194,38
qdh_195,41
qdh_196,38
qdh_197,42
qdh_198,41
qdh_199,39
qdh_200,39
qdh_201,43
qdh_202,42
qdh_203,40
qdh_204,42
qdh_205,40
qdh_206,40
qdh_207,39
qdh_208,43
qdh_209,40
qdh_210,41
qdh_211,38
qdh_212,35
qdh_213,39
qdh_214,38
qdh_215,39
qdh_216,40
qdh_217,37
qdh_218,37
qdh_219,36
qdh_220,40
qdh_221,40
qdh_222,39
qdh_223,38
qdh_224,39
qdh_225,39
qdh_226,40
qfa_038,90
qfa_039,85
qfa_040,89
qfa_041,109
qfa_042,102
qfa_043,97
qfa_044,91
qfa_045,98
qfa_046,98
qfa_047,97
qfa_048,101
qfa_049,99
qfa_050,106
qfa_051,107
qfa_052,109
qfa_053,105
qfa_054,110
qfa_055,109
qfa_056,104
qfa_057,107
qfa_058,108
qfa_059,97
qfa_060,94
qfa_061,101
qfa_062,93
qfa_063,86
qfa_064,83
qfa_065,60
qfa_066,65
qfa_067,61
qfa_068,66
qfa_069,82
qfa_070,79
qfa_071,80
qfa_072,92
qfa_073,81
qfa_074,84
qfa_075,85
qfa_076,90
qfa_077,90
qfa_078,96
qfa_079,85
qfa_080,82
qfa_081,85
qfa_082,86
qfa_083,88
qfa_084,84
qfa_085,85
qfa_086,84
qfa_087,85
qfa_088,87
qfa_089,87
qfa_090,78
qfa_091,86
qfa_092,82
qfa_093,82
qfa_094,79
qfa_095,78
qfa_096,78
qfa_097,84
qfa_098,75
qfa_099,80
qfa_100,78
qfa_101,78
qfa_102,87
qfa_103,89
qfa_104,98
qfa_105,97
qfa_106,97
qfa_107,102
qfa_108,102
qfa_109,98
qfa_110,94
qfa_111,102
qfa_112,106
qfa_113,102
qfa_114,102
qfa_115,105
qfa_116,101
qfa_117,102
qfa_118,101
qfa_119,102
qfa_120,104
qfa_121,101
qfa_122,106
qfa_123,106
qfa_124,110
qfa_125,108
qfa_126,109
qfa_127,109
qfa_128,107
qfa_129,107
qfa_130,101
qfa_131,101
qfa_132,98
qfa_133,99
qfa_134,98
qfa_135,96
qfa_136,90
qfa_137,89
qfa_138,84
qfa_139,83
qfa_140,78
qfa_141,71
qfa_142,69
qfa_143,69
qfa_144,71
qfa_145,77
qfa_146,68
qfa_147,75
qfa_148,75
qfa_149,82
qfa_150,73
qfa_151,72
qfa_152,73
qfa_153,72
qfa_154,54
qfa_155,65
qfa_156,71
qfa_157,73
qfa_158,68
qfa_159,65
qfa_160,57
qfa_161,50
qfa_162,49
qfa_163,51
qfa_164,56
qfa_165,54
qfa_166,55
qfa_167,55
qfa_168,53
qfa_169,46
qfa_170,45
qfa_171,43
qfa_172,43
qfa_173,42
qfa_174,42
qfa_175,43
qfa_176,43
qfa_177,40
qfa_178,38
qfa_179,40
qfa_180,37
qfa_181,34
qfa_182,36
qfa_183,36
qfa_184,39
qfa_185,43
qfa_186,39
qfa_187,38
qfa_188,37
qfa_189,41
qfa_190,41
qfa_191,38
qfa_192,42
qfa_193,37
qfa_194,35
qfa_195,31
qfa_196,33
qfa_197,31
qfa_198,35
qfa_199,32
qfa_200,32
qfa_201,28
qfa_202,28
qfa_203,28
qfa_204,31
qfa_205,25
qfa_206,25
qfa_207,26
qfa_208,26
qfa_209,27
qfa_210,26
qfa_211,28
qfa_212,34
qfa_213,30
qfa_214,28
qfa_215,30
qfa_216,32
qfa_217,34
qfa_218,32
qfa_219,33
qfa_220,33
qfa_221,31
qgb_000,49
qgb_001,55
qgb_002,56
qgb_003,50
qgb_004,68
qgb_005,61
qgb_006,58
qgb_007,67
qgb_008,56
qgb_009,56
qgb_010,50
qgb_011,50
qgb_012,50
qgb_013,46
qgb_014,41
qgb_015,35
qgb_016,35
qgb_017,33
qgb_018,32
qgb_019,30
qgb_020,39
qgb_021,33
qgb_022,35
qgb_023,34
qgb_024,35
qgb_025,37
qgb_026,43
qgb_027,47
qgb_028,44
qgb_029,40
qgb_030,43
qgb_031,44
qgb_032,43
qgb_033,38
qgb_034,35
qgb_035,36
qgb_036,33
qgb_037,34
qgb_038,34
qgb_039,35
qgb_040,35
qgb_041,34
qgb_042,36
qgb_043,40
qgb_044,44
qgb_045,45
qgb_046,48
qgb_047,50
qgb_048,52
qgb_049,49
qgb_050,55
qgb_051,53
qgb_052,60
qgb_053,60
qgb_054,60
qgb_055,54
qgb_056,52
qgb_057,49
qgb_058,45
qgb_059,43
qgb_060,45
qgb_061,38
qgb_062,42
qgb_063,42
qgb_064,40
qgb_065,40
qgb_066,41
qgb_067,43
qgb_068,40
qgb_069,37
qgb_070,37
qgb_071,33
qgb_072,33
qgb_073,35
qgb_074,41
qgb_075,41
qgb_076,42
qgb_077,50
qgb_078,45
qgb_079,47
qgb_080,48
qgb_081,46
qgb_082,39
qgb_083,34
qgb_084,31
qgb_085,32
qgb_086,33
qgb_087,34
qgb_088,35
qgb_089,35
qgb_090,34
qgb_091,34
qgb_092,28
qgb_093,33
qgb_094,34
qgb_095,37
qgb_096,35
qgb_097,31
qgb_098,30
qgb_099,32
qgb_100,35
qgb_101,29
qgb_102,33
qgb_103,27
qgb_104,28
qgb_105,30
qgb_106,37
qgb_107,32
qgb_108,33
qgb_109,36
qgb_110,34
qgb_111,31
qgb_112,29
qgb_113,32
qgb_114,33
qgb_115,31
qgb_116,33
qgb_117,28
qgb_118,29
qgb_119,30
qgb_120,27
qgb_121,25
qgb_122,28
qgb_123,29
qgb_124,30
qgb_125,38
qgb_126,41
qgb_127,41
qgb_128,38
qgb_129,34
qgb_130,28
qgb_131,30
qgb_132,30
qgb_133,31
qgb_134,31
qgb_135,31
qgb_136,30
qgb_137,29
qgb_138,31
qgb_139,30
qgb_140,34
qgb_141,35
qgb_142,32
qgb_143,32
qgb_144,30
qgb_145,33
qgb_146,33
qgb_147,31
qgb_148,30
qgb_149,30
qgb_150,31
qgb_151,26
qgb_152,26
qgb_153,28
qgb_154,28
qgb_155,31
qgb_156,31
qgb_157,34
qgb_158,32
qgb_159,28
qgb_160,27
qgb_161,27
qgb_162,30
qgb_163,28
qgb_164,33
qgb_165,31
qgb_166,31
qgb_167,29
qgb_168,25
qgb_169,24
qgb_170,26
qgb_171,27
qgb_172,29
qgb_173,28
qgb_174,30
qgb_175,28
qgb_176,30
qgb_177,35
qgb_178,38
qgb_179,37
qgb_180,37
qgb_181,36
qgb_182,34
qgb_183,34
qgb_184,35
qgb_185,36
qlc_000,37
qlc_001,35
qlc_002,34
qlc_003,37
qlc_004,42
qlc_005,44
qlc_006,38
qlc_007,42
qlc_008,46
qlc_009,37
qlc_010,36
qlc_011,38
qlc_012,40
qlc_013,43
qlc_014,42
qlc_015,46
qlc_016,52
qlc_017,56
qlc_018,48
qlc_019,43
qlc_020,45
qlc_021,46
qlc_022,47
qlc_023,48
qlc_024,52
qlc_025,54
qlc_026,50
qlc_027,57
qlc_028,54
qlc_029,45
qlc_030,42
qlc_031,62
qlc_032,59
qlc_033,60
qlc_034,72
qlc_035,73
qlc_036,79
qlc_037,77
qlc_038,74
qlc_039,69
qlc_040,74
qlc_041,86
qlc_042,67
qlc_043,67
qlc_044,63
qlc_045,61
qlc_046,63
qlc_047,58
qlc_048,63
qlc_049,62
qlc_050,64
qlc_051,65
qlc_052,65
qlc_053,63
qlc_054,70
qlc_055,71
qlc_056,72
qlc_057,74
qlc_058,76
qlc_059,73
qlc_060,75
qlc_061,67
qlc_062,70
qlc_063,62
qlc_064,69
qlc_065,60
qlc_066,61
qlc_067,64
qlc_068,59
qlc_069,64
qlc_070,61
qlc_071,62
qlc_072,69
qlc_073,70
qlc_074,68
qlc_075,71
qlc_076,72
qlc_077,74
qlc_078,72
qlc_079,71
qlc_080,69
qlc_081,71
qlc_082,71
qlc_083,72
qlc_084,67
qlc_085,59
qlc_086,61
qlc_087,64
qlc_088,69
qlc_089,69
qlc_090,66
qlc_091,66
qlc_092,71
qlc_093,67
qlc_094,65
qlc_095,64
qlc_096,62
qlc_097,61
qlc_098,61
qlc_099,67
qlc_100,69
qlc_101,66
qlc_102,69
qlc_103,67
qlc_104,62
qlc_105,55
qlc_106,60
qlc_107,55
qlc_108,55
qlc_109,56
qlc_110,50
qlc_111,53
qlc_112,54
qlc_113,52
qlc_114,54
qlc_115,50
qlc_116,54
qlc_117,52
qlc_118,52
qlc_119,56
qlc_120,56
qlc_121,53
qlc_122,50
qlc_123,50
qlc_124,44
qlc_125,47
qlc_126,48
qlc_127,56
qlc_128,51
qlc_129,50
qlc_130,43
qlc_131,44
qlc_132,45
qlc_133,47
qlc_134,48
qlc_135,52
qlc_136,51
qlc_137,49
qlc_138,51
qlc_139,54
qlc_140,53
qlc_141,49
qlc_142,48
qlc_143,43
qlc_144,44
qlc_145,46
qlc_146,43
qlc_147,46
qlc_148,47
qlc_149,45
qlc_150,44
qlc_151,45
qlc_152,46
qlc_153,42
qlc_154,36
qlc_155,47
qlc_156,43
qlc_157,38
qlc_158,39
qlc_159,37
qlc_160,35
qlc_161,36
qlc_162,35
qlc_163,35
qlc_164,41
qlc_165,35
qlc_166,32
qlc_167,33
qlc_168,30
qlc_169,32
qlc_170,34
qlc_171,35
qlc_172,29
qlc_173,32
qlc_174,34
qlc_175,30
qlc_176,40
qlc_177,43
qlc_178,45
qlc_179,38
qlc_180,42
qlc_181,45
qlc_182,45
qlc_183,35
qlc_184,39
qlc_185,42
qlc_186,45
qlc_187,40
qlc_188,39
qlc_189,36
qlc_190,33
qlc_191,33
qlc_192,31
qlc_193,30
qlc_194,30
qlc_195,31
qlc_196,29
qlc_197,30
qlc_198,33
qss_089,63
qss_090,72
qss_091,60
qss_092,59
qss_093,52
qss_094,50
qss_095,54
qss_096,53
qss_097,53
qss_098,58
qss_099,53
qss_100,50
qss_101,52
qss_102,53
qss_103,56
qss_104,54
qss_105,54
qss_106,52
qss_107,48
qss_108,45
qss_109,47
qss_110,50
qss_111,51
qss_112,58
qss_113,57
qss_114,57
qss_115,51
qss_116,45
qss_117,49
qss_118,40
qss_119,38
qss_120,33
qss_121,32
qss_122,33
qss_123,35
qss_124,37
qss_125,37
qss_126,40
qss_127,40
qss_128,44
qss_129,45
qss_130,45
qss_131,49
qss_132,48
qss_133,47
qss_134,50
qss_135,44
qss_136,44
qss_137,47
qss_138,45
qss_139,43
qss_140,50
qss_141,46
qss_142,43
qss_143,42
qss_144,38
qss_145,39
qss_146,35
qss_147,37
qss_148,40
qss_149,36
qsv_000,34
qsv_001,31
qsv_002,30
qsv_003,28
qsv_004,24
qsv_005,29
qsv_006,29
qsv_007,38
qsv_008,34
qsv_009,33
qsv_010,37
qsv_011,32
qsv_012,33
qsv_013,32
qsv_014,35
qsv_015,30
qsv_016,30
qsv_017,31
qsv_018,31
qsv_019,37
qsv_020,34
qsv_021,34
qsv_022,34
qsv_023,32
qsv_024,31
qsv_025,34
qsv_026,36
qsv_027,39
qsv_028,44
qsv_029,47
qsv_030,47
qsv_031,41
qsv_032,46
qsv_033,51
qsv_034,49
qsv_035,43
qsv_036,44
qsv_037,43
qsv_038,39
qsv_039,35
qsv_040,33
qsv_041,39
qsv_042,34
qsv_043,41
qsv_044,42
qsv_045,41
qsv_046,39
qsv_047,41
qsv_048,42
qsv_049,51
qsv_050,44
qsv_051,45
qsv_052,50
qsv_053,43
qsv_054,44
qsv_055,43
qsv_056,39
qsv_057,41
qsv_058,44
qsv_059,44
qsv_060,48
qsv_061,46
qsv_062,49
qsv_063,47
qsv_064,50
qsv_065,55
qsv_066,55
qsv_067,59
qsv_068,58
qsv_069,55
qsv_070,58
qsv_071,58
qsv_072,56
qsv_073,52
qsv_074,52
qsv_075,50
qsv_076,53
qsv_077,58
qsv_078,59
qsv_079,58
qsv_080,55
qsv_081,59
qsv_082,59
qsv_083,60
qsv_084,63
qsv_085,57
qsv_086,59
qsv_087,58
qsv_088,61
qsv_089,58
qsv_090,57
qsv_091,56
qsv_092,57
qsv_093,57
qsv_094,58
qsv_095,52
qsv_096,50
qsv_097,55
qsv_098,54
qsv_099,56
qsv_100,52
qsv_101,55
qsv_102,53
qsv_103,55
qsv_104,54
qsv_105,52
qsv_106,58
qsv_107,54
qsv_108,51
qsv_109,50
qsv_110,49
qsv_111,48
qsv_112,50
qsv_113,47
qsv_114,48
qsv_115,42
qsv_116,48
qsv_117,42
qsv_118,45
qsv_119,44
qsv_120,46
qsv_121,45
qsv_122,38
qsv_123,38
qsv_124,37
qsv_125,38
qsv_126,40
qsv_127,40
qsv_128,38
qsv_129,38
qsv_130,38
qsv_131,41
qsv_132,38
qsv_133,35
qsv_134,39
qsv_135,41
qsv_136,39
qsv_137,37
qsv_138,35
qsv_139,38
qsv_140,39
qsv_141,38
qsv_142,38
qsv_143,36
qsv_144,42
qsv_145,40
qsv_146,40
qsv_147,38
qsv_148,38
qsv_149,33
qsv_150,35
qsv_151,42
qsv_152,39
qsv_153,40
qsv_154,32
qsv_155,29
qsv_156,30
qsv_157,28
qsv_158,32
qsv_159,30
qsv_160,28
qsv_161,31
qsv_162,34
qsv_163,33
qsv_164,32
qsv_165,27
qsv_166,28
qsv_167,27
qsv_168,29
qsv_169,33
qsv_170,35
qsv_171,33
qsv_172,29
qsv_173,36
qsv_174,38
qsv_175,40
qsv_176,38
qsv_177,37
qsv_178,41
qsv_179,34
qsv_180,35
qsv_181,35
qsv_182,35
qsv_183,32
qsv_184,30
qsv_185,30
qsv_186,29
qsv_187,34
qsv_188,33
qsv_189,33
qsv_190,32
qsv_191,31
qsv_192,31
qsv_193,28
qsv_194,28
qsv_195,32
qsv_196,33
qsv_197,37
qsv_198,34
qsv_199,44
qsv_200,42
qsv_201,38
qsv_202,35
qsv_203,37
qsv_204,37
qsv_205,35
qsv_206,33
qsv_207,29
qsv_208,27
qsv_209,37
qsv_210,31
qsv_211,33
qsv_212,29
qsv_213,30
qsv_214,37
qsv_215,38
qsv_216,33
qsv_217,34
qsv_218,35
qsv_219,33
qsv_220,33
qsv_221,36
qsv_222,37
qsv_223,34
qsv_224,30
qsv_225,31
qsv_226,30
qsv_227,32
qsv_228,35
qsv_229,33
qsv_230,34
qsv_231,35
qsv_232,36
qsv_233,34
qsv_234,33
qsv_235,32
qsv_236,32
qsv_237,33
qsv_238,33
qsv_239,28
qsv_240,31
qsv_241,31
qsv_242,34
qsv_243,31
qsv_244,31
qsv_245,30
qsv_246,29
qsv_247,29
qsv_248,27
qsv_249,27
qsv_250,25
qsv_251,26
qsv_252,29
qsv_253,27
qsv_254,27
qsv_255,31
qsv_256,32
qsv_257,29
qsv_258,35
qsv_259,34
qsv_260,37
qsv_261,36
qsv_262,28
qsv_263,31
qsv_264,31
qsv_265,30
qsv_266,30
qsv_267,30
qsv_268,29
qsv_269,33
qsv_270,31
qsv_271,33
qsv_272,29
qsv_273,33
qsv_274,37
qsv_275,33
qsv_276,30
qsv_277,28
qsv_278,29
quo_055,32
quo_056,34
quo_057,30
quo_058,31
quo_059,33
