image_id,wind_speed
pxi_229,30
pxi_230,30
pxi_231,30
pxi_232,31
pxi_233,32
pxi_234,34
pxi_235,32
pxi_236,32
pxi_237,31
pxi_238,33
pxi_239,34
pxi_240,33
pxi_241,33
pxi_242,32
pxi_243,31
pxi_244,31
pxi_245,31
pxi_246,31
pxi_247,31
pxi_248,30
pxi_249,32
pxi_250,31
pxi_251,30
pxi_252,30
pxi_253,30
pxi_254,29
pxi_255,28
pxi_256,28
pxi_257,27
pxi_258,28
pxi_259,26
pxi_260,26
pxi_261,28
pxi_262,27
pxi_263,27
pxi_264,27
pxi_265,26
pxi_266,26
pxi_267,26
pxi_268,27
pxi_269,27
pxi_270,28
pxi_271,28
pxi_272,28
pxi_273,28
pxi_274,30
pxi_275,29
pxi_276,30
pxi_277,30
pxi_278,31
pxi_279,31
pxi_280,31
pxi_281,32
pxi_282,32
pxi_283,33
pxi_284,35
pxi_285,35
pxi_286,33
pxi_287,32
pxi_288,31
pxi_289,32
pxi_290,31
pxi_291,29
pxi_292,29
pxi_293,29
pxi_294,29
pxi_295,28
pxi_296,29
pxi_297,28
pxi_298,28
pxi_299,28
pxi_300,29
pxi_301,29
pxi_302,30
pxi_303,29
pxi_304,29
pxi_305,28
pxi_306,29
pxi_307,30
pxi_308,30
pxi_309,29
pxi_310,28
pxi_311,30
pxi_312,28
pxi_313,28
pxi_314,28
pxi_315,29
pxi_316,29
pxi_317,30
pxi_318,29
pxi_319,28
pxi_320,27
pxi_321,29
pxi_322,29
pxi_323,30
pxi_324,28
pxi_325,28
pxi_326,28
pxi_327,27
pxi_328,28
pxi_329,29
pxi_330,28
pxi_331,28
pxi_332,28
pxi_333,28
pxi_334,28
pxi_335,27
pxi_336,27
pxi_337,27
pxi_338,27
pxi_339,27
pxi_340,29
pxi_341,29
pxi_342,27
pxi_343,27
pxi_344,27
pxi_345,25
pxi_346,25
pxi_347,25
pxi_348,26
pxi_349,26
pxi_350,26
pxi_351,27
pxi_352,27
pxi_353,26
pxi_354,26
pxi_355,26
pxi_356,27
pxi_357,27
pxi_358,27
pxi_359,26
pxi_360,26
pxi_361,26
pxi_362,26
pxi_363,26
pxi_364,27
pxi_365,27
pxi_366,27
pxi_367,28
pxi_368,27
pxk_037,94
pxk_038,94
pxk_039,94
pxk_040,94
pxk_041,93
pxk_042,95
pxk_043,98
pxk_044,96
pxk_045,95
pxk_046,93
pxk_047,93
pxk_048,90
qbf_000,41
qbf_001,43
qbf_002,42
qbf_003,42
qbf_004,42
qbf_005,40
qbf_006,43
qdc_050,51
qdc_051,48
qdc_052,46
qdc_053,62
qdc_054,68
qdc_055,68
qdc_056,69
qdc_057,81
qdc_058,82
qdc_059,86
qdc_060,83
qdc_061,82
qdc_062,81
qdc_063,81
qdc_064,74
qdc_065,72
qdc_066,58
qdc_067,61
qdc_068,63
qdc_069,67
qdc_070,65
qdc_071,41
qdc_072,39
qdc_073,41
qdc_074,43
qdc_075,43
qdc_076,37
qdc_077,38
qdc_078,35
qdc_079,33
qdc_080,32
qdc_081,31
qdc_082,32
qdc_083,28
qdc_084,28
qdc_085,25
qdc_086,24
qdc_087,24
qdc_088,24
qdc_089,23
qdc_090,23
qdc_091,21
qdc_092,21
qdc_093,22
qdc_094,22
qdc_095,22
qdc_096,23
qdc_097,22
qdc_098,21
qdc_099,18
qdh_158,93
qdh_159,91
qdh_160,90
qdh_161,91
qdh_162,93
qdh_163,94
qdh_164,91
qdh_165,88
qdh_166,83
qdh_167,78
qdh_168,80
qdh_169,79
qdh_170,83
qdh_171,84
qdh_172,74
qdh_173,72
qdh_174,72
qdh_175,71
qdh_176,74
qdh_177,67
qdh_178,58
qdh_179,53
qdh_180,49
qdh_181,52
qdh_182,52
qdh_183,44
qdh_184,43
qdh_185,44
qdh_186,44
qdh_187,48
qdh_188,45
qdh_189,43
qdh_190,41
qdh_191,44
qdh_192,42
qdh_193,42
qdh_194,44
qdh_195,41
qdh_196,49
qdh_197,54
qdh_198,54
qdh_199,54
qdh_200,55
qdh_201,53
qdh_202,51
qdh_203,52
qdh_204,49
qdh_205,51
qdh_206,51
qdh_207,49
qdh_208,50
qdh_209,50
qdh_210,50
qdh_211,42
qdh_212,40
qdh_213,36
qdh_214,43
qdh_215,39
qdh_216,45
qdh_217,48
qdh_218,49
qdh_219,49
qdh_220,51
qdh_221,53
qdh_222,48
qdh_223,49
qdh_224,49
qdh_225,53
qdh_226,55
qfa_038,81
qfa_039,77
qfa_040,91
qfa_041,103
qfa_042,100
qfa_043,98
qfa_044,98
qfa_045,100
qfa_046,98
qfa_047,96
qfa_048,101
qfa_049,103
qfa_050,107
qfa_051,108
qfa_052,110
qfa_053,113
qfa_054,114
qfa_055,113
qfa_056,110
qfa_057,111
qfa_058,114
qfa_059,108
qfa_060,108
qfa_061,107
qfa_062,105
qfa_063,100
qfa_064,81
qfa_065,61
qfa_066,89
qfa_067,69
qfa_068,56
qfa_069,70
qfa_070,77
qfa_071,78
qfa_072,88
qfa_073,79
qfa_074,76
qfa_075,84
qfa_076,88
qfa_077,89
qfa_078,89
qfa_079,85
qfa_080,79
qfa_081,80
qfa_082,87
qfa_083,84
qfa_084,85
qfa_085,82
qfa_086,82
qfa_087,80
qfa_088,84
qfa_089,81
qfa_090,89
qfa_091,88
qfa_092,86
qfa_093,88
qfa_094,88
qfa_095,80
qfa_096,78
qfa_097,85
qfa_098,69
qfa_099,79
qfa_100,83
qfa_101,79
qfa_102,80
qfa_103,80
qfa_104,92
qfa_105,93
qfa_106,94
qfa_107,99
qfa_108,96
qfa_109,94
qfa_110,91
qfa_111,93
qfa_112,97
qfa_113,97
qfa_114,96
qfa_115,96
qfa_116,92
qfa_117,93
qfa_118,93
qfa_119,96
qfa_120,97
qfa_121,98
qfa_122,98
qfa_123,100
qfa_124,101
qfa_125,102
qfa_126,106
qfa_127,103
qfa_128,103
qfa_129,104
qfa_130,105
qfa_131,100
qfa_132,92
qfa_133,91
qfa_134,92
qfa_135,98
qfa_136,79
qfa_137,74
qfa_138,70
qfa_139,71
qfa_140,70
qfa_141,67
qfa_142,65
qfa_143,68
qfa_144,67
qfa_145,68
qfa_146,66
qfa_147,69
qfa_148,67
qfa_149,63
qfa_150,64
qfa_151,62
qfa_152,63
qfa_153,62
qfa_154,58
qfa_155,58
qfa_156,61
qfa_157,63
qfa_158,66
qfa_159,67
qfa_160,62
qfa_161,60
qfa_162,57
qfa_163,50
qfa_164,50
qfa_165,47
qfa_166,46
qfa_167,44
qfa_168,43
qfa_169,43
qfa_170,43
qfa_171,42
qfa_172,41
qfa_173,39
qfa_174,38
qfa_175,36
qfa_176,39
qfa_177,35
qfa_178,35
qfa_179,34
qfa_180,33
qfa_181,33
qfa_182,33
qfa_183,34
qfa_184,34
qfa_185,32
qfa_186,32
qfa_187,33
qfa_188,32
qfa_189,33
qfa_190,33
qfa_191,32
qfa_192,30
qfa_193,29
qfa_194,31
qfa_195,32
qfa_196,29
qfa_197,28
qfa_198,29
qfa_199,32
qfa_200,31
qfa_201,31
qfa_202,33
qfa_203,32
qfa_204,31
qfa_205,30
qfa_206,28
qfa_207,28
qfa_208,27
qfa_209,29
qfa_210,29
qfa_211,29
qfa_212,29
qfa_213,29
qfa_214,30
qfa_215,30
qfa_216,32
qfa_217,32
qfa_218,31
qfa_219,31
qfa_220,32
qfa_221,32
qgb_000,51
qgb_001,52
qgb_002,62
qgb_003,65
qgb_004,67
qgb_005,67
qgb_006,67
qgb_007,71
qgb_008,64
qgb_009,65
qgb_010,66
qgb_011,67
qgb_012,60
qgb_013,59
qgb_014,49
qgb_015,45
qgb_016,43
qgb_017,41
qgb_018,39
qgb_019,40
qgb_020,38
qgb_021,38
qgb_022,38
qgb_023,40
qgb_024,42
qgb_025,42
qgb_026,38
qgb_027,39
qgb_028,39
qgb_029,36
qgb_030,36
qgb_031,36
qgb_032,35
qgb_033,36
qgb_034,38
qgb_035,36
qgb_036,35
qgb_037,36
qgb_038,35
qgb_039,36
qgb_040,36
qgb_041,35
qgb_042,35
qgb_043,36
qgb_044,39
qgb_045,38
qgb_046,37
qgb_047,38
qgb_048,39
qgb_049,39
qgb_050,38
qgb_051,39
qgb_052,40
qgb_053,47
qgb_054,47
qgb_055,43
qgb_056,44
qgb_057,44
qgb_058,42
qgb_059,38
qgb_060,36
qgb_061,37
qgb_062,36
qgb_063,35
qgb_064,34
qgb_065,34
qgb_066,34
qgb_067,37
qgb_068,36
qgb_069,36
qgb_070,35
qgb_071,35
qgb_072,34
qgb_073,34
qgb_074,36
qgb_075,36
qgb_076,36
qgb_077,36
qgb_078,37
qgb_079,35
qgb_080,36
qgb_081,36
qgb_082,38
qgb_083,37
qgb_084,35
qgb_085,37
qgb_086,37
qgb_087,36
qgb_088,37
qgb_089,36
qgb_090,35
qgb_091,35
qgb_092,35
qgb_093,34
qgb_094,33
qgb_095,34
qgb_096,36
qgb_097,35
qgb_098,35
qgb_099,35
qgb_100,35
qgb_101,32
qgb_102,32
qgb_103,31
qgb_104,31
qgb_105,31
qgb_106,30
qgb_107,29
qgb_108,30
qgb_109,30
qgb_110,30
qgb_111,30
qgb_112,31
qgb_113,31
qgb_114,32
qgb_115,31
qgb_116,32
qgb_117,32
qgb_118,31
qgb_119,31
qgb_120,31
qgb_121,33
qgb_122,34
qgb_123,34
qgb_124,34
qgb_125,35
qgb_126,33
qgb_127,33
qgb_128,33
qgb_129,33
qgb_130,31
qgb_131,29
qgb_132,29
qgb_133,29
qgb_134,29
qgb_135,29
qgb_136,30
qgb_137,32
qgb_138,31
qgb_139,30
qgb_140,29
qgb_141,32
qgb_142,31
qgb_143,31
qgb_144,32
qgb_145,31
qgb_146,31
qgb_147,31
qgb_148,31
qgb_149,30
qgb_150,31
qgb_151,29
qgb_152,30
qgb_153,30
qgb_154,30
qgb_155,31
qgb_156,30
qgb_157,30
qgb_158,31
qgb_159,30
qgb_160,28
qgb_161,27
qgb_162,27
qgb_163,27
qgb_164,27
qgb_165,27
qgb_166,27
qgb_167,27
qgb_168,28
qgb_169,28
qgb_170,29
qgb_171,30
qgb_172,30
qgb_173,28
qgb_174,27
qgb_175,26
qgb_176,26
qgb_177,27
qgb_178,29
qgb_179,28
qgb_180,34
qgb_181,38
qgb_182,41
qgb_183,43
qgb_184,44
qgb_185,45
qlc_000,57
qlc_001,53
qlc_002,53
qlc_003,55
qlc_004,52
qlc_005,54
qlc_006,56
qlc_007,60
qlc_008,61
qlc_009,59
qlc_010,59
qlc_011,59
qlc_012,61
qlc_013,59
qlc_014,42
qlc_015,34
qlc_016,40
qlc_017,65
qlc_018,62
qlc_019,67
qlc_020,68
qlc_021,70
qlc_022,59
qlc_023,66
qlc_024,63
qlc_025,68
qlc_026,69
qlc_027,62
qlc_028,63
qlc_029,64
qlc_030,35
qlc_031,54
qlc_032,59
qlc_033,62
qlc_034,59
qlc_035,62
qlc_036,64
qlc_037,65
qlc_038,63
qlc_039,64
qlc_040,72
qlc_041,73
qlc_042,66
qlc_043,62
qlc_044,62
qlc_045,62
qlc_046,64
qlc_047,63
qlc_048,66
qlc_049,72
qlc_050,74
qlc_051,73
qlc_052,77
qlc_053,78
qlc_054,79
qlc_055,78
qlc_056,78
qlc_057,82
qlc_058,78
qlc_059,67
qlc_060,67
qlc_061,71
qlc_062,69
qlc_063,67
qlc_064,64
qlc_065,63
qlc_066,61
qlc_067,64
qlc_068,65
qlc_069,69
qlc_070,52
qlc_071,49
qlc_072,53
qlc_073,61
qlc_074,66
qlc_075,71
qlc_076,73
qlc_077,76
qlc_078,75
qlc_079,75
qlc_080,72
qlc_081,77
qlc_082,71
qlc_083,67
qlc_084,65
qlc_085,63
qlc_086,62
qlc_087,69
qlc_088,75
qlc_089,72
qlc_090,73
qlc_091,73
qlc_092,72
qlc_093,74
qlc_094,74
qlc_095,75
qlc_096,73
qlc_097,70
qlc_098,68
qlc_099,68
qlc_100,70
qlc_101,63
qlc_102,61
qlc_103,61
qlc_104,62
qlc_105,62
qlc_106,59
qlc_107,59
qlc_108,58
qlc_109,56
qlc_110,56
qlc_111,56
qlc_112,57
qlc_113,57
qlc_114,58
qlc_115,57
qlc_116,57
qlc_117,57
qlc_118,57
qlc_119,57
qlc_120,56
qlc_121,56
qlc_122,53
qlc_123,50
qlc_124,53
qlc_125,52
qlc_126,54
qlc_127,54
qlc_128,53
qlc_129,51
qlc_130,51
qlc_131,52
qlc_132,54
qlc_133,55
qlc_134,55
qlc_135,53
qlc_136,52
qlc_137,44
qlc_138,45
qlc_139,40
qlc_140,41
qlc_141,41
qlc_142,40
qlc_143,37
qlc_144,41
qlc_145,40
qlc_146,41
qlc_147,43
qlc_148,45
qlc_149,42
qlc_150,42
qlc_151,43
qlc_152,43
qlc_153,51
qlc_154,50
qlc_155,53
qlc_156,40
qlc_157,51
qlc_158,48
qlc_159,52
qlc_160,37
qlc_161,35
qlc_162,35
qlc_163,34
qlc_164,31
qlc_165,30
qlc_166,29
qlc_167,31
qlc_168,31
qlc_169,30
qlc_170,30
qlc_171,30
qlc_172,30
qlc_173,30
qlc_174,31
qlc_175,30
qlc_176,30
qlc_177,30
qlc_178,29
qlc_179,28
qlc_180,28
qlc_181,27
qlc_182,28
qlc_183,27
qlc_184,28
qlc_185,28
qlc_186,29
qlc_187,29
qlc_188,30
qlc_189,30
qlc_190,29
qlc_191,29
qlc_192,29
qlc_193,30
qlc_194,30
qlc_195,30
qlc_196,29
qlc_197,28
qlc_198,28
qss_089,56
qss_090,60
qss_091,60
qss_092,59
qss_093,58
qss_094,56
qss_095,50
qss_096,49
qss_097,48
qss_098,47
qss_099,48
qss_100,48
qss_101,46
qss_102,47
qss_103,47
qss_104,51
qss_105,47
qss_106,48
qss_107,55
qss_108,51
qss_109,48
qss_110,54
qss_111,56
qss_112,56
qss_113,47
qss_114,47
qss_115,45
qss_116,45
qss_117,43
qss_118,43
qss_119,36
qss_120,31
qss_121,30
qss_122,32
qss_123,30
qss_124,33
qss_125,31
qss_126,32
qss_127,34
qss_128,33
qss_129,35
qss_130,34
qss_131,39
qss_132,40
qss_133,48
qss_134,43
qss_135,40
qss_136,41
qss_137,40
qss_138,43
qss_139,42
qss_140,42
qss_141,41
qss_142,36
qss_143,38
qss_144,37
qss_145,37
qss_146,35
qss_147,35
qss_148,33
qss_149,35
qsv_000,39
qsv_001,38
qsv_002,36
qsv_003,35
qsv_004,35
qsv_005,36
qsv_006,38
qsv_007,37
qsv_008,37
qsv_009,38
qsv_010,41
qsv_011,42
qsv_012,41
qsv_013,39
qsv_014,36
qsv_015,36
qsv_016,38
qsv_017,38
qsv_018,41
qsv_019,40
qsv_020,42
qsv_021,44
qsv_022,45
qsv_023,45
qsv_024,43
qsv_025,40
qsv_026,44
qsv_027,47
qsv_028,46
qsv_029,49
qsv_030,50
qsv_031,49
qsv_032,49
qsv_033,50
qsv_034,51
qsv_035,49
qsv_036,51
qsv_037,48
qsv_038,46
qsv_039,46
qsv_040,49
qsv_041,48
qsv_042,47
qsv_043,48
qsv_044,49
qsv_045,51
qsv_046,49
qsv_047,50
qsv_048,50
qsv_049,53
qsv_050,54
qsv_051,52
qsv_052,51
qsv_053,48
qsv_054,43
qsv_055,42
qsv_056,43
qsv_057,43
qsv_058,43
qsv_059,43
qsv_060,44
qsv_061,43
qsv_062,45
qsv_063,47
qsv_064,46
qsv_065,47
qsv_066,48
qsv_067,49
qsv_068,52
qsv_069,58
qsv_070,58
qsv_071,55
qsv_072,51
qsv_073,55
qsv_074,56
qsv_075,59
qsv_076,59
qsv_077,59
qsv_078,59
qsv_079,56
qsv_080,55
qsv_081,61
qsv_082,64
qsv_083,65
qsv_084,64
qsv_085,54
qsv_086,57
qsv_087,58
qsv_088,58
qsv_089,55
qsv_090,56
qsv_091,57
qsv_092,57
qsv_093,55
qsv_094,52
qsv_095,53
qsv_096,56
qsv_097,58
qsv_098,59
qsv_099,58
qsv_100,54
qsv_101,54
qsv_102,54
qsv_103,56
qsv_104,56
qsv_105,51
qsv_106,55
qsv_107,53
qsv_108,51
qsv_109,50
qsv_110,47
qsv_111,45
qsv_112,45
qsv_113,45
qsv_114,43
qsv_115,39
qsv_116,41
qsv_117,44
qsv_118,42
qsv_119,41
qsv_120,36
qsv_121,35
qsv_122,35
qsv_123,33
qsv_124,32
qsv_125,30
qsv_126,29
qsv_127,29
qsv_128,30
qsv_129,28
qsv_130,31
qsv_131,33
qsv_132,31
qsv_133,31
qsv_134,30
qsv_135,31
qsv_136,29
qsv_137,31
qsv_138,31
qsv_139,31
qsv_140,33
qsv_141,33
qsv_142,33
qsv_143,35
qsv_144,35
qsv_145,35
qsv_146,37
qsv_147,38
qsv_148,38
qsv_149,38
qsv_150,37
qsv_151,37
qsv_152,36
qsv_153,35
qsv_154,35
qsv_155,35
qsv_156,35
qsv_157,35
qsv_158,35
qsv_159,35
qsv_160,36
qsv_161,35
qsv_162,35
qsv_163,35
qsv_164,32
qsv_165,32
qsv_166,29
qsv_167,28
qsv_168,29
qsv_169,30
qsv_170,31
qsv_171,30
qsv_172,30
qsv_173,31
qsv_174,32
qsv_175,32
qsv_176,33
qsv_177,33
qsv_178,34
qsv_179,32
qsv_180,31
qsv_181,31
qsv_182,30
qsv_183,30
qsv_184,29
qsv_185,28
qsv_186,28
qsv_187,29
qsv_188,30
qsv_189,29
qsv_190,31
qsv_191,31
qsv_192,31
qsv_193,31
qsv_194,30
qsv_195,31
qsv_196,31
qsv_197,30
qsv_198,32
qsv_199,35
qsv_200,33
qsv_201,33
qsv_202,32
qsv_203,31
qsv_204,31
qsv_205,33
qsv_206,33
qsv_207,32
qsv_208,31
qsv_209,31
qsv_210,31
qsv_211,31
qsv_212,33
qsv_213,31
qsv_214,34
qsv_215,34
qsv_216,35
qsv_217,35
qsv_218,35
qsv_219,35
qsv_220,34
qsv_221,34
qsv_222,34
qsv_223,34
qsv_224,34
qsv_225,33
qsv_226,33
qsv_227,33
qsv_228,33
qsv_229,32
qsv_230,31
qsv_231,31
qsv_232,31
qsv_233,31
qsv_234,31
qsv_235,30
qsv_236,30
qsv_237,30
qsv_238,32
qsv_239,30
qsv_240,30
qsv_241,29
qsv_242,30
qsv_243,30
qsv_244,31
qsv_245,28
qsv_246,28
qsv_247,28
qsv_248,28
qsv_249,28
qsv_250,27
qsv_251,27
qsv_252,26
qsv_253,26
qsv_254,27
qsv_255,28
qsv_256,29
qsv_257,30
qsv_258,30
qsv_259,31
qsv_260,32
qsv_261,32
qsv_262,31
qsv_263,30
qsv_264,28
qsv_265,27
qsv_266,28
qsv_267,26
qsv_268,27
qsv_269,25
qsv_270,25
qsv_271,26
qsv_272,26
qsv_273,26
qsv_274,26
qsv_275,26
qsv_276,27
qsv_277,27
qsv_278,27
quo_055,29
quo_056,28
quo_057,29
quo_058,29
quo_059,32
quo_060,34
quo_061,32
quo_062,31
quo_063,35
quo_064,45
quo_065,45
quo_066,45
quo_067,45
quo_068,42
quo_069,34
quo_070,33
quo_071,34
quo_072,34
quo_073,36
quo_074,43
quo_075,50
quo_076,48
quo_077,50
qxu_199,71
qxu_200,76
qxu_201,71
qxu_202,73
qxu_203,73
qxu_204,72
qxu_205,72
qxu_206,67
qxu_207,64
qxu_208,60
qxu_209,62
qxu_210,60
qxu_211,58
qxu_212,59
qxu_213,60
qxu_214,61
qxu_215,62
qxu_216,60
qxu_217,62
qxu_218,61
qxu_219,61
qxu_220,62
qxu_221,62
qxu_222,62
qxu_223,62
qxu_224,61
qxu_225,61
qxu_226,59
qxu_227,58
qxu_228,58
qxu_229,58
qxu_230,57
qxu_231,57
qxu_232,58
qxu_233,58
qxu_234,58
qxu_235,57
qxu_236,58
qyo_072,33
qyo_073,32
qyo_074,31
qyo_075,30
qyo_076,29
qyo_077,29
qyo_078,29
qyo_079,29
qyo_080,30
qyo_081,30
qyo_082,31
qyo_083,31
qyo_084,31
qyo_085,31
qyo_086,30
qyo_087,29
qyo_088,29
qyo_089,28
qyo_090,29
qyo_091,29
qyo_092,29
qyo_093,29
qyo_094,28
qyo_095,27
qyo_096,27
qyo_097,27
qyo_098,27
qyo_099,27
qyo_100,26
qyo_101,26
qyo_102,26
qyo_103,26
qyo_104,25
qyo_105,26
qyo_106,27
qyo_107,27
qyo_108,28
qyo_109,28
qyo_110,28
qyo_111,27
qyo_112,27
qyo_113,27
qyo_114,28
qyo_115,29
qyo_116,27
qyo_117,27
qyo_118,27
qyo_119,27
qyo_120,27
qyo_121,28
qyo_122,29
qyo_123,28
qyo_124,29
qyo_125,28
qyo_126,30
qyo_127,29
qyo_128,30
qyo_129,29
qyo_130,29
qyo_131,28
qyo_132,28
qyo_133,29
qyo_134,29
qyo_135,28
qyo_136,30
qyo_137,30
qyo_138,29
qyo_139,30
qyo_140,31
qyo_141,30
qyo_142,30
qyo_143,30
qyo_144,31
qyo_145,33
qyo_146,34
qyo_147,34
qyo_148,33
qyo_149,32
qzf_025,44
qzf_026,42
qzf_027,44
qzf_028,44
qzf_029,52
qzf_030,49
qzf_031,49
qzf_032,37
qzf_033,39
qzf_034,42
qzf_035,43
qzf_036,46
qzf_037,45
qzf_038,36
qzf_039,35
qzf_040,33
qzf_041,35
qzf_042,34
qzf_043,32
qzf_044,34
qzf_045,29
qzf_046,28
qzf_047,30
qzf_048,32
qzf_049,30
qzf_050,32
qzf_051,33
qzf_052,32
qzf_053,36
qzf_054,35
qzf_055,36
qzf_056,33
qzf_057,34
qzf_058,39
qzf_059,36
qzf_060,37
qzf_061,36
qzf_062,38
qzf_063,41
qzf_064,34
qzf_065,33
qzf_066,32
qzf_067,33
qzf_068,35
qzf_069,36
qzf_070,33
qzf_071,33
qzf_072,33
qzf_073,38
qzf_074,36
qzf_075,38
qzf_076,41
qzf_077,42
qzf_078,39
qzf_079,36
qzf_080,34
qzf_081,36
qzf_082,37
qzf_083,39
qzf_084,38
qzf_085,46
rdl_025,34
rdl_026,32
rdl_027,33
rdl_028,31
rdl_029,32
rdl_030,32
rdl_031,31
rdl_032,31
rdl_033,34
rdl_034,34
rdl_035,32
rdl_036,31
rdl_037,33
rdl_038,32
rdl_039,31
rdl_040,31
rdl_041,31
rdl_042,29
rdl_043,27
rdl_044,26
rdl_045,25
rdl_046,22
rdl_047,23
rdl_048,24
rdl_049,24
rdl_050,23
rdl_051,23
rdl_052,23
rdl_053,23
rdl_054,24
rdl_055,23
rdl_056,22
rdl_057,20
rdl_058,21
rdl_059,21
rdl_060,21
rdl_061,21
rdl_062,21
rdl_063,21
rdl_064,21
rdl_065,20
rdl_066,19
rdl_067,20
rdl_068,21
rdl_069,20
rdl_070,20
rdl_071,21
res_031,37
res_032,36
res_033,37
res_034,37
res_035,36
res_036,35
res_037,35
res_038,35
res_039,37
res_040,36
res_041,36
res_042,36
res_043,37
res_044,38
rfh_056,53
rfh_057,53
rfh_058,53
rfh_059,53
rfh_060,53
rfh_061,52
rfh_062,55
rfh_063,57
rfh_064,55
rfh_065,55
rfh_066,60
rfh_067,60
rfh_068,59
rfh_069,62
rfh_070,63
rfh_071,64
rfh_072,64
rfh_073,64
rfh_074,63
rfh_075,63
rfh_076,69
rfh_077,69
rfh_078,68
rfh_079,65
rfh_080,62
rfh_081,58
rfh_082,60
rfh_083,59
rfh_084,69
rfh_085,78
rfh_086,79
rfh_087,80
rfh_088,73
rfh_089,70
rfh_090,75
rfh_091,70
rfh_092,72
rfh_093,61
rfh_094,61
rfh_095,66
rfh_096,65
rfh_097,68
rfh_098,66
rfh_099,62
rfh_100,61
rfh_101,64
rfh_102,60
rfh_103,64
rfh_104,54
rfh_105,49
rfh_106,44
rfh_107,48
rfh_108,36
rfh_109,39
rfh_110,37
rfh_111,39
rfh_112,37
rfh_113,35
rfh_114,33
rfh_115,34
rfh_116,33
rfh_117,32
rfh_118,31
rfh_119,31
rfh_120,32
rfh_121,32
rfh_122,33
rfh_123,32
rfh_124,32
rfh_125,33
rfh_126,32
rfh_127,33
rfh_128,33
rfh_129,32
rfh_130,31
rfh_131,31
rfh_132,30
rfh_133,29
rfh_134,30
rfh_135,30
rfh_136,30
rfh_137,29
rfz_027,28
rfz_028,30
rfz_029,33
rfz_030,28
rfz_031,27
rfz_032,26
rfz_033,26
rfz_034,25
rfz_035,29
rfz_036,31
rfz_037,30
rfz_038,34
rfz_039,32
rfz_040,32
rfz_041,30
rfz_042,30
rfz_043,29
rfz_044,28
rfz_045,27
rfz_046,26
rfz_047,27
rfz_048,27
rfz_049,29
rfz_050,29
rfz_051,30
rfz_052,27
rfz_053,27
rfz_054,32
rfz_055,48
rfz_056,49
rfz_057,47
rfz_058,47
rfz_059,46
rfz_060,41
rfz_061,36
rfz_062,38
rfz_063,43
rfz_064,44
rfz_065,43
rfz_066,42
rfz_067,40
rfz_068,44
rfz_069,46
rfz_070,43
rfz_071,36
rfz_072,34
rfz_073,35
rfz_074,33
rfz_075,35
rfz_076,33
rfz_077,34
rfz_078,35
rfz_079,34
rfz_080,32
rfz_081,32
rfz_082,33
rfz_083,33
rfz_084,34
rfz_085,34
rfz_086,30
rfz_087,29
rfz_088,29
rfz_089,28
rfz_090,29
rfz_091,31
rfz_092,31
rfz_093,31
rfz_094,32
rfz_095,29
rfz_096,27
rfz_097,29
rfz_098,30
rfz_099,30
rfz_100,31
rfz_101,31
rfz_102,35
rfz_103,32
rfz_104,39
rfz_105,42
rfz_106,44
rfz_107,45
rfz_108,47
rfz_109,45
rfz_110,45
rfz_111,41
rfz_112,40
rfz_113,42
rfz_114,44
rfz_115,44
rfz_116,45
rfz_117,42
rfz_118,42
rfz_119,48
rfz_120,43
rfz_121,38
rfz_122,30
rfz_123,29
rfz_124,31
rfz_125,32
rfz_126,30
rfz_127,31
rfz_128,32
rfz_129,37
rfz_130,39
rib_156,70
rib_157,70
rib_158,68
rib_159,68
rib_160,70
rib_161,69
rib_162,67
rib_163,65
rib_164,67
rib_165,67
rib_166,69
rib_167,69
rib_168,70
rib_169,69
rib_170,70
rib_171,69
rib_172,68
rib_173,67
rib_174,64
rib_175,64
rib_176,63
rib_177,61
rib_178,62
rib_179,61
rib_180,62
rib_181,63
rib_182,61
rib_183,62
rib_184,64
rib_185,65
rib_186,65
rib_187,63
rib_188,62
rib_189,64
rib_190,60
rib_191,56
rib_192,53
rib_193,52
rib_194,51
rib_195,49
rib_196,48
rib_197,45
rib_198,44
rib_199,43
rib_200,43
rib_201,42
rib_202,43
rib_203,43
rib_204,43
rib_205,43
rib_206,42
rib_207,42
rib_208,40
rib_209,40
rib_210,39
rib_211,39
rib_212,38
rib_213,36
rib_214,39
rib_215,39
rib_216,40
rib_217,39
rib_218,39
rib_219,39
rib_220,37
rib_221,38
rib_222,39
rib_223,37
rib_224,37
rib_225,34
rib_226,29
rib_227,29
rib_228,33
rib_229,33
rib_230,31
rib_231,34
rib_232,36
rib_233,36
rib_234,34
rib_235,31
rib_236,28
rib_237,28
rib_238,30
rib_239,29
rib_240,29
rib_241,29
rib_242,28
rib_243,28
rib_244,28
rib_245,26
rib_246,26
rib_247,26
rib_248,28
rib_249,26
rib_250,25
rib_251,24
rib_252,25
rib_253,24
rib_254,24
rib_255,24
rib_256,26
rib_257,25
rib_258,26
rib_259,28
rib_260,30
rib_261,29
rib_262,30
rib_263,30
rib_264,30
rib_265,29
rib_266,29
rib_267,27
rib_268,28
rib_269,29
rib_270,30
rib_271,29
rib_272,28
rib_273,28
rib_274,28
rib_275,28
rib_276,28
rib_277,27
rib_278,26
rib_279,27
rib_280,25
rib_281,27
rib_282,27
rib_283,28
rib_284,29
rib_285,28
rib_286,28
rib_287,28
rib_288,28
rib_289,27
rib_290,27
rib_291,27
rib_292,27
rib_293,26
rib_294,25
rib_295,25
rib_296,25
rib_297,25
rib_298,25
rib_299,25
rib_300,25
rib_301,26
rib_302,25
