image_id,wind_speed
oey_153,31
oey_154,31
oey_155,30
oey_156,28
oey_157,26
oey_158,27
oey_159,26
oey_160,26
oey_161,26
oey_162,27
oey_163,26
oey_164,26
oey_165,25
oey_166,25
oey_167,23
oey_168,24
oey_169,24
oey_170,24
oey_171,25
oey_172,25
oey_173,25
oey_174,26
oey_175,26
oey_176,26
oey_177,27
oey_178,26
oey_179,27
oey_180,27
oey_181,26
oey_182,26
oey_183,26
oey_184,25
oey_185,24
oey_186,24
oey_187,22
oey_188,22
oey_189,22
oey_190,21
oey_191,21
oey_192,22
oey_193,23
oey_194,22
oey_195,22
oey_196,22
oey_197,23
oey_198,22
oey_199,22
oey_200,21
oey_201,21
oey_202,21
oey_203,25
oey_204,28
oey_205,28
oey_206,28
oey_207,27
oey_208,26
oey_209,25
oey_210,23
oey_211,23
oey_212,24
oey_213,25
oey_214,23
oey_215,23
oey_216,22
oey_217,21
oey_218,22
oey_219,22
oey_220,22
oey_221,22
oey_222,22
oey_223,22
oey_224,22
oey_225,22
oey_226,22
ohj_089,93
ohj_090,92
ohj_091,89
ohj_092,92
ohj_093,93
ohj_094,95
ohj_095,99
ohj_096,99
ohj_097,100
ohj_098,113
ohj_099,112
ohj_100,115
ohj_101,115
ohj_102,116
ohj_103,113
ohj_104,113
ohj_105,113
ohj_106,116
ohj_107,116
ohj_108,117
ohj_109,118
ohj_110,119
ohj_111,118
ohj_112,117
ohj_113,116
ohj_114,115
ohj_115,113
ohj_116,113
ohj_117,113
ohj_118,104
ohj_119,107
ohj_120,110
ohj_121,114
ohj_122,114
ohj_123,114
ohj_124,114
ohj_125,112
ohj_126,114
ohj_127,117
ohj_128,116
ohj_129,117
ohj_130,118
ohj_131,119
ohj_132,119
ohj_133,119
ohj_134,119
ohj_135,117
ohj_136,115
ohj_137,115
ohj_138,114
ohj_139,113
ohj_140,114
ohj_141,114
ohj_142,113
ohj_143,115
ohj_144,115
ohj_145,115
ohj_146,116
ohj_147,117
ohj_148,118
ohj_149,117
ohj_150,117
ohj_151,118
ohj_152,118
ohj_153,120
ohj_154,116
ohj_155,118
ohj_156,118
ohj_157,118
ohj_158,117
ohj_159,118
ohj_160,107
ohj_161,114
ohj_162,119
ohj_163,116
ohj_164,117
ohj_165,118
ohj_166,116
ohj_167,115
ohj_168,111
ohj_169,109
ohj_170,111
ohj_171,110
ohj_172,111
ohj_173,108
ohj_174,105
ohj_175,106
ohj_176,106
ohj_177,105
ohj_178,108
ohj_179,106
ohj_180,108
ohj_181,109
ohj_182,107
ohj_183,109
ohj_184,106
ohj_185,108
ohj_186,110
ohj_187,116
ohj_188,117
ohj_189,118
ohj_190,118
ohj_191,117
ohj_192,114
ohj_193,105
ohj_194,106
ohj_195,107
ohj_196,106
ohj_197,106
ohj_198,105
ohj_199,109
ohj_200,109
ohj_201,105
ohj_202,102
ohj_203,103
ohj_204,101
ohj_205,102
ohj_206,100
ohj_207,100
ohj_208,98
ohj_209,97
ohj_210,98
ohj_211,97
ohj_212,93
ohj_213,88
ohj_214,87
ohj_215,83
ohj_216,87
ohj_217,90
ohj_218,89
ohj_219,87
ohj_220,80
ohj_221,81
ohj_222,80
ohj_223,82
ohj_224,83
ohj_225,83
ohj_226,84
ohj_227,85
ohj_228,85
ohj_229,84
ohj_230,84
ohj_231,83
ohj_232,84
ohj_233,96
ohj_234,90
ohj_235,89
ohj_236,89
ohj_237,88
ohj_238,77
ohj_239,78
ohj_240,77
ohj_241,79
ohj_242,82
ohj_243,85
ohj_244,84
ohj_245,81
ohj_246,80
ohj_247,80
ohj_248,79
ohj_249,76
ohj_250,75
ohj_251,79
ohj_252,72
ohj_253,71
ohj_254,73
ohj_255,70
ohj_256,64
ohj_257,67
ohj_258,59
ohj_259,54
ohj_260,51
ohj_261,51
ohj_262,44
ohj_263,43
ohj_264,54
ohj_265,51
ohj_266,43
ohj_267,34
ohj_268,32
ohj_269,34
ohj_270,33
ohj_271,35
ohj_272,32
ohj_273,31
ohj_274,30
ohj_275,29
ohj_276,29
ohj_277,30
ohj_278,29
ohj_279,30
ohj_280,29
ohj_281,30
ohj_282,29
ohj_283,28
ohj_284,28
ohj_285,29
ohj_286,28
ohj_287,28
ohj_288,28
ohj_289,28
ohj_290,28
ohj_291,28
ohj_292,27
ohj_293,27
ohj_294,26
ohj_295,26
ohj_296,25
ohj_297,24
ohj_298,24
ohj_299,25
ohj_300,24
ohj_301,24
oii_000,28
oii_001,28
oii_002,27
oii_003,27
oii_004,28
oii_005,27
oii_006,28
oii_007,29
oii_008,29
oii_009,30
oii_010,30
oii_011,31
oii_012,33
oii_013,33
oii_014,33
oii_015,32
oii_016,47
oii_017,51
oii_018,51
oii_019,50
oii_020,51
oii_021,47
oii_022,37
oii_023,36
oii_024,37
oii_025,46
oii_026,49
oii_027,49
oii_028,45
oii_029,41
oii_030,41
oii_031,37
oii_032,38
oii_033,41
oii_034,46
oii_035,44
oii_036,29
oii_037,30
oii_038,44
oii_039,44
oii_040,31
oii_041,31
oii_042,30
oii_043,31
oii_044,30
oii_045,29
oii_046,30
oii_047,33
oii_048,39
oii_049,39
oii_050,41
oii_051,42
oii_052,42
oii_053,42
oii_054,42
oii_055,40
oii_056,40
oii_057,38
oii_058,36
oii_059,38
oii_060,45
oii_061,81
oii_062,77
oii_063,79
oii_064,81
oii_065,80
oii_066,86
oii_067,88
oii_068,86
oii_069,86
oii_070,88
oii_071,92
oii_072,91
oii_073,88
oii_074,57
oii_075,56
oii_076,55
oii_077,55
oii_078,51
oii_079,55
oii_080,54
oii_081,54
oii_082,55
oii_083,50
oii_084,50
oii_085,53
oii_086,55
oii_087,51
oii_088,50
oii_089,45
oii_090,54
oii_091,48
oii_092,47
oii_093,49
oii_094,48
oii_095,48
oii_096,46
oii_097,49
oii_098,51
oii_099,50
oii_100,38
oii_101,40
oii_102,41
oii_103,39
oii_104,35
oii_105,35
oii_106,42
oii_107,38
oii_108,34
oii_109,50
oii_110,51
oii_111,51
oii_112,51
oii_113,33
oii_114,44
oii_115,46
oii_116,47
oii_117,48
oii_118,34
oii_119,32
oii_120,33
oii_121,33
oii_122,34
oii_123,34
oii_124,51
oii_125,52
oii_126,40
oii_127,38
oii_128,39
oii_129,40
oii_130,36
oii_131,36
oii_132,32
oii_133,38
oii_134,36
oii_135,49
oii_136,50
oii_137,55
oii_138,64
oii_139,64
oii_140,50
oii_141,50
oii_142,47
oii_143,34
oii_144,30
oii_145,26
oii_146,26
oii_147,26
oii_148,28
oii_149,30
oii_150,33
oii_151,33
oii_152,39
oii_153,32
oii_154,35
oii_155,31
oii_156,49
oii_157,38
oii_158,42
oii_159,32
oii_160,45
oii_161,40
oii_162,43
oii_163,49
oii_164,89
oii_165,92
oii_166,88
oii_167,40
oii_168,88
oii_169,90
oii_170,87
oii_171,89
oii_172,93
oii_173,94
oii_174,97
oii_175,102
oii_176,101
oii_177,103
oii_178,106
oii_179,107
oii_180,107
oii_181,106
oii_182,105
oii_183,104
oii_184,102
oii_185,95
oii_186,90
oii_187,83
oii_188,92
oii_189,89
oii_190,93
oii_191,93
oii_192,91
oii_193,96
oii_194,96
oii_195,94
oii_196,96
oii_197,98
oii_198,98
oii_199,96
oii_200,96
oii_201,94
oii_202,91
oii_203,85
oii_204,33
oii_205,30
oii_206,31
oii_207,30
oii_208,29
oii_209,29
oii_210,28
oii_211,27
oii_212,27
oii_213,26
oii_214,25
oii_215,28
oii_216,27
oii_217,28
oii_218,35
oii_219,26
oii_220,42
oii_221,34
oii_222,42
oii_223,26
oii_224,24
oii_225,25
oii_226,25
oii_227,26
oii_228,27
oii_229,27
oii_230,30
oii_231,30
oii_232,30
oii_233,30
oii_234,31
oii_235,31
oii_236,30
oii_237,31
oii_238,34
oii_239,29
oii_240,27
oii_241,27
oii_242,28
oii_243,28
oii_244,28
oii_245,27
oii_246,27
oii_247,27
oii_248,28
oii_249,27
oii_250,26
oii_251,28
oii_252,27
oii_253,27
oii_254,27
oii_255,26
oii_256,26
oii_257,26
oii_258,27
oii_259,27
ojw_301,25
ojw_302,25
ojw_303,25
ojw_304,25
ojw_305,25
ojw_306,25
ojw_307,25
ojw_308,24
ojw_309,24
ojw_310,24
ojw_311,24
ojw_312,24
ojw_313,24
ojw_314,24
ojw_315,23
ojw_316,23
ojw_317,22
ojw_318,22
ojw_319,23
ojw_320,23
ojw_321,23
ojw_322,21
ojw_323,25
ojw_324,24
ojw_325,24
ojw_326,25
ojw_327,24
ojw_328,24
ojw_329,24
ojw_330,24
ojw_331,24
ojw_332,23
ojw_333,23
ojw_334,24
ojw_335,24
ojw_336,23
ojw_337,23
ojw_338,22
ojw_339,23
ojw_340,22
ojw_341,22
ojw_342,23
okk_053,56
okk_054,55
okk_055,55
okk_056,54
okk_057,56
okk_058,56
okk_059,55
okk_060,55
okk_061,55
okk_062,47
okk_063,44
okk_064,42
okk_065,47
okk_066,49
okk_067,49
okk_068,53
okk_069,45
okk_070,54
okk_071,45
okk_072,45
okk_073,42
okk_074,44
okk_075,50
okk_076,49
okk_077,51
okk_078,51
okk_079,51
okk_080,50
okk_081,50
okk_082,49
okk_083,50
okk_084,49
okk_085,49
okk_086,49
okk_087,50
okk_088,50
okk_089,50
okk_090,50
okk_091,51
okk_092,51
okk_093,50
okk_094,51
okk_095,44
okk_096,40
okk_097,40
okk_098,40
okk_099,42
okk_100,40
okk_101,38
okk_102,38
okk_103,37
okk_104,38
okk_105,35
okk_106,36
okk_107,34
okk_108,34
okk_109,30
okk_110,29
okk_111,29
okk_112,29
okk_113,29
okk_114,28
okk_115,28
okk_116,28
okk_117,27
okk_118,25
okk_119,25
okk_120,26
okk_121,26
okk_122,26
okk_123,26
okk_124,25
okk_125,26
okk_126,25
okk_127,25
okk_128,26
okk_129,26
oli_141,30
oli_142,30
oli_143,29
oli_144,29
oli_145,28
oli_146,27
oli_147,26
oli_148,27
oli_149,27
oli_150,25
oli_151,25
oli_152,25
oli_153,24
oli_154,24
oli_155,23
oli_156,23
oli_157,23
oli_158,23
oli_159,23
oli_160,22
oli_161,23
oli_162,23
oli_163,23
oli_164,23
oli_165,21
oli_166,21
oli_167,20
oli_168,20
oli_169,20
oli_170,21
oli_171,22
oli_172,22
oli_173,22
oli_174,22
oli_175,22
oli_176,21
oli_177,22
oli_178,22
oli_179,22
oli_180,21
oli_181,21
oli_182,21
oli_183,21
oli_184,21
oli_185,21
oli_186,21
oli_187,22
oli_188,21
oli_189,21
oli_190,21
oli_191,21
oli_192,22
omv_000,28
omv_001,27
omv_002,26
omv_003,27
omv_004,27
omv_005,28
omv_006,28
omv_007,30
omv_008,30
omv_009,31
omv_010,31
omv_011,32
omv_012,32
omv_013,34
omv_014,34
omv_015,36
omv_016,34
omv_017,34
omv_018,34
omv_019,35
omv_020,36
omv_021,35
omv_022,34
omv_023,34
omv_024,34
omv_025,33
omv_026,33
omv_027,33
omv_028,34
omv_029,34
omv_030,34
omv_031,33
omv_032,33
omv_033,34
omv_034,34
omv_035,34
omv_036,35
omv_037,35
omv_038,35
omv_039,35
omv_040,36
omv_041,36
omv_042,36
omv_043,36
omv_044,36
omv_045,36
omv_046,37
omv_047,37
omv_048,38
omv_049,39
omv_050,46
omv_051,47
omv_052,45
omv_053,45
omv_054,46
omv_055,39
omv_056,39
omv_057,41
omv_058,37
omv_059,45
omv_060,60
omv_061,65
omv_062,70
omv_063,71
omv_064,72
omv_065,73
omv_066,73
omv_067,73
omv_068,75
omv_069,74
omv_070,74
omv_071,71
omv_072,71
omv_073,65
omv_074,66
omv_075,76
omv_076,64
omv_077,59
omv_078,69
omv_079,82
omv_080,71
omv_081,74
omv_082,76
omv_083,77
omv_084,76
omv_085,76
omv_086,67
omv_087,68
omv_088,69
omv_089,69
omv_090,70
omv_091,68
omv_092,67
omv_093,70
omv_094,72
omv_095,71
omv_096,67
omv_097,65
omv_098,55
omv_099,50
omv_100,63
omv_101,44
omv_102,43
omv_103,47
omv_104,46
omv_105,47
omv_106,48
omv_107,47
omv_108,50
omv_109,61
omv_110,63
omv_111,63
omv_112,62
omv_113,59
omv_114,61
omv_115,63
omv_116,64
omv_117,60
omv_118,61
omv_119,63
omv_120,63
omv_121,68
omv_122,67
omv_123,68
omv_124,69
omv_125,69
omv_126,42
omv_127,42
omv_128,65
omv_129,67
omv_130,38
omv_131,40
omv_132,40
omv_133,39
omv_134,40
omv_135,39
omv_136,39
omv_137,40
omv_138,40
omv_139,42
omv_140,44
omv_141,44
omv_142,49
omv_143,46
omv_144,46
omv_145,39
omv_146,42
omv_147,42
omv_148,43
omv_149,44
omv_150,42
omv_151,39
omv_152,40
omv_153,37
omv_154,35
omv_155,37
omv_156,37
omv_157,37
omv_158,38
omv_159,30
omv_160,35
omv_161,33
omv_162,33
omv_163,33
omv_164,33
omv_165,30
omv_166,29
omv_167,30
omv_168,28
omv_169,29
omv_170,28
omv_171,29
omv_172,28
omv_173,28
omv_174,28
omv_175,26
omv_176,27
omv_177,26
omv_178,26
omv_179,26
omv_180,26
omv_181,25
omv_182,25
omv_183,25
orj_048,33
orj_049,33
orj_050,34
orj_051,34
orj_052,35
orj_053,39
orj_054,38
orj_055,38
orj_056,39
orj_057,39
orj_058,40
orj_059,39
orj_060,39
orj_061,37
orj_062,39
orj_063,39
orj_064,38
orj_065,40
orj_066,39
orj_067,40
orj_068,39
orj_069,44
orj_070,43
orj_071,41
orj_072,50
orj_073,50
orj_074,47
orj_075,45
orj_076,47
orj_077,50
orj_078,48
orj_079,46
orj_080,44
orj_081,43
orj_082,45
orj_083,49
orj_084,50
orj_085,53
orj_086,53
orj_087,55
orj_088,55
orj_089,55
orj_090,54
orj_091,53
orj_092,52
orj_093,53
orj_094,52
orj_095,52
orj_096,53
orj_097,52
orj_098,52
orj_099,52
orj_100,49
orj_101,49
orj_102,50
orj_103,50
orj_104,51
orj_105,52
orj_106,52
orj_107,48
orj_108,47
orj_109,45
orj_110,45
orj_111,45
orj_112,46
orj_113,46
orj_114,44
orj_115,44
orj_116,43
orj_117,42
orj_118,42
orj_119,41
orj_120,42
orj_121,42
orj_122,41
orj_123,42
orj_124,42
orj_125,38
orj_126,39
orp_283,24
orp_284,25
orp_285,25
orp_286,26
orp_287,26
orp_288,26
orp_289,26
orp_290,27
orp_291,27
orp_292,28
orp_293,28
orp_294,28
orp_295,29
orp_296,28
orp_297,28
orp_298,28
orp_299,27
orp_300,26
orp_301,28
orp_302,27
orp_303,27
orp_304,26
orp_305,26
orp_306,27
orp_307,26
orp_308,25
orp_309,27
orp_310,28
orp_311,32
orp_312,31
orp_313,31
orp_314,32
orp_315,28
orp_316,26
orp_317,26
orp_318,25
orp_319,26
orp_320,28
orp_321,27
orp_322,28
orp_323,37
orp_324,44
orp_325,32
orp_326,31
orp_327,30
orp_328,28
orp_329,28
orp_330,29
orp_331,30
orp_332,29
orp_333,30
orp_334,28
orp_335,28
orp_336,27
orp_337,27
orp_338,27
orp_339,29
orp_340,30
orp_341,30
orp_342,30
orp_343,28
orp_344,29
orp_345,29
orp_346,29
orp_347,28
orp_348,28
orp_349,27
orp_350,27
orp_351,29
orp_352,29
orp_353,30
orp_354,29
orp_355,29
orp_356,31
orp_357,31
orp_358,31
orp_359,29
orp_360,28
orp_361,29
orp_362,31
orp_363,34
orp_364,35
orp_365,36
orp_366,37
orp_367,35
orp_368,34
orp_369,32
orp_370,32
orp_371,30
orp_372,28
orp_373,28
orp_374,28
orp_375,29
orp_376,29
orp_377,31
orp_378,30
orp_379,31
orp_380,31
orp_381,33
orp_382,33
orp_383,34
orp_384,33
orp_385,33
orp_386,32
orp_387,32
orp_388,32
orp_389,33
orp_390,33
orp_391,32
orp_392,31
orp_393,28
orp_394,29
orp_395,31
orp_396,31
orp_397,29
orp_398,29
orp_399,30
orp_400,34
orp_401,34
orp_402,32
orp_403,30
orp_404,29
orp_405,29
orp_406,28
orp_407,26
orp_408,27
orp_409,24
orp_410,25
orp_411,24
orp_412,25
orp_413,27
orp_414,26
osz_000,34
osz_001,34
osz_002,32
osz_003,41
osz_004,37
osz_005,36
osz_006,35
osz_007,38
osz_008,41
osz_009,45
osz_010,44
osz_011,46
osz_012,47
osz_013,45
osz_014,46
osz_015,35
osz_016,38
osz_017,50
owg_011,107
owg_012,107
owg_013,110
owg_014,113
owg_015,112
owg_016,111
owg_017,115
owg_018,117
owg_019,116
owg_020,120
owg_021,116
owg_022,116
owg_023,115
owg_024,115
owg_025,112
owg_026,107
owg_027,106
owg_028,113
owg_029,105
owg_030,98
owg_031,107
owg_032,106
owv_012,30
owv_013,30
owv_014,28
owv_015,46
owv_016,47
owv_017,47
owv_018,48
owv_019,53
owv_020,49
owv_021,49
owv_022,49
owv_023,47
owv_024,50
owv_025,32
owv_026,63
owv_027,61
owv_028,64
owv_029,59
owv_030,61
owv_031,59
owv_032,104
owv_033,71
owv_034,60
owv_035,64
owv_036,63
owv_037,71
owv_038,84
owv_039,99
owv_040,89
owv_041,89
owv_042,92
owv_043,94
owv_044,97
owv_045,116
owv_046,87
owv_047,88
owv_048,79
owv_049,73
owv_050,77
owv_051,78
owv_052,83
owv_053,84
owv_054,85
owv_055,80
owv_056,87
owv_057,94
owv_058,85
owv_059,78
owv_060,96
owv_061,109
owv_062,108
owv_063,99
owv_064,106
owv_065,110
owv_066,115
owv_067,121
owv_068,119
owv_069,121
owv_070,121
owv_071,118
owv_072,119
owv_073,119
owv_074,120
owv_075,120
owv_076,120
owv_077,120
owv_078,118
owv_079,118
owv_080,118
owv_081,118
owv_082,118
owv_083,120
owv_084,118
owv_085,119
owv_086,119
owv_087,119
owv_088,118
owv_089,117
owv_090,118
owv_091,116
owv_092,112
owv_093,110
owv_094,112
owv_095,109
owv_096,109
owv_097,106
owv_098,105
owv_099,106
owv_100,100
owv_101,96
owv_102,72
owv_103,75
owv_104,68
owv_105,69
owv_106,74
oxm_124,46
oxm_125,46
oxm_126,46
oxm_127,46
oxm_128,54
oxm_129,49
oxm_130,56
oxm_131,54
oxm_132,54
oxm_133,53
oxm_134,50
oxm_135,50
oxm_136,50
oxm_137,50
oxm_138,49
oxm_139,42
oxm_140,39
oxm_141,36
oxm_142,37
oxm_143,36
oxm_144,39
oxm_145,39
oxm_146,41
oxm_147,41
oxm_148,42
oxm_149,43
oxm_150,44
oxm_151,44
oxm_152,41
oxm_153,40
oxm_154,41
oxm_155,41
oxm_156,45
oxm_157,44
oxm_158,46
oxm_159,39
oxm_160,33
oxm_161,32
oxm_162,30
oxm_163,34
oxm_164,39
oxm_165,38
oxm_166,40
oxm_167,40
oxm_168,40
oxm_169,42
oxm_170,42
oxm_171,41
oxm_172,41
oxm_173,40
oxm_174,38
oxm_175,35
oxm_176,34
oxm_177,30
oxm_178,29
oxm_179,28
oxm_180,28
oxm_181,29
oxm_182,29
oxm_183,30
oxm_184,30
oxm_185,32
oxm_186,30
oxm_187,30
oxm_188,30
oxm_189,29
oxm_190,28
oxm_191,28
oxm_192,28
oxm_193,29
oxm_194,34
oxm_195,34
oxm_196,33
oxm_197,32
oxm_198,30
oxm_199,29
oxm_200,30
oxm_201,28
oxm_202,28
oxm_203,28
oxm_204,28
oxm_205,29
oxm_206,28
oxm_207,28
oxm_208,29
oxm_209,29
oxm_210,28
oxm_211,28
oxm_212,27
oxm_213,26
oxm_214,26
oxm_215,26
oxm_216,28
oxm_217,29
oxm_218,27
oxm_219,29
oxm_220,28
oxm_221,28
oxm_222,28
oxm_223,27
oxm_224,28
oxm_225,28
oxm_226,28
oxm_227,28
oxm_228,29
oxm_229,29
oxm_230,30
oxm_231,30
oxm_232,31
oxm_233,31
oxm_234,30
oxm_235,31
oxm_236,32
oxm_237,33
oxm_238,32
oxm_239,34
oxm_240,32
oxm_241,31
oxm_242,30
oxm_243,31
oxm_244,30
oxm_245,30
oxm_246,29
oxm_247,28
oxm_248,26
oxm_249,26
oxm_250,25
oxm_251,25
oxm_252,26
oxm_253,26
oxm_254,27
oxm_255,27
oxm_256,27
oxm_257,26
oxm_258,27
oxm_259,26
oxm_260,26
oxm_261,26
oxm_262,26
oxm_263,26
oxm_264,27
oxm_265,26
oxm_266,27
oxm_267,27
oxm_268,28
oxm_269,29
oxm_270,28
oxm_271,28
oxm_272,27
oxm_273,27
oxm_274,30
oxm_275,28
oxm_276,29
oxm_277,29
oxm_278,30
oxm_279,33
oxm_280,33
oxm_281,33
oxm_282,33
oxm_283,30
oxm_284,31
oxm_285,32
oxm_286,31
oxm_287,31
oxm_288,32
oxm_289,31
oxm_290,31
oxm_291,31
oxm_292,30
oxm_293,30
oxm_294,29
oxm_295,30
oxm_296,29
oxm_297,29
oxm_298,29
oyc_026,49
oyc_027,45
oyc_028,42
oyc_029,42
oyc_030,43
oyc_031,41
oyc_032,37
oyc_033,37
oyc_034,53
oyc_035,52
oyc_036,42
oyc_037,31
oyc_038,36
oyc_039,32
oyc_040,33
oyc_041,39
oyc_042,45
oyc_043,48
oyc_044,47
oyc_045,54
oyc_046,67
oyc_047,67
oyc_048,69
oyc_049,81
oyc_050,81
oyc_051,73
oyc_052,76
oyc_053,67
oyc_054,76
oyc_055,75
oyc_056,75
oyc_057,74
oyc_058,80
oyc_059,80
oyc_060,98
oyc_061,117
oyc_062,116
oyc_063,118
oyc_064,116
oyc_065,109
oyc_066,95
oyc_067,88
oyc_068,71
oyc_069,77
oyc_070,100
oyc_071,85
oyc_072,91
oyc_073,93
oyc_074,95
oyc_075,103
oyc_076,92
oyc_077,90
oyc_078,94
oyc_079,97
oyc_080,101
oyc_081,105
oyc_082,105
oyc_083,100
oyc_084,107
oyc_085,110
oyc_086,109
oyc_087,108
oyc_088,109
oyc_089,111
oyc_090,113
oyc_091,110
oyc_092,112
oyc_093,106
oyc_094,114
oyc_095,113
oyc_096,117
oyc_097,120
oyc_098,116
oyc_099,115
oyc_100,113
oyc_101,114
oyc_102,121
oyc_103,115
oyc_104,109
oyc_105,118
oyc_106,122
oyc_107,122
oyc_108,120
oyc_109,110
oyc_110,107
oyc_111,126
oyc_112,101
oyc_113,100
oyc_114,111
oyc_115,108
oyc_116,107
oyc_117,117
oyc_118,116
oyc_119,116
oyc_120,108
oyc_121,118
oyc_122,112
oyc_123,105
oyc_124,109
oyc_125,100
oyc_126,97
oyc_127,104
oyc_128,111
oyc_129,108
oyc_130,105
oyc_131,112
oyc_132,104
oyc_133,105
oyc_134,107
oyc_135,112
oyc_136,113
oyc_137,107
oyc_138,103
oyc_139,103
oyc_140,105
oyc_141,107
oyc_142,109
oyc_143,109
oyc_144,112
oyc_145,110
oyc_146,109
oyc_147,110
oyc_148,111
oyc_149,111
oyc_150,115
oyc_151,113
oyc_152,106
oyc_153,111
oyc_154,113
oyc_155,113
oyc_156,116
oyc_157,113
oyc_158,112
oyc_159,108
oyc_160,99
oyc_161,95
oyc_162,106
oyc_163,101
oyc_164,110
oyc_165,121
oyc_166,115
oyc_167,97
oyc_168,106
oyc_169,98
oyc_170,92
oyc_171,94
oyc_172,93
oyc_173,92
oyc_174,90
oyc_175,84
oyc_176,85
oyc_177,85
oyc_178,88
oyc_179,88
oyc_180,84
oyc_181,83
oyc_182,84
oyc_183,79
oyc_184,80
oyc_185,83
oyc_186,82
oyc_187,86
oyc_188,86
oyc_189,88
oyc_190,90
oyc_191,92
oyc_192,88
oyc_193,85
oyc_194,85
oyc_195,84
oyc_196,84
oyc_197,80
oyc_198,80
oyc_199,76
oyc_200,79
oyc_201,75
oyc_202,70
oyc_203,58
oyc_204,58
oyc_205,58
oyc_206,60
oyc_207,59
oyc_208,62
oyc_209,62
oyc_210,60
oyc_211,61
oyc_212,73
oyc_213,81
oyc_214,83
oyc_215,83
oyc_216,84
oyc_217,85
oyc_218,81
oyc_219,75
oyc_220,57
oyc_221,55
oyc_222,55
oyc_223,59
oyc_224,65
oyc_225,65
oyc_226,58
oyc_227,54
oyc_228,54
oyc_229,51
oyc_230,50
oyc_231,52
oyc_232,50
oyc_233,37
oyc_234,44
oyc_235,41
oyc_236,42
oyc_237,48
oyc_238,47
oyc_239,50
oyc_240,51
oyc_241,53
oyc_242,52
oyc_243,56
oyc_244,51
oyc_245,52
oyc_246,53
oyc_247,58
oyc_248,71
oyc_249,79
oyc_250,77
oyc_251,76
oyc_252,51
oyc_253,60
oyc_254,55
oyc_255,87
oyc_256,57
oyc_257,68
oyc_258,55
oyc_259,53
oyc_260,64
oyc_261,66
oyc_262,66
oyc_263,59
oyc_264,54
oyc_265,59
oyc_266,66
oyc_267,59
oyc_268,63
oyc_269,57
oyc_270,58
oyc_271,56
oyc_272,56
oyc_273,56
oyc_274,53
oyc_275,52
oyc_276,53
oyc_277,53
oyc_278,55
oyc_279,54
oyc_280,54
oyc_281,58
oyc_282,61
oyc_283,79
oyc_284,79
oyc_285,79
oyc_286,77
oyc_287,70
oyc_288,67
oyc_289,62
oyc_290,53
oyc_291,48
oyc_292,50
oyc_293,44
oyc_294,51
oyc_295,54
oyc_296,50
oyc_297,53
oyc_298,56
oyc_299,41
oyc_300,37
oyc_301,38
oyz_000,25
oyz_001,24
oyz_002,25
oyz_003,25
oyz_004,26
oyz_005,26
oyz_006,26
oyz_007,27
oyz_008,27
oyz_009,27
oyz_010,28
oyz_011,27
oyz_012,27
oyz_013,27
oyz_014,26
oyz_015,25
oyz_016,26
oyz_017,26
oyz_018,26
oyz_019,26
oyz_020,24
oyz_021,24
oyz_022,25
oyz_023,25
oyz_024,26
oyz_025,26
oyz_026,27
oyz_027,26
oyz_028,26
oyz_029,27
oyz_030,26
oyz_031,25
oyz_032,25
oyz_033,24
oyz_034,24
oyz_035,24
oyz_036,24
oyz_037,24
oyz_038,23
oyz_039,24
oyz_040,24
oyz_041,24
oyz_042,25
oyz_043,25
oyz_044,25
oyz_045,25
oyz_046,26
oyz_047,26
oyz_048,26
oyz_049,27
oyz_050,27
oyz_051,26
oyz_052,25
oyz_053,25
oyz_054,25
oyz_055,25
oyz_056,26
oyz_057,27
oyz_058,29
oyz_059,30
oyz_060,29
oyz_061,32
oyz_062,39
oyz_063,47
oyz_064,47
oyz_065,50
oyz_066,50
oyz_067,45
oyz_068,36
oyz_069,32
oyz_070,32
oyz_071,32
oyz_072,33
oyz_073,33
oyz_074,33
oyz_075,33
oyz_076,33
oyz_077,33
oyz_078,33
oyz_079,34
oyz_080,37
oyz_081,42
oyz_082,49
oyz_083,43
oyz_084,56
oyz_085,40
oyz_086,42
oyz_087,43
oyz_088,37
oyz_089,36
oyz_090,34
oyz_091,33
oyz_092,33
oyz_093,32
oyz_094,33
oyz_095,34
oyz_096,42
oyz_097,38
oyz_098,35
oyz_099,31
oyz_100,31
oyz_101,34
oyz_102,37
oyz_103,39
oyz_104,43
oyz_105,35
oyz_106,35
oyz_107,35
oyz_108,36
oyz_109,35
oyz_110,33
oyz_111,34
oyz_112,34
oyz_113,34
oyz_114,35
oyz_115,38
oyz_116,38
oyz_117,38
oyz_118,40
oyz_119,41
oyz_120,41
oyz_121,39
oyz_122,39
oyz_123,38
oyz_124,38
oyz_125,34
oyz_126,33
oyz_127,36
oyz_128,37
oyz_129,37
oyz_130,35
oyz_131,34
oyz_132,33
oyz_133,31
oyz_134,30
oyz_135,33
oyz_136,50
oyz_137,53
oyz_138,53
oyz_139,52
oyz_140,58
oyz_141,63
oyz_142,59
oyz_143,40
oyz_144,42
oyz_145,38
oyz_146,39
oyz_147,38
oyz_148,37
oyz_149,35
oyz_150,36
oyz_151,35
oyz_152,37
oyz_153,35
oyz_154,37
oyz_155,38
oyz_156,36
oyz_157,37
oyz_158,36
oyz_159,37
oyz_160,38
oyz_161,37
oyz_162,34
oyz_163,35
oyz_164,35
oyz_165,36
oyz_166,55
oyz_167,54
oyz_168,60
oyz_169,75
oyz_170,60
oyz_171,75
oyz_172,82
