image_id,wind_speed
kop_115,100
kop_116,96
kop_117,99
kop_118,104
kop_119,106
kop_120,100
kop_121,101
kop_122,110
kop_123,91
kop_124,96
kop_125,99
kop_126,98
kop_127,98
kop_128,100
kop_129,105
kop_130,112
kop_131,116
kop_132,120
kop_133,106
kop_134,106
kop_135,109
kop_136,115
kop_137,118
kop_138,117
kop_139,118
kop_140,117
kop_141,118
kop_142,117
kop_143,122
kop_144,123
kop_145,125
kop_146,132
kop_147,133
kqf_094,47
kqf_095,46
kqf_096,46
kqf_097,46
kqf_098,45
kqf_099,45
kqf_100,46
kqf_101,46
kqf_102,46
kqf_103,46
kqf_104,47
kqf_105,50
kqf_106,50
kqf_107,47
kqf_108,47
kqf_109,51
kqf_110,39
kqf_111,43
kqf_112,42
kqf_113,41
kqf_114,41
kqf_115,39
kqf_116,40
kqf_117,41
kqf_118,41
kqf_119,41
kqf_120,42
kqf_121,44
kqf_122,45
kqf_123,41
kqf_124,42
kqf_125,42
kqf_126,39
kqf_127,38
kqf_128,37
kqf_129,37
kqf_130,36
kqf_131,35
kqf_132,36
kqf_133,36
kqf_134,35
kqf_135,34
kqf_136,32
kqf_137,31
kqf_138,31
kqf_139,30
kqf_140,31
ktq_046,44
ktq_047,41
ktq_048,41
ktq_049,39
ktq_050,37
ktq_051,35
ktq_052,34
ktq_053,36
ktq_054,43
ktq_055,42
ktq_056,41
ktq_057,43
ktq_058,43
ktq_059,42
ktq_060,40
ktq_061,38
ktq_062,39
ktq_063,33
ktq_064,34
ktq_065,31
ktq_066,35
ktq_067,33
ktq_068,37
ktq_069,32
ktq_070,28
ktq_071,27
ktq_072,26
ktq_073,26
ktq_074,25
ktq_075,26
ktq_076,27
ktq_077,27
ktq_078,27
ktq_079,27
ktq_080,26
ktq_081,26
ktq_082,27
ktq_083,26
ktq_084,26
ktq_085,26
ktq_086,27
ktq_087,27
ktq_088,25
kup_038,41
kup_039,39
kup_040,40
kup_041,34
kup_042,33
kup_043,33
kup_044,33
kup_045,33
kup_046,34
kup_047,34
kup_048,36
kup_049,38
kup_050,43
kup_051,46
kup_052,51
kup_053,50
kup_054,49
kup_055,51
kup_056,48
kup_057,50
kup_058,45
kup_059,39
kup_060,40
kup_061,49
kup_062,46
kup_063,47
kup_064,47
kup_065,44
kup_066,41
kup_067,35
kup_068,35
kup_069,38
kup_070,37
kup_071,35
kup_072,35
kup_073,33
kup_074,35
kup_075,35
kup_076,33
kup_077,37
kup_078,40
kup_079,48
kup_080,46
kup_081,42
kup_082,46
kup_083,46
kup_084,48
kup_085,44
kup_086,45
kup_087,45
kup_088,44
kup_089,47
kup_090,48
kup_091,49
kup_092,49
kup_093,47
kup_094,47
kup_095,46
kup_096,44
kup_097,46
kvi_000,45
kvi_001,42
kvi_002,44
kvi_003,45
kvi_004,45
kvi_005,47
kvi_006,46
kvi_007,47
kvi_008,48
kvi_009,45
kvi_010,43
kvi_011,44
kvi_012,42
kvi_013,41
kvi_014,43
kvi_015,42
kvi_016,41
kvi_017,42
kvi_018,41
kvi_019,42
kvi_020,44
kvi_021,44
kvi_022,45
kvi_023,42
kvi_024,39
kvi_025,41
kvi_026,44
kvi_027,42
kvi_028,44
kvi_029,45
kvi_030,45
kvi_031,45
kvi_032,44
kvi_033,41
kvi_034,44
kvi_035,44
kvi_036,46
kvi_037,44
kvi_038,45
kvi_039,43
kvi_040,40
kvi_041,39
kvi_042,37
kvi_043,38
kvi_044,38
kvi_045,38
kvi_046,37
kvi_047,39
kvi_048,45
kvi_049,48
kvi_050,43
kvi_051,43
kvi_052,45
kvi_053,48
kvi_054,46
kvi_055,46
kvi_056,50
kvi_057,53
kvi_058,51
kvi_059,53
kvi_060,50
kvi_061,50
kvi_062,56
kvi_063,59
kvi_064,59
kvi_065,54
kvi_066,50
kvi_067,49
kvi_068,48
kvi_069,47
kvi_070,45
kvi_071,45
kvi_072,43
kvi_073,43
kvi_074,42
kvi_075,41
kvi_076,44
kvi_077,40
kvi_078,41
kvi_079,38
kvi_080,40
kvi_081,41
kvi_082,41
kvi_083,44
kvi_084,39
kvi_085,39
kvi_086,36
kvi_087,36
kvi_088,36
kvi_089,37
kvi_090,32
kvi_091,31
kvi_092,32
kvi_093,53
kvi_094,49
kvi_095,37
kvi_096,29
kvi_097,35
kvi_098,29
kvi_099,29
kvi_100,28
kvi_101,29
kvi_102,27
kvi_103,27
kvi_104,29
kvi_105,30
kvi_106,32
kvi_107,31
kvi_108,34
kvi_109,33
kxm_072,53
kxm_073,53
kxm_074,54
kxm_075,53
kxm_076,53
kxm_077,51
kxm_078,52
kxm_079,50
kxm_080,49
kxm_081,47
kxm_082,48
kxm_083,47
kxm_084,47
kxm_085,46
kxm_086,45
kxm_087,47
kxm_088,47
kxm_089,47
kxm_090,48
kxm_091,47
kxm_092,45
kxm_093,41
kxm_094,38
kxm_095,46
kxm_096,44
kxm_097,47
kxm_098,48
kxm_099,46
kxm_100,49
kxm_101,53
kxm_102,50
kxm_103,52
kxm_104,51
kxm_105,50
kxm_106,52
kxm_107,54
kxm_108,55
kxm_109,56
kxm_110,55
kxm_111,55
kxm_112,55
kxm_113,58
kxm_114,54
kxm_115,50
kxm_116,52
kxm_117,55
kxm_118,55
kxm_119,55
kxm_120,53
kxm_121,53
kxm_122,51
kxm_123,52
kxm_124,55
kxm_125,56
kxm_126,53
kxm_127,50
kxm_128,54
kxm_129,53
kxm_130,57
kxm_131,58
kxm_132,59
kxm_133,62
kxm_134,61
kxm_135,71
kxm_136,69
kxm_137,66
kxm_138,68
kxm_139,70
kxm_140,67
kxm_141,65
kxm_142,64
kxm_143,70
kxm_144,67
kxm_145,66
kxm_146,63
kxm_147,60
kxm_148,60
kxm_149,67
kxm_150,75
kxm_151,73
kxm_152,74
kxm_153,66
kxm_154,70
kxm_155,61
kxm_156,71
kxm_157,68
kxm_158,74
kxm_159,71
kxm_160,71
kxm_161,67
kxm_162,62
kxm_163,68
kxm_164,71
kxm_165,71
kxm_166,70
kxm_167,69
kxm_168,71
kxm_169,69
kxm_170,69
kxm_171,66
kxm_172,66
kxm_173,62
kxm_174,59
kxm_175,50
kxm_176,49
kxm_177,46
kxm_178,45
kxm_179,47
kxm_180,49
kxm_181,49
kxm_182,49
kxm_183,54
kxm_184,46
kxm_185,43
kxm_186,43
kxm_187,43
kxm_188,43
kxm_189,45
kxm_190,45
kxm_191,41
kxm_192,45
kxm_193,41
kxm_194,43
kxm_195,42
kxm_196,41
kxm_197,38
kxm_198,38
kxm_199,36
kxm_200,38
kxm_201,39
kxm_202,35
kxm_203,30
kxm_204,31
kxm_205,29
kxm_206,31
kxm_207,31
kxm_208,31
kxm_209,31
kxm_210,32
kxm_211,30
kxm_212,31
kxm_213,31
kxm_214,32
kxm_215,32
kxm_216,33
kxm_217,32
kxm_218,34
kxm_219,33
kxm_220,31
kxm_221,33
kxm_222,31
kxm_223,32
kxm_224,30
kxm_225,29
kxm_226,29
kxm_227,29
kxm_228,30
kxm_229,30
kxm_230,28
kxm_231,32
kxm_232,32
kxm_233,32
kxm_234,32
kxm_235,33
kxm_236,32
kxm_237,32
kxm_238,31
kxm_239,29
kxm_240,29
kxm_241,28
kxm_242,29
kxm_243,30
kxm_244,27
kxm_245,29
kxm_246,30
kxm_247,31
kxm_248,32
kxm_249,31
kxm_250,29
kxm_251,28
kxm_252,28
kxm_253,27
kxm_254,28
kxm_255,28
kxm_256,30
kxm_257,30
kxm_258,29
kxm_259,28
kxm_260,27
kxm_261,26
kxm_262,26
kxm_263,26
kxm_264,26
kxm_265,25
kxm_266,27
kxm_267,27
kxm_268,28
kxm_269,27
kxm_270,27
kxm_271,27
kxm_272,28
kxm_273,26
kxm_274,28
kxm_275,28
kxm_276,27
kxm_277,28
kxm_278,27
kxm_279,30
kxm_280,28
kxm_281,27
kxm_282,27
kxm_283,27
kxm_284,26
kxm_285,26
kxm_286,27
kxm_287,27
kxm_288,26
kxm_289,26
kxm_290,26
kxm_291,25
kxm_292,25
kxm_293,26
kxm_294,27
kxm_295,25
kxm_296,25
kxm_297,25
kxm_298,26
kxm_299,26
kxm_300,26
kxm_301,25
kxm_302,25
kxm_303,24
kxm_304,26
kxm_305,25
kxm_306,25
kxm_307,24
kxm_308,25
kxm_309,24
kxm_310,24
kxm_311,25
kxm_312,25
kxm_313,24
kxm_314,25
kxm_315,23
kxm_316,24
kxm_317,24
kxm_318,25
kxm_319,23
kxm_320,25
kxm_321,24
kxm_322,23
kxm_323,23
kxm_324,24
kxm_325,26
kxm_326,26
kxm_327,25
kxm_328,26
kxm_329,25
kxm_330,27
kxm_331,27
kxm_332,27
kxm_333,28
kxm_334,28
kxm_335,27
kxm_336,26
kxm_337,25
kxm_338,26
kxm_339,26
kxm_340,26
kxm_341,25
kxm_342,26
kxm_343,25
kxm_344,25
kxm_345,24
kxm_346,25
kxm_347,24
kxm_348,24
kxm_349,23
kxm_350,25
kxm_351,24
kxm_352,24
kxm_353,24
kxm_354,25
kxm_355,23
kxm_356,22
kxm_357,22
kxm_358,22
kxm_359,22
kxm_360,22
kxm_361,23
kxm_362,22
kxm_363,22
kxm_364,23
kxo_061,55
kxo_062,55
kxo_063,55
kxo_064,59
kxo_065,65
kxo_066,63
kxo_067,65
kxo_068,65
kxo_069,68
kxo_070,62
kxo_071,57
kxo_072,66
kxo_073,63
kxo_074,57
kxo_075,67
kxo_076,74
kxo_077,67
kxo_078,70
kxo_079,72
kxo_080,75
kxo_081,69
kxo_082,69
kxo_083,68
kxo_084,72
kxo_085,68
kxo_086,67
kxo_087,65
kxo_088,69
kxo_089,68
kxo_090,67
kxo_091,78
kxo_092,80
kxo_093,78
kxo_094,81
kxo_095,80
kxo_096,74
kxo_097,76
kxo_098,79
kxo_099,81
kxo_100,76
kxo_101,77
kxo_102,74
kxo_103,67
kxo_104,64
kxo_105,64
kxo_106,56
kxo_107,64
kxo_108,60
kxo_109,64
kxo_110,62
kxo_111,62
kxo_112,57
kxo_113,57
kxo_114,51
kxo_115,52
kxo_116,51
kxo_117,50
kxo_118,48
kxo_119,48
kxo_120,45
kxo_121,46
kxo_122,44
kxo_123,45
kxo_124,45
kxo_125,42
kxo_126,43
kxo_127,43
kxo_128,43
kxo_129,44
kxo_130,44
kxo_131,43
kxo_132,43
kxo_133,43
kxo_134,42
kxo_135,42
kxo_136,42
kxo_137,41
kxo_138,41
kxo_139,42
kxo_140,41
kxo_141,40
kxo_142,39
kxo_143,38
kxo_144,39
kxo_145,37
kxo_146,35
kxo_147,36
kxo_148,34
kxo_149,35
kxo_150,32
kxo_151,33
kxo_152,33
kxo_153,33
kxo_154,33
kxo_155,32
kxo_156,31
kxo_157,30
kxo_158,31
kxo_159,31
kxo_160,27
kxo_161,28
kxo_162,27
kxo_163,27
kxo_164,26
kxo_165,27
kxo_166,27
kxo_167,26
kxo_168,26
kxo_169,27
kxo_170,27
kxo_171,27
kxo_172,26
kxo_173,26
kxo_174,26
kxo_175,25
kxo_176,25
kxo_177,25
kxo_178,23
kxo_179,24
kxo_180,26
kxo_181,26
kxo_182,26
kxo_183,26
kxo_184,26
kxo_185,26
kxo_186,25
kxo_187,25
kxo_188,25
kxo_189,23
kzg_000,34
kzg_001,39
kzg_002,34
kzg_003,34
kzg_004,33
kzg_005,31
kzg_006,31
kzg_007,30
kzg_008,28
kzg_009,27
kzg_010,27
kzg_011,31
kzg_012,29
kzg_013,31
kzg_014,35
kzg_015,31
kzg_016,33
kzg_017,31
kzg_018,31
kzg_019,32
kzg_020,34
kzg_021,35
kzg_022,32
kzg_023,34
kzg_024,32
kzg_025,29
kzg_026,28
kzg_027,30
kzg_028,31
kzg_029,31
kzg_030,34
kzg_031,44
kzg_032,51
kzg_033,50
kzg_034,48
kzg_035,43
kzg_036,46
kzg_037,47
kzg_038,49
kzg_039,48
kzg_040,47
kzg_041,49
kzg_042,46
kzg_043,48
kzg_044,51
kzg_045,53
kzg_046,49
kzg_047,47
kzg_048,45
kzg_049,47
kzg_050,43
kzg_051,46
kzg_052,46
kzg_053,44
kzg_054,43
kzg_055,42
kzg_056,44
kzg_057,38
kzg_058,40
kzg_059,40
kzg_060,45
kzg_061,41
kzg_062,44
kzg_063,41
kzg_064,43
kzg_065,43
kzg_066,45
kzg_067,41
kzg_068,40
kzg_069,36
kzg_070,42
kzg_071,39
kzg_072,39
kzg_073,37
kzg_074,34
kzg_075,34
kzg_076,35
kzg_077,41
kzg_078,42
kzg_079,40
kzg_080,39
kzg_081,40
kzg_082,40
kzg_083,39
kzg_084,38
kzg_085,36
kzg_086,37
kzg_087,33
kzg_088,32
kzg_089,36
kzg_090,42
kzg_091,40
kzg_092,39
kzg_093,34
kzg_094,33
kzg_095,30
kzg_096,31
kzg_097,30
kzg_098,32
kzg_099,34
kzg_100,38
kzg_101,41
kzg_102,42
kzg_103,41
kzg_104,43
kzg_105,42
kzg_106,39
kzg_107,32
kzg_108,32
kzg_109,36
kzg_110,39
kzg_111,33
kzg_112,35
kzg_113,34
kzg_114,37
kzg_115,41
kzg_116,41
kzg_117,47
kzg_118,47
kzg_119,47
kzg_120,49
kzg_121,48
kzg_122,45
kzg_123,43
kzg_124,42
kzg_125,41
kzg_126,40
kzg_127,40
kzg_128,38
kzg_129,37
kzg_130,46
kzg_131,48
kzg_132,43
kzg_133,34
kzg_134,30
kzg_135,39
kzg_136,35
kzg_137,39
kzg_138,32
kzg_139,31
kzg_140,27
kzg_141,28
kzg_142,26
kzg_143,28
kzg_144,30
kzg_145,28
kzg_146,28
kzg_147,27
kzg_148,30
kzg_149,31
kzg_150,29
kzg_151,26
kzg_152,25
kzg_153,26
kzg_154,27
kzg_155,26
kzg_156,27
kzg_157,27
kzg_158,27
kzg_159,27
kzg_160,26
kzg_161,27
kzg_162,27
kzg_163,27
kzg_164,27
kzg_165,26
kzg_166,27
kzg_167,26
kzg_168,27
kzg_169,28
kzg_170,27
kzg_171,27
kzg_172,28
kzg_173,28
kzg_174,27
kzg_175,27
kzg_176,28
kzg_177,27
kzg_178,27
kzg_179,26
kzg_180,26
kzg_181,26
kzg_182,26
kzg_183,26
kzg_184,26
kzg_185,25
kzg_186,26
kzg_187,26
kzg_188,25
kzg_189,26
kzg_190,25
kzg_191,25
kzg_192,25
kzg_193,25
kzg_194,26
kzg_195,25
kzg_196,26
kzg_197,25
kzg_198,24
kzi_043,33
kzi_044,33
kzi_045,37
kzi_046,37
kzi_047,48
kzi_048,46
kzi_049,48
kzi_050,48
kzi_051,48
kzi_052,47
kzi_053,45
kzi_054,45
kzi_055,45
kzi_056,44
kzi_057,43
kzi_058,44
kzi_059,42
kzi_060,43
kzi_061,34
kzi_062,29
kzi_063,35
kzi_064,33
kzi_065,36
kzi_066,38
kzi_067,37
kzi_068,47
kzi_069,48
kzi_070,48
kzi_071,49
kzi_072,49
kzi_073,51
kzi_074,48
kzi_075,47
kzi_076,45
kzi_077,59
kzi_078,57
kzi_079,52
kzi_080,39
kzi_081,40
kzi_082,40
kzi_083,34
kzi_084,38
kzi_085,38
kzi_086,38
kzi_087,35
kzi_088,31
kzi_089,32
kzi_090,32
kzi_091,31
kzi_092,30
kzi_093,33
kzi_094,32
kzi_095,31
kzi_096,32
kzi_097,38
kzi_098,47
kzi_099,44
kzi_100,41
kzi_101,41
kzi_102,35
kzi_103,31
kzi_104,33
kzi_105,31
kzi_106,31
kzi_107,34
kzi_108,33
kzi_109,30
kzi_110,34
kzi_111,33
lar_048,55
lar_049,47
lar_050,69
lar_051,70
lar_052,51
lar_053,50
lar_054,59
lar_055,63
lar_056,62
lar_057,62
lar_058,59
lar_059,71
lar_060,62
lar_061,63
lar_062,54
lar_063,44
lar_064,68
lar_065,68
lar_066,74
lar_067,78
lar_068,87
lar_069,91
lar_070,107
lar_071,103
lar_072,90
lar_073,95
lar_074,98
lar_075,95
lar_076,101
lar_077,104
lar_078,100
lar_079,92
lar_080,97
lar_081,107
lar_082,97
lar_083,107
lar_084,106
lar_085,92
lar_086,97
lar_087,86
lar_088,84
lar_089,87
lar_090,98
lar_091,96
lar_092,92
lar_093,82
lar_094,81
lar_095,79
lar_096,86
lar_097,91
lar_098,98
lar_099,91
lar_100,90
lar_101,96
lar_102,95
lar_103,94
lar_104,93
lar_105,85
lar_106,78
lar_107,79
lar_108,78
lar_109,78
lar_110,88
lar_111,93
lar_112,91
lar_113,91
lar_114,89
lar_115,83
lar_116,79
lar_117,65
lar_118,63
lar_119,71
lar_120,78
lar_121,74
lar_122,77
lar_123,70
lar_124,77
lar_125,78
lar_126,70
lar_127,75
lar_128,70
lar_129,70
lar_130,59
lar_131,64
lar_132,61
lar_133,62
lar_134,59
lar_135,57
lar_136,52
lar_137,55
lar_138,54
lar_139,57
lar_140,57
lar_141,55
lar_142,53
lar_143,53
lar_144,49
lar_145,54
lar_146,53
lar_147,53
lar_148,50
lar_149,50
lar_150,54
lar_151,57
lar_152,55
lar_153,59
lar_154,60
lar_155,60
lar_156,61
lar_157,60
lar_158,58
lar_159,57
lar_160,62
lar_161,63
lar_162,60
lar_163,59
lar_164,57
lar_165,58
lar_166,62
lar_167,59
lar_168,58
lar_169,57
lar_170,59
lar_171,60
lar_172,58
lar_173,58
lar_174,58
lar_175,53
lar_176,53
lar_177,55
lar_178,58
lar_179,59
lar_180,59
lar_181,61
lar_182,61
lar_183,61
lar_184,58
lar_185,54
lar_186,54
lar_187,55
lar_188,58
lar_189,58
lar_190,58
lar_191,57
lar_192,58
lar_193,53
lar_194,55
lar_195,53
lar_196,48
lar_197,48
lar_198,44
lar_199,44
lar_200,45
lar_201,49
lar_202,53
lar_203,51
lar_204,50
lar_205,51
lar_206,52
lar_207,54
lar_208,57
lar_209,55
lar_210,54
lar_211,55
lar_212,53
lar_213,53
lar_214,55
lar_215,61
lar_216,65
lar_217,63
lar_218,59
lar_219,57
lar_220,57
lar_221,59
lar_222,59
lar_223,57
lds_108,42
lds_109,43
lds_110,43
lds_111,41
lds_112,43
lds_113,45
lds_114,43
lds_115,39
lds_116,40
lds_117,37
lds_118,31
lds_119,31
lds_120,29
lds_121,29
lds_122,30
lds_123,30
lds_124,31
lds_125,28
lds_126,29
lds_127,31
lds_128,38
lds_129,38
lds_130,43
lds_131,43
lds_132,42
lds_133,39
lds_134,38
lds_135,46
lds_136,43
lds_137,43
lds_138,43
lds_139,45
lds_140,44
lds_141,42
lds_142,39
lds_143,40
lds_144,40
lds_145,53
lds_146,49
lds_147,46
lds_148,37
lds_149,38
lfl_014,34
lfl_015,31
lfl_016,29
lfl_017,31
lfl_018,31
lfl_019,32
lfl_020,33
lfl_021,34
lfl_022,32
lfl_023,37
lfl_024,32
lfl_025,30
lfl_026,28
lfl_027,29
lfl_028,30
lfl_029,27
lfl_030,26
lfl_031,24
lfl_032,26
lfl_033,24
lfl_034,26
lfl_035,24
lfl_036,24
lfl_037,24
lfl_038,24
lfl_039,27
lfl_040,31
lfl_041,27
lfl_042,28
lfl_043,29
lfl_044,31
lfl_045,28
lfl_046,28
lfl_047,27
lfl_048,26
lfl_049,26
lfl_050,25
lfl_051,26
lfl_052,26
lfl_053,26
lfl_054,24
lfl_055,27
lfl_056,24
lfl_057,26
lfl_058,26
lfl_059,25
lfl_060,27
lfl_061,25
lfl_062,26
lfl_063,24
lfl_064,25
lfl_065,22
lfl_066,23
lfl_067,21
lfl_068,22
lfl_069,23
lfl_070,21
lfl_071,19
lhc_037,57
lhc_038,45
lhc_039,47
lhc_040,51
lhc_041,50
lhc_042,52
lhc_043,60
lhc_044,56
lhc_045,55
lhc_046,58
lhc_047,57
lhc_048,61
lhc_049,64
lhc_050,61
lhc_051,61
lhc_052,63
lhc_053,62
lhc_054,70
lhc_055,66
lhc_056,64
lhc_057,59
lhc_058,75
lhc_059,74
lhc_060,75
lhc_061,71
lhc_062,68
lhc_063,69
lhc_064,60
lhc_065,87
lhc_066,89
lhc_067,104
lhc_068,100
lhc_069,91
lhc_070,87
lhc_071,88
lhc_072,91
lhc_073,98
lhc_074,102
lhc_075,109
lhc_076,104
lhc_077,102
lhc_078,104
lhc_079,103
lhc_080,102
lhc_081,100
lhc_082,102
lhc_083,104
lhc_084,101
lhc_085,101
lhc_086,104
lhc_087,101
lhc_088,95
lhc_089,95
lhc_090,94
lhc_091,97
lhc_092,94
lhc_093,97
lhc_094,101
lhc_095,94
lhc_096,91
lhc_097,94
lhc_098,92
lhc_099,89
lhc_100,87
lhc_101,90
lhc_102,91
lhc_103,82
lhc_104,79
lhc_105,89
lhc_106,91
lhc_107,88
lhc_108,85
lhc_109,86
lhc_110,88
lhc_111,87
lhc_112,84
lhc_113,89
lhc_114,88
lhc_115,87
lhc_116,82
lhc_117,85
lhc_118,85
lhc_119,84
lhc_120,89
lhc_121,85
lhc_122,85
lhc_123,87
lhc_124,97
lhc_125,94
lhc_126,94
lhc_127,94
lhc_128,94
lhc_129,98
lhc_130,117
lhc_131,121
lhc_132,121
lhc_133,121
lhc_134,122
lhc_135,115
lhc_136,116
lhc_137,117
lhc_138,118
lhc_139,112
lhc_140,103
lhc_141,113
lhc_142,112
lhc_143,117
lhc_144,115
lhc_145,109
lhc_146,117
lhc_147,115
lhc_148,115
lhc_149,110
lhc_150,106
lhc_151,107
lhc_152,108
lhc_153,104
lhc_154,97
lhc_155,102
lhc_156,81
lhc_157,82
lhc_158,77
lhc_159,77
lhc_160,77
lhc_161,75
lhc_162,78
lhc_163,74
lhc_164,68
lhc_165,66
lhc_166,67
lhc_167,68
lhc_168,67
lhc_169,62
lhc_170,69
lhc_171,70
lhc_172,69
lhc_173,63
lhc_174,69
lhc_175,68
lhc_176,68
lhc_177,71
lmj_089,27
lmj_090,29
lmj_091,27
lmj_092,26
lmj_093,24
lmj_094,24
lmj_095,24
lmj_096,23
lmj_097,22
lmj_098,23
lnk_000,33
lnk_001,32
lnk_002,34
lnk_003,29
lnk_004,29
lnk_005,37
lnk_006,45
lnk_007,33
lnk_008,36
lnk_009,45
lnk_010,43
lnk_011,41
lnk_012,33
lnk_013,34
lnk_014,44
lnk_015,49
lnk_016,47
lnk_017,50
lnk_018,51
lnk_019,44
lnk_020,42
lnk_021,42
lnk_022,44
lnk_023,42
lnk_024,39
lnk_025,42
lnk_026,34
lnk_027,35
lnk_028,35
lnk_029,36
lnk_030,32
lnk_031,32
lnk_032,27
lnk_033,29
lnk_034,30
lnk_035,42
lnk_036,42
lnk_037,48
lnk_038,46
lnk_039,45
lnk_040,45
lnk_041,48
lnk_042,48
lnk_043,48
lnk_044,52
lnk_045,51
lnk_046,47
lnk_047,52
lnk_048,56
lnk_049,62
lnk_050,64
lnk_051,65
lnk_052,63
lnk_053,61
lnk_054,60
lnk_055,59
lnk_056,58
lpo_000,33
lpo_001,48
lpo_002,45
lpo_003,33
lpo_004,55
lpo_005,53
lpo_006,49
lpo_007,44
lpo_008,33
lpo_009,32
lpo_010,33
lpo_011,32
lpo_012,33
lpo_013,33
lpo_014,35
lpo_015,37
lpo_016,38
lpo_017,42
lpo_018,50
lpo_019,52
lpo_020,47
lpo_021,36
lpo_022,48
lpo_023,49
lpo_024,45
lpo_025,38
lpo_026,33
lpo_027,29
lpo_028,32
lpo_029,33
lpo_030,56
lpo_031,49
lpo_032,41
lpo_033,47
lpo_034,54
lpo_035,52
lpo_036,56
lpo_037,52
lpo_038,57
lpo_039,57
lpo_040,57
lpo_041,60
lpo_042,59
lpo_043,59
lpo_044,57
lpo_045,58
lpo_046,61
lpo_047,58
lpo_048,59
lpo_049,50
lpo_050,58
lpo_051,51
lpo_052,44
lpo_053,47
lpo_054,46
lpo_055,46
lpo_056,46
lpo_057,48
lpo_058,49
lpo_059,46
lpo_060,50
lpo_061,51
lpo_062,53
lpo_063,57
lpo_064,53
lpo_065,57
lpo_066,56
lpo_067,59
lpo_068,58
lpo_069,56
lpo_070,57
lpo_071,58
lpo_072,59
lpo_073,59
lpo_074,57
lpo_075,56
lpo_076,54
lpo_077,58
lqb_000,26
lqb_001,26
lqb_002,26
lqb_003,25
lqb_004,26
lqb_005,25
lqb_006,25
lqb_007,24
lqb_008,25
lqb_009,25
lqb_010,25
lqb_011,25
lqb_012,25
lqb_013,25
lqb_014,25
lqb_015,26
lqb_016,26
lqb_017,25
lqb_018,29
lqb_019,29
lqb_020,30
lqb_021,27
lqb_022,26
lqb_023,28
lqb_024,29
lqb_025,28
lqb_026,29
lqb_027,28
lqb_028,29
lqb_029,29
lqb_030,28
lqb_031,27
lqb_032,26
lqb_033,28
lqb_034,28
lqb_035,29
lqb_036,29
lqb_037,29
lqb_038,29
lqb_039,30
lqb_040,31
lqb_041,40
lqb_042,37
lqb_043,36
lqb_044,42
lqb_045,41
lqb_046,43
lqb_047,50
lqb_048,37
lqb_049,37
lqb_050,41
lqb_051,43
lqb_052,46
lqb_053,52
lqb_054,52
lqb_055,49
lqb_056,50
lqb_057,41
lqb_058,39
lqb_059,37
lqb_060,34
lqb_061,33
lqb_062,30
lqb_063,30
lqb_064,34
lqb_065,36
lqb_066,38
lqb_067,34
lqb_068,30
lqb_069,30
lqb_070,29
lqb_071,29
lqb_072,27
lqb_073,28
lqb_074,29
lqb_075,28
lqb_076,28
lqb_077,28
lqb_078,27
lqb_079,28
lqb_080,25
lqb_081,24
lqb_082,24
lqb_083,24
lqb_084,24
lqb_085,23
lqb_086,22
lqb_087,23
lqb_088,23
lqb_089,24
lqb_090,26
lqb_091,28
lqb_092,26
lqb_093,23
lqb_094,22
lqb_095,24
lqb_096,25
lqb_097,26
lqb_098,26
lqb_099,26
lqb_100,25
lqb_101,24
lqb_102,23
lqb_103,23
lqb_104,24
lqb_105,26
lqb_106,26
lqb_107,26
lqb_108,27
lqb_109,28
lqb_110,27
lqb_111,32
lqb_112,30
lqb_113,31
lqb_114,31
lqb_115,34
lqb_116,33
lqb_117,32
lqb_118,38
lqb_119,41
lqb_120,38
lqb_121,35
lqb_122,33
lqb_123,36
lqb_124,35
lqb_125,34
lqb_126,33
lqb_127,32
lqb_128,29
lqb_129,29
lqb_130,28
lqb_131,28
lqb_132,29
lqb_133,29
lqb_134,29
lqb_135,31
lqb_136,31
lqb_137,31
lqb_138,32
lqb_139,32
lqb_140,35
lqb_141,30
lqb_142,32
lqb_143,33
lqb_144,42
lqb_145,41
lqb_146,43
lqb_147,43
lqb_148,36
lqb_149,33
lqb_150,45
lqb_151,41
lqb_152,40
lqb_153,37
lqb_154,35
lqb_155,36
lqb_156,34
lqb_157,35
lqb_158,35
lqb_159,33
lqb_160,33
lqb_161,33
lqb_162,36
lqb_163,37
lqb_164,41
lqb_165,42
lqb_166,39
lqb_167,37
lqb_168,37
lqb_169,34
lqb_170,33
lqb_171,33
lqb_172,29
lqb_173,40
lqb_174,35
lqb_175,43
lqb_176,53
lqb_177,42
lqb_178,34
lqb_179,36
lqb_180,40
lqb_181,35
lqb_182,38
lqb_183,34
lqb_184,32
lqb_185,44
lqb_186,45
lqb_187,45
lqb_188,48
lqb_189,47
lqb_190,47
lqb_191,45
lqb_192,43
lqb_193,43
lqb_194,45
lqb_195,41
lqb_196,34
lqb_197,31
lqb_198,33
lqb_199,31
lqb_200,31
lqb_201,36
lqb_202,38
lqb_203,40
lqb_204,36
lqb_205,34
lqb_206,36
lqb_207,32
lqb_208,32
lqb_209,32
lqb_210,31
lqb_211,32
lqb_212,28
lqb_213,28
lqb_214,28
lqb_215,26
lqb_216,25
lqb_217,25
lqb_218,25
lqb_219,27
lqb_220,26
lqb_221,26
lqb_222,27
lqb_223,26
lqb_224,27
lqb_225,26
lqb_226,26
lqb_227,26
lqb_228,26
lqb_229,27
lqb_230,25
lqb_231,26
lqb_232,25
lqb_233,26
lqb_234,26
lqb_235,26
lqb_236,25
lqb_237,26
lqb_238,24
lqb_239,23
lqb_240,24
lqb_241,24
