image_id,wind_speed
qzf_073,42
qzf_074,43
qzf_075,43
qzf_076,43
qzf_077,42
qzf_078,45
qzf_079,44
qzf_080,43
qzf_081,42
qzf_082,45
qzf_083,50
qzf_084,53
qzf_085,56
rdl_025,42
rdl_026,42
rdl_027,42
rdl_028,42
rdl_029,42
rdl_030,42
rdl_031,43
rdl_032,42
rdl_033,42
rdl_034,42
rdl_035,42
rdl_036,43
rdl_037,43
rdl_038,43
rdl_039,43
rdl_040,43
rdl_041,43
rdl_042,43
rdl_043,43
rdl_044,43
rdl_045,43
rdl_046,43
rdl_047,43
rdl_048,43
rdl_049,43
rdl_050,43
rdl_051,43
rdl_052,43
rdl_053,43
rdl_054,43
rdl_055,43
rdl_056,43
rdl_057,43
rdl_058,43
rdl_059,43
rdl_060,43
rdl_061,43
rdl_062,43
rdl_063,43
rdl_064,43
rdl_065,43
rdl_066,43
rdl_067,43
rdl_068,43
rdl_069,43
rdl_070,43
rdl_071,43
res_031,42
res_032,42
res_033,42
res_034,42
res_035,42
res_036,42
res_037,42
res_038,42
res_039,42
res_040,42
res_041,42
res_042,42
res_043,55
res_044,49
rfh_056,41
rfh_057,40
rfh_058,40
rfh_059,39
rfh_060,41
rfh_061,42
rfh_062,43
rfh_063,45
rfh_064,46
rfh_065,44
rfh_066,42
rfh_067,42
rfh_068,43
rfh_069,41
rfh_070,43
rfh_071,43
rfh_072,43
rfh_073,42
rfh_074,36
rfh_075,37
rfh_076,43
rfh_077,42
rfh_078,42
rfh_079,43
rfh_080,39
rfh_081,38
rfh_082,43
rfh_083,42
rfh_084,42
rfh_085,40
rfh_086,47
rfh_087,51
rfh_088,42
rfh_089,42
rfh_090,46
rfh_091,43
rfh_092,43
rfh_093,42
rfh_094,45
rfh_095,47
rfh_096,47
rfh_097,49
rfh_098,50
rfh_099,46
rfh_100,43
rfh_101,41
rfh_102,43
rfh_103,43
rfh_104,41
rfh_105,41
rfh_106,42
rfh_107,42
rfh_108,43
rfh_109,43
rfh_110,42
rfh_111,42
rfh_112,43
rfh_113,43
rfh_114,43
rfh_115,43
rfh_116,43
rfh_117,43
rfh_118,43
rfh_119,43
rfh_120,43
rfh_121,43
rfh_122,43
rfh_123,43
rfh_124,43
rfh_125,43
rfh_126,43
rfh_127,43
rfh_128,43
rfh_129,43
rfh_130,43
rfh_131,43
rfh_132,43
rfh_133,43
rfh_134,43
rfh_135,43
rfh_136,43
rfh_137,43
rfz_027,43
rfz_028,43
rfz_029,43
rfz_030,43
rfz_031,43
rfz_032,43
rfz_033,43
rfz_034,43
rfz_035,43
rfz_036,43
rfz_037,43
rfz_038,42
rfz_039,42
rfz_040,42
rfz_041,42
rfz_042,42
rfz_043,42
rfz_044,43
rfz_045,42
rfz_046,42
rfz_047,43
rfz_048,42
rfz_049,42
rfz_050,42
rfz_051,42
rfz_052,42
rfz_053,42
rfz_054,42
rfz_055,42
rfz_056,42
rfz_057,42
rfz_058,39
rfz_059,40
rfz_060,40
rfz_061,42
rfz_062,42
rfz_063,42
rfz_064,42
rfz_065,42
rfz_066,40
rfz_067,41
rfz_068,42
rfz_069,40
rfz_070,37
rfz_071,39
rfz_072,42
rfz_073,42
rfz_074,42
rfz_075,42
rfz_076,42
rfz_077,42
rfz_078,42
rfz_079,42
rfz_080,42
rfz_081,42
rfz_082,42
rfz_083,42
rfz_084,43
rfz_085,41
rfz_086,41
rfz_087,41
rfz_088,43
rfz_089,43
rfz_090,42
rfz_091,42
rfz_092,42
rfz_093,42
rfz_094,42
rfz_095,42
rfz_096,42
rfz_097,42
rfz_098,42
rfz_099,42
rfz_100,42
rfz_101,42
rfz_102,42
rfz_103,42
rfz_104,42
rfz_105,42
rfz_106,42
rfz_107,42
rfz_108,41
rfz_109,42
rfz_110,42
rfz_111,42
rfz_112,43
rfz_113,43
rfz_114,43
rfz_115,42
rfz_116,42
rfz_117,43
rfz_118,43
rfz_119,46
rfz_120,44
rfz_121,42
rfz_122,44
rfz_123,43
rfz_124,44
rfz_125,42
rfz_126,42
rfz_127,42
rfz_128,42
rfz_129,42
rfz_130,42
rib_156,42
rib_157,43
rib_158,43
rib_159,42
rib_160,43
rib_161,42
rib_162,45
rib_163,43
rib_164,42
rib_165,41
rib_166,41
rib_167,43
rib_168,43
rib_169,43
rib_170,43
rib_171,42
rib_172,42
rib_173,43
rib_174,43
rib_175,42
rib_176,43
rib_177,42
rib_178,43
rib_179,42
rib_180,44
rib_181,42
rib_182,42
rib_183,43
rib_184,39
rib_185,38
rib_186,38
rib_187,40
rib_188,39
rib_189,42
rib_190,38
rib_191,42
rib_192,43
rib_193,44
rib_194,43
rib_195,43
rib_196,43
rib_197,43
rib_198,43
rib_199,43
rib_200,43
rib_201,43
rib_202,43
rib_203,43
rib_204,43
rib_205,43
rib_206,43
rib_207,43
rib_208,43
rib_209,43
rib_210,43
rib_211,43
rib_212,43
rib_213,43
rib_214,43
rib_215,43
rib_216,43
rib_217,43
rib_218,43
rib_219,43
rib_220,43
rib_221,43
rib_222,43
rib_223,43
rib_224,43
rib_225,43
rib_226,43
rib_227,43
rib_228,43
rib_229,43
rib_230,43
rib_231,43
rib_232,43
rib_233,43
rib_234,43
rib_235,43
rib_236,43
rib_237,43
rib_238,43
rib_239,43
rib_240,43
rib_241,43
rib_242,43
rib_243,43
rib_244,43
rib_245,43
rib_246,43
rib_247,43
rib_248,43
rib_249,43
rib_250,43
rib_251,43
rib_252,43
rib_253,43
rib_254,43
rib_255,43
rib_256,43
rib_257,43
rib_258,43
rib_259,43
rib_260,43
rib_261,43
rib_262,43
rib_263,43
rib_264,43
rib_265,43
rib_266,43
rib_267,43
rib_268,43
rib_269,43
rib_270,43
rib_271,43
rib_272,43
rib_273,43
rib_274,43
rib_275,43
rib_276,43
rib_277,43
rib_278,43
rib_279,43
rib_280,43
rib_281,43
rib_282,43
rib_283,43
rib_284,43
rib_285,43
rib_286,43
rib_287,43
rib_288,43
rib_289,43
rib_290,43
rib_291,43
rib_292,43
rib_293,43
rib_294,43
rib_295,43
rib_296,43
rib_297,43
rib_298,43
rib_299,43
rib_300,43
rib_301,43
rib_302,43
rib_303,43
rib_304,43
rib_305,43
rib_306,43
rib_307,43
rib_308,43
rib_309,43
rib_310,43
rib_311,43
rib_312,43
rib_313,43
rib_314,43
rib_315,43
rib_316,43
rib_317,43
rib_318,43
rib_319,43
rib_320,43
rib_321,43
rib_322,43
rib_323,43
rib_324,43
rib_325,43
rib_326,43
rib_327,43
rib_328,43
rib_329,43
rib_330,43
rib_331,43
rib_332,43
rib_333,43
rib_334,43
rib_335,43
rib_336,43
rib_337,43
rib_338,43
rib_339,43
rib_340,43
rib_341,43
rib_342,43
rib_343,43
rib_344,43
rib_345,43
rib_346,43
rib_347,43
rib_348,43
rib_349,43
rib_350,43
rib_351,43
rib_352,43
rib_353,43
rib_354,43
rib_355,43
rib_356,43
rib_357,43
rib_358,43
rib_359,43
rib_360,43
rib_361,43
rib_362,43
rib_363,43
rib_364,43
rib_365,43
rib_366,43
rib_367,43
rib_368,43
rib_369,43
rib_370,43
rib_371,43
rib_372,43
rib_373,43
rib_374,43
rib_375,43
rib_376,43
rib_377,43
rib_378,43
rib_379,43
rib_380,43
rib_381,43
rib_382,43
rib_383,43
rib_384,43
rib_385,43
rib_386,43
rib_387,43
rib_388,43
rib_389,43
rib_390,43
rib_391,43
rji_016,42
rji_017,42
rji_018,42
rji_019,40
rji_020,42
rji_021,42
rji_022,42
rji_023,42
rji_024,43
rji_025,43
rji_026,43
rji_027,43
rji_028,42
rji_029,43
rji_030,45
rji_031,44
rji_032,43
rji_033,43
rji_034,45
rji_035,46
rji_036,46
rji_037,49
rji_038,54
rji_039,56
rji_040,56
rji_041,57
rji_042,56
rji_043,58
rji_044,43
rji_045,42
rji_046,41
rji_047,44
rji_048,42
rji_049,42
rji_050,44
rji_051,46
rji_052,48
rji_053,49
rji_054,49
rji_055,49
rji_056,47
rji_057,48
rji_058,45
rji_059,46
rji_060,47
rjo_095,43
rjo_096,43
rjo_097,43
rjo_098,43
rjo_099,43
rjo_100,43
rjo_101,43
rjo_102,43
rjo_103,43
rjo_104,43
rjo_105,43
rjo_106,43
rjo_107,43
rjo_108,40
rjo_109,41
rjo_110,41
rjo_111,40
rjo_112,43
rjo_113,44
rjo_114,43
rjo_115,43
rjo_116,43
rjo_117,43
rjo_118,43
rjo_119,43
rjo_120,43
rjo_121,43
rjo_122,43
rjo_123,43
rjo_124,44
rjo_125,43
rjo_126,43
rjo_127,42
rjo_128,43
rjo_129,43
rjo_130,43
rjo_131,43
rjo_132,43
rjo_133,43
rjo_134,43
rjo_135,43
rjo_136,43
rjo_137,43
rjo_138,41
rjo_139,39
rjo_140,38
rjo_141,39
rjo_142,44
rjo_143,49
rkf_117,41
rkf_118,43
rkf_119,43
rkf_120,43
rkf_121,43
rkf_122,43
rkf_123,43
rkf_124,43
rkf_125,43
rkf_126,43
rkf_127,43
rkf_128,41
rkf_129,41
rkf_130,40
rkf_131,40
rkf_132,38
rkf_133,39
rkf_134,50
rkf_135,49
rkf_136,47
rkf_137,47
rkf_138,46
rkf_139,40
rkf_140,43
rkf_141,43
rkf_142,44
rkf_143,43
rkf_144,43
rkf_145,45
rkf_146,50
rkf_147,48
rkf_148,42
rkf_149,41
rmt_014,43
rmt_015,43
rmt_016,43
rmt_017,43
rmt_018,43
rmt_019,43
rmt_020,43
rmt_021,43
rmt_022,43
rmt_023,43
rnt_000,42
rnt_001,42
rnt_002,42
rnt_003,42
rnt_004,42
rnt_005,42
rnt_006,42
rnt_007,44
rnt_008,44
rnt_009,43
rnt_010,42
rnt_011,42
rnt_012,42
rnt_013,42
rnt_014,43
rnt_015,44
rnt_016,43
rnt_017,43
rnt_018,42
rnt_019,42
rnt_020,42
rnt_021,42
rnt_022,42
rnt_023,41
rnt_024,39
rnt_025,42
rnt_026,42
rnt_027,42
rnt_028,42
rnt_029,42
rnt_030,42
rnt_031,41
rnt_032,40
rnt_033,42
rnt_034,40
rnt_035,41
rnt_036,42
rnt_037,42
rnt_038,42
rnt_039,42
rnt_040,42
rnt_041,42
rnt_042,39
rnt_043,39
rnt_044,42
rnt_045,40
rnt_046,42
rnt_047,42
rnt_048,42
rnt_049,42
rnt_050,41
rnt_051,42
rnt_052,43
rnt_053,40
rnt_054,37
rnt_055,36
rnt_056,39
rnt_057,41
rnt_058,36
rnt_059,42
rnt_060,43
rnt_061,42
rnt_062,43
rnt_063,43
rnt_064,43
rnt_065,42
rnt_066,42
rnt_067,42
rnt_068,42
rnt_069,42
rnt_070,42
rnt_071,42
rnt_072,42
rnt_073,42
rnt_074,42
rnt_075,42
rnt_076,42
rnt_077,42
rnt_078,42
rnt_079,42
rnt_080,42
rnt_081,42
rnt_082,42
rnt_083,42
rnt_084,42
rnt_085,42
rnt_086,42
rnt_087,42
rnt_088,40
rnt_089,43
rnt_090,41
rnt_091,38
rnt_092,43
rnt_093,43
rnt_094,43
rnt_095,43
rnt_096,43
rnt_097,43
rnt_098,43
rnt_099,43
rnt_100,43
rnt_101,43
rnt_102,43
rnt_103,43
rnt_104,43
rnt_105,43
rnt_106,43
rnt_107,43
rnt_108,43
rnt_109,43
rnt_110,43
rnt_111,43
rnt_112,43
rnt_113,43
rnt_114,43
rnt_115,43
rnt_116,43
rnt_117,43
rnt_118,43
rnt_119,43
rnt_120,43
rnt_121,42
rnt_122,43
rnt_123,42
rnt_124,43
rnt_125,43
rnt_126,43
rnt_127,43
rnt_128,43
rnt_129,43
rnt_130,43
rnt_131,43
rnt_132,43
rnt_133,43
rnt_134,43
rnt_135,43
rnt_136,43
rnt_137,43
rnt_138,43
rnt_139,43
rnt_140,43
rnt_141,43
rnt_142,43
rnt_143,41
rnt_144,38
rnt_145,43
rnt_146,42
rnt_147,43
rnt_148,43
rnt_149,43
rnt_150,43
rnt_151,43
rnt_152,43
rnt_153,43
rnt_154,43
rnt_155,43
rnt_156,43
rnt_157,43
rnt_158,43
roe_000,42
roe_001,52
roe_002,52
roe_003,56
roe_004,46
roe_005,42
roe_006,44
roe_007,41
roe_008,41
roe_009,41
roe_010,40
roe_011,41
roe_012,52
roe_013,57
roe_014,49
roe_015,43
roe_016,41
roe_017,39
roe_018,41
roe_019,40
roe_020,41
roe_021,42
roe_022,43
roe_023,42
roe_024,42
roe_025,43
roe_026,43
roe_027,42
roe_028,42
roe_029,42
roe_030,42
roe_031,42
roe_032,42
roe_033,42
roe_034,42
roe_035,40
roe_036,43
roe_037,45
roe_038,52
roe_039,39
roe_040,39
roe_041,38
roe_042,40
roe_043,42
roe_044,44
roe_045,40
roe_046,44
roe_047,43
roe_048,42
roe_049,42
roe_050,42
roe_051,40
roe_052,53
roe_053,39
roe_054,53
roe_055,58
roe_056,62
roe_057,57
roe_058,42
roe_059,42
roe_060,40
roe_061,42
roe_062,42
roe_063,42
roe_064,41
roe_065,40
roe_066,40
roe_067,42
roe_068,49
roe_069,46
roe_070,42
roe_071,49
roe_072,56
roe_073,56
roe_074,54
roe_075,57
roe_076,57
roe_077,62
roe_078,67
roe_079,67
roe_080,65
roe_081,67
roe_082,62
roe_083,64
roe_084,58
roe_085,53
roe_086,51
roe_087,49
roe_088,48
roe_089,45
roe_090,51
roe_091,46
roe_092,47
roe_093,42
roe_094,42
roe_095,42
roe_096,42
roe_097,42
roe_098,42
roe_099,42
roe_100,42
roe_101,39
roe_102,38
roe_103,40
roe_104,42
roe_105,44
roe_106,44
roe_107,43
roe_108,43
roe_109,43
roe_110,43
roe_111,46
roe_112,50
roe_113,41
roe_114,47
roe_115,54
roe_116,38
roe_117,41
roe_118,57
roe_119,43
roe_120,42
roe_121,42
roe_122,41
roe_123,38
roe_124,42
roe_125,42
roe_126,42
roe_127,42
roe_128,42
roe_129,42
roe_130,42
roe_131,42
roe_132,42
roe_133,42
roe_134,37
roe_135,42
roe_136,42
roe_137,43
roe_138,43
roe_139,43
roe_140,44
roe_141,43
roe_142,42
roe_143,42
roe_144,42
roe_145,43
roe_146,41
roe_147,42
roe_148,42
roe_149,43
roe_150,40
roe_151,46
roe_152,49
roe_153,48
roe_154,52
roe_155,47
roe_156,49
roe_157,48
roe_158,47
roe_159,47
roe_160,45
roe_161,43
roe_162,43
roe_163,42
roe_164,43
roe_165,44
roe_166,44
roe_167,44
roe_168,44
roe_169,44
roe_170,43
roe_171,44
roe_172,44
roe_173,45
roe_174,43
roe_175,43
roe_176,43
roe_177,43
roe_178,43
roe_179,43
roe_180,43
roe_181,43
roe_182,43
roe_183,43
roe_184,43
roe_185,43
roe_186,43
roe_187,43
roe_188,43
roe_189,43
roe_190,43
roe_191,43
roe_192,43
roe_193,43
roe_194,43
roe_195,43
roe_196,43
roe_197,43
roe_198,43
roe_199,43
roe_200,43
roe_201,43
roe_202,43
roe_203,43
roe_204,43
roe_205,43
roe_206,43
roe_207,43
roe_208,43
roe_209,43
roe_210,43
roe_211,43
roe_212,43
roe_213,43
roe_214,43
roe_215,43
roe_216,43
roe_217,43
roe_218,43
roe_219,43
roe_220,43
roe_221,43
roe_222,43
roe_223,43
roe_224,43
roe_225,43
roe_226,43
roe_227,43
roe_228,43
roe_229,43
roe_230,43
roe_231,43
roe_232,43
roe_233,43
roe_234,43
roe_235,43
roe_236,43
roe_237,43
roe_238,43
roe_239,43
roe_240,43
roe_241,43
roe_242,43
roe_243,43
roe_244,43
roe_245,43
roe_246,43
roe_247,43
roe_248,43
roe_249,43
roe_250,43
roe_251,43
roe_252,43
roe_253,43
roe_254,43
roe_255,43
roe_256,43
roe_257,43
roe_258,43
roe_259,43
roe_260,43
roe_261,43
roe_262,43
roe_263,43
roe_264,43
roe_265,43
roe_266,43
roe_267,43
roe_268,43
roe_269,43
roe_270,43
roe_271,43
roe_272,43
roe_273,43
roe_274,43
roe_275,43
roe_276,43
roe_277,43
roe_278,43
roe_279,43
roe_280,43
roe_281,43
roe_282,43
roe_283,43
roe_284,43
roe_285,43
roe_286,43
roe_287,43
roe_288,43
roe_289,43
roe_290,43
roe_291,43
roe_292,43
roe_293,43
roe_294,43
roe_295,43
roe_296,43
roe_297,43
roe_298,43
roe_299,43
roe_300,43
roe_301,43
roe_302,43
roe_303,43
roe_304,43
roe_305,43
roe_306,43
roe_307,43
roe_308,43
roe_309,43
roe_310,43
roe_311,43
roe_312,43
roe_313,43
roe_314,43
roe_315,43
roe_316,43
roe_317,43
roe_318,43
roe_319,43
roe_320,43
roe_321,43
roe_322,43
roe_323,43
roe_324,43
roe_325,43
roe_326,43
roe_327,43
roe_328,43
roe_329,43
roe_330,43
roe_331,43
roe_332,43
roe_333,43
roe_334,43
roe_335,43
roe_336,43
roe_337,43
roe_338,43
roe_339,43
roe_340,43
roe_341,43
roe_342,43
roe_343,43
roe_344,43
roe_345,43
roe_346,43
roe_347,43
roe_348,43
roe_349,43
roe_350,43
roe_351,43
roe_352,43
rpf_032,43
rpf_033,43
rpf_034,43
rpf_035,42
rpf_036,42
rpf_037,42
rpf_038,42
rpf_039,42
rpf_040,42
rpf_041,42
rpf_042,42
rpf_043,42
rpf_044,42
rpf_045,42
rpf_046,42
rpf_047,42
rpf_048,42
rpf_049,41
rpf_050,43
rpf_051,43
rpf_052,41
rpf_053,42
rpf_054,42
rpf_055,42
rpf_056,42
rpf_057,39
rpf_058,38
rpf_059,40
rpf_060,39
rpf_061,41
rpf_062,43
rpf_063,42
rpf_064,42
rpf_065,42
rpf_066,42
rpf_067,42
rpf_068,42
rpf_069,42
rpf_070,42
rpf_071,43
rpf_072,40
rpf_073,38
rpf_074,52
rpf_075,41
rpf_076,43
rpf_077,43
rpf_078,43
rpf_079,43
rpf_080,42
rpf_081,42
rpf_082,43
rpf_083,43
rpf_084,42
rpf_085,42
rpf_086,42
rpf_087,42
rpf_088,42
rpf_089,42
rpf_090,42
rpf_091,42
rpf_092,42
rpf_093,42
rpf_094,42
rpf_095,42
rpf_096,42
rpf_097,42
rpf_098,42
rpf_099,42
rpf_100,43
rpf_101,43
rpf_102,43
rpf_103,42
rpf_104,42
rpf_105,42
rpf_106,42
rpf_107,41
rpf_108,42
rpf_109,43
rpf_110,43
rpf_111,43
rpf_112,43
rpf_113,42
rpf_114,40
rpf_115,46
rpf_116,42
rpf_117,39
rpf_118,39
rpf_119,40
rqc_000,42
rqc_001,43
rqc_002,43
rqc_003,42
rqc_004,42
rqc_005,42
rqc_006,43
rqc_007,40
rqc_008,40
rqc_009,41
rqc_010,45
rqc_011,43
rqc_012,43
rqc_013,43
rqc_014,42
rqc_015,42
rqc_016,42
rqc_017,42
rqc_018,45
rqc_019,53
rqc_020,56
rqc_021,57
rqc_022,59
rqc_023,63
rqc_024,65
rqc_025,46
rqc_026,43
rqc_027,39
rqc_028,42
rqc_029,42
rqc_030,42
rqc_031,42
rqc_032,42
rqc_033,42
rqc_034,42
rqc_035,42
rqc_036,42
rqc_037,43
rqc_038,43
rqc_039,43
rqc_040,43
rqc_041,43
rqc_042,43
rqc_043,43
rqc_044,43
rqc_045,43
rqc_046,43
rqc_047,43
rqc_048,43
rqc_049,43
rqc_050,43
rqc_051,43
rqc_052,43
rqc_053,43
rqc_054,43
rqc_055,43
rqc_056,43
rqc_057,43
rqc_058,43
rqc_059,43
rqc_060,43
rqc_061,43
rqc_062,43
rqc_063,43
rqc_064,43
rqc_065,43
rqc_066,43
rqc_067,43
rqc_068,43
rqc_069,43
rqc_070,43
rqc_071,43
rqc_072,43
rqc_073,43
rqc_074,43
rqc_075,43
rqc_076,43
rqc_077,43
rqc_078,43
rqe_000,43
rqe_001,42
rqe_002,43
rqe_003,44
rqe_004,42
rqe_005,42
rqe_006,42
rqe_007,42
rqe_008,42
rqe_009,42
rqe_010,42
rqe_011,42
rqe_012,42
rqe_013,42
rqe_014,39
rqe_015,40
rqe_016,43
rqe_017,42
rqe_018,41
rqe_019,42
rqe_020,42
rqe_021,42
rqe_022,42
rqe_023,42
rqe_024,42
rqe_025,42
rqe_026,42
rqe_027,42
rqe_028,42
rqe_029,42
rqe_030,42
rqe_031,41
rqe_032,42
rqe_033,48
rqe_034,43
rqe_035,43
rqe_036,47
rqe_037,51
rqe_038,50
rqe_039,52
rqe_040,52
rqe_041,56
rqe_042,58
rqe_043,65
rqe_044,49
rqe_045,57
rqe_046,53
rqe_047,48
rqe_048,43
rqe_049,51
rqe_050,40
rqe_051,42
rqe_052,42
rqe_053,42
rqe_054,42
rqe_055,42
rqe_056,42
rqe_057,43
rqe_058,43
rqe_059,41
rsu_000,43
rsu_001,42
rsu_002,39
rsu_003,38
rsu_004,41
rsu_005,42
rsu_006,44
rsu_007,44
rsu_008,75
rsu_009,41
rsu_010,44
rsu_011,43
rsu_012,43
rsu_013,44
rsu_014,44
rtr_000,43
rtr_001,43
rtr_002,42
rtr_003,43
rtr_004,43
rtr_005,43
rtr_006,44
rtr_007,43
rtr_008,42
rtr_009,42
rtr_010,42
rtr_011,42
rtr_012,43
rtr_013,42
rtr_014,42
rtr_015,42
rtr_016,42
rtr_017,42
rtr_018,42
rtr_019,43
rtr_020,42
rtr_021,42
rtr_022,42
rtr_023,42
rtr_024,43
rtr_025,43
rtr_026,42
rtr_027,43
rtr_028,43
rtr_029,42
rtr_030,42
rtr_031,42
rtr_032,42
rtr_033,42
rtr_034,39
rtr_035,49
rtr_036,43
rtr_037,41
rtr_038,41
rtr_039,41
rtr_040,41
rtr_041,43
rtr_042,39
rtr_043,39
rtr_044,38
rtr_045,38
rtr_046,44
rtr_047,49
rtr_048,53
rtr_049,53
rtr_050,62
rtr_051,68
rtr_052,70
rtr_053,71
rtr_054,66
rtr_055,60
rtr_056,53
rtr_057,39
rtr_058,38
rtr_059,39
rtr_060,42
rtr_061,41
rtr_062,42
rtr_063,41
rtr_064,41
rtr_065,41
rtr_066,41
rtr_067,40
rtr_068,40
rtr_069,40
rtr_070,40
rtr_071,45
rtr_072,44
rtr_073,40
rtr_074,42
rtr_075,41
rtr_076,41
rtr_077,43
rtr_078,49
rtr_079,55
rtr_080,56
rtr_081,65
rtr_082,68
rtr_083,61
rtr_084,58
rtr_085,58
rtr_086,57
rtr_087,57
rtr_088,56
rtr_089,56
rtr_090,53
rtr_091,42
rtr_092,41
rtr_093,40
rtr_094,50
rtr_095,56
rtr_096,54
rtr_097,50
rtr_098,47
rtr_099,60
rtr_100,65
rtr_101,63
rtr_102,48
rtr_103,48
rtr_104,64
rtr_105,61
rtr_106,60
rtr_107,56
rtr_108,66
rtr_109,62
rtr_110,63
rtr_111,64
rtr_112,61
rtr_113,65
rtr_114,63
rtr_115,58
rtr_116,55
rtr_117,46
rtr_118,43
rtr_119,40
rtr_120,43
rtr_121,43
rtr_122,41
rtr_123,43
rtr_124,43
rtr_125,43
rtr_126,43
rtr_127,43
rtr_128,43
rtr_129,43
rtr_130,43
rtr_131,43
rxi_105,43
rxi_106,43
rxi_107,43
rxi_108,43
rxi_109,43
rxi_110,43
rxi_111,43
rxi_112,43
rxi_113,43
rxi_114,43
rxi_115,43
rxi_116,43
rxi_117,43
rxi_118,43
rxi_119,43
rxi_120,43
rxi_121,43
rxi_122,43
rxi_123,43
rxi_124,43
rxi_125,43
rxi_126,43
rxi_127,43
rxs_000,43
rxs_001,42
rxs_002,42
rxs_003,41
rxs_004,43
rxs_005,43
rxs_006,43
rxs_007,43
rxs_008,42
rxs_009,42
rxs_010,42
rxs_011,42
rxs_012,42
rxs_013,42
rxs_014,42
rxs_015,42
rxs_016,43
rxs_017,41
rxs_018,42
rxs_019,39
rxs_020,39
rxs_021,42
rxs_022,42
rxs_023,40
rxs_024,40
rxs_025,45
rxs_026,46
rxs_027,50
rxs_028,48
rxs_029,43
rxs_030,40
rxs_031,40
rxs_032,42
rxs_033,43
rxs_034,44
rxs_035,53
rxs_036,51
rxs_037,48
rxs_038,41
rxs_039,40
rxs_040,42
rxs_041,40
rxs_042,38
rxs_043,38
rxs_044,40
rxs_045,50
rxs_046,60
rxs_047,63
rxs_048,64
rxs_049,57
rxs_050,59
rxs_051,58
rxs_052,51
rxs_053,50
rxs_054,52
rxs_055,41
rxs_056,43
rxs_057,51
rxs_058,48
rxs_059,46
rxs_060,51
rxs_061,60
rxs_062,64
rxs_063,67
rxs_064,66
rxs_065,64
rxs_066,66
rxs_067,64
rxs_068,63
rxs_069,54
rxs_070,55
rxs_071,60
rxs_072,55
rxs_073,58
rxs_074,62
rxs_075,56
rxs_076,52
rxs_077,52
rxs_078,51
rxs_079,50
rxs_080,54
rxs_081,62
rxs_082,57
rxs_083,56
rxs_084,49
rxs_085,53
rxs_086,64
rxs_087,57
rxs_088,50
rxs_089,41
rxs_090,48
rxs_091,64
rxs_092,54
rxs_093,54
rxs_094,57
rxs_095,65
rxs_096,63
rxs_097,56
rxs_098,55
rxs_099,40
rxs_100,40
rye_000,50
rye_001,52
rye_002,54
rye_003,55
rye_004,55
rye_005,55
rye_006,56
rye_007,54
rye_008,52
rye_009,48
rye_010,48
rye_011,45
rye_012,46
rye_013,47
rye_014,47
rye_015,43
rye_016,43
rye_017,43
rye_018,44
rye_019,46
rye_020,45
rye_021,43
rye_022,43
rye_023,43
rye_024,44
rye_025,46
rye_026,44
rye_027,44
rye_028,44
rye_029,43
rye_030,43
rye_031,43
rye_032,43
rye_033,43
rye_034,43
rye_035,43
rye_036,43
rye_037,43
rye_038,43
rye_039,43
rye_040,43
rye_041,43
rye_042,43
rye_043,43
rye_044,43
rye_045,43
rye_046,43
rye_047,43
rye_048,43
rye_049,43
rye_050,43
rye_051,43
rye_052,43
rye_053,43
rye_054,43
rye_055,43
rye_056,43
rye_057,43
rye_058,43
rye_059,43
rye_060,43
rye_061,43
rye_062,43
rye_063,43
rye_064,43
rye_065,43
rye_066,43
rye_067,43
rye_068,43
rye_069,43
rye_070,43
rye_071,43
rye_072,43
rye_073,43
rye_074,43
rye_075,43
rye_076,43
rye_077,43
rye_078,43
rye_079,43
rye_080,43
rye_081,43
rye_082,43
rye_083,43
rye_084,43
rye_085,43
rye_086,43
rye_087,43
rye_088,43
rye_089,43
rye_090,43
rye_091,43
rye_092,54
rye_093,44
rye_094,44
rye_095,43
rye_096,43
rye_097,43
rye_098,43
rye_099,44
rye_100,43
rye_101,43
rye_102,43
rye_103,43
rye_104,43
rye_105,43
rye_106,43
rye_107,43
rye_108,43
rye_109,43
rye_110,43
rye_111,43
rye_112,43
rye_113,43
rye_114,43
rye_115,43
rye_116,43
rye_117,43
rye_118,43
rye_119,43
rye_120,43
rye_121,43
rye_122,43
rye_123,43
rye_124,43
rye_125,43
rye_126,43
rye_127,43
rye_128,43
rye_129,43
rye_130,43
rye_131,43
rye_132,43
rye_133,43
rye_134,43
rye_135,43
rye_136,39
rye_137,43
rye_138,43
rye_139,43
rye_140,43
rye_141,43
rye_142,43
rye_143,43
rye_144,43
rye_145,43
rye_146,43
rye_147,43
rye_148,43
rye_149,43
rye_150,43
rye_151,43
rye_152,43
rye_153,44
rye_154,43
rye_155,43
rye_156,43
rye_157,43
rye_158,43
rye_159,43
rye_160,43
rye_161,43
rye_162,43
rye_163,43
rye_164,43
rye_165,43
rye_166,43
rye_167,43
rye_168,43
rye_169,43
rye_170,43
rye_171,43
rye_172,43
rye_173,43
rye_174,43
rye_175,43
rye_176,43
rye_177,43
rye_178,43
rye_179,43
rye_180,43
rye_181,43
rye_182,43
rye_183,43
rye_184,43
rye_185,44
rye_186,44
rye_187,44
rye_188,43
rye_189,43
rye_190,43
rye_191,43
rye_192,43
rye_193,43
rye_194,43
rye_195,43
rye_196,43
rzf_000,39
rzf_001,42
rzf_002,43
rzf_003,41
rzf_004,41
rzf_005,41
rzf_006,42
rzf_007,42
rzf_008,42
rzf_009,42
rzf_010,41
rzf_011,41
rzf_012,41
rzf_013,42
rzf_014,41
rzf_015,42
