image_id,wind_speed
omv_181,27
omv_182,27
omv_183,28
orj_048,31
orj_049,32
orj_050,33
orj_051,36
orj_052,35
orj_053,36
orj_054,36
orj_055,35
orj_056,35
orj_057,35
orj_058,35
orj_059,38
orj_060,38
orj_061,40
orj_062,39
orj_063,43
orj_064,44
orj_065,42
orj_066,40
orj_067,39
orj_068,40
orj_069,42
orj_070,42
orj_071,41
orj_072,43
orj_073,43
orj_074,44
orj_075,44
orj_076,44
orj_077,45
orj_078,46
orj_079,44
orj_080,47
orj_081,47
orj_082,48
orj_083,50
orj_084,47
orj_085,48
orj_086,49
orj_087,49
orj_088,48
orj_089,51
orj_090,51
orj_091,48
orj_092,46
orj_093,46
orj_094,43
orj_095,45
orj_096,54
orj_097,48
orj_098,48
orj_099,45
orj_100,45
orj_101,48
orj_102,51
orj_103,54
orj_104,51
orj_105,44
orj_106,45
orj_107,43
orj_108,42
orj_109,40
orj_110,43
orj_111,40
orj_112,38
orj_113,38
orj_114,39
orj_115,38
orj_116,38
orj_117,37
orj_118,37
orj_119,38
orj_120,38
orj_121,39
orj_122,38
orj_123,39
orj_124,38
orj_125,38
orj_126,38
orp_283,26
orp_284,26
orp_285,26
orp_286,27
orp_287,28
orp_288,27
orp_289,27
orp_290,27
orp_291,27
orp_292,28
orp_293,29
orp_294,30
orp_295,32
orp_296,32
orp_297,29
orp_298,29
orp_299,27
orp_300,26
orp_301,29
orp_302,28
orp_303,27
orp_304,28
orp_305,27
orp_306,28
orp_307,28
orp_308,28
orp_309,27
orp_310,31
orp_311,33
orp_312,32
orp_313,32
orp_314,33
orp_315,31
orp_316,31
orp_317,30
orp_318,29
orp_319,28
orp_320,28
orp_321,29
orp_322,31
orp_323,37
orp_324,34
orp_325,30
orp_326,29
orp_327,29
orp_328,28
orp_329,28
orp_330,28
orp_331,27
orp_332,27
orp_333,26
orp_334,26
orp_335,28
orp_336,28
orp_337,28
orp_338,28
orp_339,29
orp_340,31
orp_341,31
orp_342,30
orp_343,30
orp_344,31
orp_345,31
orp_346,32
orp_347,30
orp_348,29
orp_349,29
orp_350,26
orp_351,30
orp_352,30
orp_353,28
orp_354,28
orp_355,29
orp_356,30
orp_357,31
orp_358,31
orp_359,32
orp_360,32
orp_361,34
orp_362,36
orp_363,34
orp_364,35
orp_365,36
orp_366,36
orp_367,35
orp_368,34
orp_369,33
orp_370,37
orp_371,33
orp_372,33
orp_373,33
orp_374,34
orp_375,33
orp_376,33
orp_377,35
orp_378,39
orp_379,39
orp_380,36
orp_381,31
orp_382,31
orp_383,32
orp_384,33
orp_385,33
orp_386,31
orp_387,32
orp_388,32
orp_389,33
orp_390,28
orp_391,28
orp_392,29
orp_393,30
orp_394,31
orp_395,29
orp_396,28
orp_397,27
orp_398,27
orp_399,28
orp_400,32
orp_401,30
orp_402,29
orp_403,30
orp_404,31
orp_405,28
orp_406,28
orp_407,27
orp_408,26
orp_409,26
orp_410,27
orp_411,27
orp_412,28
orp_413,28
orp_414,28
osz_000,33
osz_001,34
osz_002,35
osz_003,35
osz_004,37
osz_005,36
osz_006,37
osz_007,46
osz_008,46
osz_009,45
osz_010,46
osz_011,46
osz_012,47
osz_013,36
osz_014,43
osz_015,43
osz_016,37
osz_017,45
owg_011,106
owg_012,105
owg_013,114
owg_014,116
owg_015,118
owg_016,118
owg_017,117
owg_018,116
owg_019,113
owg_020,107
owg_021,97
owg_022,102
owg_023,103
owg_024,99
owg_025,95
owg_026,94
owg_027,96
owg_028,94
owg_029,93
owg_030,97
owg_031,107
owg_032,105
owv_012,31
owv_013,32
owv_014,30
owv_015,48
owv_016,48
owv_017,47
owv_018,46
owv_019,46
owv_020,46
owv_021,47
owv_022,46
owv_023,47
owv_024,46
owv_025,44
owv_026,45
owv_027,50
owv_028,53
owv_029,57
owv_030,62
owv_031,63
owv_032,78
owv_033,75
owv_034,77
owv_035,75
owv_036,77
owv_037,76
owv_038,92
owv_039,102
owv_040,102
owv_041,100
owv_042,104
owv_043,100
owv_044,90
owv_045,105
owv_046,100
owv_047,90
owv_048,92
owv_049,82
owv_050,79
owv_051,80
owv_052,86
owv_053,82
owv_054,84
owv_055,81
owv_056,83
owv_057,89
owv_058,87
owv_059,87
owv_060,89
owv_061,101
owv_062,102
owv_063,92
owv_064,110
owv_065,115
owv_066,118
owv_067,119
owv_068,119
owv_069,120
owv_070,121
owv_071,118
owv_072,114
owv_073,116
owv_074,116
owv_075,116
owv_076,116
owv_077,119
owv_078,118
owv_079,117
owv_080,117
owv_081,117
owv_082,119
owv_083,121
owv_084,118
owv_085,119
owv_086,120
owv_087,121
owv_088,119
owv_089,118
owv_090,120
owv_091,118
owv_092,116
owv_093,109
owv_094,111
owv_095,108
owv_096,107
owv_097,105
owv_098,103
owv_099,105
owv_100,102
owv_101,101
owv_102,94
owv_103,85
owv_104,77
owv_105,77
owv_106,75
oxm_124,47
oxm_125,47
oxm_126,48
oxm_127,60
oxm_128,62
oxm_129,51
oxm_130,51
oxm_131,52
oxm_132,55
oxm_133,60
oxm_134,64
oxm_135,60
oxm_136,48
oxm_137,47
oxm_138,41
oxm_139,39
oxm_140,39
oxm_141,39
oxm_142,37
oxm_143,37
oxm_144,39
oxm_145,38
oxm_146,39
oxm_147,39
oxm_148,39
oxm_149,41
oxm_150,40
oxm_151,40
oxm_152,38
oxm_153,36
oxm_154,35
oxm_155,35
oxm_156,36
oxm_157,36
oxm_158,36
oxm_159,36
oxm_160,35
oxm_161,32
oxm_162,32
oxm_163,34
oxm_164,35
oxm_165,34
oxm_166,34
oxm_167,34
oxm_168,35
oxm_169,36
oxm_170,36
oxm_171,34
oxm_172,33
oxm_173,33
oxm_174,32
oxm_175,31
oxm_176,29
oxm_177,29
oxm_178,28
oxm_179,27
oxm_180,28
oxm_181,29
oxm_182,31
oxm_183,32
oxm_184,32
oxm_185,31
oxm_186,30
oxm_187,30
oxm_188,29
oxm_189,29
oxm_190,28
oxm_191,31
oxm_192,29
oxm_193,30
oxm_194,33
oxm_195,33
oxm_196,33
oxm_197,31
oxm_198,31
oxm_199,29
oxm_200,29
oxm_201,28
oxm_202,27
oxm_203,27
oxm_204,27
oxm_205,28
oxm_206,29
oxm_207,29
oxm_208,28
oxm_209,29
oxm_210,26
oxm_211,26
oxm_212,25
oxm_213,25
oxm_214,24
oxm_215,26
oxm_216,27
oxm_217,27
oxm_218,27
oxm_219,29
oxm_220,30
oxm_221,29
oxm_222,30
oxm_223,29
oxm_224,29
oxm_225,29
oxm_226,28
oxm_227,27
oxm_228,29
oxm_229,29
oxm_230,29
oxm_231,30
oxm_232,30
oxm_233,30
oxm_234,28
oxm_235,29
oxm_236,29
oxm_237,30
oxm_238,29
oxm_239,38
oxm_240,34
oxm_241,31
oxm_242,29
oxm_243,28
oxm_244,28
oxm_245,28
oxm_246,27
oxm_247,26
oxm_248,26
oxm_249,23
oxm_250,24
oxm_251,23
oxm_252,24
oxm_253,25
oxm_254,25
oxm_255,24
oxm_256,24
oxm_257,24
oxm_258,24
oxm_259,23
oxm_260,24
oxm_261,25
oxm_262,26
oxm_263,26
oxm_264,27
oxm_265,27
oxm_266,27
oxm_267,27
oxm_268,28
oxm_269,26
oxm_270,27
oxm_271,27
oxm_272,26
oxm_273,26
oxm_274,26
oxm_275,25
oxm_276,27
oxm_277,22
oxm_278,23
oxm_279,29
oxm_280,29
oxm_281,28
oxm_282,27
oxm_283,25
oxm_284,25
oxm_285,26
oxm_286,28
oxm_287,29
oxm_288,29
oxm_289,28
oxm_290,29
oxm_291,29
oxm_292,28
oxm_293,27
oxm_294,27
oxm_295,28
oxm_296,27
oxm_297,26
oxm_298,26
oyc_026,41
oyc_027,41
oyc_028,39
oyc_029,40
oyc_030,43
oyc_031,40
oyc_032,36
oyc_033,41
oyc_034,41
oyc_035,44
oyc_036,37
oyc_037,33
oyc_038,37
oyc_039,34
oyc_040,33
oyc_041,35
oyc_042,42
oyc_043,45
oyc_044,46
oyc_045,64
oyc_046,67
oyc_047,68
oyc_048,69
oyc_049,75
oyc_050,71
oyc_051,68
oyc_052,58
oyc_053,50
oyc_054,75
oyc_055,71
oyc_056,73
oyc_057,77
oyc_058,88
oyc_059,91
oyc_060,94
oyc_061,103
oyc_062,106
oyc_063,102
oyc_064,96
oyc_065,95
oyc_066,80
oyc_067,63
oyc_068,56
oyc_069,70
oyc_070,95
oyc_071,74
oyc_072,88
oyc_073,91
oyc_074,93
oyc_075,90
oyc_076,79
oyc_077,80
oyc_078,87
oyc_079,90
oyc_080,90
oyc_081,93
oyc_082,97
oyc_083,103
oyc_084,106
oyc_085,110
oyc_086,114
oyc_087,111
oyc_088,109
oyc_089,112
oyc_090,112
oyc_091,111
oyc_092,111
oyc_093,105
oyc_094,106
oyc_095,108
oyc_096,114
oyc_097,121
oyc_098,116
oyc_099,113
oyc_100,108
oyc_101,106
oyc_102,112
oyc_103,107
oyc_104,102
oyc_105,101
oyc_106,108
oyc_107,108
oyc_108,102
oyc_109,98
oyc_110,100
oyc_111,107
oyc_112,107
oyc_113,105
oyc_114,107
oyc_115,103
oyc_116,100
oyc_117,101
oyc_118,106
oyc_119,103
oyc_120,101
oyc_121,104
oyc_122,102
oyc_123,95
oyc_124,94
oyc_125,95
oyc_126,95
oyc_127,92
oyc_128,94
oyc_129,97
oyc_130,98
oyc_131,106
oyc_132,106
oyc_133,104
oyc_134,109
oyc_135,110
oyc_136,111
oyc_137,107
oyc_138,106
oyc_139,103
oyc_140,106
oyc_141,112
oyc_142,108
oyc_143,111
oyc_144,112
oyc_145,108
oyc_146,110
oyc_147,109
oyc_148,108
oyc_149,107
oyc_150,107
oyc_151,106
oyc_152,106
oyc_153,108
oyc_154,110
oyc_155,111
oyc_156,112
oyc_157,105
oyc_158,100
oyc_159,96
oyc_160,96
oyc_161,96
oyc_162,101
oyc_163,97
oyc_164,102
oyc_165,114
oyc_166,101
oyc_167,92
oyc_168,95
oyc_169,93
oyc_170,92
oyc_171,95
oyc_172,94
oyc_173,95
oyc_174,93
oyc_175,87
oyc_176,91
oyc_177,93
oyc_178,92
oyc_179,92
oyc_180,91
oyc_181,86
oyc_182,84
oyc_183,77
oyc_184,79
oyc_185,62
oyc_186,65
oyc_187,85
oyc_188,80
oyc_189,87
oyc_190,96
oyc_191,100
oyc_192,93
oyc_193,90
oyc_194,82
oyc_195,79
oyc_196,66
oyc_197,69
oyc_198,63
oyc_199,67
oyc_200,86
oyc_201,84
oyc_202,65
oyc_203,59
oyc_204,59
oyc_205,59
oyc_206,58
oyc_207,56
oyc_208,57
oyc_209,58
oyc_210,59
oyc_211,58
oyc_212,82
oyc_213,67
oyc_214,65
oyc_215,74
oyc_216,72
oyc_217,68
oyc_218,62
oyc_219,59
oyc_220,60
oyc_221,60
oyc_222,54
oyc_223,55
oyc_224,53
oyc_225,55
oyc_226,50
oyc_227,45
oyc_228,45
oyc_229,45
oyc_230,42
oyc_231,50
oyc_232,44
oyc_233,43
oyc_234,39
oyc_235,39
oyc_236,40
oyc_237,43
oyc_238,46
oyc_239,52
oyc_240,54
oyc_241,55
oyc_242,53
oyc_243,54
oyc_244,55
oyc_245,57
oyc_246,48
oyc_247,58
oyc_248,54
oyc_249,48
oyc_250,39
oyc_251,45
oyc_252,54
oyc_253,62
oyc_254,55
oyc_255,57
oyc_256,58
oyc_257,61
oyc_258,61
oyc_259,62
oyc_260,64
oyc_261,63
oyc_262,64
oyc_263,59
oyc_264,59
oyc_265,58
oyc_266,56
oyc_267,55
oyc_268,55
oyc_269,55
oyc_270,59
oyc_271,59
oyc_272,59
oyc_273,60
oyc_274,59
oyc_275,57
oyc_276,55
oyc_277,57
oyc_278,58
oyc_279,56
oyc_280,54
oyc_281,56
oyc_282,56
oyc_283,60
oyc_284,56
oyc_285,55
oyc_286,54
oyc_287,46
oyc_288,43
oyc_289,43
oyc_290,44
oyc_291,45
oyc_292,47
oyc_293,44
oyc_294,42
oyc_295,45
oyc_296,45
oyc_297,41
oyc_298,39
oyc_299,40
oyc_300,34
oyc_301,32
oyz_000,26
oyz_001,26
oyz_002,26
oyz_003,27
oyz_004,26
oyz_005,26
oyz_006,25
oyz_007,25
oyz_008,27
oyz_009,27
oyz_010,27
oyz_011,27
oyz_012,27
oyz_013,27
oyz_014,26
oyz_015,25
oyz_016,26
oyz_017,26
oyz_018,27
oyz_019,27
oyz_020,26
oyz_021,25
oyz_022,25
oyz_023,25
oyz_024,26
oyz_025,24
oyz_026,24
oyz_027,24
oyz_028,25
oyz_029,25
oyz_030,24
oyz_031,24
oyz_032,24
oyz_033,25
oyz_034,24
oyz_035,24
oyz_036,23
oyz_037,23
oyz_038,23
oyz_039,24
oyz_040,25
oyz_041,25
oyz_042,25
oyz_043,25
oyz_044,26
oyz_045,26
oyz_046,27
oyz_047,28
oyz_048,27
oyz_049,28
oyz_050,27
oyz_051,27
oyz_052,26
oyz_053,26
oyz_054,26
oyz_055,26
oyz_056,26
oyz_057,28
oyz_058,30
oyz_059,29
oyz_060,29
oyz_061,30
oyz_062,31
oyz_063,32
oyz_064,32
oyz_065,33
oyz_066,33
oyz_067,31
oyz_068,31
oyz_069,30
oyz_070,31
oyz_071,31
oyz_072,31
oyz_073,30
oyz_074,32
oyz_075,34
oyz_076,34
oyz_077,34
oyz_078,34
oyz_079,34
oyz_080,42
oyz_081,44
oyz_082,47
oyz_083,43
oyz_084,45
oyz_085,46
oyz_086,44
oyz_087,47
oyz_088,47
oyz_089,46
oyz_090,44
oyz_091,37
oyz_092,46
oyz_093,45
oyz_094,47
oyz_095,65
oyz_096,58
oyz_097,54
oyz_098,54
oyz_099,50
oyz_100,33
oyz_101,34
oyz_102,41
oyz_103,45
oyz_104,49
oyz_105,53
oyz_106,53
oyz_107,51
oyz_108,50
oyz_109,51
oyz_110,50
oyz_111,46
oyz_112,47
oyz_113,49
oyz_114,48
oyz_115,50
oyz_116,48
oyz_117,47
oyz_118,48
oyz_119,50
oyz_120,45
oyz_121,39
oyz_122,33
oyz_123,35
oyz_124,36
oyz_125,36
oyz_126,36
oyz_127,36
oyz_128,37
oyz_129,37
oyz_130,42
oyz_131,40
oyz_132,44
oyz_133,41
oyz_134,44
oyz_135,34
oyz_136,41
oyz_137,40
oyz_138,49
oyz_139,47
oyz_140,52
oyz_141,59
oyz_142,57
oyz_143,52
oyz_144,53
oyz_145,42
oyz_146,41
oyz_147,40
oyz_148,37
oyz_149,35
oyz_150,40
oyz_151,40
oyz_152,43
oyz_153,38
oyz_154,41
oyz_155,37
oyz_156,34
oyz_157,34
oyz_158,34
oyz_159,34
oyz_160,36
oyz_161,36
oyz_162,37
oyz_163,37
oyz_164,35
oyz_165,37
oyz_166,40
oyz_167,39
oyz_168,46
oyz_169,44
oyz_170,50
oyz_171,52
oyz_172,50
oyz_173,49
oyz_174,50
oyz_175,49
oyz_176,50
oyz_177,50
oyz_178,49
oyz_179,50
oyz_180,50
oyz_181,50
oyz_182,49
oyz_183,50
oyz_184,50
oyz_185,50
oyz_186,51
oyz_187,82
oyz_188,55
oyz_189,51
oyz_190,81
oyz_191,81
oyz_192,82
oyz_193,64
oyz_194,84
oyz_195,81
oyz_196,50
oyz_197,50
oyz_198,51
oyz_199,51
oyz_200,49
oyz_201,50
oyz_202,48
oyz_203,47
oyz_204,46
oyz_205,47
oyz_206,46
oyz_207,46
oyz_208,45
oyz_209,45
oyz_210,46
oyz_211,47
oyz_212,47
oyz_213,50
oyz_214,52
oyz_215,54
oyz_216,55
oyz_217,52
oyz_218,47
oyz_219,48
oyz_220,47
oyz_221,49
oyz_222,56
oyz_223,55
oyz_224,56
oyz_225,57
oyz_226,56
oyz_227,55
oyz_228,54
oyz_229,57
oyz_230,68
oyz_231,60
oyz_232,61
oyz_233,59
oyz_234,60
oyz_235,58
oyz_236,58
oyz_237,59
oyz_238,61
oyz_239,61
oyz_240,62
oyz_241,64
oyz_242,66
oyz_243,68
oyz_244,73
oyz_245,88
oyz_246,94
oyz_247,93
oyz_248,98
oyz_249,96
oyz_250,98
oyz_251,100
oyz_252,99
oyz_253,97
oyz_254,99
oyz_255,99
oyz_256,100
oyz_257,94
oyz_258,97
oyz_259,98
oyz_260,97
oyz_261,97
oyz_262,97
oyz_263,96
oyz_264,95
oyz_265,93
oyz_266,95
oyz_267,97
oyz_268,97
oyz_269,97
oyz_270,100
oyz_271,100
oyz_272,100
oyz_273,100
oyz_274,98
oyz_275,95
oyz_276,47
oyz_277,47
oyz_278,47
oyz_279,66
oyz_280,50
oyz_281,38
oyz_282,37
oyz_283,50
oyz_284,40
oyz_285,39
oyz_286,39
oyz_287,37
oyz_288,34
oyz_289,33
oyz_290,32
oyz_291,31
oyz_292,31
oyz_293,44
oyz_294,36
oyz_295,31
oyz_296,30
oyz_297,31
oyz_298,31
oyz_299,31
oyz_300,32
oyz_301,32
oyz_302,33
oyz_303,33
oyz_304,30
oyz_305,30
oyz_306,32
oyz_307,30
oyz_308,31
oyz_309,39
oyz_310,30
oyz_311,30
oyz_312,30
oyz_313,31
oyz_314,31
oyz_315,30
oyz_316,31
oyz_317,30
oyz_318,31
oyz_319,30
oyz_320,29
oyz_321,29
oyz_322,29
oyz_323,28
oyz_324,29
oyz_325,29
oyz_326,29
oyz_327,28
oyz_328,28
oyz_329,28
oyz_330,28
oyz_331,28
oyz_332,28
oyz_333,27
oyz_334,28
oyz_335,29
oyz_336,29
oyz_337,30
oyz_338,29
oyz_339,29
oyz_340,29
oyz_341,30
oyz_342,30
oyz_343,29
oyz_344,28
oyz_345,28
oyz_346,28
oyz_347,29
oyz_348,29
oyz_349,28
oyz_350,28
oyz_351,28
oyz_352,28
oyz_353,28
oyz_354,28
oyz_355,29
oyz_356,29
oyz_357,29
oyz_358,31
oyz_359,30
oyz_360,29
oyz_361,30
oyz_362,29
oyz_363,29
oyz_364,29
oyz_365,28
oyz_366,28
oyz_367,28
oyz_368,27
oyz_369,27
oyz_370,29
oyz_371,28
oyz_372,28
oyz_373,29
oyz_374,29
oyz_375,28
oyz_376,28
oyz_377,28
oyz_378,27
oyz_379,26
oyz_380,27
oyz_381,27
oyz_382,27
oyz_383,27
oyz_384,28
oyz_385,27
oyz_386,27
oyz_387,27
oyz_388,28
oyz_389,28
oyz_390,29
oyz_391,29
oyz_392,29
oyz_393,29
oyz_394,27
oyz_395,26
oyz_396,27
oyz_397,27
oyz_398,27
ozs_096,26
ozs_097,26
ozs_098,26
ozs_099,27
ozs_100,27
ozs_101,28
ozs_102,29
ozs_103,26
ozs_104,27
ozs_105,27
ozs_106,26
ozs_107,26
ozs_108,27
ozs_109,27
ozs_110,27
ozs_111,28
ozs_112,27
ozs_113,26
ozs_114,26
ozs_115,25
ozs_116,26
ozs_117,26
ozs_118,25
ozs_119,24
ozs_120,25
ozs_121,25
ozs_122,25
ozs_123,24
ozs_124,25
ozs_125,25
ozs_126,26
ozs_127,27
ozs_128,26
ozs_129,26
ozs_130,26
ozs_131,26
ozs_132,26
ozs_133,25
ozs_134,25
ozs_135,26
ozs_136,26
ozs_137,26
ozs_138,25
ozs_139,24
ozs_140,25
ozs_141,25
ozs_142,24
ozs_143,24
ozs_144,24
ozs_145,24
ozs_146,24
ozs_147,23
ozs_148,23
ozs_149,23
ozs_150,24
ozs_151,24
ozs_152,24
ozs_153,25
ozs_154,24
ozs_155,25
ozs_156,24
ozs_157,24
ozs_158,24
ozs_159,23
ozs_160,22
ozs_161,23
ozs_162,22
ozs_163,23
ozs_164,23
ozs_165,23
ozs_166,23
ozs_167,22
ozs_168,22
ozs_169,23
ozs_170,22
ozs_171,23
ozs_172,23
ozs_173,22
ozs_174,22
ozs_175,22
ozs_176,21
ozs_177,21
ozs_178,20
ozs_179,22
ozs_180,22
ozs_181,23
ozs_182,22
ozs_183,23
ozs_184,23
ozs_185,22
ozs_186,21
ozs_187,22
ozs_188,21
ozs_189,21
ozs_190,21
ozs_191,21
ozs_192,21
ozs_193,21
ozs_194,21
ozs_195,20
ozs_196,21
ozs_197,20
ozs_198,20
ozs_199,22
ozs_200,22
ozs_201,21
ozs_202,21
ozs_203,22
ozs_204,22
ozs_205,21
ozs_206,21
ozs_207,22
ozs_208,21
pfe_105,22
pfe_106,23
pfe_107,22
pfe_108,22
pfe_109,22
pfe_110,22
pfe_111,22
pfe_112,23
pfe_113,23
pfe_114,23
pfe_115,23
pfe_116,21
pfe_117,21
pfe_118,21
pfe_119,20
pfe_120,21
pfe_121,22
pfe_122,24
pga_000,33
pga_001,30
pga_002,32
pga_003,31
pga_004,30
pga_005,29
pga_006,30
pga_007,29
pga_008,29
pga_009,30
pga_010,31
pga_011,31
pga_012,30
pga_013,29
pga_014,29
pga_015,30
pga_016,30
pga_017,32
pga_018,30
pga_019,30
pga_020,32
pga_021,31
pga_022,45
pga_023,47
pga_024,46
pga_025,42
pga_026,31
pga_027,29
pga_028,29
pga_029,30
pga_030,28
pga_031,28
pga_032,28
pga_033,30
pga_034,32
pga_035,31
pga_036,32
pga_037,30
pga_038,29
pga_039,27
pga_040,27
pga_041,27
pga_042,26
pga_043,25
pga_044,26
pga_045,27
pga_046,30
pga_047,31
pga_048,28
pga_049,29
pga_050,28
pga_051,27
pga_052,27
pga_053,29
pga_054,29
pga_055,27
pga_056,29
pga_057,29
pga_058,28
pga_059,30
pga_060,30
pga_061,30
pga_062,30
pga_063,28
pga_064,28
pga_065,28
pjw_050,39
pjw_051,40
pjw_052,39
pjw_053,39
pjw_054,39
pjw_055,41
pjw_056,42
pjw_057,42
pjw_058,41
pjw_059,41
pjw_060,41
pjw_061,42
pjw_062,41
pjw_063,41
pjw_064,41
pjw_065,41
pjw_066,41
pjw_067,41
pjw_068,41
pjw_069,40
pjw_070,39
pjw_071,39
pjw_072,38
pjw_073,37
pjw_074,37
pjw_075,27
pjw_076,36
pjw_077,34
pjw_078,37
pjw_079,37
pjw_080,38
pjw_081,38
pjw_082,36
pjw_083,39
pjw_084,39
pjw_085,39
pjw_086,39
pjw_087,38
pjw_088,37
pjw_089,38
pjw_090,38
pjw_091,36
pjw_092,36
pjw_093,36
pjw_094,37
pjw_095,38
pjw_096,37
pjw_097,37
pjw_098,36
pjw_099,37
pjw_100,37
pjw_101,37
pjw_102,37
pjw_103,36
pjw_104,36
pjw_105,37
pjw_106,37
pjw_107,36
pjw_108,37
pjw_109,33
pjw_110,32
pjw_111,34
pjw_112,40
pjw_113,32
pjw_114,32
pjw_115,34
pjw_116,33
pjw_117,32
pph_084,112
pph_085,111
pph_086,111
pph_087,110
pph_088,112
pph_089,110
pph_090,113
pph_091,113
pph_092,112
pph_093,108
pph_094,105
pph_095,101
pph_096,95
pph_097,85
pph_098,86
pph_099,88
pph_100,93
pph_101,88
pph_102,92
pph_103,96
pph_104,92
pph_105,84
pph_106,86
pph_107,90
pph_108,87
pph_109,88
pph_110,90
pph_111,90
pph_112,88
pph_113,84
pph_114,74
pph_115,88
pph_116,95
pph_117,97
pph_118,99
pph_119,85
pph_120,96
pph_121,91
pph_122,94
pph_123,93
pph_124,94
pph_125,92
pph_126,90
pph_127,86
pph_128,86
pph_129,85
pph_130,82
pph_131,81
pph_132,81
pph_133,80
pph_134,80
pph_135,80
pph_136,87
pph_137,85
pph_138,88
pph_139,86
pph_140,86
pph_141,88
pph_142,85
pph_143,85
pph_144,86
pph_145,85
pph_146,85
pph_147,85
pph_148,87
pph_149,83
pph_150,88
pph_151,75
pph_152,67
pph_153,78
pph_154,79
pph_155,59
pph_156,83
pph_157,58
pph_158,90
pph_159,87
pph_160,90
pph_161,93
pph_162,94
pph_163,95
pph_164,94
pph_165,97
pph_166,95
pph_167,89
pph_168,88
pph_169,80
pph_170,84
pph_171,75
pph_172,79
pph_173,77
pph_174,78
pph_175,79
pph_176,78
pph_177,75
pph_178,74
pph_179,73
pph_180,79
pph_181,76
pph_182,78
pph_183,80
pph_184,86
pph_185,81
pph_186,85
pph_187,77
pph_188,75
pph_189,75
pph_190,73
pph_191,73
pph_192,70
pph_193,66
pph_194,70
pph_195,69
pph_196,69
pph_197,67
pph_198,65
pph_199,57
pph_200,77
pph_201,77
pph_202,77
pph_203,71
pph_204,69
pph_205,55
pph_206,41
ppp_056,64
ppp_057,64
ppp_058,60
ppp_059,56
ppp_060,61
ppp_061,77
ppp_062,86
ppp_063,71
ppp_064,65
ppp_065,74
ppp_066,77
ppp_067,78
ppp_068,80
ppp_069,72
ppp_070,73
ppp_071,74
ppp_072,75
ppp_073,73
ppp_074,82
ppp_075,71
ppp_076,94
ppp_077,85
ppp_078,87
ppp_079,99
ppp_080,71
ppp_081,91
ppp_082,78
ppp_083,55
ppp_084,61
ppp_085,69
ppp_086,91
ppp_087,94
ppp_088,53
ppp_089,92
ppp_090,53
ppp_091,58
ppp_092,55
ppp_093,54
ppp_094,55
ppp_095,53
ppp_096,67
ppp_097,67
ppp_098,65
ppp_099,68
ppp_100,67
ppp_101,68
ppp_102,69
ppp_103,70
ppp_104,70
ppp_105,69
ppp_106,65
ppp_107,60
ppp_108,58
ppp_109,58
ppp_110,61
ppp_111,60
ppp_112,63
ppp_113,61
ppp_114,60
ppp_115,56
ppp_116,63
ppp_117,61
ppp_118,60
ppp_119,56
ppp_120,54
ppp_121,54
ppp_122,55
ppp_123,53
ppp_124,55
ppp_125,56
ppp_126,59
ppp_127,61
ppp_128,62
ppp_129,62
ppp_130,62
ppp_131,63
ppp_132,62
ppp_133,62
ppp_134,62
ppp_135,62
ppp_136,62
ppp_137,60
ppp_138,59
ppp_139,58
ppp_140,49
ppp_141,47
ppp_142,49
ppp_143,50
ppp_144,48
ppp_145,51
ppp_146,52
ppp_147,48
ppp_148,49
ppp_149,48
ppp_150,50
ppp_151,55
ppp_152,54
ppp_153,57
ppp_154,57
ppp_155,57
ppp_156,54
ppp_157,52
ppp_158,53
ppp_159,54
ppp_160,56
ppp_161,59
ppp_162,59
pui_000,41
pui_001,42
pui_002,45
pui_003,46
pui_004,45
pui_005,44
pui_006,42
pui_007,44
pui_008,45
pui_009,46
pui_010,46
pui_011,42
pui_012,43
pui_013,39
pui_014,38
pui_015,45
pui_016,46
pui_017,45
pui_018,44
pui_019,43
pui_020,45
pui_021,46
pui_022,50
pui_023,48
pui_024,48
pui_025,50
pui_026,54
pui_027,52
pui_028,53
pui_029,54
pui_030,54
pui_031,54
pui_032,50
pui_033,57
pui_034,79
pui_035,66
pui_036,59
pui_037,63
pui_038,76
pui_039,83
pui_040,84
pui_041,84
pui_042,81
pui_043,76
pui_044,74
pui_045,60
pui_046,46
pui_047,50
pui_048,50
pui_049,38
pui_050,40
pui_051,41
pui_052,41
pui_053,43
pui_054,35
pui_055,36
pui_056,45
pui_057,44
pui_058,44
pui_059,44
pui_060,40
pui_061,40
pui_062,39
pui_063,40
pui_064,36
pui_065,32
pui_066,32
pui_067,33
pui_068,35
pui_069,33
pui_070,38
pui_071,46
pui_072,37
pui_073,40
pui_074,40
pui_075,38
pui_076,37
pui_077,36
pui_078,35
pui_079,35
pui_080,35
pui_081,34
pui_082,34
pui_083,35
pui_084,32
pui_085,31
pui_086,30
pui_087,31
pui_088,29
pui_089,30
pui_090,30
pui_091,30
pui_092,30
pui_093,29
pui_094,30
pui_095,30
pui_096,30
pui_097,29
pui_098,28
pui_099,28
pui_100,28
pui_101,27
pui_102,27
pui_103,27
pui_104,27
pui_105,27
pui_106,26
pui_107,25
pui_108,25
pui_109,24
pui_110,25
pui_111,23
pui_112,24
pui_113,26
pui_114,26
pui_115,26
pui_116,27
pui_117,27
pui_118,26
pui_119,25
pui_120,25
pui_121,25
pui_122,25
pui_123,24
pui_124,23
pui_125,23
pui_126,23
pui_127,22
pui_128,22
pui_129,23
pui_130,23
pui_131,22
pui_132,21
pui_133,22
pui_134,22
pui_135,21
pui_136,20
pui_137,21
pui_138,21
