image_id,wind_speed
nlm_054,43
nlm_055,47
nlm_056,46
nlm_057,46
nlm_058,45
nlm_059,42
nlm_060,41
nlm_061,44
nlm_062,43
nlm_063,48
nlm_064,49
nlm_065,47
nlm_066,47
nlm_067,47
nlm_068,46
nlm_069,45
nlm_070,45
nlm_071,44
nlm_072,42
nlm_073,44
nlm_074,46
nlm_075,47
nlm_076,47
nlm_077,47
nlm_078,47
nlm_079,46
nlm_080,46
nlm_081,47
nlm_082,47
nlm_083,50
nlm_084,48
nlm_085,45
nlm_086,41
nlm_087,40
nlm_088,40
nlm_089,40
nlm_090,40
nlm_091,43
nlm_092,41
nlm_093,46
nlm_094,47
nlm_095,46
nlm_096,45
nlm_097,45
nlm_098,45
nlm_099,45
nlm_100,45
nlm_101,45
nlm_102,45
nlm_103,45
nlm_104,44
nlm_105,40
nlm_106,41
nlm_107,42
nlm_108,43
nlm_109,42
nlm_110,43
nlm_111,44
nlm_112,43
nlm_113,43
nlm_114,42
nlm_115,42
nlm_116,41
nlm_117,43
nlm_118,44
nlm_119,44
nlm_120,45
nlm_121,42
nlm_122,42
nlm_123,40
nlm_124,39
nlm_125,39
nlm_126,39
nlm_127,39
nlm_128,38
nlm_129,37
nlm_130,34
nlm_131,34
nlm_132,34
nlm_133,35
nlm_134,38
nlm_135,33
nlm_136,33
nlm_137,34
nlm_138,35
nlm_139,34
nlm_140,37
nlm_141,38
nlm_142,41
nlm_143,40
nlm_144,39
nlm_145,36
nlm_146,39
nlm_147,43
nlm_148,41
nlm_149,40
nlm_150,45
nlm_151,41
nlm_152,41
nlm_153,36
nlm_154,37
nlm_155,35
nlm_156,35
nlm_157,35
nlm_158,35
nlm_159,36
nlm_160,35
nlm_161,36
nlm_162,36
nlm_163,36
nlm_164,36
nlm_165,37
nlm_166,37
nlm_167,37
nlm_168,37
nlm_169,37
nlm_170,37
nlm_171,38
nlm_172,38
nlm_173,37
nlm_174,38
nlm_175,37
nlm_176,37
nlm_177,37
nlm_178,38
nlm_179,38
nlm_180,36
nlm_181,36
nlm_182,36
nlm_183,39
nlm_184,39
nlm_185,38
nlm_186,38
nlm_187,37
nlm_188,37
nlm_189,38
nlm_190,38
nlm_191,37
nlm_192,36
nlm_193,36
nlm_194,36
nlm_195,36
nlm_196,36
nlm_197,36
nlm_198,38
nlm_199,37
nlm_200,38
nlm_201,37
nlm_202,38
nlm_203,40
nlm_204,38
nlm_205,42
nlm_206,40
nlm_207,42
nlm_208,39
nlm_209,39
nlm_210,40
nlm_211,42
nlm_212,54
nlm_213,38
nlm_214,38
nlm_215,42
nlm_216,42
nlm_217,44
nlm_218,45
nlm_219,44
nlm_220,44
nlm_221,44
nlm_222,44
nlm_223,45
nlm_224,44
nlm_225,44
nlm_226,44
nlm_227,44
nlm_228,45
nlm_229,44
nlm_230,43
nlm_231,43
nlm_232,44
nlm_233,45
nlm_234,44
nlm_235,44
nlm_236,44
nlm_237,44
nlm_238,45
nlm_239,45
nlm_240,50
nlm_241,50
nlm_242,52
nlm_243,51
nlm_244,48
nlm_245,50
nlm_246,49
nlm_247,50
nlm_248,49
nlm_249,53
nlm_250,53
nlm_251,53
nlm_252,54
nma_000,27
nma_001,26
nma_002,27
nma_003,26
nma_004,26
nma_005,27
nma_006,27
nma_007,28
nma_008,28
nma_009,28
nma_010,29
nma_011,29
nma_012,29
nma_013,29
nma_014,28
nma_015,27
nma_016,27
nma_017,28
nma_018,28
nma_019,28
nma_020,29
nma_021,29
nma_022,29
nma_023,28
nma_024,27
nma_025,27
nma_026,27
nma_027,28
nma_028,28
nma_029,29
nma_030,28
nma_031,28
nma_032,28
nma_033,29
nma_034,30
nma_035,32
nma_036,33
nma_037,34
nma_038,38
nma_039,36
nma_040,39
nma_041,40
nma_042,41
nma_043,41
nma_044,43
nma_045,42
nma_046,45
nma_047,45
nma_048,45
nma_049,46
nma_050,46
nma_051,46
nma_052,47
nma_053,49
nma_054,45
nma_055,57
nma_056,68
nma_057,81
nma_058,82
nma_059,83
nma_060,81
nma_061,80
nma_062,77
nma_063,75
nma_064,75
nma_065,78
nma_066,78
nma_067,77
nma_068,78
nma_069,80
nma_070,79
nma_071,74
nma_072,78
nma_073,71
nma_074,73
nma_075,73
nma_076,73
nma_077,75
nma_078,77
nma_079,82
nma_080,76
nma_081,76
nma_082,75
nma_083,77
nma_084,78
nma_085,81
nma_086,81
nma_087,84
nma_088,86
nma_089,92
nma_090,86
nma_091,87
nma_092,83
nma_093,79
nma_094,76
nma_095,82
nma_096,81
nma_097,80
nma_098,74
nma_099,80
nma_100,82
nma_101,89
nma_102,94
nma_103,96
nma_104,96
nma_105,94
nma_106,89
nma_107,89
nma_108,92
nma_109,87
nma_110,80
nma_111,78
nma_112,80
nma_113,79
nma_114,80
nma_115,75
nma_116,74
nma_117,64
nma_118,65
nma_119,67
nma_120,63
nma_121,62
nma_122,64
nma_123,66
nma_124,68
nma_125,67
nma_126,69
nma_127,68
nma_128,70
nma_129,68
nma_130,75
nma_131,75
nma_132,71
nma_133,69
nma_134,70
nma_135,69
nma_136,68
nma_137,66
nma_138,66
nma_139,63
nma_140,63
nma_141,62
nma_142,63
nma_143,63
nma_144,65
nma_145,60
nma_146,59
nma_147,61
nma_148,62
nma_149,59
nma_150,47
nma_151,52
nma_152,57
nma_153,51
nma_154,47
nma_155,48
nma_156,56
nma_157,57
nma_158,56
nma_159,59
nma_160,61
nma_161,61
nma_162,57
nma_163,59
nma_164,58
nma_165,58
nma_166,58
nma_167,59
nma_168,62
nma_169,64
nma_170,64
nma_171,63
nma_172,69
nma_173,69
nma_174,71
nma_175,68
nma_176,68
nma_177,68
nma_178,71
nma_179,71
nma_180,70
nma_181,70
nma_182,69
nma_183,71
nma_184,70
nma_185,59
nma_186,57
nma_187,60
nma_188,56
nma_189,62
nma_190,58
nma_191,54
nma_192,58
nma_193,54
nma_194,54
nma_195,52
nma_196,55
nma_197,59
nma_198,60
nma_199,55
nma_200,58
nma_201,56
nma_202,56
nma_203,59
nma_204,61
nma_205,50
nma_206,49
nma_207,44
nma_208,42
nma_209,37
nma_210,43
nma_211,39
nma_212,37
nma_213,34
nma_214,35
nma_215,35
nma_216,33
nma_217,35
nma_218,35
nma_219,42
nma_220,47
nma_221,48
nma_222,49
nma_223,50
nma_224,51
nma_225,49
nma_226,49
nma_227,40
nma_228,39
nma_229,35
nma_230,35
nma_231,34
nma_232,32
nma_233,31
nma_234,28
nma_235,28
nma_236,28
nma_237,28
nma_238,28
nma_239,28
nma_240,27
nma_241,26
nma_242,26
nma_243,26
nma_244,26
nma_245,26
nma_246,26
nma_247,27
nma_248,26
nma_249,26
nma_250,26
nma_251,27
nma_252,27
nma_253,27
nma_254,26
nma_255,26
nma_256,26
nma_257,26
nma_258,25
nma_259,24
nma_260,24
nma_261,24
nma_262,23
nma_263,23
nma_264,24
nma_265,24
nma_266,25
nma_267,24
nnj_035,35
nnj_036,35
nnj_037,34
nnj_038,35
nnj_039,37
nnj_040,36
nnj_041,40
nnj_042,44
nnj_043,46
nnj_044,47
nnj_045,46
nnj_046,46
nnj_047,46
nnj_048,45
nnj_049,45
nnj_050,46
nnj_051,46
nnj_052,46
nnj_053,46
nnj_054,45
nnj_055,46
nnj_056,46
nnj_057,46
nnj_058,45
nnj_059,44
nnj_060,43
nnj_061,43
nnj_062,42
nnj_063,43
nnj_064,43
nnj_065,43
nnj_066,43
nnj_067,42
nnj_068,43
nnj_069,43
nnj_070,44
nnj_071,42
nnj_072,40
nnj_073,40
nnj_074,39
nnj_075,36
nnj_076,36
nnj_077,36
nnj_078,35
nnj_079,34
nnj_080,35
nnj_081,34
nnj_082,36
nnj_083,33
nnj_084,31
nnj_085,31
nnj_086,32
nnj_087,32
nnj_088,33
nnj_089,34
nnj_090,32
nnj_091,33
nnj_092,32
nnj_093,33
nnj_094,33
nnj_095,34
nnj_096,34
nnj_097,32
nnj_098,33
nnj_099,34
nnj_100,35
nnj_101,35
nnj_102,33
nnj_103,31
nnj_104,31
nnj_105,30
nnj_106,28
nnj_107,27
nnj_108,28
nnj_109,27
nnj_110,29
nnj_111,29
nnj_112,26
nnj_113,25
nnj_114,26
nnj_115,26
nnj_116,25
nnj_117,26
nnj_118,26
nnj_119,26
nnj_120,25
nnj_121,26
nnj_122,28
nnj_123,27
nnj_124,28
nnj_125,29
nnj_126,28
nnj_127,27
nnj_128,26
nnj_129,26
nnj_130,25
nnj_131,26
nnj_132,26
nnj_133,28
nnj_134,27
nnj_135,27
nnj_136,29
nnj_137,28
nnj_138,27
nnj_139,26
nnj_140,26
nnj_141,25
nnj_142,27
nnj_143,27
nnj_144,26
nnj_145,26
nnj_146,27
nnj_147,29
nnj_148,29
nnj_149,31
nnj_150,25
nnj_151,25
nnj_152,25
nnj_153,26
nnj_154,26
nnj_155,26
nnj_156,27
nnj_157,27
nnj_158,27
nnj_159,27
nnj_160,27
npg_068,48
npg_069,46
npg_070,45
npg_071,45
npg_072,37
npg_073,37
npg_074,38
npg_075,38
npg_076,36
npg_077,37
npg_078,35
npg_079,35
npg_080,34
npg_081,33
npg_082,32
npg_083,32
npg_084,32
npg_085,31
npg_086,31
npg_087,31
npg_088,29
npg_089,28
npg_090,28
npg_091,28
npg_092,27
npg_093,28
npg_094,28
npg_095,29
npg_096,30
npg_097,29
npg_098,29
npg_099,28
npg_100,27
npg_101,27
npg_102,26
npg_103,27
npg_104,28
npg_105,26
npg_106,27
npg_107,26
npg_108,27
npg_109,26
npg_110,25
npg_111,25
npg_112,26
npg_113,25
npg_114,25
npg_115,24
npg_116,24
npg_117,25
npg_118,25
npg_119,25
npg_120,25
npg_121,24
npg_122,25
npg_123,24
npg_124,24
npg_125,24
npg_126,23
npg_127,22
npg_128,21
npg_129,22
npg_130,21
npg_131,21
npg_132,19
npg_133,18
npg_134,19
npg_135,19
npg_136,19
npg_137,20
npg_138,20
npg_139,21
nrf_216,25
nrf_217,25
nrf_218,26
nrf_219,26
nrf_220,28
nrf_221,28
nrf_222,28
nrf_223,27
nrf_224,28
nrf_225,28
nrf_226,29
nrf_227,28
nrf_228,28
nrf_229,28
nrf_230,29
nrf_231,30
nrf_232,31
nrf_233,31
nrf_234,30
nrf_235,30
nrf_236,30
nrf_237,30
nrf_238,30
nrf_239,30
nrf_240,30
nrf_241,29
nrf_242,30
nrf_243,29
nrf_244,28
nrf_245,27
nrf_246,28
nrf_247,28
nrf_248,28
nrf_249,27
nrf_250,26
nrf_251,26
nrf_252,26
nrf_253,26
nrf_254,25
nrf_255,25
nrf_256,25
nrf_257,24
nrf_258,24
nrf_259,23
nrf_260,24
nrf_261,25
nrf_262,24
nrf_263,24
nrf_264,24
nrf_265,24
nrf_266,24
nrf_267,24
nrf_268,24
nrf_269,24
nse_000,55
nse_001,54
nse_002,50
nse_003,51
nse_004,51
nse_005,53
nse_006,55
nse_007,55
nse_008,53
nse_009,51
nse_010,50
nse_011,49
nse_012,49
nse_013,48
nse_014,49
nse_015,52
nse_016,52
nse_017,50
nse_018,51
nse_019,50
nse_020,50
nse_021,50
nse_022,51
nse_023,51
nse_024,52
nse_025,53
nse_026,51
nse_027,51
nse_028,54
nse_029,53
nse_030,52
nse_031,54
nse_032,53
nse_033,52
nse_034,53
nse_035,58
nse_036,56
nse_037,52
nse_038,50
nse_039,50
nse_040,47
nse_041,45
nse_042,45
nse_043,45
nse_044,46
nse_045,48
nse_046,48
nse_047,47
nse_048,45
nse_049,45
nse_050,43
nse_051,39
nse_052,39
nse_053,37
nse_054,37
nse_055,44
nse_056,44
nse_057,40
num_000,30
num_001,32
num_002,31
num_003,32
num_004,31
num_005,31
num_006,32
num_007,29
num_008,35
num_009,37
num_010,35
num_011,36
num_012,35
num_013,36
num_014,38
num_015,37
num_016,37
num_017,36
num_018,37
num_019,36
num_020,36
num_021,36
num_022,35
num_023,36
num_024,37
num_025,38
num_026,37
num_027,35
num_028,33
num_029,31
num_030,32
num_031,33
num_032,35
num_033,38
num_034,39
num_035,41
num_036,41
num_037,42
num_038,42
num_039,43
nyc_000,60
nyc_001,58
nyc_002,60
nyc_003,52
nyc_004,56
nyc_005,59
nyc_006,61
nyc_007,62
nyc_008,65
nyc_009,64
nyc_010,66
nyc_011,64
nyc_012,66
nyc_013,67
nyc_014,64
nyc_015,64
nyc_016,64
nyc_017,64
nyc_018,65
nyc_019,67
nyc_020,68
nyc_021,69
nyc_022,71
nyc_023,71
nyc_024,69
nyc_025,69
nyc_026,72
nyc_027,72
nyc_028,73
nyc_029,96
nyc_030,98
nyc_031,91
nyc_032,86
nyc_033,84
nyc_034,97
nyc_035,91
nyc_036,93
nyc_037,97
nyc_038,97
nyc_039,98
nyc_040,99
nyc_041,106
nyc_042,111
nyc_043,110
nyc_044,106
nyc_045,111
nyc_046,115
nyc_047,114
nyc_048,108
nyc_049,112
nyc_050,112
nyc_051,114
nyc_052,114
nyc_053,118
nyc_054,123
nyc_055,127
nyc_056,129
nyc_057,130
nyc_058,133
nyc_059,128
nyc_060,134
nyc_061,134
nyc_062,133
nyc_063,128
nyc_064,125
nyc_065,124
nyc_066,122
nyc_067,122
nyc_068,121
nyc_069,120
nyc_070,122
nyc_071,123
nyc_072,124
nyc_073,124
nyc_074,126
nyc_075,126
nyc_076,125
nyc_077,126
nyc_078,130
nyc_079,131
nyc_080,128
nyc_081,128
nyc_082,131
nyc_083,132
nyc_084,132
nyc_085,131
nyc_086,129
nyc_087,127
nyc_088,124
nyc_089,115
nyc_090,111
nyc_091,110
nyc_092,111
nyc_093,108
nyc_094,106
nyc_095,107
nyc_096,95
nyc_097,88
nyc_098,85
nyc_099,80
nyc_100,79
nyc_101,78
nyc_102,76
nyc_103,74
nyc_104,78
nyc_105,81
nyc_106,70
nyc_107,75
nyc_108,62
nyc_109,59
nyc_110,53
nyc_111,47
nyc_112,47
nyc_113,45
nyc_114,43
nyc_115,43
oaf_016,30
oaf_017,30
oaf_018,30
oaf_019,29
oaf_020,29
oaf_021,29
oaf_022,28
oaf_023,28
oaf_024,31
oaf_025,32
oaf_026,36
oaf_027,37
oaf_028,39
oaf_029,43
oaf_030,40
oaf_031,39
oaf_032,34
oaf_033,34
oaf_034,33
oaf_035,33
oaf_036,32
oaf_037,33
oaf_038,33
oaf_039,34
oaf_040,35
oaf_041,36
oaf_042,35
oaf_043,35
oar_000,31
oar_001,31
oar_002,31
oar_003,31
oar_004,31
oar_005,31
oar_006,30
oar_007,31
oar_008,32
oar_009,31
oar_010,32
oar_011,32
oar_012,33
oar_013,32
oar_014,32
oar_015,31
oar_016,31
oar_017,29
oar_018,30
oar_019,30
oar_020,31
oar_021,30
oar_022,29
oar_023,30
oar_024,30
oar_025,29
oar_026,29
oar_027,29
oar_028,29
oar_029,29
oar_030,28
oar_031,29
oar_032,29
oar_033,29
oar_034,30
oar_035,30
oar_036,31
oar_037,32
oar_038,34
oar_039,33
oar_040,33
oar_041,34
oar_042,33
oar_043,35
oar_044,36
oar_045,37
oar_046,37
oar_047,38
oar_048,38
oar_049,38
oar_050,42
oar_051,45
oar_052,47
oar_053,47
oar_054,45
oar_055,45
oar_056,45
oar_057,49
oar_058,45
oar_059,48
oar_060,48
oar_061,48
oar_062,47
oar_063,41
oar_064,38
oar_065,49
oar_066,50
oar_067,51
oar_068,49
oar_069,50
oar_070,50
oar_071,49
oar_072,48
oar_073,47
oar_074,43
oar_075,37
oar_076,44
oar_077,46
oar_078,36
oar_079,32
oar_080,31
oar_081,31
oar_082,32
oar_083,32
oar_084,30
oar_085,29
oar_086,29
oar_087,35
oar_088,37
oar_089,40
oar_090,37
oar_091,44
oar_092,46
oar_093,47
oar_094,47
oar_095,45
oar_096,43
oar_097,44
oar_098,40
oar_099,42
oar_100,38
oar_101,37
oar_102,39
oar_103,39
oar_104,42
oar_105,42
oar_106,43
oar_107,44
oar_108,42
oar_109,39
oar_110,42
oar_111,42
oar_112,43
oar_113,44
oar_114,45
oar_115,46
oar_116,46
oar_117,46
oar_118,49
oar_119,51
oar_120,47
oar_121,48
oar_122,51
oar_123,52
oar_124,49
oar_125,51
oar_126,64
oar_127,67
oar_128,61
oar_129,55
oar_130,51
oar_131,55
oar_132,53
oar_133,52
oar_134,50
oar_135,54
oar_136,54
oar_137,56
oar_138,53
oar_139,51
oar_140,53
oar_141,50
oar_142,48
oar_143,47
oar_144,49
oar_145,43
oar_146,39
oar_147,37
oar_148,36
oar_149,36
oar_150,36
oar_151,35
oar_152,34
oar_153,34
oar_154,33
oar_155,34
oar_156,35
oar_157,31
oar_158,32
oar_159,31
oar_160,32
oar_161,29
oar_162,28
oar_163,28
oar_164,27
oar_165,28
oar_166,29
oar_167,30
oar_168,30
oar_169,29
oar_170,32
oar_171,35
oar_172,41
oar_173,44
oar_174,43
oar_175,35
oar_176,33
oar_177,33
oar_178,32
oar_179,31
oar_180,29
oar_181,30
oar_182,29
oar_183,28
oar_184,28
oar_185,29
oar_186,30
oar_187,30
oar_188,29
oar_189,28
oar_190,29
oar_191,29
oar_192,29
oar_193,28
oar_194,28
oar_195,27
oar_196,28
oar_197,28
oar_198,28
oar_199,28
oar_200,28
oar_201,28
oar_202,29
oar_203,28
oar_204,29
oar_205,28
oar_206,28
oar_207,28
oar_208,28
oar_209,28
oar_210,29
oar_211,28
oar_212,27
oar_213,28
oar_214,29
oar_215,28
oar_216,28
oar_217,28
oar_218,28
oar_219,27
oar_220,27
oar_221,27
oar_222,26
oar_223,27
oar_224,26
oar_225,27
oar_226,25
oar_227,25
oei_000,30
oei_001,31
oei_002,31
oei_003,31
oei_004,33
oei_005,31
oei_006,31
oei_007,32
oei_008,33
oei_009,32
oei_010,35
oei_011,40
oei_012,40
oei_013,40
oei_014,42
oei_015,39
oei_016,40
oei_017,41
oei_018,40
oei_019,34
oei_020,35
oei_021,35
oei_022,35
oei_023,34
oei_024,35
oei_025,37
oei_026,34
oei_027,36
oei_028,40
oei_029,41
oei_030,42
oei_031,42
oei_032,55
oei_033,43
oei_034,43
oei_035,47
oei_036,39
oei_037,40
oei_038,38
oei_039,39
oei_040,40
oei_041,39
oei_042,32
oei_043,31
oei_044,30
oei_045,30
oei_046,30
oei_047,31
oei_048,31
oei_049,30
oei_050,30
oei_051,32
oei_052,30
oei_053,29
oei_054,28
oei_055,29
oei_056,30
oei_057,30
oei_058,32
oei_059,35
oei_060,34
oei_061,34
oei_062,35
oei_063,36
oei_064,38
oei_065,38
oei_066,38
oei_067,37
oei_068,34
oei_069,35
oei_070,36
oei_071,37
oei_072,36
oei_073,36
oei_074,35
oei_075,35
oei_076,35
oei_077,35
oei_078,35
oei_079,35
oei_080,34
oei_081,32
oei_082,32
oei_083,31
oei_084,31
oei_085,32
oei_086,34
oei_087,36
oei_088,31
oei_089,31
oei_090,31
oei_091,33
oei_092,31
oei_093,37
oei_094,34
oei_095,36
oei_096,35
oei_097,35
oei_098,37
oei_099,35
oei_100,37
oei_101,33
oei_102,33
oei_103,38
oei_104,40
oei_105,40
oei_106,40
oei_107,40
oei_108,40
oei_109,37
oei_110,36
oei_111,35
oei_112,36
oel_000,31
oel_001,31
oel_002,32
oel_003,30
oel_004,30
oel_005,31
oel_006,30
oel_007,31
oel_008,31
oel_009,31
oel_010,30
oel_011,28
oel_012,28
oel_013,28
oel_014,26
oel_015,27
oel_016,27
oel_017,28
oel_018,28
oel_019,29
oel_020,30
oel_021,30
oel_022,32
oel_023,32
oel_024,33
oel_025,35
oel_026,34
oel_027,34
oel_028,35
oel_029,37
oel_030,36
oel_031,37
oel_032,37
oel_033,37
oel_034,37
oel_035,35
oel_036,34
oel_037,34
oel_038,32
oel_039,30
oel_040,29
oel_041,29
oel_042,30
oel_043,30
oel_044,30
oel_045,30
oel_046,28
oel_047,28
oel_048,27
oel_049,28
oel_050,28
oel_051,28
oel_052,30
oel_053,32
oel_054,31
oel_055,27
oel_056,28
oel_057,28
oel_058,29
oel_059,29
oel_060,29
oel_061,29
oel_062,28
oel_063,28
oel_064,28
oel_065,28
oel_066,28
oel_067,26
oel_068,26
oel_069,25
oel_070,25
oel_071,25
oel_072,26
oel_073,26
oel_074,26
oel_075,28
oel_076,28
oey_116,30
oey_117,31
oey_118,29
oey_119,29
oey_120,30
oey_121,33
oey_122,35
oey_123,34
oey_124,31
oey_125,30
oey_126,29
oey_127,28
oey_128,29
oey_129,30
oey_130,29
oey_131,29
oey_132,29
oey_133,29
oey_134,29
oey_135,29
oey_136,29
oey_137,28
oey_138,28
oey_139,28
oey_140,28
oey_141,28
oey_142,29
oey_143,29
oey_144,28
oey_145,28
oey_146,28
oey_147,27
oey_148,28
oey_149,28
oey_150,27
oey_151,27
oey_152,27
oey_153,28
oey_154,29
oey_155,28
oey_156,27
oey_157,27
oey_158,27
oey_159,26
oey_160,26
oey_161,26
oey_162,26
oey_163,25
oey_164,25
oey_165,25
oey_166,24
oey_167,24
oey_168,24
oey_169,24
oey_170,24
oey_171,25
oey_172,25
oey_173,25
oey_174,25
oey_175,25
oey_176,26
oey_177,26
oey_178,27
oey_179,27
oey_180,27
oey_181,27
oey_182,27
oey_183,25
oey_184,25
oey_185,24
oey_186,24
oey_187,23
oey_188,22
oey_189,22
oey_190,21
oey_191,22
oey_192,22
oey_193,23
oey_194,22
oey_195,22
oey_196,22
oey_197,23
oey_198,23
oey_199,22
oey_200,22
oey_201,21
oey_202,21
oey_203,23
oey_204,24
oey_205,24
oey_206,24
oey_207,23
oey_208,22
oey_209,23
oey_210,22
oey_211,22
oey_212,23
oey_213,23
oey_214,23
oey_215,23
oey_216,23
oey_217,22
oey_218,22
oey_219,23
oey_220,22
oey_221,22
oey_222,22
oey_223,22
oey_224,23
oey_225,23
oey_226,22
ohj_089,91
ohj_090,91
ohj_091,88
ohj_092,91
ohj_093,97
ohj_094,101
ohj_095,104
ohj_096,104
ohj_097,103
ohj_098,113
ohj_099,112
ohj_100,115
ohj_101,114
ohj_102,116
ohj_103,111
ohj_104,112
ohj_105,112
ohj_106,114
ohj_107,114
ohj_108,117
ohj_109,118
ohj_110,119
ohj_111,118
ohj_112,117
ohj_113,115
ohj_114,115
ohj_115,114
ohj_116,114
ohj_117,114
ohj_118,107
ohj_119,108
ohj_120,110
ohj_121,112
ohj_122,112
ohj_123,114
ohj_124,114
ohj_125,114
ohj_126,115
ohj_127,118
ohj_128,116
ohj_129,118
ohj_130,120
ohj_131,121
ohj_132,121
ohj_133,120
ohj_134,119
ohj_135,116
ohj_136,114
ohj_137,115
ohj_138,111
ohj_139,109
ohj_140,110
ohj_141,110
ohj_142,110
ohj_143,110
ohj_144,111
ohj_145,111
ohj_146,114
ohj_147,115
ohj_148,116
ohj_149,116
ohj_150,115
ohj_151,116
ohj_152,114
ohj_153,114
ohj_154,109
ohj_155,110
ohj_156,110
ohj_157,110
ohj_158,109
ohj_159,108
ohj_160,105
ohj_161,106
ohj_162,109
ohj_163,107
ohj_164,110
ohj_165,111
ohj_166,109
ohj_167,109
ohj_168,109
ohj_169,107
ohj_170,109
ohj_171,109
ohj_172,109
ohj_173,108
ohj_174,107
ohj_175,108
ohj_176,108
ohj_177,107
ohj_178,108
ohj_179,107
ohj_180,107
ohj_181,109
ohj_182,108
ohj_183,111
ohj_184,111
ohj_185,112
ohj_186,114
ohj_187,116
ohj_188,117
ohj_189,118
ohj_190,118
ohj_191,116
ohj_192,116
ohj_193,111
ohj_194,111
ohj_195,112
ohj_196,112
ohj_197,111
ohj_198,110
ohj_199,108
ohj_200,107
ohj_201,104
ohj_202,103
ohj_203,103
ohj_204,102
ohj_205,102
ohj_206,100
ohj_207,99
ohj_208,98
ohj_209,98
ohj_210,98
ohj_211,99
ohj_212,99
ohj_213,89
ohj_214,89
ohj_215,86
ohj_216,83
ohj_217,85
ohj_218,81
ohj_219,79
ohj_220,74
ohj_221,73
ohj_222,75
ohj_223,75
ohj_224,77
ohj_225,76
ohj_226,80
ohj_227,79
ohj_228,79
ohj_229,81
ohj_230,80
ohj_231,78
ohj_232,76
ohj_233,75
ohj_234,76
ohj_235,76
ohj_236,75
ohj_237,81
ohj_238,77
ohj_239,77
ohj_240,75
ohj_241,75
ohj_242,77
ohj_243,87
ohj_244,86
ohj_245,81
ohj_246,78
ohj_247,77
ohj_248,78
ohj_249,72
ohj_250,70
ohj_251,72
ohj_252,65
ohj_253,65
ohj_254,65
ohj_255,65
ohj_256,62
ohj_257,63
ohj_258,57
ohj_259,52
ohj_260,51
ohj_261,51
ohj_262,50
ohj_263,45
ohj_264,48
ohj_265,44
ohj_266,40
ohj_267,37
ohj_268,34
ohj_269,35
ohj_270,34
ohj_271,34
ohj_272,31
ohj_273,30
ohj_274,29
ohj_275,29
ohj_276,29
ohj_277,29
ohj_278,30
ohj_279,30
ohj_280,30
ohj_281,31
ohj_282,30
ohj_283,30
ohj_284,30
ohj_285,30
ohj_286,29
ohj_287,29
ohj_288,30
ohj_289,30
ohj_290,29
ohj_291,29
ohj_292,28
ohj_293,27
ohj_294,27
ohj_295,27
ohj_296,26
ohj_297,25
ohj_298,24
ohj_299,25
ohj_300,25
ohj_301,25
oii_000,29
oii_001,28
oii_002,28
oii_003,33
oii_004,32
oii_005,34
oii_006,31
oii_007,33
oii_008,30
oii_009,33
oii_010,31
oii_011,33
oii_012,33
oii_013,33
oii_014,34
oii_015,35
oii_016,43
oii_017,44
oii_018,43
oii_019,40
oii_020,42
oii_021,41
oii_022,37
oii_023,36
oii_024,36
oii_025,41
oii_026,42
oii_027,44
oii_028,41
oii_029,40
oii_030,39
oii_031,38
oii_032,40
oii_033,40
oii_034,42
oii_035,36
oii_036,32
oii_037,33
oii_038,37
oii_039,37
oii_040,33
oii_041,32
oii_042,31
oii_043,32
oii_044,31
oii_045,32
oii_046,31
oii_047,33
oii_048,35
oii_049,37
oii_050,40
oii_051,41
oii_052,43
oii_053,45
oii_054,44
oii_055,44
oii_056,45
oii_057,40
oii_058,41
oii_059,46
oii_060,39
oii_061,48
oii_062,58
oii_063,64
oii_064,58
oii_065,63
oii_066,76
oii_067,78
oii_068,81
oii_069,82
oii_070,89
oii_071,90
oii_072,86
oii_073,82
oii_074,64
oii_075,61
oii_076,61
oii_077,66
oii_078,55
oii_079,53
oii_080,52
oii_081,52
oii_082,53
oii_083,48
oii_084,46
oii_085,43
oii_086,44
oii_087,45
oii_088,46
oii_089,46
oii_090,50
oii_091,48
oii_092,50
oii_093,52
oii_094,50
oii_095,49
oii_096,48
oii_097,49
oii_098,48
oii_099,47
oii_100,40
oii_101,39
oii_102,39
oii_103,38
oii_104,37
oii_105,37
oii_106,39
oii_107,40
oii_108,40
oii_109,45
oii_110,45
oii_111,45
oii_112,45
oii_113,41
oii_114,42
oii_115,40
oii_116,41
oii_117,40
oii_118,36
oii_119,35
oii_120,32
oii_121,33
oii_122,35
oii_123,37
oii_124,43
oii_125,43
oii_126,42
oii_127,39
oii_128,38
oii_129,39
oii_130,38
oii_131,37
oii_132,36
oii_133,41
oii_134,39
oii_135,46
oii_136,46
oii_137,48
oii_138,56
oii_139,58
oii_140,48
oii_141,48
oii_142,51
oii_143,42
oii_144,36
oii_145,27
oii_146,28
oii_147,28
oii_148,36
oii_149,36
oii_150,39
oii_151,38
oii_152,39
oii_153,37
oii_154,39
oii_155,39
oii_156,46
oii_157,46
oii_158,44
oii_159,41
oii_160,42
oii_161,43
oii_162,52
oii_163,58
oii_164,86
oii_165,93
oii_166,73
oii_167,43
oii_168,83
oii_169,88
oii_170,88
oii_171,84
oii_172,93
oii_173,95
oii_174,97
oii_175,100
oii_176,98
oii_177,98
oii_178,99
oii_179,99
oii_180,99
oii_181,100
oii_182,99
oii_183,98
oii_184,95
oii_185,94
oii_186,91
oii_187,87
oii_188,92
oii_189,93
oii_190,94
oii_191,94
oii_192,93
oii_193,96
oii_194,96
oii_195,96
