image_id,wind_speed
pjw_101,38
pjw_102,40
pjw_103,40
pjw_104,36
pjw_105,36
pjw_106,36
pjw_107,32
pjw_108,35
pjw_109,31
pjw_110,33
pjw_111,31
pjw_112,31
pjw_113,30
pjw_114,31
pjw_115,38
pjw_116,36
pjw_117,31
pph_084,117
pph_085,117
pph_086,116
pph_087,115
pph_088,115
pph_089,109
pph_090,113
pph_091,110
pph_092,110
pph_093,111
pph_094,110
pph_095,110
pph_096,102
pph_097,96
pph_098,99
pph_099,97
pph_100,98
pph_101,87
pph_102,91
pph_103,89
pph_104,93
pph_105,90
pph_106,91
pph_107,89
pph_108,76
pph_109,89
pph_110,90
pph_111,87
pph_112,90
pph_113,94
pph_114,70
pph_115,82
pph_116,90
pph_117,84
pph_118,82
pph_119,92
pph_120,95
pph_121,89
pph_122,95
pph_123,101
pph_124,105
pph_125,102
pph_126,99
pph_127,93
pph_128,89
pph_129,92
pph_130,97
pph_131,94
pph_132,98
pph_133,93
pph_134,96
pph_135,98
pph_136,94
pph_137,99
pph_138,108
pph_139,96
pph_140,99
pph_141,100
pph_142,91
pph_143,94
pph_144,93
pph_145,60
pph_146,86
pph_147,55
pph_148,83
pph_149,62
pph_150,58
pph_151,84
pph_152,61
pph_153,90
pph_154,88
pph_155,70
pph_156,91
pph_157,59
pph_158,87
pph_159,84
pph_160,90
pph_161,91
pph_162,95
pph_163,97
pph_164,94
pph_165,95
pph_166,98
pph_167,97
pph_168,92
pph_169,87
pph_170,93
pph_171,72
pph_172,84
pph_173,81
pph_174,85
pph_175,68
pph_176,70
pph_177,67
pph_178,61
pph_179,68
pph_180,73
pph_181,78
pph_182,78
pph_183,75
pph_184,92
pph_185,92
pph_186,91
pph_187,82
pph_188,79
pph_189,79
pph_190,81
pph_191,84
pph_192,78
pph_193,71
pph_194,79
pph_195,74
pph_196,73
pph_197,67
pph_198,66
pph_199,66
pph_200,81
pph_201,74
pph_202,71
pph_203,61
pph_204,53
pph_205,50
pph_206,41
ppp_056,63
ppp_057,48
ppp_058,53
ppp_059,55
ppp_060,58
ppp_061,73
ppp_062,104
ppp_063,74
ppp_064,64
ppp_065,82
ppp_066,79
ppp_067,91
ppp_068,90
ppp_069,81
ppp_070,90
ppp_071,94
ppp_072,95
ppp_073,85
ppp_074,106
ppp_075,104
ppp_076,100
ppp_077,105
ppp_078,101
ppp_079,107
ppp_080,93
ppp_081,99
ppp_082,93
ppp_083,89
ppp_084,77
ppp_085,81
ppp_086,95
ppp_087,95
ppp_088,89
ppp_089,88
ppp_090,81
ppp_091,80
ppp_092,85
ppp_093,81
ppp_094,83
ppp_095,74
ppp_096,75
ppp_097,72
ppp_098,63
ppp_099,54
ppp_100,59
ppp_101,61
ppp_102,67
ppp_103,63
ppp_104,66
ppp_105,52
ppp_106,57
ppp_107,55
ppp_108,58
ppp_109,59
ppp_110,49
ppp_111,44
ppp_112,40
ppp_113,43
ppp_114,47
ppp_115,42
ppp_116,44
ppp_117,52
ppp_118,46
ppp_119,45
ppp_120,52
ppp_121,42
ppp_122,54
ppp_123,54
ppp_124,52
ppp_125,54
ppp_126,52
ppp_127,58
ppp_128,61
ppp_129,53
ppp_130,57
ppp_131,53
ppp_132,48
ppp_133,53
ppp_134,46
ppp_135,41
ppp_136,41
ppp_137,43
ppp_138,44
ppp_139,48
ppp_140,51
ppp_141,48
ppp_142,44
ppp_143,38
ppp_144,37
ppp_145,40
ppp_146,38
ppp_147,40
ppp_148,39
ppp_149,56
ppp_150,60
ppp_151,58
ppp_152,54
ppp_153,55
ppp_154,57
ppp_155,57
ppp_156,48
ppp_157,48
ppp_158,39
ppp_159,35
ppp_160,39
ppp_161,47
ppp_162,50
pui_000,31
pui_001,32
pui_002,35
pui_003,35
pui_004,34
pui_005,32
pui_006,36
pui_007,42
pui_008,42
pui_009,38
pui_010,38
pui_011,39
pui_012,34
pui_013,33
pui_014,33
pui_015,36
pui_016,40
pui_017,43
pui_018,41
pui_019,41
pui_020,53
pui_021,43
pui_022,47
pui_023,50
pui_024,49
pui_025,57
pui_026,60
pui_027,45
pui_028,42
pui_029,47
pui_030,38
pui_031,43
pui_032,40
pui_033,51
pui_034,63
pui_035,62
pui_036,62
pui_037,64
pui_038,67
pui_039,60
pui_040,61
pui_041,71
pui_042,70
pui_043,72
pui_044,66
pui_045,60
pui_046,65
pui_047,63
pui_048,57
pui_049,61
pui_050,54
pui_051,56
pui_052,57
pui_053,56
pui_054,52
pui_055,45
pui_056,45
pui_057,47
pui_058,44
pui_059,43
pui_060,40
pui_061,45
pui_062,35
pui_063,38
pui_064,32
pui_065,33
pui_066,34
pui_067,33
pui_068,37
pui_069,39
pui_070,38
pui_071,41
pui_072,46
pui_073,47
pui_074,48
pui_075,44
pui_076,39
pui_077,41
pui_078,39
pui_079,37
pui_080,41
pui_081,35
pui_082,35
pui_083,32
pui_084,34
pui_085,33
pui_086,31
pui_087,31
pui_088,30
pui_089,31
pui_090,28
pui_091,27
pui_092,27
pui_093,28
pui_094,27
pui_095,26
pui_096,26
pui_097,26
pui_098,28
pui_099,27
pui_100,26
pui_101,25
pui_102,26
pui_103,27
pui_104,26
pui_105,25
pui_106,25
pui_107,24
pui_108,24
pui_109,23
pui_110,25
pui_111,23
pui_112,23
pui_113,23
pui_114,24
pui_115,25
pui_116,24
pui_117,24
pui_118,23
pui_119,22
pui_120,23
pui_121,23
pui_122,23
pui_123,22
pui_124,23
pui_125,22
pui_126,21
pui_127,20
pui_128,20
pui_129,21
pui_130,22
pui_131,22
pui_132,22
pui_133,22
pui_134,23
pui_135,22
pui_136,23
pui_137,23
pui_138,24
pui_139,23
pui_140,24
pui_141,22
pui_142,23
pui_143,22
pui_144,21
pui_145,22
pui_146,23
pui_147,23
pui_148,21
pui_149,22
pui_150,22
pui_151,21
pui_152,21
pui_153,20
pui_154,20
pui_155,20
pui_156,21
pui_157,21
pxi_082,53
pxi_083,48
pxi_084,47
pxi_085,45
pxi_086,47
pxi_087,44
pxi_088,46
pxi_089,47
pxi_090,58
pxi_091,54
pxi_092,53
pxi_093,53
pxi_094,56
pxi_095,50
pxi_096,56
pxi_097,53
pxi_098,55
pxi_099,53
pxi_100,57
pxi_101,57
pxi_102,55
pxi_103,49
pxi_104,57
pxi_105,62
pxi_106,68
pxi_107,67
pxi_108,67
pxi_109,66
pxi_110,64
pxi_111,68
pxi_112,66
pxi_113,66
pxi_114,68
pxi_115,67
pxi_116,71
pxi_117,71
pxi_118,73
pxi_119,68
pxi_120,61
pxi_121,66
pxi_122,69
pxi_123,65
pxi_124,60
pxi_125,62
pxi_126,65
pxi_127,67
pxi_128,65
pxi_129,64
pxi_130,59
pxi_131,56
pxi_132,55
pxi_133,53
pxi_134,59
pxi_135,47
pxi_136,46
pxi_137,45
pxi_138,38
pxi_139,38
pxi_140,41
pxi_141,49
pxi_142,51
pxi_143,53
pxi_144,54
pxi_145,50
pxi_146,51
pxi_147,50
pxi_148,49
pxi_149,42
pxi_150,37
pxi_151,40
pxi_152,39
pxi_153,35
pxi_154,35
pxi_155,39
pxi_156,35
pxi_157,38
pxi_158,40
pxi_159,41
pxi_160,37
pxi_161,38
pxi_162,41
pxi_163,36
pxi_164,33
pxi_165,35
pxi_166,36
pxi_167,35
pxi_168,36
pxi_169,36
pxi_170,37
pxi_171,38
pxi_172,36
pxi_173,35
pxi_174,34
pxi_175,33
pxi_176,34
pxi_177,33
pxi_178,30
pxi_179,28
pxi_180,29
pxi_181,31
pxi_182,30
pxi_183,30
pxi_184,32
pxi_185,32
pxi_186,37
pxi_187,33
pxi_188,31
pxi_189,31
pxi_190,33
pxi_191,31
pxi_192,33
pxi_193,31
pxi_194,34
pxi_195,37
pxi_196,35
pxi_197,34
pxi_198,33
pxi_199,31
pxi_200,31
pxi_201,29
pxi_202,32
pxi_203,34
pxi_204,31
pxi_205,30
pxi_206,32
pxi_207,32
pxi_208,31
pxi_209,33
pxi_210,35
pxi_211,34
pxi_212,35
pxi_213,34
pxi_214,33
pxi_215,33
pxi_216,34
pxi_217,35
pxi_218,34
pxi_219,33
pxi_220,34
pxi_221,33
pxi_222,35
pxi_223,36
pxi_224,34
pxi_225,32
pxi_226,32
pxi_227,32
pxi_228,33
pxi_229,30
pxi_230,31
pxi_231,30
pxi_232,29
pxi_233,30
pxi_234,30
pxi_235,32
pxi_236,31
pxi_237,29
pxi_238,30
pxi_239,32
pxi_240,33
pxi_241,34
pxi_242,33
pxi_243,32
pxi_244,34
pxi_245,32
pxi_246,30
pxi_247,28
pxi_248,29
pxi_249,30
pxi_250,28
pxi_251,29
pxi_252,28
pxi_253,28
pxi_254,28
pxi_255,27
pxi_256,28
pxi_257,27
pxi_258,27
pxi_259,26
pxi_260,27
pxi_261,26
pxi_262,25
pxi_263,26
pxi_264,26
pxi_265,26
pxi_266,26
pxi_267,27
pxi_268,26
pxi_269,27
pxi_270,26
pxi_271,26
pxi_272,26
pxi_273,26
pxi_274,26
pxi_275,27
pxi_276,28
pxi_277,29
pxi_278,31
pxi_279,32
pxi_280,32
pxi_281,31
pxi_282,30
pxi_283,30
pxi_284,30
pxi_285,33
pxi_286,29
pxi_287,28
pxi_288,27
pxi_289,25
pxi_290,26
pxi_291,26
pxi_292,26
pxi_293,27
pxi_294,26
pxi_295,26
pxi_296,25
pxi_297,25
pxi_298,26
pxi_299,26
pxi_300,25
pxi_301,24
pxi_302,24
pxi_303,24
pxi_304,23
pxi_305,23
pxi_306,23
pxi_307,23
pxi_308,23
pxi_309,23
pxi_310,22
pxi_311,24
pxi_312,24
pxi_313,22
pxi_314,23
pxi_315,25
pxi_316,26
pxi_317,25
pxi_318,27
pxi_319,28
pxi_320,28
pxi_321,28
pxi_322,27
pxi_323,27
pxi_324,28
pxi_325,30
pxi_326,27
pxi_327,27
pxi_328,29
pxi_329,29
pxi_330,31
pxi_331,28
pxi_332,26
pxi_333,25
pxi_334,24
pxi_335,25
pxi_336,24
pxi_337,25
pxi_338,27
pxi_339,24
pxi_340,24
pxi_341,23
pxi_342,23
pxi_343,23
pxi_344,23
pxi_345,23
pxi_346,22
pxi_347,21
pxi_348,22
pxi_349,23
pxi_350,22
pxi_351,22
pxi_352,22
pxi_353,24
pxi_354,23
pxi_355,23
pxi_356,24
pxi_357,24
pxi_358,25
pxi_359,23
pxi_360,24
pxi_361,26
pxi_362,26
pxi_363,26
pxi_364,25
pxi_365,25
pxi_366,26
pxi_367,25
pxi_368,24
pxk_037,107
pxk_038,107
pxk_039,105
pxk_040,102
pxk_041,100
pxk_042,104
pxk_043,107
pxk_044,103
pxk_045,103
pxk_046,103
pxk_047,97
pxk_048,95
qbf_000,39
qbf_001,43
qbf_002,41
qbf_003,41
qbf_004,43
qbf_005,38
qbf_006,39
qdc_050,53
qdc_051,53
qdc_052,51
qdc_053,64
qdc_054,64
qdc_055,56
qdc_056,64
qdc_057,59
qdc_058,69
qdc_059,76
qdc_060,74
qdc_061,75
qdc_062,68
qdc_063,69
qdc_064,68
qdc_065,69
qdc_066,58
qdc_067,58
qdc_068,62
qdc_069,67
qdc_070,58
qdc_071,43
qdc_072,37
qdc_073,38
qdc_074,43
qdc_075,40
qdc_076,38
qdc_077,39
qdc_078,34
qdc_079,34
qdc_080,29
qdc_081,30
qdc_082,30
qdc_083,29
qdc_084,26
qdc_085,25
qdc_086,24
qdc_087,23
qdc_088,22
qdc_089,21
qdc_090,20
qdc_091,19
qdc_092,18
qdc_093,19
qdc_094,21
qdc_095,21
qdc_096,23
qdc_097,23
qdc_098,24
qdc_099,22
qdh_158,99
qdh_159,95
qdh_160,93
qdh_161,87
qdh_162,88
qdh_163,89
qdh_164,89
qdh_165,87
qdh_166,87
qdh_167,94
qdh_168,83
qdh_169,85
qdh_170,90
qdh_171,88
qdh_172,85
qdh_173,81
qdh_174,84
qdh_175,83
qdh_176,81
qdh_177,78
qdh_178,45
qdh_179,43
qdh_180,44
qdh_181,43
qdh_182,44
qdh_183,43
qdh_184,40
qdh_185,38
qdh_186,44
qdh_187,45
qdh_188,43
qdh_189,43
qdh_190,40
qdh_191,37
qdh_192,37
qdh_193,37
qdh_194,37
qdh_195,39
qdh_196,37
qdh_197,38
qdh_198,38
qdh_199,36
qdh_200,35
qdh_201,36
qdh_202,37
qdh_203,37
qdh_204,38
qdh_205,39
qdh_206,37
qdh_207,36
qdh_208,36
qdh_209,37
qdh_210,38
qdh_211,36
qdh_212,35
qdh_213,37
qdh_214,36
qdh_215,37
qdh_216,37
qdh_217,37
qdh_218,37
qdh_219,37
qdh_220,38
qdh_221,37
qdh_222,34
qdh_223,34
qdh_224,37
qdh_225,36
qdh_226,35
qfa_038,102
qfa_039,81
qfa_040,106
qfa_041,119
qfa_042,114
qfa_043,113
qfa_044,99
qfa_045,107
qfa_046,106
qfa_047,108
qfa_048,105
qfa_049,108
qfa_050,117
qfa_051,119
qfa_052,121
qfa_053,119
qfa_054,124
qfa_055,119
qfa_056,113
qfa_057,116
qfa_058,114
qfa_059,110
qfa_060,101
qfa_061,108
qfa_062,101
qfa_063,95
qfa_064,68
qfa_065,65
qfa_066,73
qfa_067,56
qfa_068,64
qfa_069,88
qfa_070,80
qfa_071,91
qfa_072,111
qfa_073,77
qfa_074,79
qfa_075,95
qfa_076,105
qfa_077,104
qfa_078,107
qfa_079,92
qfa_080,84
qfa_081,77
qfa_082,89
qfa_083,93
qfa_084,81
qfa_085,88
qfa_086,84
qfa_087,80
qfa_088,100
qfa_089,93
qfa_090,91
qfa_091,96
qfa_092,97
qfa_093,98
qfa_094,93
qfa_095,87
qfa_096,82
qfa_097,91
qfa_098,82
qfa_099,84
qfa_100,81
qfa_101,78
qfa_102,86
qfa_103,93
qfa_104,108
qfa_105,107
qfa_106,106
qfa_107,107
qfa_108,112
qfa_109,105
qfa_110,102
qfa_111,102
qfa_112,108
qfa_113,110
qfa_114,108
qfa_115,107
qfa_116,103
qfa_117,105
qfa_118,102
qfa_119,98
qfa_120,102
qfa_121,106
qfa_122,109
qfa_123,113
qfa_124,114
qfa_125,116
qfa_126,117
qfa_127,112
qfa_128,113
qfa_129,115
qfa_130,113
qfa_131,110
qfa_132,106
qfa_133,101
qfa_134,101
qfa_135,105
qfa_136,101
qfa_137,97
qfa_138,92
qfa_139,87
qfa_140,82
qfa_141,78
qfa_142,69
qfa_143,72
qfa_144,80
qfa_145,80
qfa_146,81
qfa_147,87
qfa_148,85
qfa_149,77
qfa_150,74
qfa_151,74
qfa_152,70
qfa_153,68
qfa_154,62
qfa_155,67
qfa_156,75
qfa_157,77
qfa_158,69
qfa_159,74
qfa_160,65
qfa_161,62
qfa_162,59
qfa_163,61
qfa_164,58
qfa_165,54
qfa_166,52
qfa_167,46
qfa_168,41
qfa_169,41
qfa_170,40
qfa_171,39
qfa_172,38
qfa_173,40
qfa_174,41
qfa_175,41
qfa_176,40
qfa_177,38
qfa_178,37
qfa_179,37
qfa_180,39
qfa_181,39
qfa_182,38
qfa_183,41
qfa_184,39
qfa_185,36
qfa_186,39
qfa_187,37
qfa_188,39
qfa_189,37
qfa_190,39
qfa_191,38
qfa_192,38
qfa_193,38
qfa_194,34
qfa_195,35
qfa_196,34
qfa_197,35
qfa_198,35
qfa_199,35
qfa_200,36
qfa_201,37
qfa_202,34
qfa_203,35
qfa_204,35
qfa_205,38
qfa_206,31
qfa_207,34
qfa_208,32
qfa_209,32
qfa_210,34
qfa_211,34
qfa_212,35
qfa_213,36
qfa_214,33
qfa_215,34
qfa_216,33
qfa_217,33
qfa_218,33
qfa_219,34
qfa_220,34
qfa_221,35
qgb_000,50
qgb_001,53
qgb_002,55
qgb_003,54
qgb_004,60
qgb_005,63
qgb_006,70
qgb_007,65
qgb_008,61
qgb_009,58
qgb_010,54
qgb_011,49
qgb_012,52
qgb_013,48
qgb_014,48
qgb_015,40
qgb_016,42
qgb_017,48
qgb_018,50
qgb_019,42
qgb_020,43
qgb_021,45
qgb_022,44
qgb_023,43
qgb_024,45
qgb_025,43
qgb_026,44
qgb_027,41
qgb_028,39
qgb_029,36
qgb_030,39
qgb_031,40
qgb_032,41
qgb_033,39
qgb_034,39
qgb_035,35
qgb_036,35
qgb_037,36
qgb_038,37
qgb_039,34
qgb_040,34
qgb_041,36
qgb_042,35
qgb_043,37
qgb_044,42
qgb_045,43
qgb_046,41
qgb_047,44
qgb_048,42
qgb_049,48
qgb_050,52
qgb_051,48
qgb_052,54
qgb_053,56
qgb_054,53
qgb_055,52
qgb_056,45
qgb_057,46
qgb_058,43
qgb_059,41
qgb_060,40
qgb_061,35
qgb_062,37
qgb_063,38
qgb_064,38
qgb_065,40
qgb_066,33
qgb_067,39
qgb_068,38
qgb_069,37
qgb_070,37
qgb_071,36
qgb_072,33
qgb_073,37
qgb_074,41
qgb_075,37
qgb_076,34
qgb_077,34
qgb_078,35
qgb_079,37
qgb_080,43
qgb_081,46
qgb_082,43
qgb_083,34
qgb_084,29
qgb_085,36
qgb_086,35
qgb_087,34
qgb_088,36
qgb_089,37
qgb_090,35
qgb_091,36
qgb_092,31
qgb_093,34
qgb_094,33
qgb_095,34
qgb_096,35
qgb_097,33
qgb_098,34
qgb_099,36
qgb_100,33
qgb_101,28
qgb_102,35
qgb_103,35
qgb_104,32
qgb_105,31
qgb_106,28
qgb_107,27
qgb_108,30
qgb_109,32
qgb_110,32
qgb_111,32
qgb_112,30
qgb_113,32
qgb_114,33
qgb_115,31
qgb_116,31
qgb_117,30
qgb_118,32
qgb_119,31
qgb_120,28
qgb_121,29
qgb_122,31
qgb_123,31
qgb_124,34
qgb_125,34
qgb_126,31
qgb_127,34
qgb_128,35
qgb_129,36
qgb_130,35
qgb_131,32
qgb_132,32
qgb_133,29
qgb_134,28
qgb_135,30
qgb_136,31
qgb_137,31
qgb_138,28
qgb_139,27
qgb_140,30
qgb_141,30
qgb_142,30
qgb_143,30
qgb_144,29
qgb_145,29
qgb_146,29
qgb_147,30
qgb_148,30
qgb_149,29
qgb_150,30
qgb_151,26
qgb_152,26
qgb_153,26
qgb_154,26
qgb_155,28
qgb_156,27
qgb_157,27
qgb_158,28
qgb_159,27
qgb_160,26
qgb_161,25
qgb_162,25
qgb_163,25
qgb_164,25
qgb_165,26
qgb_166,26
qgb_167,24
qgb_168,25
qgb_169,25
qgb_170,26
qgb_171,27
qgb_172,29
qgb_173,29
qgb_174,31
qgb_175,29
qgb_176,34
qgb_177,35
qgb_178,32
qgb_179,39
qgb_180,32
qgb_181,40
qgb_182,40
qgb_183,44
qgb_184,55
qgb_185,49
qlc_000,42
qlc_001,38
qlc_002,41
qlc_003,47
qlc_004,39
qlc_005,36
qlc_006,36
qlc_007,36
qlc_008,40
qlc_009,38
qlc_010,37
qlc_011,37
qlc_012,38
qlc_013,39
qlc_014,41
qlc_015,36
qlc_016,43
qlc_017,47
qlc_018,48
qlc_019,44
qlc_020,46
qlc_021,45
qlc_022,45
qlc_023,51
qlc_024,51
qlc_025,52
qlc_026,55
qlc_027,55
qlc_028,53
qlc_029,47
qlc_030,57
qlc_031,59
qlc_032,64
qlc_033,66
qlc_034,65
qlc_035,73
qlc_036,84
qlc_037,75
qlc_038,82
qlc_039,79
qlc_040,84
qlc_041,85
qlc_042,77
qlc_043,74
qlc_044,72
qlc_045,66
qlc_046,66
qlc_047,56
qlc_048,61
qlc_049,63
qlc_050,67
qlc_051,65
qlc_052,67
qlc_053,67
qlc_054,69
qlc_055,70
qlc_056,73
qlc_057,77
qlc_058,73
qlc_059,67
qlc_060,64
qlc_061,64
qlc_062,63
qlc_063,64
qlc_064,64
qlc_065,56
qlc_066,65
qlc_067,54
qlc_068,57
qlc_069,53
qlc_070,53
qlc_071,55
qlc_072,65
qlc_073,72
qlc_074,69
qlc_075,74
qlc_076,68
qlc_077,69
qlc_078,68
qlc_079,72
qlc_080,71
qlc_081,73
qlc_082,71
qlc_083,72
qlc_084,64
qlc_085,59
qlc_086,56
qlc_087,62
qlc_088,62
qlc_089,61
qlc_090,63
qlc_091,62
qlc_092,61
qlc_093,62
qlc_094,65
qlc_095,61
qlc_096,62
qlc_097,59
qlc_098,59
qlc_099,68
qlc_100,75
qlc_101,69
qlc_102,70
qlc_103,71
qlc_104,66
qlc_105,65
qlc_106,57
qlc_107,58
qlc_108,53
qlc_109,52
qlc_110,48
qlc_111,47
qlc_112,53
qlc_113,50
qlc_114,51
qlc_115,49
qlc_116,50
qlc_117,48
qlc_118,50
qlc_119,52
qlc_120,52
qlc_121,52
qlc_122,51
qlc_123,55
qlc_124,50
qlc_125,49
qlc_126,49
qlc_127,51
qlc_128,49
qlc_129,47
qlc_130,46
qlc_131,48
qlc_132,44
qlc_133,47
qlc_134,49
qlc_135,43
qlc_136,44
qlc_137,44
qlc_138,46
qlc_139,49
qlc_140,49
qlc_141,47
qlc_142,48
qlc_143,45
qlc_144,44
qlc_145,46
qlc_146,46
qlc_147,45
qlc_148,45
qlc_149,43
qlc_150,38
qlc_151,41
qlc_152,43
qlc_153,42
qlc_154,39
qlc_155,37
qlc_156,39
qlc_157,39
qlc_158,37
qlc_159,34
qlc_160,36
qlc_161,36
qlc_162,37
qlc_163,36
qlc_164,36
qlc_165,35
qlc_166,35
qlc_167,33
qlc_168,32
qlc_169,31
qlc_170,35
qlc_171,34
qlc_172,34
qlc_173,30
qlc_174,30
qlc_175,27
qlc_176,30
qlc_177,30
qlc_178,29
qlc_179,32
qlc_180,32
qlc_181,31
qlc_182,32
qlc_183,30
qlc_184,30
qlc_185,30
qlc_186,33
qlc_187,32
qlc_188,34
qlc_189,36
qlc_190,35
qlc_191,31
qlc_192,33
qlc_193,32
qlc_194,36
qlc_195,37
qlc_196,33
qlc_197,31
qlc_198,28
qss_089,59
qss_090,56
qss_091,54
qss_092,55
qss_093,44
qss_094,48
qss_095,42
qss_096,41
qss_097,45
qss_098,45
qss_099,48
qss_100,47
qss_101,49
qss_102,53
qss_103,39
qss_104,38
qss_105,42
qss_106,48
qss_107,45
qss_108,49
qss_109,48
qss_110,47
qss_111,51
qss_112,51
qss_113,46
qss_114,52
qss_115,46
qss_116,42
qss_117,43
qss_118,40
qss_119,36
qss_120,35
qss_121,34
qss_122,34
qss_123,34
qss_124,38
qss_125,40
qss_126,44
qss_127,43
qss_128,39
qss_129,41
qss_130,41
qss_131,42
qss_132,47
qss_133,48
qss_134,48
qss_135,40
qss_136,39
qss_137,42
qss_138,39
qss_139,36
qss_140,38
qss_141,40
qss_142,31
qss_143,29
qss_144,27
qss_145,30
qss_146,29
qss_147,28
qss_148,29
qss_149,27
qsv_000,35
qsv_001,32
qsv_002,31
qsv_003,29
qsv_004,30
qsv_005,32
qsv_006,32
qsv_007,35
qsv_008,33
qsv_009,36
qsv_010,36
qsv_011,36
qsv_012,33
qsv_013,31
qsv_014,29
qsv_015,31
qsv_016,31
qsv_017,31
qsv_018,30
qsv_019,32
qsv_020,36
qsv_021,34
qsv_022,34
qsv_023,33
qsv_024,37
qsv_025,41
qsv_026,45
qsv_027,44
qsv_028,45
qsv_029,49
qsv_030,49
qsv_031,47
qsv_032,48
qsv_033,45
qsv_034,47
qsv_035,43
qsv_036,44
qsv_037,40
qsv_038,36
qsv_039,36
qsv_040,40
qsv_041,42
qsv_042,42
qsv_043,43
qsv_044,46
qsv_045,49
qsv_046,46
qsv_047,46
qsv_048,44
qsv_049,49
qsv_050,48
qsv_051,47
qsv_052,44
qsv_053,46
qsv_054,45
qsv_055,43
qsv_056,41
qsv_057,38
qsv_058,37
qsv_059,36
qsv_060,42
qsv_061,44
qsv_062,49
qsv_063,47
qsv_064,50
qsv_065,51
qsv_066,51
qsv_067,50
qsv_068,50
qsv_069,55
qsv_070,61
qsv_071,55
qsv_072,56
qsv_073,56
qsv_074,49
qsv_075,52
qsv_076,53
qsv_077,55
qsv_078,55
qsv_079,56
qsv_080,60
qsv_081,58
qsv_082,60
qsv_083,59
qsv_084,61
qsv_085,55
qsv_086,57
qsv_087,58
qsv_088,59
qsv_089,56
qsv_090,58
qsv_091,58
qsv_092,59
qsv_093,52
qsv_094,52
qsv_095,48
qsv_096,53
qsv_097,58
qsv_098,55
qsv_099,56
qsv_100,50
qsv_101,54
qsv_102,50
qsv_103,55
qsv_104,55
qsv_105,48
qsv_106,47
qsv_107,46
qsv_108,45
qsv_109,43
qsv_110,45
qsv_111,45
qsv_112,45
qsv_113,42
qsv_114,41
qsv_115,34
qsv_116,33
qsv_117,34
qsv_118,38
qsv_119,38
qsv_120,40
qsv_121,39
qsv_122,37
qsv_123,37
qsv_124,33
qsv_125,33
qsv_126,33
qsv_127,36
qsv_128,34
qsv_129,34
qsv_130,34
qsv_131,34
qsv_132,34
qsv_133,34
qsv_134,35
qsv_135,34
qsv_136,35
qsv_137,34
qsv_138,35
qsv_139,34
qsv_140,36
qsv_141,35
qsv_142,35
qsv_143,39
qsv_144,38
qsv_145,41
qsv_146,37
qsv_147,34
qsv_148,36
qsv_149,36
qsv_150,37
qsv_151,45
qsv_152,37
qsv_153,40
qsv_154,35
qsv_155,31
qsv_156,34
qsv_157,35
qsv_158,34
qsv_159,34
qsv_160,33
qsv_161,36
qsv_162,34
qsv_163,35
qsv_164,37
qsv_165,30
qsv_166,28
qsv_167,31
qsv_168,29
qsv_169,28
qsv_170,31
qsv_171,30
qsv_172,29
qsv_173,30
qsv_174,32
qsv_175,32
qsv_176,32
qsv_177,31
qsv_178,31
qsv_179,31
qsv_180,31
qsv_181,31
qsv_182,31
qsv_183,28
qsv_184,30
qsv_185,29
qsv_186,29
qsv_187,29
qsv_188,28
qsv_189,27
qsv_190,29
qsv_191,29
qsv_192,28
qsv_193,28
qsv_194,29
qsv_195,29
qsv_196,36
qsv_197,42
qsv_198,41
qsv_199,43
qsv_200,46
qsv_201,40
qsv_202,38
qsv_203,40
qsv_204,39
qsv_205,34
qsv_206,37
qsv_207,37
qsv_208,35
qsv_209,44
qsv_210,44
qsv_211,42
qsv_212,41
qsv_213,37
qsv_214,36
qsv_215,37
qsv_216,33
qsv_217,37
qsv_218,37
qsv_219,38
qsv_220,35
qsv_221,31
qsv_222,34
qsv_223,33
qsv_224,35
qsv_225,34
qsv_226,31
qsv_227,31
qsv_228,30
qsv_229,31
qsv_230,31
qsv_231,32
qsv_232,31
qsv_233,30
qsv_234,31
qsv_235,30
qsv_236,30
qsv_237,31
qsv_238,31
qsv_239,29
qsv_240,30
qsv_241,31
qsv_242,30
qsv_243,30
qsv_244,29
qsv_245,29
qsv_246,28
qsv_247,28
qsv_248,28
qsv_249,28
qsv_250,29
qsv_251,28
qsv_252,29
qsv_253,28
qsv_254,28
qsv_255,28
qsv_256,28
qsv_257,29
qsv_258,30
qsv_259,30
qsv_260,33
qsv_261,33
qsv_262,33
qsv_263,32
qsv_264,31
qsv_265,29
qsv_266,30
qsv_267,31
qsv_268,30
qsv_269,29
qsv_270,30
qsv_271,30
qsv_272,30
qsv_273,29
qsv_274,31
qsv_275,28
qsv_276,27
qsv_277,28
qsv_278,27
quo_055,28
quo_056,29
quo_057,30
quo_058,31
quo_059,33
quo_060,35
quo_061,36
quo_062,37
quo_063,36
quo_064,36
quo_065,40
quo_066,38
quo_067,39
quo_068,38
quo_069,35
quo_070,40
quo_071,34
quo_072,34
quo_073,39
quo_074,37
quo_075,48
quo_076,42
quo_077,41
qxu_199,59
qxu_200,63
qxu_201,61
qxu_202,57
qxu_203,48
qxu_204,56
qxu_205,61
qxu_206,57
qxu_207,60
qxu_208,61
qxu_209,61
qxu_210,60
qxu_211,59
qxu_212,64
qxu_213,60
qxu_214,56
qxu_215,55
qxu_216,54
qxu_217,55
qxu_218,55
qxu_219,55
qxu_220,58
qxu_221,55
qxu_222,61
qxu_223,58
qxu_224,57
qxu_225,58
qxu_226,55
qxu_227,54
qxu_228,49
qxu_229,58
qxu_230,48
