image_id,wind_speed
mod_221,50
mod_222,47
mod_223,44
mod_224,41
mod_225,36
mod_226,37
mod_227,40
mod_228,39
mod_229,46
mod_230,45
mod_231,48
mod_232,52
mod_233,54
mod_234,55
mod_235,50
mod_236,48
mod_237,46
mod_238,46
mod_239,46
mod_240,46
mod_241,47
mod_242,43
mod_243,33
mod_244,51
mod_245,41
mod_246,33
mod_247,31
mod_248,30
mod_249,34
mod_250,31
mod_251,33
mod_252,42
mod_253,39
mod_254,49
mod_255,48
mod_256,47
mod_257,47
mod_258,48
mod_259,48
mod_260,46
mod_261,43
mod_262,42
mod_263,44
mpq_018,63
mpq_019,59
mpq_020,56
mpq_021,58
mpq_022,60
mpq_023,63
mpq_024,60
mpq_025,56
mpq_026,51
mpq_027,50
mpq_028,64
mpq_029,78
mpq_030,79
mpq_031,80
mpq_032,83
mpq_033,80
mpq_034,69
mpq_035,68
mpq_036,69
mpq_037,78
mpq_038,72
mpq_039,68
mpq_040,73
mpq_041,77
mpq_042,80
mpq_043,81
mpq_044,80
mpq_045,77
mpq_046,77
mpq_047,77
mpq_048,80
mpq_049,78
mpq_050,79
mpq_051,80
mpq_052,87
mpq_053,85
mpq_054,82
mpq_055,80
mpq_056,80
mpq_057,82
mpq_058,85
mpq_059,84
mpq_060,79
mpq_061,80
mpq_062,86
mpq_063,82
mpq_064,82
mpq_065,77
mpq_066,80
mpq_067,81
mpq_068,81
mpq_069,83
mpq_070,86
mpq_071,88
mpq_072,85
mpq_073,90
mpq_074,91
mpq_075,88
mpq_076,87
mpq_077,85
mpq_078,80
mpq_079,85
mpq_080,90
mpq_081,88
mpq_082,87
mpq_083,87
mpq_084,84
mpq_085,85
mpq_086,81
mpq_087,81
mpq_088,82
mpq_089,79
mpq_090,68
mpq_091,72
mpq_092,71
mpq_093,75
mpq_094,77
mpq_095,74
mpq_096,72
mpq_097,74
mpq_098,77
mpq_099,71
mpq_100,76
mpq_101,73
mpq_102,66
mpq_103,65
mpq_104,66
mpq_105,60
mpq_106,59
mpq_107,62
mpq_108,59
mpq_109,60
mpq_110,63
mpq_111,61
mpq_112,62
mpq_113,61
mpq_114,60
mpq_115,56
mpq_116,56
mpq_117,54
mpq_118,56
mpq_119,52
mpq_120,50
mpq_121,49
mpq_122,52
mpq_123,34
mpq_124,35
mpq_125,30
mpq_126,28
mpq_127,27
mpq_128,29
mpq_129,30
mpq_130,26
mpq_131,26
mpq_132,26
mpq_133,22
mpq_134,21
mpq_135,21
mpq_136,21
mpq_137,23
mpq_138,26
mpq_139,23
mqj_000,42
mqj_001,38
mqj_002,42
mqj_003,45
mqj_004,49
mqj_005,50
mqj_006,52
mqj_007,36
mqj_008,33
mqj_009,31
mqj_010,42
mqj_011,54
mqj_012,53
mqj_013,31
mqj_014,43
mqj_015,51
mqj_016,47
mqj_017,55
mqj_018,53
mqj_019,49
mqj_020,50
mqj_021,53
mqj_022,50
mqj_023,51
mqj_024,45
mqj_025,45
mqj_026,45
mqj_027,40
mqj_028,39
mqj_029,43
mqj_030,48
mqj_031,43
mqj_032,49
mqj_033,46
mqj_034,46
mqj_035,42
mqj_036,41
mqj_037,36
mqj_038,39
mqj_039,35
mqj_040,32
mqj_041,27
mqj_042,27
mqj_043,29
mqj_044,30
mqj_045,24
mqj_046,24
mqj_047,25
mqj_048,27
mqj_049,29
mqj_050,27
mqj_051,33
mqj_052,32
mqj_053,27
mqj_054,27
mqj_055,29
mqj_056,30
mqj_057,28
mqj_058,32
mqj_059,32
mqj_060,38
mqj_061,43
mqj_062,44
mqj_063,31
mqj_064,26
mqj_065,31
mqj_066,39
mqj_067,37
mqj_068,41
mqj_069,41
mqj_070,38
mqj_071,34
mqj_072,37
mqj_073,41
mqj_074,42
mqj_075,43
mqj_076,43
mqj_077,39
mqj_078,45
mqj_079,42
mqj_080,33
mqj_081,33
mqj_082,31
mqj_083,38
msh_018,43
msh_019,43
msh_020,43
msh_021,45
msh_022,45
msh_023,45
msh_024,45
msh_025,42
msh_026,41
msh_027,41
msh_028,39
msh_029,38
msh_030,40
msh_031,38
msh_032,38
msh_033,39
msh_034,43
msh_035,42
msh_036,42
msh_037,42
msh_038,41
msh_039,41
msh_040,42
msh_041,40
msh_042,40
msh_043,37
msh_044,39
msh_045,37
msh_046,38
msh_047,39
msh_048,38
msh_049,40
msh_050,47
msh_051,41
msh_052,43
msh_053,44
msh_054,43
msh_055,43
msh_056,44
msh_057,45
msh_058,45
msh_059,45
msh_060,45
msh_061,45
msh_062,46
msh_063,45
msh_064,43
msh_065,41
msh_066,41
msh_067,41
msh_068,39
msh_069,38
msh_070,38
msh_071,36
msh_072,35
msh_073,38
msh_074,33
msh_075,32
msh_076,34
msh_077,37
msh_078,33
msh_079,31
msh_080,32
msh_081,38
msh_082,28
msh_083,26
mtj_000,41
mtj_001,46
mtj_002,43
mtj_003,35
mtj_004,36
mtj_005,35
mtj_006,34
mtj_007,35
mtj_008,34
mtj_009,34
mtj_010,34
mtj_011,34
mtj_012,35
mtj_013,35
mtj_014,36
mtj_015,39
mtj_016,40
mtj_017,40
mtj_018,38
mtj_019,38
mtj_020,39
mtj_021,40
mtj_022,41
mtj_023,42
mtj_024,42
mtj_025,42
mtj_026,43
mtj_027,42
mtj_028,39
mtj_029,38
mtj_030,41
mtj_031,45
mtj_032,43
mtj_033,45
mtj_034,44
mtj_035,42
mtj_036,43
mtj_037,52
mtj_038,55
mtj_039,56
mtj_040,64
mtj_041,60
mtj_042,65
mtj_043,64
mtj_044,66
mtj_045,55
mtj_046,47
mtj_047,46
mtj_048,50
mtj_049,59
mtj_050,57
mtj_051,63
mtj_052,62
mtj_053,55
mtj_054,53
mtj_055,52
mtj_056,56
mtj_057,61
mtj_058,61
mtj_059,59
mtj_060,59
mtj_061,58
mtj_062,64
mtj_063,60
mtj_064,58
mtj_065,55
mtj_066,56
mtj_067,59
mtj_068,57
mtj_069,59
mtj_070,61
mtj_071,60
mtj_072,60
mtj_073,58
mtj_074,60
mtj_075,56
mtj_076,51
mtj_077,63
mtj_078,62
mtj_079,61
mtj_080,56
mtj_081,59
mtj_082,52
mtj_083,54
mtj_084,55
mtj_085,51
mtj_086,54
mtj_087,59
mtj_088,65
mtj_089,61
mtj_090,59
mtj_091,57
mtj_092,60
mtj_093,53
mtj_094,50
mtj_095,54
mtj_096,51
mtj_097,59
mtj_098,58
mtj_099,53
mtj_100,50
mtj_101,49
mtj_102,49
mtj_103,47
mtj_104,51
mtj_105,48
mtj_106,49
mtj_107,52
mtj_108,54
mtj_109,56
mtj_110,55
mtj_111,54
mtj_112,58
mtj_113,61
mtj_114,57
mtj_115,52
mtj_116,54
mtj_117,50
mtj_118,51
mtj_119,56
mtj_120,57
mtj_121,56
mtj_122,56
mtj_123,54
mtj_124,55
mtj_125,53
mtj_126,52
mtj_127,56
mtj_128,59
mtj_129,52
mtj_130,61
mtj_131,65
mtj_132,63
mtj_133,67
mtj_134,61
mtj_135,61
mtj_136,63
mtj_137,63
mtj_138,57
mtj_139,60
mtj_140,57
mtj_141,61
mtj_142,61
mtj_143,60
mtj_144,62
mtj_145,59
mtj_146,58
mtj_147,59
mtj_148,55
mtj_149,57
mtj_150,53
mtj_151,52
mtj_152,57
mtj_153,56
mtj_154,51
mtj_155,52
mtj_156,53
mtj_157,57
mtj_158,58
mtj_159,59
mtj_160,59
mtj_161,61
mtj_162,60
mtj_163,59
mtj_164,58
mtj_165,56
mtj_166,61
mtj_167,64
mtj_168,58
mtj_169,61
mtj_170,63
mtj_171,61
mtj_172,61
mtj_173,59
mtj_174,59
mtj_175,57
mtj_176,55
mtj_177,54
mtj_178,50
mtj_179,50
mtj_180,49
mtj_181,48
mtj_182,62
mtj_183,50
mtj_184,47
mtj_185,50
mtj_186,52
mtj_187,51
mtj_188,46
mtj_189,51
mtj_190,49
mtj_191,46
mtj_192,51
mtj_193,51
mtj_194,51
mtj_195,52
mtj_196,49
mtj_197,54
mtj_198,53
mtj_199,48
mtj_200,44
mtj_201,48
mtj_202,53
mtj_203,50
mtj_204,48
mtj_205,52
mtj_206,50
mtj_207,47
mtj_208,49
mtj_209,43
mtj_210,42
mtj_211,47
mtj_212,43
mtj_213,37
mtj_214,37
mtj_215,35
mtj_216,36
mtj_217,36
mtj_218,46
mtj_219,40
mtj_220,46
mtj_221,47
mtj_222,50
mtj_223,41
mtj_224,43
mtj_225,37
mtj_226,36
mtj_227,37
mtj_228,41
mtj_229,31
mtj_230,31
mtj_231,32
mtj_232,37
mtj_233,41
mtj_234,42
mtj_235,43
mtj_236,46
mtj_237,40
mtj_238,43
mtj_239,34
mtj_240,38
mtj_241,43
mtj_242,45
mtj_243,46
mtj_244,42
mtj_245,43
mtj_246,53
mtj_247,52
mtj_248,53
mtj_249,49
mtj_250,50
mtj_251,51
mtj_252,50
mtj_253,50
mtj_254,53
mtj_255,53
mtj_256,51
mtj_257,50
mtj_258,49
mtj_259,51
mtj_260,51
mtj_261,55
mtj_262,59
mtj_263,62
mtj_264,61
mtj_265,60
mtj_266,61
mtj_267,56
mtj_268,59
mtj_269,60
mtj_270,59
mtj_271,50
mtj_272,57
mtj_273,68
mtj_274,63
mtj_275,54
mtj_276,55
mtj_277,56
mtj_278,59
mtj_279,60
mtj_280,59
mtj_281,64
mtj_282,53
mtj_283,59
mtj_284,56
mtj_285,55
mtj_286,56
mtj_287,56
mtj_288,53
nhw_013,106
nhw_014,109
nhw_015,111
nhw_016,79
nhw_017,71
nhw_018,83
nhw_019,85
nhw_020,85
nhw_021,50
nhw_022,50
nhw_023,49
nhw_024,46
nhw_025,59
nhw_026,58
nhw_027,60
nhw_028,60
nhw_029,59
njp_000,42
njp_001,43
njp_002,43
njp_003,41
njp_004,41
njp_005,35
njp_006,36
njp_007,34
njp_008,33
njp_009,34
njp_010,37
njp_011,34
njp_012,34
njp_013,34
njp_014,33
njp_015,33
njp_016,32
njp_017,34
njp_018,32
njp_019,34
njp_020,36
njp_021,35
njp_022,36
njp_023,30
njp_024,29
njp_025,27
njp_026,28
njp_027,26
njp_028,26
njp_029,27
njp_030,30
njp_031,28
njp_032,29
njp_033,27
njp_034,27
njp_035,27
njp_036,27
njp_037,27
njp_038,26
njp_039,26
njp_040,26
njp_041,26
njp_042,27
njp_043,28
njp_044,28
njp_045,27
njp_046,27
njp_047,27
njp_048,29
njp_049,28
njp_050,29
njp_051,29
njp_052,28
njp_053,27
njp_054,28
njp_055,30
njp_056,30
njp_057,31
njp_058,33
njp_059,34
njp_060,37
njp_061,36
njp_062,35
njp_063,32
njp_064,32
njp_065,32
njp_066,33
njp_067,31
njp_068,32
njp_069,34
njp_070,32
njp_071,32
njp_072,30
njp_073,30
njp_074,31
njp_075,32
njp_076,34
njp_077,33
njp_078,34
njp_079,33
njp_080,35
njp_081,33
njp_082,34
njp_083,35
njp_084,37
njp_085,37
njp_086,37
njp_087,37
njp_088,40
njp_089,36
njp_090,35
njp_091,34
njp_092,34
njp_093,32
njp_094,33
njp_095,33
njp_096,34
njp_097,34
njp_098,37
njp_099,47
njp_100,45
njp_101,47
njp_102,40
njp_103,41
njp_104,45
njp_105,37
njp_106,39
njp_107,39
njp_108,42
njp_109,42
njp_110,41
njp_111,39
njp_112,39
njp_113,38
njp_114,37
njp_115,34
njp_116,33
njp_117,31
njp_118,30
njp_119,28
njp_120,28
njp_121,28
njp_122,31
njp_123,32
njp_124,29
njp_125,30
njp_126,30
njp_127,29
njp_128,28
njp_129,28
njp_130,32
njp_131,34
njp_132,29
njp_133,29
njp_134,29
njp_135,27
njp_136,30
njp_137,29
njp_138,30
njp_139,29
njp_140,30
njp_141,28
njp_142,28
njp_143,28
njp_144,28
njp_145,27
njp_146,25
njp_147,25
njp_148,24
njp_149,23
njp_150,22
njp_151,22
njp_152,21
njp_153,22
njp_154,21
njp_155,21
njp_156,20
njp_157,21
njp_158,21
njp_159,21
njp_160,21
njp_161,20
njp_162,20
njp_163,20
njp_164,20
njp_165,20
njp_166,20
njp_167,21
njp_168,21
njp_169,20
njp_170,21
njp_171,21
njp_172,22
njp_173,23
njp_174,23
njp_175,24
njp_176,22
njp_177,20
njp_178,19
njp_179,19
njp_180,19
njp_181,19
njp_182,20
njp_183,19
njp_184,20
njp_185,19
njp_186,19
njp_187,19
njp_188,19
njp_189,19
njp_190,19
njp_191,18
njp_192,19
njp_193,18
njp_194,18
njp_195,17
njp_196,18
njp_197,18
njp_198,18
njp_199,18
nlc_000,37
nlc_001,42
nlc_002,44
nlc_003,41
nlc_004,39
nlc_005,38
nlc_006,42
nlc_007,40
nlc_008,39
nlc_009,40
nlc_010,40
nlc_011,37
nlc_012,36
nlc_013,39
nlc_014,39
nlc_015,39
nlc_016,41
nlc_017,39
nlc_018,41
nlc_019,41
nlc_020,47
nlc_021,41
nlc_022,38
nlc_023,37
nlc_024,36
nlc_025,38
nlc_026,39
nlc_027,37
nlc_028,36
nlc_029,37
nlc_030,36
nlc_031,36
nlc_032,38
nlc_033,38
nlc_034,40
nlc_035,42
nlc_036,40
nlc_037,42
nlc_038,43
nlc_039,45
nlm_000,55
nlm_001,45
nlm_002,44
nlm_003,55
nlm_004,61
nlm_005,64
nlm_006,43
nlm_007,41
nlm_008,53
nlm_009,54
nlm_010,53
nlm_011,57
nlm_012,54
nlm_013,58
nlm_014,59
nlm_015,56
nlm_016,55
nlm_017,57
nlm_018,53
nlm_019,56
nlm_020,50
nlm_021,50
nlm_022,46
nlm_023,49
nlm_024,47
nlm_025,48
nlm_026,46
nlm_027,50
nlm_028,49
nlm_029,50
nlm_030,55
nlm_031,54
nlm_032,51
nlm_033,45
nlm_034,48
nlm_035,48
nlm_036,48
nlm_037,50
nlm_038,46
nlm_039,44
nlm_040,44
nlm_041,47
nlm_042,45
nlm_043,44
nlm_044,39
nlm_045,37
nlm_046,36
nlm_047,38
nlm_048,36
nlm_049,44
nlm_050,48
nlm_051,45
nlm_052,51
nlm_053,53
nlm_054,53
nlm_055,49
nlm_056,48
nlm_057,47
nlm_058,50
nlm_059,46
nlm_060,45
nlm_061,45
nlm_062,45
nlm_063,52
nlm_064,50
nlm_065,49
nlm_066,50
nlm_067,50
nlm_068,50
nlm_069,49
nlm_070,49
nlm_071,50
nlm_072,50
nlm_073,48
nlm_074,48
nlm_075,49
nlm_076,51
nlm_077,48
nlm_078,48
nlm_079,46
nlm_080,51
nlm_081,49
nlm_082,52
nlm_083,55
nlm_084,58
nlm_085,58
nlm_086,55
nlm_087,49
nlm_088,44
nlm_089,47
nlm_090,45
nlm_091,46
nlm_092,47
nlm_093,50
nlm_094,48
nlm_095,50
nlm_096,51
nlm_097,51
nlm_098,55
nlm_099,57
nlm_100,56
nlm_101,54
nlm_102,52
nlm_103,57
nlm_104,48
nlm_105,42
nlm_106,36
nlm_107,44
nlm_108,46
nlm_109,59
nlm_110,50
nlm_111,50
nlm_112,60
nlm_113,53
nlm_114,50
nlm_115,48
nlm_116,46
nlm_117,48
nlm_118,51
nlm_119,54
nlm_120,52
nlm_121,45
nlm_122,43
nlm_123,46
nlm_124,48
nlm_125,53
nlm_126,52
nlm_127,55
nlm_128,51
nlm_129,52
nlm_130,48
nlm_131,49
nlm_132,58
nlm_133,42
nlm_134,37
nlm_135,38
nlm_136,43
nlm_137,40
nlm_138,32
nlm_139,33
nlm_140,46
nlm_141,44
nlm_142,41
nlm_143,41
nlm_144,45
nlm_145,38
nlm_146,42
nlm_147,50
nlm_148,47
nlm_149,39
nlm_150,42
nlm_151,43
nlm_152,44
nlm_153,42
nlm_154,43
nlm_155,42
nlm_156,41
nlm_157,40
nlm_158,39
nlm_159,41
nlm_160,42
nlm_161,39
nlm_162,38
nlm_163,41
nlm_164,42
nlm_165,43
nlm_166,35
nlm_167,39
nlm_168,36
nlm_169,49
nlm_170,48
nlm_171,47
nlm_172,46
nlm_173,46
nlm_174,44
nlm_175,42
nlm_176,43
nlm_177,43
nlm_178,43
nlm_179,44
nlm_180,37
nlm_181,36
nlm_182,35
nlm_183,41
nlm_184,44
nlm_185,40
nlm_186,42
nlm_187,41
nlm_188,41
nlm_189,44
nlm_190,39
nlm_191,40
nlm_192,42
nlm_193,40
nlm_194,40
nlm_195,40
nlm_196,41
nlm_197,43
nlm_198,40
nlm_199,39
nlm_200,38
nlm_201,40
nlm_202,41
nlm_203,42
nlm_204,45
nlm_205,45
nlm_206,47
nlm_207,48
nlm_208,47
nlm_209,48
nlm_210,48
nlm_211,49
nlm_212,47
nlm_213,49
nlm_214,54
nlm_215,50
nlm_216,51
nlm_217,50
nlm_218,51
nlm_219,53
nlm_220,47
nlm_221,53
nlm_222,48
nlm_223,50
nlm_224,53
nlm_225,53
nlm_226,60
nlm_227,62
nlm_228,60
nlm_229,60
nlm_230,58
nlm_231,56
nlm_232,54
nlm_233,55
nlm_234,55
nlm_235,60
nlm_236,59
nlm_237,56
nlm_238,59
nlm_239,59
nlm_240,58
nlm_241,59
nlm_242,58
nlm_243,59
nlm_244,58
nlm_245,56
nlm_246,57
nlm_247,56
nlm_248,56
nlm_249,56
nlm_250,56
nlm_251,55
nlm_252,54
nma_000,28
nma_001,26
nma_002,30
nma_003,31
nma_004,30
nma_005,32
nma_006,30
nma_007,30
nma_008,30
nma_009,29
nma_010,28
nma_011,26
nma_012,27
nma_013,26
nma_014,27
nma_015,28
nma_016,28
nma_017,37
nma_018,36
nma_019,33
nma_020,30
nma_021,30
nma_022,31
nma_023,28
nma_024,29
nma_025,32
nma_026,32
nma_027,31
nma_028,32
nma_029,32
nma_030,33
nma_031,33
nma_032,33
nma_033,35
nma_034,36
nma_035,38
nma_036,38
nma_037,39
nma_038,40
nma_039,44
nma_040,44
nma_041,41
nma_042,42
nma_043,42
nma_044,49
nma_045,58
nma_046,53
nma_047,49
nma_048,47
nma_049,63
nma_050,55
nma_051,57
nma_052,57
nma_053,58
nma_054,65
nma_055,62
nma_056,63
nma_057,73
nma_058,75
nma_059,75
nma_060,82
nma_061,78
nma_062,64
nma_063,61
nma_064,58
nma_065,82
nma_066,79
nma_067,80
nma_068,74
nma_069,77
nma_070,81
nma_071,81
nma_072,80
nma_073,76
nma_074,68
nma_075,57
nma_076,57
nma_077,80
nma_078,76
nma_079,76
nma_080,70
nma_081,84
nma_082,73
nma_083,69
nma_084,75
nma_085,79
nma_086,74
nma_087,77
nma_088,83
nma_089,91
nma_090,80
nma_091,78
nma_092,80
nma_093,77
nma_094,80
nma_095,78
nma_096,74
nma_097,76
nma_098,71
nma_099,83
nma_100,80
nma_101,86
nma_102,88
nma_103,86
nma_104,86
nma_105,86
nma_106,85
nma_107,87
nma_108,93
nma_109,86
nma_110,77
nma_111,72
nma_112,76
nma_113,83
nma_114,87
nma_115,88
nma_116,86
nma_117,76
nma_118,52
nma_119,46
nma_120,59
nma_121,56
nma_122,59
nma_123,60
nma_124,69
nma_125,72
nma_126,76
nma_127,77
nma_128,80
nma_129,77
nma_130,80
nma_131,84
nma_132,82
nma_133,84
nma_134,77
nma_135,71
nma_136,75
nma_137,80
nma_138,79
nma_139,79
nma_140,77
nma_141,75
nma_142,75
nma_143,77
nma_144,79
nma_145,66
nma_146,64
nma_147,60
nma_148,63
nma_149,57
nma_150,50
nma_151,60
nma_152,54
nma_153,48
nma_154,49
nma_155,59
nma_156,62
nma_157,63
nma_158,62
nma_159,59
nma_160,48
nma_161,52
nma_162,53
nma_163,61
nma_164,59
nma_165,59
nma_166,56
nma_167,59
nma_168,60
nma_169,59
nma_170,55
nma_171,55
nma_172,62
nma_173,66
nma_174,74
nma_175,64
nma_176,63
nma_177,58
nma_178,72
nma_179,75
nma_180,77
nma_181,74
nma_182,74
nma_183,75
nma_184,73
nma_185,65
nma_186,65
nma_187,69
nma_188,67
nma_189,76
nma_190,62
nma_191,56
nma_192,63
nma_193,58
nma_194,55
nma_195,43
nma_196,52
nma_197,53
nma_198,57
nma_199,55
nma_200,74
nma_201,75
nma_202,73
nma_203,64
nma_204,64
nma_205,55
nma_206,50
nma_207,45
nma_208,50
nma_209,48
nma_210,49
nma_211,49
nma_212,39
nma_213,31
nma_214,29
nma_215,30
nma_216,29
nma_217,29
nma_218,35
nma_219,35
nma_220,38
nma_221,38
nma_222,42
nma_223,42
nma_224,44
nma_225,45
nma_226,42
nma_227,44
nma_228,44
nma_229,44
nma_230,43
nma_231,42
nma_232,39
nma_233,35
nma_234,32
nma_235,32
nma_236,31
nma_237,30
nma_238,30
nma_239,29
nma_240,29
nma_241,28
nma_242,27
nma_243,26
nma_244,23
nma_245,23
nma_246,23
nma_247,23
nma_248,23
nma_249,23
nma_250,23
nma_251,24
nma_252,23
nma_253,23
nma_254,23
nma_255,22
nma_256,22
nma_257,22
nma_258,23
nma_259,22
nma_260,22
nma_261,21
nma_262,21
nma_263,21
nma_264,20
nma_265,20
nma_266,21
nma_267,21
nnj_035,31
nnj_036,31
nnj_037,32
nnj_038,34
nnj_039,34
nnj_040,36
nnj_041,40
nnj_042,43
nnj_043,47
nnj_044,47
nnj_045,44
nnj_046,45
nnj_047,47
nnj_048,46
nnj_049,47
nnj_050,49
nnj_051,45
nnj_052,42
nnj_053,42
nnj_054,43
nnj_055,44
nnj_056,46
nnj_057,47
nnj_058,45
nnj_059,44
nnj_060,46
nnj_061,46
nnj_062,45
nnj_063,43
nnj_064,42
nnj_065,41
nnj_066,43
nnj_067,42
nnj_068,42
nnj_069,40
nnj_070,38
nnj_071,33
nnj_072,33
nnj_073,37
nnj_074,40
nnj_075,37
nnj_076,38
nnj_077,33
nnj_078,30
nnj_079,30
nnj_080,30
nnj_081,29
nnj_082,32
nnj_083,34
nnj_084,31
nnj_085,32
nnj_086,34
nnj_087,33
nnj_088,30
nnj_089,31
nnj_090,33
nnj_091,31
nnj_092,34
nnj_093,32
nnj_094,34
nnj_095,33
nnj_096,31
nnj_097,32
nnj_098,31
nnj_099,32
nnj_100,31
nnj_101,31
nnj_102,29
nnj_103,30
nnj_104,33
nnj_105,31
nnj_106,31
nnj_107,31
nnj_108,32
nnj_109,32
nnj_110,30
nnj_111,28
nnj_112,26
nnj_113,25
nnj_114,25
nnj_115,24
nnj_116,26
nnj_117,26
nnj_118,24
nnj_119,24
nnj_120,25
nnj_121,26
nnj_122,27
nnj_123,27
nnj_124,32
nnj_125,29
nnj_126,28
nnj_127,29
nnj_128,26
nnj_129,27
nnj_130,26
nnj_131,26
nnj_132,28
nnj_133,28
nnj_134,27
nnj_135,31
nnj_136,41
nnj_137,37
nnj_138,28
nnj_139,28
nnj_140,35
nnj_141,30
nnj_142,33
nnj_143,31
nnj_144,28
nnj_145,26
nnj_146,26
nnj_147,29
nnj_148,28
nnj_149,28
nnj_150,29
nnj_151,29
nnj_152,31
nnj_153,29
nnj_154,30
nnj_155,29
nnj_156,28
nnj_157,33
nnj_158,26
nnj_159,27
nnj_160,26
npg_068,50
npg_069,51
npg_070,49
npg_071,52
npg_072,38
npg_073,42
npg_074,44
npg_075,42
npg_076,36
npg_077,36
npg_078,32
npg_079,38
npg_080,41
npg_081,27
npg_082,28
npg_083,28
npg_084,28
npg_085,28
npg_086,27
npg_087,26
npg_088,26
npg_089,26
npg_090,27
npg_091,27
npg_092,27
npg_093,28
npg_094,27
npg_095,27
npg_096,25
npg_097,25
npg_098,24
npg_099,23
npg_100,24
npg_101,24
npg_102,25
npg_103,24
npg_104,25
npg_105,22
npg_106,24
npg_107,24
npg_108,26
npg_109,27
npg_110,24
npg_111,26
npg_112,25
npg_113,25
npg_114,26
npg_115,25
npg_116,23
npg_117,22
npg_118,22
npg_119,21
npg_120,21
npg_121,21
npg_122,22
npg_123,22
npg_124,21
npg_125,22
npg_126,19
npg_127,19
npg_128,19
npg_129,18
npg_130,18
npg_131,19
npg_132,18
npg_133,18
npg_134,18
npg_135,17
npg_136,19
npg_137,18
npg_138,20
npg_139,19
nrf_216,28
nrf_217,27
nrf_218,26
nrf_219,24
nrf_220,24
nrf_221,23
nrf_222,23
nrf_223,22
nrf_224,23
nrf_225,24
nrf_226,27
nrf_227,27
nrf_228,26
nrf_229,25
nrf_230,26
nrf_231,26
nrf_232,27
nrf_233,26
nrf_234,28
nrf_235,28
nrf_236,29
nrf_237,28
nrf_238,27
nrf_239,26
nrf_240,24
nrf_241,24
nrf_242,25
nrf_243,25
nrf_244,26
nrf_245,26
nrf_246,25
nrf_247,25
nrf_248,25
nrf_249,24
nrf_250,23
nrf_251,23
nrf_252,23
nrf_253,22
nrf_254,22
nrf_255,23
nrf_256,22
nrf_257,22
nrf_258,23
nrf_259,22
nrf_260,23
nrf_261,22
nrf_262,23
nrf_263,22
nrf_264,23
nrf_265,24
nrf_266,23
nrf_267,22
nrf_268,25
nrf_269,25
nse_000,56
nse_001,59
nse_002,65
nse_003,54
nse_004,53
nse_005,52
nse_006,53
nse_007,51
nse_008,53
nse_009,54
nse_010,56
nse_011,57
nse_012,56
nse_013,59
nse_014,59
nse_015,49
nse_016,52
nse_017,55
nse_018,54
nse_019,55
nse_020,55
nse_021,56
nse_022,52
nse_023,54
nse_024,56
nse_025,55
nse_026,58
nse_027,56
nse_028,59
nse_029,66
nse_030,71
nse_031,62
nse_032,62
nse_033,62
nse_034,62
nse_035,69
nse_036,70
nse_037,60
nse_038,65
nse_039,58
nse_040,58
nse_041,51
nse_042,53
nse_043,52
nse_044,53
nse_045,54
nse_046,47
nse_047,41
nse_048,40
nse_049,43
nse_050,39
nse_051,37
nse_052,38
nse_053,38
nse_054,37
nse_055,36
nse_056,39
nse_057,35
num_000,44
num_001,45
num_002,43
num_003,45
num_004,46
num_005,48
num_006,43
num_007,26
num_008,44
num_009,43
num_010,34
num_011,43
num_012,39
num_013,49
num_014,50
num_015,55
num_016,49
num_017,44
num_018,41
num_019,43
num_020,47
num_021,49
num_022,43
num_023,43
num_024,41
num_025,35
num_026,40
num_027,33
num_028,32
num_029,34
num_030,40
num_031,41
num_032,44
num_033,43
num_034,45
num_035,43
num_036,40
num_037,47
num_038,49
num_039,47
nyc_000,56
nyc_001,56
nyc_002,56
nyc_003,49
nyc_004,58
nyc_005,68
nyc_006,68
nyc_007,72
nyc_008,73
nyc_009,69
nyc_010,70
nyc_011,65
nyc_012,68
nyc_013,76
nyc_014,74
nyc_015,74
nyc_016,75
nyc_017,73
nyc_018,73
nyc_019,69
nyc_020,64
nyc_021,69
nyc_022,69
nyc_023,79
nyc_024,75
nyc_025,72
nyc_026,80
nyc_027,85
nyc_028,85
nyc_029,97
nyc_030,93
nyc_031,89
nyc_032,87
nyc_033,85
nyc_034,102
nyc_035,100
nyc_036,109
nyc_037,114
nyc_038,110
nyc_039,105
nyc_040,106
nyc_041,122
nyc_042,128
nyc_043,126
nyc_044,142
nyc_045,146
nyc_046,138
nyc_047,142
nyc_048,135
nyc_049,136
nyc_050,127
nyc_051,138
nyc_052,134
nyc_053,135
nyc_054,134
nyc_055,138
nyc_056,140
nyc_057,145
nyc_058,152
nyc_059,146
nyc_060,143
nyc_061,141
nyc_062,146
nyc_063,148
nyc_064,145
nyc_065,140
nyc_066,132
nyc_067,137
nyc_068,131
nyc_069,133
nyc_070,130
nyc_071,128
nyc_072,131
nyc_073,135
nyc_074,137
nyc_075,135
nyc_076,130
nyc_077,137
nyc_078,145
nyc_079,146
nyc_080,149
nyc_081,147
nyc_082,141
nyc_083,137
nyc_084,149
nyc_085,154
nyc_086,152
nyc_087,155
nyc_088,147
nyc_089,136
nyc_090,127
nyc_091,130
nyc_092,134
nyc_093,128
nyc_094,123
nyc_095,108
nyc_096,97
nyc_097,85
nyc_098,80
nyc_099,81
nyc_100,72
nyc_101,80
nyc_102,89
nyc_103,85
nyc_104,88
nyc_105,88
nyc_106,86
nyc_107,86
nyc_108,69
nyc_109,69
nyc_110,64
nyc_111,51
nyc_112,55
nyc_113,52
nyc_114,46
