image_id,wind_speed
pxi_368,26
pxk_037,102
pxk_038,101
pxk_039,101
pxk_040,100
pxk_041,100
pxk_042,102
pxk_043,101
pxk_044,97
pxk_045,94
pxk_046,97
pxk_047,95
pxk_048,95
qbf_000,34
qbf_001,39
qbf_002,36
qbf_003,38
qbf_004,40
qbf_005,40
qbf_006,34
qdc_050,45
qdc_051,46
qdc_052,45
qdc_053,46
qdc_054,67
qdc_055,53
qdc_056,59
qdc_057,79
qdc_058,78
qdc_059,79
qdc_060,72
qdc_061,82
qdc_062,79
qdc_063,76
qdc_064,62
qdc_065,80
qdc_066,69
qdc_067,68
qdc_068,70
qdc_069,75
qdc_070,68
qdc_071,47
qdc_072,44
qdc_073,42
qdc_074,41
qdc_075,41
qdc_076,40
qdc_077,39
qdc_078,36
qdc_079,35
qdc_080,33
qdc_081,31
qdc_082,30
qdc_083,30
qdc_084,26
qdc_085,24
qdc_086,23
qdc_087,22
qdc_088,21
qdc_089,20
qdc_090,20
qdc_091,20
qdc_092,18
qdc_093,19
qdc_094,19
qdc_095,20
qdc_096,19
qdc_097,20
qdc_098,22
qdc_099,20
qdh_158,104
qdh_159,101
qdh_160,94
qdh_161,86
qdh_162,89
qdh_163,92
qdh_164,90
qdh_165,93
qdh_166,90
qdh_167,92
qdh_168,76
qdh_169,76
qdh_170,83
qdh_171,87
qdh_172,75
qdh_173,74
qdh_174,77
qdh_175,75
qdh_176,75
qdh_177,75
qdh_178,56
qdh_179,52
qdh_180,45
qdh_181,54
qdh_182,53
qdh_183,45
qdh_184,47
qdh_185,48
qdh_186,52
qdh_187,55
qdh_188,55
qdh_189,55
qdh_190,50
qdh_191,48
qdh_192,51
qdh_193,48
qdh_194,50
qdh_195,48
qdh_196,49
qdh_197,44
qdh_198,40
qdh_199,40
qdh_200,51
qdh_201,49
qdh_202,54
qdh_203,54
qdh_204,55
qdh_205,57
qdh_206,53
qdh_207,55
qdh_208,57
qdh_209,57
qdh_210,58
qdh_211,55
qdh_212,52
qdh_213,54
qdh_214,52
qdh_215,54
qdh_216,54
qdh_217,53
qdh_218,52
qdh_219,51
qdh_220,51
qdh_221,53
qdh_222,52
qdh_223,52
qdh_224,52
qdh_225,53
qdh_226,53
qfa_038,88
qfa_039,84
qfa_040,92
qfa_041,100
qfa_042,103
qfa_043,101
qfa_044,93
qfa_045,96
qfa_046,98
qfa_047,91
qfa_048,95
qfa_049,97
qfa_050,101
qfa_051,102
qfa_052,108
qfa_053,110
qfa_054,116
qfa_055,116
qfa_056,114
qfa_057,114
qfa_058,120
qfa_059,110
qfa_060,105
qfa_061,116
qfa_062,107
qfa_063,97
qfa_064,80
qfa_065,66
qfa_066,74
qfa_067,78
qfa_068,78
qfa_069,83
qfa_070,81
qfa_071,84
qfa_072,97
qfa_073,78
qfa_074,80
qfa_075,93
qfa_076,98
qfa_077,99
qfa_078,104
qfa_079,96
qfa_080,81
qfa_081,83
qfa_082,83
qfa_083,87
qfa_084,89
qfa_085,86
qfa_086,91
qfa_087,87
qfa_088,93
qfa_089,93
qfa_090,89
qfa_091,87
qfa_092,85
qfa_093,88
qfa_094,91
qfa_095,84
qfa_096,85
qfa_097,87
qfa_098,78
qfa_099,79
qfa_100,87
qfa_101,84
qfa_102,88
qfa_103,90
qfa_104,102
qfa_105,97
qfa_106,96
qfa_107,103
qfa_108,104
qfa_109,101
qfa_110,97
qfa_111,98
qfa_112,101
qfa_113,103
qfa_114,97
qfa_115,94
qfa_116,93
qfa_117,95
qfa_118,100
qfa_119,101
qfa_120,108
qfa_121,109
qfa_122,111
qfa_123,117
qfa_124,118
qfa_125,122
qfa_126,121
qfa_127,117
qfa_128,117
qfa_129,114
qfa_130,113
qfa_131,111
qfa_132,109
qfa_133,98
qfa_134,94
qfa_135,100
qfa_136,97
qfa_137,84
qfa_138,77
qfa_139,71
qfa_140,73
qfa_141,68
qfa_142,66
qfa_143,70
qfa_144,75
qfa_145,74
qfa_146,74
qfa_147,76
qfa_148,81
qfa_149,72
qfa_150,70
qfa_151,73
qfa_152,76
qfa_153,78
qfa_154,76
qfa_155,75
qfa_156,71
qfa_157,77
qfa_158,72
qfa_159,72
qfa_160,68
qfa_161,65
qfa_162,61
qfa_163,58
qfa_164,49
qfa_165,49
qfa_166,50
qfa_167,48
qfa_168,43
qfa_169,42
qfa_170,39
qfa_171,37
qfa_172,38
qfa_173,40
qfa_174,41
qfa_175,39
qfa_176,36
qfa_177,32
qfa_178,33
qfa_179,34
qfa_180,33
qfa_181,31
qfa_182,31
qfa_183,32
qfa_184,32
qfa_185,30
qfa_186,32
qfa_187,32
qfa_188,31
qfa_189,36
qfa_190,40
qfa_191,40
qfa_192,33
qfa_193,34
qfa_194,31
qfa_195,31
qfa_196,28
qfa_197,29
qfa_198,27
qfa_199,30
qfa_200,30
qfa_201,31
qfa_202,31
qfa_203,31
qfa_204,30
qfa_205,31
qfa_206,30
qfa_207,29
qfa_208,29
qfa_209,29
qfa_210,30
qfa_211,31
qfa_212,30
qfa_213,30
qfa_214,30
qfa_215,30
qfa_216,31
qfa_217,31
qfa_218,30
qfa_219,31
qfa_220,33
qfa_221,31
qgb_000,52
qgb_001,54
qgb_002,58
qgb_003,58
qgb_004,61
qgb_005,59
qgb_006,64
qgb_007,64
qgb_008,57
qgb_009,60
qgb_010,55
qgb_011,54
qgb_012,47
qgb_013,48
qgb_014,43
qgb_015,43
qgb_016,42
qgb_017,50
qgb_018,49
qgb_019,44
qgb_020,42
qgb_021,43
qgb_022,41
qgb_023,42
qgb_024,39
qgb_025,40
qgb_026,40
qgb_027,44
qgb_028,40
qgb_029,38
qgb_030,36
qgb_031,38
qgb_032,36
qgb_033,37
qgb_034,37
qgb_035,37
qgb_036,36
qgb_037,36
qgb_038,35
qgb_039,36
qgb_040,37
qgb_041,36
qgb_042,38
qgb_043,41
qgb_044,48
qgb_045,47
qgb_046,46
qgb_047,47
qgb_048,45
qgb_049,46
qgb_050,47
qgb_051,49
qgb_052,48
qgb_053,49
qgb_054,46
qgb_055,46
qgb_056,43
qgb_057,48
qgb_058,40
qgb_059,42
qgb_060,40
qgb_061,38
qgb_062,38
qgb_063,36
qgb_064,38
qgb_065,40
qgb_066,41
qgb_067,37
qgb_068,38
qgb_069,37
qgb_070,36
qgb_071,36
qgb_072,35
qgb_073,35
qgb_074,38
qgb_075,34
qgb_076,33
qgb_077,36
qgb_078,37
qgb_079,42
qgb_080,43
qgb_081,49
qgb_082,42
qgb_083,37
qgb_084,35
qgb_085,35
qgb_086,36
qgb_087,36
qgb_088,37
qgb_089,35
qgb_090,35
qgb_091,34
qgb_092,33
qgb_093,32
qgb_094,33
qgb_095,33
qgb_096,34
qgb_097,34
qgb_098,34
qgb_099,34
qgb_100,33
qgb_101,30
qgb_102,30
qgb_103,29
qgb_104,30
qgb_105,29
qgb_106,31
qgb_107,32
qgb_108,32
qgb_109,33
qgb_110,33
qgb_111,32
qgb_112,32
qgb_113,32
qgb_114,31
qgb_115,31
qgb_116,31
qgb_117,31
qgb_118,31
qgb_119,31
qgb_120,30
qgb_121,28
qgb_122,30
qgb_123,30
qgb_124,30
qgb_125,32
qgb_126,33
qgb_127,34
qgb_128,35
qgb_129,30
qgb_130,33
qgb_131,34
qgb_132,32
qgb_133,30
qgb_134,29
qgb_135,30
qgb_136,26
qgb_137,28
qgb_138,30
qgb_139,29
qgb_140,28
qgb_141,32
qgb_142,31
qgb_143,30
qgb_144,30
qgb_145,32
qgb_146,30
qgb_147,30
qgb_148,32
qgb_149,30
qgb_150,29
qgb_151,26
qgb_152,25
qgb_153,27
qgb_154,27
qgb_155,27
qgb_156,27
qgb_157,28
qgb_158,28
qgb_159,27
qgb_160,28
qgb_161,26
qgb_162,26
qgb_163,25
qgb_164,26
qgb_165,25
qgb_166,26
qgb_167,25
qgb_168,25
qgb_169,25
qgb_170,25
qgb_171,25
qgb_172,26
qgb_173,25
qgb_174,24
qgb_175,24
qgb_176,25
qgb_177,26
qgb_178,28
qgb_179,31
qgb_180,29
qgb_181,33
qgb_182,34
qgb_183,32
qgb_184,33
qgb_185,32
qlc_000,61
qlc_001,61
qlc_002,59
qlc_003,60
qlc_004,52
qlc_005,44
qlc_006,45
qlc_007,48
qlc_008,45
qlc_009,48
qlc_010,42
qlc_011,40
qlc_012,39
qlc_013,47
qlc_014,51
qlc_015,53
qlc_016,56
qlc_017,58
qlc_018,60
qlc_019,47
qlc_020,56
qlc_021,56
qlc_022,55
qlc_023,55
qlc_024,45
qlc_025,47
qlc_026,41
qlc_027,41
qlc_028,47
qlc_029,44
qlc_030,43
qlc_031,58
qlc_032,50
qlc_033,70
qlc_034,71
qlc_035,65
qlc_036,78
qlc_037,77
qlc_038,78
qlc_039,75
qlc_040,79
qlc_041,81
qlc_042,74
qlc_043,72
qlc_044,69
qlc_045,70
qlc_046,72
qlc_047,67
qlc_048,70
qlc_049,67
qlc_050,70
qlc_051,73
qlc_052,72
qlc_053,69
qlc_054,66
qlc_055,69
qlc_056,70
qlc_057,76
qlc_058,75
qlc_059,75
qlc_060,70
qlc_061,78
qlc_062,79
qlc_063,70
qlc_064,67
qlc_065,56
qlc_066,56
qlc_067,55
qlc_068,50
qlc_069,55
qlc_070,51
qlc_071,51
qlc_072,63
qlc_073,66
qlc_074,67
qlc_075,71
qlc_076,68
qlc_077,72
qlc_078,69
qlc_079,76
qlc_080,78
qlc_081,80
qlc_082,77
qlc_083,77
qlc_084,68
qlc_085,68
qlc_086,65
qlc_087,71
qlc_088,73
qlc_089,72
qlc_090,72
qlc_091,69
qlc_092,72
qlc_093,70
qlc_094,72
qlc_095,71
qlc_096,71
qlc_097,69
qlc_098,69
qlc_099,70
qlc_100,70
qlc_101,65
qlc_102,64
qlc_103,65
qlc_104,62
qlc_105,60
qlc_106,59
qlc_107,59
qlc_108,58
qlc_109,58
qlc_110,58
qlc_111,59
qlc_112,59
qlc_113,58
qlc_114,56
qlc_115,55
qlc_116,54
qlc_117,56
qlc_118,58
qlc_119,59
qlc_120,61
qlc_121,61
qlc_122,57
qlc_123,54
qlc_124,53
qlc_125,54
qlc_126,53
qlc_127,57
qlc_128,56
qlc_129,57
qlc_130,57
qlc_131,54
qlc_132,58
qlc_133,53
qlc_134,54
qlc_135,54
qlc_136,54
qlc_137,51
qlc_138,46
qlc_139,49
qlc_140,50
qlc_141,49
qlc_142,44
qlc_143,44
qlc_144,47
qlc_145,51
qlc_146,53
qlc_147,55
qlc_148,55
qlc_149,51
qlc_150,48
qlc_151,48
qlc_152,45
qlc_153,44
qlc_154,43
qlc_155,45
qlc_156,42
qlc_157,36
qlc_158,39
qlc_159,42
qlc_160,42
qlc_161,38
qlc_162,38
qlc_163,41
qlc_164,36
qlc_165,35
qlc_166,31
qlc_167,33
qlc_168,32
qlc_169,35
qlc_170,34
qlc_171,32
qlc_172,33
qlc_173,33
qlc_174,36
qlc_175,35
qlc_176,39
qlc_177,38
qlc_178,37
qlc_179,38
qlc_180,37
qlc_181,40
qlc_182,38
qlc_183,36
qlc_184,36
qlc_185,31
qlc_186,39
qlc_187,39
qlc_188,41
qlc_189,32
qlc_190,31
qlc_191,31
qlc_192,31
qlc_193,31
qlc_194,29
qlc_195,30
qlc_196,30
qlc_197,28
qlc_198,29
qss_089,60
qss_090,61
qss_091,60
qss_092,58
qss_093,56
qss_094,57
qss_095,51
qss_096,51
qss_097,51
qss_098,54
qss_099,53
qss_100,56
qss_101,57
qss_102,59
qss_103,58
qss_104,54
qss_105,49
qss_106,51
qss_107,50
qss_108,53
qss_109,50
qss_110,55
qss_111,53
qss_112,51
qss_113,50
qss_114,49
qss_115,46
qss_116,43
qss_117,43
qss_118,42
qss_119,44
qss_120,35
qss_121,36
qss_122,37
qss_123,37
qss_124,38
qss_125,40
qss_126,40
qss_127,41
qss_128,43
qss_129,44
qss_130,46
qss_131,48
qss_132,49
qss_133,51
qss_134,50
qss_135,46
qss_136,45
qss_137,45
qss_138,39
qss_139,35
qss_140,38
qss_141,39
qss_142,38
qss_143,36
qss_144,34
qss_145,35
qss_146,32
qss_147,31
qss_148,34
qss_149,34
qsv_000,38
qsv_001,35
qsv_002,35
qsv_003,32
qsv_004,33
qsv_005,35
qsv_006,35
qsv_007,38
qsv_008,39
qsv_009,42
qsv_010,41
qsv_011,39
qsv_012,38
qsv_013,32
qsv_014,33
qsv_015,32
qsv_016,34
qsv_017,33
qsv_018,44
qsv_019,44
qsv_020,46
qsv_021,45
qsv_022,45
qsv_023,44
qsv_024,45
qsv_025,43
qsv_026,43
qsv_027,43
qsv_028,45
qsv_029,48
qsv_030,48
qsv_031,50
qsv_032,51
qsv_033,52
qsv_034,50
qsv_035,47
qsv_036,46
qsv_037,45
qsv_038,44
qsv_039,42
qsv_040,43
qsv_041,42
qsv_042,41
qsv_043,45
qsv_044,44
qsv_045,44
qsv_046,45
qsv_047,46
qsv_048,47
qsv_049,47
qsv_050,49
qsv_051,47
qsv_052,50
qsv_053,52
qsv_054,51
qsv_055,47
qsv_056,48
qsv_057,46
qsv_058,46
qsv_059,42
qsv_060,44
qsv_061,45
qsv_062,47
qsv_063,45
qsv_064,45
qsv_065,49
qsv_066,51
qsv_067,52
qsv_068,56
qsv_069,58
qsv_070,60
qsv_071,57
qsv_072,54
qsv_073,53
qsv_074,50
qsv_075,52
qsv_076,51
qsv_077,53
qsv_078,55
qsv_079,54
qsv_080,56
qsv_081,59
qsv_082,59
qsv_083,59
qsv_084,57
qsv_085,51
qsv_086,50
qsv_087,50
qsv_088,54
qsv_089,52
qsv_090,49
qsv_091,50
qsv_092,50
qsv_093,48
qsv_094,47
qsv_095,49
qsv_096,51
qsv_097,50
qsv_098,50
qsv_099,51
qsv_100,50
qsv_101,51
qsv_102,52
qsv_103,54
qsv_104,51
qsv_105,52
qsv_106,54
qsv_107,53
qsv_108,51
qsv_109,50
qsv_110,48
qsv_111,49
qsv_112,48
qsv_113,46
qsv_114,47
qsv_115,43
qsv_116,45
qsv_117,41
qsv_118,42
qsv_119,42
qsv_120,43
qsv_121,42
qsv_122,43
qsv_123,41
qsv_124,34
qsv_125,34
qsv_126,38
qsv_127,38
qsv_128,37
qsv_129,38
qsv_130,38
qsv_131,38
qsv_132,36
qsv_133,36
qsv_134,33
qsv_135,34
qsv_136,36
qsv_137,35
qsv_138,33
qsv_139,34
qsv_140,39
qsv_141,39
qsv_142,39
qsv_143,38
qsv_144,39
qsv_145,39
qsv_146,40
qsv_147,43
qsv_148,42
qsv_149,41
qsv_150,40
qsv_151,42
qsv_152,41
qsv_153,44
qsv_154,41
qsv_155,37
qsv_156,36
qsv_157,39
qsv_158,36
qsv_159,35
qsv_160,37
qsv_161,36
qsv_162,36
qsv_163,37
qsv_164,35
qsv_165,34
qsv_166,29
qsv_167,28
qsv_168,28
qsv_169,29
qsv_170,32
qsv_171,29
qsv_172,28
qsv_173,29
qsv_174,30
qsv_175,29
qsv_176,30
qsv_177,34
qsv_178,33
qsv_179,30
qsv_180,31
qsv_181,32
qsv_182,29
qsv_183,29
qsv_184,27
qsv_185,28
qsv_186,28
qsv_187,29
qsv_188,28
qsv_189,28
qsv_190,28
qsv_191,28
qsv_192,28
qsv_193,28
qsv_194,28
qsv_195,29
qsv_196,30
qsv_197,30
qsv_198,31
qsv_199,32
qsv_200,32
qsv_201,30
qsv_202,30
qsv_203,32
qsv_204,32
qsv_205,30
qsv_206,29
qsv_207,28
qsv_208,28
qsv_209,32
qsv_210,32
qsv_211,35
qsv_212,34
qsv_213,33
qsv_214,37
qsv_215,36
qsv_216,36
qsv_217,35
qsv_218,35
qsv_219,37
qsv_220,34
qsv_221,34
qsv_222,35
qsv_223,32
qsv_224,34
qsv_225,32
qsv_226,33
qsv_227,33
qsv_228,33
qsv_229,33
qsv_230,33
qsv_231,33
qsv_232,34
qsv_233,35
qsv_234,34
qsv_235,34
qsv_236,33
qsv_237,34
qsv_238,34
qsv_239,33
qsv_240,32
qsv_241,31
qsv_242,33
qsv_243,33
qsv_244,33
qsv_245,32
qsv_246,30
qsv_247,28
qsv_248,29
qsv_249,28
qsv_250,28
qsv_251,27
qsv_252,27
qsv_253,26
qsv_254,25
qsv_255,26
qsv_256,27
qsv_257,28
qsv_258,31
qsv_259,27
qsv_260,30
qsv_261,30
qsv_262,28
qsv_263,28
qsv_264,28
qsv_265,28
qsv_266,28
qsv_267,28
qsv_268,28
qsv_269,30
qsv_270,30
qsv_271,28
qsv_272,27
qsv_273,28
qsv_274,28
qsv_275,27
qsv_276,27
qsv_277,27
qsv_278,30
quo_055,30
quo_056,29
quo_057,26
quo_058,28
quo_059,27
quo_060,30
quo_061,29
quo_062,28
quo_063,34
quo_064,41
quo_065,40
quo_066,42
quo_067,40
quo_068,39
quo_069,39
quo_070,41
quo_071,44
quo_072,47
quo_073,51
quo_074,51
quo_075,53
quo_076,49
quo_077,45
qxu_199,51
qxu_200,56
qxu_201,60
qxu_202,57
qxu_203,57
qxu_204,59
qxu_205,59
qxu_206,61
qxu_207,58
qxu_208,57
qxu_209,59
qxu_210,61
qxu_211,60
qxu_212,58
qxu_213,60
qxu_214,58
qxu_215,56
qxu_216,53
qxu_217,52
qxu_218,52
qxu_219,53
qxu_220,53
qxu_221,51
qxu_222,51
qxu_223,53
qxu_224,53
qxu_225,52
qxu_226,54
qxu_227,55
qxu_228,58
qxu_229,55
qxu_230,54
qxu_231,54
qxu_232,55
qxu_233,52
qxu_234,49
qxu_235,53
qxu_236,54
qyo_072,34
qyo_073,33
qyo_074,34
qyo_075,35
qyo_076,34
qyo_077,34
qyo_078,32
qyo_079,34
qyo_080,33
qyo_081,31
qyo_082,30
qyo_083,32
qyo_084,33
qyo_085,34
qyo_086,34
qyo_087,33
qyo_088,32
qyo_089,31
qyo_090,31
qyo_091,31
qyo_092,31
qyo_093,32
qyo_094,30
qyo_095,30
qyo_096,31
qyo_097,30
qyo_098,29
qyo_099,27
qyo_100,26
qyo_101,26
qyo_102,27
qyo_103,26
qyo_104,25
qyo_105,26
qyo_106,28
qyo_107,29
qyo_108,27
qyo_109,25
qyo_110,26
qyo_111,29
qyo_112,30
qyo_113,29
qyo_114,30
qyo_115,30
qyo_116,29
qyo_117,29
qyo_118,33
qyo_119,33
qyo_120,33
qyo_121,32
qyo_122,31
qyo_123,31
qyo_124,32
qyo_125,33
qyo_126,32
qyo_127,32
qyo_128,32
qyo_129,31
qyo_130,35
qyo_131,34
qyo_132,34
qyo_133,33
qyo_134,34
qyo_135,30
qyo_136,30
qyo_137,29
qyo_138,30
qyo_139,31
qyo_140,32
qyo_141,33
qyo_142,32
qyo_143,28
qyo_144,29
qyo_145,33
qyo_146,34
qyo_147,36
qyo_148,30
qyo_149,29
qzf_025,46
qzf_026,47
qzf_027,49
qzf_028,53
qzf_029,55
qzf_030,51
qzf_031,53
qzf_032,49
qzf_033,46
qzf_034,44
qzf_035,41
qzf_036,39
qzf_037,36
qzf_038,34
qzf_039,35
qzf_040,39
qzf_041,32
qzf_042,30
qzf_043,28
qzf_044,30
qzf_045,29
qzf_046,27
qzf_047,27
qzf_048,28
qzf_049,28
qzf_050,29
qzf_051,29
qzf_052,29
qzf_053,31
qzf_054,30
qzf_055,31
qzf_056,31
qzf_057,32
qzf_058,32
qzf_059,33
qzf_060,32
qzf_061,31
qzf_062,32
qzf_063,33
qzf_064,36
qzf_065,35
qzf_066,37
qzf_067,35
qzf_068,36
qzf_069,36
qzf_070,35
qzf_071,36
qzf_072,37
qzf_073,40
qzf_074,37
qzf_075,38
qzf_076,42
qzf_077,47
qzf_078,45
qzf_079,35
qzf_080,32
qzf_081,31
qzf_082,55
qzf_083,55
qzf_084,55
qzf_085,50
rdl_025,31
rdl_026,33
rdl_027,33
rdl_028,33
rdl_029,32
rdl_030,34
rdl_031,32
rdl_032,31
rdl_033,32
rdl_034,33
rdl_035,32
rdl_036,33
rdl_037,33
rdl_038,34
rdl_039,32
rdl_040,34
rdl_041,34
rdl_042,33
rdl_043,29
rdl_044,28
rdl_045,27
rdl_046,27
rdl_047,26
rdl_048,25
rdl_049,25
rdl_050,25
rdl_051,26
rdl_052,25
rdl_053,25
rdl_054,25
rdl_055,24
rdl_056,24
rdl_057,23
rdl_058,23
rdl_059,23
rdl_060,22
rdl_061,22
rdl_062,21
rdl_063,22
rdl_064,22
rdl_065,22
rdl_066,22
rdl_067,21
rdl_068,21
rdl_069,22
rdl_070,22
rdl_071,22
res_031,41
res_032,41
res_033,42
res_034,43
res_035,40
res_036,38
res_037,36
res_038,35
res_039,32
res_040,33
res_041,34
res_042,35
res_043,36
res_044,39
rfh_056,53
rfh_057,55
rfh_058,54
rfh_059,56
rfh_060,55
rfh_061,54
rfh_062,58
rfh_063,61
rfh_064,58
rfh_065,60
rfh_066,59
rfh_067,57
rfh_068,53
rfh_069,57
rfh_070,64
rfh_071,62
rfh_072,63
rfh_073,60
rfh_074,61
rfh_075,60
rfh_076,77
rfh_077,76
rfh_078,74
rfh_079,69
rfh_080,67
rfh_081,66
rfh_082,76
rfh_083,70
rfh_084,79
rfh_085,82
rfh_086,80
rfh_087,81
rfh_088,71
rfh_089,69
rfh_090,70
rfh_091,70
rfh_092,69
rfh_093,67
rfh_094,64
rfh_095,66
rfh_096,65
rfh_097,65
rfh_098,64
rfh_099,64
rfh_100,65
rfh_101,67
rfh_102,66
rfh_103,63
rfh_104,61
rfh_105,60
rfh_106,58
rfh_107,54
rfh_108,46
rfh_109,47
rfh_110,46
rfh_111,44
rfh_112,46
rfh_113,38
rfh_114,36
rfh_115,35
rfh_116,32
rfh_117,34
rfh_118,33
rfh_119,33
rfh_120,35
rfh_121,37
rfh_122,36
rfh_123,36
rfh_124,35
rfh_125,36
rfh_126,35
rfh_127,36
rfh_128,35
rfh_129,37
rfh_130,33
rfh_131,33
rfh_132,32
rfh_133,35
rfh_134,35
rfh_135,34
rfh_136,33
rfh_137,33
rfz_027,32
rfz_028,31
rfz_029,32
rfz_030,30
rfz_031,30
rfz_032,27
rfz_033,30
rfz_034,30
rfz_035,30
rfz_036,31
rfz_037,29
rfz_038,32
rfz_039,31
rfz_040,30
rfz_041,29
rfz_042,28
rfz_043,28
rfz_044,27
rfz_045,27
rfz_046,26
rfz_047,31
rfz_048,34
rfz_049,32
rfz_050,32
rfz_051,30
rfz_052,29
rfz_053,27
rfz_054,30
rfz_055,33
rfz_056,35
rfz_057,34
rfz_058,40
rfz_059,39
rfz_060,40
rfz_061,38
rfz_062,37
rfz_063,38
rfz_064,38
rfz_065,38
rfz_066,36
rfz_067,39
rfz_068,40
rfz_069,46
rfz_070,45
rfz_071,46
rfz_072,40
rfz_073,37
rfz_074,39
rfz_075,34
rfz_076,36
rfz_077,34
rfz_078,34
rfz_079,32
rfz_080,32
rfz_081,33
rfz_082,30
rfz_083,33
rfz_084,33
rfz_085,33
rfz_086,31
rfz_087,30
rfz_088,29
rfz_089,31
rfz_090,31
rfz_091,30
rfz_092,29
rfz_093,30
rfz_094,30
rfz_095,28
rfz_096,28
rfz_097,29
rfz_098,31
rfz_099,35
rfz_100,35
rfz_101,38
rfz_102,39
rfz_103,39
rfz_104,39
rfz_105,44
rfz_106,46
rfz_107,45
rfz_108,46
rfz_109,46
rfz_110,43
rfz_111,33
rfz_112,31
rfz_113,34
rfz_114,34
rfz_115,34
rfz_116,34
rfz_117,35
rfz_118,36
rfz_119,40
rfz_120,38
rfz_121,35
rfz_122,32
rfz_123,31
rfz_124,31
rfz_125,33
rfz_126,33
rfz_127,30
rfz_128,33
rfz_129,36
rfz_130,37
rib_156,70
rib_157,75
rib_158,73
rib_159,71
rib_160,70
rib_161,71
rib_162,71
rib_163,69
rib_164,68
rib_165,67
rib_166,70
rib_167,65
rib_168,64
rib_169,65
rib_170,71
rib_171,66
rib_172,70
rib_173,67
rib_174,64
rib_175,63
rib_176,61
rib_177,63
rib_178,65
rib_179,63
rib_180,64
rib_181,68
rib_182,70
rib_183,70
rib_184,72
rib_185,73
rib_186,69
rib_187,62
rib_188,61
rib_189,66
rib_190,66
rib_191,67
rib_192,64
rib_193,67
rib_194,63
rib_195,57
rib_196,57
rib_197,51
rib_198,50
rib_199,49
rib_200,48
rib_201,46
rib_202,47
rib_203,49
rib_204,46
rib_205,45
rib_206,46
rib_207,45
rib_208,45
rib_209,45
rib_210,43
rib_211,41
rib_212,40
rib_213,39
rib_214,39
rib_215,38
rib_216,39
rib_217,38
rib_218,41
rib_219,38
rib_220,42
rib_221,41
rib_222,41
rib_223,39
rib_224,38
rib_225,38
rib_226,36
rib_227,34
rib_228,36
rib_229,37
rib_230,37
rib_231,39
rib_232,38
rib_233,38
rib_234,35
rib_235,35
rib_236,34
rib_237,31
rib_238,35
rib_239,35
rib_240,31
rib_241,31
rib_242,30
rib_243,28
rib_244,28
rib_245,26
rib_246,26
rib_247,25
rib_248,26
rib_249,25
rib_250,23
rib_251,24
rib_252,24
rib_253,23
rib_254,23
rib_255,23
rib_256,23
rib_257,23
rib_258,23
rib_259,23
rib_260,24
rib_261,24
rib_262,24
rib_263,24
rib_264,25
rib_265,24
rib_266,24
rib_267,24
rib_268,25
rib_269,26
rib_270,26
rib_271,26
rib_272,25
rib_273,25
rib_274,25
rib_275,24
rib_276,24
rib_277,24
rib_278,25
rib_279,24
rib_280,23
rib_281,23
rib_282,22
rib_283,22
rib_284,23
rib_285,24
rib_286,24
rib_287,24
rib_288,25
rib_289,24
rib_290,23
rib_291,22
rib_292,24
rib_293,23
rib_294,23
rib_295,23
rib_296,23
rib_297,23
rib_298,22
rib_299,22
rib_300,22
rib_301,22
rib_302,22
rib_303,22
rib_304,23
rib_305,23
rib_306,23
rib_307,23
rib_308,24
rib_309,24
rib_310,24
rib_311,25
rib_312,25
rib_313,25
rib_314,23
rib_315,23
rib_316,23
rib_317,23
rib_318,23
rib_319,23
rib_320,24
rib_321,23
rib_322,23
rib_323,24
rib_324,23
rib_325,22
rib_326,23
rib_327,22
rib_328,21
rib_329,22
rib_330,23
rib_331,23
rib_332,23
rib_333,23
rib_334,23
rib_335,23
rib_336,23
rib_337,24
rib_338,22
rib_339,22
rib_340,23
rib_341,23
rib_342,24
rib_343,24
rib_344,24
rib_345,24
rib_346,25
rib_347,25
rib_348,24
rib_349,24
rib_350,25
rib_351,26
rib_352,26
rib_353,26
rib_354,26
rib_355,25
rib_356,24
rib_357,25
rib_358,25
rib_359,26
rib_360,26
rib_361,25
rib_362,25
rib_363,25
rib_364,25
rib_365,26
rib_366,26
rib_367,26
rib_368,25
rib_369,26
rib_370,25
rib_371,25
rib_372,25
rib_373,25
rib_374,25
rib_375,25
rib_376,25
rib_377,24
rib_378,24
rib_379,24
rib_380,24
rib_381,24
rib_382,24
rib_383,24
rib_384,24
rib_385,24
rib_386,24
rib_387,24
rib_388,24
rib_389,25
rib_390,24
rib_391,24
rji_016,34
rji_017,34
rji_018,37
rji_019,39
rji_020,42
rji_021,46
rji_022,44
rji_023,44
rji_024,44
rji_025,44
rji_026,44
rji_027,44
rji_028,43
rji_029,46
rji_030,43
rji_031,45
rji_032,48
rji_033,51
rji_034,51
rji_035,52
rji_036,60
rji_037,58
rji_038,69
rji_039,68
rji_040,62
rji_041,57
rji_042,50
rji_043,56
rji_044,47
rji_045,53
rji_046,50
rji_047,48
rji_048,45
rji_049,54
rji_050,52
rji_051,49
rji_052,47
rji_053,52
rji_054,52
rji_055,54
rji_056,46
rji_057,45
rji_058,48
rji_059,54
rji_060,54
rjo_095,33
rjo_096,33
rjo_097,33
rjo_098,33
rjo_099,32
rjo_100,34
rjo_101,34
rjo_102,33
rjo_103,31
rjo_104,34
rjo_105,34
rjo_106,35
rjo_107,36
rjo_108,37
rjo_109,36
rjo_110,35
rjo_111,34
rjo_112,33
rjo_113,32
rjo_114,32
rjo_115,32
