image_id,wind_speed
ohj_262,48
ohj_263,49
ohj_264,47
ohj_265,46
ohj_266,46
ohj_267,37
ohj_268,35
ohj_269,36
ohj_270,35
ohj_271,37
ohj_272,36
ohj_273,35
ohj_274,32
ohj_275,32
ohj_276,32
ohj_277,31
ohj_278,33
ohj_279,34
ohj_280,34
ohj_281,33
ohj_282,31
ohj_283,29
ohj_284,30
ohj_285,29
ohj_286,28
ohj_287,30
ohj_288,32
ohj_289,35
ohj_290,36
ohj_291,36
ohj_292,39
ohj_293,40
ohj_294,29
ohj_295,27
ohj_296,28
ohj_297,28
ohj_298,25
ohj_299,26
ohj_300,26
ohj_301,24
oii_000,43
oii_001,39
oii_002,37
oii_003,32
oii_004,33
oii_005,32
oii_006,34
oii_007,34
oii_008,32
oii_009,34
oii_010,34
oii_011,33
oii_012,35
oii_013,35
oii_014,36
oii_015,38
oii_016,39
oii_017,39
oii_018,40
oii_019,34
oii_020,35
oii_021,37
oii_022,30
oii_023,29
oii_024,30
oii_025,37
oii_026,40
oii_027,42
oii_028,37
oii_029,38
oii_030,38
oii_031,40
oii_032,41
oii_033,42
oii_034,40
oii_035,39
oii_036,34
oii_037,34
oii_038,35
oii_039,37
oii_040,41
oii_041,37
oii_042,38
oii_043,36
oii_044,35
oii_045,32
oii_046,34
oii_047,37
oii_048,38
oii_049,38
oii_050,39
oii_051,36
oii_052,35
oii_053,38
oii_054,38
oii_055,44
oii_056,51
oii_057,41
oii_058,45
oii_059,56
oii_060,46
oii_061,44
oii_062,42
oii_063,51
oii_064,55
oii_065,60
oii_066,63
oii_067,62
oii_068,68
oii_069,78
oii_070,87
oii_071,84
oii_072,79
oii_073,70
oii_074,65
oii_075,60
oii_076,48
oii_077,48
oii_078,47
oii_079,43
oii_080,51
oii_081,54
oii_082,51
oii_083,48
oii_084,44
oii_085,37
oii_086,36
oii_087,38
oii_088,47
oii_089,63
oii_090,47
oii_091,39
oii_092,41
oii_093,42
oii_094,43
oii_095,43
oii_096,44
oii_097,50
oii_098,45
oii_099,37
oii_100,34
oii_101,32
oii_102,37
oii_103,36
oii_104,36
oii_105,36
oii_106,33
oii_107,40
oii_108,38
oii_109,38
oii_110,39
oii_111,41
oii_112,39
oii_113,43
oii_114,46
oii_115,36
oii_116,41
oii_117,37
oii_118,35
oii_119,37
oii_120,38
oii_121,35
oii_122,34
oii_123,39
oii_124,40
oii_125,40
oii_126,42
oii_127,42
oii_128,41
oii_129,42
oii_130,44
oii_131,43
oii_132,45
oii_133,43
oii_134,42
oii_135,47
oii_136,50
oii_137,57
oii_138,64
oii_139,66
oii_140,47
oii_141,45
oii_142,46
oii_143,40
oii_144,38
oii_145,35
oii_146,37
oii_147,38
oii_148,42
oii_149,42
oii_150,39
oii_151,39
oii_152,39
oii_153,40
oii_154,45
oii_155,42
oii_156,45
oii_157,49
oii_158,46
oii_159,50
oii_160,49
oii_161,47
oii_162,50
oii_163,58
oii_164,83
oii_165,86
oii_166,77
oii_167,67
oii_168,67
oii_169,83
oii_170,93
oii_171,77
oii_172,86
oii_173,88
oii_174,94
oii_175,101
oii_176,95
oii_177,98
oii_178,97
oii_179,99
oii_180,104
oii_181,105
oii_182,106
oii_183,108
oii_184,106
oii_185,102
oii_186,101
oii_187,98
oii_188,100
oii_189,101
oii_190,105
oii_191,103
oii_192,100
oii_193,100
oii_194,102
oii_195,100
oii_196,101
oii_197,104
oii_198,99
oii_199,99
oii_200,100
oii_201,100
oii_202,89
oii_203,59
oii_204,47
oii_205,57
oii_206,52
oii_207,49
oii_208,46
oii_209,45
oii_210,41
oii_211,39
oii_212,37
oii_213,37
oii_214,42
oii_215,35
oii_216,33
oii_217,33
oii_218,31
oii_219,32
oii_220,37
oii_221,34
oii_222,36
oii_223,36
oii_224,31
oii_225,32
oii_226,31
oii_227,29
oii_228,28
oii_229,29
oii_230,37
oii_231,40
oii_232,38
oii_233,38
oii_234,37
oii_235,33
oii_236,34
oii_237,32
oii_238,31
oii_239,31
oii_240,29
oii_241,29
oii_242,28
oii_243,29
oii_244,27
oii_245,28
oii_246,27
oii_247,29
oii_248,30
oii_249,32
oii_250,31
oii_251,32
oii_252,34
oii_253,36
oii_254,33
oii_255,32
oii_256,30
oii_257,34
oii_258,36
oii_259,35
ojw_301,22
ojw_302,23
ojw_303,22
ojw_304,22
ojw_305,22
ojw_306,22
ojw_307,22
ojw_308,22
ojw_309,22
ojw_310,22
ojw_311,22
ojw_312,23
ojw_313,22
ojw_314,22
ojw_315,21
ojw_316,21
ojw_317,22
ojw_318,21
ojw_319,21
ojw_320,22
ojw_321,22
ojw_322,22
ojw_323,22
ojw_324,23
ojw_325,23
ojw_326,23
ojw_327,24
ojw_328,22
ojw_329,23
ojw_330,23
ojw_331,22
ojw_332,22
ojw_333,22
ojw_334,22
ojw_335,22
ojw_336,22
ojw_337,22
ojw_338,22
ojw_339,22
ojw_340,22
ojw_341,23
ojw_342,23
okk_053,63
okk_054,66
okk_055,69
okk_056,68
okk_057,70
okk_058,63
okk_059,61
okk_060,55
okk_061,60
okk_062,57
okk_063,57
okk_064,60
okk_065,60
okk_066,63
okk_067,62
okk_068,55
okk_069,54
okk_070,53
okk_071,50
okk_072,44
okk_073,47
okk_074,47
okk_075,52
okk_076,52
okk_077,53
okk_078,55
okk_079,56
okk_080,53
okk_081,51
okk_082,49
okk_083,50
okk_084,49
okk_085,45
okk_086,48
okk_087,48
okk_088,49
okk_089,51
okk_090,50
okk_091,50
okk_092,50
okk_093,47
okk_094,47
okk_095,42
okk_096,41
okk_097,39
okk_098,38
okk_099,38
okk_100,45
okk_101,39
okk_102,38
okk_103,36
okk_104,37
okk_105,34
okk_106,31
okk_107,26
okk_108,28
okk_109,30
okk_110,26
okk_111,28
okk_112,29
okk_113,31
okk_114,32
okk_115,32
okk_116,29
okk_117,30
okk_118,30
okk_119,30
okk_120,29
okk_121,28
okk_122,27
okk_123,24
okk_124,24
okk_125,24
okk_126,25
okk_127,23
okk_128,25
okk_129,24
oli_141,26
oli_142,24
oli_143,26
oli_144,25
oli_145,25
oli_146,26
oli_147,25
oli_148,24
oli_149,25
oli_150,24
oli_151,25
oli_152,23
oli_153,23
oli_154,23
oli_155,22
oli_156,22
oli_157,21
oli_158,21
oli_159,22
oli_160,21
oli_161,21
oli_162,22
oli_163,21
oli_164,21
oli_165,21
oli_166,21
oli_167,21
oli_168,22
oli_169,22
oli_170,23
oli_171,22
oli_172,22
oli_173,22
oli_174,23
oli_175,22
oli_176,21
oli_177,21
oli_178,21
oli_179,21
oli_180,22
oli_181,22
oli_182,24
oli_183,26
oli_184,26
oli_185,26
oli_186,25
oli_187,27
oli_188,25
oli_189,26
oli_190,26
oli_191,28
oli_192,26
omv_000,26
omv_001,24
omv_002,24
omv_003,24
omv_004,24
omv_005,27
omv_006,28
omv_007,26
omv_008,34
omv_009,34
omv_010,33
omv_011,33
omv_012,32
omv_013,33
omv_014,34
omv_015,34
omv_016,32
omv_017,36
omv_018,41
omv_019,37
omv_020,33
omv_021,33
omv_022,35
omv_023,32
omv_024,31
omv_025,29
omv_026,29
omv_027,32
omv_028,36
omv_029,35
omv_030,35
omv_031,35
omv_032,39
omv_033,38
omv_034,39
omv_035,41
omv_036,36
omv_037,35
omv_038,34
omv_039,36
omv_040,41
omv_041,36
omv_042,39
omv_043,33
omv_044,36
omv_045,38
omv_046,44
omv_047,44
omv_048,48
omv_049,46
omv_050,47
omv_051,50
omv_052,49
omv_053,47
omv_054,45
omv_055,46
omv_056,46
omv_057,49
omv_058,51
omv_059,51
omv_060,55
omv_061,62
omv_062,69
omv_063,69
omv_064,63
omv_065,65
omv_066,62
omv_067,58
omv_068,59
omv_069,64
omv_070,65
omv_071,62
omv_072,62
omv_073,58
omv_074,56
omv_075,52
omv_076,56
omv_077,52
omv_078,53
omv_079,64
omv_080,63
omv_081,64
omv_082,61
omv_083,68
omv_084,63
omv_085,63
omv_086,62
omv_087,62
omv_088,67
omv_089,63
omv_090,60
omv_091,63
omv_092,57
omv_093,56
omv_094,57
omv_095,57
omv_096,62
omv_097,59
omv_098,61
omv_099,59
omv_100,56
omv_101,60
omv_102,58
omv_103,59
omv_104,57
omv_105,56
omv_106,58
omv_107,59
omv_108,57
omv_109,53
omv_110,53
omv_111,49
omv_112,50
omv_113,50
omv_114,52
omv_115,48
omv_116,51
omv_117,50
omv_118,54
omv_119,54
omv_120,58
omv_121,58
omv_122,59
omv_123,63
omv_124,59
omv_125,59
omv_126,58
omv_127,57
omv_128,52
omv_129,50
omv_130,47
omv_131,50
omv_132,44
omv_133,48
omv_134,48
omv_135,49
omv_136,55
omv_137,53
omv_138,57
omv_139,53
omv_140,44
omv_141,43
omv_142,51
omv_143,48
omv_144,49
omv_145,41
omv_146,44
omv_147,43
omv_148,44
omv_149,42
omv_150,38
omv_151,35
omv_152,39
omv_153,35
omv_154,33
omv_155,34
omv_156,34
omv_157,35
omv_158,37
omv_159,39
omv_160,43
omv_161,40
omv_162,34
omv_163,35
omv_164,35
omv_165,31
omv_166,36
omv_167,32
omv_168,34
omv_169,34
omv_170,31
omv_171,32
omv_172,32
omv_173,29
omv_174,30
omv_175,30
omv_176,30
omv_177,28
omv_178,28
omv_179,26
omv_180,27
omv_181,26
omv_182,25
omv_183,28
orj_048,45
orj_049,41
orj_050,46
orj_051,43
orj_052,46
orj_053,45
orj_054,44
orj_055,44
orj_056,49
orj_057,46
orj_058,49
orj_059,50
orj_060,48
orj_061,46
orj_062,51
orj_063,48
orj_064,50
orj_065,49
orj_066,53
orj_067,46
orj_068,43
orj_069,49
orj_070,50
orj_071,47
orj_072,46
orj_073,47
orj_074,43
orj_075,40
orj_076,42
orj_077,41
orj_078,43
orj_079,44
orj_080,47
orj_081,50
orj_082,50
orj_083,55
orj_084,55
orj_085,53
orj_086,54
orj_087,57
orj_088,55
orj_089,55
orj_090,53
orj_091,55
orj_092,54
orj_093,53
orj_094,53
orj_095,56
orj_096,55
orj_097,53
orj_098,53
orj_099,51
orj_100,47
orj_101,49
orj_102,49
orj_103,51
orj_104,53
orj_105,54
orj_106,49
orj_107,50
orj_108,49
orj_109,48
orj_110,47
orj_111,44
orj_112,42
orj_113,42
orj_114,43
orj_115,45
orj_116,46
orj_117,42
orj_118,46
orj_119,43
orj_120,46
orj_121,44
orj_122,48
orj_123,47
orj_124,45
orj_125,41
orj_126,39
orp_283,34
orp_284,38
orp_285,38
orp_286,34
orp_287,27
orp_288,27
orp_289,25
orp_290,27
orp_291,28
orp_292,29
orp_293,29
orp_294,31
orp_295,29
orp_296,32
orp_297,29
orp_298,26
orp_299,24
orp_300,27
orp_301,27
orp_302,26
orp_303,25
orp_304,28
orp_305,32
orp_306,34
orp_307,35
orp_308,28
orp_309,30
orp_310,34
orp_311,34
orp_312,36
orp_313,35
orp_314,34
orp_315,32
orp_316,30
orp_317,31
orp_318,33
orp_319,34
orp_320,41
orp_321,38
orp_322,34
orp_323,41
orp_324,41
orp_325,36
orp_326,34
orp_327,31
orp_328,28
orp_329,32
orp_330,32
orp_331,31
orp_332,28
orp_333,31
orp_334,31
orp_335,33
orp_336,32
orp_337,31
orp_338,30
orp_339,38
orp_340,33
orp_341,29
orp_342,29
orp_343,27
orp_344,30
orp_345,31
orp_346,35
orp_347,32
orp_348,29
orp_349,29
orp_350,28
orp_351,32
orp_352,29
orp_353,36
orp_354,36
orp_355,36
orp_356,35
orp_357,33
orp_358,34
orp_359,42
orp_360,39
orp_361,41
orp_362,41
orp_363,40
orp_364,36
orp_365,37
orp_366,41
orp_367,36
orp_368,36
orp_369,35
orp_370,35
orp_371,35
orp_372,35
orp_373,32
orp_374,34
orp_375,30
orp_376,30
orp_377,31
orp_378,38
orp_379,39
orp_380,33
orp_381,29
orp_382,29
orp_383,27
orp_384,26
orp_385,26
orp_386,26
orp_387,26
orp_388,26
orp_389,26
orp_390,27
orp_391,29
orp_392,29
orp_393,31
orp_394,30
orp_395,31
orp_396,32
orp_397,33
orp_398,32
orp_399,32
orp_400,35
orp_401,37
orp_402,34
orp_403,33
orp_404,29
orp_405,36
orp_406,31
orp_407,31
orp_408,28
orp_409,28
orp_410,30
orp_411,31
orp_412,28
orp_413,27
orp_414,27
osz_000,36
osz_001,34
osz_002,36
osz_003,35
osz_004,34
osz_005,37
osz_006,36
osz_007,41
osz_008,37
osz_009,39
osz_010,36
osz_011,40
osz_012,40
osz_013,39
osz_014,46
osz_015,40
osz_016,50
osz_017,50
owg_011,103
owg_012,101
owg_013,106
owg_014,115
owg_015,116
owg_016,115
owg_017,111
owg_018,113
owg_019,109
owg_020,109
owg_021,109
owg_022,106
owg_023,98
owg_024,104
owg_025,95
owg_026,99
owg_027,99
owg_028,104
owg_029,108
owg_030,104
owg_031,98
owg_032,97
owv_012,54
owv_013,62
owv_014,61
owv_015,53
owv_016,50
owv_017,55
owv_018,59
owv_019,57
owv_020,59
owv_021,64
owv_022,56
owv_023,54
owv_024,59
owv_025,60
owv_026,72
owv_027,77
owv_028,73
owv_029,68
owv_030,68
owv_031,77
owv_032,77
owv_033,80
owv_034,70
owv_035,68
owv_036,67
owv_037,74
owv_038,82
owv_039,92
owv_040,85
owv_041,76
owv_042,90
owv_043,89
owv_044,88
owv_045,85
owv_046,82
owv_047,85
owv_048,84
owv_049,75
owv_050,77
owv_051,77
owv_052,75
owv_053,78
owv_054,76
owv_055,75
owv_056,82
owv_057,87
owv_058,87
owv_059,88
owv_060,100
owv_061,105
owv_062,100
owv_063,105
owv_064,112
owv_065,112
owv_066,113
owv_067,114
owv_068,122
owv_069,129
owv_070,123
owv_071,119
owv_072,122
owv_073,126
owv_074,123
owv_075,128
owv_076,126
owv_077,125
owv_078,128
owv_079,125
owv_080,123
owv_081,124
owv_082,128
owv_083,125
owv_084,121
owv_085,125
owv_086,120
owv_087,123
owv_088,121
owv_089,118
owv_090,118
owv_091,119
owv_092,119
owv_093,114
owv_094,117
owv_095,116
owv_096,116
owv_097,109
owv_098,103
owv_099,104
owv_100,98
owv_101,102
owv_102,95
owv_103,97
owv_104,91
owv_105,84
owv_106,86
oxm_124,60
oxm_125,62
oxm_126,61
oxm_127,62
oxm_128,61
oxm_129,70
oxm_130,69
oxm_131,63
oxm_132,69
oxm_133,78
oxm_134,64
oxm_135,64
oxm_136,58
oxm_137,54
oxm_138,58
oxm_139,55
oxm_140,49
oxm_141,48
oxm_142,49
oxm_143,43
oxm_144,43
oxm_145,43
oxm_146,42
oxm_147,42
oxm_148,43
oxm_149,44
oxm_150,44
oxm_151,41
oxm_152,44
oxm_153,44
oxm_154,39
oxm_155,40
oxm_156,43
oxm_157,40
oxm_158,42
oxm_159,39
oxm_160,38
oxm_161,35
oxm_162,33
oxm_163,35
oxm_164,41
oxm_165,43
oxm_166,37
oxm_167,36
oxm_168,38
oxm_169,39
oxm_170,39
oxm_171,39
oxm_172,37
oxm_173,35
oxm_174,38
oxm_175,37
oxm_176,32
oxm_177,34
oxm_178,34
oxm_179,31
oxm_180,33
oxm_181,30
oxm_182,31
oxm_183,29
oxm_184,28
oxm_185,30
oxm_186,29
oxm_187,30
oxm_188,34
oxm_189,34
oxm_190,32
oxm_191,33
oxm_192,33
oxm_193,32
oxm_194,36
oxm_195,35
oxm_196,36
oxm_197,36
oxm_198,36
oxm_199,34
oxm_200,32
oxm_201,29
oxm_202,30
oxm_203,34
oxm_204,34
oxm_205,35
oxm_206,36
oxm_207,36
oxm_208,36
oxm_209,33
oxm_210,32
oxm_211,30
oxm_212,28
oxm_213,27
oxm_214,26
oxm_215,32
oxm_216,31
oxm_217,31
oxm_218,32
oxm_219,31
oxm_220,31
oxm_221,32
oxm_222,33
oxm_223,36
oxm_224,32
oxm_225,34
oxm_226,33
oxm_227,30
oxm_228,35
oxm_229,33
oxm_230,33
oxm_231,29
oxm_232,29
oxm_233,30
oxm_234,36
oxm_235,37
oxm_236,35
oxm_237,41
oxm_238,41
oxm_239,40
oxm_240,40
oxm_241,37
oxm_242,34
oxm_243,31
oxm_244,36
oxm_245,32
oxm_246,31
oxm_247,31
oxm_248,29
oxm_249,32
oxm_250,31
oxm_251,31
oxm_252,31
oxm_253,33
oxm_254,29
oxm_255,28
oxm_256,25
oxm_257,25
oxm_258,26
oxm_259,27
oxm_260,28
oxm_261,27
oxm_262,26
oxm_263,31
oxm_264,34
oxm_265,34
oxm_266,34
oxm_267,31
oxm_268,30
oxm_269,33
oxm_270,33
oxm_271,31
oxm_272,30
oxm_273,34
oxm_274,32
oxm_275,31
oxm_276,32
oxm_277,28
oxm_278,29
oxm_279,29
oxm_280,26
oxm_281,26
oxm_282,26
oxm_283,28
oxm_284,28
oxm_285,28
oxm_286,30
oxm_287,31
oxm_288,31
oxm_289,29
oxm_290,31
oxm_291,31
oxm_292,31
oxm_293,27
oxm_294,27
oxm_295,26
oxm_296,23
oxm_297,25
oxm_298,26
oyc_026,45
oyc_027,36
oyc_028,38
oyc_029,38
oyc_030,41
oyc_031,42
oyc_032,42
oyc_033,35
oyc_034,40
oyc_035,45
oyc_036,49
oyc_037,40
oyc_038,47
oyc_039,43
oyc_040,46
oyc_041,41
oyc_042,48
oyc_043,69
oyc_044,76
oyc_045,78
oyc_046,75
oyc_047,78
oyc_048,76
oyc_049,87
oyc_050,75
oyc_051,81
oyc_052,80
oyc_053,80
oyc_054,83
oyc_055,82
oyc_056,82
oyc_057,87
oyc_058,85
oyc_059,91
oyc_060,95
oyc_061,99
oyc_062,99
oyc_063,103
oyc_064,97
oyc_065,95
oyc_066,97
oyc_067,83
oyc_068,85
oyc_069,93
oyc_070,98
oyc_071,85
oyc_072,88
oyc_073,90
oyc_074,90
oyc_075,92
oyc_076,93
oyc_077,92
oyc_078,92
oyc_079,90
oyc_080,98
oyc_081,99
oyc_082,93
oyc_083,92
oyc_084,96
oyc_085,102
oyc_086,108
oyc_087,106
oyc_088,97
oyc_089,109
oyc_090,109
oyc_091,111
oyc_092,111
oyc_093,113
oyc_094,116
oyc_095,122
oyc_096,125
oyc_097,129
oyc_098,124
oyc_099,127
oyc_100,119
oyc_101,120
oyc_102,120
oyc_103,117
oyc_104,117
oyc_105,122
oyc_106,124
oyc_107,123
oyc_108,110
oyc_109,109
oyc_110,103
oyc_111,106
oyc_112,106
oyc_113,109
oyc_114,112
oyc_115,115
oyc_116,117
oyc_117,115
oyc_118,119
oyc_119,117
oyc_120,110
oyc_121,112
oyc_122,110
oyc_123,104
oyc_124,105
oyc_125,101
oyc_126,102
oyc_127,104
oyc_128,108
oyc_129,108
oyc_130,107
oyc_131,106
oyc_132,98
oyc_133,103
oyc_134,106
oyc_135,103
oyc_136,107
oyc_137,108
oyc_138,108
oyc_139,110
oyc_140,113
oyc_141,118
oyc_142,115
oyc_143,115
oyc_144,120
oyc_145,117
oyc_146,118
oyc_147,126
oyc_148,117
oyc_149,118
oyc_150,118
oyc_151,113
oyc_152,112
oyc_153,114
oyc_154,116
oyc_155,116
oyc_156,113
oyc_157,107
oyc_158,102
oyc_159,98
oyc_160,97
oyc_161,107
oyc_162,108
oyc_163,101
oyc_164,104
oyc_165,115
oyc_166,113
oyc_167,104
oyc_168,104
oyc_169,97
oyc_170,95
oyc_171,92
oyc_172,85
oyc_173,84
oyc_174,80
oyc_175,77
oyc_176,91
oyc_177,90
oyc_178,89
oyc_179,84
oyc_180,79
oyc_181,77
oyc_182,85
oyc_183,81
oyc_184,85
oyc_185,79
oyc_186,79
oyc_187,77
oyc_188,82
oyc_189,86
oyc_190,82
oyc_191,82
oyc_192,80
oyc_193,80
oyc_194,72
oyc_195,70
oyc_196,74
oyc_197,68
oyc_198,72
oyc_199,77
oyc_200,77
oyc_201,81
oyc_202,75
oyc_203,69
oyc_204,64
oyc_205,64
oyc_206,62
oyc_207,65
oyc_208,62
oyc_209,69
oyc_210,72
oyc_211,57
oyc_212,52
oyc_213,66
oyc_214,72
oyc_215,74
oyc_216,71
oyc_217,68
oyc_218,62
oyc_219,64
oyc_220,62
oyc_221,65
oyc_222,67
oyc_223,64
oyc_224,65
oyc_225,64
oyc_226,57
oyc_227,55
oyc_228,45
oyc_229,47
oyc_230,47
oyc_231,53
oyc_232,52
oyc_233,50
oyc_234,53
oyc_235,58
oyc_236,59
oyc_237,64
oyc_238,69
oyc_239,64
oyc_240,64
oyc_241,68
oyc_242,59
oyc_243,62
oyc_244,59
oyc_245,59
oyc_246,56
oyc_247,66
oyc_248,62
oyc_249,61
oyc_250,77
oyc_251,75
oyc_252,57
oyc_253,61
oyc_254,63
oyc_255,51
oyc_256,58
oyc_257,61
oyc_258,60
oyc_259,64
oyc_260,67
oyc_261,65
oyc_262,70
oyc_263,63
oyc_264,60
oyc_265,71
oyc_266,65
oyc_267,69
oyc_268,62
oyc_269,59
oyc_270,65
oyc_271,65
oyc_272,66
oyc_273,64
oyc_274,63
oyc_275,57
oyc_276,54
oyc_277,50
oyc_278,53
oyc_279,53
oyc_280,54
oyc_281,57
oyc_282,56
oyc_283,56
oyc_284,61
oyc_285,58
oyc_286,55
oyc_287,52
oyc_288,48
oyc_289,44
oyc_290,45
oyc_291,44
oyc_292,48
oyc_293,49
oyc_294,47
oyc_295,46
oyc_296,51
oyc_297,54
oyc_298,54
oyc_299,53
oyc_300,49
oyc_301,46
oyz_000,25
oyz_001,26
oyz_002,25
oyz_003,25
oyz_004,24
oyz_005,24
oyz_006,25
oyz_007,26
oyz_008,29
oyz_009,31
oyz_010,35
oyz_011,35
oyz_012,32
oyz_013,29
oyz_014,26
oyz_015,24
oyz_016,24
oyz_017,24
oyz_018,25
oyz_019,27
oyz_020,26
oyz_021,28
oyz_022,29
oyz_023,29
oyz_024,27
oyz_025,27
oyz_026,26
oyz_027,28
oyz_028,28
oyz_029,26
oyz_030,24
oyz_031,24
oyz_032,25
oyz_033,26
oyz_034,25
oyz_035,26
oyz_036,27
oyz_037,24
oyz_038,24
oyz_039,25
oyz_040,26
oyz_041,26
oyz_042,25
oyz_043,26
oyz_044,28
oyz_045,29
oyz_046,31
oyz_047,32
oyz_048,28
oyz_049,27
oyz_050,27
oyz_051,28
oyz_052,30
oyz_053,27
oyz_054,28
oyz_055,29
oyz_056,29
oyz_057,30
oyz_058,34
oyz_059,34
oyz_060,36
oyz_061,33
oyz_062,35
oyz_063,35
oyz_064,34
oyz_065,39
oyz_066,45
oyz_067,37
oyz_068,33
oyz_069,32
oyz_070,35
oyz_071,34
oyz_072,34
oyz_073,37
oyz_074,36
oyz_075,43
oyz_076,45
oyz_077,48
oyz_078,45
oyz_079,46
oyz_080,52
oyz_081,50
oyz_082,52
oyz_083,50
oyz_084,55
oyz_085,55
oyz_086,55
oyz_087,50
oyz_088,51
oyz_089,49
oyz_090,48
oyz_091,47
oyz_092,52
oyz_093,53
oyz_094,54
oyz_095,50
oyz_096,54
oyz_097,50
oyz_098,49
oyz_099,51
oyz_100,49
oyz_101,49
oyz_102,49
oyz_103,47
oyz_104,44
oyz_105,43
oyz_106,43
oyz_107,44
oyz_108,47
oyz_109,47
oyz_110,48
oyz_111,47
oyz_112,51
oyz_113,47
oyz_114,47
oyz_115,49
oyz_116,49
oyz_117,51
oyz_118,51
oyz_119,53
oyz_120,53
oyz_121,49
oyz_122,46
oyz_123,41
oyz_124,37
oyz_125,36
oyz_126,41
oyz_127,42
oyz_128,42
oyz_129,41
oyz_130,52
oyz_131,47
oyz_132,44
oyz_133,44
oyz_134,48
oyz_135,44
oyz_136,47
oyz_137,45
oyz_138,52
oyz_139,52
oyz_140,52
oyz_141,50
oyz_142,49
oyz_143,52
oyz_144,48
oyz_145,51
oyz_146,51
oyz_147,51
oyz_148,48
oyz_149,53
oyz_150,52
oyz_151,45
oyz_152,49
oyz_153,48
oyz_154,43
oyz_155,47
oyz_156,43
oyz_157,41
oyz_158,41
oyz_159,45
oyz_160,49
oyz_161,48
oyz_162,51
oyz_163,54
oyz_164,49
oyz_165,52
oyz_166,58
oyz_167,59
oyz_168,55
oyz_169,60
oyz_170,54
oyz_171,55
oyz_172,55
oyz_173,58
oyz_174,61
oyz_175,53
oyz_176,57
oyz_177,56
oyz_178,57
oyz_179,53
oyz_180,46
oyz_181,51
oyz_182,54
oyz_183,52
oyz_184,58
oyz_185,62
oyz_186,72
oyz_187,96
oyz_188,73
oyz_189,45
oyz_190,83
oyz_191,70
oyz_192,66
oyz_193,62
oyz_194,78
oyz_195,79
oyz_196,66
oyz_197,62
oyz_198,62
oyz_199,65
oyz_200,56
oyz_201,53
oyz_202,57
oyz_203,55
oyz_204,53
oyz_205,61
oyz_206,55
oyz_207,56
oyz_208,60
oyz_209,53
oyz_210,48
oyz_211,52
oyz_212,55
oyz_213,52
oyz_214,48
oyz_215,50
oyz_216,53
oyz_217,55
oyz_218,55
oyz_219,57
oyz_220,57
oyz_221,58
oyz_222,58
oyz_223,66
oyz_224,65
oyz_225,56
oyz_226,60
oyz_227,57
oyz_228,63
oyz_229,74
oyz_230,66
oyz_231,69
oyz_232,67
oyz_233,71
oyz_234,71
oyz_235,65
oyz_236,62
oyz_237,66
oyz_238,67
oyz_239,68
oyz_240,65
oyz_241,78
oyz_242,75
oyz_243,74
oyz_244,83
oyz_245,86
oyz_246,88
oyz_247,83
oyz_248,88
oyz_249,85
oyz_250,90
oyz_251,89
oyz_252,89
oyz_253,86
oyz_254,92
oyz_255,97
oyz_256,99
oyz_257,97
oyz_258,97
oyz_259,98
oyz_260,96
oyz_261,96
oyz_262,95
oyz_263,96
oyz_264,95
oyz_265,95
oyz_266,98
oyz_267,102
oyz_268,101
oyz_269,100
oyz_270,101
oyz_271,104
oyz_272,101
oyz_273,93
oyz_274,80
oyz_275,77
oyz_276,67
oyz_277,65
oyz_278,69
oyz_279,62
oyz_280,53
oyz_281,51
oyz_282,53
oyz_283,53
oyz_284,51
oyz_285,47
oyz_286,49
oyz_287,50
oyz_288,54
oyz_289,54
oyz_290,49
oyz_291,48
oyz_292,55
oyz_293,58
oyz_294,51
oyz_295,44
oyz_296,42
oyz_297,42
oyz_298,41
oyz_299,41
oyz_300,33
oyz_301,37
oyz_302,31
oyz_303,31
oyz_304,35
oyz_305,37
oyz_306,39
oyz_307,45
oyz_308,36
oyz_309,33
oyz_310,35
oyz_311,31
oyz_312,30
oyz_313,30
oyz_314,33
oyz_315,33
oyz_316,35
oyz_317,36
oyz_318,39
oyz_319,33
oyz_320,32
oyz_321,37
oyz_322,37
oyz_323,38
oyz_324,34
oyz_325,33
oyz_326,34
oyz_327,32
oyz_328,31
oyz_329,31
oyz_330,30
oyz_331,31
oyz_332,30
oyz_333,30
oyz_334,30
oyz_335,32
oyz_336,32
oyz_337,33
oyz_338,33
oyz_339,30
oyz_340,30
oyz_341,29
oyz_342,30
oyz_343,30
oyz_344,29
oyz_345,29
oyz_346,29
oyz_347,29
oyz_348,30
oyz_349,32
oyz_350,32
oyz_351,33
oyz_352,32
oyz_353,32
oyz_354,33
oyz_355,34
oyz_356,33
oyz_357,30
oyz_358,29
oyz_359,31
oyz_360,29
oyz_361,29
oyz_362,28
oyz_363,29
oyz_364,27
oyz_365,28
oyz_366,27
oyz_367,25
oyz_368,25
oyz_369,26
oyz_370,26
oyz_371,28
oyz_372,28
oyz_373,28
oyz_374,28
oyz_375,28
oyz_376,29
oyz_377,28
oyz_378,28
oyz_379,27
oyz_380,27
oyz_381,26
oyz_382,26
oyz_383,27
oyz_384,29
oyz_385,29
oyz_386,30
oyz_387,30
oyz_388,28
oyz_389,28
oyz_390,26
oyz_391,28
oyz_392,29
oyz_393,30
oyz_394,27
oyz_395,26
oyz_396,25
oyz_397,27
oyz_398,27
ozs_096,31
ozs_097,31
ozs_098,32
ozs_099,33
ozs_100,33
ozs_101,28
ozs_102,30
ozs_103,30
ozs_104,27
ozs_105,30
ozs_106,29
ozs_107,27
