image_id,wind_speed
mju_096,41
mju_097,38
mju_098,40
mju_099,39
mju_100,39
mju_101,34
mju_102,29
mju_103,28
mju_104,33
mju_105,39
mju_106,33
mju_107,34
mju_108,33
mju_109,30
mju_110,33
mju_111,37
mju_112,38
mju_113,37
mju_114,38
mju_115,35
mju_116,34
mju_117,35
mju_118,36
mju_119,33
mju_120,33
mju_121,34
mju_122,32
mju_123,30
mju_124,31
mju_125,32
mju_126,31
mju_127,30
mju_128,27
mju_129,31
mju_130,33
mju_131,35
mju_132,39
mju_133,40
mju_134,40
mju_135,36
mju_136,35
mju_137,39
mju_138,36
mju_139,35
mju_140,32
mju_141,30
mju_142,31
mju_143,29
mju_144,29
mju_145,29
mju_146,29
mju_147,28
mju_148,29
mkf_168,31
mkf_169,29
mkf_170,28
mkf_171,29
mkf_172,31
mkf_173,31
mkf_174,27
mkf_175,24
mkf_176,28
mkf_177,28
mkf_178,28
mkf_179,27
mkf_180,29
mkf_181,23
mkf_182,21
mkf_183,23
mkf_184,21
mkf_185,19
mkf_186,18
mkf_187,18
mkf_188,20
mkf_189,20
mkf_190,20
mkf_191,24
mkf_192,20
mkf_193,22
mkf_194,20
mkf_195,20
mkf_196,20
mkf_197,22
mkf_198,22
mkf_199,20
mkf_200,19
mkf_201,20
mkf_202,23
mkf_203,24
mod_000,27
mod_001,27
mod_002,26
mod_003,27
mod_004,29
mod_005,29
mod_006,27
mod_007,29
mod_008,30
mod_009,30
mod_010,30
mod_011,27
mod_012,32
mod_013,31
mod_014,28
mod_015,31
mod_016,28
mod_017,27
mod_018,29
mod_019,30
mod_020,31
mod_021,31
mod_022,28
mod_023,26
mod_024,26
mod_025,28
mod_026,28
mod_027,29
mod_028,30
mod_029,29
mod_030,28
mod_031,26
mod_032,26
mod_033,29
mod_034,27
mod_035,25
mod_036,25
mod_037,31
mod_038,27
mod_039,28
mod_040,28
mod_041,21
mod_042,22
mod_043,23
mod_044,21
mod_045,22
mod_046,21
mod_047,24
mod_048,25
mod_049,26
mod_050,26
mod_051,26
mod_052,25
mod_053,24
mod_054,25
mod_055,24
mod_056,26
mod_057,25
mod_058,25
mod_059,27
mod_060,32
mod_061,31
mod_062,29
mod_063,28
mod_064,27
mod_065,25
mod_066,24
mod_067,26
mod_068,24
mod_069,23
mod_070,23
mod_071,24
mod_072,21
mod_073,22
mod_074,20
mod_075,20
mod_076,22
mod_077,22
mod_078,23
mod_079,21
mod_080,23
mod_081,22
mod_082,23
mod_083,24
mod_084,24
mod_085,25
mod_086,23
mod_087,22
mod_088,25
mod_089,30
mod_090,26
mod_091,22
mod_092,22
mod_093,22
mod_094,22
mod_095,22
mod_096,23
mod_097,26
mod_098,24
mod_099,25
mod_100,23
mod_101,26
mod_102,25
mod_103,23
mod_104,25
mod_105,24
mod_106,24
mod_107,24
mod_108,24
mod_109,26
mod_110,29
mod_111,29
mod_112,31
mod_113,32
mod_114,30
mod_115,29
mod_116,29
mod_117,30
mod_118,28
mod_119,27
mod_120,25
mod_121,25
mod_122,25
mod_123,26
mod_124,29
mod_125,27
mod_126,27
mod_127,32
mod_128,29
mod_129,34
mod_130,44
mod_131,44
mod_132,48
mod_133,46
mod_134,49
mod_135,54
mod_136,51
mod_137,48
mod_138,49
mod_139,51
mod_140,48
mod_141,41
mod_142,36
mod_143,35
mod_144,32
mod_145,34
mod_146,29
mod_147,37
mod_148,35
mod_149,35
mod_150,34
mod_151,34
mod_152,35
mod_153,37
mod_154,38
mod_155,31
mod_156,33
mod_157,39
mod_158,39
mod_159,34
mod_160,32
mod_161,28
mod_162,28
mod_163,31
mod_164,28
mod_165,30
mod_166,30
mod_167,38
mod_168,35
mod_169,41
mod_170,35
mod_171,35
mod_172,34
mod_173,39
mod_174,37
mod_175,34
mod_176,34
mod_177,35
mod_178,40
mod_179,37
mod_180,34
mod_181,38
mod_182,40
mod_183,38
mod_184,37
mod_185,33
mod_186,30
mod_187,28
mod_188,27
mod_189,32
mod_190,27
mod_191,27
mod_192,27
mod_193,32
mod_194,30
mod_195,33
mod_196,28
mod_197,28
mod_198,27
mod_199,26
mod_200,26
mod_201,27
mod_202,30
mod_203,28
mod_204,30
mod_205,31
mod_206,34
mod_207,34
mod_208,31
mod_209,36
mod_210,34
mod_211,31
mod_212,39
mod_213,39
mod_214,32
mod_215,30
mod_216,36
mod_217,34
mod_218,33
mod_219,36
mod_220,36
mod_221,37
mod_222,44
mod_223,45
mod_224,39
mod_225,30
mod_226,35
mod_227,40
mod_228,43
mod_229,41
mod_230,45
mod_231,42
mod_232,46
mod_233,49
mod_234,45
mod_235,42
mod_236,40
mod_237,44
mod_238,41
mod_239,36
mod_240,38
mod_241,35
mod_242,33
mod_243,30
mod_244,32
mod_245,28
mod_246,29
mod_247,30
mod_248,27
mod_249,27
mod_250,33
mod_251,36
mod_252,31
mod_253,29
mod_254,38
mod_255,38
mod_256,41
mod_257,41
mod_258,34
mod_259,39
mod_260,36
mod_261,32
mod_262,28
mod_263,31
mpq_018,59
mpq_019,61
mpq_020,55
mpq_021,56
mpq_022,57
mpq_023,55
mpq_024,57
mpq_025,61
mpq_026,60
mpq_027,60
mpq_028,63
mpq_029,65
mpq_030,65
mpq_031,64
mpq_032,71
mpq_033,68
mpq_034,66
mpq_035,66
mpq_036,65
mpq_037,66
mpq_038,72
mpq_039,78
mpq_040,81
mpq_041,83
mpq_042,88
mpq_043,89
mpq_044,87
mpq_045,78
mpq_046,71
mpq_047,72
mpq_048,77
mpq_049,78
mpq_050,79
mpq_051,80
mpq_052,87
mpq_053,83
mpq_054,83
mpq_055,80
mpq_056,84
mpq_057,87
mpq_058,82
mpq_059,80
mpq_060,79
mpq_061,78
mpq_062,81
mpq_063,85
mpq_064,87
mpq_065,85
mpq_066,85
mpq_067,83
mpq_068,86
mpq_069,84
mpq_070,82
mpq_071,86
mpq_072,84
mpq_073,87
mpq_074,84
mpq_075,77
mpq_076,75
mpq_077,71
mpq_078,76
mpq_079,80
mpq_080,78
mpq_081,79
mpq_082,74
mpq_083,71
mpq_084,69
mpq_085,72
mpq_086,64
mpq_087,69
mpq_088,66
mpq_089,62
mpq_090,61
mpq_091,61
mpq_092,62
mpq_093,60
mpq_094,64
mpq_095,65
mpq_096,69
mpq_097,67
mpq_098,67
mpq_099,66
mpq_100,65
mpq_101,63
mpq_102,61
mpq_103,61
mpq_104,57
mpq_105,56
mpq_106,57
mpq_107,62
mpq_108,61
mpq_109,64
mpq_110,59
mpq_111,57
mpq_112,54
mpq_113,57
mpq_114,58
mpq_115,55
mpq_116,51
mpq_117,49
mpq_118,45
mpq_119,47
mpq_120,44
mpq_121,45
mpq_122,46
mpq_123,27
mpq_124,26
mpq_125,23
mpq_126,22
mpq_127,22
mpq_128,22
mpq_129,22
mpq_130,22
mpq_131,23
mpq_132,23
mpq_133,21
mpq_134,21
mpq_135,19
mpq_136,18
mpq_137,19
mpq_138,19
mpq_139,19
mqj_000,32
mqj_001,34
mqj_002,33
mqj_003,33
mqj_004,36
mqj_005,36
mqj_006,42
mqj_007,29
mqj_008,34
mqj_009,32
mqj_010,35
mqj_011,40
mqj_012,40
mqj_013,32
mqj_014,32
mqj_015,36
mqj_016,38
mqj_017,39
mqj_018,45
mqj_019,43
mqj_020,45
mqj_021,43
mqj_022,43
mqj_023,45
mqj_024,47
mqj_025,39
mqj_026,44
mqj_027,43
mqj_028,42
mqj_029,41
mqj_030,43
mqj_031,40
mqj_032,40
mqj_033,43
mqj_034,43
mqj_035,43
mqj_036,40
mqj_037,35
mqj_038,35
mqj_039,33
mqj_040,34
mqj_041,37
mqj_042,36
mqj_043,34
mqj_044,36
mqj_045,34
mqj_046,29
mqj_047,31
mqj_048,32
mqj_049,31
mqj_050,29
mqj_051,33
mqj_052,34
mqj_053,35
mqj_054,40
mqj_055,40
mqj_056,40
mqj_057,37
mqj_058,39
mqj_059,38
mqj_060,43
mqj_061,45
mqj_062,45
mqj_063,42
mqj_064,37
mqj_065,35
mqj_066,36
mqj_067,39
mqj_068,40
mqj_069,37
mqj_070,40
mqj_071,41
mqj_072,42
mqj_073,40
mqj_074,38
mqj_075,36
mqj_076,40
mqj_077,38
mqj_078,37
mqj_079,35
mqj_080,34
mqj_081,36
mqj_082,36
mqj_083,36
msh_018,46
msh_019,45
msh_020,41
msh_021,40
msh_022,38
msh_023,36
msh_024,35
msh_025,34
msh_026,35
msh_027,34
msh_028,35
msh_029,40
msh_030,40
msh_031,38
msh_032,37
msh_033,37
msh_034,39
msh_035,38
msh_036,38
msh_037,38
msh_038,35
msh_039,34
msh_040,34
msh_041,34
msh_042,39
msh_043,37
msh_044,33
msh_045,30
msh_046,31
msh_047,36
msh_048,36
msh_049,38
msh_050,42
msh_051,40
msh_052,37
msh_053,38
msh_054,37
msh_055,39
msh_056,40
msh_057,43
msh_058,42
msh_059,45
msh_060,44
msh_061,44
msh_062,44
msh_063,44
msh_064,44
msh_065,44
msh_066,39
msh_067,34
msh_068,31
msh_069,30
msh_070,27
msh_071,26
msh_072,27
msh_073,30
msh_074,29
msh_075,31
msh_076,32
msh_077,34
msh_078,32
msh_079,30
msh_080,28
msh_081,29
msh_082,25
msh_083,25
mtj_000,35
mtj_001,39
mtj_002,35
mtj_003,46
mtj_004,49
mtj_005,47
mtj_006,46
mtj_007,50
mtj_008,50
mtj_009,48
mtj_010,44
mtj_011,44
mtj_012,44
mtj_013,40
mtj_014,36
mtj_015,44
mtj_016,36
mtj_017,39
mtj_018,41
mtj_019,37
mtj_020,42
mtj_021,40
mtj_022,45
mtj_023,44
mtj_024,49
mtj_025,48
mtj_026,50
mtj_027,52
mtj_028,51
mtj_029,50
mtj_030,49
mtj_031,49
mtj_032,48
mtj_033,47
mtj_034,42
mtj_035,44
mtj_036,41
mtj_037,43
mtj_038,49
mtj_039,52
mtj_040,50
mtj_041,52
mtj_042,50
mtj_043,51
mtj_044,53
mtj_045,55
mtj_046,56
mtj_047,55
mtj_048,58
mtj_049,57
mtj_050,60
mtj_051,61
mtj_052,57
mtj_053,57
mtj_054,58
mtj_055,56
mtj_056,53
mtj_057,57
mtj_058,58
mtj_059,60
mtj_060,62
mtj_061,63
mtj_062,59
mtj_063,56
mtj_064,54
mtj_065,53
mtj_066,56
mtj_067,63
mtj_068,59
mtj_069,56
mtj_070,54
mtj_071,54
mtj_072,59
mtj_073,51
mtj_074,54
mtj_075,56
mtj_076,53
mtj_077,57
mtj_078,61
mtj_079,58
mtj_080,56
mtj_081,58
mtj_082,52
mtj_083,45
mtj_084,45
mtj_085,49
mtj_086,53
mtj_087,55
mtj_088,59
mtj_089,64
mtj_090,60
mtj_091,58
mtj_092,54
mtj_093,51
mtj_094,49
mtj_095,51
mtj_096,48
mtj_097,50
mtj_098,49
mtj_099,45
mtj_100,43
mtj_101,44
mtj_102,46
mtj_103,46
mtj_104,49
mtj_105,48
mtj_106,49
mtj_107,49
mtj_108,51
mtj_109,52
mtj_110,52
mtj_111,50
mtj_112,45
mtj_113,50
mtj_114,50
mtj_115,57
mtj_116,57
mtj_117,52
mtj_118,49
mtj_119,48
mtj_120,50
mtj_121,47
mtj_122,44
mtj_123,41
mtj_124,46
mtj_125,43
mtj_126,47
mtj_127,53
mtj_128,51
mtj_129,52
mtj_130,54
mtj_131,54
mtj_132,52
mtj_133,56
mtj_134,56
mtj_135,57
mtj_136,58
mtj_137,58
mtj_138,53
mtj_139,58
mtj_140,51
mtj_141,55
mtj_142,55
mtj_143,57
mtj_144,57
mtj_145,55
mtj_146,56
mtj_147,58
mtj_148,56
mtj_149,57
mtj_150,56
mtj_151,58
mtj_152,62
mtj_153,53
mtj_154,52
mtj_155,52
mtj_156,49
mtj_157,56
mtj_158,51
mtj_159,53
mtj_160,53
mtj_161,59
mtj_162,59
mtj_163,59
mtj_164,58
mtj_165,54
mtj_166,51
mtj_167,53
mtj_168,57
mtj_169,62
mtj_170,60
mtj_171,60
mtj_172,57
mtj_173,56
mtj_174,55
mtj_175,50
mtj_176,49
mtj_177,52
mtj_178,45
mtj_179,41
mtj_180,41
mtj_181,44
mtj_182,51
mtj_183,51
mtj_184,50
mtj_185,49
mtj_186,52
mtj_187,57
mtj_188,49
mtj_189,52
mtj_190,52
mtj_191,49
mtj_192,48
mtj_193,52
mtj_194,52
mtj_195,53
mtj_196,50
mtj_197,48
mtj_198,45
mtj_199,46
mtj_200,45
mtj_201,42
mtj_202,49
mtj_203,52
mtj_204,50
mtj_205,48
mtj_206,53
mtj_207,58
mtj_208,54
mtj_209,52
mtj_210,49
mtj_211,44
mtj_212,45
mtj_213,48
mtj_214,44
mtj_215,43
mtj_216,46
mtj_217,46
mtj_218,46
mtj_219,46
mtj_220,43
mtj_221,48
mtj_222,44
mtj_223,44
mtj_224,46
mtj_225,42
mtj_226,45
mtj_227,41
mtj_228,46
mtj_229,44
mtj_230,44
mtj_231,46
mtj_232,44
mtj_233,48
mtj_234,47
mtj_235,49
mtj_236,46
mtj_237,48
mtj_238,48
mtj_239,50
mtj_240,49
mtj_241,46
mtj_242,47
mtj_243,45
mtj_244,47
mtj_245,49
mtj_246,50
mtj_247,48
mtj_248,45
mtj_249,41
mtj_250,43
mtj_251,41
mtj_252,43
mtj_253,43
mtj_254,45
mtj_255,42
mtj_256,41
mtj_257,45
mtj_258,46
mtj_259,50
mtj_260,49
mtj_261,48
mtj_262,46
mtj_263,50
mtj_264,50
mtj_265,52
mtj_266,53
mtj_267,54
mtj_268,52
mtj_269,54
mtj_270,53
mtj_271,50
mtj_272,52
mtj_273,53
mtj_274,51
mtj_275,52
mtj_276,54
mtj_277,55
mtj_278,59
mtj_279,57
mtj_280,57
mtj_281,62
mtj_282,59
mtj_283,60
mtj_284,57
mtj_285,57
mtj_286,58
mtj_287,60
mtj_288,61
nhw_013,98
nhw_014,99
nhw_015,101
nhw_016,66
nhw_017,64
nhw_018,65
nhw_019,61
nhw_020,64
nhw_021,57
nhw_022,49
nhw_023,50
nhw_024,41
nhw_025,52
nhw_026,53
nhw_027,53
nhw_028,53
nhw_029,54
njp_000,36
njp_001,35
njp_002,32
njp_003,32
njp_004,40
njp_005,35
njp_006,33
njp_007,36
njp_008,35
njp_009,36
njp_010,28
njp_011,27
njp_012,26
njp_013,27
njp_014,28
njp_015,28
njp_016,27
njp_017,28
njp_018,27
njp_019,26
njp_020,25
njp_021,23
njp_022,22
njp_023,21
njp_024,23
njp_025,25
njp_026,23
njp_027,23
njp_028,23
njp_029,24
njp_030,30
njp_031,27
njp_032,27
njp_033,26
njp_034,28
njp_035,29
njp_036,29
njp_037,30
njp_038,29
njp_039,30
njp_040,28
njp_041,27
njp_042,28
njp_043,29
njp_044,29
njp_045,26
njp_046,26
njp_047,26
njp_048,23
njp_049,22
njp_050,24
njp_051,21
njp_052,21
njp_053,20
njp_054,20
njp_055,25
njp_056,28
njp_057,26
njp_058,29
njp_059,30
njp_060,29
njp_061,27
njp_062,29
njp_063,26
njp_064,27
njp_065,27
njp_066,26
njp_067,26
njp_068,25
njp_069,25
njp_070,27
njp_071,31
njp_072,30
njp_073,34
njp_074,32
njp_075,31
njp_076,31
njp_077,31
njp_078,32
njp_079,32
njp_080,30
njp_081,30
njp_082,28
njp_083,31
njp_084,35
njp_085,29
njp_086,30
njp_087,30
njp_088,33
njp_089,35
njp_090,34
njp_091,32
njp_092,29
njp_093,29
njp_094,27
njp_095,28
njp_096,28
njp_097,32
njp_098,34
njp_099,36
njp_100,34
njp_101,36
njp_102,37
njp_103,35
njp_104,41
njp_105,40
njp_106,46
njp_107,47
njp_108,46
njp_109,44
njp_110,43
njp_111,42
njp_112,42
njp_113,42
njp_114,41
njp_115,39
njp_116,36
njp_117,35
njp_118,34
njp_119,32
njp_120,28
njp_121,30
njp_122,38
njp_123,39
njp_124,37
njp_125,32
njp_126,28
njp_127,27
njp_128,29
njp_129,27
njp_130,26
njp_131,27
njp_132,25
njp_133,27
njp_134,26
njp_135,23
njp_136,24
njp_137,24
njp_138,25
njp_139,25
njp_140,24
njp_141,25
njp_142,25
njp_143,26
njp_144,26
njp_145,27
njp_146,27
njp_147,26
njp_148,25
njp_149,25
njp_150,23
njp_151,22
njp_152,22
njp_153,22
njp_154,21
njp_155,22
njp_156,21
njp_157,22
njp_158,23
njp_159,23
njp_160,21
njp_161,22
njp_162,20
njp_163,21
njp_164,21
njp_165,21
njp_166,20
njp_167,20
njp_168,20
njp_169,20
njp_170,20
njp_171,20
njp_172,20
njp_173,22
njp_174,23
njp_175,22
njp_176,21
njp_177,22
njp_178,22
njp_179,21
njp_180,21
njp_181,22
njp_182,20
njp_183,21
njp_184,21
njp_185,19
njp_186,20
njp_187,21
njp_188,20
njp_189,20
njp_190,18
njp_191,19
njp_192,18
njp_193,18
njp_194,18
njp_195,17
njp_196,17
njp_197,17
njp_198,16
njp_199,17
nlc_000,35
nlc_001,34
nlc_002,32
nlc_003,32
nlc_004,37
nlc_005,32
nlc_006,32
nlc_007,36
nlc_008,35
nlc_009,35
nlc_010,34
nlc_011,38
nlc_012,37
nlc_013,33
nlc_014,33
nlc_015,34
nlc_016,34
nlc_017,34
nlc_018,35
nlc_019,39
nlc_020,37
nlc_021,36
nlc_022,36
nlc_023,37
nlc_024,40
nlc_025,36
nlc_026,33
nlc_027,31
nlc_028,33
nlc_029,33
nlc_030,37
nlc_031,33
nlc_032,45
nlc_033,47
nlc_034,43
nlc_035,41
nlc_036,41
nlc_037,41
nlc_038,41
nlc_039,43
nlm_000,56
nlm_001,55
nlm_002,53
nlm_003,51
nlm_004,58
nlm_005,57
nlm_006,60
nlm_007,54
nlm_008,50
nlm_009,47
nlm_010,52
nlm_011,53
nlm_012,50
nlm_013,48
nlm_014,53
nlm_015,46
nlm_016,48
nlm_017,50
nlm_018,53
nlm_019,52
nlm_020,46
nlm_021,42
nlm_022,43
nlm_023,39
nlm_024,40
nlm_025,44
nlm_026,46
nlm_027,47
nlm_028,45
nlm_029,43
nlm_030,48
nlm_031,40
nlm_032,41
nlm_033,37
nlm_034,40
nlm_035,42
nlm_036,42
nlm_037,45
nlm_038,39
nlm_039,37
nlm_040,36
nlm_041,35
nlm_042,35
nlm_043,36
nlm_044,33
nlm_045,35
nlm_046,34
nlm_047,31
nlm_048,31
nlm_049,33
nlm_050,35
nlm_051,37
nlm_052,37
nlm_053,39
nlm_054,36
nlm_055,41
nlm_056,41
nlm_057,43
nlm_058,41
nlm_059,37
nlm_060,40
nlm_061,47
nlm_062,46
nlm_063,47
nlm_064,46
nlm_065,43
nlm_066,44
nlm_067,45
nlm_068,45
nlm_069,44
nlm_070,45
nlm_071,43
nlm_072,45
nlm_073,46
nlm_074,51
nlm_075,42
nlm_076,45
nlm_077,40
nlm_078,46
nlm_079,41
nlm_080,47
nlm_081,50
nlm_082,49
nlm_083,49
nlm_084,53
nlm_085,49
nlm_086,49
nlm_087,46
nlm_088,48
nlm_089,48
nlm_090,46
nlm_091,48
nlm_092,45
nlm_093,51
nlm_094,49
nlm_095,55
nlm_096,51
nlm_097,50
nlm_098,52
nlm_099,52
nlm_100,50
nlm_101,54
nlm_102,56
nlm_103,54
nlm_104,52
nlm_105,48
nlm_106,52
nlm_107,52
nlm_108,56
nlm_109,55
nlm_110,45
nlm_111,47
nlm_112,52
nlm_113,48
nlm_114,47
nlm_115,48
nlm_116,45
nlm_117,50
nlm_118,47
nlm_119,56
nlm_120,58
nlm_121,48
nlm_122,49
nlm_123,38
nlm_124,42
nlm_125,42
nlm_126,40
nlm_127,41
nlm_128,38
nlm_129,36
nlm_130,46
nlm_131,44
nlm_132,45
nlm_133,40
nlm_134,40
nlm_135,37
nlm_136,38
nlm_137,44
nlm_138,42
nlm_139,46
nlm_140,48
nlm_141,47
nlm_142,48
nlm_143,46
nlm_144,48
nlm_145,50
nlm_146,50
nlm_147,46
nlm_148,45
nlm_149,43
nlm_150,46
nlm_151,45
nlm_152,47
nlm_153,33
nlm_154,35
nlm_155,35
nlm_156,32
nlm_157,31
nlm_158,30
nlm_159,31
nlm_160,25
nlm_161,25
nlm_162,27
nlm_163,32
nlm_164,30
nlm_165,30
nlm_166,30
nlm_167,33
nlm_168,33
nlm_169,34
nlm_170,39
nlm_171,40
nlm_172,40
nlm_173,37
nlm_174,38
nlm_175,37
nlm_176,32
nlm_177,33
nlm_178,32
nlm_179,31
nlm_180,28
nlm_181,38
nlm_182,37
nlm_183,38
nlm_184,35
nlm_185,36
nlm_186,41
nlm_187,41
nlm_188,41
nlm_189,40
nlm_190,42
nlm_191,42
nlm_192,43
nlm_193,44
nlm_194,44
nlm_195,39
nlm_196,44
nlm_197,51
nlm_198,49
nlm_199,45
nlm_200,47
nlm_201,47
nlm_202,50
nlm_203,50
nlm_204,54
nlm_205,53
nlm_206,54
nlm_207,56
nlm_208,55
nlm_209,53
nlm_210,56
nlm_211,56
nlm_212,56
nlm_213,53
nlm_214,51
nlm_215,47
nlm_216,50
nlm_217,51
nlm_218,55
nlm_219,56
nlm_220,55
nlm_221,58
nlm_222,55
nlm_223,55
nlm_224,57
nlm_225,53
nlm_226,55
nlm_227,56
nlm_228,56
nlm_229,55
nlm_230,53
nlm_231,51
nlm_232,54
nlm_233,54
nlm_234,54
nlm_235,55
nlm_236,55
nlm_237,54
nlm_238,55
nlm_239,52
nlm_240,56
nlm_241,54
nlm_242,53
nlm_243,53
nlm_244,53
nlm_245,52
nlm_246,52
nlm_247,53
nlm_248,54
nlm_249,61
nlm_250,62
nlm_251,59
nlm_252,52
nma_000,27
nma_001,26
nma_002,27
nma_003,27
nma_004,26
nma_005,26
nma_006,25
nma_007,27
nma_008,30
nma_009,28
nma_010,28
nma_011,28
nma_012,28
nma_013,25
nma_014,25
nma_015,24
nma_016,28
nma_017,29
nma_018,28
nma_019,30
nma_020,26
nma_021,28
nma_022,29
nma_023,25
nma_024,25
nma_025,28
nma_026,29
nma_027,32
nma_028,30
nma_029,32
nma_030,30
nma_031,29
nma_032,32
nma_033,36
nma_034,36
nma_035,34
nma_036,37
nma_037,37
nma_038,39
nma_039,39
nma_040,33
nma_041,36
nma_042,39
nma_043,36
nma_044,45
nma_045,46
nma_046,41
nma_047,43
nma_048,41
nma_049,44
nma_050,54
nma_051,51
nma_052,51
nma_053,46
nma_054,53
nma_055,55
nma_056,59
nma_057,60
nma_058,73
nma_059,65
nma_060,86
nma_061,79
nma_062,69
nma_063,48
nma_064,47
nma_065,54
nma_066,62
nma_067,66
nma_068,78
nma_069,84
nma_070,76
nma_071,64
nma_072,71
nma_073,67
nma_074,70
nma_075,69
nma_076,73
nma_077,82
nma_078,79
nma_079,91
nma_080,77
nma_081,82
nma_082,76
nma_083,73
nma_084,76
nma_085,87
nma_086,82
nma_087,82
nma_088,82
nma_089,89
nma_090,79
nma_091,87
nma_092,78
nma_093,78
nma_094,80
nma_095,81
nma_096,78
nma_097,81
nma_098,75
nma_099,79
nma_100,81
nma_101,89
nma_102,96
nma_103,94
nma_104,88
nma_105,81
nma_106,86
nma_107,83
nma_108,79
nma_109,77
nma_110,76
nma_111,74
nma_112,77
nma_113,77
nma_114,75
nma_115,66
nma_116,67
nma_117,68
nma_118,69
nma_119,62
nma_120,67
nma_121,63
nma_122,67
nma_123,73
nma_124,78
nma_125,76
nma_126,80
nma_127,81
nma_128,83
nma_129,75
nma_130,78
nma_131,81
nma_132,80
nma_133,76
nma_134,79
nma_135,69
nma_136,66
nma_137,72
nma_138,71
nma_139,71
nma_140,72
nma_141,74
nma_142,66
nma_143,67
nma_144,68
nma_145,64
nma_146,67
nma_147,64
nma_148,66
nma_149,56
nma_150,51
nma_151,59
nma_152,61
nma_153,61
nma_154,55
nma_155,58
nma_156,62
nma_157,61
nma_158,61
nma_159,57
nma_160,48
nma_161,52
nma_162,61
nma_163,66
nma_164,60
nma_165,60
nma_166,60
nma_167,61
nma_168,54
nma_169,55
nma_170,51
nma_171,49
nma_172,49
nma_173,54
nma_174,61
nma_175,55
nma_176,55
nma_177,58
nma_178,55
nma_179,62
nma_180,62
nma_181,64
nma_182,64
nma_183,73
nma_184,75
nma_185,68
nma_186,67
nma_187,68
nma_188,65
nma_189,67
nma_190,60
nma_191,54
nma_192,60
nma_193,55
nma_194,59
nma_195,61
nma_196,69
nma_197,66
nma_198,65
nma_199,66
nma_200,62
nma_201,64
nma_202,63
nma_203,61
nma_204,63
nma_205,60
nma_206,53
nma_207,46
nma_208,52
nma_209,36
nma_210,38
nma_211,37
nma_212,33
nma_213,31
nma_214,31
nma_215,34
nma_216,35
nma_217,37
nma_218,40
nma_219,47
nma_220,44
nma_221,50
nma_222,54
nma_223,54
nma_224,52
nma_225,52
nma_226,49
nma_227,47
nma_228,51
nma_229,39
nma_230,39
nma_231,35
nma_232,33
nma_233,38
nma_234,35
nma_235,30
nma_236,30
nma_237,27
nma_238,28
nma_239,28
nma_240,27
nma_241,28
nma_242,26
nma_243,28
nma_244,25
nma_245,25
nma_246,23
nma_247,22
nma_248,22
nma_249,22
nma_250,22
nma_251,23
nma_252,22
nma_253,23
nma_254,23
nma_255,24
nma_256,23
nma_257,23
nma_258,25
nma_259,22
nma_260,23
nma_261,21
nma_262,23
nma_263,24
nma_264,24
nma_265,24
nma_266,23
nma_267,23
nnj_035,36
nnj_036,36
nnj_037,37
nnj_038,39
nnj_039,40
nnj_040,39
nnj_041,44
nnj_042,39
nnj_043,41
nnj_044,44
nnj_045,42
nnj_046,42
nnj_047,41
nnj_048,44
nnj_049,41
nnj_050,49
nnj_051,41
nnj_052,52
nnj_053,54
nnj_054,47
nnj_055,44
nnj_056,45
nnj_057,48
nnj_058,44
nnj_059,44
nnj_060,44
nnj_061,46
nnj_062,44
nnj_063,47
nnj_064,45
nnj_065,41
nnj_066,42
nnj_067,41
nnj_068,41
nnj_069,42
nnj_070,39
nnj_071,36
nnj_072,34
nnj_073,35
nnj_074,37
nnj_075,41
nnj_076,41
nnj_077,38
nnj_078,34
nnj_079,40
nnj_080,38
nnj_081,34
nnj_082,37
nnj_083,40
nnj_084,37
nnj_085,43
nnj_086,41
nnj_087,39
nnj_088,34
nnj_089,37
nnj_090,36
nnj_091,38
nnj_092,32
nnj_093,33
nnj_094,32
nnj_095,30
nnj_096,31
nnj_097,32
nnj_098,29
nnj_099,30
nnj_100,31
nnj_101,32
nnj_102,27
nnj_103,29
nnj_104,34
nnj_105,32
nnj_106,31
nnj_107,27
nnj_108,27
nnj_109,26
nnj_110,26
nnj_111,26
nnj_112,26
nnj_113,24
nnj_114,26
nnj_115,25
nnj_116,26
nnj_117,26
nnj_118,27
nnj_119,25
nnj_120,26
nnj_121,25
nnj_122,28
nnj_123,28
nnj_124,28
nnj_125,27
nnj_126,26
nnj_127,23
nnj_128,25
nnj_129,25
nnj_130,25
nnj_131,25
nnj_132,25
nnj_133,28
nnj_134,27
nnj_135,29
nnj_136,31
nnj_137,27
nnj_138,28
nnj_139,31
nnj_140,30
nnj_141,32
nnj_142,33
nnj_143,30
nnj_144,25
nnj_145,25
nnj_146,26
nnj_147,27
nnj_148,25
nnj_149,28
nnj_150,29
nnj_151,28
nnj_152,25
nnj_153,27
nnj_154,27
nnj_155,23
nnj_156,27
nnj_157,28
nnj_158,25
nnj_159,23
nnj_160,24
npg_068,39
npg_069,36
npg_070,32
npg_071,31
npg_072,30
npg_073,29
npg_074,30
npg_075,31
npg_076,33
npg_077,34
npg_078,34
npg_079,37
npg_080,36
npg_081,31
npg_082,30
npg_083,29
npg_084,30
npg_085,27
npg_086,23
npg_087,25
npg_088,24
npg_089,25
npg_090,23
npg_091,23
npg_092,24
npg_093,24
npg_094,24
npg_095,23
npg_096,24
npg_097,23
npg_098,24
npg_099,24
npg_100,25
npg_101,25
npg_102,22
npg_103,24
npg_104,22
npg_105,22
npg_106,23
npg_107,23
npg_108,22
npg_109,23
