image_id,wind_speed
oxm_161,52
oxm_162,47
oxm_163,44
oxm_164,55
oxm_165,52
oxm_166,58
oxm_167,56
oxm_168,46
oxm_169,57
oxm_170,52
oxm_171,39
oxm_172,57
oxm_173,55
oxm_174,54
oxm_175,50
oxm_176,50
oxm_177,53
oxm_178,49
oxm_179,52
oxm_180,53
oxm_181,55
oxm_182,54
oxm_183,52
oxm_184,50
oxm_185,45
oxm_186,45
oxm_187,53
oxm_188,50
oxm_189,55
oxm_190,57
oxm_191,57
oxm_192,47
oxm_193,55
oxm_194,57
oxm_195,50
oxm_196,55
oxm_197,51
oxm_198,52
oxm_199,50
oxm_200,49
oxm_201,58
oxm_202,44
oxm_203,50
oxm_204,53
oxm_205,55
oxm_206,50
oxm_207,55
oxm_208,52
oxm_209,52
oxm_210,49
oxm_211,53
oxm_212,50
oxm_213,57
oxm_214,52
oxm_215,52
oxm_216,47
oxm_217,54
oxm_218,52
oxm_219,53
oxm_220,50
oxm_221,53
oxm_222,50
oxm_223,43
oxm_224,48
oxm_225,51
oxm_226,43
oxm_227,51
oxm_228,47
oxm_229,55
oxm_230,44
oxm_231,50
oxm_232,55
oxm_233,44
oxm_234,50
oxm_235,52
oxm_236,49
oxm_237,54
oxm_238,52
oxm_239,57
oxm_240,54
oxm_241,55
oxm_242,57
oxm_243,52
oxm_244,50
oxm_245,44
oxm_246,57
oxm_247,53
oxm_248,55
oxm_249,52
oxm_250,47
oxm_251,55
oxm_252,46
oxm_253,52
oxm_254,52
oxm_255,50
oxm_256,50
oxm_257,55
oxm_258,52
oxm_259,52
oxm_260,44
oxm_261,57
oxm_262,73
oxm_263,58
oxm_264,62
oxm_265,64
oxm_266,72
oxm_267,68
oxm_268,64
oxm_269,61
oxm_270,65
oxm_271,68
oxm_272,71
oxm_273,71
oxm_274,65
oxm_275,65
oxm_276,71
oxm_277,71
oxm_278,58
oxm_279,71
oxm_280,64
oxm_281,71
oxm_282,68
oxm_283,67
oxm_284,64
oxm_285,71
oxm_286,74
oxm_287,57
oxm_288,64
oxm_289,65
oxm_290,58
oxm_291,71
oxm_292,58
oxm_293,71
oxm_294,67
oxm_295,67
oxm_296,58
oxm_297,64
oxm_298,70
oyc_026,73
oyc_027,69
oyc_028,65
oyc_029,68
oyc_030,64
oyc_031,64
oyc_032,65
oyc_033,71
oyc_034,66
oyc_035,68
oyc_036,62
oyc_037,68
oyc_038,63
oyc_039,67
oyc_040,69
oyc_041,65
oyc_042,69
oyc_043,68
oyc_044,72
oyc_045,66
oyc_046,69
oyc_047,60
oyc_048,77
oyc_049,77
oyc_050,74
oyc_051,71
oyc_052,64
oyc_053,73
oyc_054,76
oyc_055,72
oyc_056,69
oyc_057,73
oyc_058,70
oyc_059,65
oyc_060,55
oyc_061,69
oyc_062,76
oyc_063,70
oyc_064,75
oyc_065,72
oyc_066,74
oyc_067,67
oyc_068,71
oyc_069,73
oyc_070,59
oyc_071,72
oyc_072,73
oyc_073,62
oyc_074,73
oyc_075,62
oyc_076,67
oyc_077,67
oyc_078,69
oyc_079,65
oyc_080,62
oyc_081,62
oyc_082,62
oyc_083,69
oyc_084,69
oyc_085,52
oyc_086,65
oyc_087,57
oyc_088,70
oyc_089,74
oyc_090,72
oyc_091,70
oyc_092,61
oyc_093,74
oyc_094,66
oyc_095,67
oyc_096,54
oyc_097,64
oyc_098,62
oyc_099,72
oyc_100,71
oyc_101,74
oyc_102,65
oyc_103,66
oyc_104,68
oyc_105,69
oyc_106,68
oyc_107,61
oyc_108,75
oyc_109,62
oyc_110,65
oyc_111,71
oyc_112,68
oyc_113,68
oyc_114,67
oyc_115,73
oyc_116,66
oyc_117,69
oyc_118,66
oyc_119,60
oyc_120,62
oyc_121,70
oyc_122,65
oyc_123,65
oyc_124,71
oyc_125,60
oyc_126,73
oyc_127,69
oyc_128,69
oyc_129,73
oyc_130,74
oyc_131,65
oyc_132,68
oyc_133,61
oyc_134,68
oyc_135,55
oyc_136,72
oyc_137,71
oyc_138,68
oyc_139,67
oyc_140,74
oyc_141,74
oyc_142,69
oyc_143,65
oyc_144,73
oyc_145,72
oyc_146,73
oyc_147,69
oyc_148,64
oyc_149,63
oyc_150,76
oyc_151,69
oyc_152,63
oyc_153,77
oyc_154,67
oyc_155,74
oyc_156,69
oyc_157,66
oyc_158,68
oyc_159,65
oyc_160,69
oyc_161,62
oyc_162,69
oyc_163,70
oyc_164,66
oyc_165,71
oyc_166,71
oyc_167,69
oyc_168,72
oyc_169,70
oyc_170,67
oyc_171,75
oyc_172,72
oyc_173,72
oyc_174,62
oyc_175,60
oyc_176,65
oyc_177,52
oyc_178,71
oyc_179,70
oyc_180,72
oyc_181,71
oyc_182,66
oyc_183,66
oyc_184,72
oyc_185,69
oyc_186,65
oyc_187,64
oyc_188,72
oyc_189,54
oyc_190,71
oyc_191,59
oyc_192,71
oyc_193,66
oyc_194,57
oyc_195,68
oyc_196,68
oyc_197,69
oyc_198,66
oyc_199,59
oyc_200,70
oyc_201,61
oyc_202,74
oyc_203,70
oyc_204,72
oyc_205,78
oyc_206,74
oyc_207,75
oyc_208,72
oyc_209,73
oyc_210,68
oyc_211,65
oyc_212,73
oyc_213,72
oyc_214,72
oyc_215,71
oyc_216,69
oyc_217,68
oyc_218,73
oyc_219,71
oyc_220,71
oyc_221,68
oyc_222,75
oyc_223,62
oyc_224,69
oyc_225,66
oyc_226,57
oyc_227,65
oyc_228,70
oyc_229,76
oyc_230,62
oyc_231,72
oyc_232,72
oyc_233,62
oyc_234,72
oyc_235,69
oyc_236,69
oyc_237,62
oyc_238,72
oyc_239,69
oyc_240,73
oyc_241,63
oyc_242,71
oyc_243,68
oyc_244,73
oyc_245,50
oyc_246,46
oyc_247,50
oyc_248,48
oyc_249,40
oyc_250,49
oyc_251,39
oyc_252,48
oyc_253,47
oyc_254,41
oyc_255,46
oyc_256,40
oyc_257,42
oyc_258,51
oyc_259,52
oyc_260,49
oyc_261,39
oyc_262,49
oyc_263,47
oyc_264,47
oyc_265,48
oyc_266,47
oyc_267,39
oyc_268,49
oyc_269,48
oyc_270,47
oyc_271,40
oyc_272,47
oyc_273,40
oyc_274,44
oyc_275,37
oyc_276,48
oyc_277,47
oyc_278,49
oyc_279,47
oyc_280,42
oyc_281,48
oyc_282,47
oyc_283,51
oyc_284,45
oyc_285,49
oyc_286,44
oyc_287,47
oyc_288,52
oyc_289,45
oyc_290,52
oyc_291,48
oyc_292,50
oyc_293,47
oyc_294,45
oyc_295,45
oyc_296,48
oyc_297,47
oyc_298,48
oyc_299,47
oyc_300,43
oyc_301,45
oyz_000,51
oyz_001,50
oyz_002,47
oyz_003,39
oyz_004,47
oyz_005,43
oyz_006,47
oyz_007,44
oyz_008,43
oyz_009,42
oyz_010,51
oyz_011,47
oyz_012,46
oyz_013,44
oyz_014,44
oyz_015,47
oyz_016,45
oyz_017,50
oyz_018,47
oyz_019,47
oyz_020,52
oyz_021,45
oyz_022,43
oyz_023,35
oyz_024,47
oyz_025,47
oyz_026,44
oyz_027,45
oyz_028,47
oyz_029,45
oyz_030,44
oyz_031,44
oyz_032,44
oyz_033,47
oyz_034,46
oyz_035,51
oyz_036,48
oyz_037,46
oyz_038,48
oyz_039,51
oyz_040,44
oyz_041,43
oyz_042,46
oyz_043,48
oyz_044,49
oyz_045,48
oyz_046,38
oyz_047,41
oyz_048,46
oyz_049,51
oyz_050,52
oyz_051,46
oyz_052,46
oyz_053,46
oyz_054,46
oyz_055,46
oyz_056,47
oyz_057,45
oyz_058,49
oyz_059,47
oyz_060,45
oyz_061,45
oyz_062,45
oyz_063,49
oyz_064,44
oyz_065,48
oyz_066,50
oyz_067,50
oyz_068,47
oyz_069,51
oyz_070,48
oyz_071,49
oyz_072,49
oyz_073,44
oyz_074,44
oyz_075,47
oyz_076,50
oyz_077,50
oyz_078,48
oyz_079,51
oyz_080,51
oyz_081,51
oyz_082,51
oyz_083,50
oyz_084,47
oyz_085,42
oyz_086,50
oyz_087,48
oyz_088,45
oyz_089,45
oyz_090,44
oyz_091,42
oyz_092,44
oyz_093,43
oyz_094,43
oyz_095,50
oyz_096,49
oyz_097,54
oyz_098,41
oyz_099,47
oyz_100,45
oyz_101,43
oyz_102,52
oyz_103,44
oyz_104,47
oyz_105,48
oyz_106,52
oyz_107,48
oyz_108,44
oyz_109,50
oyz_110,44
oyz_111,46
oyz_112,47
oyz_113,43
oyz_114,50
oyz_115,43
oyz_116,47
oyz_117,44
oyz_118,45
oyz_119,49
oyz_120,42
oyz_121,46
oyz_122,49
oyz_123,47
oyz_124,49
oyz_125,46
oyz_126,45
oyz_127,49
oyz_128,45
oyz_129,50
oyz_130,49
oyz_131,43
oyz_132,49
oyz_133,51
oyz_134,49
oyz_135,44
oyz_136,39
oyz_137,41
oyz_138,48
oyz_139,50
oyz_140,42
oyz_141,50
oyz_142,46
oyz_143,48
oyz_144,49
oyz_145,48
oyz_146,52
oyz_147,51
oyz_148,46
oyz_149,45
oyz_150,43
oyz_151,48
oyz_152,49
oyz_153,47
oyz_154,44
oyz_155,46
oyz_156,47
oyz_157,49
oyz_158,44
oyz_159,46
oyz_160,51
oyz_161,44
oyz_162,42
oyz_163,42
oyz_164,41
oyz_165,53
oyz_166,48
oyz_167,53
oyz_168,50
oyz_169,46
oyz_170,49
oyz_171,47
oyz_172,43
oyz_173,43
oyz_174,48
oyz_175,46
oyz_176,50
oyz_177,45
oyz_178,48
oyz_179,41
oyz_180,51
oyz_181,50
oyz_182,48
oyz_183,45
oyz_184,48
oyz_185,49
oyz_186,48
oyz_187,48
oyz_188,51
oyz_189,45
oyz_190,51
oyz_191,48
oyz_192,51
oyz_193,51
oyz_194,46
oyz_195,50
oyz_196,52
oyz_197,50
oyz_198,50
oyz_199,39
oyz_200,44
oyz_201,39
oyz_202,40
oyz_203,44
oyz_204,45
oyz_205,47
oyz_206,43
oyz_207,36
oyz_208,42
oyz_209,44
oyz_210,38
oyz_211,38
oyz_212,44
oyz_213,39
oyz_214,42
oyz_215,40
oyz_216,41
oyz_217,45
oyz_218,39
oyz_219,33
oyz_220,36
oyz_221,44
oyz_222,36
oyz_223,40
oyz_224,45
oyz_225,43
oyz_226,39
oyz_227,39
oyz_228,42
oyz_229,40
oyz_230,37
oyz_231,32
oyz_232,41
oyz_233,41
oyz_234,39
oyz_235,38
oyz_236,38
oyz_237,42
oyz_238,44
oyz_239,41
oyz_240,38
oyz_241,34
oyz_242,39
oyz_243,32
oyz_244,44
oyz_245,39
oyz_246,36
oyz_247,41
oyz_248,38
oyz_249,39
oyz_250,34
oyz_251,34
oyz_252,41
oyz_253,38
oyz_254,36
oyz_255,37
oyz_256,42
oyz_257,38
oyz_258,30
oyz_259,38
oyz_260,36
oyz_261,39
oyz_262,31
oyz_263,38
oyz_264,37
oyz_265,38
oyz_266,36
oyz_267,38
oyz_268,41
oyz_269,39
oyz_270,41
oyz_271,34
oyz_272,37
oyz_273,34
oyz_274,38
oyz_275,38
oyz_276,37
oyz_277,41
oyz_278,35
oyz_279,34
oyz_280,36
oyz_281,38
oyz_282,40
oyz_283,33
oyz_284,38
oyz_285,42
oyz_286,37
oyz_287,40
oyz_288,40
oyz_289,41
oyz_290,36
oyz_291,41
oyz_292,40
oyz_293,38
oyz_294,38
oyz_295,35
oyz_296,40
oyz_297,42
oyz_298,38
oyz_299,36
oyz_300,37
oyz_301,42
oyz_302,41
oyz_303,41
oyz_304,38
oyz_305,36
oyz_306,35
oyz_307,37
oyz_308,37
oyz_309,37
oyz_310,40
oyz_311,42
oyz_312,43
oyz_313,35
oyz_314,35
oyz_315,39
oyz_316,43
oyz_317,39
oyz_318,37
oyz_319,43
oyz_320,41
oyz_321,40
oyz_322,39
oyz_323,37
oyz_324,39
oyz_325,37
oyz_326,41
oyz_327,41
oyz_328,41
oyz_329,35
oyz_330,41
oyz_331,43
oyz_332,43
oyz_333,39
oyz_334,39
oyz_335,41
oyz_336,43
oyz_337,40
oyz_338,37
oyz_339,33
oyz_340,39
oyz_341,43
oyz_342,39
oyz_343,37
oyz_344,43
oyz_345,41
oyz_346,43
oyz_347,35
oyz_348,41
oyz_349,37
oyz_350,39
oyz_351,37
oyz_352,39
oyz_353,37
oyz_354,37
oyz_355,41
oyz_356,35
oyz_357,33
oyz_358,39
oyz_359,41
oyz_360,41
oyz_361,41
oyz_362,35
oyz_363,37
oyz_364,37
oyz_365,42
oyz_366,40
oyz_367,38
oyz_368,35
oyz_369,34
oyz_370,39
oyz_371,37
oyz_372,42
oyz_373,37
oyz_374,43
oyz_375,39
oyz_376,43
oyz_377,43
oyz_378,43
oyz_379,33
oyz_380,40
oyz_381,43
oyz_382,40
oyz_383,44
oyz_384,34
oyz_385,42
oyz_386,41
oyz_387,40
oyz_388,36
oyz_389,42
oyz_390,36
oyz_391,38
oyz_392,34
oyz_393,40
oyz_394,40
oyz_395,40
oyz_396,33
oyz_397,36
oyz_398,38
ozs_096,36
ozs_097,40
ozs_098,38
ozs_099,40
ozs_100,38
ozs_101,41
ozs_102,36
ozs_103,34
ozs_104,42
ozs_105,40
ozs_106,38
ozs_107,31
ozs_108,38
ozs_109,38
ozs_110,37
ozs_111,41
ozs_112,38
ozs_113,42
ozs_114,38
ozs_115,37
ozs_116,42
ozs_117,37
ozs_118,40
ozs_119,40
ozs_120,40
ozs_121,33
ozs_122,35
ozs_123,36
ozs_124,37
ozs_125,41
ozs_126,39
ozs_127,39
ozs_128,24
ozs_129,41
ozs_130,41
ozs_131,39
ozs_132,41
ozs_133,39
ozs_134,37
ozs_135,41
ozs_136,39
ozs_137,41
ozs_138,41
ozs_139,35
ozs_140,38
ozs_141,35
ozs_142,35
ozs_143,39
ozs_144,39
ozs_145,39
ozs_146,39
ozs_147,39
ozs_148,37
ozs_149,37
ozs_150,41
ozs_151,39
ozs_152,43
ozs_153,45
ozs_154,39
ozs_155,41
ozs_156,43
ozs_157,36
ozs_158,39
ozs_159,40
ozs_160,45
ozs_161,40
ozs_162,39
ozs_163,41
ozs_164,42
ozs_165,45
ozs_166,39
ozs_167,43
ozs_168,37
ozs_169,39
ozs_170,40
ozs_171,39
ozs_172,41
ozs_173,43
ozs_174,39
ozs_175,39
ozs_176,43
ozs_177,37
ozs_178,45
ozs_179,42
ozs_180,39
ozs_181,39
ozs_182,39
ozs_183,41
ozs_184,43
ozs_185,39
ozs_186,39
ozs_187,39
ozs_188,40
ozs_189,43
ozs_190,43
ozs_191,41
ozs_192,39
ozs_193,45
ozs_194,41
ozs_195,41
ozs_196,43
ozs_197,41
ozs_198,39
ozs_199,43
ozs_200,43
ozs_201,33
ozs_202,41
ozs_203,41
ozs_204,45
ozs_205,43
ozs_206,43
ozs_207,45
ozs_208,43
pfe_105,39
pfe_106,37
pfe_107,43
pfe_108,39
pfe_109,41
pfe_110,35
pfe_111,43
pfe_112,41
pfe_113,43
pfe_114,37
pfe_115,39
pfe_116,45
pfe_117,39
pfe_118,44
pfe_119,42
pfe_120,40
pfe_121,39
pfe_122,42
pga_000,40
pga_001,37
pga_002,44
pga_003,34
pga_004,38
pga_005,42
pga_006,38
pga_007,44
pga_008,40
pga_009,40
pga_010,43
pga_011,38
pga_012,39
pga_013,37
pga_014,41
pga_015,41
pga_016,45
pga_017,41
pga_018,34
pga_019,44
pga_020,43
pga_021,37
pga_022,44
pga_023,41
pga_024,44
pga_025,42
pga_026,41
pga_027,41
pga_028,43
pga_029,43
pga_030,45
pga_031,40
pga_032,44
pga_033,42
pga_034,38
pga_035,42
pga_036,42
pga_037,36
pga_038,36
pga_039,42
pga_040,42
pga_041,42
pga_042,40
pga_043,38
pga_044,38
pga_045,41
pga_046,38
pga_047,40
pga_048,37
pga_049,36
pga_050,37
pga_051,41
pga_052,45
pga_053,35
pga_054,36
pga_055,43
pga_056,41
pga_057,42
pga_058,37
pga_059,42
pga_060,42
pga_061,40
pga_062,39
pga_063,37
pga_064,43
pga_065,43
pjw_050,43
pjw_051,43
pjw_052,43
pjw_053,39
pjw_054,39
pjw_055,41
pjw_056,39
pjw_057,39
pjw_058,43
pjw_059,41
pjw_060,45
pjw_061,43
pjw_062,39
pjw_063,38
pjw_064,43
pjw_065,41
pjw_066,37
pjw_067,45
pjw_068,39
pjw_069,45
pjw_070,39
pjw_071,45
pjw_072,45
pjw_073,38
pjw_074,45
pjw_075,41
pjw_076,35
pjw_077,43
pjw_078,33
pjw_079,41
pjw_080,30
pjw_081,44
pjw_082,39
pjw_083,37
pjw_084,43
pjw_085,36
pjw_086,41
pjw_087,41
pjw_088,39
pjw_089,43
pjw_090,41
pjw_091,36
pjw_092,39
pjw_093,43
pjw_094,39
pjw_095,41
pjw_096,39
pjw_097,37
pjw_098,41
pjw_099,41
pjw_100,43
pjw_101,40
pjw_102,38
pjw_103,42
pjw_104,36
pjw_105,38
pjw_106,42
pjw_107,40
pjw_108,38
pjw_109,40
pjw_110,38
pjw_111,39
pjw_112,41
pjw_113,39
pjw_114,36
pjw_115,42
pjw_116,32
pjw_117,42
pph_084,41
pph_085,40
pph_086,39
pph_087,41
pph_088,40
pph_089,44
pph_090,36
pph_091,43
pph_092,43
pph_093,39
pph_094,39
pph_095,41
pph_096,41
pph_097,39
pph_098,42
pph_099,46
pph_100,44
pph_101,41
pph_102,38
pph_103,38
pph_104,44
pph_105,37
pph_106,42
pph_107,44
pph_108,41
pph_109,45
pph_110,34
pph_111,46
pph_112,43
pph_113,46
pph_114,42
pph_115,39
pph_116,40
pph_117,46
pph_118,44
pph_119,40
pph_120,38
pph_121,44
pph_122,39
pph_123,38
pph_124,43
pph_125,43
pph_126,45
pph_127,42
pph_128,43
pph_129,37
pph_130,40
pph_131,57
pph_132,57
pph_133,60
pph_134,57
pph_135,58
pph_136,53
pph_137,56
pph_138,53
pph_139,57
pph_140,57
pph_141,56
pph_142,59
pph_143,58
pph_144,55
pph_145,59
pph_146,55
pph_147,57
pph_148,49
pph_149,56
pph_150,56
pph_151,58
pph_152,57
pph_153,57
pph_154,44
pph_155,57
pph_156,51
pph_157,59
pph_158,51
pph_159,51
pph_160,56
pph_161,52
pph_162,59
pph_163,57
pph_164,54
pph_165,54
pph_166,49
pph_167,53
pph_168,49
pph_169,45
pph_170,55
pph_171,52
pph_172,55
pph_173,61
pph_174,55
pph_175,58
pph_176,56
pph_177,54
pph_178,55
pph_179,57
pph_180,55
pph_181,57
pph_182,52
pph_183,51
pph_184,57
pph_185,58
pph_186,52
pph_187,57
pph_188,58
pph_189,55
pph_190,60
pph_191,59
pph_192,52
pph_193,59
pph_194,54
pph_195,54
pph_196,57
pph_197,59
pph_198,56
pph_199,58
pph_200,59
pph_201,60
pph_202,60
pph_203,55
pph_204,55
pph_205,59
pph_206,59
ppp_056,52
ppp_057,56
ppp_058,58
ppp_059,46
ppp_060,54
ppp_061,59
ppp_062,57
ppp_063,58
ppp_064,50
ppp_065,61
ppp_066,53
ppp_067,62
ppp_068,59
ppp_069,48
ppp_070,55
ppp_071,53
ppp_072,59
ppp_073,59
ppp_074,53
ppp_075,53
ppp_076,61
ppp_077,61
ppp_078,59
ppp_079,56
ppp_080,47
ppp_081,55
ppp_082,53
ppp_083,58
ppp_084,53
ppp_085,60
ppp_086,62
ppp_087,59
ppp_088,56
ppp_089,52
ppp_090,55
ppp_091,48
ppp_092,53
ppp_093,50
ppp_094,55
ppp_095,60
ppp_096,58
ppp_097,50
ppp_098,56
ppp_099,58
ppp_100,53
ppp_101,59
ppp_102,48
ppp_103,59
ppp_104,56
ppp_105,46
ppp_106,56
ppp_107,59
ppp_108,58
ppp_109,61
ppp_110,49
ppp_111,58
ppp_112,58
ppp_113,50
ppp_114,61
ppp_115,53
ppp_116,61
ppp_117,50
ppp_118,59
ppp_119,47
ppp_120,54
ppp_121,57
ppp_122,47
ppp_123,63
ppp_124,54
ppp_125,62
ppp_126,62
ppp_127,54
ppp_128,56
ppp_129,54
ppp_130,51
ppp_131,57
ppp_132,56
ppp_133,62
ppp_134,60
ppp_135,57
ppp_136,50
ppp_137,51
ppp_138,59
ppp_139,59
ppp_140,62
ppp_141,48
ppp_142,57
ppp_143,60
ppp_144,57
ppp_145,57
ppp_146,47
ppp_147,62
ppp_148,55
ppp_149,56
ppp_150,57
ppp_151,57
ppp_152,45
ppp_153,49
ppp_154,60
ppp_155,62
ppp_156,57
ppp_157,63
ppp_158,59
ppp_159,48
ppp_160,52
ppp_161,59
ppp_162,51
pui_000,47
pui_001,50
pui_002,53
pui_003,53
pui_004,59
pui_005,56
pui_006,50
pui_007,52
pui_008,60
pui_009,52
pui_010,58
pui_011,47
pui_012,52
pui_013,55
pui_014,58
pui_015,57
pui_016,58
pui_017,61
pui_018,49
pui_019,55
pui_020,53
pui_021,58
pui_022,58
pui_023,59
pui_024,59
pui_025,57
pui_026,47
pui_027,59
pui_028,53
pui_029,51
pui_030,59
pui_031,58
pui_032,53
pui_033,56
pui_034,48
pui_035,58
pui_036,59
pui_037,59
pui_038,56
pui_039,55
pui_040,52
pui_041,47
pui_042,50
pui_043,53
pui_044,59
pui_045,62
pui_046,58
pui_047,58
pui_048,53
pui_049,61
pui_050,53
pui_051,59
pui_052,53
pui_053,53
pui_054,59
pui_055,62
pui_056,50
pui_057,51
pui_058,62
pui_059,56
pui_060,57
pui_061,59
pui_062,50
pui_063,50
pui_064,56
pui_065,62
pui_066,50
pui_067,54
pui_068,54
pui_069,57
pui_070,62
pui_071,56
pui_072,62
pui_073,34
pui_074,30
pui_075,35
pui_076,33
pui_077,33
pui_078,35
pui_079,32
pui_080,34
pui_081,34
pui_082,34
pui_083,33
pui_084,35
pui_085,32
pui_086,32
pui_087,32
pui_088,32
pui_089,34
pui_090,32
pui_091,33
pui_092,30
pui_093,34
pui_094,33
pui_095,37
pui_096,35
pui_097,34
pui_098,28
pui_099,37
pui_100,34
pui_101,32
pui_102,33
pui_103,33
pui_104,32
pui_105,32
pui_106,34
pui_107,37
pui_108,32
pui_109,34
pui_110,34
pui_111,35
pui_112,35
pui_113,32
pui_114,35
pui_115,35
pui_116,35
pui_117,33
pui_118,35
pui_119,28
pui_120,28
pui_121,31
pui_122,33
pui_123,32
pui_124,31
pui_125,32
pui_126,34
pui_127,33
pui_128,34
pui_129,35
pui_130,32
pui_131,33
pui_132,30
pui_133,32
pui_134,35
pui_135,35
pui_136,35
pui_137,31
pui_138,30
pui_139,35
pui_140,33
pui_141,33
pui_142,34
pui_143,35
pui_144,34
pui_145,32
pui_146,34
pui_147,32
pui_148,34
pui_149,35
pui_150,27
pui_151,32
pui_152,28
pui_153,34
pui_154,32
pui_155,35
pui_156,32
pui_157,35
pxi_082,33
pxi_083,31
pxi_084,37
pxi_085,31
pxi_086,35
pxi_087,37
pxi_088,34
pxi_089,34
pxi_090,37
pxi_091,35
pxi_092,35
pxi_093,32
pxi_094,32
pxi_095,29
pxi_096,33
pxi_097,32
pxi_098,34
pxi_099,27
pxi_100,31
pxi_101,35
pxi_102,33
pxi_103,32
pxi_104,37
pxi_105,31
pxi_106,33
pxi_107,35
pxi_108,35
pxi_109,36
pxi_110,31
pxi_111,28
pxi_112,33
pxi_113,32
pxi_114,33
pxi_115,34
pxi_116,34
pxi_117,34
pxi_118,34
pxi_119,37
pxi_120,33
pxi_121,33
pxi_122,32
pxi_123,32
pxi_124,35
pxi_125,33
pxi_126,36
pxi_127,32
pxi_128,34
pxi_129,38
pxi_130,35
pxi_131,32
pxi_132,30
pxi_133,33
pxi_134,35
pxi_135,31
pxi_136,32
pxi_137,37
pxi_138,25
pxi_139,34
pxi_140,29
pxi_141,36
pxi_142,34
pxi_143,36
pxi_144,30
pxi_145,32
pxi_146,34
pxi_147,37
pxi_148,32
pxi_149,32
pxi_150,32
pxi_151,28
pxi_152,31
pxi_153,31
pxi_154,33
pxi_155,33
pxi_156,29
pxi_157,30
pxi_158,29
pxi_159,35
pxi_160,32
pxi_161,32
pxi_162,37
pxi_163,34
pxi_164,36
pxi_165,32
pxi_166,34
pxi_167,32
pxi_168,34
pxi_169,38
pxi_170,36
pxi_171,35
pxi_172,32
pxi_173,30
pxi_174,32
pxi_175,31
pxi_176,37
pxi_177,35
pxi_178,35
pxi_179,31
pxi_180,36
pxi_181,32
pxi_182,32
pxi_183,32
pxi_184,34
pxi_185,34
pxi_186,33
pxi_187,30
pxi_188,30
pxi_189,31
pxi_190,28
pxi_191,33
pxi_192,28
pxi_193,34
pxi_194,33
pxi_195,36
pxi_196,35
pxi_197,35
pxi_198,35
pxi_199,30
pxi_200,35
pxi_201,31
pxi_202,36
pxi_203,33
pxi_204,33
pxi_205,35
pxi_206,36
pxi_207,29
pxi_208,34
pxi_209,33
pxi_210,36
pxi_211,31
pxi_212,31
pxi_213,33
pxi_214,33
pxi_215,36
pxi_216,35
pxi_217,33
pxi_218,29
pxi_219,28
pxi_220,33
pxi_221,35
pxi_222,33
pxi_223,33
pxi_224,36
pxi_225,33
pxi_226,31
pxi_227,34
pxi_228,34
pxi_229,32
pxi_230,32
pxi_231,36
pxi_232,33
pxi_233,29
pxi_234,29
pxi_235,34
pxi_236,31
pxi_237,31
pxi_238,26
pxi_239,36
pxi_240,29
pxi_241,36
pxi_242,36
pxi_243,33
pxi_244,31
pxi_245,35
pxi_246,36
pxi_247,28
pxi_248,34
pxi_249,33
pxi_250,33
pxi_251,35
pxi_252,33
pxi_253,34
pxi_254,38
pxi_255,36
pxi_256,38
pxi_257,31
pxi_258,32
pxi_259,37
pxi_260,32
pxi_261,34
pxi_262,36
pxi_263,34
pxi_264,34
pxi_265,34
pxi_266,32
pxi_267,35
pxi_268,32
pxi_269,31
pxi_270,39
pxi_271,35
pxi_272,37
pxi_273,39
pxi_274,34
pxi_275,35
pxi_276,35
pxi_277,38
pxi_278,36
pxi_279,35
pxi_280,34
pxi_281,35
pxi_282,37
pxi_283,32
pxi_284,37
pxi_285,32
pxi_286,34
pxi_287,32
pxi_288,39
pxi_289,36
pxi_290,35
pxi_291,36
pxi_292,34
pxi_293,37
pxi_294,39
pxi_295,37
pxi_296,34
pxi_297,36
pxi_298,31
pxi_299,38
pxi_300,32
pxi_301,38
pxi_302,38
pxi_303,33
pxi_304,37
pxi_305,37
pxi_306,32
pxi_307,37
pxi_308,34
pxi_309,36
pxi_310,36
pxi_311,37
pxi_312,35
pxi_313,34
pxi_314,37
pxi_315,38
pxi_316,37
pxi_317,38
pxi_318,37
pxi_319,33
pxi_320,35
pxi_321,35
pxi_322,37
pxi_323,37
pxi_324,36
pxi_325,35
pxi_326,39
pxi_327,35
pxi_328,38
pxi_329,35
pxi_330,37
pxi_331,36
pxi_332,38
pxi_333,34
pxi_334,38
pxi_335,37
pxi_336,39
pxi_337,36
pxi_338,36
pxi_339,36
pxi_340,37
pxi_341,36
pxi_342,34
pxi_343,34
pxi_344,32
pxi_345,39
pxi_346,36
pxi_347,35
pxi_348,34
pxi_349,31
pxi_350,38
pxi_351,35
pxi_352,35
pxi_353,35
pxi_354,37
pxi_355,34
pxi_356,35
pxi_357,39
pxi_358,35
pxi_359,35
pxi_360,35
pxi_361,30
pxi_362,39
pxi_363,39
pxi_364,35
pxi_365,34
pxi_366,34
pxi_367,32
pxi_368,35
pxk_037,37
pxk_038,35
pxk_039,37
pxk_040,39
pxk_041,42
pxk_042,40
pxk_043,38
pxk_044,41
pxk_045,31
pxk_046,42
pxk_047,36
pxk_048,37
qbf_000,38
qbf_001,34
qbf_002,39
qbf_003,36
qbf_004,35
qbf_005,39
qbf_006,33
qdc_050,37
qdc_051,36
qdc_052,36
qdc_053,32
qdc_054,39
qdc_055,33
qdc_056,41
qdc_057,36
qdc_058,36
qdc_059,35
qdc_060,32
qdc_061,38
qdc_062,36
qdc_063,29
qdc_064,38
qdc_065,32
qdc_066,35
qdc_067,34
qdc_068,39
qdc_069,34
