image_id,wind_speed
ohj_116,109
ohj_117,108
ohj_118,101
ohj_119,103
ohj_120,105
ohj_121,107
ohj_122,108
ohj_123,108
ohj_124,110
ohj_125,110
ohj_126,110
ohj_127,114
ohj_128,112
ohj_129,113
ohj_130,116
ohj_131,117
ohj_132,119
ohj_133,116
ohj_134,116
ohj_135,114
ohj_136,111
ohj_137,112
ohj_138,105
ohj_139,108
ohj_140,109
ohj_141,111
ohj_142,112
ohj_143,111
ohj_144,111
ohj_145,111
ohj_146,111
ohj_147,113
ohj_148,115
ohj_149,115
ohj_150,114
ohj_151,116
ohj_152,113
ohj_153,110
ohj_154,107
ohj_155,108
ohj_156,108
ohj_157,106
ohj_158,102
ohj_159,104
ohj_160,105
ohj_161,106
ohj_162,104
ohj_163,106
ohj_164,107
ohj_165,107
ohj_166,106
ohj_167,106
ohj_168,107
ohj_169,104
ohj_170,106
ohj_171,103
ohj_172,105
ohj_173,103
ohj_174,102
ohj_175,101
ohj_176,103
ohj_177,102
ohj_178,100
ohj_179,102
ohj_180,103
ohj_181,103
ohj_182,103
ohj_183,106
ohj_184,108
ohj_185,109
ohj_186,111
ohj_187,111
ohj_188,113
ohj_189,113
ohj_190,113
ohj_191,112
ohj_192,111
ohj_193,106
ohj_194,107
ohj_195,107
ohj_196,102
ohj_197,107
ohj_198,107
ohj_199,99
ohj_200,101
ohj_201,96
ohj_202,94
ohj_203,93
ohj_204,93
ohj_205,91
ohj_206,92
ohj_207,92
ohj_208,96
ohj_209,95
ohj_210,97
ohj_211,98
ohj_212,99
ohj_213,92
ohj_214,92
ohj_215,88
ohj_216,86
ohj_217,86
ohj_218,87
ohj_219,84
ohj_220,74
ohj_221,73
ohj_222,79
ohj_223,70
ohj_224,76
ohj_225,71
ohj_226,80
ohj_227,77
ohj_228,82
ohj_229,84
ohj_230,83
ohj_231,80
ohj_232,80
ohj_233,79
ohj_234,73
ohj_235,81
ohj_236,75
ohj_237,78
ohj_238,61
ohj_239,57
ohj_240,52
ohj_241,57
ohj_242,69
ohj_243,81
ohj_244,83
ohj_245,83
ohj_246,76
ohj_247,77
ohj_248,78
ohj_249,61
ohj_250,59
ohj_251,63
ohj_252,50
ohj_253,45
ohj_254,46
ohj_255,45
ohj_256,42
ohj_257,42
ohj_258,44
ohj_259,45
ohj_260,41
ohj_261,42
ohj_262,42
ohj_263,34
ohj_264,36
ohj_265,36
ohj_266,37
ohj_267,36
ohj_268,36
ohj_269,36
ohj_270,36
ohj_271,34
ohj_272,36
ohj_273,34
ohj_274,32
ohj_275,31
ohj_276,30
ohj_277,33
ohj_278,34
ohj_279,34
ohj_280,32
ohj_281,31
ohj_282,30
ohj_283,33
ohj_284,32
ohj_285,33
ohj_286,32
ohj_287,32
ohj_288,33
ohj_289,31
ohj_290,30
ohj_291,30
ohj_292,30
ohj_293,29
ohj_294,30
ohj_295,31
ohj_296,28
ohj_297,27
ohj_298,27
ohj_299,27
ohj_300,27
ohj_301,25
oii_000,41
oii_001,40
oii_002,39
oii_003,40
oii_004,38
oii_005,40
oii_006,39
oii_007,39
oii_008,34
oii_009,37
oii_010,33
oii_011,36
oii_012,37
oii_013,37
oii_014,35
oii_015,40
oii_016,44
oii_017,44
oii_018,49
oii_019,47
oii_020,50
oii_021,51
oii_022,47
oii_023,48
oii_024,43
oii_025,43
oii_026,39
oii_027,41
oii_028,42
oii_029,44
oii_030,41
oii_031,42
oii_032,43
oii_033,44
oii_034,49
oii_035,58
oii_036,59
oii_037,56
oii_038,56
oii_039,63
oii_040,57
oii_041,54
oii_042,48
oii_043,40
oii_044,35
oii_045,42
oii_046,47
oii_047,61
oii_048,58
oii_049,48
oii_050,50
oii_051,55
oii_052,48
oii_053,58
oii_054,57
oii_055,60
oii_056,63
oii_057,57
oii_058,61
oii_059,57
oii_060,44
oii_061,45
oii_062,35
oii_063,50
oii_064,52
oii_065,60
oii_066,68
oii_067,72
oii_068,73
oii_069,79
oii_070,94
oii_071,103
oii_072,88
oii_073,82
oii_074,68
oii_075,76
oii_076,56
oii_077,52
oii_078,49
oii_079,44
oii_080,47
oii_081,49
oii_082,50
oii_083,47
oii_084,47
oii_085,48
oii_086,48
oii_087,47
oii_088,48
oii_089,46
oii_090,50
oii_091,50
oii_092,49
oii_093,49
oii_094,50
oii_095,49
oii_096,50
oii_097,49
oii_098,51
oii_099,48
oii_100,42
oii_101,41
oii_102,39
oii_103,41
oii_104,40
oii_105,40
oii_106,40
oii_107,40
oii_108,37
oii_109,46
oii_110,44
oii_111,47
oii_112,51
oii_113,50
oii_114,49
oii_115,41
oii_116,42
oii_117,43
oii_118,42
oii_119,43
oii_120,38
oii_121,37
oii_122,36
oii_123,39
oii_124,42
oii_125,43
oii_126,47
oii_127,48
oii_128,46
oii_129,43
oii_130,41
oii_131,42
oii_132,42
oii_133,45
oii_134,43
oii_135,52
oii_136,54
oii_137,61
oii_138,67
oii_139,68
oii_140,52
oii_141,51
oii_142,50
oii_143,43
oii_144,45
oii_145,38
oii_146,41
oii_147,45
oii_148,50
oii_149,50
oii_150,54
oii_151,53
oii_152,53
oii_153,52
oii_154,55
oii_155,48
oii_156,50
oii_157,49
oii_158,48
oii_159,46
oii_160,46
oii_161,48
oii_162,48
oii_163,55
oii_164,74
oii_165,74
oii_166,57
oii_167,47
oii_168,56
oii_169,57
oii_170,63
oii_171,59
oii_172,65
oii_173,80
oii_174,86
oii_175,91
oii_176,88
oii_177,88
oii_178,92
oii_179,93
oii_180,96
oii_181,99
oii_182,99
oii_183,99
oii_184,97
oii_185,98
oii_186,93
oii_187,90
oii_188,91
oii_189,97
oii_190,92
oii_191,96
oii_192,97
oii_193,100
oii_194,104
oii_195,98
oii_196,101
oii_197,100
oii_198,100
oii_199,101
oii_200,103
oii_201,96
oii_202,87
oii_203,40
oii_204,44
oii_205,42
oii_206,47
oii_207,42
oii_208,41
oii_209,37
oii_210,28
oii_211,25
oii_212,26
oii_213,24
oii_214,22
oii_215,20
oii_216,21
oii_217,33
oii_218,40
oii_219,26
oii_220,27
oii_221,30
oii_222,36
oii_223,33
oii_224,31
oii_225,27
oii_226,27
oii_227,26
oii_228,26
oii_229,30
oii_230,32
oii_231,30
oii_232,31
oii_233,30
oii_234,31
oii_235,33
oii_236,33
oii_237,33
oii_238,34
oii_239,34
oii_240,30
oii_241,31
oii_242,31
oii_243,28
oii_244,29
oii_245,31
oii_246,29
oii_247,28
oii_248,28
oii_249,27
oii_250,25
oii_251,27
oii_252,27
oii_253,26
oii_254,28
oii_255,25
oii_256,26
oii_257,27
oii_258,28
oii_259,31
ojw_301,21
ojw_302,22
ojw_303,23
ojw_304,23
ojw_305,22
ojw_306,22
ojw_307,21
ojw_308,22
ojw_309,21
ojw_310,21
ojw_311,21
ojw_312,21
ojw_313,21
ojw_314,20
ojw_315,21
ojw_316,21
ojw_317,21
ojw_318,23
ojw_319,21
ojw_320,22
ojw_321,21
ojw_322,22
ojw_323,22
ojw_324,22
ojw_325,22
ojw_326,22
ojw_327,24
ojw_328,24
ojw_329,24
ojw_330,23
ojw_331,24
ojw_332,23
ojw_333,22
ojw_334,23
ojw_335,24
ojw_336,23
ojw_337,23
ojw_338,23
ojw_339,23
ojw_340,23
ojw_341,24
ojw_342,23
okk_053,48
okk_054,53
okk_055,54
okk_056,53
okk_057,52
okk_058,55
okk_059,57
okk_060,50
okk_061,60
okk_062,65
okk_063,60
okk_064,58
okk_065,63
okk_066,55
okk_067,59
okk_068,57
okk_069,57
okk_070,51
okk_071,50
okk_072,50
okk_073,50
okk_074,52
okk_075,48
okk_076,48
okk_077,47
okk_078,48
okk_079,46
okk_080,45
okk_081,44
okk_082,43
okk_083,41
okk_084,40
okk_085,40
okk_086,40
okk_087,39
okk_088,40
okk_089,41
okk_090,43
okk_091,46
okk_092,46
okk_093,46
okk_094,48
okk_095,46
okk_096,39
okk_097,40
okk_098,39
okk_099,40
okk_100,39
okk_101,39
okk_102,39
okk_103,38
okk_104,38
okk_105,36
okk_106,36
okk_107,33
okk_108,33
okk_109,31
okk_110,30
okk_111,28
okk_112,29
okk_113,28
okk_114,27
okk_115,27
okk_116,29
okk_117,27
okk_118,26
okk_119,23
okk_120,26
okk_121,26
okk_122,27
okk_123,27
okk_124,26
okk_125,27
okk_126,26
okk_127,28
okk_128,28
okk_129,26
oli_141,26
oli_142,25
oli_143,25
oli_144,25
oli_145,25
oli_146,24
oli_147,24
oli_148,27
oli_149,26
oli_150,26
oli_151,25
oli_152,24
oli_153,23
oli_154,23
oli_155,22
oli_156,23
oli_157,22
oli_158,20
oli_159,21
oli_160,20
oli_161,20
oli_162,20
oli_163,20
oli_164,21
oli_165,23
oli_166,23
oli_167,21
oli_168,20
oli_169,20
oli_170,20
oli_171,20
oli_172,20
oli_173,20
oli_174,20
oli_175,20
oli_176,22
oli_177,21
oli_178,21
oli_179,20
oli_180,20
oli_181,20
oli_182,20
oli_183,20
oli_184,20
oli_185,20
oli_186,20
oli_187,21
oli_188,20
oli_189,22
oli_190,24
oli_191,25
oli_192,24
omv_000,26
omv_001,27
omv_002,26
omv_003,27
omv_004,27
omv_005,29
omv_006,29
omv_007,28
omv_008,30
omv_009,30
omv_010,31
omv_011,33
omv_012,34
omv_013,35
omv_014,35
omv_015,36
omv_016,34
omv_017,36
omv_018,36
omv_019,35
omv_020,34
omv_021,34
omv_022,33
omv_023,33
omv_024,35
omv_025,32
omv_026,32
omv_027,32
omv_028,32
omv_029,32
omv_030,30
omv_031,30
omv_032,32
omv_033,30
omv_034,33
omv_035,31
omv_036,32
omv_037,33
omv_038,32
omv_039,32
omv_040,35
omv_041,34
omv_042,35
omv_043,34
omv_044,36
omv_045,38
omv_046,38
omv_047,39
omv_048,39
omv_049,42
omv_050,43
omv_051,44
omv_052,45
omv_053,47
omv_054,46
omv_055,45
omv_056,46
omv_057,45
omv_058,46
omv_059,47
omv_060,53
omv_061,54
omv_062,60
omv_063,62
omv_064,62
omv_065,52
omv_066,49
omv_067,51
omv_068,55
omv_069,57
omv_070,57
omv_071,56
omv_072,55
omv_073,57
omv_074,54
omv_075,51
omv_076,57
omv_077,61
omv_078,53
omv_079,57
omv_080,50
omv_081,50
omv_082,52
omv_083,56
omv_084,58
omv_085,59
omv_086,57
omv_087,55
omv_088,52
omv_089,59
omv_090,60
omv_091,62
omv_092,61
omv_093,59
omv_094,65
omv_095,62
omv_096,64
omv_097,61
omv_098,57
omv_099,62
omv_100,59
omv_101,61
omv_102,61
omv_103,58
omv_104,56
omv_105,59
omv_106,60
omv_107,60
omv_108,62
omv_109,61
omv_110,60
omv_111,56
omv_112,58
omv_113,51
omv_114,56
omv_115,56
omv_116,57
omv_117,59
omv_118,50
omv_119,46
omv_120,58
omv_121,54
omv_122,56
omv_123,54
omv_124,52
omv_125,53
omv_126,48
omv_127,47
omv_128,48
omv_129,48
omv_130,47
omv_131,49
omv_132,43
omv_133,40
omv_134,43
omv_135,42
omv_136,49
omv_137,47
omv_138,49
omv_139,50
omv_140,45
omv_141,47
omv_142,46
omv_143,43
omv_144,44
omv_145,35
omv_146,35
omv_147,35
omv_148,35
omv_149,33
omv_150,34
omv_151,32
omv_152,35
omv_153,32
omv_154,31
omv_155,33
omv_156,34
omv_157,35
omv_158,39
omv_159,37
omv_160,37
omv_161,39
omv_162,38
omv_163,37
omv_164,35
omv_165,33
omv_166,34
omv_167,32
omv_168,33
omv_169,32
omv_170,31
omv_171,31
omv_172,31
omv_173,31
omv_174,31
omv_175,32
omv_176,32
omv_177,32
omv_178,31
omv_179,29
omv_180,30
omv_181,30
omv_182,31
omv_183,32
orj_048,32
orj_049,32
orj_050,33
orj_051,33
orj_052,32
orj_053,31
orj_054,34
orj_055,35
orj_056,36
orj_057,36
orj_058,34
orj_059,33
orj_060,39
orj_061,39
orj_062,42
orj_063,40
orj_064,41
orj_065,39
orj_066,38
orj_067,37
orj_068,35
orj_069,40
orj_070,38
orj_071,40
orj_072,41
orj_073,43
orj_074,44
orj_075,44
orj_076,39
orj_077,49
orj_078,48
orj_079,48
orj_080,45
orj_081,43
orj_082,44
orj_083,46
orj_084,44
orj_085,44
orj_086,45
orj_087,46
orj_088,44
orj_089,50
orj_090,48
orj_091,49
orj_092,49
orj_093,47
orj_094,45
orj_095,45
orj_096,46
orj_097,45
orj_098,45
orj_099,44
orj_100,44
orj_101,45
orj_102,47
orj_103,49
orj_104,49
orj_105,50
orj_106,50
orj_107,48
orj_108,48
orj_109,49
orj_110,49
orj_111,51
orj_112,48
orj_113,46
orj_114,44
orj_115,43
orj_116,44
orj_117,43
orj_118,43
orj_119,41
orj_120,42
orj_121,42
orj_122,44
orj_123,44
orj_124,40
orj_125,39
orj_126,39
orp_283,29
orp_284,29
orp_285,27
orp_286,29
orp_287,27
orp_288,27
orp_289,26
orp_290,26
orp_291,26
orp_292,25
orp_293,25
orp_294,24
orp_295,26
orp_296,27
orp_297,25
orp_298,24
orp_299,24
orp_300,26
orp_301,28
orp_302,27
orp_303,27
orp_304,25
orp_305,26
orp_306,25
orp_307,26
orp_308,24
orp_309,26
orp_310,29
orp_311,32
orp_312,31
orp_313,28
orp_314,29
orp_315,27
orp_316,26
orp_317,26
orp_318,26
orp_319,25
orp_320,25
orp_321,24
orp_322,26
orp_323,28
orp_324,32
orp_325,30
orp_326,29
orp_327,26
orp_328,26
orp_329,31
orp_330,29
orp_331,30
orp_332,29
orp_333,27
orp_334,26
orp_335,28
orp_336,28
orp_337,31
orp_338,32
orp_339,33
orp_340,33
orp_341,31
orp_342,30
orp_343,29
orp_344,31
orp_345,32
orp_346,31
orp_347,30
orp_348,32
orp_349,32
orp_350,30
orp_351,32
orp_352,32
orp_353,32
orp_354,34
orp_355,35
orp_356,29
orp_357,31
orp_358,33
orp_359,34
orp_360,30
orp_361,30
orp_362,30
orp_363,29
orp_364,29
orp_365,31
orp_366,30
orp_367,31
orp_368,31
orp_369,33
orp_370,39
orp_371,36
orp_372,35
orp_373,33
orp_374,33
orp_375,37
orp_376,34
orp_377,35
orp_378,34
orp_379,30
orp_380,31
orp_381,32
orp_382,31
orp_383,32
orp_384,31
orp_385,31
orp_386,30
orp_387,30
orp_388,30
orp_389,32
orp_390,33
orp_391,34
orp_392,33
orp_393,35
orp_394,35
orp_395,31
orp_396,32
orp_397,31
orp_398,33
orp_399,36
orp_400,38
orp_401,37
orp_402,38
orp_403,35
orp_404,36
orp_405,35
orp_406,31
orp_407,30
orp_408,29
orp_409,29
orp_410,26
orp_411,26
orp_412,25
orp_413,25
orp_414,26
osz_000,30
osz_001,32
osz_002,35
osz_003,37
osz_004,37
osz_005,41
osz_006,38
osz_007,39
osz_008,32
osz_009,35
osz_010,40
osz_011,42
osz_012,42
osz_013,41
osz_014,57
osz_015,38
osz_016,39
osz_017,56
owg_011,96
owg_012,96
owg_013,104
owg_014,103
owg_015,100
owg_016,97
owg_017,96
owg_018,97
owg_019,93
owg_020,95
owg_021,95
owg_022,96
owg_023,92
owg_024,91
owg_025,91
owg_026,93
owg_027,94
owg_028,95
owg_029,99
owg_030,98
owg_031,99
owg_032,96
owv_012,33
owv_013,34
owv_014,37
owv_015,51
owv_016,52
owv_017,47
owv_018,45
owv_019,55
owv_020,56
owv_021,73
owv_022,57
owv_023,56
owv_024,57
owv_025,50
owv_026,52
owv_027,85
owv_028,65
owv_029,68
owv_030,65
owv_031,74
owv_032,99
owv_033,86
owv_034,84
owv_035,85
owv_036,77
owv_037,82
owv_038,88
owv_039,98
owv_040,92
owv_041,97
owv_042,108
owv_043,103
owv_044,94
owv_045,98
owv_046,93
owv_047,85
owv_048,87
owv_049,79
owv_050,78
owv_051,80
owv_052,74
owv_053,75
owv_054,77
owv_055,75
owv_056,79
owv_057,79
owv_058,82
owv_059,81
owv_060,93
owv_061,93
owv_062,94
owv_063,96
owv_064,104
owv_065,102
owv_066,106
owv_067,111
owv_068,116
owv_069,117
owv_070,119
owv_071,115
owv_072,115
owv_073,115
owv_074,113
owv_075,110
owv_076,107
owv_077,104
owv_078,110
owv_079,109
owv_080,106
owv_081,110
owv_082,114
owv_083,116
owv_084,113
owv_085,115
owv_086,116
owv_087,114
owv_088,113
owv_089,111
owv_090,115
owv_091,110
owv_092,104
owv_093,101
owv_094,103
owv_095,102
owv_096,104
owv_097,101
owv_098,100
owv_099,100
owv_100,97
owv_101,98
owv_102,83
owv_103,94
owv_104,77
owv_105,72
owv_106,67
oxm_124,55
oxm_125,55
oxm_126,57
oxm_127,55
oxm_128,56
oxm_129,57
oxm_130,56
oxm_131,55
oxm_132,54
oxm_133,53
oxm_134,50
oxm_135,48
oxm_136,47
oxm_137,45
oxm_138,44
oxm_139,42
oxm_140,43
oxm_141,40
oxm_142,41
oxm_143,40
oxm_144,39
oxm_145,41
oxm_146,42
oxm_147,42
oxm_148,41
oxm_149,41
oxm_150,39
oxm_151,40
oxm_152,41
oxm_153,40
oxm_154,38
oxm_155,37
oxm_156,37
oxm_157,37
oxm_158,35
oxm_159,35
oxm_160,33
oxm_161,33
oxm_162,32
oxm_163,33
oxm_164,33
oxm_165,36
oxm_166,37
oxm_167,37
oxm_168,36
oxm_169,37
oxm_170,37
oxm_171,35
oxm_172,34
oxm_173,32
oxm_174,35
oxm_175,34
oxm_176,33
oxm_177,31
oxm_178,29
oxm_179,32
oxm_180,32
oxm_181,31
oxm_182,33
oxm_183,32
oxm_184,32
oxm_185,32
oxm_186,32
oxm_187,32
oxm_188,31
oxm_189,32
oxm_190,30
oxm_191,33
oxm_192,32
oxm_193,32
oxm_194,35
oxm_195,34
oxm_196,33
oxm_197,32
oxm_198,32
oxm_199,33
oxm_200,32
oxm_201,33
oxm_202,30
oxm_203,27
oxm_204,26
oxm_205,26
oxm_206,27
oxm_207,28
oxm_208,29
oxm_209,32
oxm_210,30
oxm_211,28
oxm_212,28
oxm_213,28
oxm_214,27
oxm_215,27
oxm_216,27
oxm_217,27
oxm_218,27
oxm_219,28
oxm_220,29
oxm_221,30
oxm_222,31
oxm_223,31
oxm_224,33
oxm_225,33
oxm_226,33
oxm_227,32
oxm_228,32
oxm_229,34
oxm_230,35
oxm_231,32
oxm_232,31
oxm_233,33
oxm_234,32
oxm_235,35
oxm_236,37
oxm_237,38
oxm_238,44
oxm_239,48
oxm_240,42
oxm_241,39
oxm_242,35
oxm_243,30
oxm_244,30
oxm_245,29
oxm_246,30
oxm_247,33
oxm_248,31
oxm_249,34
oxm_250,35
oxm_251,34
oxm_252,32
oxm_253,30
oxm_254,30
oxm_255,27
oxm_256,29
oxm_257,27
oxm_258,28
oxm_259,27
oxm_260,28
oxm_261,28
oxm_262,29
oxm_263,29
oxm_264,30
oxm_265,33
oxm_266,34
oxm_267,32
oxm_268,32
oxm_269,31
oxm_270,31
oxm_271,32
oxm_272,32
oxm_273,30
oxm_274,30
oxm_275,30
oxm_276,31
oxm_277,31
oxm_278,34
oxm_279,37
oxm_280,34
oxm_281,33
oxm_282,29
oxm_283,29
oxm_284,29
oxm_285,32
oxm_286,33
oxm_287,34
oxm_288,33
oxm_289,32
oxm_290,32
oxm_291,29
oxm_292,29
oxm_293,30
oxm_294,30
oxm_295,30
oxm_296,30
oxm_297,31
oxm_298,30
oyc_026,41
oyc_027,39
oyc_028,40
oyc_029,38
oyc_030,37
oyc_031,37
oyc_032,41
oyc_033,42
oyc_034,40
oyc_035,40
oyc_036,47
oyc_037,47
oyc_038,40
oyc_039,38
oyc_040,35
oyc_041,40
oyc_042,44
oyc_043,47
oyc_044,63
oyc_045,55
oyc_046,61
oyc_047,65
oyc_048,62
oyc_049,76
oyc_050,69
oyc_051,66
oyc_052,65
oyc_053,76
oyc_054,77
oyc_055,71
oyc_056,80
oyc_057,80
oyc_058,85
oyc_059,91
oyc_060,97
oyc_061,109
oyc_062,100
oyc_063,96
oyc_064,88
oyc_065,86
oyc_066,87
oyc_067,86
oyc_068,85
oyc_069,82
oyc_070,87
oyc_071,74
oyc_072,80
oyc_073,80
oyc_074,83
oyc_075,82
oyc_076,81
oyc_077,80
oyc_078,81
oyc_079,86
oyc_080,89
oyc_081,90
oyc_082,93
oyc_083,93
oyc_084,95
oyc_085,100
oyc_086,101
oyc_087,102
oyc_088,95
oyc_089,99
oyc_090,101
oyc_091,100
oyc_092,100
oyc_093,104
oyc_094,101
oyc_095,105
oyc_096,111
oyc_097,113
oyc_098,109
oyc_099,109
oyc_100,107
oyc_101,105
oyc_102,106
oyc_103,104
oyc_104,105
oyc_105,106
oyc_106,105
oyc_107,106
oyc_108,101
oyc_109,104
oyc_110,99
oyc_111,102
oyc_112,100
oyc_113,99
oyc_114,101
oyc_115,99
oyc_116,99
oyc_117,95
oyc_118,98
oyc_119,102
oyc_120,101
oyc_121,97
oyc_122,96
oyc_123,94
oyc_124,98
oyc_125,99
oyc_126,98
oyc_127,100
oyc_128,102
oyc_129,99
oyc_130,103
oyc_131,107
oyc_132,103
oyc_133,102
oyc_134,103
oyc_135,101
oyc_136,101
oyc_137,99
oyc_138,96
oyc_139,98
oyc_140,101
oyc_141,100
oyc_142,103
oyc_143,104
oyc_144,106
oyc_145,103
oyc_146,103
oyc_147,104
oyc_148,105
oyc_149,102
oyc_150,103
oyc_151,103
oyc_152,104
oyc_153,102
oyc_154,103
oyc_155,99
oyc_156,104
oyc_157,102
oyc_158,99
oyc_159,97
oyc_160,95
oyc_161,96
oyc_162,99
oyc_163,100
oyc_164,105
oyc_165,106
oyc_166,102
oyc_167,95
oyc_168,95
oyc_169,94
oyc_170,93
oyc_171,90
oyc_172,91
oyc_173,91
oyc_174,91
oyc_175,88
oyc_176,90
oyc_177,88
oyc_178,90
oyc_179,91
oyc_180,89
oyc_181,88
oyc_182,92
oyc_183,85
oyc_184,81
oyc_185,79
oyc_186,78
oyc_187,77
oyc_188,82
oyc_189,87
oyc_190,92
oyc_191,94
oyc_192,84
oyc_193,78
oyc_194,81
oyc_195,83
oyc_196,78
oyc_197,78
oyc_198,81
oyc_199,79
oyc_200,83
oyc_201,81
oyc_202,80
oyc_203,70
oyc_204,64
oyc_205,66
oyc_206,67
oyc_207,58
oyc_208,55
oyc_209,57
oyc_210,58
oyc_211,59
oyc_212,63
oyc_213,67
oyc_214,72
oyc_215,78
oyc_216,78
oyc_217,75
oyc_218,73
oyc_219,66
oyc_220,66
oyc_221,65
oyc_222,61
oyc_223,63
oyc_224,63
oyc_225,58
oyc_226,53
oyc_227,49
oyc_228,51
oyc_229,50
oyc_230,51
oyc_231,53
oyc_232,51
oyc_233,50
oyc_234,53
oyc_235,52
oyc_236,52
oyc_237,49
oyc_238,50
oyc_239,58
oyc_240,56
oyc_241,55
oyc_242,55
oyc_243,55
oyc_244,56
oyc_245,59
oyc_246,62
oyc_247,72
oyc_248,65
oyc_249,65
oyc_250,65
oyc_251,65
oyc_252,63
oyc_253,67
oyc_254,60
oyc_255,67
oyc_256,57
oyc_257,60
oyc_258,59
oyc_259,62
oyc_260,61
oyc_261,65
oyc_262,69
oyc_263,65
oyc_264,60
oyc_265,65
oyc_266,64
oyc_267,62
oyc_268,61
oyc_269,59
oyc_270,60
oyc_271,59
oyc_272,58
oyc_273,58
oyc_274,55
oyc_275,54
oyc_276,53
oyc_277,55
oyc_278,54
oyc_279,48
oyc_280,50
oyc_281,52
oyc_282,54
oyc_283,55
oyc_284,54
oyc_285,52
oyc_286,51
oyc_287,50
oyc_288,46
oyc_289,45
oyc_290,43
oyc_291,44
oyc_292,43
oyc_293,41
oyc_294,40
oyc_295,42
oyc_296,48
oyc_297,49
oyc_298,45
oyc_299,48
oyc_300,44
oyc_301,41
oyz_000,28
oyz_001,27
oyz_002,28
oyz_003,27
oyz_004,28
oyz_005,28
oyz_006,28
oyz_007,28
oyz_008,29
oyz_009,31
oyz_010,34
oyz_011,34
oyz_012,32
oyz_013,31
oyz_014,29
oyz_015,31
oyz_016,35
oyz_017,35
oyz_018,35
oyz_019,35
oyz_020,30
oyz_021,28
oyz_022,27
oyz_023,26
oyz_024,24
oyz_025,25
oyz_026,25
oyz_027,26
oyz_028,27
oyz_029,27
oyz_030,27
oyz_031,26
oyz_032,27
oyz_033,29
oyz_034,27
oyz_035,26
oyz_036,26
oyz_037,26
oyz_038,26
oyz_039,27
oyz_040,26
oyz_041,27
oyz_042,26
oyz_043,27
oyz_044,26
oyz_045,26
oyz_046,27
oyz_047,29
oyz_048,27
oyz_049,29
oyz_050,31
oyz_051,29
oyz_052,30
oyz_053,30
oyz_054,28
oyz_055,29
oyz_056,30
oyz_057,29
oyz_058,30
oyz_059,32
oyz_060,32
oyz_061,32
oyz_062,34
oyz_063,34
oyz_064,34
oyz_065,35
oyz_066,34
oyz_067,33
oyz_068,30
oyz_069,31
oyz_070,32
oyz_071,34
oyz_072,34
oyz_073,35
oyz_074,35
oyz_075,39
oyz_076,39
oyz_077,38
oyz_078,38
oyz_079,38
oyz_080,41
oyz_081,42
oyz_082,45
oyz_083,43
oyz_084,44
oyz_085,40
oyz_086,41
oyz_087,41
oyz_088,41
oyz_089,42
oyz_090,40
oyz_091,41
oyz_092,42
oyz_093,42
oyz_094,45
oyz_095,52
oyz_096,51
oyz_097,60
oyz_098,58
oyz_099,51
oyz_100,49
oyz_101,50
oyz_102,50
oyz_103,50
oyz_104,46
oyz_105,41
oyz_106,40
oyz_107,37
oyz_108,38
oyz_109,39
oyz_110,40
oyz_111,41
oyz_112,42
oyz_113,38
oyz_114,40
oyz_115,47
oyz_116,45
oyz_117,49
oyz_118,52
oyz_119,54
oyz_120,52
oyz_121,52
oyz_122,55
oyz_123,53
oyz_124,48
oyz_125,39
oyz_126,37
oyz_127,39
oyz_128,47
oyz_129,49
oyz_130,47
oyz_131,46
oyz_132,47
oyz_133,42
oyz_134,38
oyz_135,37
oyz_136,43
oyz_137,41
oyz_138,44
oyz_139,46
oyz_140,66
oyz_141,71
oyz_142,67
oyz_143,66
oyz_144,67
oyz_145,63
oyz_146,57
oyz_147,52
oyz_148,53
oyz_149,47
oyz_150,33
oyz_151,35
oyz_152,42
oyz_153,33
oyz_154,35
oyz_155,31
oyz_156,31
oyz_157,32
oyz_158,32
oyz_159,32
oyz_160,34
oyz_161,35
oyz_162,34
oyz_163,34
oyz_164,33
oyz_165,35
oyz_166,38
oyz_167,42
oyz_168,43
oyz_169,45
oyz_170,56
oyz_171,64
oyz_172,68
oyz_173,60
oyz_174,58
oyz_175,53
oyz_176,51
oyz_177,54
oyz_178,55
oyz_179,53
oyz_180,55
oyz_181,55
oyz_182,55
oyz_183,57
oyz_184,59
oyz_185,58
oyz_186,60
oyz_187,69
oyz_188,61
oyz_189,55
oyz_190,70
oyz_191,67
oyz_192,63
oyz_193,61
oyz_194,74
oyz_195,66
oyz_196,60
oyz_197,56
oyz_198,61
oyz_199,59
oyz_200,54
oyz_201,54
oyz_202,55
oyz_203,52
oyz_204,51
oyz_205,52
oyz_206,60
oyz_207,64
oyz_208,67
oyz_209,68
oyz_210,61
oyz_211,59
oyz_212,59
oyz_213,61
oyz_214,60
oyz_215,56
oyz_216,56
oyz_217,56
oyz_218,55
oyz_219,57
oyz_220,55
oyz_221,53
oyz_222,52
oyz_223,52
oyz_224,59
oyz_225,53
oyz_226,54
oyz_227,53
oyz_228,58
oyz_229,75
oyz_230,79
oyz_231,68
oyz_232,62
oyz_233,60
oyz_234,65
oyz_235,58
oyz_236,63
oyz_237,66
oyz_238,67
oyz_239,70
oyz_240,69
oyz_241,73
oyz_242,70
oyz_243,80
oyz_244,90
oyz_245,92
oyz_246,96
oyz_247,93
oyz_248,92
oyz_249,93
oyz_250,89
oyz_251,87
oyz_252,91
oyz_253,83
oyz_254,91
oyz_255,93
oyz_256,88
oyz_257,84
oyz_258,86
oyz_259,85
oyz_260,91
oyz_261,86
oyz_262,87
oyz_263,85
oyz_264,88
